Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s256ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [==>..............................................................]  Step: 63ms | Tot: 271ms | Loss: 0.159 | Acc: 95.400% (477/500) 5/100 
 [===>.............................................................]  Step: 83ms | Tot: 355ms | Loss: 0.149 | Acc: 95.667% (574/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 418ms | Loss: 0.147 | Acc: 95.714% (670/700) 7/100 
 [====>............................................................]  Step: 59ms | Tot: 477ms | Loss: 0.159 | Acc: 95.625% (765/800) 8/100 
 [=====>...........................................................]  Step: 63ms | Tot: 541ms | Loss: 0.164 | Acc: 95.444% (859/900) 9/100 
 [=====>...........................................................]  Step: 61ms | Tot: 602ms | Loss: 0.177 | Acc: 95.000% (950/1000) 10/100 
 [======>..........................................................]  Step: 60ms | Tot: 663ms | Loss: 0.173 | Acc: 95.091% (1046/1100) 11/100 
 [=======>.........................................................]  Step: 60ms | Tot: 724ms | Loss: 0.168 | Acc: 95.167% (1142/1200) 12/100 
 [=======>.........................................................]  Step: 76ms | Tot: 800ms | Loss: 0.171 | Acc: 95.154% (1237/1300) 13/100 
 [========>........................................................]  Step: 64ms | Tot: 865ms | Loss: 0.174 | Acc: 95.143% (1332/1400) 14/100 
 [=========>.......................................................]  Step: 61ms | Tot: 926ms | Loss: 0.172 | Acc: 95.267% (1429/1500) 15/100 
 [=========>.......................................................]  Step: 72ms | Tot: 999ms | Loss: 0.180 | Acc: 95.250% (1524/1600) 16/100 
 [==========>......................................................]  Step: 62ms | Tot: 1s61ms | Loss: 0.183 | Acc: 95.294% (1620/1700) 17/100 
 [===========>.....................................................]  Step: 71ms | Tot: 1s132ms | Loss: 0.189 | Acc: 95.056% (1711/1800) 18/100 
 [===========>.....................................................]  Step: 66ms | Tot: 1s198ms | Loss: 0.184 | Acc: 95.105% (1807/1900) 19/100 
 [============>....................................................]  Step: 72ms | Tot: 1s271ms | Loss: 0.191 | Acc: 95.050% (1901/2000) 20/100 
 [=============>...................................................]  Step: 63ms | Tot: 1s334ms | Loss: 0.192 | Acc: 94.952% (1994/2100) 21/100 
 [=============>...................................................]  Step: 67ms | Tot: 1s402ms | Loss: 0.193 | Acc: 95.000% (2090/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s463ms | Loss: 0.196 | Acc: 94.913% (2183/2300) 23/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s525ms | Loss: 0.194 | Acc: 94.917% (2278/2400) 24/100 
 [===============>.................................................]  Step: 73ms | Tot: 1s598ms | Loss: 0.199 | Acc: 94.840% (2371/2500) 25/100 
 [================>................................................]  Step: 64ms | Tot: 1s662ms | Loss: 0.205 | Acc: 94.769% (2464/2600) 26/100 
 [================>................................................]  Step: 64ms | Tot: 1s727ms | Loss: 0.204 | Acc: 94.741% (2558/2700) 27/100 
 [=================>...............................................]  Step: 67ms | Tot: 1s795ms | Loss: 0.201 | Acc: 94.750% (2653/2800) 28/100 
 [==================>..............................................]  Step: 80ms | Tot: 1s876ms | Loss: 0.206 | Acc: 94.724% (2747/2900) 29/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s936ms | Loss: 0.204 | Acc: 94.767% (2843/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s994ms | Loss: 0.206 | Acc: 94.774% (2938/3100) 31/100 
 [====================>............................................]  Step: 60ms | Tot: 2s55ms | Loss: 0.208 | Acc: 94.688% (3030/3200) 32/100 
 [====================>............................................]  Step: 62ms | Tot: 2s118ms | Loss: 0.207 | Acc: 94.727% (3126/3300) 33/100 
 [=====================>...........................................]  Step: 61ms | Tot: 2s179ms | Loss: 0.206 | Acc: 94.706% (3220/3400) 34/100 
 [======================>..........................................]  Step: 90ms | Tot: 2s270ms | Loss: 0.206 | Acc: 94.714% (3315/3500) 35/100 
 [======================>..........................................]  Step: 61ms | Tot: 2s332ms | Loss: 0.206 | Acc: 94.750% (3411/3600) 36/100 
 [=======================>.........................................]  Step: 73ms | Tot: 2s405ms | Loss: 0.209 | Acc: 94.676% (3503/3700) 37/100 
 [========================>........................................]  Step: 64ms | Tot: 2s470ms | Loss: 0.210 | Acc: 94.658% (3597/3800) 38/100 
 [========================>........................................]  Step: 61ms | Tot: 2s532ms | Loss: 0.207 | Acc: 94.718% (3694/3900) 39/100 
 [=========================>.......................................]  Step: 61ms | Tot: 2s593ms | Loss: 0.204 | Acc: 94.750% (3790/4000) 40/100 
 [==========================>......................................]  Step: 63ms | Tot: 2s657ms | Loss: 0.203 | Acc: 94.780% (3886/4100) 41/100 
 [==========================>......................................]  Step: 65ms | Tot: 2s722ms | Loss: 0.204 | Acc: 94.762% (3980/4200) 42/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s782ms | Loss: 0.204 | Acc: 94.744% (4074/4300) 43/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s843ms | Loss: 0.201 | Acc: 94.795% (4171/4400) 44/100 
 [============================>....................................]  Step: 59ms | Tot: 2s903ms | Loss: 0.200 | Acc: 94.800% (4266/4500) 45/100 
 [=============================>...................................]  Step: 61ms | Tot: 2s964ms | Loss: 0.199 | Acc: 94.826% (4362/4600) 46/100 
 [=============================>...................................]  Step: 65ms | Tot: 3s30ms | Loss: 0.201 | Acc: 94.745% (4453/4700) 47/100 
 [==============================>..................................]  Step: 59ms | Tot: 3s90ms | Loss: 0.205 | Acc: 94.625% (4542/4800) 48/100 
 [===============================>.................................]  Step: 60ms | Tot: 3s150ms | Loss: 0.202 | Acc: 94.694% (4640/4900) 49/100 
 [===============================>.................................]  Step: 62ms | Tot: 3s212ms | Loss: 0.208 | Acc: 94.540% (4727/5000) 50/100 
 [================================>................................]  Step: 72ms | Tot: 3s284ms | Loss: 0.208 | Acc: 94.510% (4820/5100) 51/100 
 [=================================>...............................]  Step: 63ms | Tot: 3s348ms | Loss: 0.209 | Acc: 94.462% (4912/5200) 52/100 
 [=================================>...............................]  Step: 61ms | Tot: 3s410ms | Loss: 0.207 | Acc: 94.509% (5009/5300) 53/100 
 [==================================>..............................]  Step: 61ms | Tot: 3s472ms | Loss: 0.205 | Acc: 94.574% (5107/5400) 54/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s533ms | Loss: 0.207 | Acc: 94.527% (5199/5500) 55/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s594ms | Loss: 0.206 | Acc: 94.554% (5295/5600) 56/100 
 [====================================>............................]  Step: 69ms | Tot: 3s664ms | Loss: 0.206 | Acc: 94.509% (5387/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s724ms | Loss: 0.204 | Acc: 94.569% (5485/5800) 58/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s784ms | Loss: 0.203 | Acc: 94.610% (5582/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s845ms | Loss: 0.202 | Acc: 94.583% (5675/6000) 60/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s906ms | Loss: 0.202 | Acc: 94.590% (5770/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s967ms | Loss: 0.202 | Acc: 94.597% (5865/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 4s27ms | Loss: 0.203 | Acc: 94.587% (5959/6300) 63/100 
 [========================================>........................]  Step: 84ms | Tot: 4s112ms | Loss: 0.200 | Acc: 94.641% (6057/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s172ms | Loss: 0.199 | Acc: 94.646% (6152/6500) 65/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s233ms | Loss: 0.199 | Acc: 94.636% (6246/6600) 66/100 
 [==========================================>......................]  Step: 67ms | Tot: 4s300ms | Loss: 0.198 | Acc: 94.657% (6342/6700) 67/100 
 [===========================================>.....................]  Step: 60ms | Tot: 4s361ms | Loss: 0.200 | Acc: 94.618% (6434/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s421ms | Loss: 0.198 | Acc: 94.667% (6532/6900) 69/100 
 [============================================>....................]  Step: 62ms | Tot: 4s483ms | Loss: 0.199 | Acc: 94.657% (6626/7000) 70/100 
 [=============================================>...................]  Step: 67ms | Tot: 4s550ms | Loss: 0.202 | Acc: 94.620% (6718/7100) 71/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s613ms | Loss: 0.201 | Acc: 94.653% (6815/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s674ms | Loss: 0.199 | Acc: 94.685% (6912/7300) 73/100 
 [===============================================>.................]  Step: 71ms | Tot: 4s745ms | Loss: 0.198 | Acc: 94.676% (7006/7400) 74/100 
 [================================================>................]  Step: 74ms | Tot: 4s820ms | Loss: 0.200 | Acc: 94.640% (7098/7500) 75/100 
 [================================================>................]  Step: 67ms | Tot: 4s887ms | Loss: 0.200 | Acc: 94.645% (7193/7600) 76/100 
 [=================================================>...............]  Step: 76ms | Tot: 4s964ms | Loss: 0.201 | Acc: 94.610% (7285/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 5s26ms | Loss: 0.201 | Acc: 94.628% (7381/7800) 78/100 
 [==================================================>..............]  Step: 67ms | Tot: 5s94ms | Loss: 0.201 | Acc: 94.608% (7474/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 5s156ms | Loss: 0.201 | Acc: 94.600% (7568/8000) 80/100 
 [====================================================>............]  Step: 64ms | Tot: 5s221ms | Loss: 0.200 | Acc: 94.605% (7663/8100) 81/100 
 [====================================================>............]  Step: 67ms | Tot: 5s288ms | Loss: 0.199 | Acc: 94.634% (7760/8200) 82/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s351ms | Loss: 0.199 | Acc: 94.602% (7852/8300) 83/100 
 [=====================================================>...........]  Step: 71ms | Tot: 5s423ms | Loss: 0.198 | Acc: 94.619% (7948/8400) 84/100 
 [======================================================>..........]  Step: 64ms | Tot: 5s488ms | Loss: 0.199 | Acc: 94.600% (8041/8500) 85/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s557ms | Loss: 0.201 | Acc: 94.593% (8135/8600) 86/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s622ms | Loss: 0.200 | Acc: 94.609% (8231/8700) 87/100 
 [========================================================>........]  Step: 69ms | Tot: 5s691ms | Loss: 0.200 | Acc: 94.614% (8326/8800) 88/100 
 [=========================================================>.......]  Step: 71ms | Tot: 5s763ms | Loss: 0.200 | Acc: 94.607% (8420/8900) 89/100 
 [=========================================================>.......]  Step: 67ms | Tot: 5s830ms | Loss: 0.200 | Acc: 94.611% (8515/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s890ms | Loss: 0.199 | Acc: 94.615% (8610/9100) 91/100 
 [===========================================================>.....]  Step: 59ms | Tot: 5s949ms | Loss: 0.199 | Acc: 94.630% (8706/9200) 92/100 
 [===========================================================>.....]  Step: 81ms | Tot: 6s31ms | Loss: 0.201 | Acc: 94.602% (8798/9300) 93/100 
 [============================================================>....]  Step: 60ms | Tot: 6s91ms | Loss: 0.201 | Acc: 94.617% (8894/9400) 94/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s156ms | Loss: 0.199 | Acc: 94.632% (8990/9500) 95/100 
 [=============================================================>...]  Step: 62ms | Tot: 6s219ms | Loss: 0.201 | Acc: 94.604% (9082/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 6s279ms | Loss: 0.199 | Acc: 94.649% (9181/9700) 97/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s339ms | Loss: 0.199 | Acc: 94.673% (9278/9800) 98/100 
 [===============================================================>.]  Step: 66ms | Tot: 6s406ms | Loss: 0.200 | Acc: 94.636% (9369/9900) 99/100 
 [================================================================>]  Step: 73ms | Tot: 6s479ms | Loss: 0.198 | Acc: 94.670% (9467/10000) 100/100 
Saving..
Weight Sparcity Before:0.5208333333333334.
Weight Sparcity After0.5787037037037037.


Epoch: 11
 [>................................................................]  Step: 766ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (128/128) 1/391 
 [>................................................................]  Step: 292ms | Tot: 292ms | Loss: 0.010 | Acc: 100.000% (256/256) 2/391 
 [>................................................................]  Step: 289ms | Tot: 582ms | Loss: 0.034 | Acc: 98.698% (379/384) 3/391 
 [>................................................................]  Step: 294ms | Tot: 877ms | Loss: 0.035 | Acc: 98.633% (505/512) 4/391 
 [>................................................................]  Step: 310ms | Tot: 1s187ms | Loss: 0.038 | Acc: 98.750% (632/640) 5/391 
 [>................................................................]  Step: 287ms | Tot: 1s475ms | Loss: 0.037 | Acc: 98.828% (759/768) 6/391 
 [>................................................................]  Step: 291ms | Tot: 1s767ms | Loss: 0.039 | Acc: 98.661% (884/896) 7/391 
 [=>...............................................................]  Step: 286ms | Tot: 2s53ms | Loss: 0.036 | Acc: 98.730% (1011/1024) 8/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s343ms | Loss: 0.036 | Acc: 98.698% (1137/1152) 9/391 
 [=>...............................................................]  Step: 291ms | Tot: 2s635ms | Loss: 0.034 | Acc: 98.750% (1264/1280) 10/391 
 [=>...............................................................]  Step: 294ms | Tot: 2s929ms | Loss: 0.033 | Acc: 98.864% (1392/1408) 11/391 
 [=>...............................................................]  Step: 311ms | Tot: 3s241ms | Loss: 0.032 | Acc: 98.958% (1520/1536) 12/391 
 [=>...............................................................]  Step: 295ms | Tot: 3s536ms | Loss: 0.031 | Acc: 98.978% (1647/1664) 13/391 
 [==>..............................................................]  Step: 295ms | Tot: 3s832ms | Loss: 0.032 | Acc: 98.884% (1772/1792) 14/391 
 [==>..............................................................]  Step: 294ms | Tot: 4s126ms | Loss: 0.032 | Acc: 98.906% (1899/1920) 15/391 
 [==>..............................................................]  Step: 295ms | Tot: 4s422ms | Loss: 0.034 | Acc: 98.877% (2025/2048) 16/391 
 [==>..............................................................]  Step: 289ms | Tot: 4s712ms | Loss: 0.033 | Acc: 98.897% (2152/2176) 17/391 
 [==>..............................................................]  Step: 293ms | Tot: 5s5ms | Loss: 0.033 | Acc: 98.915% (2279/2304) 18/391 
 [==>..............................................................]  Step: 291ms | Tot: 5s296ms | Loss: 0.033 | Acc: 98.931% (2406/2432) 19/391 
 [===>.............................................................]  Step: 294ms | Tot: 5s591ms | Loss: 0.032 | Acc: 98.984% (2534/2560) 20/391 
 [===>.............................................................]  Step: 294ms | Tot: 5s886ms | Loss: 0.032 | Acc: 98.958% (2660/2688) 21/391 
 [===>.............................................................]  Step: 293ms | Tot: 6s179ms | Loss: 0.032 | Acc: 98.970% (2787/2816) 22/391 
 [===>.............................................................]  Step: 294ms | Tot: 6s474ms | Loss: 0.034 | Acc: 98.947% (2913/2944) 23/391 
 [===>.............................................................]  Step: 293ms | Tot: 6s767ms | Loss: 0.034 | Acc: 98.958% (3040/3072) 24/391 
 [===>.............................................................]  Step: 293ms | Tot: 7s61ms | Loss: 0.033 | Acc: 99.000% (3168/3200) 25/391 
 [====>............................................................]  Step: 291ms | Tot: 7s352ms | Loss: 0.032 | Acc: 99.008% (3295/3328) 26/391 
 [====>............................................................]  Step: 293ms | Tot: 7s645ms | Loss: 0.031 | Acc: 99.045% (3423/3456) 27/391 
 [====>............................................................]  Step: 295ms | Tot: 7s940ms | Loss: 0.031 | Acc: 99.051% (3550/3584) 28/391 
 [====>............................................................]  Step: 288ms | Tot: 8s229ms | Loss: 0.031 | Acc: 99.057% (3677/3712) 29/391 
 [====>............................................................]  Step: 296ms | Tot: 8s526ms | Loss: 0.030 | Acc: 99.089% (3805/3840) 30/391 
 [====>............................................................]  Step: 288ms | Tot: 8s814ms | Loss: 0.031 | Acc: 99.068% (3931/3968) 31/391 
 [=====>...........................................................]  Step: 293ms | Tot: 9s107ms | Loss: 0.031 | Acc: 99.072% (4058/4096) 32/391 
 [=====>...........................................................]  Step: 290ms | Tot: 9s397ms | Loss: 0.032 | Acc: 99.053% (4184/4224) 33/391 
 [=====>...........................................................]  Step: 296ms | Tot: 9s694ms | Loss: 0.032 | Acc: 99.035% (4310/4352) 34/391 
 [=====>...........................................................]  Step: 308ms | Tot: 10s2ms | Loss: 0.032 | Acc: 99.040% (4437/4480) 35/391 
 [=====>...........................................................]  Step: 288ms | Tot: 10s291ms | Loss: 0.031 | Acc: 99.067% (4565/4608) 36/391 
 [=====>...........................................................]  Step: 290ms | Tot: 10s582ms | Loss: 0.032 | Acc: 99.050% (4691/4736) 37/391 
 [======>..........................................................]  Step: 292ms | Tot: 10s874ms | Loss: 0.032 | Acc: 99.054% (4818/4864) 38/391 
 [======>..........................................................]  Step: 294ms | Tot: 11s168ms | Loss: 0.031 | Acc: 99.079% (4946/4992) 39/391 
 [======>..........................................................]  Step: 291ms | Tot: 11s460ms | Loss: 0.032 | Acc: 99.043% (5071/5120) 40/391 
 [======>..........................................................]  Step: 296ms | Tot: 11s757ms | Loss: 0.031 | Acc: 99.066% (5199/5248) 41/391 
 [======>..........................................................]  Step: 291ms | Tot: 12s49ms | Loss: 0.031 | Acc: 99.070% (5326/5376) 42/391 
 [======>..........................................................]  Step: 286ms | Tot: 12s336ms | Loss: 0.031 | Acc: 99.073% (5453/5504) 43/391 
 [=======>.........................................................]  Step: 289ms | Tot: 12s625ms | Loss: 0.032 | Acc: 99.077% (5580/5632) 44/391 
 [=======>.........................................................]  Step: 290ms | Tot: 12s915ms | Loss: 0.031 | Acc: 99.097% (5708/5760) 45/391 
 [=======>.........................................................]  Step: 293ms | Tot: 13s208ms | Loss: 0.031 | Acc: 99.083% (5834/5888) 46/391 
 [=======>.........................................................]  Step: 287ms | Tot: 13s496ms | Loss: 0.031 | Acc: 99.102% (5962/6016) 47/391 
 [=======>.........................................................]  Step: 322ms | Tot: 13s818ms | Loss: 0.031 | Acc: 99.121% (6090/6144) 48/391 
 [=======>.........................................................]  Step: 294ms | Tot: 14s112ms | Loss: 0.031 | Acc: 99.123% (6217/6272) 49/391 
 [========>........................................................]  Step: 294ms | Tot: 14s407ms | Loss: 0.031 | Acc: 99.109% (6343/6400) 50/391 
 [========>........................................................]  Step: 293ms | Tot: 14s700ms | Loss: 0.031 | Acc: 99.112% (6470/6528) 51/391 
 [========>........................................................]  Step: 289ms | Tot: 14s990ms | Loss: 0.031 | Acc: 99.114% (6597/6656) 52/391 
 [========>........................................................]  Step: 289ms | Tot: 15s279ms | Loss: 0.031 | Acc: 99.116% (6724/6784) 53/391 
 [========>........................................................]  Step: 315ms | Tot: 15s594ms | Loss: 0.030 | Acc: 99.117% (6851/6912) 54/391 
 [========>........................................................]  Step: 293ms | Tot: 15s888ms | Loss: 0.030 | Acc: 99.134% (6979/7040) 55/391 
 [=========>.......................................................]  Step: 290ms | Tot: 16s178ms | Loss: 0.030 | Acc: 99.149% (7107/7168) 56/391 
 [=========>.......................................................]  Step: 293ms | Tot: 16s472ms | Loss: 0.029 | Acc: 99.164% (7235/7296) 57/391 
 [=========>.......................................................]  Step: 293ms | Tot: 16s765ms | Loss: 0.029 | Acc: 99.178% (7363/7424) 58/391 
 [=========>.......................................................]  Step: 299ms | Tot: 17s64ms | Loss: 0.029 | Acc: 99.179% (7490/7552) 59/391 
 [=========>.......................................................]  Step: 293ms | Tot: 17s357ms | Loss: 0.030 | Acc: 99.141% (7614/7680) 60/391 
 [=========>.......................................................]  Step: 293ms | Tot: 17s651ms | Loss: 0.031 | Acc: 99.116% (7739/7808) 61/391 
 [==========>......................................................]  Step: 293ms | Tot: 17s944ms | Loss: 0.031 | Acc: 99.118% (7866/7936) 62/391 
 [==========>......................................................]  Step: 285ms | Tot: 18s230ms | Loss: 0.031 | Acc: 99.120% (7993/8064) 63/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s518ms | Loss: 0.031 | Acc: 99.133% (8121/8192) 64/391 
 [==========>......................................................]  Step: 292ms | Tot: 18s810ms | Loss: 0.031 | Acc: 99.135% (8248/8320) 65/391 
 [==========>......................................................]  Step: 294ms | Tot: 19s105ms | Loss: 0.031 | Acc: 99.136% (8375/8448) 66/391 
 [==========>......................................................]  Step: 293ms | Tot: 19s399ms | Loss: 0.030 | Acc: 99.137% (8502/8576) 67/391 
 [===========>.....................................................]  Step: 294ms | Tot: 19s693ms | Loss: 0.030 | Acc: 99.138% (8629/8704) 68/391 
 [===========>.....................................................]  Step: 297ms | Tot: 19s991ms | Loss: 0.030 | Acc: 99.139% (8756/8832) 69/391 
 [===========>.....................................................]  Step: 285ms | Tot: 20s276ms | Loss: 0.030 | Acc: 99.152% (8884/8960) 70/391 
 [===========>.....................................................]  Step: 289ms | Tot: 20s566ms | Loss: 0.030 | Acc: 99.142% (9010/9088) 71/391 
 [===========>.....................................................]  Step: 294ms | Tot: 20s860ms | Loss: 0.031 | Acc: 99.121% (9135/9216) 72/391 
 [===========>.....................................................]  Step: 294ms | Tot: 21s155ms | Loss: 0.030 | Acc: 99.133% (9263/9344) 73/391 
 [============>....................................................]  Step: 294ms | Tot: 21s449ms | Loss: 0.030 | Acc: 99.134% (9390/9472) 74/391 
 [============>....................................................]  Step: 295ms | Tot: 21s744ms | Loss: 0.030 | Acc: 99.146% (9518/9600) 75/391 
 [============>....................................................]  Step: 295ms | Tot: 22s40ms | Loss: 0.030 | Acc: 99.147% (9645/9728) 76/391 
 [============>....................................................]  Step: 286ms | Tot: 22s326ms | Loss: 0.030 | Acc: 99.138% (9771/9856) 77/391 
 [============>....................................................]  Step: 292ms | Tot: 22s619ms | Loss: 0.030 | Acc: 99.149% (9899/9984) 78/391 
 [============>....................................................]  Step: 290ms | Tot: 22s909ms | Loss: 0.030 | Acc: 99.150% (10026/10112) 79/391 
 [=============>...................................................]  Step: 294ms | Tot: 23s203ms | Loss: 0.030 | Acc: 99.150% (10153/10240) 80/391 
 [=============>...................................................]  Step: 295ms | Tot: 23s499ms | Loss: 0.030 | Acc: 99.142% (10279/10368) 81/391 
 [=============>...................................................]  Step: 292ms | Tot: 23s792ms | Loss: 0.031 | Acc: 99.114% (10403/10496) 82/391 
 [=============>...................................................]  Step: 297ms | Tot: 24s89ms | Loss: 0.031 | Acc: 99.106% (10529/10624) 83/391 
 [=============>...................................................]  Step: 289ms | Tot: 24s378ms | Loss: 0.031 | Acc: 99.098% (10655/10752) 84/391 
 [=============>...................................................]  Step: 292ms | Tot: 24s671ms | Loss: 0.031 | Acc: 99.099% (10782/10880) 85/391 
 [==============>..................................................]  Step: 288ms | Tot: 24s959ms | Loss: 0.031 | Acc: 99.082% (10907/11008) 86/391 
 [==============>..................................................]  Step: 294ms | Tot: 25s254ms | Loss: 0.032 | Acc: 99.075% (11033/11136) 87/391 
 [==============>..................................................]  Step: 292ms | Tot: 25s547ms | Loss: 0.032 | Acc: 99.086% (11161/11264) 88/391 
 [==============>..................................................]  Step: 293ms | Tot: 25s841ms | Loss: 0.031 | Acc: 99.096% (11289/11392) 89/391 
 [==============>..................................................]  Step: 293ms | Tot: 26s134ms | Loss: 0.031 | Acc: 99.097% (11416/11520) 90/391 
 [==============>..................................................]  Step: 289ms | Tot: 26s423ms | Loss: 0.032 | Acc: 99.073% (11540/11648) 91/391 
 [===============>.................................................]  Step: 295ms | Tot: 26s719ms | Loss: 0.032 | Acc: 99.074% (11667/11776) 92/391 
 [===============>.................................................]  Step: 289ms | Tot: 27s9ms | Loss: 0.032 | Acc: 99.068% (11793/11904) 93/391 
 [===============>.................................................]  Step: 290ms | Tot: 27s300ms | Loss: 0.032 | Acc: 99.069% (11920/12032) 94/391 
 [===============>.................................................]  Step: 295ms | Tot: 27s595ms | Loss: 0.032 | Acc: 99.071% (12047/12160) 95/391 
 [===============>.................................................]  Step: 292ms | Tot: 27s887ms | Loss: 0.032 | Acc: 99.072% (12174/12288) 96/391 
 [===============>.................................................]  Step: 294ms | Tot: 28s182ms | Loss: 0.032 | Acc: 99.066% (12300/12416) 97/391 
 [================>................................................]  Step: 291ms | Tot: 28s473ms | Loss: 0.032 | Acc: 99.067% (12427/12544) 98/391 
 [================>................................................]  Step: 294ms | Tot: 28s768ms | Loss: 0.032 | Acc: 99.069% (12554/12672) 99/391 
 [================>................................................]  Step: 287ms | Tot: 29s55ms | Loss: 0.032 | Acc: 99.070% (12681/12800) 100/391 
 [================>................................................]  Step: 294ms | Tot: 29s349ms | Loss: 0.032 | Acc: 99.072% (12808/12928) 101/391 
 [================>................................................]  Step: 293ms | Tot: 29s643ms | Loss: 0.032 | Acc: 99.073% (12935/13056) 102/391 
 [================>................................................]  Step: 293ms | Tot: 29s936ms | Loss: 0.032 | Acc: 99.075% (13062/13184) 103/391 
 [=================>...............................................]  Step: 311ms | Tot: 30s248ms | Loss: 0.032 | Acc: 99.069% (13188/13312) 104/391 
 [=================>...............................................]  Step: 310ms | Tot: 30s558ms | Loss: 0.032 | Acc: 99.070% (13315/13440) 105/391 
 [=================>...............................................]  Step: 292ms | Tot: 30s850ms | Loss: 0.032 | Acc: 99.049% (13439/13568) 106/391 
 [=================>...............................................]  Step: 293ms | Tot: 31s144ms | Loss: 0.032 | Acc: 99.058% (13567/13696) 107/391 
 [=================>...............................................]  Step: 318ms | Tot: 31s462ms | Loss: 0.032 | Acc: 99.060% (13694/13824) 108/391 
