Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s289ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 248ms | Tot: 1s640ms | Loss: 0.094 | Acc: 96.875% (496/512) 8/782 
 [>................................................................]  Step: 234ms | Tot: 1s875ms | Loss: 0.101 | Acc: 96.528% (556/576) 9/782 
 [>................................................................]  Step: 261ms | Tot: 2s137ms | Loss: 0.098 | Acc: 96.562% (618/640) 10/782 
 [>................................................................]  Step: 171ms | Tot: 2s308ms | Loss: 0.099 | Acc: 96.307% (678/704) 11/782 
 [>................................................................]  Step: 222ms | Tot: 2s530ms | Loss: 0.102 | Acc: 96.224% (739/768) 12/782 
 [>................................................................]  Step: 252ms | Tot: 2s783ms | Loss: 0.104 | Acc: 96.274% (801/832) 13/782 
 [=>...............................................................]  Step: 244ms | Tot: 3s27ms | Loss: 0.102 | Acc: 96.205% (862/896) 14/782 
 [=>...............................................................]  Step: 183ms | Tot: 3s210ms | Loss: 0.112 | Acc: 95.938% (921/960) 15/782 
 [=>...............................................................]  Step: 204ms | Tot: 3s415ms | Loss: 0.110 | Acc: 96.094% (984/1024) 16/782 
 [=>...............................................................]  Step: 190ms | Tot: 3s605ms | Loss: 0.106 | Acc: 96.324% (1048/1088) 17/782 
 [=>...............................................................]  Step: 217ms | Tot: 3s822ms | Loss: 0.105 | Acc: 96.441% (1111/1152) 18/782 
 [=>...............................................................]  Step: 196ms | Tot: 4s19ms | Loss: 0.102 | Acc: 96.628% (1175/1216) 19/782 
 [=>...............................................................]  Step: 152ms | Tot: 4s172ms | Loss: 0.098 | Acc: 96.719% (1238/1280) 20/782 
 [=>...............................................................]  Step: 196ms | Tot: 4s368ms | Loss: 0.096 | Acc: 96.801% (1301/1344) 21/782 
 [=>...............................................................]  Step: 253ms | Tot: 4s621ms | Loss: 0.095 | Acc: 96.804% (1363/1408) 22/782 
 [=>...............................................................]  Step: 252ms | Tot: 4s874ms | Loss: 0.091 | Acc: 96.943% (1427/1472) 23/782 
 [=>...............................................................]  Step: 261ms | Tot: 5s136ms | Loss: 0.093 | Acc: 96.940% (1489/1536) 24/782 
 [=>...............................................................]  Step: 214ms | Tot: 5s351ms | Loss: 0.096 | Acc: 96.812% (1549/1600) 25/782 
 [==>..............................................................]  Step: 243ms | Tot: 5s594ms | Loss: 0.098 | Acc: 96.755% (1610/1664) 26/782 
 [==>..............................................................]  Step: 216ms | Tot: 5s811ms | Loss: 0.098 | Acc: 96.701% (1671/1728) 27/782 
 [==>..............................................................]  Step: 200ms | Tot: 6s11ms | Loss: 0.098 | Acc: 96.763% (1734/1792) 28/782 
 [==>..............................................................]  Step: 191ms | Tot: 6s203ms | Loss: 0.097 | Acc: 96.767% (1796/1856) 29/782 
 [==>..............................................................]  Step: 274ms | Tot: 6s478ms | Loss: 0.098 | Acc: 96.719% (1857/1920) 30/782 
 [==>..............................................................]  Step: 195ms | Tot: 6s673ms | Loss: 0.098 | Acc: 96.673% (1918/1984) 31/782 
 [==>..............................................................]  Step: 244ms | Tot: 6s918ms | Loss: 0.099 | Acc: 96.631% (1979/2048) 32/782 
 [==>..............................................................]  Step: 239ms | Tot: 7s157ms | Loss: 0.098 | Acc: 96.686% (2042/2112) 33/782 
 [==>..............................................................]  Step: 199ms | Tot: 7s356ms | Loss: 0.098 | Acc: 96.691% (2104/2176) 34/782 
 [==>..............................................................]  Step: 210ms | Tot: 7s567ms | Loss: 0.098 | Acc: 96.696% (2166/2240) 35/782 
 [==>..............................................................]  Step: 256ms | Tot: 7s823ms | Loss: 0.101 | Acc: 96.658% (2227/2304) 36/782 
 [==>..............................................................]  Step: 283ms | Tot: 8s107ms | Loss: 0.104 | Acc: 96.537% (2286/2368) 37/782 
 [===>.............................................................]  Step: 265ms | Tot: 8s373ms | Loss: 0.106 | Acc: 96.382% (2344/2432) 38/782 
 [===>.............................................................]  Step: 252ms | Tot: 8s625ms | Loss: 0.107 | Acc: 96.354% (2405/2496) 39/782 
 [===>.............................................................]  Step: 252ms | Tot: 8s878ms | Loss: 0.105 | Acc: 96.367% (2467/2560) 40/782 
 [===>.............................................................]  Step: 221ms | Tot: 9s100ms | Loss: 0.105 | Acc: 96.380% (2529/2624) 41/782 
 [===>.............................................................]  Step: 230ms | Tot: 9s331ms | Loss: 0.104 | Acc: 96.429% (2592/2688) 42/782 
 [===>.............................................................]  Step: 261ms | Tot: 9s592ms | Loss: 0.103 | Acc: 96.475% (2655/2752) 43/782 
 [===>.............................................................]  Step: 257ms | Tot: 9s850ms | Loss: 0.102 | Acc: 96.484% (2717/2816) 44/782 
 [===>.............................................................]  Step: 239ms | Tot: 10s90ms | Loss: 0.102 | Acc: 96.458% (2778/2880) 45/782 
 [===>.............................................................]  Step: 300ms | Tot: 10s390ms | Loss: 0.102 | Acc: 96.501% (2841/2944) 46/782 
 [===>.............................................................]  Step: 201ms | Tot: 10s592ms | Loss: 0.101 | Acc: 96.543% (2904/3008) 47/782 
 [===>.............................................................]  Step: 278ms | Tot: 10s871ms | Loss: 0.101 | Acc: 96.517% (2965/3072) 48/782 
 [===>.............................................................]  Step: 243ms | Tot: 11s115ms | Loss: 0.101 | Acc: 96.492% (3026/3136) 49/782 
 [====>............................................................]  Step: 256ms | Tot: 11s372ms | Loss: 0.102 | Acc: 96.469% (3087/3200) 50/782 
 [====>............................................................]  Step: 211ms | Tot: 11s583ms | Loss: 0.102 | Acc: 96.477% (3149/3264) 51/782 
 [====>............................................................]  Step: 235ms | Tot: 11s819ms | Loss: 0.102 | Acc: 96.454% (3210/3328) 52/782 
 [====>............................................................]  Step: 239ms | Tot: 12s59ms | Loss: 0.101 | Acc: 96.492% (3273/3392) 53/782 
 [====>............................................................]  Step: 249ms | Tot: 12s308ms | Loss: 0.101 | Acc: 96.499% (3335/3456) 54/782 
 [====>............................................................]  Step: 183ms | Tot: 12s491ms | Loss: 0.101 | Acc: 96.477% (3396/3520) 55/782 
 [====>............................................................]  Step: 220ms | Tot: 12s711ms | Loss: 0.101 | Acc: 96.512% (3459/3584) 56/782 
 [====>............................................................]  Step: 190ms | Tot: 12s901ms | Loss: 0.103 | Acc: 96.436% (3518/3648) 57/782 
 [====>............................................................]  Step: 295ms | Tot: 13s197ms | Loss: 0.103 | Acc: 96.417% (3579/3712) 58/782 
 [====>............................................................]  Step: 213ms | Tot: 13s411ms | Loss: 0.102 | Acc: 96.451% (3642/3776) 59/782 
 [====>............................................................]  Step: 190ms | Tot: 13s601ms | Loss: 0.103 | Acc: 96.432% (3703/3840) 60/782 
 [====>............................................................]  Step: 199ms | Tot: 13s801ms | Loss: 0.103 | Acc: 96.440% (3765/3904) 61/782 
 [=====>...........................................................]  Step: 247ms | Tot: 14s49ms | Loss: 0.103 | Acc: 96.421% (3826/3968) 62/782 
 [=====>...........................................................]  Step: 222ms | Tot: 14s271ms | Loss: 0.102 | Acc: 96.453% (3889/4032) 63/782 
 [=====>...........................................................]  Step: 261ms | Tot: 14s533ms | Loss: 0.102 | Acc: 96.460% (3951/4096) 64/782 
 [=====>...........................................................]  Step: 239ms | Tot: 14s773ms | Loss: 0.102 | Acc: 96.418% (4011/4160) 65/782 
 [=====>...........................................................]  Step: 283ms | Tot: 15s56ms | Loss: 0.103 | Acc: 96.402% (4072/4224) 66/782 
 [=====>...........................................................]  Step: 265ms | Tot: 15s322ms | Loss: 0.103 | Acc: 96.385% (4133/4288) 67/782 
 [=====>...........................................................]  Step: 256ms | Tot: 15s579ms | Loss: 0.103 | Acc: 96.392% (4195/4352) 68/782 
 [=====>...........................................................]  Step: 256ms | Tot: 15s835ms | Loss: 0.103 | Acc: 96.399% (4257/4416) 69/782 
 [=====>...........................................................]  Step: 174ms | Tot: 16s9ms | Loss: 0.104 | Acc: 96.362% (4317/4480) 70/782 
 [=====>...........................................................]  Step: 191ms | Tot: 16s200ms | Loss: 0.103 | Acc: 96.413% (4381/4544) 71/782 
 [=====>...........................................................]  Step: 283ms | Tot: 16s484ms | Loss: 0.102 | Acc: 96.463% (4445/4608) 72/782 
 [=====>...........................................................]  Step: 283ms | Tot: 16s767ms | Loss: 0.102 | Acc: 96.468% (4507/4672) 73/782 
 [======>..........................................................]  Step: 296ms | Tot: 17s63ms | Loss: 0.101 | Acc: 96.516% (4571/4736) 74/782 
 [======>..........................................................]  Step: 296ms | Tot: 17s360ms | Loss: 0.102 | Acc: 96.521% (4633/4800) 75/782 
 [======>..........................................................]  Step: 146ms | Tot: 17s507ms | Loss: 0.101 | Acc: 96.525% (4695/4864) 76/782 
 [======>..........................................................]  Step: 202ms | Tot: 17s709ms | Loss: 0.102 | Acc: 96.489% (4755/4928) 77/782 
 [======>..........................................................]  Step: 209ms | Tot: 17s918ms | Loss: 0.102 | Acc: 96.494% (4817/4992) 78/782 
 [======>..........................................................]  Step: 158ms | Tot: 18s77ms | Loss: 0.102 | Acc: 96.499% (4879/5056) 79/782 
 [======>..........................................................]  Step: 203ms | Tot: 18s280ms | Loss: 0.101 | Acc: 96.523% (4942/5120) 80/782 
 [======>..........................................................]  Step: 141ms | Tot: 18s421ms | Loss: 0.102 | Acc: 96.489% (5002/5184) 81/782 
 [======>..........................................................]  Step: 209ms | Tot: 18s630ms | Loss: 0.103 | Acc: 96.475% (5063/5248) 82/782 
 [======>..........................................................]  Step: 239ms | Tot: 18s870ms | Loss: 0.102 | Acc: 96.480% (5125/5312) 83/782 
 [======>..........................................................]  Step: 266ms | Tot: 19s137ms | Loss: 0.102 | Acc: 96.447% (5185/5376) 84/782 
 [======>..........................................................]  Step: 198ms | Tot: 19s335ms | Loss: 0.102 | Acc: 96.452% (5247/5440) 85/782 
 [=======>.........................................................]  Step: 230ms | Tot: 19s566ms | Loss: 0.102 | Acc: 96.439% (5308/5504) 86/782 
 [=======>.........................................................]  Step: 203ms | Tot: 19s769ms | Loss: 0.102 | Acc: 96.462% (5371/5568) 87/782 
 [=======>.........................................................]  Step: 283ms | Tot: 20s53ms | Loss: 0.102 | Acc: 96.484% (5434/5632) 88/782 
 [=======>.........................................................]  Step: 283ms | Tot: 20s336ms | Loss: 0.102 | Acc: 96.471% (5495/5696) 89/782 
 [=======>.........................................................]  Step: 256ms | Tot: 20s593ms | Loss: 0.102 | Acc: 96.458% (5556/5760) 90/782 
 [=======>.........................................................]  Step: 201ms | Tot: 20s794ms | Loss: 0.102 | Acc: 96.497% (5620/5824) 91/782 
 [=======>.........................................................]  Step: 239ms | Tot: 21s34ms | Loss: 0.103 | Acc: 96.450% (5679/5888) 92/782 
 [=======>.........................................................]  Step: 244ms | Tot: 21s278ms | Loss: 0.104 | Acc: 96.438% (5740/5952) 93/782 
 [=======>.........................................................]  Step: 274ms | Tot: 21s553ms | Loss: 0.104 | Acc: 96.410% (5800/6016) 94/782 
 [=======>.........................................................]  Step: 266ms | Tot: 21s819ms | Loss: 0.105 | Acc: 96.398% (5861/6080) 95/782 
 [=======>.........................................................]  Step: 225ms | Tot: 22s45ms | Loss: 0.104 | Acc: 96.419% (5924/6144) 96/782 
 [=======>.........................................................]  Step: 236ms | Tot: 22s281ms | Loss: 0.104 | Acc: 96.440% (5987/6208) 97/782 
 [========>........................................................]  Step: 208ms | Tot: 22s490ms | Loss: 0.104 | Acc: 96.429% (6048/6272) 98/782 
 [========>........................................................]  Step: 186ms | Tot: 22s676ms | Loss: 0.104 | Acc: 96.402% (6108/6336) 99/782 
 [========>........................................................]  Step: 235ms | Tot: 22s912ms | Loss: 0.105 | Acc: 96.375% (6168/6400) 100/782 
 [========>........................................................]  Step: 239ms | Tot: 23s151ms | Loss: 0.104 | Acc: 96.395% (6231/6464) 101/782 
 [========>........................................................]  Step: 274ms | Tot: 23s426ms | Loss: 0.104 | Acc: 96.400% (6293/6528) 102/782 
 [========>........................................................]  Step: 244ms | Tot: 23s671ms | Loss: 0.104 | Acc: 96.405% (6355/6592) 103/782 
 [========>........................................................]  Step: 199ms | Tot: 23s870ms | Loss: 0.105 | Acc: 96.379% (6415/6656) 104/782 
 [========>........................................................]  Step: 228ms | Tot: 24s98ms | Loss: 0.104 | Acc: 96.414% (6479/6720) 105/782 
 [========>........................................................]  Step: 253ms | Tot: 24s351ms | Loss: 0.104 | Acc: 96.389% (6539/6784) 106/782 
 [========>........................................................]  Step: 249ms | Tot: 24s600ms | Loss: 0.104 | Acc: 96.379% (6600/6848) 107/782 
 [========>........................................................]  Step: 244ms | Tot: 24s845ms | Loss: 0.104 | Acc: 96.369% (6661/6912) 108/782 
 [========>........................................................]  Step: 274ms | Tot: 25s119ms | Loss: 0.104 | Acc: 96.388% (6724/6976) 109/782 
 [=========>.......................................................]  Step: 265ms | Tot: 25s385ms | Loss: 0.103 | Acc: 96.420% (6788/7040) 110/782 
 [=========>.......................................................]  Step: 216ms | Tot: 25s602ms | Loss: 0.106 | Acc: 96.326% (6843/7104) 111/782 
 [=========>.......................................................]  Step: 244ms | Tot: 25s846ms | Loss: 0.106 | Acc: 96.317% (6904/7168) 112/782 
 [=========>.......................................................]  Step: 230ms | Tot: 26s77ms | Loss: 0.106 | Acc: 96.336% (6967/7232) 113/782 
 [=========>.......................................................]  Step: 243ms | Tot: 26s321ms | Loss: 0.106 | Acc: 96.340% (7029/7296) 114/782 
 [=========>.......................................................]  Step: 231ms | Tot: 26s552ms | Loss: 0.106 | Acc: 96.332% (7090/7360) 115/782 
 [=========>.......................................................]  Step: 248ms | Tot: 26s801ms | Loss: 0.106 | Acc: 96.336% (7152/7424) 116/782 
 [=========>.......................................................]  Step: 278ms | Tot: 27s80ms | Loss: 0.108 | Acc: 96.287% (7210/7488) 117/782 
 [=========>.......................................................]  Step: 265ms | Tot: 27s345ms | Loss: 0.108 | Acc: 96.292% (7272/7552) 118/782 
 [=========>.......................................................]  Step: 231ms | Tot: 27s576ms | Loss: 0.108 | Acc: 96.271% (7332/7616) 119/782 
 [=========>.......................................................]  Step: 261ms | Tot: 27s838ms | Loss: 0.109 | Acc: 96.250% (7392/7680) 120/782 
 [=========>.......................................................]  Step: 146ms | Tot: 27s984ms | Loss: 0.109 | Acc: 96.229% (7452/7744) 121/782 
 [==========>......................................................]  Step: 188ms | Tot: 28s172ms | Loss: 0.109 | Acc: 96.235% (7514/7808) 122/782 
 [==========>......................................................]  Step: 193ms | Tot: 28s366ms | Loss: 0.109 | Acc: 96.240% (7576/7872) 123/782 
 [==========>......................................................]  Step: 147ms | Tot: 28s513ms | Loss: 0.109 | Acc: 96.245% (7638/7936) 124/782 
 [==========>......................................................]  Step: 248ms | Tot: 28s762ms | Loss: 0.108 | Acc: 96.250% (7700/8000) 125/782 
 [==========>......................................................]  Step: 266ms | Tot: 29s28ms | Loss: 0.109 | Acc: 96.255% (7762/8064) 126/782 
 [==========>......................................................]  Step: 256ms | Tot: 29s285ms | Loss: 0.109 | Acc: 96.272% (7825/8128) 127/782 
 [==========>......................................................]  Step: 274ms | Tot: 29s560ms | Loss: 0.109 | Acc: 96.265% (7886/8192) 128/782 
 [==========>......................................................]  Step: 227ms | Tot: 29s787ms | Loss: 0.109 | Acc: 96.281% (7949/8256) 129/782 
 [==========>......................................................]  Step: 179ms | Tot: 29s966ms | Loss: 0.110 | Acc: 96.262% (8009/8320) 130/782 
 [==========>......................................................]  Step: 200ms | Tot: 30s166ms | Loss: 0.110 | Acc: 96.267% (8071/8384) 131/782 
 [==========>......................................................]  Step: 274ms | Tot: 30s441ms | Loss: 0.111 | Acc: 96.224% (8129/8448) 132/782 
 [==========>......................................................]  Step: 296ms | Tot: 30s737ms | Loss: 0.110 | Acc: 96.229% (8191/8512) 133/782 
 [===========>.....................................................]  Step: 247ms | Tot: 30s985ms | Loss: 0.111 | Acc: 96.222% (8252/8576) 134/782 
 [===========>.....................................................]  Step: 261ms | Tot: 31s247ms | Loss: 0.111 | Acc: 96.227% (8314/8640) 135/782 
 [===========>.....................................................]  Step: 269ms | Tot: 31s516ms | Loss: 0.111 | Acc: 96.232% (8376/8704) 136/782 
 [===========>.....................................................]  Step: 287ms | Tot: 31s803ms | Loss: 0.111 | Acc: 96.225% (8437/8768) 137/782 
 [===========>.....................................................]  Step: 242ms | Tot: 32s46ms | Loss: 0.111 | Acc: 96.218% (8498/8832) 138/782 
 [===========>.....................................................]  Step: 224ms | Tot: 32s270ms | Loss: 0.111 | Acc: 96.223% (8560/8896) 139/782 
 [===========>.....................................................]  Step: 200ms | Tot: 32s471ms | Loss: 0.111 | Acc: 96.250% (8624/8960) 140/782 
 [===========>.....................................................]  Step: 256ms | Tot: 32s727ms | Loss: 0.111 | Acc: 96.254% (8686/9024) 141/782 
 [===========>.....................................................]  Step: 261ms | Tot: 32s988ms | Loss: 0.110 | Acc: 96.281% (8750/9088) 142/782 
 [===========>.....................................................]  Step: 165ms | Tot: 33s153ms | Loss: 0.111 | Acc: 96.263% (8810/9152) 143/782 
 [===========>.....................................................]  Step: 222ms | Tot: 33s375ms | Loss: 0.111 | Acc: 96.267% (8872/9216) 144/782 
 [===========>.....................................................]  Step: 257ms | Tot: 33s633ms | Loss: 0.111 | Acc: 96.261% (8933/9280) 145/782 
 [============>....................................................]  Step: 296ms | Tot: 33s929ms | Loss: 0.111 | Acc: 96.276% (8996/9344) 146/782 
 [============>....................................................]  Step: 240ms | Tot: 34s169ms | Loss: 0.111 | Acc: 96.280% (9058/9408) 147/782 
 [============>....................................................]  Step: 265ms | Tot: 34s435ms | Loss: 0.111 | Acc: 96.273% (9119/9472) 148/782 
 [============>....................................................]  Step: 264ms | Tot: 34s699ms | Loss: 0.111 | Acc: 96.288% (9182/9536) 149/782 
 [============>....................................................]  Step: 248ms | Tot: 34s948ms | Loss: 0.111 | Acc: 96.302% (9245/9600) 150/782 
 [============>....................................................]  Step: 217ms | Tot: 35s166ms | Loss: 0.111 | Acc: 96.296% (9306/9664) 151/782 
 [============>....................................................]  Step: 249ms | Tot: 35s415ms | Loss: 0.111 | Acc: 96.299% (9368/9728) 152/782 
 [============>....................................................]  Step: 235ms | Tot: 35s650ms | Loss: 0.111 | Acc: 96.303% (9430/9792) 153/782 
 [============>....................................................]  Step: 261ms | Tot: 35s911ms | Loss: 0.111 | Acc: 96.307% (9492/9856) 154/782 
 [============>....................................................]  Step: 252ms | Tot: 36s164ms | Loss: 0.110 | Acc: 96.310% (9554/9920) 155/782 
 [============>....................................................]  Step: 206ms | Tot: 36s370ms | Loss: 0.110 | Acc: 96.314% (9616/9984) 156/782 
 [============>....................................................]  Step: 143ms | Tot: 36s514ms | Loss: 0.110 | Acc: 96.318% (9678/10048) 157/782 
 [=============>...................................................]  Step: 182ms | Tot: 36s696ms | Loss: 0.110 | Acc: 96.331% (9741/10112) 158/782 
 [=============>...................................................]  Step: 226ms | Tot: 36s923ms | Loss: 0.109 | Acc: 96.354% (9805/10176) 159/782 
 [=============>...................................................]  Step: 218ms | Tot: 37s141ms | Loss: 0.110 | Acc: 96.338% (9865/10240) 160/782 
 [=============>...................................................]  Step: 235ms | Tot: 37s376ms | Loss: 0.110 | Acc: 96.341% (9927/10304) 161/782 
 [=============>...................................................]  Step: 227ms | Tot: 37s604ms | Loss: 0.109 | Acc: 96.354% (9990/10368) 162/782 
 [=============>...................................................]  Step: 170ms | Tot: 37s774ms | Loss: 0.109 | Acc: 96.357% (10052/10432) 163/782 
 [=============>...................................................]  Step: 222ms | Tot: 37s996ms | Loss: 0.109 | Acc: 96.361% (10114/10496) 164/782 
 [=============>...................................................]  Step: 238ms | Tot: 38s235ms | Loss: 0.109 | Acc: 96.373% (10177/10560) 165/782 
 [=============>...................................................]  Step: 225ms | Tot: 38s460ms | Loss: 0.109 | Acc: 96.348% (10236/10624) 166/782 
 [=============>...................................................]  Step: 287ms | Tot: 38s747ms | Loss: 0.110 | Acc: 96.332% (10296/10688) 167/782 
 [=============>...................................................]  Step: 226ms | Tot: 38s974ms | Loss: 0.110 | Acc: 96.345% (10359/10752) 168/782 
 [=============>...................................................]  Step: 239ms | Tot: 39s214ms | Loss: 0.109 | Acc: 96.366% (10423/10816) 169/782 
 [==============>..................................................]  Step: 172ms | Tot: 39s386ms | Loss: 0.110 | Acc: 96.324% (10480/10880) 170/782 
 [==============>..................................................]  Step: 250ms | Tot: 39s636ms | Loss: 0.110 | Acc: 96.327% (10542/10944) 171/782 
 [==============>..................................................]  Step: 244ms | Tot: 39s881ms | Loss: 0.109 | Acc: 96.339% (10605/11008) 172/782 
 [==============>..................................................]  Step: 246ms | Tot: 40s128ms | Loss: 0.110 | Acc: 96.351% (10668/11072) 173/782 
 [==============>..................................................]  Step: 248ms | Tot: 40s376ms | Loss: 0.109 | Acc: 96.363% (10731/11136) 174/782 
 [==============>..................................................]  Step: 222ms | Tot: 40s598ms | Loss: 0.109 | Acc: 96.357% (10792/11200) 175/782 
 [==============>..................................................]  Step: 231ms | Tot: 40s830ms | Loss: 0.109 | Acc: 96.360% (10854/11264) 176/782 
 [==============>..................................................]  Step: 243ms | Tot: 41s73ms | Loss: 0.109 | Acc: 96.372% (10917/11328) 177/782 
 [==============>..................................................]  Step: 226ms | Tot: 41s299ms | Loss: 0.109 | Acc: 96.375% (10979/11392) 178/782 
 [==============>..................................................]  Step: 222ms | Tot: 41s521ms | Loss: 0.109 | Acc: 96.386% (11042/11456) 179/782 
 [==============>..................................................]  Step: 235ms | Tot: 41s757ms | Loss: 0.109 | Acc: 96.380% (11103/11520) 180/782 
 [==============>..................................................]  Step: 231ms | Tot: 41s989ms | Loss: 0.108 | Acc: 96.366% (11163/11584) 181/782 
 [===============>.................................................]  Step: 196ms | Tot: 42s185ms | Loss: 0.108 | Acc: 96.377% (11226/11648) 182/782 
 [===============>.................................................]  Step: 226ms | Tot: 42s411ms | Loss: 0.108 | Acc: 96.380% (11288/11712) 183/782 
 [===============>.................................................]  Step: 194ms | Tot: 42s606ms | Loss: 0.108 | Acc: 96.382% (11350/11776) 184/782 
 [===============>.................................................]  Step: 252ms | Tot: 42s859ms | Loss: 0.108 | Acc: 96.368% (11410/11840) 185/782 
 [===============>.................................................]  Step: 231ms | Tot: 43s90ms | Loss: 0.109 | Acc: 96.346% (11469/11904) 186/782 
 [===============>.................................................]  Step: 209ms | Tot: 43s299ms | Loss: 0.109 | Acc: 96.340% (11530/11968) 187/782 
 [===============>.................................................]  Step: 230ms | Tot: 43s530ms | Loss: 0.109 | Acc: 96.351% (11593/12032) 188/782 
 [===============>.................................................]  Step: 200ms | Tot: 43s731ms | Loss: 0.109 | Acc: 96.338% (11653/12096) 189/782 
 [===============>.................................................]  Step: 252ms | Tot: 43s984ms | Loss: 0.110 | Acc: 96.308% (11711/12160) 190/782 
 [===============>.................................................]  Step: 231ms | Tot: 44s215ms | Loss: 0.110 | Acc: 96.302% (11772/12224) 191/782 
 [===============>.................................................]  Step: 234ms | Tot: 44s450ms | Loss: 0.110 | Acc: 96.305% (11834/12288) 192/782 
 [===============>.................................................]  Step: 212ms | Tot: 44s662ms | Loss: 0.110 | Acc: 96.324% (11898/12352) 193/782 
 [================>................................................]  Step: 209ms | Tot: 44s871ms | Loss: 0.109 | Acc: 96.335% (11961/12416) 194/782 
 [================>................................................]  Step: 248ms | Tot: 45s120ms | Loss: 0.109 | Acc: 96.338% (12023/12480) 195/782 
 [================>................................................]  Step: 213ms | Tot: 45s333ms | Loss: 0.109 | Acc: 96.357% (12087/12544) 196/782 
 [================>................................................]  Step: 300ms | Tot: 45s633ms | Loss: 0.109 | Acc: 96.352% (12148/12608) 197/782 
 [================>................................................]  Step: 244ms | Tot: 45s878ms | Loss: 0.110 | Acc: 96.315% (12205/12672) 198/782 
 [================>................................................]  Step: 234ms | Tot: 46s113ms | Loss: 0.109 | Acc: 96.318% (12267/12736) 199/782 
 [================>................................................]  Step: 296ms | Tot: 46s409ms | Loss: 0.109 | Acc: 96.328% (12330/12800) 200/782 
 [================>................................................]  Step: 221ms | Tot: 46s630ms | Loss: 0.109 | Acc: 96.331% (12392/12864) 201/782 
 [================>................................................]  Step: 274ms | Tot: 46s904ms | Loss: 0.109 | Acc: 96.334% (12454/12928) 202/782 
 [================>................................................]  Step: 300ms | Tot: 47s205ms | Loss: 0.109 | Acc: 96.344% (12517/12992) 203/782 
 [================>................................................]  Step: 257ms | Tot: 47s462ms | Loss: 0.109 | Acc: 96.347% (12579/13056) 204/782 
 [================>................................................]  Step: 217ms | Tot: 47s680ms | Loss: 0.109 | Acc: 96.349% (12641/13120) 205/782 
 [=================>...............................................]  Step: 266ms | Tot: 47s947ms | Loss: 0.109 | Acc: 96.352% (12703/13184) 206/782 
 [=================>...............................................]  Step: 243ms | Tot: 48s191ms | Loss: 0.108 | Acc: 96.369% (12767/13248) 207/782 
 [=================>...............................................]  Step: 279ms | Tot: 48s470ms | Loss: 0.108 | Acc: 96.364% (12828/13312) 208/782 
 [=================>...............................................]  Step: 166ms | Tot: 48s636ms | Loss: 0.108 | Acc: 96.382% (12892/13376) 209/782 
 [=================>...............................................]  Step: 261ms | Tot: 48s897ms | Loss: 0.108 | Acc: 96.369% (12952/13440) 210/782 
