Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s410ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===========================================>.....................]  Step: 145ms | Tot: 2m1s | Loss: 0.129 | Acc: 95.513% (32398/33920) 530/782 
 [============================================>....................]  Step: 138ms | Tot: 2m1s | Loss: 0.129 | Acc: 95.521% (32462/33984) 531/782 
 [============================================>....................]  Step: 140ms | Tot: 2m1s | Loss: 0.129 | Acc: 95.521% (32523/34048) 532/782 
 [============================================>....................]  Step: 140ms | Tot: 2m1s | Loss: 0.129 | Acc: 95.527% (32586/34112) 533/782 
 [============================================>....................]  Step: 147ms | Tot: 2m1s | Loss: 0.129 | Acc: 95.526% (32647/34176) 534/782 
 [============================================>....................]  Step: 164ms | Tot: 2m1s | Loss: 0.128 | Acc: 95.526% (32708/34240) 535/782 
 [============================================>....................]  Step: 138ms | Tot: 2m1s | Loss: 0.128 | Acc: 95.522% (32768/34304) 536/782 
 [============================================>....................]  Step: 129ms | Tot: 2m2s | Loss: 0.129 | Acc: 95.516% (32827/34368) 537/782 
 [============================================>....................]  Step: 215ms | Tot: 2m2s | Loss: 0.129 | Acc: 95.519% (32889/34432) 538/782 
 [============================================>....................]  Step: 136ms | Tot: 2m2s | Loss: 0.128 | Acc: 95.515% (32949/34496) 539/782 
 [============================================>....................]  Step: 170ms | Tot: 2m2s | Loss: 0.128 | Acc: 95.521% (33012/34560) 540/782 
 [============================================>....................]  Step: 222ms | Tot: 2m2s | Loss: 0.128 | Acc: 95.523% (33074/34624) 541/782 
 [============================================>....................]  Step: 133ms | Tot: 2m2s | Loss: 0.129 | Acc: 95.514% (33132/34688) 542/782 
 [=============================================>...................]  Step: 168ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.511% (33192/34752) 543/782 
 [=============================================>...................]  Step: 149ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.511% (33253/34816) 544/782 
 [=============================================>...................]  Step: 151ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.510% (33314/34880) 545/782 
 [=============================================>...................]  Step: 155ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.513% (33376/34944) 546/782 
 [=============================================>...................]  Step: 131ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.518% (33439/35008) 547/782 
 [=============================================>...................]  Step: 127ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.521% (33501/35072) 548/782 
 [=============================================>...................]  Step: 137ms | Tot: 2m3s | Loss: 0.129 | Acc: 95.526% (33564/35136) 549/782 
 [=============================================>...................]  Step: 135ms | Tot: 2m4s | Loss: 0.128 | Acc: 95.534% (33628/35200) 550/782 
 [=============================================>...................]  Step: 136ms | Tot: 2m4s | Loss: 0.128 | Acc: 95.534% (33689/35264) 551/782 
 [=============================================>...................]  Step: 152ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.525% (33747/35328) 552/782 
 [=============================================>...................]  Step: 104ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.519% (33806/35392) 553/782 
 [=============================================>...................]  Step: 74ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.510% (33864/35456) 554/782 
 [==============================================>..................]  Step: 75ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.515% (33927/35520) 555/782 
 [==============================================>..................]  Step: 89ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.520% (33990/35584) 556/782 
 [==============================================>..................]  Step: 75ms | Tot: 2m4s | Loss: 0.129 | Acc: 95.523% (34052/35648) 557/782 
 [==============================================>..................]  Step: 83ms | Tot: 2m4s | Loss: 0.128 | Acc: 95.531% (34116/35712) 558/782 
 [==============================================>..................]  Step: 141ms | Tot: 2m4s | Loss: 0.128 | Acc: 95.531% (34177/35776) 559/782 
 [==============================================>..................]  Step: 162ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.533% (34239/35840) 560/782 
 [==============================================>..................]  Step: 155ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.535% (34301/35904) 561/782 
 [==============================================>..................]  Step: 144ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.538% (34363/35968) 562/782 
 [==============================================>..................]  Step: 138ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.537% (34424/36032) 563/782 
 [==============================================>..................]  Step: 141ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.526% (34481/36096) 564/782 
 [==============================================>..................]  Step: 240ms | Tot: 2m5s | Loss: 0.128 | Acc: 95.531% (34544/36160) 565/782 
 [==============================================>..................]  Step: 213ms | Tot: 2m6s | Loss: 0.128 | Acc: 95.531% (34605/36224) 566/782 
 [===============================================>.................]  Step: 240ms | Tot: 2m6s | Loss: 0.128 | Acc: 95.536% (34668/36288) 567/782 
 [===============================================>.................]  Step: 235ms | Tot: 2m6s | Loss: 0.128 | Acc: 95.530% (34727/36352) 568/782 
 [===============================================>.................]  Step: 252ms | Tot: 2m6s | Loss: 0.128 | Acc: 95.532% (34789/36416) 569/782 
 [===============================================>.................]  Step: 217ms | Tot: 2m7s | Loss: 0.128 | Acc: 95.532% (34850/36480) 570/782 
 [===============================================>.................]  Step: 161ms | Tot: 2m7s | Loss: 0.128 | Acc: 95.534% (34912/36544) 571/782 
 [===============================================>.................]  Step: 194ms | Tot: 2m7s | Loss: 0.128 | Acc: 95.531% (34972/36608) 572/782 
 [===============================================>.................]  Step: 213ms | Tot: 2m7s | Loss: 0.128 | Acc: 95.533% (35034/36672) 573/782 
 [===============================================>.................]  Step: 212ms | Tot: 2m7s | Loss: 0.128 | Acc: 95.530% (35094/36736) 574/782 
 [===============================================>.................]  Step: 247ms | Tot: 2m8s | Loss: 0.129 | Acc: 95.527% (35154/36800) 575/782 
 [===============================================>.................]  Step: 296ms | Tot: 2m8s | Loss: 0.128 | Acc: 95.530% (35216/36864) 576/782 
 [===============================================>.................]  Step: 274ms | Tot: 2m8s | Loss: 0.128 | Acc: 95.532% (35278/36928) 577/782 
 [===============================================>.................]  Step: 274ms | Tot: 2m9s | Loss: 0.128 | Acc: 95.531% (35339/36992) 578/782 
 [================================================>................]  Step: 283ms | Tot: 2m9s | Loss: 0.128 | Acc: 95.531% (35400/37056) 579/782 
 [================================================>................]  Step: 239ms | Tot: 2m9s | Loss: 0.128 | Acc: 95.533% (35462/37120) 580/782 
 [================================================>................]  Step: 265ms | Tot: 2m9s | Loss: 0.128 | Acc: 95.525% (35520/37184) 581/782 
 [================================================>................]  Step: 204ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.517% (35578/37248) 582/782 
 [================================================>................]  Step: 239ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.514% (35638/37312) 583/782 
 [================================================>................]  Step: 192ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.510% (35698/37376) 584/782 
 [================================================>................]  Step: 194ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.513% (35760/37440) 585/782 
 [================================================>................]  Step: 151ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.512% (35821/37504) 586/782 
 [================================================>................]  Step: 209ms | Tot: 2m10s | Loss: 0.129 | Acc: 95.509% (35881/37568) 587/782 
 [================================================>................]  Step: 243ms | Tot: 2m11s | Loss: 0.129 | Acc: 95.514% (35944/37632) 588/782 
 [================================================>................]  Step: 235ms | Tot: 2m11s | Loss: 0.129 | Acc: 95.509% (36003/37696) 589/782 
 [================================================>................]  Step: 253ms | Tot: 2m11s | Loss: 0.129 | Acc: 95.503% (36062/37760) 590/782 
 [=================================================>...............]  Step: 214ms | Tot: 2m11s | Loss: 0.129 | Acc: 95.505% (36124/37824) 591/782 
 [=================================================>...............]  Step: 175ms | Tot: 2m12s | Loss: 0.129 | Acc: 95.508% (36186/37888) 592/782 
 [=================================================>...............]  Step: 230ms | Tot: 2m12s | Loss: 0.129 | Acc: 95.507% (36247/37952) 593/782 
 [=================================================>...............]  Step: 234ms | Tot: 2m12s | Loss: 0.129 | Acc: 95.502% (36306/38016) 594/782 
 [=================================================>...............]  Step: 296ms | Tot: 2m12s | Loss: 0.129 | Acc: 95.504% (36368/38080) 595/782 
 [=================================================>...............]  Step: 291ms | Tot: 2m13s | Loss: 0.129 | Acc: 95.501% (36428/38144) 596/782 
 [=================================================>...............]  Step: 198ms | Tot: 2m13s | Loss: 0.129 | Acc: 95.504% (36490/38208) 597/782 
 [=================================================>...............]  Step: 239ms | Tot: 2m13s | Loss: 0.129 | Acc: 95.506% (36552/38272) 598/782 
 [=================================================>...............]  Step: 231ms | Tot: 2m13s | Loss: 0.129 | Acc: 95.513% (36616/38336) 599/782 
 [=================================================>...............]  Step: 296ms | Tot: 2m14s | Loss: 0.129 | Acc: 95.513% (36677/38400) 600/782 
 [=================================================>...............]  Step: 265ms | Tot: 2m14s | Loss: 0.129 | Acc: 95.518% (36740/38464) 601/782 
 [=================================================>...............]  Step: 177ms | Tot: 2m14s | Loss: 0.129 | Acc: 95.518% (36801/38528) 602/782 
 [==================================================>..............]  Step: 200ms | Tot: 2m14s | Loss: 0.129 | Acc: 95.515% (36861/38592) 603/782 
 [==================================================>..............]  Step: 295ms | Tot: 2m15s | Loss: 0.129 | Acc: 95.512% (36921/38656) 604/782 
 [==================================================>..............]  Step: 175ms | Tot: 2m15s | Loss: 0.129 | Acc: 95.509% (36981/38720) 605/782 
 [==================================================>..............]  Step: 222ms | Tot: 2m15s | Loss: 0.129 | Acc: 95.511% (37043/38784) 606/782 
 [==================================================>..............]  Step: 218ms | Tot: 2m15s | Loss: 0.129 | Acc: 95.513% (37105/38848) 607/782 
 [==================================================>..............]  Step: 205ms | Tot: 2m15s | Loss: 0.129 | Acc: 95.518% (37168/38912) 608/782 
 [==================================================>..............]  Step: 176ms | Tot: 2m16s | Loss: 0.129 | Acc: 95.513% (37227/38976) 609/782 
 [==================================================>..............]  Step: 227ms | Tot: 2m16s | Loss: 0.129 | Acc: 95.517% (37290/39040) 610/782 
 [==================================================>..............]  Step: 252ms | Tot: 2m16s | Loss: 0.129 | Acc: 95.520% (37352/39104) 611/782 
 [==================================================>..............]  Step: 296ms | Tot: 2m16s | Loss: 0.129 | Acc: 95.519% (37413/39168) 612/782 
 [==================================================>..............]  Step: 244ms | Tot: 2m17s | Loss: 0.129 | Acc: 95.519% (37474/39232) 613/782 
 [==================================================>..............]  Step: 235ms | Tot: 2m17s | Loss: 0.129 | Acc: 95.514% (37533/39296) 614/782 
 [===================================================>.............]  Step: 265ms | Tot: 2m17s | Loss: 0.129 | Acc: 95.516% (37595/39360) 615/782 
 [===================================================>.............]  Step: 217ms | Tot: 2m17s | Loss: 0.129 | Acc: 95.515% (37656/39424) 616/782 
 [===================================================>.............]  Step: 227ms | Tot: 2m18s | Loss: 0.129 | Acc: 95.523% (37720/39488) 617/782 
 [===================================================>.............]  Step: 239ms | Tot: 2m18s | Loss: 0.129 | Acc: 95.522% (37781/39552) 618/782 
 [===================================================>.............]  Step: 225ms | Tot: 2m18s | Loss: 0.129 | Acc: 95.522% (37842/39616) 619/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m18s | Loss: 0.129 | Acc: 95.517% (37901/39680) 620/782 
 [===================================================>.............]  Step: 257ms | Tot: 2m18s | Loss: 0.129 | Acc: 95.514% (37961/39744) 621/782 
 [===================================================>.............]  Step: 200ms | Tot: 2m19s | Loss: 0.129 | Acc: 95.511% (38021/39808) 622/782 
 [===================================================>.............]  Step: 283ms | Tot: 2m19s | Loss: 0.129 | Acc: 95.516% (38084/39872) 623/782 
 [===================================================>.............]  Step: 274ms | Tot: 2m19s | Loss: 0.129 | Acc: 95.515% (38145/39936) 624/782 
 [===================================================>.............]  Step: 261ms | Tot: 2m20s | Loss: 0.129 | Acc: 95.515% (38206/40000) 625/782 
 [===================================================>.............]  Step: 227ms | Tot: 2m20s | Loss: 0.130 | Acc: 95.510% (38265/40064) 626/782 
 [====================================================>............]  Step: 169ms | Tot: 2m20s | Loss: 0.130 | Acc: 95.512% (38327/40128) 627/782 
 [====================================================>............]  Step: 252ms | Tot: 2m20s | Loss: 0.130 | Acc: 95.499% (38383/40192) 628/782 
 [====================================================>............]  Step: 218ms | Tot: 2m20s | Loss: 0.130 | Acc: 95.499% (38444/40256) 629/782 
 [====================================================>............]  Step: 222ms | Tot: 2m21s | Loss: 0.130 | Acc: 95.503% (38507/40320) 630/782 
 [====================================================>............]  Step: 205ms | Tot: 2m21s | Loss: 0.130 | Acc: 95.508% (38570/40384) 631/782 
 [====================================================>............]  Step: 274ms | Tot: 2m21s | Loss: 0.130 | Acc: 95.503% (38629/40448) 632/782 
 [====================================================>............]  Step: 179ms | Tot: 2m21s | Loss: 0.130 | Acc: 95.508% (38692/40512) 633/782 
 [====================================================>............]  Step: 278ms | Tot: 2m22s | Loss: 0.130 | Acc: 95.512% (38755/40576) 634/782 
 [====================================================>............]  Step: 153ms | Tot: 2m22s | Loss: 0.130 | Acc: 95.507% (38814/40640) 635/782 
 [====================================================>............]  Step: 213ms | Tot: 2m22s | Loss: 0.130 | Acc: 95.504% (38874/40704) 636/782 
 [====================================================>............]  Step: 231ms | Tot: 2m22s | Loss: 0.130 | Acc: 95.499% (38933/40768) 637/782 
 [====================================================>............]  Step: 226ms | Tot: 2m22s | Loss: 0.130 | Acc: 95.496% (38993/40832) 638/782 
 [=====================================================>...........]  Step: 230ms | Tot: 2m23s | Loss: 0.130 | Acc: 95.493% (39053/40896) 639/782 
 [=====================================================>...........]  Step: 239ms | Tot: 2m23s | Loss: 0.130 | Acc: 95.488% (39112/40960) 640/782 
 [=====================================================>...........]  Step: 234ms | Tot: 2m23s | Loss: 0.130 | Acc: 95.490% (39174/41024) 641/782 
 [=====================================================>...........]  Step: 296ms | Tot: 2m23s | Loss: 0.130 | Acc: 95.497% (39238/41088) 642/782 
 [=====================================================>...........]  Step: 287ms | Tot: 2m24s | Loss: 0.130 | Acc: 95.497% (39299/41152) 643/782 
 [=====================================================>...........]  Step: 196ms | Tot: 2m24s | Loss: 0.130 | Acc: 95.502% (39362/41216) 644/782 
 [=====================================================>...........]  Step: 244ms | Tot: 2m24s | Loss: 0.130 | Acc: 95.499% (39422/41280) 645/782 
 [=====================================================>...........]  Step: 235ms | Tot: 2m24s | Loss: 0.130 | Acc: 95.501% (39484/41344) 646/782 
 [=====================================================>...........]  Step: 209ms | Tot: 2m25s | Loss: 0.130 | Acc: 95.494% (39542/41408) 647/782 
 [=====================================================>...........]  Step: 182ms | Tot: 2m25s | Loss: 0.130 | Acc: 95.491% (39602/41472) 648/782 
 [=====================================================>...........]  Step: 235ms | Tot: 2m25s | Loss: 0.130 | Acc: 95.493% (39664/41536) 649/782 
 [=====================================================>...........]  Step: 234ms | Tot: 2m25s | Loss: 0.130 | Acc: 95.493% (39725/41600) 650/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m25s | Loss: 0.130 | Acc: 95.497% (39788/41664) 651/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m26s | Loss: 0.130 | Acc: 95.499% (39850/41728) 652/782 
 [======================================================>..........]  Step: 260ms | Tot: 2m26s | Loss: 0.130 | Acc: 95.502% (39912/41792) 653/782 
 [======================================================>..........]  Step: 283ms | Tot: 2m26s | Loss: 0.130 | Acc: 95.492% (39969/41856) 654/782 
 [======================================================>..........]  Step: 279ms | Tot: 2m27s | Loss: 0.130 | Acc: 95.496% (40032/41920) 655/782 
 [======================================================>..........]  Step: 257ms | Tot: 2m27s | Loss: 0.130 | Acc: 95.498% (40094/41984) 656/782 
 [======================================================>..........]  Step: 222ms | Tot: 2m27s | Loss: 0.130 | Acc: 95.500% (40156/42048) 657/782 
 [======================================================>..........]  Step: 256ms | Tot: 2m27s | Loss: 0.130 | Acc: 95.500% (40217/42112) 658/782 
 [======================================================>..........]  Step: 261ms | Tot: 2m28s | Loss: 0.130 | Acc: 95.500% (40278/42176) 659/782 
 [======================================================>..........]  Step: 252ms | Tot: 2m28s | Loss: 0.130 | Acc: 95.492% (40336/42240) 660/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m28s | Loss: 0.130 | Acc: 95.495% (40398/42304) 661/782 
 [======================================================>..........]  Step: 174ms | Tot: 2m28s | Loss: 0.130 | Acc: 95.501% (40462/42368) 662/782 
 [=======================================================>.........]  Step: 239ms | Tot: 2m28s | Loss: 0.130 | Acc: 95.499% (40522/42432) 663/782 
 [=======================================================>.........]  Step: 248ms | Tot: 2m29s | Loss: 0.130 | Acc: 95.503% (40585/42496) 664/782 
 [=======================================================>.........]  Step: 240ms | Tot: 2m29s | Loss: 0.130 | Acc: 95.505% (40647/42560) 665/782 
 [=======================================================>.........]  Step: 203ms | Tot: 2m29s | Loss: 0.130 | Acc: 95.507% (40709/42624) 666/782 
 [=======================================================>.........]  Step: 178ms | Tot: 2m29s | Loss: 0.130 | Acc: 95.505% (40769/42688) 667/782 
 [=======================================================>.........]  Step: 204ms | Tot: 2m29s | Loss: 0.130 | Acc: 95.507% (40831/42752) 668/782 
 [=======================================================>.........]  Step: 265ms | Tot: 2m30s | Loss: 0.130 | Acc: 95.506% (40892/42816) 669/782 
 [=======================================================>.........]  Step: 300ms | Tot: 2m30s | Loss: 0.130 | Acc: 95.504% (40952/42880) 670/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m30s | Loss: 0.130 | Acc: 95.506% (41014/42944) 671/782 
 [=======================================================>.........]  Step: 207ms | Tot: 2m31s | Loss: 0.130 | Acc: 95.505% (41075/43008) 672/782 
 [=======================================================>.........]  Step: 206ms | Tot: 2m31s | Loss: 0.130 | Acc: 95.510% (41138/43072) 673/782 
 [=======================================================>.........]  Step: 217ms | Tot: 2m31s | Loss: 0.130 | Acc: 95.512% (41200/43136) 674/782 
 [========================================================>........]  Step: 252ms | Tot: 2m31s | Loss: 0.130 | Acc: 95.514% (41262/43200) 675/782 
 [========================================================>........]  Step: 227ms | Tot: 2m31s | Loss: 0.130 | Acc: 95.514% (41323/43264) 676/782 
 [========================================================>........]  Step: 231ms | Tot: 2m32s | Loss: 0.130 | Acc: 95.513% (41384/43328) 677/782 
 [========================================================>........]  Step: 169ms | Tot: 2m32s | Loss: 0.130 | Acc: 95.513% (41445/43392) 678/782 
 [========================================================>........]  Step: 230ms | Tot: 2m32s | Loss: 0.130 | Acc: 95.513% (41506/43456) 679/782 
 [========================================================>........]  Step: 191ms | Tot: 2m32s | Loss: 0.130 | Acc: 95.517% (41569/43520) 680/782 
 [========================================================>........]  Step: 209ms | Tot: 2m32s | Loss: 0.130 | Acc: 95.514% (41629/43584) 681/782 
 [========================================================>........]  Step: 204ms | Tot: 2m33s | Loss: 0.130 | Acc: 95.510% (41688/43648) 682/782 
 [========================================================>........]  Step: 222ms | Tot: 2m33s | Loss: 0.130 | Acc: 95.512% (41750/43712) 683/782 
 [========================================================>........]  Step: 278ms | Tot: 2m33s | Loss: 0.130 | Acc: 95.511% (41811/43776) 684/782 
 [========================================================>........]  Step: 213ms | Tot: 2m33s | Loss: 0.130 | Acc: 95.516% (41874/43840) 685/782 
 [========================================================>........]  Step: 222ms | Tot: 2m34s | Loss: 0.130 | Acc: 95.515% (41935/43904) 686/782 
 [=========================================================>.......]  Step: 214ms | Tot: 2m34s | Loss: 0.130 | Acc: 95.517% (41997/43968) 687/782 
 [=========================================================>.......]  Step: 231ms | Tot: 2m34s | Loss: 0.130 | Acc: 95.517% (42058/44032) 688/782 
 [=========================================================>.......]  Step: 222ms | Tot: 2m34s | Loss: 0.130 | Acc: 95.517% (42119/44096) 689/782 
 [=========================================================>.......]  Step: 257ms | Tot: 2m35s | Loss: 0.130 | Acc: 95.516% (42180/44160) 690/782 
 [=========================================================>.......]  Step: 243ms | Tot: 2m35s | Loss: 0.130 | Acc: 95.518% (42242/44224) 691/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m35s | Loss: 0.130 | Acc: 95.518% (42303/44288) 692/782 
 [=========================================================>.......]  Step: 166ms | Tot: 2m35s | Loss: 0.130 | Acc: 95.518% (42364/44352) 693/782 
 [=========================================================>.......]  Step: 177ms | Tot: 2m35s | Loss: 0.129 | Acc: 95.517% (42425/44416) 694/782 
 [=========================================================>.......]  Step: 243ms | Tot: 2m36s | Loss: 0.129 | Acc: 95.522% (42488/44480) 695/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m36s | Loss: 0.129 | Acc: 95.526% (42551/44544) 696/782 
 [=========================================================>.......]  Step: 243ms | Tot: 2m36s | Loss: 0.129 | Acc: 95.521% (42610/44608) 697/782 
 [=========================================================>.......]  Step: 260ms | Tot: 2m36s | Loss: 0.130 | Acc: 95.516% (42669/44672) 698/782 
 [==========================================================>......]  Step: 296ms | Tot: 2m37s | Loss: 0.130 | Acc: 95.518% (42731/44736) 699/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m37s | Loss: 0.130 | Acc: 95.520% (42793/44800) 700/782 
 [==========================================================>......]  Step: 215ms | Tot: 2m37s | Loss: 0.130 | Acc: 95.524% (42856/44864) 701/782 
 [==========================================================>......]  Step: 169ms | Tot: 2m37s | Loss: 0.130 | Acc: 95.522% (42916/44928) 702/782 
 [==========================================================>......]  Step: 172ms | Tot: 2m37s | Loss: 0.130 | Acc: 95.519% (42976/44992) 703/782 
 [==========================================================>......]  Step: 292ms | Tot: 2m38s | Loss: 0.130 | Acc: 95.519% (43037/45056) 704/782 
 [==========================================================>......]  Step: 287ms | Tot: 2m38s | Loss: 0.130 | Acc: 95.521% (43099/45120) 705/782 
 [==========================================================>......]  Step: 181ms | Tot: 2m38s | Loss: 0.130 | Acc: 95.518% (43159/45184) 706/782 
 [==========================================================>......]  Step: 227ms | Tot: 2m38s | Loss: 0.130 | Acc: 95.514% (43218/45248) 707/782 
 [==========================================================>......]  Step: 212ms | Tot: 2m39s | Loss: 0.130 | Acc: 95.513% (43279/45312) 708/782 
 [==========================================================>......]  Step: 231ms | Tot: 2m39s | Loss: 0.130 | Acc: 95.511% (43339/45376) 709/782 
 [==========================================================>......]  Step: 213ms | Tot: 2m39s | Loss: 0.130 | Acc: 95.506% (43398/45440) 710/782 
 [===========================================================>.....]  Step: 211ms | Tot: 2m39s | Loss: 0.130 | Acc: 95.506% (43459/45504) 711/782 
 [===========================================================>.....]  Step: 194ms | Tot: 2m39s | Loss: 0.130 | Acc: 95.506% (43520/45568) 712/782 
 [===========================================================>.....]  Step: 296ms | Tot: 2m40s | Loss: 0.130 | Acc: 95.510% (43583/45632) 713/782 
 [===========================================================>.....]  Step: 270ms | Tot: 2m40s | Loss: 0.130 | Acc: 95.501% (43640/45696) 714/782 
 [===========================================================>.....]  Step: 266ms | Tot: 2m40s | Loss: 0.130 | Acc: 95.500% (43701/45760) 715/782 
 [===========================================================>.....]  Step: 229ms | Tot: 2m40s | Loss: 0.130 | Acc: 95.498% (43761/45824) 716/782 
 [===========================================================>.....]  Step: 296ms | Tot: 2m41s | Loss: 0.130 | Acc: 95.500% (43823/45888) 717/782 
 [===========================================================>.....]  Step: 252ms | Tot: 2m41s | Loss: 0.130 | Acc: 95.491% (43880/45952) 718/782 
 [===========================================================>.....]  Step: 235ms | Tot: 2m41s | Loss: 0.130 | Acc: 95.493% (43942/46016) 719/782 
 [===========================================================>.....]  Step: 236ms | Tot: 2m41s | Loss: 0.130 | Acc: 95.493% (44003/46080) 720/782 
 [===========================================================>.....]  Step: 269ms | Tot: 2m42s | Loss: 0.130 | Acc: 95.490% (44063/46144) 721/782 
 [===========================================================>.....]  Step: 252ms | Tot: 2m42s | Loss: 0.130 | Acc: 95.488% (44123/46208) 722/782 
 [============================================================>....]  Step: 214ms | Tot: 2m42s | Loss: 0.130 | Acc: 95.479% (44180/46272) 723/782 
 [============================================================>....]  Step: 200ms | Tot: 2m42s | Loss: 0.130 | Acc: 95.479% (44241/46336) 724/782 
 [============================================================>....]  Step: 213ms | Tot: 2m43s | Loss: 0.130 | Acc: 95.476% (44301/46400) 725/782 
 [============================================================>....]  Step: 235ms | Tot: 2m43s | Loss: 0.130 | Acc: 95.474% (44361/46464) 726/782 
 [============================================================>....]  Step: 241ms | Tot: 2m43s | Loss: 0.130 | Acc: 95.472% (44421/46528) 727/782 
 [============================================================>....]  Step: 228ms | Tot: 2m43s | Loss: 0.130 | Acc: 95.473% (44483/46592) 728/782 
 [============================================================>....]  Step: 269ms | Tot: 2m44s | Loss: 0.130 | Acc: 95.471% (44543/46656) 729/782 
 [============================================================>....]  Step: 239ms | Tot: 2m44s | Loss: 0.130 | Acc: 95.469% (44603/46720) 730/782 
 [============================================================>....]  Step: 255ms | Tot: 2m44s | Loss: 0.130 | Acc: 95.475% (44667/46784) 731/782 
 [============================================================>....]  Step: 248ms | Tot: 2m44s | Loss: 0.130 | Acc: 95.479% (44730/46848) 732/782 
