Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 4s883ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [==================================>..............................]  Step: 66ms | Tot: 29s771ms | Loss: 0.117 | Acc: 96.114% (25528/26560) 415/782 
 [==================================>..............................]  Step: 68ms | Tot: 29s840ms | Loss: 0.117 | Acc: 96.109% (25588/26624) 416/782 
 [==================================>..............................]  Step: 72ms | Tot: 29s912ms | Loss: 0.117 | Acc: 96.107% (25649/26688) 417/782 
 [==================================>..............................]  Step: 71ms | Tot: 29s984ms | Loss: 0.117 | Acc: 96.101% (25709/26752) 418/782 
 [==================================>..............................]  Step: 71ms | Tot: 30s56ms | Loss: 0.117 | Acc: 96.107% (25772/26816) 419/782 
 [==================================>..............................]  Step: 80ms | Tot: 30s137ms | Loss: 0.117 | Acc: 96.109% (25834/26880) 420/782 
 [==================================>..............................]  Step: 75ms | Tot: 30s212ms | Loss: 0.117 | Acc: 96.099% (25893/26944) 421/782 
 [==================================>..............................]  Step: 67ms | Tot: 30s280ms | Loss: 0.117 | Acc: 96.097% (25954/27008) 422/782 
 [===================================>.............................]  Step: 82ms | Tot: 30s362ms | Loss: 0.117 | Acc: 96.096% (26015/27072) 423/782 
 [===================================>.............................]  Step: 68ms | Tot: 30s431ms | Loss: 0.117 | Acc: 96.097% (26077/27136) 424/782 
 [===================================>.............................]  Step: 68ms | Tot: 30s499ms | Loss: 0.117 | Acc: 96.096% (26138/27200) 425/782 
 [===================================>.............................]  Step: 72ms | Tot: 30s572ms | Loss: 0.117 | Acc: 96.086% (26197/27264) 426/782 
 [===================================>.............................]  Step: 72ms | Tot: 30s645ms | Loss: 0.117 | Acc: 96.081% (26257/27328) 427/782 
 [===================================>.............................]  Step: 79ms | Tot: 30s724ms | Loss: 0.117 | Acc: 96.075% (26317/27392) 428/782 
 [===================================>.............................]  Step: 67ms | Tot: 30s792ms | Loss: 0.117 | Acc: 96.074% (26378/27456) 429/782 
 [===================================>.............................]  Step: 72ms | Tot: 30s864ms | Loss: 0.117 | Acc: 96.076% (26440/27520) 430/782 
 [===================================>.............................]  Step: 76ms | Tot: 30s941ms | Loss: 0.117 | Acc: 96.081% (26503/27584) 431/782 
 [===================================>.............................]  Step: 71ms | Tot: 31s13ms | Loss: 0.117 | Acc: 96.087% (26566/27648) 432/782 
 [===================================>.............................]  Step: 68ms | Tot: 31s82ms | Loss: 0.117 | Acc: 96.092% (26629/27712) 433/782 
 [===================================>.............................]  Step: 76ms | Tot: 31s158ms | Loss: 0.117 | Acc: 96.087% (26689/27776) 434/782 
 [====================================>............................]  Step: 75ms | Tot: 31s234ms | Loss: 0.117 | Acc: 96.085% (26750/27840) 435/782 
 [====================================>............................]  Step: 72ms | Tot: 31s306ms | Loss: 0.117 | Acc: 96.087% (26812/27904) 436/782 
 [====================================>............................]  Step: 76ms | Tot: 31s383ms | Loss: 0.117 | Acc: 96.096% (26876/27968) 437/782 
 [====================================>............................]  Step: 65ms | Tot: 31s448ms | Loss: 0.117 | Acc: 96.101% (26939/28032) 438/782 
 [====================================>............................]  Step: 73ms | Tot: 31s522ms | Loss: 0.117 | Acc: 96.099% (27000/28096) 439/782 
 [====================================>............................]  Step: 67ms | Tot: 31s590ms | Loss: 0.117 | Acc: 96.104% (27063/28160) 440/782 
 [====================================>............................]  Step: 68ms | Tot: 31s659ms | Loss: 0.117 | Acc: 96.106% (27125/28224) 441/782 
 [====================================>............................]  Step: 67ms | Tot: 31s726ms | Loss: 0.117 | Acc: 96.111% (27188/28288) 442/782 
 [====================================>............................]  Step: 68ms | Tot: 31s795ms | Loss: 0.117 | Acc: 96.106% (27248/28352) 443/782 
 [====================================>............................]  Step: 67ms | Tot: 31s863ms | Loss: 0.117 | Acc: 96.111% (27311/28416) 444/782 
 [====================================>............................]  Step: 71ms | Tot: 31s935ms | Loss: 0.117 | Acc: 96.106% (27371/28480) 445/782 
 [====================================>............................]  Step: 72ms | Tot: 32s7ms | Loss: 0.117 | Acc: 96.104% (27432/28544) 446/782 
 [=====================================>...........................]  Step: 72ms | Tot: 32s79ms | Loss: 0.117 | Acc: 96.113% (27496/28608) 447/782 
 [=====================================>...........................]  Step: 71ms | Tot: 32s150ms | Loss: 0.117 | Acc: 96.115% (27558/28672) 448/782 
 [=====================================>...........................]  Step: 84ms | Tot: 32s235ms | Loss: 0.117 | Acc: 96.123% (27622/28736) 449/782 
 [=====================================>...........................]  Step: 72ms | Tot: 32s307ms | Loss: 0.117 | Acc: 96.128% (27685/28800) 450/782 
 [=====================================>...........................]  Step: 71ms | Tot: 32s379ms | Loss: 0.117 | Acc: 96.127% (27746/28864) 451/782 
 [=====================================>...........................]  Step: 71ms | Tot: 32s451ms | Loss: 0.117 | Acc: 96.132% (27809/28928) 452/782 
 [=====================================>...........................]  Step: 68ms | Tot: 32s520ms | Loss: 0.117 | Acc: 96.133% (27871/28992) 453/782 
 [=====================================>...........................]  Step: 72ms | Tot: 32s592ms | Loss: 0.117 | Acc: 96.132% (27932/29056) 454/782 
 [=====================================>...........................]  Step: 75ms | Tot: 32s667ms | Loss: 0.117 | Acc: 96.123% (27991/29120) 455/782 
 [=====================================>...........................]  Step: 68ms | Tot: 32s735ms | Loss: 0.116 | Acc: 96.128% (28054/29184) 456/782 
 [=====================================>...........................]  Step: 72ms | Tot: 32s808ms | Loss: 0.117 | Acc: 96.126% (28115/29248) 457/782 
 [=====================================>...........................]  Step: 68ms | Tot: 32s876ms | Loss: 0.117 | Acc: 96.124% (28176/29312) 458/782 
 [======================================>..........................]  Step: 71ms | Tot: 32s948ms | Loss: 0.117 | Acc: 96.123% (28237/29376) 459/782 
 [======================================>..........................]  Step: 72ms | Tot: 33s21ms | Loss: 0.117 | Acc: 96.128% (28300/29440) 460/782 
 [======================================>..........................]  Step: 72ms | Tot: 33s93ms | Loss: 0.117 | Acc: 96.123% (28360/29504) 461/782 
 [======================================>..........................]  Step: 78ms | Tot: 33s171ms | Loss: 0.117 | Acc: 96.124% (28422/29568) 462/782 
 [======================================>..........................]  Step: 68ms | Tot: 33s239ms | Loss: 0.117 | Acc: 96.126% (28484/29632) 463/782 
 [======================================>..........................]  Step: 68ms | Tot: 33s308ms | Loss: 0.117 | Acc: 96.131% (28547/29696) 464/782 
 [======================================>..........................]  Step: 72ms | Tot: 33s380ms | Loss: 0.117 | Acc: 96.129% (28608/29760) 465/782 
 [======================================>..........................]  Step: 75ms | Tot: 33s456ms | Loss: 0.117 | Acc: 96.121% (28667/29824) 466/782 
 [======================================>..........................]  Step: 67ms | Tot: 33s523ms | Loss: 0.117 | Acc: 96.126% (28730/29888) 467/782 
 [======================================>..........................]  Step: 71ms | Tot: 33s595ms | Loss: 0.117 | Acc: 96.124% (28791/29952) 468/782 
 [======================================>..........................]  Step: 69ms | Tot: 33s664ms | Loss: 0.117 | Acc: 96.122% (28852/30016) 469/782 
 [======================================>..........................]  Step: 76ms | Tot: 33s741ms | Loss: 0.117 | Acc: 96.114% (28911/30080) 470/782 
 [=======================================>.........................]  Step: 67ms | Tot: 33s808ms | Loss: 0.117 | Acc: 96.115% (28973/30144) 471/782 
 [=======================================>.........................]  Step: 71ms | Tot: 33s880ms | Loss: 0.117 | Acc: 96.117% (29035/30208) 472/782 
 [=======================================>.........................]  Step: 76ms | Tot: 33s956ms | Loss: 0.117 | Acc: 96.119% (29097/30272) 473/782 
 [=======================================>.........................]  Step: 63ms | Tot: 34s20ms | Loss: 0.117 | Acc: 96.120% (29159/30336) 474/782 
 [=======================================>.........................]  Step: 78ms | Tot: 34s98ms | Loss: 0.117 | Acc: 96.112% (29218/30400) 475/782 
 [=======================================>.........................]  Step: 67ms | Tot: 34s165ms | Loss: 0.117 | Acc: 96.120% (29282/30464) 476/782 
 [=======================================>.........................]  Step: 72ms | Tot: 34s237ms | Loss: 0.117 | Acc: 96.122% (29344/30528) 477/782 
 [=======================================>.........................]  Step: 73ms | Tot: 34s311ms | Loss: 0.117 | Acc: 96.113% (29403/30592) 478/782 
 [=======================================>.........................]  Step: 70ms | Tot: 34s382ms | Loss: 0.117 | Acc: 96.115% (29465/30656) 479/782 
 [=======================================>.........................]  Step: 84ms | Tot: 34s466ms | Loss: 0.117 | Acc: 96.120% (29528/30720) 480/782 
 [=======================================>.........................]  Step: 71ms | Tot: 34s538ms | Loss: 0.117 | Acc: 96.121% (29590/30784) 481/782 
 [=======================================>.........................]  Step: 69ms | Tot: 34s607ms | Loss: 0.117 | Acc: 96.120% (29651/30848) 482/782 
 [========================================>........................]  Step: 77ms | Tot: 34s685ms | Loss: 0.117 | Acc: 96.124% (29714/30912) 483/782 
 [========================================>........................]  Step: 75ms | Tot: 34s761ms | Loss: 0.117 | Acc: 96.132% (29778/30976) 484/782 
 [========================================>........................]  Step: 83ms | Tot: 34s844ms | Loss: 0.117 | Acc: 96.131% (29839/31040) 485/782 
 [========================================>........................]  Step: 71ms | Tot: 34s916ms | Loss: 0.117 | Acc: 96.123% (29898/31104) 486/782 
 [========================================>........................]  Step: 72ms | Tot: 34s989ms | Loss: 0.117 | Acc: 96.124% (29960/31168) 487/782 
 [========================================>........................]  Step: 72ms | Tot: 35s61ms | Loss: 0.117 | Acc: 96.123% (30021/31232) 488/782 
 [========================================>........................]  Step: 77ms | Tot: 35s139ms | Loss: 0.117 | Acc: 96.127% (30084/31296) 489/782 
 [========================================>........................]  Step: 67ms | Tot: 35s207ms | Loss: 0.117 | Acc: 96.132% (30147/31360) 490/782 
 [========================================>........................]  Step: 73ms | Tot: 35s280ms | Loss: 0.117 | Acc: 96.130% (30208/31424) 491/782 
 [========================================>........................]  Step: 72ms | Tot: 35s352ms | Loss: 0.117 | Acc: 96.135% (30271/31488) 492/782 
 [========================================>........................]  Step: 72ms | Tot: 35s425ms | Loss: 0.116 | Acc: 96.140% (30334/31552) 493/782 
 [========================================>........................]  Step: 74ms | Tot: 35s499ms | Loss: 0.117 | Acc: 96.141% (30396/31616) 494/782 
 [=========================================>.......................]  Step: 79ms | Tot: 35s578ms | Loss: 0.117 | Acc: 96.143% (30458/31680) 495/782 
 [=========================================>.......................]  Step: 72ms | Tot: 35s651ms | Loss: 0.117 | Acc: 96.147% (30521/31744) 496/782 
 [=========================================>.......................]  Step: 68ms | Tot: 35s719ms | Loss: 0.117 | Acc: 96.139% (30580/31808) 497/782 
 [=========================================>.......................]  Step: 73ms | Tot: 35s793ms | Loss: 0.117 | Acc: 96.135% (30640/31872) 498/782 
 [=========================================>.......................]  Step: 82ms | Tot: 35s876ms | Loss: 0.117 | Acc: 96.139% (30703/31936) 499/782 
 [=========================================>.......................]  Step: 72ms | Tot: 35s949ms | Loss: 0.117 | Acc: 96.134% (30763/32000) 500/782 
 [=========================================>.......................]  Step: 67ms | Tot: 36s16ms | Loss: 0.117 | Acc: 96.136% (30825/32064) 501/782 
 [=========================================>.......................]  Step: 72ms | Tot: 36s89ms | Loss: 0.118 | Acc: 96.125% (30883/32128) 502/782 
 [=========================================>.......................]  Step: 71ms | Tot: 36s161ms | Loss: 0.118 | Acc: 96.126% (30945/32192) 503/782 
 [=========================================>.......................]  Step: 76ms | Tot: 36s237ms | Loss: 0.117 | Acc: 96.131% (31008/32256) 504/782 
 [=========================================>.......................]  Step: 68ms | Tot: 36s306ms | Loss: 0.118 | Acc: 96.126% (31068/32320) 505/782 
 [=========================================>.......................]  Step: 75ms | Tot: 36s382ms | Loss: 0.118 | Acc: 96.128% (31130/32384) 506/782 
 [==========================================>......................]  Step: 69ms | Tot: 36s451ms | Loss: 0.118 | Acc: 96.126% (31191/32448) 507/782 
 [==========================================>......................]  Step: 72ms | Tot: 36s523ms | Loss: 0.118 | Acc: 96.128% (31253/32512) 508/782 
 [==========================================>......................]  Step: 76ms | Tot: 36s600ms | Loss: 0.117 | Acc: 96.123% (31313/32576) 509/782 
 [==========================================>......................]  Step: 67ms | Tot: 36s668ms | Loss: 0.118 | Acc: 96.112% (31371/32640) 510/782 
 [==========================================>......................]  Step: 75ms | Tot: 36s743ms | Loss: 0.118 | Acc: 96.108% (31431/32704) 511/782 
 [==========================================>......................]  Step: 67ms | Tot: 36s810ms | Loss: 0.118 | Acc: 96.115% (31495/32768) 512/782 
 [==========================================>......................]  Step: 78ms | Tot: 36s889ms | Loss: 0.118 | Acc: 96.114% (31556/32832) 513/782 
 [==========================================>......................]  Step: 68ms | Tot: 36s957ms | Loss: 0.118 | Acc: 96.109% (31616/32896) 514/782 
 [==========================================>......................]  Step: 68ms | Tot: 37s25ms | Loss: 0.118 | Acc: 96.110% (31678/32960) 515/782 
 [==========================================>......................]  Step: 82ms | Tot: 37s108ms | Loss: 0.118 | Acc: 96.112% (31740/33024) 516/782 
 [==========================================>......................]  Step: 67ms | Tot: 37s176ms | Loss: 0.118 | Acc: 96.116% (31803/33088) 517/782 
 [==========================================>......................]  Step: 71ms | Tot: 37s247ms | Loss: 0.118 | Acc: 96.109% (31862/33152) 518/782 
 [===========================================>.....................]  Step: 72ms | Tot: 37s320ms | Loss: 0.118 | Acc: 96.113% (31925/33216) 519/782 
 [===========================================>.....................]  Step: 72ms | Tot: 37s392ms | Loss: 0.118 | Acc: 96.103% (31983/33280) 520/782 
 [===========================================>.....................]  Step: 71ms | Tot: 37s464ms | Loss: 0.118 | Acc: 96.095% (32042/33344) 521/782 
 [===========================================>.....................]  Step: 72ms | Tot: 37s537ms | Loss: 0.118 | Acc: 96.097% (32104/33408) 522/782 
 [===========================================>.....................]  Step: 71ms | Tot: 37s608ms | Loss: 0.119 | Acc: 96.089% (32163/33472) 523/782 
 [===========================================>.....................]  Step: 72ms | Tot: 37s681ms | Loss: 0.119 | Acc: 96.094% (32226/33536) 524/782 
 [===========================================>.....................]  Step: 76ms | Tot: 37s758ms | Loss: 0.119 | Acc: 96.095% (32288/33600) 525/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s826ms | Loss: 0.119 | Acc: 96.094% (32349/33664) 526/782 
 [===========================================>.....................]  Step: 71ms | Tot: 37s898ms | Loss: 0.119 | Acc: 96.092% (32410/33728) 527/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s967ms | Loss: 0.119 | Acc: 96.094% (32472/33792) 528/782 
 [===========================================>.....................]  Step: 79ms | Tot: 38s47ms | Loss: 0.119 | Acc: 96.089% (32532/33856) 529/782 
 [===========================================>.....................]  Step: 72ms | Tot: 38s119ms | Loss: 0.119 | Acc: 96.085% (32592/33920) 530/782 
 [============================================>....................]  Step: 68ms | Tot: 38s187ms | Loss: 0.119 | Acc: 96.083% (32653/33984) 531/782 
 [============================================>....................]  Step: 72ms | Tot: 38s259ms | Loss: 0.119 | Acc: 96.082% (32714/34048) 532/782 
 [============================================>....................]  Step: 71ms | Tot: 38s331ms | Loss: 0.119 | Acc: 96.078% (32774/34112) 533/782 
 [============================================>....................]  Step: 78ms | Tot: 38s409ms | Loss: 0.119 | Acc: 96.076% (32835/34176) 534/782 
 [============================================>....................]  Step: 76ms | Tot: 38s485ms | Loss: 0.120 | Acc: 96.069% (32894/34240) 535/782 
 [============================================>....................]  Step: 76ms | Tot: 38s562ms | Loss: 0.120 | Acc: 96.070% (32956/34304) 536/782 
 [============================================>....................]  Step: 72ms | Tot: 38s634ms | Loss: 0.120 | Acc: 96.075% (33019/34368) 537/782 
 [============================================>....................]  Step: 68ms | Tot: 38s703ms | Loss: 0.119 | Acc: 96.079% (33082/34432) 538/782 
 [============================================>....................]  Step: 68ms | Tot: 38s771ms | Loss: 0.119 | Acc: 96.078% (33143/34496) 539/782 
 [============================================>....................]  Step: 72ms | Tot: 38s843ms | Loss: 0.119 | Acc: 96.076% (33204/34560) 540/782 
 [============================================>....................]  Step: 72ms | Tot: 38s916ms | Loss: 0.120 | Acc: 96.072% (33264/34624) 541/782 
 [============================================>....................]  Step: 79ms | Tot: 38s995ms | Loss: 0.120 | Acc: 96.071% (33325/34688) 542/782 
 [=============================================>...................]  Step: 71ms | Tot: 39s66ms | Loss: 0.120 | Acc: 96.069% (33386/34752) 543/782 
 [=============================================>...................]  Step: 71ms | Tot: 39s138ms | Loss: 0.120 | Acc: 96.068% (33447/34816) 544/782 
 [=============================================>...................]  Step: 72ms | Tot: 39s210ms | Loss: 0.120 | Acc: 96.069% (33509/34880) 545/782 
 [=============================================>...................]  Step: 71ms | Tot: 39s282ms | Loss: 0.120 | Acc: 96.062% (33568/34944) 546/782 
 [=============================================>...................]  Step: 72ms | Tot: 39s354ms | Loss: 0.120 | Acc: 96.058% (33628/35008) 547/782 
 [=============================================>...................]  Step: 71ms | Tot: 39s426ms | Loss: 0.120 | Acc: 96.048% (33686/35072) 548/782 
 [=============================================>...................]  Step: 72ms | Tot: 39s498ms | Loss: 0.120 | Acc: 96.044% (33746/35136) 549/782 
 [=============================================>...................]  Step: 68ms | Tot: 39s567ms | Loss: 0.120 | Acc: 96.043% (33807/35200) 550/782 
 [=============================================>...................]  Step: 71ms | Tot: 39s639ms | Loss: 0.120 | Acc: 96.044% (33869/35264) 551/782 
 [=============================================>...................]  Step: 72ms | Tot: 39s711ms | Loss: 0.120 | Acc: 96.040% (33929/35328) 552/782 
 [=============================================>...................]  Step: 75ms | Tot: 39s787ms | Loss: 0.120 | Acc: 96.044% (33992/35392) 553/782 
 [=============================================>...................]  Step: 77ms | Tot: 39s864ms | Loss: 0.120 | Acc: 96.037% (34051/35456) 554/782 
 [==============================================>..................]  Step: 67ms | Tot: 39s932ms | Loss: 0.120 | Acc: 96.042% (34114/35520) 555/782 
 [==============================================>..................]  Step: 72ms | Tot: 40s4ms | Loss: 0.120 | Acc: 96.038% (34174/35584) 556/782 
 [==============================================>..................]  Step: 72ms | Tot: 40s77ms | Loss: 0.120 | Acc: 96.019% (34229/35648) 557/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s145ms | Loss: 0.120 | Acc: 96.015% (34289/35712) 558/782 
 [==============================================>..................]  Step: 82ms | Tot: 40s228ms | Loss: 0.120 | Acc: 96.020% (34352/35776) 559/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s296ms | Loss: 0.120 | Acc: 96.024% (34415/35840) 560/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s364ms | Loss: 0.120 | Acc: 96.026% (34477/35904) 561/782 
 [==============================================>..................]  Step: 71ms | Tot: 40s436ms | Loss: 0.120 | Acc: 96.030% (34540/35968) 562/782 
 [==============================================>..................]  Step: 72ms | Tot: 40s508ms | Loss: 0.120 | Acc: 96.034% (34603/36032) 563/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s577ms | Loss: 0.120 | Acc: 96.027% (34662/36096) 564/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s646ms | Loss: 0.120 | Acc: 96.026% (34723/36160) 565/782 
 [==============================================>..................]  Step: 68ms | Tot: 40s714ms | Loss: 0.120 | Acc: 96.027% (34785/36224) 566/782 
 [===============================================>.................]  Step: 67ms | Tot: 40s782ms | Loss: 0.120 | Acc: 96.026% (34846/36288) 567/782 
 [===============================================>.................]  Step: 75ms | Tot: 40s857ms | Loss: 0.120 | Acc: 96.030% (34909/36352) 568/782 
 [===============================================>.................]  Step: 67ms | Tot: 40s925ms | Loss: 0.120 | Acc: 96.029% (34970/36416) 569/782 
 [===============================================>.................]  Step: 81ms | Tot: 41s7ms | Loss: 0.120 | Acc: 96.028% (35031/36480) 570/782 
 [===============================================>.................]  Step: 76ms | Tot: 41s83ms | Loss: 0.120 | Acc: 96.024% (35091/36544) 571/782 
 [===============================================>.................]  Step: 76ms | Tot: 41s160ms | Loss: 0.120 | Acc: 96.025% (35153/36608) 572/782 
 [===============================================>.................]  Step: 80ms | Tot: 41s240ms | Loss: 0.120 | Acc: 96.024% (35214/36672) 573/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s312ms | Loss: 0.120 | Acc: 96.028% (35277/36736) 574/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s385ms | Loss: 0.120 | Acc: 96.027% (35338/36800) 575/782 
 [===============================================>.................]  Step: 68ms | Tot: 41s453ms | Loss: 0.120 | Acc: 96.018% (35396/36864) 576/782 
 [===============================================>.................]  Step: 68ms | Tot: 41s522ms | Loss: 0.120 | Acc: 96.022% (35459/36928) 577/782 
 [===============================================>.................]  Step: 68ms | Tot: 41s590ms | Loss: 0.120 | Acc: 96.021% (35520/36992) 578/782 
 [================================================>................]  Step: 75ms | Tot: 41s666ms | Loss: 0.120 | Acc: 96.025% (35583/37056) 579/782 
 [================================================>................]  Step: 77ms | Tot: 41s743ms | Loss: 0.120 | Acc: 96.021% (35643/37120) 580/782 
 [================================================>................]  Step: 79ms | Tot: 41s823ms | Loss: 0.120 | Acc: 96.017% (35703/37184) 581/782 
 [================================================>................]  Step: 75ms | Tot: 41s899ms | Loss: 0.120 | Acc: 96.024% (35767/37248) 582/782 
 [================================================>................]  Step: 75ms | Tot: 41s974ms | Loss: 0.120 | Acc: 96.017% (35826/37312) 583/782 
 [================================================>................]  Step: 72ms | Tot: 42s47ms | Loss: 0.120 | Acc: 96.013% (35886/37376) 584/782 
 [================================================>................]  Step: 71ms | Tot: 42s119ms | Loss: 0.120 | Acc: 96.018% (35949/37440) 585/782 
 [================================================>................]  Step: 77ms | Tot: 42s196ms | Loss: 0.120 | Acc: 96.008% (36007/37504) 586/782 
 [================================================>................]  Step: 72ms | Tot: 42s268ms | Loss: 0.120 | Acc: 96.015% (36071/37568) 587/782 
 [================================================>................]  Step: 68ms | Tot: 42s337ms | Loss: 0.120 | Acc: 96.009% (36130/37632) 588/782 
 [================================================>................]  Step: 72ms | Tot: 42s410ms | Loss: 0.120 | Acc: 96.005% (36190/37696) 589/782 
 [================================================>................]  Step: 75ms | Tot: 42s485ms | Loss: 0.120 | Acc: 96.004% (36251/37760) 590/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s556ms | Loss: 0.120 | Acc: 96.008% (36314/37824) 591/782 
 [=================================================>...............]  Step: 76ms | Tot: 42s633ms | Loss: 0.120 | Acc: 96.009% (36376/37888) 592/782 
 [=================================================>...............]  Step: 67ms | Tot: 42s701ms | Loss: 0.120 | Acc: 96.005% (36436/37952) 593/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s773ms | Loss: 0.121 | Acc: 96.007% (36498/38016) 594/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s844ms | Loss: 0.121 | Acc: 96.006% (36559/38080) 595/782 
 [=================================================>...............]  Step: 72ms | Tot: 42s917ms | Loss: 0.120 | Acc: 96.007% (36621/38144) 596/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s988ms | Loss: 0.121 | Acc: 96.001% (36680/38208) 597/782 
 [=================================================>...............]  Step: 84ms | Tot: 43s72ms | Loss: 0.121 | Acc: 96.000% (36741/38272) 598/782 
 [=================================================>...............]  Step: 71ms | Tot: 43s144ms | Loss: 0.120 | Acc: 96.004% (36804/38336) 599/782 
 [=================================================>...............]  Step: 78ms | Tot: 43s222ms | Loss: 0.121 | Acc: 96.005% (36866/38400) 600/782 
 [=================================================>...............]  Step: 67ms | Tot: 43s290ms | Loss: 0.120 | Acc: 96.009% (36929/38464) 601/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s363ms | Loss: 0.120 | Acc: 96.013% (36992/38528) 602/782 
 [==================================================>..............]  Step: 77ms | Tot: 43s440ms | Loss: 0.120 | Acc: 96.017% (37055/38592) 603/782 
 [==================================================>..............]  Step: 71ms | Tot: 43s512ms | Loss: 0.120 | Acc: 96.016% (37116/38656) 604/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s584ms | Loss: 0.120 | Acc: 96.015% (37177/38720) 605/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s657ms | Loss: 0.120 | Acc: 96.009% (37236/38784) 606/782 
 [==================================================>..............]  Step: 78ms | Tot: 43s735ms | Loss: 0.120 | Acc: 96.005% (37296/38848) 607/782 
 [==================================================>..............]  Step: 67ms | Tot: 43s802ms | Loss: 0.120 | Acc: 96.001% (37356/38912) 608/782 
 [==================================================>..............]  Step: 68ms | Tot: 43s870ms | Loss: 0.120 | Acc: 96.000% (37417/38976) 609/782 
 [==================================================>..............]  Step: 71ms | Tot: 43s942ms | Loss: 0.120 | Acc: 95.996% (37477/39040) 610/782 
 [==================================================>..............]  Step: 72ms | Tot: 44s15ms | Loss: 0.120 | Acc: 95.993% (37537/39104) 611/782 
 [==================================================>..............]  Step: 68ms | Tot: 44s83ms | Loss: 0.120 | Acc: 95.994% (37599/39168) 612/782 
 [==================================================>..............]  Step: 76ms | Tot: 44s160ms | Loss: 0.120 | Acc: 95.988% (37658/39232) 613/782 
 [==================================================>..............]  Step: 76ms | Tot: 44s236ms | Loss: 0.121 | Acc: 95.974% (37714/39296) 614/782 
 [===================================================>.............]  Step: 68ms | Tot: 44s304ms | Loss: 0.121 | Acc: 95.978% (37777/39360) 615/782 
 [===================================================>.............]  Step: 77ms | Tot: 44s381ms | Loss: 0.121 | Acc: 95.975% (37837/39424) 616/782 
