Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s267ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [======================================>..........................]  Step: 147ms | Tot: 1m23s | Loss: 0.113 | Acc: 96.112% (28480/29632) 463/782 
 [======================================>..........................]  Step: 177ms | Tot: 1m24s | Loss: 0.113 | Acc: 96.111% (28541/29696) 464/782 
 [======================================>..........................]  Step: 200ms | Tot: 1m24s | Loss: 0.113 | Acc: 96.116% (28604/29760) 465/782 
 [======================================>..........................]  Step: 183ms | Tot: 1m24s | Loss: 0.113 | Acc: 96.107% (28663/29824) 466/782 
 [======================================>..........................]  Step: 184ms | Tot: 1m24s | Loss: 0.113 | Acc: 96.102% (28723/29888) 467/782 
 [======================================>..........................]  Step: 144ms | Tot: 1m24s | Loss: 0.113 | Acc: 96.090% (28781/29952) 468/782 
 [======================================>..........................]  Step: 221ms | Tot: 1m25s | Loss: 0.114 | Acc: 96.089% (28842/30016) 469/782 
 [======================================>..........................]  Step: 226ms | Tot: 1m25s | Loss: 0.113 | Acc: 96.090% (28904/30080) 470/782 
 [=======================================>.........................]  Step: 194ms | Tot: 1m25s | Loss: 0.113 | Acc: 96.092% (28966/30144) 471/782 
 [=======================================>.........................]  Step: 172ms | Tot: 1m25s | Loss: 0.114 | Acc: 96.090% (29027/30208) 472/782 
 [=======================================>.........................]  Step: 189ms | Tot: 1m25s | Loss: 0.113 | Acc: 96.092% (29089/30272) 473/782 
 [=======================================>.........................]  Step: 151ms | Tot: 1m25s | Loss: 0.113 | Acc: 96.097% (29152/30336) 474/782 
 [=======================================>.........................]  Step: 147ms | Tot: 1m26s | Loss: 0.113 | Acc: 96.099% (29214/30400) 475/782 
 [=======================================>.........................]  Step: 192ms | Tot: 1m26s | Loss: 0.113 | Acc: 96.100% (29276/30464) 476/782 
 [=======================================>.........................]  Step: 173ms | Tot: 1m26s | Loss: 0.114 | Acc: 96.092% (29335/30528) 477/782 
 [=======================================>.........................]  Step: 190ms | Tot: 1m26s | Loss: 0.114 | Acc: 96.087% (29395/30592) 478/782 
 [=======================================>.........................]  Step: 166ms | Tot: 1m26s | Loss: 0.114 | Acc: 96.086% (29456/30656) 479/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m26s | Loss: 0.114 | Acc: 96.087% (29518/30720) 480/782 
 [=======================================>.........................]  Step: 226ms | Tot: 1m27s | Loss: 0.114 | Acc: 96.079% (29577/30784) 481/782 
 [=======================================>.........................]  Step: 165ms | Tot: 1m27s | Loss: 0.114 | Acc: 96.078% (29638/30848) 482/782 
 [========================================>........................]  Step: 207ms | Tot: 1m27s | Loss: 0.114 | Acc: 96.082% (29701/30912) 483/782 
 [========================================>........................]  Step: 186ms | Tot: 1m27s | Loss: 0.114 | Acc: 96.081% (29762/30976) 484/782 
 [========================================>........................]  Step: 184ms | Tot: 1m27s | Loss: 0.114 | Acc: 96.089% (29826/31040) 485/782 
 [========================================>........................]  Step: 178ms | Tot: 1m28s | Loss: 0.114 | Acc: 96.081% (29885/31104) 486/782 
 [========================================>........................]  Step: 182ms | Tot: 1m28s | Loss: 0.114 | Acc: 96.089% (29949/31168) 487/782 
 [========================================>........................]  Step: 160ms | Tot: 1m28s | Loss: 0.114 | Acc: 96.097% (30013/31232) 488/782 
 [========================================>........................]  Step: 148ms | Tot: 1m28s | Loss: 0.114 | Acc: 96.095% (30074/31296) 489/782 
 [========================================>........................]  Step: 185ms | Tot: 1m28s | Loss: 0.114 | Acc: 96.087% (30133/31360) 490/782 
 [========================================>........................]  Step: 178ms | Tot: 1m29s | Loss: 0.114 | Acc: 96.092% (30196/31424) 491/782 
 [========================================>........................]  Step: 252ms | Tot: 1m29s | Loss: 0.114 | Acc: 96.087% (30256/31488) 492/782 
 [========================================>........................]  Step: 266ms | Tot: 1m29s | Loss: 0.114 | Acc: 96.092% (30319/31552) 493/782 
 [========================================>........................]  Step: 198ms | Tot: 1m29s | Loss: 0.114 | Acc: 96.087% (30379/31616) 494/782 
 [=========================================>.......................]  Step: 174ms | Tot: 1m29s | Loss: 0.114 | Acc: 96.089% (30441/31680) 495/782 
 [=========================================>.......................]  Step: 184ms | Tot: 1m30s | Loss: 0.114 | Acc: 96.087% (30502/31744) 496/782 
 [=========================================>.......................]  Step: 184ms | Tot: 1m30s | Loss: 0.114 | Acc: 96.083% (30562/31808) 497/782 
 [=========================================>.......................]  Step: 208ms | Tot: 1m30s | Loss: 0.114 | Acc: 96.084% (30624/31872) 498/782 
 [=========================================>.......................]  Step: 182ms | Tot: 1m30s | Loss: 0.114 | Acc: 96.083% (30685/31936) 499/782 
 [=========================================>.......................]  Step: 191ms | Tot: 1m30s | Loss: 0.114 | Acc: 96.084% (30747/32000) 500/782 
 [=========================================>.......................]  Step: 227ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.092% (30811/32064) 501/782 
 [=========================================>.......................]  Step: 166ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.088% (30871/32128) 502/782 
 [=========================================>.......................]  Step: 146ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.086% (30932/32192) 503/782 
 [=========================================>.......................]  Step: 151ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.084% (30993/32256) 504/782 
 [=========================================>.......................]  Step: 161ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.089% (31056/32320) 505/782 
 [=========================================>.......................]  Step: 184ms | Tot: 1m31s | Loss: 0.114 | Acc: 96.084% (31116/32384) 506/782 
 [==========================================>......................]  Step: 164ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.092% (31180/32448) 507/782 
 [==========================================>......................]  Step: 197ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.094% (31242/32512) 508/782 
 [==========================================>......................]  Step: 79ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.095% (31304/32576) 509/782 
 [==========================================>......................]  Step: 81ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.091% (31364/32640) 510/782 
 [==========================================>......................]  Step: 121ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.083% (31423/32704) 511/782 
 [==========================================>......................]  Step: 136ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.085% (31485/32768) 512/782 
 [==========================================>......................]  Step: 131ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.077% (31544/32832) 513/782 
 [==========================================>......................]  Step: 176ms | Tot: 1m32s | Loss: 0.114 | Acc: 96.082% (31607/32896) 514/782 
 [==========================================>......................]  Step: 178ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.086% (31670/32960) 515/782 
 [==========================================>......................]  Step: 140ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.082% (31730/33024) 516/782 
 [==========================================>......................]  Step: 173ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.080% (31791/33088) 517/782 
 [==========================================>......................]  Step: 145ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.076% (31851/33152) 518/782 
 [===========================================>.....................]  Step: 157ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.074% (31912/33216) 519/782 
 [===========================================>.....................]  Step: 135ms | Tot: 1m33s | Loss: 0.114 | Acc: 96.070% (31972/33280) 520/782 
 [===========================================>.....................]  Step: 147ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.068% (32033/33344) 521/782 
 [===========================================>.....................]  Step: 107ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.061% (32092/33408) 522/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.050% (32150/33472) 523/782 
 [===========================================>.....................]  Step: 152ms | Tot: 1m34s | Loss: 0.115 | Acc: 96.049% (32211/33536) 524/782 
 [===========================================>.....................]  Step: 140ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.054% (32274/33600) 525/782 
 [===========================================>.....................]  Step: 137ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.061% (32338/33664) 526/782 
 [===========================================>.....................]  Step: 136ms | Tot: 1m34s | Loss: 0.114 | Acc: 96.063% (32400/33728) 527/782 
 [===========================================>.....................]  Step: 165ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.064% (32462/33792) 528/782 
 [===========================================>.....................]  Step: 143ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.057% (32521/33856) 529/782 
 [===========================================>.....................]  Step: 143ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.061% (32584/33920) 530/782 
 [============================================>....................]  Step: 149ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.054% (32643/33984) 531/782 
 [============================================>....................]  Step: 134ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.056% (32705/34048) 532/782 
 [============================================>....................]  Step: 161ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.054% (32766/34112) 533/782 
 [============================================>....................]  Step: 135ms | Tot: 1m35s | Loss: 0.114 | Acc: 96.050% (32826/34176) 534/782 
 [============================================>....................]  Step: 132ms | Tot: 1m36s | Loss: 0.114 | Acc: 96.054% (32889/34240) 535/782 
 [============================================>....................]  Step: 153ms | Tot: 1m36s | Loss: 0.114 | Acc: 96.059% (32952/34304) 536/782 
 [============================================>....................]  Step: 135ms | Tot: 1m36s | Loss: 0.114 | Acc: 96.052% (33011/34368) 537/782 
 [============================================>....................]  Step: 140ms | Tot: 1m36s | Loss: 0.115 | Acc: 96.039% (33068/34432) 538/782 
 [============================================>....................]  Step: 141ms | Tot: 1m36s | Loss: 0.115 | Acc: 96.037% (33129/34496) 539/782 
 [============================================>....................]  Step: 154ms | Tot: 1m36s | Loss: 0.115 | Acc: 96.039% (33191/34560) 540/782 
 [============================================>....................]  Step: 137ms | Tot: 1m36s | Loss: 0.115 | Acc: 96.037% (33252/34624) 541/782 
 [============================================>....................]  Step: 137ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.033% (33312/34688) 542/782 
 [=============================================>...................]  Step: 158ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.038% (33375/34752) 543/782 
 [=============================================>...................]  Step: 139ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.036% (33436/34816) 544/782 
 [=============================================>...................]  Step: 151ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.038% (33498/34880) 545/782 
 [=============================================>...................]  Step: 132ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.042% (33561/34944) 546/782 
 [=============================================>...................]  Step: 132ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.038% (33621/35008) 547/782 
 [=============================================>...................]  Step: 131ms | Tot: 1m37s | Loss: 0.115 | Acc: 96.037% (33682/35072) 548/782 
 [=============================================>...................]  Step: 132ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.035% (33743/35136) 549/782 
 [=============================================>...................]  Step: 136ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.040% (33806/35200) 550/782 
 [=============================================>...................]  Step: 135ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.041% (33868/35264) 551/782 
 [=============================================>...................]  Step: 190ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.043% (33930/35328) 552/782 
 [=============================================>...................]  Step: 170ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.036% (33989/35392) 553/782 
 [=============================================>...................]  Step: 135ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.029% (34048/35456) 554/782 
 [==============================================>..................]  Step: 137ms | Tot: 1m38s | Loss: 0.115 | Acc: 96.022% (34107/35520) 555/782 
 [==============================================>..................]  Step: 162ms | Tot: 1m39s | Loss: 0.115 | Acc: 96.023% (34169/35584) 556/782 
 [==============================================>..................]  Step: 174ms | Tot: 1m39s | Loss: 0.115 | Acc: 96.022% (34230/35648) 557/782 
 [==============================================>..................]  Step: 139ms | Tot: 1m39s | Loss: 0.115 | Acc: 96.027% (34293/35712) 558/782 
 [==============================================>..................]  Step: 104ms | Tot: 1m39s | Loss: 0.115 | Acc: 96.022% (34353/35776) 559/782 
 [==============================================>..................]  Step: 70ms | Tot: 1m39s | Loss: 0.116 | Acc: 96.016% (34412/35840) 560/782 
 [==============================================>..................]  Step: 80ms | Tot: 1m39s | Loss: 0.116 | Acc: 96.012% (34472/35904) 561/782 
 [==============================================>..................]  Step: 83ms | Tot: 1m39s | Loss: 0.116 | Acc: 96.010% (34533/35968) 562/782 
 [==============================================>..................]  Step: 79ms | Tot: 1m39s | Loss: 0.116 | Acc: 96.006% (34593/36032) 563/782 
 [==============================================>..................]  Step: 119ms | Tot: 1m39s | Loss: 0.116 | Acc: 95.997% (34651/36096) 564/782 
 [==============================================>..................]  Step: 164ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.996% (34712/36160) 565/782 
 [==============================================>..................]  Step: 153ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.994% (34773/36224) 566/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.990% (34833/36288) 567/782 
 [===============================================>.................]  Step: 166ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.995% (34896/36352) 568/782 
 [===============================================>.................]  Step: 188ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.991% (34956/36416) 569/782 
 [===============================================>.................]  Step: 152ms | Tot: 1m40s | Loss: 0.116 | Acc: 95.987% (35016/36480) 570/782 
 [===============================================>.................]  Step: 146ms | Tot: 1m41s | Loss: 0.116 | Acc: 95.983% (35076/36544) 571/782 
 [===============================================>.................]  Step: 141ms | Tot: 1m41s | Loss: 0.116 | Acc: 95.984% (35138/36608) 572/782 
 [===============================================>.................]  Step: 170ms | Tot: 1m41s | Loss: 0.116 | Acc: 95.986% (35200/36672) 573/782 
 [===============================================>.................]  Step: 156ms | Tot: 1m41s | Loss: 0.116 | Acc: 95.982% (35260/36736) 574/782 
 [===============================================>.................]  Step: 154ms | Tot: 1m41s | Loss: 0.117 | Acc: 95.978% (35320/36800) 575/782 
 [===============================================>.................]  Step: 217ms | Tot: 1m41s | Loss: 0.117 | Acc: 95.974% (35380/36864) 576/782 
 [===============================================>.................]  Step: 288ms | Tot: 1m42s | Loss: 0.117 | Acc: 95.973% (35441/36928) 577/782 
 [===============================================>.................]  Step: 221ms | Tot: 1m42s | Loss: 0.117 | Acc: 95.972% (35502/36992) 578/782 
 [================================================>................]  Step: 198ms | Tot: 1m42s | Loss: 0.117 | Acc: 95.974% (35564/37056) 579/782 
 [================================================>................]  Step: 194ms | Tot: 1m42s | Loss: 0.117 | Acc: 95.970% (35624/37120) 580/782 
 [================================================>................]  Step: 132ms | Tot: 1m42s | Loss: 0.117 | Acc: 95.966% (35684/37184) 581/782 
 [================================================>................]  Step: 171ms | Tot: 1m43s | Loss: 0.117 | Acc: 95.962% (35744/37248) 582/782 
 [================================================>................]  Step: 225ms | Tot: 1m43s | Loss: 0.117 | Acc: 95.956% (35803/37312) 583/782 
 [================================================>................]  Step: 151ms | Tot: 1m43s | Loss: 0.117 | Acc: 95.952% (35863/37376) 584/782 
 [================================================>................]  Step: 175ms | Tot: 1m43s | Loss: 0.117 | Acc: 95.959% (35927/37440) 585/782 
 [================================================>................]  Step: 177ms | Tot: 1m43s | Loss: 0.117 | Acc: 95.952% (35986/37504) 586/782 
 [================================================>................]  Step: 165ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.946% (36045/37568) 587/782 
 [================================================>................]  Step: 161ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.940% (36104/37632) 588/782 
 [================================================>................]  Step: 164ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.939% (36165/37696) 589/782 
 [================================================>................]  Step: 174ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.940% (36227/37760) 590/782 
 [=================================================>...............]  Step: 162ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.944% (36290/37824) 591/782 
 [=================================================>...............]  Step: 167ms | Tot: 1m44s | Loss: 0.117 | Acc: 95.941% (36350/37888) 592/782 
 [=================================================>...............]  Step: 195ms | Tot: 1m45s | Loss: 0.117 | Acc: 95.940% (36411/37952) 593/782 
 [=================================================>...............]  Step: 175ms | Tot: 1m45s | Loss: 0.117 | Acc: 95.933% (36470/38016) 594/782 
 [=================================================>...............]  Step: 144ms | Tot: 1m45s | Loss: 0.117 | Acc: 95.935% (36532/38080) 595/782 
 [=================================================>...............]  Step: 170ms | Tot: 1m45s | Loss: 0.118 | Acc: 95.931% (36592/38144) 596/782 
 [=================================================>...............]  Step: 157ms | Tot: 1m45s | Loss: 0.118 | Acc: 95.935% (36655/38208) 597/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m45s | Loss: 0.118 | Acc: 95.929% (36714/38272) 598/782 
 [=================================================>...............]  Step: 155ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.923% (36773/38336) 599/782 
 [=================================================>...............]  Step: 168ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.927% (36836/38400) 600/782 
 [=================================================>...............]  Step: 175ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.926% (36897/38464) 601/782 
 [=================================================>...............]  Step: 147ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.922% (36957/38528) 602/782 
 [==================================================>..............]  Step: 161ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.921% (37018/38592) 603/782 
 [==================================================>..............]  Step: 189ms | Tot: 1m46s | Loss: 0.118 | Acc: 95.915% (37077/38656) 604/782 
 [==================================================>..............]  Step: 172ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.912% (37137/38720) 605/782 
 [==================================================>..............]  Step: 190ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.911% (37198/38784) 606/782 
 [==================================================>..............]  Step: 171ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.910% (37259/38848) 607/782 
 [==================================================>..............]  Step: 186ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.901% (37317/38912) 608/782 
 [==================================================>..............]  Step: 171ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.892% (37375/38976) 609/782 
 [==================================================>..............]  Step: 155ms | Tot: 1m47s | Loss: 0.118 | Acc: 95.891% (37436/39040) 610/782 
 [==================================================>..............]  Step: 161ms | Tot: 1m48s | Loss: 0.118 | Acc: 95.896% (37499/39104) 611/782 
 [==================================================>..............]  Step: 143ms | Tot: 1m48s | Loss: 0.119 | Acc: 95.890% (37558/39168) 612/782 
 [==================================================>..............]  Step: 166ms | Tot: 1m48s | Loss: 0.119 | Acc: 95.891% (37620/39232) 613/782 
 [==================================================>..............]  Step: 191ms | Tot: 1m48s | Loss: 0.119 | Acc: 95.890% (37681/39296) 614/782 
 [===================================================>.............]  Step: 210ms | Tot: 1m48s | Loss: 0.119 | Acc: 95.887% (37741/39360) 615/782 
 [===================================================>.............]  Step: 192ms | Tot: 1m49s | Loss: 0.119 | Acc: 95.891% (37804/39424) 616/782 
 [===================================================>.............]  Step: 186ms | Tot: 1m49s | Loss: 0.119 | Acc: 95.890% (37865/39488) 617/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m49s | Loss: 0.118 | Acc: 95.891% (37927/39552) 618/782 
 [===================================================>.............]  Step: 165ms | Tot: 1m49s | Loss: 0.118 | Acc: 95.896% (37990/39616) 619/782 
 [===================================================>.............]  Step: 148ms | Tot: 1m49s | Loss: 0.118 | Acc: 95.900% (38053/39680) 620/782 
 [===================================================>.............]  Step: 145ms | Tot: 1m49s | Loss: 0.118 | Acc: 95.904% (38116/39744) 621/782 
 [===================================================>.............]  Step: 158ms | Tot: 1m49s | Loss: 0.118 | Acc: 95.900% (38176/39808) 622/782 
 [===================================================>.............]  Step: 182ms | Tot: 1m50s | Loss: 0.118 | Acc: 95.902% (38238/39872) 623/782 
 [===================================================>.............]  Step: 155ms | Tot: 1m50s | Loss: 0.118 | Acc: 95.903% (38300/39936) 624/782 
 [===================================================>.............]  Step: 174ms | Tot: 1m50s | Loss: 0.118 | Acc: 95.910% (38364/40000) 625/782 
 [===================================================>.............]  Step: 204ms | Tot: 1m50s | Loss: 0.118 | Acc: 95.909% (38425/40064) 626/782 
 [====================================================>............]  Step: 166ms | Tot: 1m50s | Loss: 0.118 | Acc: 95.911% (38487/40128) 627/782 
 [====================================================>............]  Step: 163ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.910% (38548/40192) 628/782 
 [====================================================>............]  Step: 149ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.904% (38607/40256) 629/782 
 [====================================================>............]  Step: 157ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.905% (38669/40320) 630/782 
 [====================================================>............]  Step: 207ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.907% (38731/40384) 631/782 
 [====================================================>............]  Step: 168ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.903% (38791/40448) 632/782 
 [====================================================>............]  Step: 180ms | Tot: 1m51s | Loss: 0.118 | Acc: 95.905% (38853/40512) 633/782 
 [====================================================>............]  Step: 173ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.902% (38913/40576) 634/782 
 [====================================================>............]  Step: 156ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.901% (38974/40640) 635/782 
 [====================================================>............]  Step: 189ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.905% (39037/40704) 636/782 
 [====================================================>............]  Step: 202ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.909% (39100/40768) 637/782 
 [====================================================>............]  Step: 183ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.908% (39161/40832) 638/782 
 [=====================================================>...........]  Step: 177ms | Tot: 1m52s | Loss: 0.118 | Acc: 95.904% (39221/40896) 639/782 
 [=====================================================>...........]  Step: 179ms | Tot: 1m53s | Loss: 0.118 | Acc: 95.898% (39280/40960) 640/782 
 [=====================================================>...........]  Step: 169ms | Tot: 1m53s | Loss: 0.118 | Acc: 95.900% (39342/41024) 641/782 
 [=====================================================>...........]  Step: 145ms | Tot: 1m53s | Loss: 0.118 | Acc: 95.899% (39403/41088) 642/782 
 [=====================================================>...........]  Step: 155ms | Tot: 1m53s | Loss: 0.118 | Acc: 95.898% (39464/41152) 643/782 
 [=====================================================>...........]  Step: 157ms | Tot: 1m53s | Loss: 0.118 | Acc: 95.897% (39525/41216) 644/782 
 [=====================================================>...........]  Step: 227ms | Tot: 1m54s | Loss: 0.118 | Acc: 95.901% (39588/41280) 645/782 
 [=====================================================>...........]  Step: 240ms | Tot: 1m54s | Loss: 0.118 | Acc: 95.908% (39652/41344) 646/782 
 [=====================================================>...........]  Step: 205ms | Tot: 1m54s | Loss: 0.118 | Acc: 95.902% (39711/41408) 647/782 
 [=====================================================>...........]  Step: 168ms | Tot: 1m54s | Loss: 0.118 | Acc: 95.898% (39771/41472) 648/782 
 [=====================================================>...........]  Step: 149ms | Tot: 1m54s | Loss: 0.118 | Acc: 95.893% (39830/41536) 649/782 
 [=====================================================>...........]  Step: 258ms | Tot: 1m55s | Loss: 0.119 | Acc: 95.887% (39889/41600) 650/782 
 [======================================================>..........]  Step: 192ms | Tot: 1m55s | Loss: 0.119 | Acc: 95.889% (39951/41664) 651/782 
 [======================================================>..........]  Step: 195ms | Tot: 1m55s | Loss: 0.118 | Acc: 95.890% (40013/41728) 652/782 
 [======================================================>..........]  Step: 156ms | Tot: 1m55s | Loss: 0.118 | Acc: 95.892% (40075/41792) 653/782 
 [======================================================>..........]  Step: 255ms | Tot: 1m55s | Loss: 0.118 | Acc: 95.891% (40136/41856) 654/782 
 [======================================================>..........]  Step: 172ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.897% (40200/41920) 655/782 
 [======================================================>..........]  Step: 169ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.894% (40260/41984) 656/782 
 [======================================================>..........]  Step: 166ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.898% (40323/42048) 657/782 
 [======================================================>..........]  Step: 144ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.899% (40385/42112) 658/782 
 [======================================================>..........]  Step: 193ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.896% (40445/42176) 659/782 
 [======================================================>..........]  Step: 155ms | Tot: 1m56s | Loss: 0.118 | Acc: 95.890% (40504/42240) 660/782 
 [======================================================>..........]  Step: 161ms | Tot: 1m57s | Loss: 0.118 | Acc: 95.889% (40565/42304) 661/782 
 [======================================================>..........]  Step: 190ms | Tot: 1m57s | Loss: 0.119 | Acc: 95.886% (40625/42368) 662/782 
 [=======================================================>.........]  Step: 159ms | Tot: 1m57s | Loss: 0.119 | Acc: 95.885% (40686/42432) 663/782 
 [=======================================================>.........]  Step: 184ms | Tot: 1m57s | Loss: 0.119 | Acc: 95.880% (40745/42496) 664/782 
 [=======================================================>.........]  Step: 147ms | Tot: 1m57s | Loss: 0.118 | Acc: 95.881% (40807/42560) 665/782 
