Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 5s15ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=====================>...........................................]  Step: 87ms | Tot: 17s150ms | Loss: 0.131 | Acc: 95.447% (15638/16384) 256/782 
 [=====================>...........................................]  Step: 102ms | Tot: 17s252ms | Loss: 0.131 | Acc: 95.452% (15700/16448) 257/782 
 [=====================>...........................................]  Step: 98ms | Tot: 17s351ms | Loss: 0.131 | Acc: 95.458% (15762/16512) 258/782 
 [=====================>...........................................]  Step: 103ms | Tot: 17s454ms | Loss: 0.131 | Acc: 95.457% (15823/16576) 259/782 
 [=====================>...........................................]  Step: 101ms | Tot: 17s556ms | Loss: 0.131 | Acc: 95.457% (15884/16640) 260/782 
 [=====================>...........................................]  Step: 85ms | Tot: 17s641ms | Loss: 0.131 | Acc: 95.444% (15943/16704) 261/782 
 [=====================>...........................................]  Step: 64ms | Tot: 17s705ms | Loss: 0.131 | Acc: 95.450% (16005/16768) 262/782 
 [=====================>...........................................]  Step: 94ms | Tot: 17s800ms | Loss: 0.131 | Acc: 95.461% (16068/16832) 263/782 
 [=====================>...........................................]  Step: 89ms | Tot: 17s889ms | Loss: 0.130 | Acc: 95.472% (16131/16896) 264/782 
 [=====================>...........................................]  Step: 99ms | Tot: 17s989ms | Loss: 0.130 | Acc: 95.466% (16191/16960) 265/782 
 [======================>..........................................]  Step: 86ms | Tot: 18s76ms | Loss: 0.130 | Acc: 95.465% (16252/17024) 266/782 
 [======================>..........................................]  Step: 98ms | Tot: 18s174ms | Loss: 0.130 | Acc: 95.476% (16315/17088) 267/782 
 [======================>..........................................]  Step: 103ms | Tot: 18s278ms | Loss: 0.130 | Acc: 95.470% (16375/17152) 268/782 
 [======================>..........................................]  Step: 102ms | Tot: 18s380ms | Loss: 0.130 | Acc: 95.481% (16438/17216) 269/782 
 [======================>..........................................]  Step: 107ms | Tot: 18s488ms | Loss: 0.130 | Acc: 95.475% (16498/17280) 270/782 
 [======================>..........................................]  Step: 89ms | Tot: 18s577ms | Loss: 0.130 | Acc: 95.468% (16558/17344) 271/782 
 [======================>..........................................]  Step: 76ms | Tot: 18s654ms | Loss: 0.130 | Acc: 95.473% (16620/17408) 272/782 
 [======================>..........................................]  Step: 114ms | Tot: 18s769ms | Loss: 0.131 | Acc: 95.473% (16681/17472) 273/782 
 [======================>..........................................]  Step: 102ms | Tot: 18s871ms | Loss: 0.131 | Acc: 95.472% (16742/17536) 274/782 
 [======================>..........................................]  Step: 102ms | Tot: 18s974ms | Loss: 0.131 | Acc: 95.466% (16802/17600) 275/782 
 [======================>..........................................]  Step: 98ms | Tot: 19s73ms | Loss: 0.131 | Acc: 95.471% (16864/17664) 276/782 
 [======================>..........................................]  Step: 90ms | Tot: 19s163ms | Loss: 0.131 | Acc: 95.482% (16927/17728) 277/782 
 [=======================>.........................................]  Step: 102ms | Tot: 19s266ms | Loss: 0.131 | Acc: 95.475% (16987/17792) 278/782 
 [=======================>.........................................]  Step: 85ms | Tot: 19s351ms | Loss: 0.131 | Acc: 95.481% (17049/17856) 279/782 
 [=======================>.........................................]  Step: 63ms | Tot: 19s414ms | Loss: 0.131 | Acc: 95.469% (17108/17920) 280/782 
 [=======================>.........................................]  Step: 98ms | Tot: 19s513ms | Loss: 0.131 | Acc: 95.463% (17168/17984) 281/782 
 [=======================>.........................................]  Step: 71ms | Tot: 19s585ms | Loss: 0.131 | Acc: 95.462% (17229/18048) 282/782 
 [=======================>.........................................]  Step: 102ms | Tot: 19s687ms | Loss: 0.131 | Acc: 95.451% (17288/18112) 283/782 
 [=======================>.........................................]  Step: 104ms | Tot: 19s792ms | Loss: 0.131 | Acc: 95.461% (17351/18176) 284/782 
 [=======================>.........................................]  Step: 102ms | Tot: 19s895ms | Loss: 0.131 | Acc: 95.461% (17412/18240) 285/782 
 [=======================>.........................................]  Step: 82ms | Tot: 19s977ms | Loss: 0.131 | Acc: 95.455% (17472/18304) 286/782 
 [=======================>.........................................]  Step: 98ms | Tot: 20s75ms | Loss: 0.131 | Acc: 95.449% (17532/18368) 287/782 
 [=======================>.........................................]  Step: 77ms | Tot: 20s152ms | Loss: 0.131 | Acc: 95.448% (17593/18432) 288/782 
 [=======================>.........................................]  Step: 100ms | Tot: 20s253ms | Loss: 0.131 | Acc: 95.453% (17655/18496) 289/782 
 [========================>........................................]  Step: 110ms | Tot: 20s363ms | Loss: 0.131 | Acc: 95.463% (17718/18560) 290/782 
 [========================>........................................]  Step: 87ms | Tot: 20s451ms | Loss: 0.131 | Acc: 95.463% (17779/18624) 291/782 
 [========================>........................................]  Step: 67ms | Tot: 20s518ms | Loss: 0.131 | Acc: 95.457% (17839/18688) 292/782 
 [========================>........................................]  Step: 95ms | Tot: 20s614ms | Loss: 0.131 | Acc: 95.456% (17900/18752) 293/782 
 [========================>........................................]  Step: 106ms | Tot: 20s720ms | Loss: 0.131 | Acc: 95.456% (17961/18816) 294/782 
 [========================>........................................]  Step: 84ms | Tot: 20s805ms | Loss: 0.131 | Acc: 95.461% (18023/18880) 295/782 
 [========================>........................................]  Step: 98ms | Tot: 20s903ms | Loss: 0.131 | Acc: 95.439% (18080/18944) 296/782 
 [========================>........................................]  Step: 81ms | Tot: 20s985ms | Loss: 0.131 | Acc: 95.439% (18141/19008) 297/782 
 [========================>........................................]  Step: 91ms | Tot: 21s76ms | Loss: 0.131 | Acc: 95.444% (18203/19072) 298/782 
 [========================>........................................]  Step: 99ms | Tot: 21s175ms | Loss: 0.131 | Acc: 95.438% (18263/19136) 299/782 
 [========================>........................................]  Step: 99ms | Tot: 21s274ms | Loss: 0.132 | Acc: 95.427% (18322/19200) 300/782 
 [========================>........................................]  Step: 103ms | Tot: 21s378ms | Loss: 0.132 | Acc: 95.432% (18384/19264) 301/782 
 [=========================>.......................................]  Step: 110ms | Tot: 21s489ms | Loss: 0.131 | Acc: 95.442% (18447/19328) 302/782 
 [=========================>.......................................]  Step: 71ms | Tot: 21s561ms | Loss: 0.131 | Acc: 95.447% (18509/19392) 303/782 
 [=========================>.......................................]  Step: 89ms | Tot: 21s651ms | Loss: 0.131 | Acc: 95.446% (18570/19456) 304/782 
 [=========================>.......................................]  Step: 77ms | Tot: 21s728ms | Loss: 0.131 | Acc: 95.446% (18631/19520) 305/782 
 [=========================>.......................................]  Step: 86ms | Tot: 21s814ms | Loss: 0.131 | Acc: 95.445% (18692/19584) 306/782 
 [=========================>.......................................]  Step: 89ms | Tot: 21s904ms | Loss: 0.131 | Acc: 95.445% (18753/19648) 307/782 
 [=========================>.......................................]  Step: 86ms | Tot: 21s990ms | Loss: 0.131 | Acc: 95.434% (18812/19712) 308/782 
 [=========================>.......................................]  Step: 94ms | Tot: 22s84ms | Loss: 0.131 | Acc: 95.439% (18874/19776) 309/782 
 [=========================>.......................................]  Step: 81ms | Tot: 22s165ms | Loss: 0.132 | Acc: 95.418% (18931/19840) 310/782 
 [=========================>.......................................]  Step: 87ms | Tot: 22s253ms | Loss: 0.132 | Acc: 95.418% (18992/19904) 311/782 
 [=========================>.......................................]  Step: 92ms | Tot: 22s345ms | Loss: 0.132 | Acc: 95.408% (19051/19968) 312/782 
 [=========================>.......................................]  Step: 95ms | Tot: 22s440ms | Loss: 0.132 | Acc: 95.402% (19111/20032) 313/782 
 [==========================>......................................]  Step: 68ms | Tot: 22s509ms | Loss: 0.132 | Acc: 95.402% (19172/20096) 314/782 
 [==========================>......................................]  Step: 84ms | Tot: 22s594ms | Loss: 0.132 | Acc: 95.397% (19232/20160) 315/782 
 [==========================>......................................]  Step: 83ms | Tot: 22s677ms | Loss: 0.132 | Acc: 95.402% (19294/20224) 316/782 
 [==========================>......................................]  Step: 89ms | Tot: 22s767ms | Loss: 0.132 | Acc: 95.391% (19353/20288) 317/782 
 [==========================>......................................]  Step: 87ms | Tot: 22s854ms | Loss: 0.132 | Acc: 95.396% (19415/20352) 318/782 
 [==========================>......................................]  Step: 82ms | Tot: 22s936ms | Loss: 0.132 | Acc: 95.386% (19474/20416) 319/782 
 [==========================>......................................]  Step: 107ms | Tot: 23s44ms | Loss: 0.132 | Acc: 95.391% (19536/20480) 320/782 
 [==========================>......................................]  Step: 89ms | Tot: 23s133ms | Loss: 0.132 | Acc: 95.400% (19599/20544) 321/782 
 [==========================>......................................]  Step: 98ms | Tot: 23s232ms | Loss: 0.132 | Acc: 95.405% (19661/20608) 322/782 
 [==========================>......................................]  Step: 99ms | Tot: 23s331ms | Loss: 0.132 | Acc: 95.404% (19722/20672) 323/782 
 [==========================>......................................]  Step: 81ms | Tot: 23s413ms | Loss: 0.132 | Acc: 95.414% (19785/20736) 324/782 
 [==========================>......................................]  Step: 101ms | Tot: 23s515ms | Loss: 0.131 | Acc: 95.418% (19847/20800) 325/782 
 [===========================>.....................................]  Step: 98ms | Tot: 23s613ms | Loss: 0.131 | Acc: 95.418% (19908/20864) 326/782 
 [===========================>.....................................]  Step: 68ms | Tot: 23s682ms | Loss: 0.131 | Acc: 95.422% (19970/20928) 327/782 
 [===========================>.....................................]  Step: 85ms | Tot: 23s768ms | Loss: 0.131 | Acc: 95.427% (20032/20992) 328/782 
 [===========================>.....................................]  Step: 97ms | Tot: 23s865ms | Loss: 0.131 | Acc: 95.431% (20094/21056) 329/782 
 [===========================>.....................................]  Step: 88ms | Tot: 23s953ms | Loss: 0.131 | Acc: 95.431% (20155/21120) 330/782 
 [===========================>.....................................]  Step: 62ms | Tot: 24s15ms | Loss: 0.131 | Acc: 95.431% (20216/21184) 331/782 
 [===========================>.....................................]  Step: 85ms | Tot: 24s101ms | Loss: 0.131 | Acc: 95.430% (20277/21248) 332/782 
 [===========================>.....................................]  Step: 102ms | Tot: 24s203ms | Loss: 0.132 | Acc: 95.425% (20337/21312) 333/782 
 [===========================>.....................................]  Step: 81ms | Tot: 24s285ms | Loss: 0.132 | Acc: 95.429% (20399/21376) 334/782 
 [===========================>.....................................]  Step: 91ms | Tot: 24s376ms | Loss: 0.132 | Acc: 95.424% (20459/21440) 335/782 
 [===========================>.....................................]  Step: 101ms | Tot: 24s478ms | Loss: 0.132 | Acc: 95.424% (20520/21504) 336/782 
 [===========================>.....................................]  Step: 85ms | Tot: 24s564ms | Loss: 0.132 | Acc: 95.419% (20580/21568) 337/782 
 [============================>....................................]  Step: 87ms | Tot: 24s651ms | Loss: 0.131 | Acc: 95.423% (20642/21632) 338/782 
 [============================>....................................]  Step: 90ms | Tot: 24s742ms | Loss: 0.131 | Acc: 95.423% (20703/21696) 339/782 
 [============================>....................................]  Step: 105ms | Tot: 24s848ms | Loss: 0.131 | Acc: 95.427% (20765/21760) 340/782 
 [============================>....................................]  Step: 86ms | Tot: 24s934ms | Loss: 0.131 | Acc: 95.427% (20826/21824) 341/782 
 [============================>....................................]  Step: 69ms | Tot: 25s3ms | Loss: 0.132 | Acc: 95.413% (20884/21888) 342/782 
 [============================>....................................]  Step: 94ms | Tot: 25s98ms | Loss: 0.132 | Acc: 95.417% (20946/21952) 343/782 
 [============================>....................................]  Step: 82ms | Tot: 25s180ms | Loss: 0.132 | Acc: 95.412% (21006/22016) 344/782 
 [============================>....................................]  Step: 98ms | Tot: 25s279ms | Loss: 0.132 | Acc: 95.421% (21069/22080) 345/782 
 [============================>....................................]  Step: 98ms | Tot: 25s377ms | Loss: 0.132 | Acc: 95.407% (21127/22144) 346/782 
 [============================>....................................]  Step: 98ms | Tot: 25s475ms | Loss: 0.132 | Acc: 95.403% (21187/22208) 347/782 
 [============================>....................................]  Step: 102ms | Tot: 25s578ms | Loss: 0.132 | Acc: 95.393% (21246/22272) 348/782 
 [============================>....................................]  Step: 110ms | Tot: 25s688ms | Loss: 0.132 | Acc: 95.402% (21309/22336) 349/782 
 [=============================>...................................]  Step: 68ms | Tot: 25s757ms | Loss: 0.132 | Acc: 95.393% (21368/22400) 350/782 
 [=============================>...................................]  Step: 72ms | Tot: 25s829ms | Loss: 0.132 | Acc: 95.393% (21429/22464) 351/782 
 [=============================>...................................]  Step: 67ms | Tot: 25s896ms | Loss: 0.132 | Acc: 95.397% (21491/22528) 352/782 
 [=============================>...................................]  Step: 101ms | Tot: 25s997ms | Loss: 0.132 | Acc: 95.405% (21554/22592) 353/782 
 [=============================>...................................]  Step: 95ms | Tot: 26s93ms | Loss: 0.132 | Acc: 95.414% (21617/22656) 354/782 
 [=============================>...................................]  Step: 103ms | Tot: 26s197ms | Loss: 0.132 | Acc: 95.401% (21675/22720) 355/782 
 [=============================>...................................]  Step: 96ms | Tot: 26s293ms | Loss: 0.132 | Acc: 95.392% (21734/22784) 356/782 
 [=============================>...................................]  Step: 93ms | Tot: 26s387ms | Loss: 0.132 | Acc: 95.396% (21796/22848) 357/782 
 [=============================>...................................]  Step: 85ms | Tot: 26s473ms | Loss: 0.132 | Acc: 95.400% (21858/22912) 358/782 
 [=============================>...................................]  Step: 86ms | Tot: 26s559ms | Loss: 0.132 | Acc: 95.404% (21920/22976) 359/782 
 [=============================>...................................]  Step: 76ms | Tot: 26s636ms | Loss: 0.132 | Acc: 95.399% (21980/23040) 360/782 
 [=============================>...................................]  Step: 72ms | Tot: 26s708ms | Loss: 0.132 | Acc: 95.408% (22043/23104) 361/782 
 [==============================>..................................]  Step: 81ms | Tot: 26s789ms | Loss: 0.132 | Acc: 95.420% (22107/23168) 362/782 
 [==============================>..................................]  Step: 100ms | Tot: 26s890ms | Loss: 0.132 | Acc: 95.424% (22169/23232) 363/782 
 [==============================>..................................]  Step: 87ms | Tot: 26s978ms | Loss: 0.131 | Acc: 95.428% (22231/23296) 364/782 
 [==============================>..................................]  Step: 81ms | Tot: 27s59ms | Loss: 0.131 | Acc: 95.428% (22292/23360) 365/782 
 [==============================>..................................]  Step: 73ms | Tot: 27s133ms | Loss: 0.132 | Acc: 95.428% (22353/23424) 366/782 
 [==============================>..................................]  Step: 103ms | Tot: 27s236ms | Loss: 0.132 | Acc: 95.432% (22415/23488) 367/782 
 [==============================>..................................]  Step: 91ms | Tot: 27s328ms | Loss: 0.132 | Acc: 95.431% (22476/23552) 368/782 
 [==============================>..................................]  Step: 64ms | Tot: 27s392ms | Loss: 0.132 | Acc: 95.418% (22534/23616) 369/782 
 [==============================>..................................]  Step: 63ms | Tot: 27s455ms | Loss: 0.132 | Acc: 95.418% (22595/23680) 370/782 
 [==============================>..................................]  Step: 97ms | Tot: 27s552ms | Loss: 0.132 | Acc: 95.418% (22656/23744) 371/782 
 [==============================>..................................]  Step: 84ms | Tot: 27s637ms | Loss: 0.132 | Acc: 95.384% (22709/23808) 372/782 
 [==============================>..................................]  Step: 92ms | Tot: 27s729ms | Loss: 0.132 | Acc: 95.380% (22769/23872) 373/782 
 [===============================>.................................]  Step: 70ms | Tot: 27s800ms | Loss: 0.133 | Acc: 95.379% (22830/23936) 374/782 
 [===============================>.................................]  Step: 72ms | Tot: 27s872ms | Loss: 0.132 | Acc: 95.388% (22893/24000) 375/782 
 [===============================>.................................]  Step: 85ms | Tot: 27s958ms | Loss: 0.132 | Acc: 95.396% (22956/24064) 376/782 
 [===============================>.................................]  Step: 97ms | Tot: 28s56ms | Loss: 0.132 | Acc: 95.387% (23015/24128) 377/782 
 [===============================>.................................]  Step: 107ms | Tot: 28s163ms | Loss: 0.133 | Acc: 95.387% (23076/24192) 378/782 
 [===============================>.................................]  Step: 68ms | Tot: 28s231ms | Loss: 0.133 | Acc: 95.387% (23137/24256) 379/782 
 [===============================>.................................]  Step: 68ms | Tot: 28s299ms | Loss: 0.133 | Acc: 95.378% (23196/24320) 380/782 
 [===============================>.................................]  Step: 101ms | Tot: 28s401ms | Loss: 0.133 | Acc: 95.386% (23259/24384) 381/782 
 [===============================>.................................]  Step: 94ms | Tot: 28s496ms | Loss: 0.133 | Acc: 95.390% (23321/24448) 382/782 
 [===============================>.................................]  Step: 86ms | Tot: 28s583ms | Loss: 0.133 | Acc: 95.390% (23382/24512) 383/782 
 [===============================>.................................]  Step: 68ms | Tot: 28s651ms | Loss: 0.133 | Acc: 95.382% (23441/24576) 384/782 
 [===============================>.................................]  Step: 71ms | Tot: 28s723ms | Loss: 0.133 | Acc: 95.377% (23501/24640) 385/782 
 [================================>................................]  Step: 75ms | Tot: 28s799ms | Loss: 0.133 | Acc: 95.381% (23563/24704) 386/782 
 [================================>................................]  Step: 67ms | Tot: 28s866ms | Loss: 0.133 | Acc: 95.385% (23625/24768) 387/782 
 [================================>................................]  Step: 71ms | Tot: 28s937ms | Loss: 0.133 | Acc: 95.389% (23687/24832) 388/782 
 [================================>................................]  Step: 64ms | Tot: 29s2ms | Loss: 0.133 | Acc: 95.397% (23750/24896) 389/782 
 [================================>................................]  Step: 72ms | Tot: 29s74ms | Loss: 0.133 | Acc: 95.397% (23811/24960) 390/782 
 [================================>................................]  Step: 72ms | Tot: 29s146ms | Loss: 0.133 | Acc: 95.392% (23871/25024) 391/782 
 [================================>................................]  Step: 71ms | Tot: 29s218ms | Loss: 0.133 | Acc: 95.392% (23932/25088) 392/782 
 [================================>................................]  Step: 70ms | Tot: 29s288ms | Loss: 0.133 | Acc: 95.384% (23991/25152) 393/782 
 [================================>................................]  Step: 76ms | Tot: 29s365ms | Loss: 0.133 | Acc: 95.376% (24050/25216) 394/782 
 [================================>................................]  Step: 71ms | Tot: 29s437ms | Loss: 0.133 | Acc: 95.384% (24113/25280) 395/782 
 [================================>................................]  Step: 71ms | Tot: 29s509ms | Loss: 0.133 | Acc: 95.376% (24172/25344) 396/782 
 [================================>................................]  Step: 106ms | Tot: 29s615ms | Loss: 0.133 | Acc: 95.383% (24235/25408) 397/782 
 [================================>................................]  Step: 92ms | Tot: 29s708ms | Loss: 0.133 | Acc: 95.383% (24296/25472) 398/782 
 [=================================>...............................]  Step: 97ms | Tot: 29s805ms | Loss: 0.133 | Acc: 95.383% (24357/25536) 399/782 
 [=================================>...............................]  Step: 71ms | Tot: 29s876ms | Loss: 0.133 | Acc: 95.379% (24417/25600) 400/782 
 [=================================>...............................]  Step: 83ms | Tot: 29s960ms | Loss: 0.133 | Acc: 95.379% (24478/25664) 401/782 
 [=================================>...............................]  Step: 75ms | Tot: 30s35ms | Loss: 0.133 | Acc: 95.382% (24540/25728) 402/782 
 [=================================>...............................]  Step: 84ms | Tot: 30s120ms | Loss: 0.133 | Acc: 95.382% (24601/25792) 403/782 
 [=================================>...............................]  Step: 80ms | Tot: 30s200ms | Loss: 0.133 | Acc: 95.374% (24660/25856) 404/782 
 [=================================>...............................]  Step: 79ms | Tot: 30s279ms | Loss: 0.133 | Acc: 95.374% (24721/25920) 405/782 
 [=================================>...............................]  Step: 97ms | Tot: 30s376ms | Loss: 0.133 | Acc: 95.370% (24781/25984) 406/782 
 [=================================>...............................]  Step: 81ms | Tot: 30s458ms | Loss: 0.133 | Acc: 95.370% (24842/26048) 407/782 
 [=================================>...............................]  Step: 89ms | Tot: 30s547ms | Loss: 0.133 | Acc: 95.381% (24906/26112) 408/782 
 [=================================>...............................]  Step: 99ms | Tot: 30s647ms | Loss: 0.133 | Acc: 95.374% (24965/26176) 409/782 
 [=================================>...............................]  Step: 99ms | Tot: 30s747ms | Loss: 0.133 | Acc: 95.381% (25028/26240) 410/782 
 [==================================>..............................]  Step: 105ms | Tot: 30s852ms | Loss: 0.133 | Acc: 95.377% (25088/26304) 411/782 
 [==================================>..............................]  Step: 85ms | Tot: 30s938ms | Loss: 0.134 | Acc: 95.373% (25148/26368) 412/782 
 [==================================>..............................]  Step: 102ms | Tot: 31s41ms | Loss: 0.134 | Acc: 95.369% (25208/26432) 413/782 
 [==================================>..............................]  Step: 101ms | Tot: 31s142ms | Loss: 0.134 | Acc: 95.369% (25269/26496) 414/782 
 [==================================>..............................]  Step: 93ms | Tot: 31s236ms | Loss: 0.133 | Acc: 95.373% (25331/26560) 415/782 
 [==================================>..............................]  Step: 86ms | Tot: 31s322ms | Loss: 0.133 | Acc: 95.376% (25393/26624) 416/782 
 [==================================>..............................]  Step: 103ms | Tot: 31s425ms | Loss: 0.134 | Acc: 95.365% (25451/26688) 417/782 
 [==================================>..............................]  Step: 72ms | Tot: 31s498ms | Loss: 0.134 | Acc: 95.365% (25512/26752) 418/782 
 [==================================>..............................]  Step: 102ms | Tot: 31s601ms | Loss: 0.133 | Acc: 95.372% (25575/26816) 419/782 
 [==================================>..............................]  Step: 95ms | Tot: 31s696ms | Loss: 0.134 | Acc: 95.365% (25634/26880) 420/782 
 [==================================>..............................]  Step: 103ms | Tot: 31s800ms | Loss: 0.134 | Acc: 95.342% (25689/26944) 421/782 
 [==================================>..............................]  Step: 86ms | Tot: 31s886ms | Loss: 0.134 | Acc: 95.353% (25753/27008) 422/782 
 [===================================>.............................]  Step: 98ms | Tot: 31s985ms | Loss: 0.134 | Acc: 95.349% (25813/27072) 423/782 
 [===================================>.............................]  Step: 97ms | Tot: 32s83ms | Loss: 0.134 | Acc: 95.346% (25873/27136) 424/782 
 [===================================>.............................]  Step: 107ms | Tot: 32s190ms | Loss: 0.134 | Acc: 95.353% (25936/27200) 425/782 
 [===================================>.............................]  Step: 81ms | Tot: 32s272ms | Loss: 0.134 | Acc: 95.349% (25996/27264) 426/782 
 [===================================>.............................]  Step: 95ms | Tot: 32s368ms | Loss: 0.134 | Acc: 95.345% (26056/27328) 427/782 
 [===================================>.............................]  Step: 83ms | Tot: 32s451ms | Loss: 0.134 | Acc: 95.345% (26117/27392) 428/782 
 [===================================>.............................]  Step: 76ms | Tot: 32s528ms | Loss: 0.134 | Acc: 95.345% (26178/27456) 429/782 
 [===================================>.............................]  Step: 99ms | Tot: 32s627ms | Loss: 0.134 | Acc: 95.345% (26239/27520) 430/782 
 [===================================>.............................]  Step: 72ms | Tot: 32s699ms | Loss: 0.134 | Acc: 95.334% (26297/27584) 431/782 
 [===================================>.............................]  Step: 80ms | Tot: 32s779ms | Loss: 0.134 | Acc: 95.331% (26357/27648) 432/782 
 [===================================>.............................]  Step: 92ms | Tot: 32s872ms | Loss: 0.134 | Acc: 95.338% (26420/27712) 433/782 
 [===================================>.............................]  Step: 89ms | Tot: 32s961ms | Loss: 0.134 | Acc: 95.341% (26482/27776) 434/782 
 [====================================>............................]  Step: 83ms | Tot: 33s45ms | Loss: 0.134 | Acc: 95.330% (26540/27840) 435/782 
 [====================================>............................]  Step: 81ms | Tot: 33s126ms | Loss: 0.134 | Acc: 95.330% (26601/27904) 436/782 
 [====================================>............................]  Step: 98ms | Tot: 33s225ms | Loss: 0.134 | Acc: 95.330% (26662/27968) 437/782 
 [====================================>............................]  Step: 101ms | Tot: 33s326ms | Loss: 0.134 | Acc: 95.334% (26724/28032) 438/782 
 [====================================>............................]  Step: 102ms | Tot: 33s429ms | Loss: 0.134 | Acc: 95.334% (26785/28096) 439/782 
 [====================================>............................]  Step: 80ms | Tot: 33s510ms | Loss: 0.134 | Acc: 95.330% (26845/28160) 440/782 
 [====================================>............................]  Step: 113ms | Tot: 33s623ms | Loss: 0.134 | Acc: 95.330% (26906/28224) 441/782 
 [====================================>............................]  Step: 84ms | Tot: 33s708ms | Loss: 0.134 | Acc: 95.327% (26966/28288) 442/782 
 [====================================>............................]  Step: 89ms | Tot: 33s798ms | Loss: 0.135 | Acc: 95.320% (27025/28352) 443/782 
 [====================================>............................]  Step: 92ms | Tot: 33s891ms | Loss: 0.135 | Acc: 95.323% (27087/28416) 444/782 
 [====================================>............................]  Step: 104ms | Tot: 33s995ms | Loss: 0.134 | Acc: 95.327% (27149/28480) 445/782 
 [====================================>............................]  Step: 88ms | Tot: 34s83ms | Loss: 0.134 | Acc: 95.330% (27211/28544) 446/782 
 [=====================================>...........................]  Step: 96ms | Tot: 34s180ms | Loss: 0.134 | Acc: 95.333% (27273/28608) 447/782 
 [=====================================>...........................]  Step: 101ms | Tot: 34s281ms | Loss: 0.134 | Acc: 95.333% (27334/28672) 448/782 
 [=====================================>...........................]  Step: 97ms | Tot: 34s379ms | Loss: 0.134 | Acc: 95.333% (27395/28736) 449/782 
 [=====================================>...........................]  Step: 97ms | Tot: 34s476ms | Loss: 0.134 | Acc: 95.333% (27456/28800) 450/782 
 [=====================================>...........................]  Step: 98ms | Tot: 34s574ms | Loss: 0.135 | Acc: 95.330% (27516/28864) 451/782 
 [=====================================>...........................]  Step: 99ms | Tot: 34s674ms | Loss: 0.135 | Acc: 95.330% (27577/28928) 452/782 
 [=====================================>...........................]  Step: 100ms | Tot: 34s774ms | Loss: 0.135 | Acc: 95.326% (27637/28992) 453/782 
 [=====================================>...........................]  Step: 82ms | Tot: 34s857ms | Loss: 0.135 | Acc: 95.330% (27699/29056) 454/782 
 [=====================================>...........................]  Step: 84ms | Tot: 34s941ms | Loss: 0.135 | Acc: 95.330% (27760/29120) 455/782 
 [=====================================>...........................]  Step: 96ms | Tot: 35s38ms | Loss: 0.135 | Acc: 95.323% (27819/29184) 456/782 
