Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s165ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=======>.........................................................]  Step: 57ms | Tot: 786ms | Loss: 0.197 | Acc: 94.308% (1226/1300) 13/100 
 [========>........................................................]  Step: 57ms | Tot: 843ms | Loss: 0.195 | Acc: 94.357% (1321/1400) 14/100 
 [=========>.......................................................]  Step: 59ms | Tot: 903ms | Loss: 0.188 | Acc: 94.667% (1420/1500) 15/100 
 [=========>.......................................................]  Step: 59ms | Tot: 962ms | Loss: 0.189 | Acc: 94.688% (1515/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s21ms | Loss: 0.190 | Acc: 94.765% (1611/1700) 17/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s82ms | Loss: 0.197 | Acc: 94.556% (1702/1800) 18/100 
 [===========>.....................................................]  Step: 58ms | Tot: 1s140ms | Loss: 0.196 | Acc: 94.474% (1795/1900) 19/100 
 [============>....................................................]  Step: 59ms | Tot: 1s199ms | Loss: 0.203 | Acc: 94.350% (1887/2000) 20/100 
 [=============>...................................................]  Step: 62ms | Tot: 1s262ms | Loss: 0.210 | Acc: 94.095% (1976/2100) 21/100 
 [=============>...................................................]  Step: 64ms | Tot: 1s327ms | Loss: 0.213 | Acc: 94.000% (2068/2200) 22/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s388ms | Loss: 0.226 | Acc: 93.783% (2157/2300) 23/100 
 [==============>..................................................]  Step: 68ms | Tot: 1s456ms | Loss: 0.224 | Acc: 93.833% (2252/2400) 24/100 
 [===============>.................................................]  Step: 70ms | Tot: 1s527ms | Loss: 0.227 | Acc: 93.920% (2348/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s586ms | Loss: 0.234 | Acc: 93.731% (2437/2600) 26/100 
 [================>................................................]  Step: 59ms | Tot: 1s645ms | Loss: 0.233 | Acc: 93.778% (2532/2700) 27/100 
 [=================>...............................................]  Step: 62ms | Tot: 1s708ms | Loss: 0.229 | Acc: 93.929% (2630/2800) 28/100 
 [==================>..............................................]  Step: 76ms | Tot: 1s784ms | Loss: 0.228 | Acc: 93.897% (2723/2900) 29/100 
 [==================>..............................................]  Step: 70ms | Tot: 1s854ms | Loss: 0.224 | Acc: 93.933% (2818/3000) 30/100 
 [===================>.............................................]  Step: 69ms | Tot: 1s923ms | Loss: 0.224 | Acc: 93.968% (2913/3100) 31/100 
 [====================>............................................]  Step: 79ms | Tot: 2s3ms | Loss: 0.221 | Acc: 94.062% (3010/3200) 32/100 
 [====================>............................................]  Step: 59ms | Tot: 2s62ms | Loss: 0.220 | Acc: 94.000% (3102/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s122ms | Loss: 0.221 | Acc: 94.029% (3197/3400) 34/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s182ms | Loss: 0.220 | Acc: 94.029% (3291/3500) 35/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s243ms | Loss: 0.221 | Acc: 94.000% (3384/3600) 36/100 
 [=======================>.........................................]  Step: 59ms | Tot: 2s303ms | Loss: 0.226 | Acc: 93.892% (3474/3700) 37/100 
 [========================>........................................]  Step: 65ms | Tot: 2s368ms | Loss: 0.236 | Acc: 93.711% (3561/3800) 38/100 
 [========================>........................................]  Step: 60ms | Tot: 2s429ms | Loss: 0.232 | Acc: 93.795% (3658/3900) 39/100 
 [=========================>.......................................]  Step: 69ms | Tot: 2s499ms | Loss: 0.231 | Acc: 93.875% (3755/4000) 40/100 
 [==========================>......................................]  Step: 58ms | Tot: 2s557ms | Loss: 0.233 | Acc: 93.854% (3848/4100) 41/100 
 [==========================>......................................]  Step: 63ms | Tot: 2s621ms | Loss: 0.233 | Acc: 93.833% (3941/4200) 42/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s689ms | Loss: 0.232 | Acc: 93.837% (4035/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 2s757ms | Loss: 0.230 | Acc: 93.864% (4130/4400) 44/100 
 [============================>....................................]  Step: 58ms | Tot: 2s815ms | Loss: 0.228 | Acc: 93.889% (4225/4500) 45/100 
 [=============================>...................................]  Step: 59ms | Tot: 2s874ms | Loss: 0.226 | Acc: 93.935% (4321/4600) 46/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s935ms | Loss: 0.228 | Acc: 93.915% (4414/4700) 47/100 
 [==============================>..................................]  Step: 58ms | Tot: 2s993ms | Loss: 0.229 | Acc: 93.854% (4505/4800) 48/100 
 [===============================>.................................]  Step: 63ms | Tot: 3s57ms | Loss: 0.225 | Acc: 93.959% (4604/4900) 49/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s123ms | Loss: 0.230 | Acc: 93.840% (4692/5000) 50/100 
 [================================>................................]  Step: 60ms | Tot: 3s184ms | Loss: 0.229 | Acc: 93.824% (4785/5100) 51/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s244ms | Loss: 0.231 | Acc: 93.846% (4880/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s304ms | Loss: 0.228 | Acc: 93.906% (4977/5300) 53/100 
 [==================================>..............................]  Step: 61ms | Tot: 3s366ms | Loss: 0.225 | Acc: 93.944% (5073/5400) 54/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s426ms | Loss: 0.227 | Acc: 93.909% (5165/5500) 55/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s487ms | Loss: 0.228 | Acc: 93.946% (5261/5600) 56/100 
 [====================================>............................]  Step: 60ms | Tot: 3s548ms | Loss: 0.227 | Acc: 93.930% (5354/5700) 57/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s609ms | Loss: 0.225 | Acc: 93.948% (5449/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s672ms | Loss: 0.225 | Acc: 93.966% (5544/5900) 59/100 
 [======================================>..........................]  Step: 59ms | Tot: 3s732ms | Loss: 0.222 | Acc: 94.033% (5642/6000) 60/100 
 [=======================================>.........................]  Step: 84ms | Tot: 3s817ms | Loss: 0.221 | Acc: 94.082% (5739/6100) 61/100 
 [=======================================>.........................]  Step: 68ms | Tot: 3s885ms | Loss: 0.221 | Acc: 94.081% (5833/6200) 62/100 
 [========================================>........................]  Step: 59ms | Tot: 3s944ms | Loss: 0.220 | Acc: 94.127% (5930/6300) 63/100 
 [========================================>........................]  Step: 68ms | Tot: 4s13ms | Loss: 0.217 | Acc: 94.219% (6030/6400) 64/100 
 [=========================================>.......................]  Step: 69ms | Tot: 4s83ms | Loss: 0.215 | Acc: 94.246% (6126/6500) 65/100 
 [==========================================>......................]  Step: 69ms | Tot: 4s152ms | Loss: 0.215 | Acc: 94.197% (6217/6600) 66/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s221ms | Loss: 0.214 | Acc: 94.224% (6313/6700) 67/100 
 [===========================================>.....................]  Step: 71ms | Tot: 4s292ms | Loss: 0.215 | Acc: 94.206% (6406/6800) 68/100 
 [============================================>....................]  Step: 59ms | Tot: 4s352ms | Loss: 0.213 | Acc: 94.261% (6504/6900) 69/100 
 [============================================>....................]  Step: 58ms | Tot: 4s410ms | Loss: 0.212 | Acc: 94.243% (6597/7000) 70/100 
 [=============================================>...................]  Step: 73ms | Tot: 4s484ms | Loss: 0.214 | Acc: 94.183% (6687/7100) 71/100 
 [==============================================>..................]  Step: 72ms | Tot: 4s556ms | Loss: 0.212 | Acc: 94.194% (6782/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s617ms | Loss: 0.211 | Acc: 94.219% (6878/7300) 73/100 
 [===============================================>.................]  Step: 61ms | Tot: 4s678ms | Loss: 0.209 | Acc: 94.243% (6974/7400) 74/100 
 [================================================>................]  Step: 71ms | Tot: 4s750ms | Loss: 0.210 | Acc: 94.213% (7066/7500) 75/100 
 [================================================>................]  Step: 69ms | Tot: 4s819ms | Loss: 0.212 | Acc: 94.197% (7159/7600) 76/100 
 [=================================================>...............]  Step: 71ms | Tot: 4s890ms | Loss: 0.213 | Acc: 94.169% (7251/7700) 77/100 
 [==================================================>..............]  Step: 64ms | Tot: 4s955ms | Loss: 0.211 | Acc: 94.218% (7349/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s15ms | Loss: 0.212 | Acc: 94.190% (7441/7900) 79/100 
 [===================================================>.............]  Step: 76ms | Tot: 5s92ms | Loss: 0.212 | Acc: 94.188% (7535/8000) 80/100 
 [====================================================>............]  Step: 60ms | Tot: 5s153ms | Loss: 0.211 | Acc: 94.185% (7629/8100) 81/100 
 [====================================================>............]  Step: 68ms | Tot: 5s221ms | Loss: 0.211 | Acc: 94.183% (7723/8200) 82/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s281ms | Loss: 0.210 | Acc: 94.181% (7817/8300) 83/100 
 [=====================================================>...........]  Step: 67ms | Tot: 5s349ms | Loss: 0.209 | Acc: 94.202% (7913/8400) 84/100 
 [======================================================>..........]  Step: 58ms | Tot: 5s408ms | Loss: 0.211 | Acc: 94.165% (8004/8500) 85/100 
 [=======================================================>.........]  Step: 71ms | Tot: 5s479ms | Loss: 0.211 | Acc: 94.163% (8098/8600) 86/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s542ms | Loss: 0.210 | Acc: 94.195% (8195/8700) 87/100 
 [========================================================>........]  Step: 68ms | Tot: 5s610ms | Loss: 0.211 | Acc: 94.205% (8290/8800) 88/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s669ms | Loss: 0.210 | Acc: 94.225% (8386/8900) 89/100 
 [=========================================================>.......]  Step: 82ms | Tot: 5s751ms | Loss: 0.210 | Acc: 94.244% (8482/9000) 90/100 
 [==========================================================>......]  Step: 57ms | Tot: 5s809ms | Loss: 0.210 | Acc: 94.242% (8576/9100) 91/100 
 [===========================================================>.....]  Step: 58ms | Tot: 5s867ms | Loss: 0.210 | Acc: 94.250% (8671/9200) 92/100 
 [===========================================================>.....]  Step: 66ms | Tot: 5s933ms | Loss: 0.213 | Acc: 94.204% (8761/9300) 93/100 
 [============================================================>....]  Step: 69ms | Tot: 6s2ms | Loss: 0.213 | Acc: 94.223% (8857/9400) 94/100 
 [=============================================================>...]  Step: 71ms | Tot: 6s73ms | Loss: 0.212 | Acc: 94.232% (8952/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s134ms | Loss: 0.213 | Acc: 94.229% (9046/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s201ms | Loss: 0.211 | Acc: 94.258% (9143/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s259ms | Loss: 0.210 | Acc: 94.296% (9241/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s319ms | Loss: 0.210 | Acc: 94.283% (9334/9900) 99/100 
 [================================================================>]  Step: 57ms | Tot: 6s376ms | Loss: 0.210 | Acc: 94.310% (9431/10000) 100/100 
Saving..
Weight Sparcity Before:0.5208333333333334.
Weight Sparcity After0.6944444444444444.


Epoch: 11
 [>................................................................]  Step: 769ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (128/128) 1/391 
 [>................................................................]  Step: 294ms | Tot: 294ms | Loss: 0.014 | Acc: 100.000% (256/256) 2/391 
 [>................................................................]  Step: 283ms | Tot: 578ms | Loss: 0.017 | Acc: 99.740% (383/384) 3/391 
 [>................................................................]  Step: 282ms | Tot: 860ms | Loss: 0.018 | Acc: 99.609% (510/512) 4/391 
 [>................................................................]  Step: 290ms | Tot: 1s150ms | Loss: 0.019 | Acc: 99.688% (638/640) 5/391 
 [>................................................................]  Step: 289ms | Tot: 1s440ms | Loss: 0.023 | Acc: 99.479% (764/768) 6/391 
 [>................................................................]  Step: 277ms | Tot: 1s717ms | Loss: 0.031 | Acc: 99.219% (889/896) 7/391 
 [=>...............................................................]  Step: 281ms | Tot: 1s999ms | Loss: 0.031 | Acc: 99.219% (1016/1024) 8/391 
 [=>...............................................................]  Step: 280ms | Tot: 2s279ms | Loss: 0.029 | Acc: 99.306% (1144/1152) 9/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s569ms | Loss: 0.032 | Acc: 99.141% (1269/1280) 10/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s859ms | Loss: 0.030 | Acc: 99.219% (1397/1408) 11/391 
 [=>...............................................................]  Step: 283ms | Tot: 3s142ms | Loss: 0.035 | Acc: 98.958% (1520/1536) 12/391 
 [=>...............................................................]  Step: 286ms | Tot: 3s429ms | Loss: 0.033 | Acc: 99.038% (1648/1664) 13/391 
 [==>..............................................................]  Step: 287ms | Tot: 3s716ms | Loss: 0.032 | Acc: 99.107% (1776/1792) 14/391 
 [==>..............................................................]  Step: 279ms | Tot: 3s996ms | Loss: 0.030 | Acc: 99.167% (1904/1920) 15/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s282ms | Loss: 0.030 | Acc: 99.219% (2032/2048) 16/391 
 [==>..............................................................]  Step: 280ms | Tot: 4s562ms | Loss: 0.029 | Acc: 99.173% (2158/2176) 17/391 
 [==>..............................................................]  Step: 289ms | Tot: 4s852ms | Loss: 0.034 | Acc: 99.045% (2282/2304) 18/391 
 [==>..............................................................]  Step: 306ms | Tot: 5s158ms | Loss: 0.034 | Acc: 99.013% (2408/2432) 19/391 
 [===>.............................................................]  Step: 281ms | Tot: 5s440ms | Loss: 0.034 | Acc: 98.984% (2534/2560) 20/391 
 [===>.............................................................]  Step: 288ms | Tot: 5s728ms | Loss: 0.033 | Acc: 98.996% (2661/2688) 21/391 
 [===>.............................................................]  Step: 280ms | Tot: 6s9ms | Loss: 0.033 | Acc: 99.041% (2789/2816) 22/391 
 [===>.............................................................]  Step: 287ms | Tot: 6s296ms | Loss: 0.034 | Acc: 99.049% (2916/2944) 23/391 
 [===>.............................................................]  Step: 287ms | Tot: 6s584ms | Loss: 0.033 | Acc: 99.089% (3044/3072) 24/391 
 [===>.............................................................]  Step: 279ms | Tot: 6s863ms | Loss: 0.034 | Acc: 99.000% (3168/3200) 25/391 
 [====>............................................................]  Step: 286ms | Tot: 7s149ms | Loss: 0.034 | Acc: 99.038% (3296/3328) 26/391 
 [====>............................................................]  Step: 282ms | Tot: 7s432ms | Loss: 0.034 | Acc: 99.045% (3423/3456) 27/391 
 [====>............................................................]  Step: 286ms | Tot: 7s719ms | Loss: 0.033 | Acc: 99.051% (3550/3584) 28/391 
 [====>............................................................]  Step: 286ms | Tot: 8s5ms | Loss: 0.034 | Acc: 99.030% (3676/3712) 29/391 
 [====>............................................................]  Step: 278ms | Tot: 8s284ms | Loss: 0.033 | Acc: 99.036% (3803/3840) 30/391 
 [====>............................................................]  Step: 286ms | Tot: 8s570ms | Loss: 0.033 | Acc: 99.042% (3930/3968) 31/391 
 [=====>...........................................................]  Step: 284ms | Tot: 8s854ms | Loss: 0.033 | Acc: 99.023% (4056/4096) 32/391 
 [=====>...........................................................]  Step: 289ms | Tot: 9s144ms | Loss: 0.034 | Acc: 99.006% (4182/4224) 33/391 
 [=====>...........................................................]  Step: 289ms | Tot: 9s434ms | Loss: 0.033 | Acc: 98.989% (4308/4352) 34/391 
 [=====>...........................................................]  Step: 278ms | Tot: 9s712ms | Loss: 0.033 | Acc: 99.018% (4436/4480) 35/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s995ms | Loss: 0.033 | Acc: 99.023% (4563/4608) 36/391 
 [=====>...........................................................]  Step: 285ms | Tot: 10s281ms | Loss: 0.032 | Acc: 99.050% (4691/4736) 37/391 
 [======>..........................................................]  Step: 289ms | Tot: 10s571ms | Loss: 0.033 | Acc: 99.013% (4816/4864) 38/391 
 [======>..........................................................]  Step: 289ms | Tot: 10s860ms | Loss: 0.033 | Acc: 98.998% (4942/4992) 39/391 
 [======>..........................................................]  Step: 289ms | Tot: 11s149ms | Loss: 0.033 | Acc: 98.984% (5068/5120) 40/391 
 [======>..........................................................]  Step: 310ms | Tot: 11s460ms | Loss: 0.033 | Acc: 98.990% (5195/5248) 41/391 
 [======>..........................................................]  Step: 286ms | Tot: 11s747ms | Loss: 0.033 | Acc: 98.958% (5320/5376) 42/391 
 [======>..........................................................]  Step: 289ms | Tot: 12s36ms | Loss: 0.033 | Acc: 98.946% (5446/5504) 43/391 
 [=======>.........................................................]  Step: 283ms | Tot: 12s320ms | Loss: 0.033 | Acc: 98.970% (5574/5632) 44/391 
 [=======>.........................................................]  Step: 279ms | Tot: 12s599ms | Loss: 0.033 | Acc: 98.993% (5702/5760) 45/391 
 [=======>.........................................................]  Step: 284ms | Tot: 12s884ms | Loss: 0.033 | Acc: 98.981% (5828/5888) 46/391 
 [=======>.........................................................]  Step: 284ms | Tot: 13s168ms | Loss: 0.033 | Acc: 98.986% (5955/6016) 47/391 
 [=======>.........................................................]  Step: 287ms | Tot: 13s456ms | Loss: 0.033 | Acc: 98.991% (6082/6144) 48/391 
 [=======>.........................................................]  Step: 286ms | Tot: 13s742ms | Loss: 0.033 | Acc: 98.996% (6209/6272) 49/391 
 [========>........................................................]  Step: 280ms | Tot: 14s22ms | Loss: 0.032 | Acc: 98.984% (6335/6400) 50/391 
 [========>........................................................]  Step: 285ms | Tot: 14s307ms | Loss: 0.033 | Acc: 98.989% (6462/6528) 51/391 
 [========>........................................................]  Step: 285ms | Tot: 14s593ms | Loss: 0.033 | Acc: 98.993% (6589/6656) 52/391 
 [========>........................................................]  Step: 284ms | Tot: 14s878ms | Loss: 0.033 | Acc: 98.998% (6716/6784) 53/391 
 [========>........................................................]  Step: 290ms | Tot: 15s168ms | Loss: 0.033 | Acc: 98.973% (6841/6912) 54/391 
 [========>........................................................]  Step: 285ms | Tot: 15s454ms | Loss: 0.033 | Acc: 98.963% (6967/7040) 55/391 
 [=========>.......................................................]  Step: 287ms | Tot: 15s741ms | Loss: 0.033 | Acc: 98.982% (7095/7168) 56/391 
 [=========>.......................................................]  Step: 283ms | Tot: 16s25ms | Loss: 0.033 | Acc: 98.972% (7221/7296) 57/391 
 [=========>.......................................................]  Step: 283ms | Tot: 16s308ms | Loss: 0.033 | Acc: 98.976% (7348/7424) 58/391 
 [=========>.......................................................]  Step: 288ms | Tot: 16s597ms | Loss: 0.033 | Acc: 98.994% (7476/7552) 59/391 
 [=========>.......................................................]  Step: 278ms | Tot: 16s876ms | Loss: 0.033 | Acc: 99.010% (7604/7680) 60/391 
 [=========>.......................................................]  Step: 283ms | Tot: 17s159ms | Loss: 0.032 | Acc: 99.027% (7732/7808) 61/391 
 [==========>......................................................]  Step: 285ms | Tot: 17s445ms | Loss: 0.032 | Acc: 99.042% (7860/7936) 62/391 
 [==========>......................................................]  Step: 312ms | Tot: 17s757ms | Loss: 0.032 | Acc: 99.045% (7987/8064) 63/391 
 [==========>......................................................]  Step: 286ms | Tot: 18s44ms | Loss: 0.032 | Acc: 99.048% (8114/8192) 64/391 
 [==========>......................................................]  Step: 280ms | Tot: 18s325ms | Loss: 0.032 | Acc: 99.050% (8241/8320) 65/391 
 [==========>......................................................]  Step: 307ms | Tot: 18s633ms | Loss: 0.032 | Acc: 99.053% (8368/8448) 66/391 
 [==========>......................................................]  Step: 280ms | Tot: 18s914ms | Loss: 0.032 | Acc: 99.044% (8494/8576) 67/391 
 [===========>.....................................................]  Step: 304ms | Tot: 19s218ms | Loss: 0.032 | Acc: 99.012% (8618/8704) 68/391 
 [===========>.....................................................]  Step: 301ms | Tot: 19s519ms | Loss: 0.032 | Acc: 99.015% (8745/8832) 69/391 
 [===========>.....................................................]  Step: 285ms | Tot: 19s804ms | Loss: 0.033 | Acc: 98.984% (8869/8960) 70/391 
 [===========>.....................................................]  Step: 286ms | Tot: 20s91ms | Loss: 0.033 | Acc: 98.977% (8995/9088) 71/391 
 [===========>.....................................................]  Step: 279ms | Tot: 20s371ms | Loss: 0.033 | Acc: 98.991% (9123/9216) 72/391 
 [===========>.....................................................]  Step: 290ms | Tot: 20s661ms | Loss: 0.033 | Acc: 98.994% (9250/9344) 73/391 
 [============>....................................................]  Step: 280ms | Tot: 20s942ms | Loss: 0.033 | Acc: 98.986% (9376/9472) 74/391 
 [============>....................................................]  Step: 287ms | Tot: 21s229ms | Loss: 0.033 | Acc: 98.969% (9501/9600) 75/391 
 [============>....................................................]  Step: 301ms | Tot: 21s531ms | Loss: 0.033 | Acc: 98.972% (9628/9728) 76/391 
 [============>....................................................]  Step: 278ms | Tot: 21s809ms | Loss: 0.033 | Acc: 98.975% (9755/9856) 77/391 
 [============>....................................................]  Step: 302ms | Tot: 22s112ms | Loss: 0.033 | Acc: 98.988% (9883/9984) 78/391 
 [============>....................................................]  Step: 285ms | Tot: 22s397ms | Loss: 0.033 | Acc: 98.962% (10007/10112) 79/391 
 [=============>...................................................]  Step: 290ms | Tot: 22s688ms | Loss: 0.033 | Acc: 98.955% (10133/10240) 80/391 
 [=============>...................................................]  Step: 286ms | Tot: 22s974ms | Loss: 0.033 | Acc: 98.958% (10260/10368) 81/391 
 [=============>...................................................]  Step: 290ms | Tot: 23s265ms | Loss: 0.033 | Acc: 98.952% (10386/10496) 82/391 
 [=============>...................................................]  Step: 288ms | Tot: 23s553ms | Loss: 0.033 | Acc: 98.955% (10513/10624) 83/391 
 [=============>...................................................]  Step: 287ms | Tot: 23s840ms | Loss: 0.033 | Acc: 98.940% (10638/10752) 84/391 
 [=============>...................................................]  Step: 289ms | Tot: 24s130ms | Loss: 0.034 | Acc: 98.925% (10763/10880) 85/391 
 [==============>..................................................]  Step: 298ms | Tot: 24s428ms | Loss: 0.034 | Acc: 98.937% (10891/11008) 86/391 
 [==============>..................................................]  Step: 283ms | Tot: 24s711ms | Loss: 0.033 | Acc: 98.940% (11018/11136) 87/391 
 [==============>..................................................]  Step: 286ms | Tot: 24s998ms | Loss: 0.033 | Acc: 98.935% (11144/11264) 88/391 
 [==============>..................................................]  Step: 289ms | Tot: 25s287ms | Loss: 0.033 | Acc: 98.938% (11271/11392) 89/391 
 [==============>..................................................]  Step: 289ms | Tot: 25s577ms | Loss: 0.033 | Acc: 98.941% (11398/11520) 90/391 
 [==============>..................................................]  Step: 283ms | Tot: 25s861ms | Loss: 0.033 | Acc: 98.935% (11524/11648) 91/391 
 [===============>.................................................]  Step: 290ms | Tot: 26s151ms | Loss: 0.033 | Acc: 98.930% (11650/11776) 92/391 
 [===============>.................................................]  Step: 287ms | Tot: 26s439ms | Loss: 0.033 | Acc: 98.942% (11778/11904) 93/391 
 [===============>.................................................]  Step: 279ms | Tot: 26s718ms | Loss: 0.033 | Acc: 98.944% (11905/12032) 94/391 
 [===============>.................................................]  Step: 286ms | Tot: 27s4ms | Loss: 0.033 | Acc: 98.956% (12033/12160) 95/391 
 [===============>.................................................]  Step: 279ms | Tot: 27s283ms | Loss: 0.033 | Acc: 98.966% (12161/12288) 96/391 
 [===============>.................................................]  Step: 285ms | Tot: 27s568ms | Loss: 0.032 | Acc: 98.961% (12287/12416) 97/391 
 [================>................................................]  Step: 293ms | Tot: 27s861ms | Loss: 0.033 | Acc: 98.964% (12414/12544) 98/391 
 [================>................................................]  Step: 279ms | Tot: 28s141ms | Loss: 0.033 | Acc: 98.935% (12537/12672) 99/391 
 [================>................................................]  Step: 284ms | Tot: 28s426ms | Loss: 0.033 | Acc: 98.938% (12664/12800) 100/391 
 [================>................................................]  Step: 295ms | Tot: 28s721ms | Loss: 0.033 | Acc: 98.933% (12790/12928) 101/391 
 [================>................................................]  Step: 287ms | Tot: 29s9ms | Loss: 0.033 | Acc: 98.928% (12916/13056) 102/391 
 [================>................................................]  Step: 287ms | Tot: 29s296ms | Loss: 0.033 | Acc: 98.931% (13043/13184) 103/391 
 [=================>...............................................]  Step: 290ms | Tot: 29s586ms | Loss: 0.033 | Acc: 98.933% (13170/13312) 104/391 
 [=================>...............................................]  Step: 289ms | Tot: 29s875ms | Loss: 0.033 | Acc: 98.936% (13297/13440) 105/391 
 [=================>...............................................]  Step: 285ms | Tot: 30s161ms | Loss: 0.033 | Acc: 98.939% (13424/13568) 106/391 
 [=================>...............................................]  Step: 287ms | Tot: 30s448ms | Loss: 0.033 | Acc: 98.941% (13551/13696) 107/391 
 [=================>...............................................]  Step: 288ms | Tot: 30s736ms | Loss: 0.033 | Acc: 98.951% (13679/13824) 108/391 
 [=================>...............................................]  Step: 278ms | Tot: 31s15ms | Loss: 0.033 | Acc: 98.946% (13805/13952) 109/391 
 [==================>..............................................]  Step: 287ms | Tot: 31s302ms | Loss: 0.033 | Acc: 98.949% (13932/14080) 110/391 
 [==================>..............................................]  Step: 283ms | Tot: 31s585ms | Loss: 0.033 | Acc: 98.937% (14057/14208) 111/391 
 [==================>..............................................]  Step: 287ms | Tot: 31s873ms | Loss: 0.034 | Acc: 98.926% (14182/14336) 112/391 
 [==================>..............................................]  Step: 301ms | Tot: 32s175ms | Loss: 0.034 | Acc: 98.921% (14308/14464) 113/391 
 [==================>..............................................]  Step: 279ms | Tot: 32s454ms | Loss: 0.033 | Acc: 98.931% (14436/14592) 114/391 
 [==================>..............................................]  Step: 287ms | Tot: 32s741ms | Loss: 0.034 | Acc: 98.927% (14562/14720) 115/391 
 [===================>.............................................]  Step: 285ms | Tot: 33s26ms | Loss: 0.033 | Acc: 98.922% (14688/14848) 116/391 
