Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s237ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [====>............................................................]  Step: 211ms | Tot: 9s686ms | Loss: 0.247 | Acc: 92.249% (3011/3264) 51/782 
 [====>............................................................]  Step: 200ms | Tot: 9s886ms | Loss: 0.248 | Acc: 92.188% (3068/3328) 52/782 
 [====>............................................................]  Step: 197ms | Tot: 10s83ms | Loss: 0.250 | Acc: 92.188% (3127/3392) 53/782 
 [====>............................................................]  Step: 220ms | Tot: 10s304ms | Loss: 0.251 | Acc: 92.188% (3186/3456) 54/782 
 [====>............................................................]  Step: 184ms | Tot: 10s488ms | Loss: 0.251 | Acc: 92.216% (3246/3520) 55/782 
 [====>............................................................]  Step: 178ms | Tot: 10s667ms | Loss: 0.250 | Acc: 92.243% (3306/3584) 56/782 
 [====>............................................................]  Step: 182ms | Tot: 10s849ms | Loss: 0.248 | Acc: 92.325% (3368/3648) 57/782 
 [====>............................................................]  Step: 194ms | Tot: 11s44ms | Loss: 0.250 | Acc: 92.241% (3424/3712) 58/782 
 [====>............................................................]  Step: 182ms | Tot: 11s226ms | Loss: 0.250 | Acc: 92.214% (3482/3776) 59/782 
 [====>............................................................]  Step: 223ms | Tot: 11s450ms | Loss: 0.251 | Acc: 92.161% (3539/3840) 60/782 
 [====>............................................................]  Step: 182ms | Tot: 11s632ms | Loss: 0.253 | Acc: 92.136% (3597/3904) 61/782 
 [=====>...........................................................]  Step: 229ms | Tot: 11s862ms | Loss: 0.254 | Acc: 92.087% (3654/3968) 62/782 
 [=====>...........................................................]  Step: 180ms | Tot: 12s42ms | Loss: 0.252 | Acc: 92.188% (3717/4032) 63/782 
 [=====>...........................................................]  Step: 196ms | Tot: 12s238ms | Loss: 0.252 | Acc: 92.212% (3777/4096) 64/782 
 [=====>...........................................................]  Step: 191ms | Tot: 12s430ms | Loss: 0.251 | Acc: 92.260% (3838/4160) 65/782 
 [=====>...........................................................]  Step: 186ms | Tot: 12s617ms | Loss: 0.252 | Acc: 92.211% (3895/4224) 66/782 
 [=====>...........................................................]  Step: 200ms | Tot: 12s817ms | Loss: 0.252 | Acc: 92.257% (3956/4288) 67/782 
 [=====>...........................................................]  Step: 184ms | Tot: 13s2ms | Loss: 0.253 | Acc: 92.165% (4011/4352) 68/782 
 [=====>...........................................................]  Step: 219ms | Tot: 13s221ms | Loss: 0.253 | Acc: 92.188% (4071/4416) 69/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s406ms | Loss: 0.254 | Acc: 92.143% (4128/4480) 70/782 
 [=====>...........................................................]  Step: 202ms | Tot: 13s609ms | Loss: 0.254 | Acc: 92.143% (4187/4544) 71/782 
 [=====>...........................................................]  Step: 188ms | Tot: 13s797ms | Loss: 0.252 | Acc: 92.209% (4249/4608) 72/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s983ms | Loss: 0.251 | Acc: 92.295% (4312/4672) 73/782 
 [======>..........................................................]  Step: 207ms | Tot: 14s190ms | Loss: 0.250 | Acc: 92.335% (4373/4736) 74/782 
 [======>..........................................................]  Step: 208ms | Tot: 14s398ms | Loss: 0.252 | Acc: 92.229% (4427/4800) 75/782 
 [======>..........................................................]  Step: 185ms | Tot: 14s584ms | Loss: 0.254 | Acc: 92.167% (4483/4864) 76/782 
 [======>..........................................................]  Step: 179ms | Tot: 14s764ms | Loss: 0.253 | Acc: 92.208% (4544/4928) 77/782 
 [======>..........................................................]  Step: 181ms | Tot: 14s946ms | Loss: 0.253 | Acc: 92.208% (4603/4992) 78/782 
 [======>..........................................................]  Step: 188ms | Tot: 15s134ms | Loss: 0.252 | Acc: 92.267% (4665/5056) 79/782 
 [======>..........................................................]  Step: 185ms | Tot: 15s320ms | Loss: 0.253 | Acc: 92.285% (4725/5120) 80/782 
 [======>..........................................................]  Step: 188ms | Tot: 15s508ms | Loss: 0.255 | Acc: 92.245% (4782/5184) 81/782 
 [======>..........................................................]  Step: 179ms | Tot: 15s687ms | Loss: 0.257 | Acc: 92.168% (4837/5248) 82/782 
 [======>..........................................................]  Step: 178ms | Tot: 15s866ms | Loss: 0.256 | Acc: 92.188% (4897/5312) 83/782 
 [======>..........................................................]  Step: 182ms | Tot: 16s49ms | Loss: 0.255 | Acc: 92.188% (4956/5376) 84/782 
 [======>..........................................................]  Step: 192ms | Tot: 16s241ms | Loss: 0.255 | Acc: 92.169% (5014/5440) 85/782 
 [=======>.........................................................]  Step: 186ms | Tot: 16s427ms | Loss: 0.256 | Acc: 92.115% (5070/5504) 86/782 
 [=======>.........................................................]  Step: 194ms | Tot: 16s622ms | Loss: 0.255 | Acc: 92.152% (5131/5568) 87/782 
 [=======>.........................................................]  Step: 206ms | Tot: 16s828ms | Loss: 0.256 | Acc: 92.045% (5184/5632) 88/782 
 [=======>.........................................................]  Step: 183ms | Tot: 17s12ms | Loss: 0.256 | Acc: 92.047% (5243/5696) 89/782 
 [=======>.........................................................]  Step: 190ms | Tot: 17s202ms | Loss: 0.258 | Acc: 91.997% (5299/5760) 90/782 
 [=======>.........................................................]  Step: 180ms | Tot: 17s383ms | Loss: 0.257 | Acc: 92.016% (5359/5824) 91/782 
 [=======>.........................................................]  Step: 187ms | Tot: 17s570ms | Loss: 0.256 | Acc: 92.035% (5419/5888) 92/782 
 [=======>.........................................................]  Step: 185ms | Tot: 17s756ms | Loss: 0.256 | Acc: 91.986% (5475/5952) 93/782 
 [=======>.........................................................]  Step: 183ms | Tot: 17s939ms | Loss: 0.258 | Acc: 91.905% (5529/6016) 94/782 
 [=======>.........................................................]  Step: 196ms | Tot: 18s136ms | Loss: 0.259 | Acc: 91.891% (5587/6080) 95/782 
 [=======>.........................................................]  Step: 181ms | Tot: 18s317ms | Loss: 0.259 | Acc: 91.911% (5647/6144) 96/782 
 [=======>.........................................................]  Step: 185ms | Tot: 18s502ms | Loss: 0.260 | Acc: 91.881% (5704/6208) 97/782 
 [========>........................................................]  Step: 197ms | Tot: 18s699ms | Loss: 0.260 | Acc: 91.869% (5762/6272) 98/782 
 [========>........................................................]  Step: 187ms | Tot: 18s886ms | Loss: 0.261 | Acc: 91.824% (5818/6336) 99/782 
 [========>........................................................]  Step: 195ms | Tot: 19s81ms | Loss: 0.261 | Acc: 91.844% (5878/6400) 100/782 
 [========>........................................................]  Step: 185ms | Tot: 19s267ms | Loss: 0.263 | Acc: 91.770% (5932/6464) 101/782 
 [========>........................................................]  Step: 189ms | Tot: 19s456ms | Loss: 0.262 | Acc: 91.789% (5992/6528) 102/782 
 [========>........................................................]  Step: 199ms | Tot: 19s656ms | Loss: 0.263 | Acc: 91.672% (6043/6592) 103/782 
 [========>........................................................]  Step: 186ms | Tot: 19s842ms | Loss: 0.263 | Acc: 91.662% (6101/6656) 104/782 
 [========>........................................................]  Step: 196ms | Tot: 20s38ms | Loss: 0.262 | Acc: 91.667% (6160/6720) 105/782 
 [========>........................................................]  Step: 192ms | Tot: 20s231ms | Loss: 0.261 | Acc: 91.701% (6221/6784) 106/782 
 [========>........................................................]  Step: 195ms | Tot: 20s427ms | Loss: 0.261 | Acc: 91.706% (6280/6848) 107/782 
 [========>........................................................]  Step: 183ms | Tot: 20s610ms | Loss: 0.262 | Acc: 91.710% (6339/6912) 108/782 
 [========>........................................................]  Step: 192ms | Tot: 20s803ms | Loss: 0.263 | Acc: 91.700% (6397/6976) 109/782 
 [=========>.......................................................]  Step: 198ms | Tot: 21s2ms | Loss: 0.263 | Acc: 91.705% (6456/7040) 110/782 
 [=========>.......................................................]  Step: 197ms | Tot: 21s199ms | Loss: 0.262 | Acc: 91.765% (6519/7104) 111/782 
 [=========>.......................................................]  Step: 186ms | Tot: 21s386ms | Loss: 0.261 | Acc: 91.797% (6580/7168) 112/782 
 [=========>.......................................................]  Step: 199ms | Tot: 21s586ms | Loss: 0.260 | Acc: 91.759% (6636/7232) 113/782 
 [=========>.......................................................]  Step: 186ms | Tot: 21s772ms | Loss: 0.260 | Acc: 91.776% (6696/7296) 114/782 
 [=========>.......................................................]  Step: 190ms | Tot: 21s962ms | Loss: 0.260 | Acc: 91.793% (6756/7360) 115/782 
 [=========>.......................................................]  Step: 208ms | Tot: 22s170ms | Loss: 0.259 | Acc: 91.837% (6818/7424) 116/782 
 [=========>.......................................................]  Step: 205ms | Tot: 22s376ms | Loss: 0.259 | Acc: 91.827% (6876/7488) 117/782 
 [=========>.......................................................]  Step: 199ms | Tot: 22s576ms | Loss: 0.260 | Acc: 91.843% (6936/7552) 118/782 
 [=========>.......................................................]  Step: 186ms | Tot: 22s762ms | Loss: 0.260 | Acc: 91.807% (6992/7616) 119/782 
 [=========>.......................................................]  Step: 206ms | Tot: 22s969ms | Loss: 0.260 | Acc: 91.810% (7051/7680) 120/782 
 [=========>.......................................................]  Step: 188ms | Tot: 23s158ms | Loss: 0.261 | Acc: 91.787% (7108/7744) 121/782 
 [==========>......................................................]  Step: 190ms | Tot: 23s348ms | Loss: 0.260 | Acc: 91.842% (7171/7808) 122/782 
 [==========>......................................................]  Step: 183ms | Tot: 23s532ms | Loss: 0.261 | Acc: 91.819% (7228/7872) 123/782 
 [==========>......................................................]  Step: 206ms | Tot: 23s738ms | Loss: 0.260 | Acc: 91.809% (7286/7936) 124/782 
 [==========>......................................................]  Step: 188ms | Tot: 23s926ms | Loss: 0.260 | Acc: 91.838% (7347/8000) 125/782 
 [==========>......................................................]  Step: 218ms | Tot: 24s144ms | Loss: 0.260 | Acc: 91.840% (7406/8064) 126/782 
 [==========>......................................................]  Step: 176ms | Tot: 24s321ms | Loss: 0.259 | Acc: 91.868% (7467/8128) 127/782 
 [==========>......................................................]  Step: 184ms | Tot: 24s506ms | Loss: 0.259 | Acc: 91.846% (7524/8192) 128/782 
 [==========>......................................................]  Step: 191ms | Tot: 24s698ms | Loss: 0.259 | Acc: 91.885% (7586/8256) 129/782 
 [==========>......................................................]  Step: 186ms | Tot: 24s884ms | Loss: 0.258 | Acc: 91.935% (7649/8320) 130/782 
 [==========>......................................................]  Step: 190ms | Tot: 25s75ms | Loss: 0.259 | Acc: 91.913% (7706/8384) 131/782 
 [==========>......................................................]  Step: 215ms | Tot: 25s291ms | Loss: 0.258 | Acc: 91.915% (7765/8448) 132/782 
 [==========>......................................................]  Step: 193ms | Tot: 25s484ms | Loss: 0.259 | Acc: 91.917% (7824/8512) 133/782 
 [===========>.....................................................]  Step: 200ms | Tot: 25s685ms | Loss: 0.259 | Acc: 91.931% (7884/8576) 134/782 
 [===========>.....................................................]  Step: 196ms | Tot: 25s881ms | Loss: 0.259 | Acc: 91.921% (7942/8640) 135/782 
 [===========>.....................................................]  Step: 181ms | Tot: 26s63ms | Loss: 0.258 | Acc: 91.946% (8003/8704) 136/782 
 [===========>.....................................................]  Step: 179ms | Tot: 26s243ms | Loss: 0.258 | Acc: 91.937% (8061/8768) 137/782 
 [===========>.....................................................]  Step: 185ms | Tot: 26s428ms | Loss: 0.258 | Acc: 91.961% (8122/8832) 138/782 
 [===========>.....................................................]  Step: 190ms | Tot: 26s619ms | Loss: 0.258 | Acc: 91.974% (8182/8896) 139/782 
 [===========>.....................................................]  Step: 198ms | Tot: 26s818ms | Loss: 0.257 | Acc: 91.998% (8243/8960) 140/782 
 [===========>.....................................................]  Step: 187ms | Tot: 27s5ms | Loss: 0.257 | Acc: 91.988% (8301/9024) 141/782 
 [===========>.....................................................]  Step: 187ms | Tot: 27s193ms | Loss: 0.257 | Acc: 92.000% (8361/9088) 142/782 
 [===========>.....................................................]  Step: 188ms | Tot: 27s382ms | Loss: 0.257 | Acc: 92.024% (8422/9152) 143/782 
 [===========>.....................................................]  Step: 185ms | Tot: 27s568ms | Loss: 0.256 | Acc: 92.025% (8481/9216) 144/782 
 [===========>.....................................................]  Step: 181ms | Tot: 27s750ms | Loss: 0.257 | Acc: 92.015% (8539/9280) 145/782 
 [============>....................................................]  Step: 186ms | Tot: 27s936ms | Loss: 0.256 | Acc: 92.048% (8601/9344) 146/782 
 [============>....................................................]  Step: 188ms | Tot: 28s124ms | Loss: 0.255 | Acc: 92.071% (8662/9408) 147/782 
 [============>....................................................]  Step: 186ms | Tot: 28s310ms | Loss: 0.256 | Acc: 92.050% (8719/9472) 148/782 
 [============>....................................................]  Step: 192ms | Tot: 28s503ms | Loss: 0.255 | Acc: 92.051% (8778/9536) 149/782 
 [============>....................................................]  Step: 197ms | Tot: 28s700ms | Loss: 0.255 | Acc: 92.052% (8837/9600) 150/782 
 [============>....................................................]  Step: 202ms | Tot: 28s903ms | Loss: 0.256 | Acc: 92.043% (8895/9664) 151/782 
 [============>....................................................]  Step: 206ms | Tot: 29s109ms | Loss: 0.256 | Acc: 92.044% (8954/9728) 152/782 
 [============>....................................................]  Step: 193ms | Tot: 29s302ms | Loss: 0.256 | Acc: 92.014% (9010/9792) 153/782 
 [============>....................................................]  Step: 184ms | Tot: 29s487ms | Loss: 0.255 | Acc: 92.056% (9073/9856) 154/782 
 [============>....................................................]  Step: 188ms | Tot: 29s675ms | Loss: 0.255 | Acc: 92.077% (9134/9920) 155/782 
 [============>....................................................]  Step: 208ms | Tot: 29s884ms | Loss: 0.255 | Acc: 92.077% (9193/9984) 156/782 
 [============>....................................................]  Step: 189ms | Tot: 30s74ms | Loss: 0.255 | Acc: 92.058% (9250/10048) 157/782 
 [=============>...................................................]  Step: 188ms | Tot: 30s262ms | Loss: 0.255 | Acc: 92.049% (9308/10112) 158/782 
 [=============>...................................................]  Step: 201ms | Tot: 30s464ms | Loss: 0.255 | Acc: 92.050% (9367/10176) 159/782 
 [=============>...................................................]  Step: 192ms | Tot: 30s656ms | Loss: 0.256 | Acc: 92.041% (9425/10240) 160/782 
 [=============>...................................................]  Step: 177ms | Tot: 30s834ms | Loss: 0.256 | Acc: 92.052% (9485/10304) 161/782 
 [=============>...................................................]  Step: 181ms | Tot: 31s15ms | Loss: 0.256 | Acc: 92.043% (9543/10368) 162/782 
 [=============>...................................................]  Step: 195ms | Tot: 31s210ms | Loss: 0.256 | Acc: 92.063% (9604/10432) 163/782 
 [=============>...................................................]  Step: 202ms | Tot: 31s413ms | Loss: 0.257 | Acc: 92.064% (9663/10496) 164/782 
 [=============>...................................................]  Step: 187ms | Tot: 31s600ms | Loss: 0.256 | Acc: 92.074% (9723/10560) 165/782 
 [=============>...................................................]  Step: 184ms | Tot: 31s784ms | Loss: 0.256 | Acc: 92.103% (9785/10624) 166/782 
 [=============>...................................................]  Step: 184ms | Tot: 31s969ms | Loss: 0.255 | Acc: 92.113% (9845/10688) 167/782 
 [=============>...................................................]  Step: 183ms | Tot: 32s152ms | Loss: 0.255 | Acc: 92.104% (9903/10752) 168/782 
 [=============>...................................................]  Step: 178ms | Tot: 32s331ms | Loss: 0.255 | Acc: 92.104% (9962/10816) 169/782 
 [==============>..................................................]  Step: 215ms | Tot: 32s546ms | Loss: 0.256 | Acc: 92.050% (10015/10880) 170/782 
 [==============>..................................................]  Step: 181ms | Tot: 32s728ms | Loss: 0.257 | Acc: 92.032% (10072/10944) 171/782 
 [==============>..................................................]  Step: 186ms | Tot: 32s914ms | Loss: 0.257 | Acc: 92.033% (10131/11008) 172/782 
 [==============>..................................................]  Step: 196ms | Tot: 33s111ms | Loss: 0.257 | Acc: 92.043% (10191/11072) 173/782 
 [==============>..................................................]  Step: 188ms | Tot: 33s299ms | Loss: 0.257 | Acc: 92.017% (10247/11136) 174/782 
 [==============>..................................................]  Step: 182ms | Tot: 33s482ms | Loss: 0.258 | Acc: 92.018% (10306/11200) 175/782 
 [==============>..................................................]  Step: 204ms | Tot: 33s686ms | Loss: 0.257 | Acc: 92.045% (10368/11264) 176/782 
 [==============>..................................................]  Step: 192ms | Tot: 33s879ms | Loss: 0.257 | Acc: 92.073% (10430/11328) 177/782 
 [==============>..................................................]  Step: 205ms | Tot: 34s85ms | Loss: 0.257 | Acc: 92.065% (10488/11392) 178/782 
 [==============>..................................................]  Step: 189ms | Tot: 34s274ms | Loss: 0.256 | Acc: 92.074% (10548/11456) 179/782 
 [==============>..................................................]  Step: 209ms | Tot: 34s484ms | Loss: 0.257 | Acc: 92.049% (10604/11520) 180/782 
 [==============>..................................................]  Step: 194ms | Tot: 34s678ms | Loss: 0.257 | Acc: 92.041% (10662/11584) 181/782 
 [===============>.................................................]  Step: 183ms | Tot: 34s862ms | Loss: 0.257 | Acc: 92.007% (10717/11648) 182/782 
 [===============>.................................................]  Step: 183ms | Tot: 35s45ms | Loss: 0.257 | Acc: 92.008% (10776/11712) 183/782 
 [===============>.................................................]  Step: 186ms | Tot: 35s232ms | Loss: 0.257 | Acc: 92.026% (10837/11776) 184/782 
 [===============>.................................................]  Step: 184ms | Tot: 35s416ms | Loss: 0.257 | Acc: 92.019% (10895/11840) 185/782 
 [===============>.................................................]  Step: 182ms | Tot: 35s598ms | Loss: 0.257 | Acc: 92.019% (10954/11904) 186/782 
 [===============>.................................................]  Step: 201ms | Tot: 35s800ms | Loss: 0.257 | Acc: 92.020% (11013/11968) 187/782 
 [===============>.................................................]  Step: 187ms | Tot: 35s987ms | Loss: 0.257 | Acc: 92.021% (11072/12032) 188/782 
 [===============>.................................................]  Step: 194ms | Tot: 36s181ms | Loss: 0.257 | Acc: 92.039% (11133/12096) 189/782 
 [===============>.................................................]  Step: 189ms | Tot: 36s370ms | Loss: 0.257 | Acc: 92.056% (11194/12160) 190/782 
 [===============>.................................................]  Step: 194ms | Tot: 36s565ms | Loss: 0.256 | Acc: 92.073% (11255/12224) 191/782 
 [===============>.................................................]  Step: 194ms | Tot: 36s760ms | Loss: 0.257 | Acc: 92.065% (11313/12288) 192/782 
 [===============>.................................................]  Step: 193ms | Tot: 36s953ms | Loss: 0.256 | Acc: 92.107% (11377/12352) 193/782 
 [================>................................................]  Step: 219ms | Tot: 37s172ms | Loss: 0.256 | Acc: 92.131% (11439/12416) 194/782 
 [================>................................................]  Step: 185ms | Tot: 37s358ms | Loss: 0.256 | Acc: 92.139% (11499/12480) 195/782 
 [================>................................................]  Step: 184ms | Tot: 37s542ms | Loss: 0.256 | Acc: 92.132% (11557/12544) 196/782 
 [================>................................................]  Step: 196ms | Tot: 37s739ms | Loss: 0.256 | Acc: 92.140% (11617/12608) 197/782 
 [================>................................................]  Step: 188ms | Tot: 37s927ms | Loss: 0.256 | Acc: 92.109% (11672/12672) 198/782 
 [================>................................................]  Step: 186ms | Tot: 38s114ms | Loss: 0.257 | Acc: 92.078% (11727/12736) 199/782 
 [================>................................................]  Step: 211ms | Tot: 38s326ms | Loss: 0.257 | Acc: 92.070% (11785/12800) 200/782 
 [================>................................................]  Step: 205ms | Tot: 38s532ms | Loss: 0.258 | Acc: 92.071% (11844/12864) 201/782 
 [================>................................................]  Step: 190ms | Tot: 38s722ms | Loss: 0.258 | Acc: 92.048% (11900/12928) 202/782 
 [================>................................................]  Step: 192ms | Tot: 38s915ms | Loss: 0.258 | Acc: 92.057% (11960/12992) 203/782 
 [================>................................................]  Step: 182ms | Tot: 39s98ms | Loss: 0.259 | Acc: 92.042% (12017/13056) 204/782 
 [================>................................................]  Step: 197ms | Tot: 39s295ms | Loss: 0.259 | Acc: 92.035% (12075/13120) 205/782 
 [=================>...............................................]  Step: 199ms | Tot: 39s494ms | Loss: 0.258 | Acc: 92.043% (12135/13184) 206/782 
 [=================>...............................................]  Step: 187ms | Tot: 39s682ms | Loss: 0.259 | Acc: 92.044% (12194/13248) 207/782 
 [=================>...............................................]  Step: 205ms | Tot: 39s888ms | Loss: 0.258 | Acc: 92.060% (12255/13312) 208/782 
 [=================>...............................................]  Step: 196ms | Tot: 40s84ms | Loss: 0.259 | Acc: 92.031% (12310/13376) 209/782 
 [=================>...............................................]  Step: 182ms | Tot: 40s266ms | Loss: 0.259 | Acc: 92.031% (12369/13440) 210/782 
 [=================>...............................................]  Step: 196ms | Tot: 40s463ms | Loss: 0.260 | Acc: 92.039% (12429/13504) 211/782 
 [=================>...............................................]  Step: 197ms | Tot: 40s660ms | Loss: 0.260 | Acc: 92.055% (12490/13568) 212/782 
 [=================>...............................................]  Step: 184ms | Tot: 40s844ms | Loss: 0.260 | Acc: 92.063% (12550/13632) 213/782 
 [=================>...............................................]  Step: 192ms | Tot: 41s37ms | Loss: 0.260 | Acc: 92.063% (12609/13696) 214/782 
 [=================>...............................................]  Step: 193ms | Tot: 41s230ms | Loss: 0.260 | Acc: 92.078% (12670/13760) 215/782 
 [=================>...............................................]  Step: 185ms | Tot: 41s415ms | Loss: 0.260 | Acc: 92.057% (12726/13824) 216/782 
 [=================>...............................................]  Step: 196ms | Tot: 41s611ms | Loss: 0.260 | Acc: 92.058% (12785/13888) 217/782 
 [==================>..............................................]  Step: 184ms | Tot: 41s796ms | Loss: 0.260 | Acc: 92.073% (12846/13952) 218/782 
 [==================>..............................................]  Step: 186ms | Tot: 41s982ms | Loss: 0.260 | Acc: 92.066% (12904/14016) 219/782 
 [==================>..............................................]  Step: 180ms | Tot: 42s163ms | Loss: 0.261 | Acc: 92.045% (12960/14080) 220/782 
 [==================>..............................................]  Step: 217ms | Tot: 42s381ms | Loss: 0.261 | Acc: 92.053% (13020/14144) 221/782 
 [==================>..............................................]  Step: 178ms | Tot: 42s559ms | Loss: 0.261 | Acc: 92.047% (13078/14208) 222/782 
 [==================>..............................................]  Step: 187ms | Tot: 42s746ms | Loss: 0.261 | Acc: 92.033% (13135/14272) 223/782 
 [==================>..............................................]  Step: 179ms | Tot: 42s926ms | Loss: 0.261 | Acc: 92.034% (13194/14336) 224/782 
 [==================>..............................................]  Step: 207ms | Tot: 43s134ms | Loss: 0.262 | Acc: 92.042% (13254/14400) 225/782 
 [==================>..............................................]  Step: 195ms | Tot: 43s329ms | Loss: 0.262 | Acc: 92.042% (13313/14464) 226/782 
 [==================>..............................................]  Step: 196ms | Tot: 43s526ms | Loss: 0.262 | Acc: 92.022% (13369/14528) 227/782 
 [==================>..............................................]  Step: 201ms | Tot: 43s727ms | Loss: 0.263 | Acc: 92.016% (13427/14592) 228/782 
 [==================>..............................................]  Step: 199ms | Tot: 43s926ms | Loss: 0.263 | Acc: 92.003% (13484/14656) 229/782 
 [===================>.............................................]  Step: 206ms | Tot: 44s133ms | Loss: 0.264 | Acc: 92.004% (13543/14720) 230/782 
 [===================>.............................................]  Step: 187ms | Tot: 44s320ms | Loss: 0.264 | Acc: 91.978% (13598/14784) 231/782 
 [===================>.............................................]  Step: 191ms | Tot: 44s512ms | Loss: 0.264 | Acc: 91.985% (13658/14848) 232/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s701ms | Loss: 0.265 | Acc: 91.973% (13715/14912) 233/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s891ms | Loss: 0.265 | Acc: 91.967% (13773/14976) 234/782 
 [===================>.............................................]  Step: 195ms | Tot: 45s86ms | Loss: 0.265 | Acc: 91.955% (13830/15040) 235/782 
 [===================>.............................................]  Step: 199ms | Tot: 45s285ms | Loss: 0.265 | Acc: 91.949% (13888/15104) 236/782 
 [===================>.............................................]  Step: 182ms | Tot: 45s467ms | Loss: 0.265 | Acc: 91.944% (13946/15168) 237/782 
 [===================>.............................................]  Step: 197ms | Tot: 45s664ms | Loss: 0.265 | Acc: 91.958% (14007/15232) 238/782 
 [===================>.............................................]  Step: 183ms | Tot: 45s848ms | Loss: 0.265 | Acc: 91.946% (14064/15296) 239/782 
 [===================>.............................................]  Step: 189ms | Tot: 46s37ms | Loss: 0.265 | Acc: 91.921% (14119/15360) 240/782 
 [===================>.............................................]  Step: 186ms | Tot: 46s223ms | Loss: 0.265 | Acc: 91.922% (14178/15424) 241/782 
 [====================>............................................]  Step: 186ms | Tot: 46s410ms | Loss: 0.265 | Acc: 91.923% (14237/15488) 242/782 
 [====================>............................................]  Step: 217ms | Tot: 46s628ms | Loss: 0.265 | Acc: 91.924% (14296/15552) 243/782 
 [====================>............................................]  Step: 179ms | Tot: 46s807ms | Loss: 0.265 | Acc: 91.931% (14356/15616) 244/782 
 [====================>............................................]  Step: 177ms | Tot: 46s985ms | Loss: 0.265 | Acc: 91.926% (14414/15680) 245/782 
 [====================>............................................]  Step: 192ms | Tot: 47s177ms | Loss: 0.265 | Acc: 91.933% (14474/15744) 246/782 
 [====================>............................................]  Step: 184ms | Tot: 47s361ms | Loss: 0.265 | Acc: 91.941% (14534/15808) 247/782 
 [====================>............................................]  Step: 188ms | Tot: 47s550ms | Loss: 0.265 | Acc: 91.935% (14592/15872) 248/782 
 [====================>............................................]  Step: 207ms | Tot: 47s757ms | Loss: 0.265 | Acc: 91.924% (14649/15936) 249/782 
 [====================>............................................]  Step: 185ms | Tot: 47s942ms | Loss: 0.265 | Acc: 91.912% (14706/16000) 250/782 
 [====================>............................................]  Step: 196ms | Tot: 48s139ms | Loss: 0.265 | Acc: 91.920% (14766/16064) 251/782 
 [====================>............................................]  Step: 205ms | Tot: 48s345ms | Loss: 0.265 | Acc: 91.915% (14824/16128) 252/782 
