Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s3ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [======>..........................................................]  Step: 72ms | Tot: 6s47ms | Loss: 0.445 | Acc: 86.056% (4351/5056) 79/782 
 [======>..........................................................]  Step: 72ms | Tot: 6s119ms | Loss: 0.444 | Acc: 86.055% (4406/5120) 80/782 
 [======>..........................................................]  Step: 77ms | Tot: 6s197ms | Loss: 0.445 | Acc: 85.995% (4458/5184) 81/782 
 [======>..........................................................]  Step: 75ms | Tot: 6s272ms | Loss: 0.445 | Acc: 86.033% (4515/5248) 82/782 
 [======>..........................................................]  Step: 69ms | Tot: 6s341ms | Loss: 0.444 | Acc: 86.069% (4572/5312) 83/782 
 [======>..........................................................]  Step: 71ms | Tot: 6s413ms | Loss: 0.445 | Acc: 86.068% (4627/5376) 84/782 
 [======>..........................................................]  Step: 75ms | Tot: 6s488ms | Loss: 0.446 | Acc: 85.993% (4678/5440) 85/782 
 [=======>.........................................................]  Step: 71ms | Tot: 6s560ms | Loss: 0.445 | Acc: 85.992% (4733/5504) 86/782 
 [=======>.........................................................]  Step: 76ms | Tot: 6s637ms | Loss: 0.445 | Acc: 86.045% (4791/5568) 87/782 
 [=======>.........................................................]  Step: 71ms | Tot: 6s709ms | Loss: 0.446 | Acc: 86.009% (4844/5632) 88/782 
 [=======>.........................................................]  Step: 71ms | Tot: 6s780ms | Loss: 0.447 | Acc: 86.008% (4899/5696) 89/782 
 [=======>.........................................................]  Step: 72ms | Tot: 6s852ms | Loss: 0.448 | Acc: 85.972% (4952/5760) 90/782 
 [=======>.........................................................]  Step: 67ms | Tot: 6s920ms | Loss: 0.450 | Acc: 85.920% (5004/5824) 91/782 
 [=======>.........................................................]  Step: 72ms | Tot: 6s993ms | Loss: 0.450 | Acc: 85.921% (5059/5888) 92/782 
 [=======>.........................................................]  Step: 71ms | Tot: 7s65ms | Loss: 0.451 | Acc: 85.954% (5116/5952) 93/782 
 [=======>.........................................................]  Step: 75ms | Tot: 7s140ms | Loss: 0.451 | Acc: 85.938% (5170/6016) 94/782 
 [=======>.........................................................]  Step: 73ms | Tot: 7s214ms | Loss: 0.454 | Acc: 85.872% (5221/6080) 95/782 
 [=======>.........................................................]  Step: 69ms | Tot: 7s283ms | Loss: 0.452 | Acc: 85.889% (5277/6144) 96/782 
 [=======>.........................................................]  Step: 68ms | Tot: 7s351ms | Loss: 0.452 | Acc: 85.841% (5329/6208) 97/782 
 [========>........................................................]  Step: 80ms | Tot: 7s431ms | Loss: 0.450 | Acc: 85.874% (5386/6272) 98/782 
 [========>........................................................]  Step: 68ms | Tot: 7s499ms | Loss: 0.450 | Acc: 85.874% (5441/6336) 99/782 
 [========>........................................................]  Step: 72ms | Tot: 7s572ms | Loss: 0.448 | Acc: 85.953% (5501/6400) 100/782 
 [========>........................................................]  Step: 75ms | Tot: 7s648ms | Loss: 0.446 | Acc: 85.984% (5558/6464) 101/782 
 [========>........................................................]  Step: 76ms | Tot: 7s724ms | Loss: 0.445 | Acc: 86.014% (5615/6528) 102/782 
 [========>........................................................]  Step: 72ms | Tot: 7s796ms | Loss: 0.445 | Acc: 85.953% (5666/6592) 103/782 
 [========>........................................................]  Step: 77ms | Tot: 7s874ms | Loss: 0.445 | Acc: 85.968% (5722/6656) 104/782 
 [========>........................................................]  Step: 67ms | Tot: 7s941ms | Loss: 0.445 | Acc: 85.997% (5779/6720) 105/782 
 [========>........................................................]  Step: 76ms | Tot: 8s18ms | Loss: 0.444 | Acc: 85.996% (5834/6784) 106/782 
 [========>........................................................]  Step: 71ms | Tot: 8s90ms | Loss: 0.445 | Acc: 85.996% (5889/6848) 107/782 
 [========>........................................................]  Step: 76ms | Tot: 8s166ms | Loss: 0.445 | Acc: 85.938% (5940/6912) 108/782 
 [========>........................................................]  Step: 68ms | Tot: 8s234ms | Loss: 0.446 | Acc: 85.938% (5995/6976) 109/782 
 [=========>.......................................................]  Step: 71ms | Tot: 8s306ms | Loss: 0.446 | Acc: 85.966% (6052/7040) 110/782 
 [=========>.......................................................]  Step: 76ms | Tot: 8s382ms | Loss: 0.446 | Acc: 85.952% (6106/7104) 111/782 
 [=========>.......................................................]  Step: 71ms | Tot: 8s454ms | Loss: 0.445 | Acc: 86.021% (6166/7168) 112/782 
 [=========>.......................................................]  Step: 67ms | Tot: 8s521ms | Loss: 0.445 | Acc: 86.020% (6221/7232) 113/782 
 [=========>.......................................................]  Step: 72ms | Tot: 8s594ms | Loss: 0.444 | Acc: 86.061% (6279/7296) 114/782 
 [=========>.......................................................]  Step: 70ms | Tot: 8s665ms | Loss: 0.444 | Acc: 86.060% (6334/7360) 115/782 
 [=========>.......................................................]  Step: 72ms | Tot: 8s737ms | Loss: 0.444 | Acc: 86.072% (6390/7424) 116/782 
 [=========>.......................................................]  Step: 71ms | Tot: 8s808ms | Loss: 0.444 | Acc: 86.071% (6445/7488) 117/782 
 [=========>.......................................................]  Step: 73ms | Tot: 8s881ms | Loss: 0.443 | Acc: 86.070% (6500/7552) 118/782 
 [=========>.......................................................]  Step: 75ms | Tot: 8s957ms | Loss: 0.442 | Acc: 86.148% (6561/7616) 119/782 
 [=========>.......................................................]  Step: 75ms | Tot: 9s32ms | Loss: 0.441 | Acc: 86.159% (6617/7680) 120/782 
 [=========>.......................................................]  Step: 72ms | Tot: 9s105ms | Loss: 0.441 | Acc: 86.144% (6671/7744) 121/782 
 [==========>......................................................]  Step: 66ms | Tot: 9s172ms | Loss: 0.439 | Acc: 86.206% (6731/7808) 122/782 
 [==========>......................................................]  Step: 67ms | Tot: 9s240ms | Loss: 0.439 | Acc: 86.166% (6783/7872) 123/782 
 [==========>......................................................]  Step: 67ms | Tot: 9s307ms | Loss: 0.439 | Acc: 86.152% (6837/7936) 124/782 
 [==========>......................................................]  Step: 70ms | Tot: 9s378ms | Loss: 0.438 | Acc: 86.188% (6895/8000) 125/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s450ms | Loss: 0.437 | Acc: 86.223% (6953/8064) 126/782 
 [==========>......................................................]  Step: 66ms | Tot: 9s516ms | Loss: 0.438 | Acc: 86.208% (7007/8128) 127/782 
 [==========>......................................................]  Step: 69ms | Tot: 9s585ms | Loss: 0.438 | Acc: 86.206% (7062/8192) 128/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s657ms | Loss: 0.438 | Acc: 86.216% (7118/8256) 129/782 
 [==========>......................................................]  Step: 68ms | Tot: 9s725ms | Loss: 0.436 | Acc: 86.286% (7179/8320) 130/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s798ms | Loss: 0.437 | Acc: 86.248% (7231/8384) 131/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s869ms | Loss: 0.437 | Acc: 86.245% (7286/8448) 132/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s942ms | Loss: 0.436 | Acc: 86.266% (7343/8512) 133/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s13ms | Loss: 0.436 | Acc: 86.276% (7399/8576) 134/782 
 [===========>.....................................................]  Step: 72ms | Tot: 10s86ms | Loss: 0.437 | Acc: 86.238% (7451/8640) 135/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s158ms | Loss: 0.437 | Acc: 86.236% (7506/8704) 136/782 
 [===========>.....................................................]  Step: 72ms | Tot: 10s230ms | Loss: 0.437 | Acc: 86.245% (7562/8768) 137/782 
 [===========>.....................................................]  Step: 73ms | Tot: 10s303ms | Loss: 0.436 | Acc: 86.255% (7618/8832) 138/782 
 [===========>.....................................................]  Step: 75ms | Tot: 10s379ms | Loss: 0.436 | Acc: 86.263% (7674/8896) 139/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s451ms | Loss: 0.436 | Acc: 86.239% (7727/8960) 140/782 
 [===========>.....................................................]  Step: 80ms | Tot: 10s531ms | Loss: 0.437 | Acc: 86.226% (7781/9024) 141/782 
 [===========>.....................................................]  Step: 77ms | Tot: 10s608ms | Loss: 0.436 | Acc: 86.279% (7841/9088) 142/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s680ms | Loss: 0.436 | Acc: 86.298% (7898/9152) 143/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s752ms | Loss: 0.435 | Acc: 86.328% (7956/9216) 144/782 
 [===========>.....................................................]  Step: 67ms | Tot: 10s819ms | Loss: 0.435 | Acc: 86.336% (8012/9280) 145/782 
 [============>....................................................]  Step: 72ms | Tot: 10s892ms | Loss: 0.435 | Acc: 86.301% (8064/9344) 146/782 
 [============>....................................................]  Step: 67ms | Tot: 10s959ms | Loss: 0.436 | Acc: 86.278% (8117/9408) 147/782 
 [============>....................................................]  Step: 77ms | Tot: 11s37ms | Loss: 0.436 | Acc: 86.286% (8173/9472) 148/782 
 [============>....................................................]  Step: 73ms | Tot: 11s110ms | Loss: 0.435 | Acc: 86.346% (8234/9536) 149/782 
 [============>....................................................]  Step: 74ms | Tot: 11s185ms | Loss: 0.434 | Acc: 86.365% (8291/9600) 150/782 
 [============>....................................................]  Step: 68ms | Tot: 11s253ms | Loss: 0.434 | Acc: 86.341% (8344/9664) 151/782 
 [============>....................................................]  Step: 71ms | Tot: 11s325ms | Loss: 0.434 | Acc: 86.349% (8400/9728) 152/782 
 [============>....................................................]  Step: 71ms | Tot: 11s397ms | Loss: 0.434 | Acc: 86.387% (8459/9792) 153/782 
 [============>....................................................]  Step: 67ms | Tot: 11s465ms | Loss: 0.435 | Acc: 86.394% (8515/9856) 154/782 
 [============>....................................................]  Step: 66ms | Tot: 11s531ms | Loss: 0.435 | Acc: 86.431% (8574/9920) 155/782 
 [============>....................................................]  Step: 77ms | Tot: 11s609ms | Loss: 0.435 | Acc: 86.448% (8631/9984) 156/782 
 [============>....................................................]  Step: 68ms | Tot: 11s677ms | Loss: 0.435 | Acc: 86.425% (8684/10048) 157/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s750ms | Loss: 0.435 | Acc: 86.432% (8740/10112) 158/782 
 [=============>...................................................]  Step: 71ms | Tot: 11s821ms | Loss: 0.435 | Acc: 86.429% (8795/10176) 159/782 
 [=============>...................................................]  Step: 70ms | Tot: 11s892ms | Loss: 0.434 | Acc: 86.436% (8851/10240) 160/782 
 [=============>...................................................]  Step: 71ms | Tot: 11s964ms | Loss: 0.435 | Acc: 86.413% (8904/10304) 161/782 
 [=============>...................................................]  Step: 69ms | Tot: 12s33ms | Loss: 0.434 | Acc: 86.429% (8961/10368) 162/782 
 [=============>...................................................]  Step: 73ms | Tot: 12s106ms | Loss: 0.435 | Acc: 86.398% (9013/10432) 163/782 
 [=============>...................................................]  Step: 68ms | Tot: 12s174ms | Loss: 0.434 | Acc: 86.404% (9069/10496) 164/782 
 [=============>...................................................]  Step: 71ms | Tot: 12s246ms | Loss: 0.434 | Acc: 86.383% (9122/10560) 165/782 
 [=============>...................................................]  Step: 75ms | Tot: 12s322ms | Loss: 0.436 | Acc: 86.333% (9172/10624) 166/782 
 [=============>...................................................]  Step: 71ms | Tot: 12s393ms | Loss: 0.436 | Acc: 86.312% (9225/10688) 167/782 
 [=============>...................................................]  Step: 68ms | Tot: 12s462ms | Loss: 0.437 | Acc: 86.282% (9277/10752) 168/782 
 [=============>...................................................]  Step: 72ms | Tot: 12s534ms | Loss: 0.435 | Acc: 86.344% (9339/10816) 169/782 
 [==============>..................................................]  Step: 68ms | Tot: 12s603ms | Loss: 0.435 | Acc: 86.360% (9396/10880) 170/782 
 [==============>..................................................]  Step: 74ms | Tot: 12s677ms | Loss: 0.434 | Acc: 86.358% (9451/10944) 171/782 
 [==============>..................................................]  Step: 66ms | Tot: 12s744ms | Loss: 0.435 | Acc: 86.346% (9505/11008) 172/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s815ms | Loss: 0.435 | Acc: 86.335% (9559/11072) 173/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s888ms | Loss: 0.434 | Acc: 86.369% (9618/11136) 174/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s959ms | Loss: 0.433 | Acc: 86.393% (9676/11200) 175/782 
 [==============>..................................................]  Step: 75ms | Tot: 13s35ms | Loss: 0.435 | Acc: 86.346% (9726/11264) 176/782 
 [==============>..................................................]  Step: 69ms | Tot: 13s105ms | Loss: 0.434 | Acc: 86.370% (9784/11328) 177/782 
 [==============>..................................................]  Step: 67ms | Tot: 13s172ms | Loss: 0.434 | Acc: 86.341% (9836/11392) 178/782 
 [==============>..................................................]  Step: 67ms | Tot: 13s240ms | Loss: 0.433 | Acc: 86.356% (9893/11456) 179/782 
 [==============>..................................................]  Step: 72ms | Tot: 13s313ms | Loss: 0.434 | Acc: 86.319% (9944/11520) 180/782 
 [==============>..................................................]  Step: 71ms | Tot: 13s384ms | Loss: 0.433 | Acc: 86.343% (10002/11584) 181/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s453ms | Loss: 0.435 | Acc: 86.315% (10054/11648) 182/782 
 [===============>.................................................]  Step: 74ms | Tot: 13s528ms | Loss: 0.435 | Acc: 86.296% (10107/11712) 183/782 
 [===============>.................................................]  Step: 76ms | Tot: 13s605ms | Loss: 0.434 | Acc: 86.294% (10162/11776) 184/782 
 [===============>.................................................]  Step: 96ms | Tot: 13s702ms | Loss: 0.435 | Acc: 86.301% (10218/11840) 185/782 
 [===============>.................................................]  Step: 75ms | Tot: 13s777ms | Loss: 0.435 | Acc: 86.307% (10274/11904) 186/782 
 [===============>.................................................]  Step: 79ms | Tot: 13s857ms | Loss: 0.434 | Acc: 86.314% (10330/11968) 187/782 
 [===============>.................................................]  Step: 68ms | Tot: 13s925ms | Loss: 0.435 | Acc: 86.287% (10382/12032) 188/782 
 [===============>.................................................]  Step: 71ms | Tot: 13s997ms | Loss: 0.433 | Acc: 86.334% (10443/12096) 189/782 
 [===============>.................................................]  Step: 69ms | Tot: 14s66ms | Loss: 0.433 | Acc: 86.357% (10501/12160) 190/782 
 [===============>.................................................]  Step: 71ms | Tot: 14s138ms | Loss: 0.433 | Acc: 86.347% (10555/12224) 191/782 
 [===============>.................................................]  Step: 72ms | Tot: 14s210ms | Loss: 0.433 | Acc: 86.320% (10607/12288) 192/782 
 [===============>.................................................]  Step: 71ms | Tot: 14s281ms | Loss: 0.433 | Acc: 86.350% (10666/12352) 193/782 
 [================>................................................]  Step: 81ms | Tot: 14s362ms | Loss: 0.435 | Acc: 86.332% (10719/12416) 194/782 
 [================>................................................]  Step: 71ms | Tot: 14s434ms | Loss: 0.436 | Acc: 86.306% (10771/12480) 195/782 
 [================>................................................]  Step: 73ms | Tot: 14s507ms | Loss: 0.437 | Acc: 86.288% (10824/12544) 196/782 
 [================>................................................]  Step: 68ms | Tot: 14s575ms | Loss: 0.438 | Acc: 86.271% (10877/12608) 197/782 
 [================>................................................]  Step: 71ms | Tot: 14s647ms | Loss: 0.438 | Acc: 86.285% (10934/12672) 198/782 
 [================>................................................]  Step: 68ms | Tot: 14s716ms | Loss: 0.438 | Acc: 86.275% (10988/12736) 199/782 
 [================>................................................]  Step: 73ms | Tot: 14s789ms | Loss: 0.437 | Acc: 86.305% (11047/12800) 200/782 
 [================>................................................]  Step: 69ms | Tot: 14s858ms | Loss: 0.437 | Acc: 86.326% (11105/12864) 201/782 
 [================>................................................]  Step: 70ms | Tot: 14s929ms | Loss: 0.437 | Acc: 86.309% (11158/12928) 202/782 
 [================>................................................]  Step: 71ms | Tot: 15s | Loss: 0.438 | Acc: 86.276% (11209/12992) 203/782 
 [================>................................................]  Step: 67ms | Tot: 15s67ms | Loss: 0.440 | Acc: 86.221% (11257/13056) 204/782 
 [================>................................................]  Step: 67ms | Tot: 15s135ms | Loss: 0.439 | Acc: 86.220% (11312/13120) 205/782 
 [=================>...............................................]  Step: 68ms | Tot: 15s203ms | Loss: 0.439 | Acc: 86.226% (11368/13184) 206/782 
 [=================>...............................................]  Step: 68ms | Tot: 15s271ms | Loss: 0.440 | Acc: 86.187% (11418/13248) 207/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s339ms | Loss: 0.440 | Acc: 86.155% (11469/13312) 208/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s407ms | Loss: 0.441 | Acc: 86.102% (11517/13376) 209/782 
 [=================>...............................................]  Step: 68ms | Tot: 15s475ms | Loss: 0.442 | Acc: 86.101% (11572/13440) 210/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s548ms | Loss: 0.441 | Acc: 86.100% (11627/13504) 211/782 
 [=================>...............................................]  Step: 68ms | Tot: 15s616ms | Loss: 0.442 | Acc: 86.092% (11681/13568) 212/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s689ms | Loss: 0.441 | Acc: 86.114% (11739/13632) 213/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s756ms | Loss: 0.442 | Acc: 86.084% (11790/13696) 214/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s829ms | Loss: 0.442 | Acc: 86.090% (11846/13760) 215/782 
 [=================>...............................................]  Step: 71ms | Tot: 15s901ms | Loss: 0.441 | Acc: 86.111% (11904/13824) 216/782 
 [=================>...............................................]  Step: 71ms | Tot: 15s973ms | Loss: 0.441 | Acc: 86.103% (11958/13888) 217/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s44ms | Loss: 0.442 | Acc: 86.088% (12011/13952) 218/782 
 [==================>..............................................]  Step: 75ms | Tot: 16s120ms | Loss: 0.442 | Acc: 86.066% (12063/14016) 219/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s191ms | Loss: 0.443 | Acc: 86.037% (12114/14080) 220/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s263ms | Loss: 0.443 | Acc: 86.036% (12169/14144) 221/782 
 [==================>..............................................]  Step: 64ms | Tot: 16s327ms | Loss: 0.442 | Acc: 86.071% (12229/14208) 222/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s400ms | Loss: 0.444 | Acc: 86.022% (12277/14272) 223/782 
 [==================>..............................................]  Step: 75ms | Tot: 16s476ms | Loss: 0.444 | Acc: 86.028% (12333/14336) 224/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s548ms | Loss: 0.444 | Acc: 86.035% (12389/14400) 225/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s621ms | Loss: 0.445 | Acc: 86.034% (12444/14464) 226/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s693ms | Loss: 0.446 | Acc: 86.041% (12500/14528) 227/782 
 [==================>..............................................]  Step: 76ms | Tot: 16s769ms | Loss: 0.446 | Acc: 86.013% (12551/14592) 228/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s841ms | Loss: 0.446 | Acc: 86.019% (12607/14656) 229/782 
 [===================>.............................................]  Step: 65ms | Tot: 16s907ms | Loss: 0.447 | Acc: 86.005% (12660/14720) 230/782 
 [===================>.............................................]  Step: 71ms | Tot: 16s978ms | Loss: 0.447 | Acc: 85.998% (12714/14784) 231/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s49ms | Loss: 0.447 | Acc: 85.985% (12767/14848) 232/782 
 [===================>.............................................]  Step: 68ms | Tot: 17s117ms | Loss: 0.447 | Acc: 86.005% (12825/14912) 233/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s188ms | Loss: 0.447 | Acc: 86.018% (12882/14976) 234/782 
 [===================>.............................................]  Step: 70ms | Tot: 17s259ms | Loss: 0.446 | Acc: 86.044% (12941/15040) 235/782 
 [===================>.............................................]  Step: 67ms | Tot: 17s326ms | Loss: 0.446 | Acc: 86.063% (12999/15104) 236/782 
 [===================>.............................................]  Step: 73ms | Tot: 17s399ms | Loss: 0.447 | Acc: 86.043% (13051/15168) 237/782 
 [===================>.............................................]  Step: 66ms | Tot: 17s466ms | Loss: 0.448 | Acc: 86.036% (13105/15232) 238/782 
 [===================>.............................................]  Step: 76ms | Tot: 17s543ms | Loss: 0.447 | Acc: 86.049% (13162/15296) 239/782 
 [===================>.............................................]  Step: 72ms | Tot: 17s615ms | Loss: 0.447 | Acc: 86.068% (13220/15360) 240/782 
 [===================>.............................................]  Step: 85ms | Tot: 17s701ms | Loss: 0.448 | Acc: 86.054% (13273/15424) 241/782 
 [====================>............................................]  Step: 73ms | Tot: 17s774ms | Loss: 0.448 | Acc: 86.041% (13326/15488) 242/782 
 [====================>............................................]  Step: 85ms | Tot: 17s860ms | Loss: 0.448 | Acc: 86.040% (13381/15552) 243/782 
 [====================>............................................]  Step: 75ms | Tot: 17s936ms | Loss: 0.448 | Acc: 86.021% (13433/15616) 244/782 
 [====================>............................................]  Step: 72ms | Tot: 18s9ms | Loss: 0.448 | Acc: 86.027% (13489/15680) 245/782 
 [====================>............................................]  Step: 68ms | Tot: 18s77ms | Loss: 0.448 | Acc: 86.026% (13544/15744) 246/782 
 [====================>............................................]  Step: 67ms | Tot: 18s145ms | Loss: 0.449 | Acc: 86.020% (13598/15808) 247/782 
 [====================>............................................]  Step: 71ms | Tot: 18s216ms | Loss: 0.448 | Acc: 86.026% (13654/15872) 248/782 
 [====================>............................................]  Step: 72ms | Tot: 18s288ms | Loss: 0.449 | Acc: 86.000% (13705/15936) 249/782 
 [====================>............................................]  Step: 72ms | Tot: 18s360ms | Loss: 0.448 | Acc: 86.031% (13765/16000) 250/782 
 [====================>............................................]  Step: 71ms | Tot: 18s432ms | Loss: 0.448 | Acc: 86.031% (13820/16064) 251/782 
 [====================>............................................]  Step: 77ms | Tot: 18s509ms | Loss: 0.448 | Acc: 86.037% (13876/16128) 252/782 
 [====================>............................................]  Step: 75ms | Tot: 18s585ms | Loss: 0.448 | Acc: 85.999% (13925/16192) 253/782 
 [=====================>...........................................]  Step: 72ms | Tot: 18s658ms | Loss: 0.448 | Acc: 86.017% (13983/16256) 254/782 
 [=====================>...........................................]  Step: 68ms | Tot: 18s726ms | Loss: 0.448 | Acc: 86.029% (14040/16320) 255/782 
 [=====================>...........................................]  Step: 75ms | Tot: 18s802ms | Loss: 0.447 | Acc: 86.041% (14097/16384) 256/782 
 [=====================>...........................................]  Step: 75ms | Tot: 18s877ms | Loss: 0.447 | Acc: 86.041% (14152/16448) 257/782 
 [=====================>...........................................]  Step: 69ms | Tot: 18s947ms | Loss: 0.447 | Acc: 86.047% (14208/16512) 258/782 
 [=====================>...........................................]  Step: 77ms | Tot: 19s25ms | Loss: 0.447 | Acc: 86.028% (14260/16576) 259/782 
 [=====================>...........................................]  Step: 77ms | Tot: 19s103ms | Loss: 0.447 | Acc: 86.016% (14313/16640) 260/782 
 [=====================>...........................................]  Step: 71ms | Tot: 19s174ms | Loss: 0.447 | Acc: 86.027% (14370/16704) 261/782 
 [=====================>...........................................]  Step: 78ms | Tot: 19s253ms | Loss: 0.446 | Acc: 86.051% (14429/16768) 262/782 
 [=====================>...........................................]  Step: 67ms | Tot: 19s321ms | Loss: 0.447 | Acc: 86.033% (14481/16832) 263/782 
 [=====================>...........................................]  Step: 71ms | Tot: 19s392ms | Loss: 0.448 | Acc: 85.967% (14525/16896) 264/782 
 [=====================>...........................................]  Step: 76ms | Tot: 19s469ms | Loss: 0.448 | Acc: 85.991% (14584/16960) 265/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s541ms | Loss: 0.447 | Acc: 85.996% (14640/17024) 266/782 
 [======================>..........................................]  Step: 71ms | Tot: 19s612ms | Loss: 0.447 | Acc: 86.008% (14697/17088) 267/782 
 [======================>..........................................]  Step: 73ms | Tot: 19s685ms | Loss: 0.448 | Acc: 85.978% (14747/17152) 268/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s758ms | Loss: 0.447 | Acc: 85.984% (14803/17216) 269/782 
 [======================>..........................................]  Step: 68ms | Tot: 19s827ms | Loss: 0.447 | Acc: 85.966% (14855/17280) 270/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s900ms | Loss: 0.447 | Acc: 85.966% (14910/17344) 271/782 
 [======================>..........................................]  Step: 77ms | Tot: 19s977ms | Loss: 0.447 | Acc: 85.972% (14966/17408) 272/782 
 [======================>..........................................]  Step: 70ms | Tot: 20s48ms | Loss: 0.447 | Acc: 85.966% (15020/17472) 273/782 
 [======================>..........................................]  Step: 75ms | Tot: 20s124ms | Loss: 0.446 | Acc: 85.966% (15075/17536) 274/782 
 [======================>..........................................]  Step: 69ms | Tot: 20s193ms | Loss: 0.447 | Acc: 85.949% (15127/17600) 275/782 
 [======================>..........................................]  Step: 76ms | Tot: 20s269ms | Loss: 0.447 | Acc: 85.949% (15182/17664) 276/782 
 [======================>..........................................]  Step: 71ms | Tot: 20s340ms | Loss: 0.448 | Acc: 85.926% (15233/17728) 277/782 
 [=======================>.........................................]  Step: 73ms | Tot: 20s414ms | Loss: 0.447 | Acc: 85.949% (15292/17792) 278/782 
 [=======================>.........................................]  Step: 71ms | Tot: 20s485ms | Loss: 0.447 | Acc: 85.966% (15350/17856) 279/782 
 [=======================>.........................................]  Step: 66ms | Tot: 20s552ms | Loss: 0.447 | Acc: 85.977% (15407/17920) 280/782 
 [=======================>.........................................]  Step: 75ms | Tot: 20s627ms | Loss: 0.446 | Acc: 85.993% (15465/17984) 281/782 
