Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s462ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [================================================>................]  Step: 64ms | Tot: 44s648ms | Loss: 0.584 | Acc: 82.251% (31058/37760) 590/782 
 [=================================================>...............]  Step: 39ms | Tot: 44s687ms | Loss: 0.584 | Acc: 82.255% (31112/37824) 591/782 
 [=================================================>...............]  Step: 33ms | Tot: 44s720ms | Loss: 0.584 | Acc: 82.266% (31169/37888) 592/782 
 [=================================================>...............]  Step: 34ms | Tot: 44s755ms | Loss: 0.584 | Acc: 82.272% (31224/37952) 593/782 
 [=================================================>...............]  Step: 32ms | Tot: 44s788ms | Loss: 0.584 | Acc: 82.260% (31272/38016) 594/782 
 [=================================================>...............]  Step: 34ms | Tot: 44s822ms | Loss: 0.584 | Acc: 82.269% (31328/38080) 595/782 
 [=================================================>...............]  Step: 39ms | Tot: 44s861ms | Loss: 0.584 | Acc: 82.272% (31382/38144) 596/782 
 [=================================================>...............]  Step: 35ms | Tot: 44s897ms | Loss: 0.584 | Acc: 82.276% (31436/38208) 597/782 
 [=================================================>...............]  Step: 32ms | Tot: 44s930ms | Loss: 0.584 | Acc: 82.279% (31490/38272) 598/782 
 [=================================================>...............]  Step: 33ms | Tot: 44s964ms | Loss: 0.583 | Acc: 82.283% (31544/38336) 599/782 
 [=================================================>...............]  Step: 33ms | Tot: 44s997ms | Loss: 0.583 | Acc: 82.294% (31601/38400) 600/782 
 [=================================================>...............]  Step: 34ms | Tot: 45s31ms | Loss: 0.584 | Acc: 82.267% (31643/38464) 601/782 
 [=================================================>...............]  Step: 33ms | Tot: 45s65ms | Loss: 0.584 | Acc: 82.260% (31693/38528) 602/782 
 [==================================================>..............]  Step: 40ms | Tot: 45s106ms | Loss: 0.584 | Acc: 82.268% (31749/38592) 603/782 
 [==================================================>..............]  Step: 34ms | Tot: 45s141ms | Loss: 0.584 | Acc: 82.261% (31799/38656) 604/782 
 [==================================================>..............]  Step: 35ms | Tot: 45s176ms | Loss: 0.584 | Acc: 82.252% (31848/38720) 605/782 
 [==================================================>..............]  Step: 35ms | Tot: 45s212ms | Loss: 0.584 | Acc: 82.245% (31898/38784) 606/782 
 [==================================================>..............]  Step: 35ms | Tot: 45s248ms | Loss: 0.584 | Acc: 82.236% (31947/38848) 607/782 
 [==================================================>..............]  Step: 35ms | Tot: 45s283ms | Loss: 0.584 | Acc: 82.252% (32006/38912) 608/782 
 [==================================================>..............]  Step: 36ms | Tot: 45s319ms | Loss: 0.584 | Acc: 82.266% (32064/38976) 609/782 
 [==================================================>..............]  Step: 38ms | Tot: 45s357ms | Loss: 0.584 | Acc: 82.259% (32114/39040) 610/782 
 [==================================================>..............]  Step: 37ms | Tot: 45s395ms | Loss: 0.584 | Acc: 82.270% (32171/39104) 611/782 
 [==================================================>..............]  Step: 37ms | Tot: 45s433ms | Loss: 0.584 | Acc: 82.279% (32227/39168) 612/782 
 [==================================================>..............]  Step: 35ms | Tot: 45s469ms | Loss: 0.584 | Acc: 82.282% (32281/39232) 613/782 
 [==================================================>..............]  Step: 36ms | Tot: 45s505ms | Loss: 0.584 | Acc: 82.273% (32330/39296) 614/782 
 [===================================================>.............]  Step: 37ms | Tot: 45s542ms | Loss: 0.584 | Acc: 82.266% (32380/39360) 615/782 
 [===================================================>.............]  Step: 36ms | Tot: 45s579ms | Loss: 0.584 | Acc: 82.260% (32430/39424) 616/782 
 [===================================================>.............]  Step: 35ms | Tot: 45s614ms | Loss: 0.585 | Acc: 82.263% (32484/39488) 617/782 
 [===================================================>.............]  Step: 34ms | Tot: 45s648ms | Loss: 0.584 | Acc: 82.271% (32540/39552) 618/782 
 [===================================================>.............]  Step: 35ms | Tot: 45s683ms | Loss: 0.584 | Acc: 82.265% (32590/39616) 619/782 
 [===================================================>.............]  Step: 40ms | Tot: 45s723ms | Loss: 0.584 | Acc: 82.261% (32641/39680) 620/782 
 [===================================================>.............]  Step: 35ms | Tot: 45s759ms | Loss: 0.585 | Acc: 82.254% (32691/39744) 621/782 
 [===================================================>.............]  Step: 36ms | Tot: 45s795ms | Loss: 0.585 | Acc: 82.247% (32741/39808) 622/782 
 [===================================================>.............]  Step: 36ms | Tot: 45s831ms | Loss: 0.586 | Acc: 82.241% (32791/39872) 623/782 
 [===================================================>.............]  Step: 35ms | Tot: 45s867ms | Loss: 0.585 | Acc: 82.252% (32848/39936) 624/782 
 [===================================================>.............]  Step: 35ms | Tot: 45s903ms | Loss: 0.585 | Acc: 82.252% (32901/40000) 625/782 
 [===================================================>.............]  Step: 36ms | Tot: 45s939ms | Loss: 0.585 | Acc: 82.251% (32953/40064) 626/782 
 [====================================================>............]  Step: 34ms | Tot: 45s973ms | Loss: 0.585 | Acc: 82.237% (33000/40128) 627/782 
 [====================================================>............]  Step: 34ms | Tot: 46s8ms | Loss: 0.585 | Acc: 82.243% (33055/40192) 628/782 
 [====================================================>............]  Step: 33ms | Tot: 46s41ms | Loss: 0.586 | Acc: 82.236% (33105/40256) 629/782 
 [====================================================>............]  Step: 34ms | Tot: 46s76ms | Loss: 0.586 | Acc: 82.235% (33157/40320) 630/782 
 [====================================================>............]  Step: 36ms | Tot: 46s112ms | Loss: 0.585 | Acc: 82.236% (33210/40384) 631/782 
 [====================================================>............]  Step: 36ms | Tot: 46s149ms | Loss: 0.585 | Acc: 82.234% (33262/40448) 632/782 
 [====================================================>............]  Step: 34ms | Tot: 46s183ms | Loss: 0.585 | Acc: 82.230% (33313/40512) 633/782 
 [====================================================>............]  Step: 35ms | Tot: 46s219ms | Loss: 0.585 | Acc: 82.228% (33365/40576) 634/782 
 [====================================================>............]  Step: 42ms | Tot: 46s261ms | Loss: 0.585 | Acc: 82.229% (33418/40640) 635/782 
 [====================================================>............]  Step: 34ms | Tot: 46s295ms | Loss: 0.586 | Acc: 82.233% (33472/40704) 636/782 
 [====================================================>............]  Step: 35ms | Tot: 46s331ms | Loss: 0.586 | Acc: 82.231% (33524/40768) 637/782 
 [====================================================>............]  Step: 34ms | Tot: 46s365ms | Loss: 0.586 | Acc: 82.225% (33574/40832) 638/782 
 [=====================================================>...........]  Step: 34ms | Tot: 46s399ms | Loss: 0.586 | Acc: 82.226% (33627/40896) 639/782 
 [=====================================================>...........]  Step: 34ms | Tot: 46s434ms | Loss: 0.586 | Acc: 82.222% (33678/40960) 640/782 
 [=====================================================>...........]  Step: 34ms | Tot: 46s468ms | Loss: 0.586 | Acc: 82.223% (33731/41024) 641/782 
 [=====================================================>...........]  Step: 37ms | Tot: 46s506ms | Loss: 0.586 | Acc: 82.224% (33784/41088) 642/782 
 [=====================================================>...........]  Step: 35ms | Tot: 46s542ms | Loss: 0.586 | Acc: 82.224% (33837/41152) 643/782 
 [=====================================================>...........]  Step: 37ms | Tot: 46s579ms | Loss: 0.586 | Acc: 82.213% (33885/41216) 644/782 
 [=====================================================>...........]  Step: 34ms | Tot: 46s614ms | Loss: 0.586 | Acc: 82.209% (33936/41280) 645/782 
 [=====================================================>...........]  Step: 35ms | Tot: 46s649ms | Loss: 0.586 | Acc: 82.201% (33985/41344) 646/782 
 [=====================================================>...........]  Step: 33ms | Tot: 46s683ms | Loss: 0.586 | Acc: 82.214% (34043/41408) 647/782 
 [=====================================================>...........]  Step: 35ms | Tot: 46s719ms | Loss: 0.586 | Acc: 82.227% (34101/41472) 648/782 
 [=====================================================>...........]  Step: 35ms | Tot: 46s754ms | Loss: 0.587 | Acc: 82.208% (34146/41536) 649/782 
 [=====================================================>...........]  Step: 40ms | Tot: 46s795ms | Loss: 0.587 | Acc: 82.204% (34197/41600) 650/782 
 [======================================================>..........]  Step: 35ms | Tot: 46s831ms | Loss: 0.587 | Acc: 82.200% (34248/41664) 651/782 
 [======================================================>..........]  Step: 33ms | Tot: 46s865ms | Loss: 0.587 | Acc: 82.204% (34302/41728) 652/782 
 [======================================================>..........]  Step: 34ms | Tot: 46s899ms | Loss: 0.587 | Acc: 82.190% (34349/41792) 653/782 
 [======================================================>..........]  Step: 35ms | Tot: 46s934ms | Loss: 0.587 | Acc: 82.194% (34403/41856) 654/782 
 [======================================================>..........]  Step: 33ms | Tot: 46s968ms | Loss: 0.587 | Acc: 82.195% (34456/41920) 655/782 
 [======================================================>..........]  Step: 34ms | Tot: 47s2ms | Loss: 0.587 | Acc: 82.200% (34511/41984) 656/782 
 [======================================================>..........]  Step: 35ms | Tot: 47s38ms | Loss: 0.587 | Acc: 82.192% (34560/42048) 657/782 
 [======================================================>..........]  Step: 36ms | Tot: 47s74ms | Loss: 0.588 | Acc: 82.174% (34605/42112) 658/782 
 [======================================================>..........]  Step: 35ms | Tot: 47s109ms | Loss: 0.588 | Acc: 82.165% (34654/42176) 659/782 
 [======================================================>..........]  Step: 38ms | Tot: 47s148ms | Loss: 0.588 | Acc: 82.161% (34705/42240) 660/782 
 [======================================================>..........]  Step: 34ms | Tot: 47s182ms | Loss: 0.588 | Acc: 82.174% (34763/42304) 661/782 
 [======================================================>..........]  Step: 34ms | Tot: 47s216ms | Loss: 0.588 | Acc: 82.178% (34817/42368) 662/782 
 [=======================================================>.........]  Step: 36ms | Tot: 47s252ms | Loss: 0.588 | Acc: 82.162% (34863/42432) 663/782 
 [=======================================================>.........]  Step: 35ms | Tot: 47s288ms | Loss: 0.588 | Acc: 82.165% (34917/42496) 664/782 
 [=======================================================>.........]  Step: 36ms | Tot: 47s325ms | Loss: 0.587 | Acc: 82.173% (34973/42560) 665/782 
 [=======================================================>.........]  Step: 42ms | Tot: 47s367ms | Loss: 0.588 | Acc: 82.165% (35022/42624) 666/782 
 [=======================================================>.........]  Step: 34ms | Tot: 47s402ms | Loss: 0.588 | Acc: 82.164% (35074/42688) 667/782 
 [=======================================================>.........]  Step: 34ms | Tot: 47s437ms | Loss: 0.588 | Acc: 82.158% (35124/42752) 668/782 
 [=======================================================>.........]  Step: 34ms | Tot: 47s471ms | Loss: 0.588 | Acc: 82.161% (35178/42816) 669/782 
 [=======================================================>.........]  Step: 34ms | Tot: 47s506ms | Loss: 0.588 | Acc: 82.171% (35235/42880) 670/782 
 [=======================================================>.........]  Step: 36ms | Tot: 47s542ms | Loss: 0.588 | Acc: 82.158% (35282/42944) 671/782 
 [=======================================================>.........]  Step: 35ms | Tot: 47s577ms | Loss: 0.588 | Acc: 82.164% (35337/43008) 672/782 
 [=======================================================>.........]  Step: 37ms | Tot: 47s614ms | Loss: 0.588 | Acc: 82.162% (35389/43072) 673/782 
 [=======================================================>.........]  Step: 37ms | Tot: 47s651ms | Loss: 0.588 | Acc: 82.152% (35437/43136) 674/782 
 [========================================================>........]  Step: 34ms | Tot: 47s686ms | Loss: 0.588 | Acc: 82.144% (35486/43200) 675/782 
 [========================================================>........]  Step: 39ms | Tot: 47s725ms | Loss: 0.588 | Acc: 82.124% (35530/43264) 676/782 
 [========================================================>........]  Step: 38ms | Tot: 47s764ms | Loss: 0.589 | Acc: 82.118% (35580/43328) 677/782 
 [========================================================>........]  Step: 36ms | Tot: 47s800ms | Loss: 0.589 | Acc: 82.105% (35627/43392) 678/782 
 [========================================================>........]  Step: 43ms | Tot: 47s844ms | Loss: 0.589 | Acc: 82.101% (35678/43456) 679/782 
 [========================================================>........]  Step: 37ms | Tot: 47s882ms | Loss: 0.589 | Acc: 82.096% (35728/43520) 680/782 
 [========================================================>........]  Step: 37ms | Tot: 47s919ms | Loss: 0.589 | Acc: 82.106% (35785/43584) 681/782 
 [========================================================>........]  Step: 37ms | Tot: 47s957ms | Loss: 0.589 | Acc: 82.109% (35839/43648) 682/782 
 [========================================================>........]  Step: 37ms | Tot: 47s995ms | Loss: 0.589 | Acc: 82.115% (35894/43712) 683/782 
 [========================================================>........]  Step: 33ms | Tot: 48s28ms | Loss: 0.589 | Acc: 82.107% (35943/43776) 684/782 
 [========================================================>........]  Step: 34ms | Tot: 48s62ms | Loss: 0.589 | Acc: 82.115% (35999/43840) 685/782 
 [========================================================>........]  Step: 33ms | Tot: 48s96ms | Loss: 0.589 | Acc: 82.122% (36055/43904) 686/782 
 [=========================================================>.......]  Step: 35ms | Tot: 48s131ms | Loss: 0.589 | Acc: 82.114% (36104/43968) 687/782 
 [=========================================================>.......]  Step: 37ms | Tot: 48s168ms | Loss: 0.589 | Acc: 82.113% (36156/44032) 688/782 
 [=========================================================>.......]  Step: 37ms | Tot: 48s206ms | Loss: 0.589 | Acc: 82.109% (36207/44096) 689/782 
 [=========================================================>.......]  Step: 33ms | Tot: 48s240ms | Loss: 0.589 | Acc: 82.129% (36268/44160) 690/782 
 [=========================================================>.......]  Step: 34ms | Tot: 48s274ms | Loss: 0.589 | Acc: 82.127% (36320/44224) 691/782 
 [=========================================================>.......]  Step: 36ms | Tot: 48s311ms | Loss: 0.589 | Acc: 82.126% (36372/44288) 692/782 
 [=========================================================>.......]  Step: 35ms | Tot: 48s346ms | Loss: 0.589 | Acc: 82.120% (36422/44352) 693/782 
 [=========================================================>.......]  Step: 34ms | Tot: 48s380ms | Loss: 0.589 | Acc: 82.137% (36482/44416) 694/782 
 [=========================================================>.......]  Step: 35ms | Tot: 48s416ms | Loss: 0.588 | Acc: 82.143% (36537/44480) 695/782 
 [=========================================================>.......]  Step: 36ms | Tot: 48s453ms | Loss: 0.589 | Acc: 82.135% (36586/44544) 696/782 
 [=========================================================>.......]  Step: 36ms | Tot: 48s490ms | Loss: 0.589 | Acc: 82.138% (36640/44608) 697/782 
 [=========================================================>.......]  Step: 45ms | Tot: 48s535ms | Loss: 0.589 | Acc: 82.141% (36694/44672) 698/782 
 [==========================================================>......]  Step: 80ms | Tot: 48s615ms | Loss: 0.589 | Acc: 82.131% (36742/44736) 699/782 
 [==========================================================>......]  Step: 72ms | Tot: 48s687ms | Loss: 0.589 | Acc: 82.134% (36796/44800) 700/782 
 [==========================================================>......]  Step: 68ms | Tot: 48s756ms | Loss: 0.589 | Acc: 82.130% (36847/44864) 701/782 
 [==========================================================>......]  Step: 69ms | Tot: 48s825ms | Loss: 0.590 | Acc: 82.120% (36895/44928) 702/782 
 [==========================================================>......]  Step: 66ms | Tot: 48s891ms | Loss: 0.590 | Acc: 82.108% (36942/44992) 703/782 
 [==========================================================>......]  Step: 85ms | Tot: 48s976ms | Loss: 0.590 | Acc: 82.093% (36988/45056) 704/782 
 [==========================================================>......]  Step: 72ms | Tot: 49s49ms | Loss: 0.590 | Acc: 82.092% (37040/45120) 705/782 
 [==========================================================>......]  Step: 71ms | Tot: 49s120ms | Loss: 0.590 | Acc: 82.093% (37093/45184) 706/782 
 [==========================================================>......]  Step: 72ms | Tot: 49s193ms | Loss: 0.591 | Acc: 82.083% (37141/45248) 707/782 
 [==========================================================>......]  Step: 72ms | Tot: 49s265ms | Loss: 0.590 | Acc: 82.086% (37195/45312) 708/782 
 [==========================================================>......]  Step: 75ms | Tot: 49s340ms | Loss: 0.590 | Acc: 82.079% (37244/45376) 709/782 
 [==========================================================>......]  Step: 72ms | Tot: 49s413ms | Loss: 0.590 | Acc: 82.071% (37293/45440) 710/782 
 [===========================================================>.....]  Step: 69ms | Tot: 49s483ms | Loss: 0.590 | Acc: 82.068% (37344/45504) 711/782 
 [===========================================================>.....]  Step: 77ms | Tot: 49s560ms | Loss: 0.591 | Acc: 82.064% (37395/45568) 712/782 
 [===========================================================>.....]  Step: 89ms | Tot: 49s650ms | Loss: 0.590 | Acc: 82.067% (37449/45632) 713/782 
 [===========================================================>.....]  Step: 68ms | Tot: 49s718ms | Loss: 0.590 | Acc: 82.075% (37505/45696) 714/782 
 [===========================================================>.....]  Step: 81ms | Tot: 49s799ms | Loss: 0.590 | Acc: 82.065% (37553/45760) 715/782 
 [===========================================================>.....]  Step: 67ms | Tot: 49s866ms | Loss: 0.590 | Acc: 82.055% (37601/45824) 716/782 
 [===========================================================>.....]  Step: 77ms | Tot: 49s943ms | Loss: 0.590 | Acc: 82.056% (37654/45888) 717/782 
 [===========================================================>.....]  Step: 73ms | Tot: 50s17ms | Loss: 0.590 | Acc: 82.062% (37709/45952) 718/782 
 [===========================================================>.....]  Step: 72ms | Tot: 50s89ms | Loss: 0.590 | Acc: 82.069% (37765/46016) 719/782 
 [===========================================================>.....]  Step: 77ms | Tot: 50s166ms | Loss: 0.590 | Acc: 82.064% (37815/46080) 720/782 
 [===========================================================>.....]  Step: 68ms | Tot: 50s235ms | Loss: 0.590 | Acc: 82.074% (37872/46144) 721/782 
 [===========================================================>.....]  Step: 69ms | Tot: 50s304ms | Loss: 0.590 | Acc: 82.085% (37930/46208) 722/782 
 [============================================================>....]  Step: 83ms | Tot: 50s388ms | Loss: 0.589 | Acc: 82.084% (37982/46272) 723/782 
 [============================================================>....]  Step: 64ms | Tot: 50s452ms | Loss: 0.590 | Acc: 82.083% (38034/46336) 724/782 
 [============================================================>....]  Step: 72ms | Tot: 50s524ms | Loss: 0.589 | Acc: 82.088% (38089/46400) 725/782 
 [============================================================>....]  Step: 71ms | Tot: 50s596ms | Loss: 0.590 | Acc: 82.089% (38142/46464) 726/782 
 [============================================================>....]  Step: 72ms | Tot: 50s669ms | Loss: 0.589 | Acc: 82.086% (38193/46528) 727/782 
 [============================================================>....]  Step: 71ms | Tot: 50s741ms | Loss: 0.589 | Acc: 82.091% (38248/46592) 728/782 
 [============================================================>....]  Step: 68ms | Tot: 50s809ms | Loss: 0.589 | Acc: 82.086% (38298/46656) 729/782 
 [============================================================>....]  Step: 77ms | Tot: 50s887ms | Loss: 0.589 | Acc: 82.091% (38353/46720) 730/782 
 [============================================================>....]  Step: 70ms | Tot: 50s958ms | Loss: 0.589 | Acc: 82.094% (38407/46784) 731/782 
 [============================================================>....]  Step: 77ms | Tot: 51s36ms | Loss: 0.590 | Acc: 82.087% (38456/46848) 732/782 
 [============================================================>....]  Step: 79ms | Tot: 51s116ms | Loss: 0.589 | Acc: 82.092% (38511/46912) 733/782 
 [============================================================>....]  Step: 80ms | Tot: 51s196ms | Loss: 0.589 | Acc: 82.093% (38564/46976) 734/782 
 [=============================================================>...]  Step: 68ms | Tot: 51s264ms | Loss: 0.589 | Acc: 82.090% (38615/47040) 735/782 
 [=============================================================>...]  Step: 75ms | Tot: 51s340ms | Loss: 0.589 | Acc: 82.095% (38670/47104) 736/782 
 [=============================================================>...]  Step: 72ms | Tot: 51s413ms | Loss: 0.589 | Acc: 82.092% (38721/47168) 737/782 
 [=============================================================>...]  Step: 71ms | Tot: 51s484ms | Loss: 0.590 | Acc: 82.086% (38771/47232) 738/782 
 [=============================================================>...]  Step: 72ms | Tot: 51s556ms | Loss: 0.590 | Acc: 82.085% (38823/47296) 739/782 
 [=============================================================>...]  Step: 77ms | Tot: 51s633ms | Loss: 0.590 | Acc: 82.097% (38881/47360) 740/782 
 [=============================================================>...]  Step: 73ms | Tot: 51s706ms | Loss: 0.590 | Acc: 82.091% (38931/47424) 741/782 
 [=============================================================>...]  Step: 69ms | Tot: 51s776ms | Loss: 0.590 | Acc: 82.099% (38987/47488) 742/782 
 [=============================================================>...]  Step: 72ms | Tot: 51s848ms | Loss: 0.589 | Acc: 82.100% (39040/47552) 743/782 
 [=============================================================>...]  Step: 75ms | Tot: 51s923ms | Loss: 0.589 | Acc: 82.107% (39096/47616) 744/782 
 [=============================================================>...]  Step: 77ms | Tot: 52s1ms | Loss: 0.589 | Acc: 82.104% (39147/47680) 745/782 
 [=============================================================>...]  Step: 81ms | Tot: 52s82ms | Loss: 0.590 | Acc: 82.102% (39199/47744) 746/782 
 [==============================================================>..]  Step: 72ms | Tot: 52s154ms | Loss: 0.590 | Acc: 82.103% (39252/47808) 747/782 
 [==============================================================>..]  Step: 79ms | Tot: 52s233ms | Loss: 0.590 | Acc: 82.100% (39303/47872) 748/782 
 [==============================================================>..]  Step: 68ms | Tot: 52s302ms | Loss: 0.590 | Acc: 82.093% (39352/47936) 749/782 
 [==============================================================>..]  Step: 72ms | Tot: 52s374ms | Loss: 0.590 | Acc: 82.092% (39404/48000) 750/782 
 [==============================================================>..]  Step: 70ms | Tot: 52s444ms | Loss: 0.590 | Acc: 82.086% (39454/48064) 751/782 
 [==============================================================>..]  Step: 89ms | Tot: 52s534ms | Loss: 0.590 | Acc: 82.096% (39511/48128) 752/782 
 [==============================================================>..]  Step: 82ms | Tot: 52s616ms | Loss: 0.589 | Acc: 82.111% (39571/48192) 753/782 
 [==============================================================>..]  Step: 71ms | Tot: 52s688ms | Loss: 0.590 | Acc: 82.102% (39619/48256) 754/782 
 [==============================================================>..]  Step: 77ms | Tot: 52s765ms | Loss: 0.590 | Acc: 82.107% (39674/48320) 755/782 
 [==============================================================>..]  Step: 75ms | Tot: 52s841ms | Loss: 0.589 | Acc: 82.114% (39730/48384) 756/782 
 [==============================================================>..]  Step: 76ms | Tot: 52s918ms | Loss: 0.590 | Acc: 82.117% (39784/48448) 757/782 
 [==============================================================>..]  Step: 73ms | Tot: 52s991ms | Loss: 0.589 | Acc: 82.132% (39844/48512) 758/782 
 [===============================================================>.]  Step: 72ms | Tot: 53s64ms | Loss: 0.590 | Acc: 82.125% (39893/48576) 759/782 
 [===============================================================>.]  Step: 79ms | Tot: 53s143ms | Loss: 0.589 | Acc: 82.120% (39943/48640) 760/782 
 [===============================================================>.]  Step: 67ms | Tot: 53s211ms | Loss: 0.590 | Acc: 82.114% (39993/48704) 761/782 
 [===============================================================>.]  Step: 71ms | Tot: 53s283ms | Loss: 0.589 | Acc: 82.126% (40051/48768) 762/782 
 [===============================================================>.]  Step: 72ms | Tot: 53s355ms | Loss: 0.590 | Acc: 82.118% (40100/48832) 763/782 
 [===============================================================>.]  Step: 67ms | Tot: 53s423ms | Loss: 0.590 | Acc: 82.117% (40152/48896) 764/782 
 [===============================================================>.]  Step: 72ms | Tot: 53s495ms | Loss: 0.590 | Acc: 82.112% (40202/48960) 765/782 
 [===============================================================>.]  Step: 73ms | Tot: 53s569ms | Loss: 0.590 | Acc: 82.103% (40250/49024) 766/782 
 [===============================================================>.]  Step: 72ms | Tot: 53s641ms | Loss: 0.590 | Acc: 82.102% (40302/49088) 767/782 
 [===============================================================>.]  Step: 75ms | Tot: 53s717ms | Loss: 0.590 | Acc: 82.107% (40357/49152) 768/782 
 [===============================================================>.]  Step: 76ms | Tot: 53s793ms | Loss: 0.590 | Acc: 82.103% (40408/49216) 769/782 
 [===============================================================>.]  Step: 68ms | Tot: 53s862ms | Loss: 0.590 | Acc: 82.104% (40461/49280) 770/782 
 [================================================================>]  Step: 70ms | Tot: 53s932ms | Loss: 0.590 | Acc: 82.099% (40511/49344) 771/782 
 [================================================================>]  Step: 75ms | Tot: 54s8ms | Loss: 0.590 | Acc: 82.094% (40561/49408) 772/782 
 [================================================================>]  Step: 69ms | Tot: 54s77ms | Loss: 0.590 | Acc: 82.099% (40616/49472) 773/782 
 [================================================================>]  Step: 77ms | Tot: 54s155ms | Loss: 0.590 | Acc: 82.090% (40664/49536) 774/782 
 [================================================================>]  Step: 72ms | Tot: 54s228ms | Loss: 0.590 | Acc: 82.087% (40715/49600) 775/782 
 [================================================================>]  Step: 76ms | Tot: 54s304ms | Loss: 0.591 | Acc: 82.086% (40767/49664) 776/782 
 [================================================================>]  Step: 71ms | Tot: 54s376ms | Loss: 0.590 | Acc: 82.095% (40824/49728) 777/782 
 [================================================================>]  Step: 72ms | Tot: 54s448ms | Loss: 0.591 | Acc: 82.094% (40876/49792) 778/782 
 [================================================================>]  Step: 73ms | Tot: 54s521ms | Loss: 0.591 | Acc: 82.088% (40926/49856) 779/782 
 [================================================================>]  Step: 79ms | Tot: 54s601ms | Loss: 0.591 | Acc: 82.087% (40978/49920) 780/782 
 [================================================================>]  Step: 67ms | Tot: 54s668ms | Loss: 0.591 | Acc: 82.088% (41031/49984) 781/782 
 [================================================================>]  Step: 68ms | Tot: 54s736ms | Loss: 0.591 | Acc: 82.088% (41044/50000) 782/782 
 [>................................................................]  Step: 284ms | Tot: 0ms | Loss: 1.362 | Acc: 69.000% (69/100) 1/100 
 [>................................................................]  Step: 44ms | Tot: 44ms | Loss: 1.411 | Acc: 70.000% (140/200) 2/100 
 [=>...............................................................]  Step: 33ms | Tot: 78ms | Loss: 1.305 | Acc: 71.000% (213/300) 3/100 
 [=>...............................................................]  Step: 33ms | Tot: 112ms | Loss: 1.268 | Acc: 69.750% (279/400) 4/100 
 [==>..............................................................]  Step: 38ms | Tot: 150ms | Loss: 1.317 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 36ms | Tot: 187ms | Loss: 1.362 | Acc: 67.333% (404/600) 6/100 
 [===>.............................................................]  Step: 40ms | Tot: 227ms | Loss: 1.343 | Acc: 67.857% (475/700) 7/100 
 [====>............................................................]  Step: 34ms | Tot: 262ms | Loss: 1.298 | Acc: 69.125% (553/800) 8/100 
 [=====>...........................................................]  Step: 31ms | Tot: 293ms | Loss: 1.317 | Acc: 68.444% (616/900) 9/100 
