Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s22ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [=============================================================>...]  Step: 203ms | Tot: 2m43s | Loss: 0.358 | Acc: 88.959% (42245/47488) 742/782 
 [=============================================================>...]  Step: 257ms | Tot: 2m44s | Loss: 0.358 | Acc: 88.959% (42302/47552) 743/782 
 [=============================================================>...]  Step: 180ms | Tot: 2m44s | Loss: 0.358 | Acc: 88.957% (42358/47616) 744/782 
 [=============================================================>...]  Step: 234ms | Tot: 2m44s | Loss: 0.357 | Acc: 88.966% (42419/47680) 745/782 
 [=============================================================>...]  Step: 230ms | Tot: 2m44s | Loss: 0.358 | Acc: 88.960% (42473/47744) 746/782 
 [==============================================================>..]  Step: 247ms | Tot: 2m45s | Loss: 0.358 | Acc: 88.960% (42530/47808) 747/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m45s | Loss: 0.358 | Acc: 88.962% (42588/47872) 748/782 
 [==============================================================>..]  Step: 204ms | Tot: 2m45s | Loss: 0.358 | Acc: 88.962% (42645/47936) 749/782 
 [==============================================================>..]  Step: 222ms | Tot: 2m45s | Loss: 0.358 | Acc: 88.952% (42697/48000) 750/782 
 [==============================================================>..]  Step: 174ms | Tot: 2m45s | Loss: 0.358 | Acc: 88.952% (42754/48064) 751/782 
 [==============================================================>..]  Step: 248ms | Tot: 2m46s | Loss: 0.358 | Acc: 88.954% (42812/48128) 752/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m46s | Loss: 0.358 | Acc: 88.946% (42865/48192) 753/782 
 [==============================================================>..]  Step: 261ms | Tot: 2m46s | Loss: 0.358 | Acc: 88.938% (42918/48256) 754/782 
 [==============================================================>..]  Step: 178ms | Tot: 2m46s | Loss: 0.358 | Acc: 88.945% (42978/48320) 755/782 
 [==============================================================>..]  Step: 283ms | Tot: 2m47s | Loss: 0.358 | Acc: 88.945% (43035/48384) 756/782 
 [==============================================================>..]  Step: 226ms | Tot: 2m47s | Loss: 0.358 | Acc: 88.941% (43090/48448) 757/782 
 [==============================================================>..]  Step: 233ms | Tot: 2m47s | Loss: 0.358 | Acc: 88.935% (43144/48512) 758/782 
 [===============================================================>.]  Step: 265ms | Tot: 2m47s | Loss: 0.358 | Acc: 88.939% (43203/48576) 759/782 
 [===============================================================>.]  Step: 211ms | Tot: 2m48s | Loss: 0.358 | Acc: 88.939% (43260/48640) 760/782 
 [===============================================================>.]  Step: 208ms | Tot: 2m48s | Loss: 0.358 | Acc: 88.945% (43320/48704) 761/782 
 [===============================================================>.]  Step: 171ms | Tot: 2m48s | Loss: 0.358 | Acc: 88.946% (43377/48768) 762/782 
 [===============================================================>.]  Step: 235ms | Tot: 2m48s | Loss: 0.358 | Acc: 88.933% (43428/48832) 763/782 
 [===============================================================>.]  Step: 240ms | Tot: 2m48s | Loss: 0.358 | Acc: 88.934% (43485/48896) 764/782 
 [===============================================================>.]  Step: 252ms | Tot: 2m49s | Loss: 0.358 | Acc: 88.926% (43538/48960) 765/782 
 [===============================================================>.]  Step: 151ms | Tot: 2m49s | Loss: 0.359 | Acc: 88.922% (43593/49024) 766/782 
 [===============================================================>.]  Step: 186ms | Tot: 2m49s | Loss: 0.358 | Acc: 88.924% (43651/49088) 767/782 
 [===============================================================>.]  Step: 257ms | Tot: 2m49s | Loss: 0.358 | Acc: 88.926% (43709/49152) 768/782 
 [===============================================================>.]  Step: 203ms | Tot: 2m49s | Loss: 0.359 | Acc: 88.918% (43762/49216) 769/782 
 [===============================================================>.]  Step: 192ms | Tot: 2m50s | Loss: 0.359 | Acc: 88.922% (43821/49280) 770/782 
 [================================================================>]  Step: 257ms | Tot: 2m50s | Loss: 0.359 | Acc: 88.921% (43877/49344) 771/782 
 [================================================================>]  Step: 150ms | Tot: 2m50s | Loss: 0.359 | Acc: 88.915% (43931/49408) 772/782 
 [================================================================>]  Step: 239ms | Tot: 2m50s | Loss: 0.359 | Acc: 88.907% (43984/49472) 773/782 
 [================================================================>]  Step: 226ms | Tot: 2m51s | Loss: 0.359 | Acc: 88.901% (44038/49536) 774/782 
 [================================================================>]  Step: 287ms | Tot: 2m51s | Loss: 0.359 | Acc: 88.901% (44095/49600) 775/782 
 [================================================================>]  Step: 287ms | Tot: 2m51s | Loss: 0.359 | Acc: 88.903% (44153/49664) 776/782 
 [================================================================>]  Step: 217ms | Tot: 2m51s | Loss: 0.359 | Acc: 88.896% (44206/49728) 777/782 
 [================================================================>]  Step: 252ms | Tot: 2m52s | Loss: 0.359 | Acc: 88.900% (44265/49792) 778/782 
 [================================================================>]  Step: 235ms | Tot: 2m52s | Loss: 0.359 | Acc: 88.902% (44323/49856) 779/782 
 [================================================================>]  Step: 208ms | Tot: 2m52s | Loss: 0.359 | Acc: 88.914% (44386/49920) 780/782 
 [================================================================>]  Step: 235ms | Tot: 2m52s | Loss: 0.359 | Acc: 88.914% (44443/49984) 781/782 
 [================================================================>]  Step: 195ms | Tot: 2m52s | Loss: 0.360 | Acc: 88.912% (44456/50000) 782/782 
 [>................................................................]  Step: 276ms | Tot: 0ms | Loss: 1.040 | Acc: 73.000% (73/100) 1/100 
 [>................................................................]  Step: 97ms | Tot: 97ms | Loss: 0.938 | Acc: 76.500% (153/200) 2/100 
 [=>...............................................................]  Step: 66ms | Tot: 164ms | Loss: 0.892 | Acc: 77.667% (233/300) 3/100 
 [=>...............................................................]  Step: 64ms | Tot: 228ms | Loss: 0.900 | Acc: 76.750% (307/400) 4/100 
 [==>..............................................................]  Step: 58ms | Tot: 287ms | Loss: 0.961 | Acc: 76.000% (380/500) 5/100 
 [===>.............................................................]  Step: 102ms | Tot: 389ms | Loss: 1.070 | Acc: 74.167% (445/600) 6/100 
 [===>.............................................................]  Step: 58ms | Tot: 448ms | Loss: 1.032 | Acc: 75.714% (530/700) 7/100 
 [====>............................................................]  Step: 66ms | Tot: 514ms | Loss: 0.991 | Acc: 76.625% (613/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 572ms | Loss: 1.013 | Acc: 75.889% (683/900) 9/100 
 [=====>...........................................................]  Step: 71ms | Tot: 643ms | Loss: 1.029 | Acc: 75.500% (755/1000) 10/100 
 [======>..........................................................]  Step: 63ms | Tot: 706ms | Loss: 1.026 | Acc: 75.545% (831/1100) 11/100 
 [=======>.........................................................]  Step: 64ms | Tot: 771ms | Loss: 1.030 | Acc: 75.250% (903/1200) 12/100 
 [=======>.........................................................]  Step: 63ms | Tot: 834ms | Loss: 1.009 | Acc: 75.846% (986/1300) 13/100 
 [========>........................................................]  Step: 67ms | Tot: 901ms | Loss: 1.006 | Acc: 75.857% (1062/1400) 14/100 
 [=========>.......................................................]  Step: 75ms | Tot: 977ms | Loss: 1.002 | Acc: 75.933% (1139/1500) 15/100 
 [=========>.......................................................]  Step: 75ms | Tot: 1s53ms | Loss: 1.007 | Acc: 75.938% (1215/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s111ms | Loss: 1.004 | Acc: 75.941% (1291/1700) 17/100 
 [===========>.....................................................]  Step: 71ms | Tot: 1s183ms | Loss: 1.009 | Acc: 75.833% (1365/1800) 18/100 
 [===========>.....................................................]  Step: 70ms | Tot: 1s253ms | Loss: 1.002 | Acc: 75.842% (1441/1900) 19/100 
 [============>....................................................]  Step: 102ms | Tot: 1s356ms | Loss: 0.975 | Acc: 76.450% (1529/2000) 20/100 
 [=============>...................................................]  Step: 57ms | Tot: 1s413ms | Loss: 0.965 | Acc: 76.619% (1609/2100) 21/100 
 [=============>...................................................]  Step: 80ms | Tot: 1s494ms | Loss: 0.959 | Acc: 76.864% (1691/2200) 22/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s555ms | Loss: 0.962 | Acc: 76.826% (1767/2300) 23/100 
 [==============>..................................................]  Step: 68ms | Tot: 1s623ms | Loss: 0.980 | Acc: 76.417% (1834/2400) 24/100 
 [===============>.................................................]  Step: 60ms | Tot: 1s684ms | Loss: 0.974 | Acc: 76.320% (1908/2500) 25/100 
 [================>................................................]  Step: 66ms | Tot: 1s751ms | Loss: 0.969 | Acc: 76.231% (1982/2600) 26/100 
 [================>................................................]  Step: 60ms | Tot: 1s812ms | Loss: 0.973 | Acc: 76.148% (2056/2700) 27/100 
 [=================>...............................................]  Step: 63ms | Tot: 1s875ms | Loss: 0.973 | Acc: 76.036% (2129/2800) 28/100 
 [==================>..............................................]  Step: 55ms | Tot: 1s931ms | Loss: 0.988 | Acc: 75.655% (2194/2900) 29/100 
 [==================>..............................................]  Step: 66ms | Tot: 1s997ms | Loss: 0.992 | Acc: 75.500% (2265/3000) 30/100 
 [===================>.............................................]  Step: 65ms | Tot: 2s63ms | Loss: 1.005 | Acc: 75.032% (2326/3100) 31/100 
 [====================>............................................]  Step: 73ms | Tot: 2s137ms | Loss: 0.996 | Acc: 75.188% (2406/3200) 32/100 
 [====================>............................................]  Step: 66ms | Tot: 2s204ms | Loss: 0.994 | Acc: 75.212% (2482/3300) 33/100 
 [=====================>...........................................]  Step: 64ms | Tot: 2s268ms | Loss: 1.000 | Acc: 75.029% (2551/3400) 34/100 
 [======================>..........................................]  Step: 80ms | Tot: 2s349ms | Loss: 0.997 | Acc: 75.086% (2628/3500) 35/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s416ms | Loss: 1.007 | Acc: 75.000% (2700/3600) 36/100 
 [=======================>.........................................]  Step: 66ms | Tot: 2s483ms | Loss: 1.008 | Acc: 75.000% (2775/3700) 37/100 
 [========================>........................................]  Step: 79ms | Tot: 2s562ms | Loss: 1.004 | Acc: 75.105% (2854/3800) 38/100 
 [========================>........................................]  Step: 67ms | Tot: 2s629ms | Loss: 1.004 | Acc: 75.051% (2927/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s692ms | Loss: 0.998 | Acc: 75.175% (3007/4000) 40/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s761ms | Loss: 0.995 | Acc: 75.220% (3084/4100) 41/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s833ms | Loss: 1.004 | Acc: 75.119% (3155/4200) 42/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s899ms | Loss: 1.008 | Acc: 75.093% (3229/4300) 43/100 
 [===========================>.....................................]  Step: 56ms | Tot: 2s956ms | Loss: 1.010 | Acc: 75.068% (3303/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 3s25ms | Loss: 1.005 | Acc: 75.178% (3383/4500) 45/100 
 [=============================>...................................]  Step: 58ms | Tot: 3s84ms | Loss: 1.003 | Acc: 75.130% (3456/4600) 46/100 
 [=============================>...................................]  Step: 74ms | Tot: 3s158ms | Loss: 1.005 | Acc: 75.000% (3525/4700) 47/100 
 [==============================>..................................]  Step: 58ms | Tot: 3s217ms | Loss: 1.007 | Acc: 75.000% (3600/4800) 48/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s284ms | Loss: 1.008 | Acc: 74.816% (3666/4900) 49/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s345ms | Loss: 1.004 | Acc: 74.880% (3744/5000) 50/100 
 [================================>................................]  Step: 66ms | Tot: 3s412ms | Loss: 1.005 | Acc: 74.882% (3819/5100) 51/100 
 [=================================>...............................]  Step: 71ms | Tot: 3s483ms | Loss: 1.001 | Acc: 75.058% (3903/5200) 52/100 
 [=================================>...............................]  Step: 68ms | Tot: 3s552ms | Loss: 1.003 | Acc: 75.019% (3976/5300) 53/100 
 [==================================>..............................]  Step: 65ms | Tot: 3s617ms | Loss: 0.999 | Acc: 75.019% (4051/5400) 54/100 
 [===================================>.............................]  Step: 80ms | Tot: 3s697ms | Loss: 1.002 | Acc: 74.855% (4117/5500) 55/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s759ms | Loss: 0.996 | Acc: 74.893% (4194/5600) 56/100 
 [====================================>............................]  Step: 68ms | Tot: 3s827ms | Loss: 0.992 | Acc: 75.035% (4277/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s890ms | Loss: 0.988 | Acc: 75.121% (4357/5800) 58/100 
 [=====================================>...........................]  Step: 82ms | Tot: 3s973ms | Loss: 0.989 | Acc: 75.085% (4430/5900) 59/100 
 [======================================>..........................]  Step: 57ms | Tot: 4s30ms | Loss: 0.992 | Acc: 74.917% (4495/6000) 60/100 
 [=======================================>.........................]  Step: 57ms | Tot: 4s88ms | Loss: 0.991 | Acc: 74.836% (4565/6100) 61/100 
 [=======================================>.........................]  Step: 81ms | Tot: 4s170ms | Loss: 0.991 | Acc: 74.806% (4638/6200) 62/100 
 [========================================>........................]  Step: 62ms | Tot: 4s232ms | Loss: 0.988 | Acc: 74.794% (4712/6300) 63/100 
 [========================================>........................]  Step: 66ms | Tot: 4s299ms | Loss: 0.984 | Acc: 74.875% (4792/6400) 64/100 
 [=========================================>.......................]  Step: 72ms | Tot: 4s371ms | Loss: 0.984 | Acc: 74.769% (4860/6500) 65/100 
 [==========================================>......................]  Step: 67ms | Tot: 4s438ms | Loss: 0.993 | Acc: 74.606% (4924/6600) 66/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s497ms | Loss: 0.990 | Acc: 74.657% (5002/6700) 67/100 
 [===========================================>.....................]  Step: 67ms | Tot: 4s564ms | Loss: 0.988 | Acc: 74.632% (5075/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s623ms | Loss: 0.988 | Acc: 74.623% (5149/6900) 69/100 
 [============================================>....................]  Step: 68ms | Tot: 4s691ms | Loss: 0.987 | Acc: 74.671% (5227/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s752ms | Loss: 0.989 | Acc: 74.620% (5298/7100) 71/100 
 [==============================================>..................]  Step: 91ms | Tot: 4s844ms | Loss: 0.987 | Acc: 74.625% (5373/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s903ms | Loss: 0.984 | Acc: 74.671% (5451/7300) 73/100 
 [===============================================>.................]  Step: 80ms | Tot: 4s983ms | Loss: 0.985 | Acc: 74.608% (5521/7400) 74/100 
 [================================================>................]  Step: 75ms | Tot: 5s59ms | Loss: 0.987 | Acc: 74.587% (5594/7500) 75/100 
 [================================================>................]  Step: 66ms | Tot: 5s125ms | Loss: 0.983 | Acc: 74.605% (5670/7600) 76/100 
 [=================================================>...............]  Step: 55ms | Tot: 5s181ms | Loss: 0.983 | Acc: 74.610% (5745/7700) 77/100 
 [==================================================>..............]  Step: 74ms | Tot: 5s255ms | Loss: 0.987 | Acc: 74.526% (5813/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s317ms | Loss: 0.987 | Acc: 74.494% (5885/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 5s380ms | Loss: 0.987 | Acc: 74.475% (5958/8000) 80/100 
 [====================================================>............]  Step: 89ms | Tot: 5s469ms | Loss: 0.988 | Acc: 74.469% (6032/8100) 81/100 
 [====================================================>............]  Step: 61ms | Tot: 5s531ms | Loss: 0.984 | Acc: 74.561% (6114/8200) 82/100 
 [=====================================================>...........]  Step: 77ms | Tot: 5s608ms | Loss: 0.986 | Acc: 74.530% (6186/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s669ms | Loss: 0.983 | Acc: 74.607% (6267/8400) 84/100 
 [======================================================>..........]  Step: 66ms | Tot: 5s735ms | Loss: 0.980 | Acc: 74.647% (6345/8500) 85/100 
 [=======================================================>.........]  Step: 57ms | Tot: 5s793ms | Loss: 0.976 | Acc: 74.744% (6428/8600) 86/100 
 [=======================================================>.........]  Step: 75ms | Tot: 5s869ms | Loss: 0.977 | Acc: 74.713% (6500/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s930ms | Loss: 0.972 | Acc: 74.841% (6586/8800) 88/100 
 [=========================================================>.......]  Step: 66ms | Tot: 5s996ms | Loss: 0.973 | Acc: 74.787% (6656/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 6s56ms | Loss: 0.972 | Acc: 74.767% (6729/9000) 90/100 
 [==========================================================>......]  Step: 147ms | Tot: 6s204ms | Loss: 0.976 | Acc: 74.681% (6796/9100) 91/100 
 [===========================================================>.....]  Step: 75ms | Tot: 6s279ms | Loss: 0.977 | Acc: 74.641% (6867/9200) 92/100 
 [===========================================================>.....]  Step: 74ms | Tot: 6s354ms | Loss: 0.978 | Acc: 74.667% (6944/9300) 93/100 
 [============================================================>....]  Step: 80ms | Tot: 6s435ms | Loss: 0.975 | Acc: 74.691% (7021/9400) 94/100 
 [=============================================================>...]  Step: 86ms | Tot: 6s521ms | Loss: 0.975 | Acc: 74.726% (7099/9500) 95/100 
 [=============================================================>...]  Step: 68ms | Tot: 6s590ms | Loss: 0.975 | Acc: 74.719% (7173/9600) 96/100 
 [==============================================================>..]  Step: 68ms | Tot: 6s659ms | Loss: 0.974 | Acc: 74.732% (7249/9700) 97/100 
 [===============================================================>.]  Step: 83ms | Tot: 6s742ms | Loss: 0.974 | Acc: 74.714% (7322/9800) 98/100 
 [===============================================================>.]  Step: 53ms | Tot: 6s796ms | Loss: 0.974 | Acc: 74.707% (7396/9900) 99/100 
 [================================================================>]  Step: 68ms | Tot: 6s864ms | Loss: 0.971 | Acc: 74.780% (7478/10000) 100/100 
Saving..
Weight Sparcity Before:0.5787037037037037.
Weight Sparcity After0.5787037037037037.


Epoch: 11
 [>................................................................]  Step: 609ms | Tot: 0ms | Loss: 0.265 | Acc: 92.188% (59/64) 1/782 
 [>................................................................]  Step: 138ms | Tot: 138ms | Loss: 0.326 | Acc: 89.844% (115/128) 2/782 
 [>................................................................]  Step: 232ms | Tot: 370ms | Loss: 0.303 | Acc: 91.146% (175/192) 3/782 
 [>................................................................]  Step: 199ms | Tot: 570ms | Loss: 0.309 | Acc: 90.625% (232/256) 4/782 
 [>................................................................]  Step: 222ms | Tot: 792ms | Loss: 0.306 | Acc: 90.938% (291/320) 5/782 
 [>................................................................]  Step: 137ms | Tot: 930ms | Loss: 0.303 | Acc: 90.885% (349/384) 6/782 
 [>................................................................]  Step: 143ms | Tot: 1s74ms | Loss: 0.285 | Acc: 91.518% (410/448) 7/782 
 [>................................................................]  Step: 226ms | Tot: 1s300ms | Loss: 0.279 | Acc: 91.797% (470/512) 8/782 
 [>................................................................]  Step: 248ms | Tot: 1s549ms | Loss: 0.289 | Acc: 91.319% (526/576) 9/782 
 [>................................................................]  Step: 265ms | Tot: 1s814ms | Loss: 0.286 | Acc: 91.250% (584/640) 10/782 
 [>................................................................]  Step: 257ms | Tot: 2s71ms | Loss: 0.284 | Acc: 91.477% (644/704) 11/782 
 [>................................................................]  Step: 188ms | Tot: 2s260ms | Loss: 0.287 | Acc: 91.276% (701/768) 12/782 
 [>................................................................]  Step: 270ms | Tot: 2s530ms | Loss: 0.286 | Acc: 91.587% (762/832) 13/782 
 [=>...............................................................]  Step: 248ms | Tot: 2s779ms | Loss: 0.292 | Acc: 91.629% (821/896) 14/782 
 [=>...............................................................]  Step: 221ms | Tot: 3s | Loss: 0.294 | Acc: 91.667% (880/960) 15/782 
 [=>...............................................................]  Step: 269ms | Tot: 3s270ms | Loss: 0.303 | Acc: 91.113% (933/1024) 16/782 
 [=>...............................................................]  Step: 196ms | Tot: 3s467ms | Loss: 0.299 | Acc: 91.452% (995/1088) 17/782 
 [=>...............................................................]  Step: 274ms | Tot: 3s742ms | Loss: 0.296 | Acc: 91.580% (1055/1152) 18/782 
 [=>...............................................................]  Step: 266ms | Tot: 4s8ms | Loss: 0.292 | Acc: 91.612% (1114/1216) 19/782 
 [=>...............................................................]  Step: 231ms | Tot: 4s239ms | Loss: 0.292 | Acc: 91.562% (1172/1280) 20/782 
 [=>...............................................................]  Step: 175ms | Tot: 4s415ms | Loss: 0.289 | Acc: 91.518% (1230/1344) 21/782 
 [=>...............................................................]  Step: 252ms | Tot: 4s667ms | Loss: 0.292 | Acc: 91.548% (1289/1408) 22/782 
 [=>...............................................................]  Step: 261ms | Tot: 4s929ms | Loss: 0.293 | Acc: 91.440% (1346/1472) 23/782 
 [=>...............................................................]  Step: 231ms | Tot: 5s160ms | Loss: 0.292 | Acc: 91.406% (1404/1536) 24/782 
 [=>...............................................................]  Step: 200ms | Tot: 5s361ms | Loss: 0.303 | Acc: 91.125% (1458/1600) 25/782 
 [==>..............................................................]  Step: 226ms | Tot: 5s587ms | Loss: 0.307 | Acc: 90.925% (1513/1664) 26/782 
 [==>..............................................................]  Step: 230ms | Tot: 5s818ms | Loss: 0.308 | Acc: 90.914% (1571/1728) 27/782 
 [==>..............................................................]  Step: 278ms | Tot: 6s96ms | Loss: 0.307 | Acc: 90.960% (1630/1792) 28/782 
 [==>..............................................................]  Step: 224ms | Tot: 6s320ms | Loss: 0.315 | Acc: 90.679% (1683/1856) 29/782 
 [==>..............................................................]  Step: 144ms | Tot: 6s464ms | Loss: 0.315 | Acc: 90.625% (1740/1920) 30/782 
 [==>..............................................................]  Step: 189ms | Tot: 6s653ms | Loss: 0.315 | Acc: 90.625% (1798/1984) 31/782 
 [==>..............................................................]  Step: 261ms | Tot: 6s914ms | Loss: 0.314 | Acc: 90.674% (1857/2048) 32/782 
 [==>..............................................................]  Step: 261ms | Tot: 7s176ms | Loss: 0.321 | Acc: 90.483% (1911/2112) 33/782 
 [==>..............................................................]  Step: 252ms | Tot: 7s428ms | Loss: 0.324 | Acc: 90.303% (1965/2176) 34/782 
 [==>..............................................................]  Step: 234ms | Tot: 7s663ms | Loss: 0.321 | Acc: 90.402% (2025/2240) 35/782 
 [==>..............................................................]  Step: 252ms | Tot: 7s916ms | Loss: 0.323 | Acc: 90.321% (2081/2304) 36/782 
 [==>..............................................................]  Step: 243ms | Tot: 8s160ms | Loss: 0.323 | Acc: 90.329% (2139/2368) 37/782 
 [===>.............................................................]  Step: 192ms | Tot: 8s352ms | Loss: 0.322 | Acc: 90.378% (2198/2432) 38/782 
 [===>.............................................................]  Step: 189ms | Tot: 8s542ms | Loss: 0.319 | Acc: 90.505% (2259/2496) 39/782 
 [===>.............................................................]  Step: 296ms | Tot: 8s838ms | Loss: 0.319 | Acc: 90.586% (2319/2560) 40/782 
 [===>.............................................................]  Step: 270ms | Tot: 9s108ms | Loss: 0.319 | Acc: 90.549% (2376/2624) 41/782 
 [===>.............................................................]  Step: 247ms | Tot: 9s356ms | Loss: 0.318 | Acc: 90.551% (2434/2688) 42/782 
 [===>.............................................................]  Step: 257ms | Tot: 9s613ms | Loss: 0.320 | Acc: 90.407% (2488/2752) 43/782 
 [===>.............................................................]  Step: 222ms | Tot: 9s835ms | Loss: 0.318 | Acc: 90.483% (2548/2816) 44/782 
 [===>.............................................................]  Step: 178ms | Tot: 10s14ms | Loss: 0.319 | Acc: 90.486% (2606/2880) 45/782 
 [===>.............................................................]  Step: 175ms | Tot: 10s190ms | Loss: 0.318 | Acc: 90.591% (2667/2944) 46/782 
 [===>.............................................................]  Step: 231ms | Tot: 10s421ms | Loss: 0.316 | Acc: 90.592% (2725/3008) 47/782 
 [===>.............................................................]  Step: 179ms | Tot: 10s601ms | Loss: 0.315 | Acc: 90.560% (2782/3072) 48/782 
 [===>.............................................................]  Step: 222ms | Tot: 10s823ms | Loss: 0.313 | Acc: 90.657% (2843/3136) 49/782 
 [====>............................................................]  Step: 274ms | Tot: 11s98ms | Loss: 0.314 | Acc: 90.656% (2901/3200) 50/782 
 [====>............................................................]  Step: 256ms | Tot: 11s355ms | Loss: 0.312 | Acc: 90.778% (2963/3264) 51/782 
 [====>............................................................]  Step: 270ms | Tot: 11s625ms | Loss: 0.312 | Acc: 90.775% (3021/3328) 52/782 
 [====>............................................................]  Step: 218ms | Tot: 11s843ms | Loss: 0.314 | Acc: 90.684% (3076/3392) 53/782 
 [====>............................................................]  Step: 264ms | Tot: 12s108ms | Loss: 0.314 | Acc: 90.712% (3135/3456) 54/782 
 [====>............................................................]  Step: 261ms | Tot: 12s369ms | Loss: 0.314 | Acc: 90.739% (3194/3520) 55/782 
 [====>............................................................]  Step: 203ms | Tot: 12s573ms | Loss: 0.315 | Acc: 90.709% (3251/3584) 56/782 
 [====>............................................................]  Step: 213ms | Tot: 12s786ms | Loss: 0.314 | Acc: 90.707% (3309/3648) 57/782 
 [====>............................................................]  Step: 248ms | Tot: 13s34ms | Loss: 0.315 | Acc: 90.733% (3368/3712) 58/782 
 [====>............................................................]  Step: 196ms | Tot: 13s230ms | Loss: 0.314 | Acc: 90.757% (3427/3776) 59/782 
 [====>............................................................]  Step: 226ms | Tot: 13s457ms | Loss: 0.312 | Acc: 90.781% (3486/3840) 60/782 
 [====>............................................................]  Step: 252ms | Tot: 13s709ms | Loss: 0.311 | Acc: 90.830% (3546/3904) 61/782 
 [=====>...........................................................]  Step: 278ms | Tot: 13s988ms | Loss: 0.310 | Acc: 90.877% (3606/3968) 62/782 
 [=====>...........................................................]  Step: 274ms | Tot: 14s262ms | Loss: 0.310 | Acc: 90.923% (3666/4032) 63/782 
