Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s288ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [==============>..................................................]  Step: 189ms | Tot: 32s569ms | Loss: 0.287 | Acc: 90.872% (9945/10944) 171/782 
 [==============>..................................................]  Step: 180ms | Tot: 32s749ms | Loss: 0.287 | Acc: 90.870% (10003/11008) 172/782 
 [==============>..................................................]  Step: 194ms | Tot: 32s944ms | Loss: 0.287 | Acc: 90.851% (10059/11072) 173/782 
 [==============>..................................................]  Step: 180ms | Tot: 33s124ms | Loss: 0.287 | Acc: 90.849% (10117/11136) 174/782 
 [==============>..................................................]  Step: 181ms | Tot: 33s305ms | Loss: 0.287 | Acc: 90.839% (10174/11200) 175/782 
 [==============>..................................................]  Step: 211ms | Tot: 33s516ms | Loss: 0.288 | Acc: 90.811% (10229/11264) 176/782 
 [==============>..................................................]  Step: 179ms | Tot: 33s696ms | Loss: 0.288 | Acc: 90.828% (10289/11328) 177/782 
 [==============>..................................................]  Step: 186ms | Tot: 33s882ms | Loss: 0.288 | Acc: 90.792% (10343/11392) 178/782 
 [==============>..................................................]  Step: 202ms | Tot: 34s85ms | Loss: 0.288 | Acc: 90.817% (10404/11456) 179/782 
 [==============>..................................................]  Step: 186ms | Tot: 34s271ms | Loss: 0.288 | Acc: 90.833% (10464/11520) 180/782 
 [==============>..................................................]  Step: 188ms | Tot: 34s460ms | Loss: 0.288 | Acc: 90.832% (10522/11584) 181/782 
 [===============>.................................................]  Step: 179ms | Tot: 34s640ms | Loss: 0.287 | Acc: 90.865% (10584/11648) 182/782 
 [===============>.................................................]  Step: 188ms | Tot: 34s829ms | Loss: 0.286 | Acc: 90.890% (10645/11712) 183/782 
 [===============>.................................................]  Step: 182ms | Tot: 35s11ms | Loss: 0.287 | Acc: 90.854% (10699/11776) 184/782 
 [===============>.................................................]  Step: 203ms | Tot: 35s214ms | Loss: 0.287 | Acc: 90.853% (10757/11840) 185/782 
 [===============>.................................................]  Step: 189ms | Tot: 35s404ms | Loss: 0.287 | Acc: 90.835% (10813/11904) 186/782 
 [===============>.................................................]  Step: 209ms | Tot: 35s614ms | Loss: 0.288 | Acc: 90.826% (10870/11968) 187/782 
 [===============>.................................................]  Step: 186ms | Tot: 35s800ms | Loss: 0.288 | Acc: 90.824% (10928/12032) 188/782 
 [===============>.................................................]  Step: 191ms | Tot: 35s992ms | Loss: 0.288 | Acc: 90.840% (10988/12096) 189/782 
 [===============>.................................................]  Step: 179ms | Tot: 36s171ms | Loss: 0.288 | Acc: 90.847% (11047/12160) 190/782 
 [===============>.................................................]  Step: 182ms | Tot: 36s354ms | Loss: 0.287 | Acc: 90.887% (11110/12224) 191/782 
 [===============>.................................................]  Step: 192ms | Tot: 36s546ms | Loss: 0.287 | Acc: 90.902% (11170/12288) 192/782 
 [===============>.................................................]  Step: 188ms | Tot: 36s735ms | Loss: 0.288 | Acc: 90.892% (11227/12352) 193/782 
 [================>................................................]  Step: 219ms | Tot: 36s955ms | Loss: 0.287 | Acc: 90.899% (11286/12416) 194/782 
 [================>................................................]  Step: 198ms | Tot: 37s153ms | Loss: 0.287 | Acc: 90.929% (11348/12480) 195/782 
 [================>................................................]  Step: 181ms | Tot: 37s335ms | Loss: 0.287 | Acc: 90.912% (11404/12544) 196/782 
 [================>................................................]  Step: 193ms | Tot: 37s528ms | Loss: 0.286 | Acc: 90.903% (11461/12608) 197/782 
 [================>................................................]  Step: 199ms | Tot: 37s727ms | Loss: 0.286 | Acc: 90.909% (11520/12672) 198/782 
 [================>................................................]  Step: 186ms | Tot: 37s914ms | Loss: 0.285 | Acc: 90.947% (11583/12736) 199/782 
 [================>................................................]  Step: 199ms | Tot: 38s114ms | Loss: 0.286 | Acc: 90.953% (11642/12800) 200/782 
 [================>................................................]  Step: 217ms | Tot: 38s332ms | Loss: 0.285 | Acc: 90.975% (11703/12864) 201/782 
 [================>................................................]  Step: 188ms | Tot: 38s520ms | Loss: 0.285 | Acc: 90.958% (11759/12928) 202/782 
 [================>................................................]  Step: 193ms | Tot: 38s713ms | Loss: 0.285 | Acc: 90.956% (11817/12992) 203/782 
 [================>................................................]  Step: 196ms | Tot: 38s910ms | Loss: 0.285 | Acc: 90.954% (11875/13056) 204/782 
 [================>................................................]  Step: 202ms | Tot: 39s112ms | Loss: 0.286 | Acc: 90.922% (11929/13120) 205/782 
 [=================>...............................................]  Step: 183ms | Tot: 39s296ms | Loss: 0.287 | Acc: 90.898% (11984/13184) 206/782 
 [=================>...............................................]  Step: 200ms | Tot: 39s497ms | Loss: 0.287 | Acc: 90.897% (12042/13248) 207/782 
 [=================>...............................................]  Step: 178ms | Tot: 39s675ms | Loss: 0.288 | Acc: 90.873% (12097/13312) 208/782 
 [=================>...............................................]  Step: 183ms | Tot: 39s858ms | Loss: 0.287 | Acc: 90.879% (12156/13376) 209/782 
 [=================>...............................................]  Step: 194ms | Tot: 40s53ms | Loss: 0.288 | Acc: 90.856% (12211/13440) 210/782 
 [=================>...............................................]  Step: 184ms | Tot: 40s237ms | Loss: 0.287 | Acc: 90.862% (12270/13504) 211/782 
 [=================>...............................................]  Step: 186ms | Tot: 40s423ms | Loss: 0.287 | Acc: 90.868% (12329/13568) 212/782 
 [=================>...............................................]  Step: 202ms | Tot: 40s626ms | Loss: 0.288 | Acc: 90.860% (12386/13632) 213/782 
 [=================>...............................................]  Step: 205ms | Tot: 40s831ms | Loss: 0.288 | Acc: 90.851% (12443/13696) 214/782 
 [=================>...............................................]  Step: 190ms | Tot: 41s22ms | Loss: 0.288 | Acc: 90.843% (12500/13760) 215/782 
 [=================>...............................................]  Step: 187ms | Tot: 41s209ms | Loss: 0.287 | Acc: 90.871% (12562/13824) 216/782 
 [=================>...............................................]  Step: 190ms | Tot: 41s399ms | Loss: 0.287 | Acc: 90.877% (12621/13888) 217/782 
 [==================>..............................................]  Step: 203ms | Tot: 41s603ms | Loss: 0.288 | Acc: 90.869% (12678/13952) 218/782 
 [==================>..............................................]  Step: 183ms | Tot: 41s786ms | Loss: 0.288 | Acc: 90.889% (12739/14016) 219/782 
 [==================>..............................................]  Step: 194ms | Tot: 41s981ms | Loss: 0.288 | Acc: 90.895% (12798/14080) 220/782 
 [==================>..............................................]  Step: 187ms | Tot: 42s169ms | Loss: 0.288 | Acc: 90.908% (12858/14144) 221/782 
 [==================>..............................................]  Step: 179ms | Tot: 42s348ms | Loss: 0.288 | Acc: 90.878% (12912/14208) 222/782 
 [==================>..............................................]  Step: 184ms | Tot: 42s532ms | Loss: 0.287 | Acc: 90.919% (12976/14272) 223/782 
 [==================>..............................................]  Step: 182ms | Tot: 42s714ms | Loss: 0.288 | Acc: 90.918% (13034/14336) 224/782 
 [==================>..............................................]  Step: 207ms | Tot: 42s922ms | Loss: 0.288 | Acc: 90.917% (13092/14400) 225/782 
 [==================>..............................................]  Step: 208ms | Tot: 43s131ms | Loss: 0.287 | Acc: 90.936% (13153/14464) 226/782 
 [==================>..............................................]  Step: 187ms | Tot: 43s319ms | Loss: 0.288 | Acc: 90.914% (13208/14528) 227/782 
 [==================>..............................................]  Step: 187ms | Tot: 43s507ms | Loss: 0.288 | Acc: 90.906% (13265/14592) 228/782 
 [==================>..............................................]  Step: 187ms | Tot: 43s695ms | Loss: 0.289 | Acc: 90.898% (13322/14656) 229/782 
 [===================>.............................................]  Step: 194ms | Tot: 43s889ms | Loss: 0.288 | Acc: 90.904% (13381/14720) 230/782 
 [===================>.............................................]  Step: 194ms | Tot: 44s84ms | Loss: 0.288 | Acc: 90.929% (13443/14784) 231/782 
 [===================>.............................................]  Step: 182ms | Tot: 44s267ms | Loss: 0.288 | Acc: 90.908% (13498/14848) 232/782 
 [===================>.............................................]  Step: 183ms | Tot: 44s450ms | Loss: 0.288 | Acc: 90.907% (13556/14912) 233/782 
 [===================>.............................................]  Step: 214ms | Tot: 44s664ms | Loss: 0.289 | Acc: 90.905% (13614/14976) 234/782 
 [===================>.............................................]  Step: 196ms | Tot: 44s860ms | Loss: 0.288 | Acc: 90.931% (13676/15040) 235/782 
 [===================>.............................................]  Step: 205ms | Tot: 45s66ms | Loss: 0.289 | Acc: 90.903% (13730/15104) 236/782 
 [===================>.............................................]  Step: 193ms | Tot: 45s259ms | Loss: 0.289 | Acc: 90.895% (13787/15168) 237/782 
 [===================>.............................................]  Step: 200ms | Tot: 45s459ms | Loss: 0.290 | Acc: 90.868% (13841/15232) 238/782 
 [===================>.............................................]  Step: 181ms | Tot: 45s640ms | Loss: 0.291 | Acc: 90.834% (13894/15296) 239/782 
 [===================>.............................................]  Step: 188ms | Tot: 45s829ms | Loss: 0.290 | Acc: 90.846% (13954/15360) 240/782 
 [===================>.............................................]  Step: 201ms | Tot: 46s30ms | Loss: 0.290 | Acc: 90.865% (14015/15424) 241/782 
 [====================>............................................]  Step: 193ms | Tot: 46s223ms | Loss: 0.290 | Acc: 90.864% (14073/15488) 242/782 
 [====================>............................................]  Step: 181ms | Tot: 46s404ms | Loss: 0.289 | Acc: 90.876% (14133/15552) 243/782 
 [====================>............................................]  Step: 188ms | Tot: 46s593ms | Loss: 0.289 | Acc: 90.881% (14192/15616) 244/782 
 [====================>............................................]  Step: 197ms | Tot: 46s790ms | Loss: 0.289 | Acc: 90.880% (14250/15680) 245/782 
 [====================>............................................]  Step: 198ms | Tot: 46s989ms | Loss: 0.289 | Acc: 90.879% (14308/15744) 246/782 
 [====================>............................................]  Step: 190ms | Tot: 47s179ms | Loss: 0.289 | Acc: 90.891% (14368/15808) 247/782 
 [====================>............................................]  Step: 195ms | Tot: 47s375ms | Loss: 0.288 | Acc: 90.902% (14428/15872) 248/782 
 [====================>............................................]  Step: 181ms | Tot: 47s557ms | Loss: 0.288 | Acc: 90.907% (14487/15936) 249/782 
 [====================>............................................]  Step: 198ms | Tot: 47s756ms | Loss: 0.288 | Acc: 90.912% (14546/16000) 250/782 
 [====================>............................................]  Step: 193ms | Tot: 47s949ms | Loss: 0.289 | Acc: 90.862% (14596/16064) 251/782 
 [====================>............................................]  Step: 185ms | Tot: 48s135ms | Loss: 0.289 | Acc: 90.848% (14652/16128) 252/782 
 [====================>............................................]  Step: 186ms | Tot: 48s321ms | Loss: 0.290 | Acc: 90.854% (14711/16192) 253/782 
 [=====================>...........................................]  Step: 221ms | Tot: 48s543ms | Loss: 0.290 | Acc: 90.846% (14768/16256) 254/782 
 [=====================>...........................................]  Step: 182ms | Tot: 48s725ms | Loss: 0.290 | Acc: 90.852% (14827/16320) 255/782 
 [=====================>...........................................]  Step: 193ms | Tot: 48s919ms | Loss: 0.291 | Acc: 90.820% (14880/16384) 256/782 
 [=====================>...........................................]  Step: 182ms | Tot: 49s101ms | Loss: 0.291 | Acc: 90.820% (14938/16448) 257/782 
 [=====================>...........................................]  Step: 202ms | Tot: 49s304ms | Loss: 0.290 | Acc: 90.837% (14999/16512) 258/782 
 [=====================>...........................................]  Step: 184ms | Tot: 49s488ms | Loss: 0.290 | Acc: 90.830% (15056/16576) 259/782 
 [=====================>...........................................]  Step: 182ms | Tot: 49s670ms | Loss: 0.291 | Acc: 90.805% (15110/16640) 260/782 
 [=====================>...........................................]  Step: 186ms | Tot: 49s856ms | Loss: 0.291 | Acc: 90.805% (15168/16704) 261/782 
 [=====================>...........................................]  Step: 197ms | Tot: 50s54ms | Loss: 0.291 | Acc: 90.816% (15228/16768) 262/782 
 [=====================>...........................................]  Step: 185ms | Tot: 50s240ms | Loss: 0.291 | Acc: 90.815% (15286/16832) 263/782 
 [=====================>...........................................]  Step: 187ms | Tot: 50s427ms | Loss: 0.291 | Acc: 90.814% (15344/16896) 264/782 
 [=====================>...........................................]  Step: 187ms | Tot: 50s615ms | Loss: 0.290 | Acc: 90.831% (15405/16960) 265/782 
 [======================>..........................................]  Step: 194ms | Tot: 50s809ms | Loss: 0.290 | Acc: 90.836% (15464/17024) 266/782 
 [======================>..........................................]  Step: 191ms | Tot: 51s1ms | Loss: 0.290 | Acc: 90.830% (15521/17088) 267/782 
 [======================>..........................................]  Step: 179ms | Tot: 51s181ms | Loss: 0.290 | Acc: 90.817% (15577/17152) 268/782 
 [======================>..........................................]  Step: 187ms | Tot: 51s368ms | Loss: 0.290 | Acc: 90.817% (15635/17216) 269/782 
 [======================>..........................................]  Step: 188ms | Tot: 51s557ms | Loss: 0.290 | Acc: 90.822% (15694/17280) 270/782 
 [======================>..........................................]  Step: 200ms | Tot: 51s757ms | Loss: 0.290 | Acc: 90.833% (15754/17344) 271/782 
 [======================>..........................................]  Step: 194ms | Tot: 51s952ms | Loss: 0.289 | Acc: 90.849% (15815/17408) 272/782 
 [======================>..........................................]  Step: 199ms | Tot: 52s152ms | Loss: 0.290 | Acc: 90.842% (15872/17472) 273/782 
 [======================>..........................................]  Step: 187ms | Tot: 52s340ms | Loss: 0.289 | Acc: 90.865% (15934/17536) 274/782 
 [======================>..........................................]  Step: 185ms | Tot: 52s525ms | Loss: 0.289 | Acc: 90.875% (15994/17600) 275/782 
 [======================>..........................................]  Step: 191ms | Tot: 52s717ms | Loss: 0.289 | Acc: 90.868% (16051/17664) 276/782 
 [======================>..........................................]  Step: 199ms | Tot: 52s917ms | Loss: 0.288 | Acc: 90.868% (16109/17728) 277/782 
 [=======================>.........................................]  Step: 199ms | Tot: 53s116ms | Loss: 0.288 | Acc: 90.884% (16170/17792) 278/782 
 [=======================>.........................................]  Step: 182ms | Tot: 53s299ms | Loss: 0.288 | Acc: 90.855% (16223/17856) 279/782 
 [=======================>.........................................]  Step: 182ms | Tot: 53s481ms | Loss: 0.289 | Acc: 90.854% (16281/17920) 280/782 
 [=======================>.........................................]  Step: 205ms | Tot: 53s686ms | Loss: 0.289 | Acc: 90.864% (16341/17984) 281/782 
 [=======================>.........................................]  Step: 205ms | Tot: 53s892ms | Loss: 0.289 | Acc: 90.869% (16400/18048) 282/782 
 [=======================>.........................................]  Step: 185ms | Tot: 54s77ms | Loss: 0.288 | Acc: 90.879% (16460/18112) 283/782 
 [=======================>.........................................]  Step: 194ms | Tot: 54s272ms | Loss: 0.289 | Acc: 90.900% (16522/18176) 284/782 
 [=======================>.........................................]  Step: 181ms | Tot: 54s453ms | Loss: 0.289 | Acc: 90.910% (16582/18240) 285/782 
 [=======================>.........................................]  Step: 186ms | Tot: 54s639ms | Loss: 0.288 | Acc: 90.925% (16643/18304) 286/782 
 [=======================>.........................................]  Step: 200ms | Tot: 54s839ms | Loss: 0.288 | Acc: 90.924% (16701/18368) 287/782 
 [=======================>.........................................]  Step: 193ms | Tot: 55s32ms | Loss: 0.288 | Acc: 90.923% (16759/18432) 288/782 
 [=======================>.........................................]  Step: 187ms | Tot: 55s219ms | Loss: 0.288 | Acc: 90.922% (16817/18496) 289/782 
 [========================>........................................]  Step: 196ms | Tot: 55s416ms | Loss: 0.288 | Acc: 90.905% (16872/18560) 290/782 
 [========================>........................................]  Step: 185ms | Tot: 55s601ms | Loss: 0.289 | Acc: 90.888% (16927/18624) 291/782 
 [========================>........................................]  Step: 186ms | Tot: 55s788ms | Loss: 0.289 | Acc: 90.887% (16985/18688) 292/782 
 [========================>........................................]  Step: 187ms | Tot: 55s975ms | Loss: 0.288 | Acc: 90.897% (17045/18752) 293/782 
 [========================>........................................]  Step: 186ms | Tot: 56s161ms | Loss: 0.289 | Acc: 90.901% (17104/18816) 294/782 
 [========================>........................................]  Step: 205ms | Tot: 56s367ms | Loss: 0.289 | Acc: 90.900% (17162/18880) 295/782 
 [========================>........................................]  Step: 196ms | Tot: 56s563ms | Loss: 0.289 | Acc: 90.910% (17222/18944) 296/782 
 [========================>........................................]  Step: 184ms | Tot: 56s747ms | Loss: 0.289 | Acc: 90.893% (17277/19008) 297/782 
 [========================>........................................]  Step: 202ms | Tot: 56s950ms | Loss: 0.289 | Acc: 90.903% (17337/19072) 298/782 
 [========================>........................................]  Step: 207ms | Tot: 57s157ms | Loss: 0.289 | Acc: 90.886% (17392/19136) 299/782 
 [========================>........................................]  Step: 197ms | Tot: 57s354ms | Loss: 0.289 | Acc: 90.870% (17447/19200) 300/782 
 [========================>........................................]  Step: 196ms | Tot: 57s551ms | Loss: 0.290 | Acc: 90.864% (17504/19264) 301/782 
 [=========================>.......................................]  Step: 176ms | Tot: 57s728ms | Loss: 0.290 | Acc: 90.847% (17559/19328) 302/782 
 [=========================>.......................................]  Step: 192ms | Tot: 57s920ms | Loss: 0.290 | Acc: 90.852% (17618/19392) 303/782 
 [=========================>.......................................]  Step: 187ms | Tot: 58s108ms | Loss: 0.290 | Acc: 90.841% (17674/19456) 304/782 
 [=========================>.......................................]  Step: 181ms | Tot: 58s289ms | Loss: 0.290 | Acc: 90.845% (17733/19520) 305/782 
 [=========================>.......................................]  Step: 189ms | Tot: 58s478ms | Loss: 0.290 | Acc: 90.839% (17790/19584) 306/782 
 [=========================>.......................................]  Step: 182ms | Tot: 58s661ms | Loss: 0.289 | Acc: 90.844% (17849/19648) 307/782 
 [=========================>.......................................]  Step: 201ms | Tot: 58s862ms | Loss: 0.290 | Acc: 90.838% (17906/19712) 308/782 
 [=========================>.......................................]  Step: 185ms | Tot: 59s48ms | Loss: 0.290 | Acc: 90.827% (17962/19776) 309/782 
 [=========================>.......................................]  Step: 198ms | Tot: 59s247ms | Loss: 0.290 | Acc: 90.837% (18022/19840) 310/782 
 [=========================>.......................................]  Step: 177ms | Tot: 59s425ms | Loss: 0.290 | Acc: 90.811% (18075/19904) 311/782 
 [=========================>.......................................]  Step: 198ms | Tot: 59s623ms | Loss: 0.290 | Acc: 90.810% (18133/19968) 312/782 
 [=========================>.......................................]  Step: 194ms | Tot: 59s817ms | Loss: 0.290 | Acc: 90.800% (18189/20032) 313/782 
 [==========================>......................................]  Step: 205ms | Tot: 1m23ms | Loss: 0.290 | Acc: 90.799% (18247/20096) 314/782 
 [==========================>......................................]  Step: 191ms | Tot: 1m215ms | Loss: 0.290 | Acc: 90.774% (18300/20160) 315/782 
 [==========================>......................................]  Step: 201ms | Tot: 1m416ms | Loss: 0.290 | Acc: 90.783% (18360/20224) 316/782 
 [==========================>......................................]  Step: 182ms | Tot: 1m599ms | Loss: 0.291 | Acc: 90.778% (18417/20288) 317/782 
 [==========================>......................................]  Step: 189ms | Tot: 1m788ms | Loss: 0.291 | Acc: 90.763% (18472/20352) 318/782 
 [==========================>......................................]  Step: 185ms | Tot: 1m974ms | Loss: 0.291 | Acc: 90.752% (18528/20416) 319/782 
 [==========================>......................................]  Step: 200ms | Tot: 1m1s | Loss: 0.291 | Acc: 90.757% (18587/20480) 320/782 
 [==========================>......................................]  Step: 183ms | Tot: 1m1s | Loss: 0.291 | Acc: 90.747% (18643/20544) 321/782 
 [==========================>......................................]  Step: 182ms | Tot: 1m1s | Loss: 0.291 | Acc: 90.761% (18704/20608) 322/782 
 [==========================>......................................]  Step: 183ms | Tot: 1m1s | Loss: 0.291 | Acc: 90.746% (18759/20672) 323/782 
 [==========================>......................................]  Step: 187ms | Tot: 1m1s | Loss: 0.292 | Acc: 90.731% (18814/20736) 324/782 
 [==========================>......................................]  Step: 188ms | Tot: 1m2s | Loss: 0.292 | Acc: 90.716% (18869/20800) 325/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m2s | Loss: 0.292 | Acc: 90.716% (18927/20864) 326/782 
 [===========================>.....................................]  Step: 188ms | Tot: 1m2s | Loss: 0.292 | Acc: 90.730% (18988/20928) 327/782 
 [===========================>.....................................]  Step: 189ms | Tot: 1m2s | Loss: 0.292 | Acc: 90.739% (19048/20992) 328/782 
 [===========================>.....................................]  Step: 180ms | Tot: 1m2s | Loss: 0.292 | Acc: 90.753% (19109/21056) 329/782 
 [===========================>.....................................]  Step: 214ms | Tot: 1m3s | Loss: 0.292 | Acc: 90.743% (19165/21120) 330/782 
 [===========================>.....................................]  Step: 199ms | Tot: 1m3s | Loss: 0.292 | Acc: 90.748% (19224/21184) 331/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m3s | Loss: 0.292 | Acc: 90.733% (19279/21248) 332/782 
 [===========================>.....................................]  Step: 180ms | Tot: 1m3s | Loss: 0.292 | Acc: 90.728% (19336/21312) 333/782 
 [===========================>.....................................]  Step: 198ms | Tot: 1m3s | Loss: 0.293 | Acc: 90.733% (19395/21376) 334/782 
 [===========================>.....................................]  Step: 188ms | Tot: 1m4s | Loss: 0.292 | Acc: 90.746% (19456/21440) 335/782 
 [===========================>.....................................]  Step: 187ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.741% (19513/21504) 336/782 
 [===========================>.....................................]  Step: 198ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.736% (19570/21568) 337/782 
 [============================>....................................]  Step: 224ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.750% (19631/21632) 338/782 
 [============================>....................................]  Step: 189ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.740% (19687/21696) 339/782 
 [============================>....................................]  Step: 184ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.744% (19746/21760) 340/782 
 [============================>....................................]  Step: 188ms | Tot: 1m5s | Loss: 0.293 | Acc: 90.744% (19804/21824) 341/782 
 [============================>....................................]  Step: 200ms | Tot: 1m5s | Loss: 0.293 | Acc: 90.753% (19864/21888) 342/782 
 [============================>....................................]  Step: 197ms | Tot: 1m5s | Loss: 0.293 | Acc: 90.757% (19923/21952) 343/782 
 [============================>....................................]  Step: 188ms | Tot: 1m5s | Loss: 0.293 | Acc: 90.748% (19979/22016) 344/782 
 [============================>....................................]  Step: 186ms | Tot: 1m5s | Loss: 0.293 | Acc: 90.756% (20039/22080) 345/782 
 [============================>....................................]  Step: 196ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.747% (20095/22144) 346/782 
 [============================>....................................]  Step: 195ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.751% (20154/22208) 347/782 
 [============================>....................................]  Step: 192ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.764% (20215/22272) 348/782 
 [============================>....................................]  Step: 180ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.755% (20271/22336) 349/782 
 [=============================>...................................]  Step: 191ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.750% (20328/22400) 350/782 
 [=============================>...................................]  Step: 182ms | Tot: 1m7s | Loss: 0.293 | Acc: 90.754% (20387/22464) 351/782 
 [=============================>...................................]  Step: 224ms | Tot: 1m7s | Loss: 0.293 | Acc: 90.767% (20448/22528) 352/782 
 [=============================>...................................]  Step: 183ms | Tot: 1m7s | Loss: 0.293 | Acc: 90.771% (20507/22592) 353/782 
 [=============================>...................................]  Step: 188ms | Tot: 1m7s | Loss: 0.292 | Acc: 90.788% (20569/22656) 354/782 
 [=============================>...................................]  Step: 189ms | Tot: 1m7s | Loss: 0.292 | Acc: 90.801% (20630/22720) 355/782 
 [=============================>...................................]  Step: 189ms | Tot: 1m8s | Loss: 0.292 | Acc: 90.809% (20690/22784) 356/782 
 [=============================>...................................]  Step: 213ms | Tot: 1m8s | Loss: 0.292 | Acc: 90.804% (20747/22848) 357/782 
 [=============================>...................................]  Step: 177ms | Tot: 1m8s | Loss: 0.292 | Acc: 90.804% (20805/22912) 358/782 
 [=============================>...................................]  Step: 182ms | Tot: 1m8s | Loss: 0.292 | Acc: 90.812% (20865/22976) 359/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m8s | Loss: 0.292 | Acc: 90.803% (20921/23040) 360/782 
 [=============================>...................................]  Step: 191ms | Tot: 1m9s | Loss: 0.291 | Acc: 90.815% (20982/23104) 361/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m9s | Loss: 0.291 | Acc: 90.819% (21041/23168) 362/782 
 [==============================>..................................]  Step: 201ms | Tot: 1m9s | Loss: 0.291 | Acc: 90.832% (21102/23232) 363/782 
 [==============================>..................................]  Step: 184ms | Tot: 1m9s | Loss: 0.291 | Acc: 90.827% (21159/23296) 364/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m9s | Loss: 0.291 | Acc: 90.822% (21216/23360) 365/782 
 [==============================>..................................]  Step: 201ms | Tot: 1m10s | Loss: 0.291 | Acc: 90.830% (21276/23424) 366/782 
 [==============================>..................................]  Step: 194ms | Tot: 1m10s | Loss: 0.291 | Acc: 90.825% (21333/23488) 367/782 
 [==============================>..................................]  Step: 182ms | Tot: 1m10s | Loss: 0.291 | Acc: 90.833% (21393/23552) 368/782 
 [==============================>..................................]  Step: 194ms | Tot: 1m10s | Loss: 0.292 | Acc: 90.816% (21447/23616) 369/782 
 [==============================>..................................]  Step: 186ms | Tot: 1m10s | Loss: 0.292 | Acc: 90.819% (21506/23680) 370/782 
 [==============================>..................................]  Step: 190ms | Tot: 1m10s | Loss: 0.291 | Acc: 90.831% (21567/23744) 371/782 
