Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s855ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [=======================================>.........................]  Step: 244ms | Tot: 1m44s | Loss: 0.325 | Acc: 90.068% (27669/30720) 480/782 
 [=======================================>.........................]  Step: 257ms | Tot: 1m44s | Loss: 0.326 | Acc: 90.050% (27721/30784) 481/782 
 [=======================================>.........................]  Step: 244ms | Tot: 1m44s | Loss: 0.325 | Acc: 90.058% (27781/30848) 482/782 
 [========================================>........................]  Step: 174ms | Tot: 1m45s | Loss: 0.326 | Acc: 90.056% (27838/30912) 483/782 
 [========================================>........................]  Step: 221ms | Tot: 1m45s | Loss: 0.325 | Acc: 90.070% (27900/30976) 484/782 
 [========================================>........................]  Step: 162ms | Tot: 1m45s | Loss: 0.325 | Acc: 90.074% (27959/31040) 485/782 
 [========================================>........................]  Step: 140ms | Tot: 1m45s | Loss: 0.325 | Acc: 90.072% (28016/31104) 486/782 
 [========================================>........................]  Step: 144ms | Tot: 1m45s | Loss: 0.325 | Acc: 90.073% (28074/31168) 487/782 
 [========================================>........................]  Step: 144ms | Tot: 1m45s | Loss: 0.325 | Acc: 90.061% (28128/31232) 488/782 
 [========================================>........................]  Step: 177ms | Tot: 1m46s | Loss: 0.326 | Acc: 90.047% (28181/31296) 489/782 
 [========================================>........................]  Step: 170ms | Tot: 1m46s | Loss: 0.326 | Acc: 90.041% (28237/31360) 490/782 
 [========================================>........................]  Step: 253ms | Tot: 1m46s | Loss: 0.326 | Acc: 90.039% (28294/31424) 491/782 
 [========================================>........................]  Step: 270ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.022% (28346/31488) 492/782 
 [========================================>........................]  Step: 252ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.026% (28405/31552) 493/782 
 [========================================>........................]  Step: 234ms | Tot: 1m47s | Loss: 0.327 | Acc: 90.011% (28458/31616) 494/782 
 [=========================================>.......................]  Step: 252ms | Tot: 1m47s | Loss: 0.327 | Acc: 90.019% (28518/31680) 495/782 
 [=========================================>.......................]  Step: 235ms | Tot: 1m47s | Loss: 0.326 | Acc: 90.030% (28579/31744) 496/782 
 [=========================================>.......................]  Step: 224ms | Tot: 1m47s | Loss: 0.326 | Acc: 90.031% (28637/31808) 497/782 
 [=========================================>.......................]  Step: 234ms | Tot: 1m48s | Loss: 0.327 | Acc: 90.029% (28694/31872) 498/782 
 [=========================================>.......................]  Step: 278ms | Tot: 1m48s | Loss: 0.326 | Acc: 90.030% (28752/31936) 499/782 
 [=========================================>.......................]  Step: 178ms | Tot: 1m48s | Loss: 0.326 | Acc: 90.025% (28808/32000) 500/782 
 [=========================================>.......................]  Step: 239ms | Tot: 1m48s | Loss: 0.327 | Acc: 90.017% (28863/32064) 501/782 
 [=========================================>.......................]  Step: 244ms | Tot: 1m49s | Loss: 0.327 | Acc: 89.984% (28910/32128) 502/782 
 [=========================================>.......................]  Step: 234ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.979% (28966/32192) 503/782 
 [=========================================>.......................]  Step: 240ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.977% (29023/32256) 504/782 
 [=========================================>.......................]  Step: 200ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.981% (29082/32320) 505/782 
 [=========================================>.......................]  Step: 209ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.980% (29139/32384) 506/782 
 [==========================================>......................]  Step: 214ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.975% (29195/32448) 507/782 
 [==========================================>......................]  Step: 200ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.982% (29255/32512) 508/782 
 [==========================================>......................]  Step: 235ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.974% (29310/32576) 509/782 
 [==========================================>......................]  Step: 213ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.969% (29366/32640) 510/782 
 [==========================================>......................]  Step: 230ms | Tot: 1m51s | Loss: 0.328 | Acc: 89.965% (29422/32704) 511/782 
 [==========================================>......................]  Step: 248ms | Tot: 1m51s | Loss: 0.328 | Acc: 89.957% (29477/32768) 512/782 
 [==========================================>......................]  Step: 265ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.943% (29530/32832) 513/782 
 [==========================================>......................]  Step: 287ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.947% (29589/32896) 514/782 
 [==========================================>......................]  Step: 150ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.942% (29645/32960) 515/782 
 [==========================================>......................]  Step: 222ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.947% (29704/33024) 516/782 
 [==========================================>......................]  Step: 235ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.939% (29759/33088) 517/782 
 [==========================================>......................]  Step: 152ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.931% (29814/33152) 518/782 
 [===========================================>.....................]  Step: 157ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.936% (29873/33216) 519/782 
 [===========================================>.....................]  Step: 208ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.937% (29931/33280) 520/782 
 [===========================================>.....................]  Step: 279ms | Tot: 1m53s | Loss: 0.329 | Acc: 89.938% (29989/33344) 521/782 
 [===========================================>.....................]  Step: 240ms | Tot: 1m53s | Loss: 0.329 | Acc: 89.946% (30049/33408) 522/782 
 [===========================================>.....................]  Step: 231ms | Tot: 1m53s | Loss: 0.329 | Acc: 89.941% (30105/33472) 523/782 
 [===========================================>.....................]  Step: 270ms | Tot: 1m54s | Loss: 0.329 | Acc: 89.942% (30163/33536) 524/782 
 [===========================================>.....................]  Step: 184ms | Tot: 1m54s | Loss: 0.329 | Acc: 89.929% (30216/33600) 525/782 
 [===========================================>.....................]  Step: 203ms | Tot: 1m54s | Loss: 0.329 | Acc: 89.921% (30271/33664) 526/782 
 [===========================================>.....................]  Step: 253ms | Tot: 1m54s | Loss: 0.329 | Acc: 89.907% (30324/33728) 527/782 
 [===========================================>.....................]  Step: 222ms | Tot: 1m54s | Loss: 0.330 | Acc: 89.903% (30380/33792) 528/782 
 [===========================================>.....................]  Step: 197ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.895% (30435/33856) 529/782 
 [===========================================>.....................]  Step: 273ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.897% (30493/33920) 530/782 
 [============================================>....................]  Step: 235ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.889% (30548/33984) 531/782 
 [============================================>....................]  Step: 261ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.885% (30604/34048) 532/782 
 [============================================>....................]  Step: 200ms | Tot: 1m56s | Loss: 0.330 | Acc: 89.875% (30658/34112) 533/782 
 [============================================>....................]  Step: 195ms | Tot: 1m56s | Loss: 0.330 | Acc: 89.879% (30717/34176) 534/782 
 [============================================>....................]  Step: 257ms | Tot: 1m56s | Loss: 0.330 | Acc: 89.883% (30776/34240) 535/782 
 [============================================>....................]  Step: 298ms | Tot: 1m56s | Loss: 0.330 | Acc: 89.885% (30834/34304) 536/782 
 [============================================>....................]  Step: 261ms | Tot: 1m57s | Loss: 0.330 | Acc: 89.883% (30891/34368) 537/782 
 [============================================>....................]  Step: 239ms | Tot: 1m57s | Loss: 0.330 | Acc: 89.887% (30950/34432) 538/782 
 [============================================>....................]  Step: 287ms | Tot: 1m57s | Loss: 0.330 | Acc: 89.877% (31004/34496) 539/782 
 [============================================>....................]  Step: 248ms | Tot: 1m57s | Loss: 0.330 | Acc: 89.870% (31059/34560) 540/782 
 [============================================>....................]  Step: 225ms | Tot: 1m58s | Loss: 0.330 | Acc: 89.874% (31118/34624) 541/782 
 [============================================>....................]  Step: 203ms | Tot: 1m58s | Loss: 0.330 | Acc: 89.878% (31177/34688) 542/782 
 [=============================================>...................]  Step: 278ms | Tot: 1m58s | Loss: 0.330 | Acc: 89.871% (31232/34752) 543/782 
 [=============================================>...................]  Step: 213ms | Tot: 1m58s | Loss: 0.330 | Acc: 89.872% (31290/34816) 544/782 
 [=============================================>...................]  Step: 217ms | Tot: 1m58s | Loss: 0.330 | Acc: 89.862% (31344/34880) 545/782 
 [=============================================>...................]  Step: 235ms | Tot: 1m59s | Loss: 0.330 | Acc: 89.861% (31401/34944) 546/782 
 [=============================================>...................]  Step: 256ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.851% (31455/35008) 547/782 
 [=============================================>...................]  Step: 209ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.858% (31515/35072) 548/782 
 [=============================================>...................]  Step: 201ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.862% (31574/35136) 549/782 
 [=============================================>...................]  Step: 288ms | Tot: 2m155ms | Loss: 0.331 | Acc: 89.864% (31632/35200) 550/782 
 [=============================================>...................]  Step: 223ms | Tot: 2m378ms | Loss: 0.331 | Acc: 89.871% (31692/35264) 551/782 
 [=============================================>...................]  Step: 213ms | Tot: 2m592ms | Loss: 0.330 | Acc: 89.878% (31752/35328) 552/782 
 [=============================================>...................]  Step: 222ms | Tot: 2m814ms | Loss: 0.330 | Acc: 89.868% (31806/35392) 553/782 
 [=============================================>...................]  Step: 260ms | Tot: 2m1s | Loss: 0.330 | Acc: 89.875% (31866/35456) 554/782 
 [==============================================>..................]  Step: 239ms | Tot: 2m1s | Loss: 0.331 | Acc: 89.862% (31919/35520) 555/782 
 [==============================================>..................]  Step: 252ms | Tot: 2m1s | Loss: 0.330 | Acc: 89.869% (31979/35584) 556/782 
 [==============================================>..................]  Step: 257ms | Tot: 2m1s | Loss: 0.330 | Acc: 89.865% (32035/35648) 557/782 
 [==============================================>..................]  Step: 261ms | Tot: 2m2s | Loss: 0.330 | Acc: 89.863% (32092/35712) 558/782 
 [==============================================>..................]  Step: 283ms | Tot: 2m2s | Loss: 0.330 | Acc: 89.865% (32150/35776) 559/782 
 [==============================================>..................]  Step: 148ms | Tot: 2m2s | Loss: 0.330 | Acc: 89.880% (32213/35840) 560/782 
 [==============================================>..................]  Step: 212ms | Tot: 2m2s | Loss: 0.330 | Acc: 89.873% (32268/35904) 561/782 
 [==============================================>..................]  Step: 222ms | Tot: 2m2s | Loss: 0.330 | Acc: 89.877% (32327/35968) 562/782 
 [==============================================>..................]  Step: 274ms | Tot: 2m3s | Loss: 0.331 | Acc: 89.870% (32382/36032) 563/782 
 [==============================================>..................]  Step: 264ms | Tot: 2m3s | Loss: 0.331 | Acc: 89.860% (32436/36096) 564/782 
 [==============================================>..................]  Step: 261ms | Tot: 2m3s | Loss: 0.331 | Acc: 89.859% (32493/36160) 565/782 
 [==============================================>..................]  Step: 218ms | Tot: 2m3s | Loss: 0.331 | Acc: 89.858% (32550/36224) 566/782 
 [===============================================>.................]  Step: 218ms | Tot: 2m4s | Loss: 0.331 | Acc: 89.859% (32608/36288) 567/782 
 [===============================================>.................]  Step: 187ms | Tot: 2m4s | Loss: 0.331 | Acc: 89.869% (32669/36352) 568/782 
 [===============================================>.................]  Step: 194ms | Tot: 2m4s | Loss: 0.330 | Acc: 89.878% (32730/36416) 569/782 
 [===============================================>.................]  Step: 292ms | Tot: 2m4s | Loss: 0.330 | Acc: 89.877% (32787/36480) 570/782 
 [===============================================>.................]  Step: 291ms | Tot: 2m5s | Loss: 0.331 | Acc: 89.867% (32841/36544) 571/782 
 [===============================================>.................]  Step: 243ms | Tot: 2m5s | Loss: 0.331 | Acc: 89.877% (32902/36608) 572/782 
 [===============================================>.................]  Step: 235ms | Tot: 2m5s | Loss: 0.330 | Acc: 89.883% (32962/36672) 573/782 
 [===============================================>.................]  Step: 208ms | Tot: 2m5s | Loss: 0.331 | Acc: 89.874% (33016/36736) 574/782 
 [===============================================>.................]  Step: 244ms | Tot: 2m6s | Loss: 0.330 | Acc: 89.875% (33074/36800) 575/782 
 [===============================================>.................]  Step: 274ms | Tot: 2m6s | Loss: 0.331 | Acc: 89.863% (33127/36864) 576/782 
 [===============================================>.................]  Step: 184ms | Tot: 2m6s | Loss: 0.331 | Acc: 89.861% (33184/36928) 577/782 
 [===============================================>.................]  Step: 213ms | Tot: 2m6s | Loss: 0.331 | Acc: 89.868% (33244/36992) 578/782 
 [================================================>................]  Step: 194ms | Tot: 2m6s | Loss: 0.331 | Acc: 89.875% (33304/37056) 579/782 
 [================================================>................]  Step: 270ms | Tot: 2m7s | Loss: 0.331 | Acc: 89.873% (33361/37120) 580/782 
 [================================================>................]  Step: 283ms | Tot: 2m7s | Loss: 0.331 | Acc: 89.875% (33419/37184) 581/782 
 [================================================>................]  Step: 287ms | Tot: 2m7s | Loss: 0.331 | Acc: 89.879% (33478/37248) 582/782 
 [================================================>................]  Step: 248ms | Tot: 2m8s | Loss: 0.331 | Acc: 89.875% (33534/37312) 583/782 
 [================================================>................]  Step: 235ms | Tot: 2m8s | Loss: 0.330 | Acc: 89.884% (33595/37376) 584/782 
 [================================================>................]  Step: 274ms | Tot: 2m8s | Loss: 0.331 | Acc: 89.869% (33647/37440) 585/782 
 [================================================>................]  Step: 248ms | Tot: 2m8s | Loss: 0.331 | Acc: 89.860% (33701/37504) 586/782 
 [================================================>................]  Step: 221ms | Tot: 2m9s | Loss: 0.331 | Acc: 89.856% (33757/37568) 587/782 
 [================================================>................]  Step: 235ms | Tot: 2m9s | Loss: 0.331 | Acc: 89.862% (33817/37632) 588/782 
 [================================================>................]  Step: 240ms | Tot: 2m9s | Loss: 0.331 | Acc: 89.848% (33869/37696) 589/782 
 [================================================>................]  Step: 274ms | Tot: 2m9s | Loss: 0.331 | Acc: 89.849% (33927/37760) 590/782 
 [=================================================>...............]  Step: 279ms | Tot: 2m10s | Loss: 0.331 | Acc: 89.856% (33987/37824) 591/782 
 [=================================================>...............]  Step: 261ms | Tot: 2m10s | Loss: 0.331 | Acc: 89.862% (34047/37888) 592/782 
 [=================================================>...............]  Step: 213ms | Tot: 2m10s | Loss: 0.331 | Acc: 89.861% (34104/37952) 593/782 
 [=================================================>...............]  Step: 172ms | Tot: 2m10s | Loss: 0.331 | Acc: 89.862% (34162/38016) 594/782 
 [=================================================>...............]  Step: 247ms | Tot: 2m10s | Loss: 0.331 | Acc: 89.858% (34218/38080) 595/782 
 [=================================================>...............]  Step: 226ms | Tot: 2m11s | Loss: 0.331 | Acc: 89.862% (34277/38144) 596/782 
 [=================================================>...............]  Step: 239ms | Tot: 2m11s | Loss: 0.331 | Acc: 89.861% (34334/38208) 597/782 
 [=================================================>...............]  Step: 182ms | Tot: 2m11s | Loss: 0.331 | Acc: 89.862% (34392/38272) 598/782 
 [=================================================>...............]  Step: 253ms | Tot: 2m11s | Loss: 0.331 | Acc: 89.853% (34446/38336) 599/782 
 [=================================================>...............]  Step: 244ms | Tot: 2m12s | Loss: 0.331 | Acc: 89.852% (34503/38400) 600/782 
 [=================================================>...............]  Step: 218ms | Tot: 2m12s | Loss: 0.331 | Acc: 89.845% (34558/38464) 601/782 
 [=================================================>...............]  Step: 286ms | Tot: 2m12s | Loss: 0.331 | Acc: 89.846% (34616/38528) 602/782 
 [==================================================>..............]  Step: 228ms | Tot: 2m12s | Loss: 0.331 | Acc: 89.853% (34676/38592) 603/782 
 [==================================================>..............]  Step: 243ms | Tot: 2m13s | Loss: 0.331 | Acc: 89.852% (34733/38656) 604/782 
 [==================================================>..............]  Step: 274ms | Tot: 2m13s | Loss: 0.331 | Acc: 89.842% (34787/38720) 605/782 
 [==================================================>..............]  Step: 277ms | Tot: 2m13s | Loss: 0.331 | Acc: 89.833% (34841/38784) 606/782 
 [==================================================>..............]  Step: 300ms | Tot: 2m13s | Loss: 0.331 | Acc: 89.835% (34899/38848) 607/782 
 [==================================================>..............]  Step: 252ms | Tot: 2m14s | Loss: 0.331 | Acc: 89.849% (34962/38912) 608/782 
 [==================================================>..............]  Step: 291ms | Tot: 2m14s | Loss: 0.331 | Acc: 89.848% (35019/38976) 609/782 
 [==================================================>..............]  Step: 274ms | Tot: 2m14s | Loss: 0.331 | Acc: 89.839% (35073/39040) 610/782 
 [==================================================>..............]  Step: 191ms | Tot: 2m14s | Loss: 0.331 | Acc: 89.835% (35129/39104) 611/782 
 [==================================================>..............]  Step: 180ms | Tot: 2m15s | Loss: 0.331 | Acc: 89.834% (35186/39168) 612/782 
 [==================================================>..............]  Step: 204ms | Tot: 2m15s | Loss: 0.331 | Acc: 89.830% (35242/39232) 613/782 
 [==================================================>..............]  Step: 209ms | Tot: 2m15s | Loss: 0.331 | Acc: 89.828% (35299/39296) 614/782 
 [===================================================>.............]  Step: 261ms | Tot: 2m15s | Loss: 0.331 | Acc: 89.827% (35356/39360) 615/782 
 [===================================================>.............]  Step: 252ms | Tot: 2m16s | Loss: 0.331 | Acc: 89.823% (35412/39424) 616/782 
 [===================================================>.............]  Step: 252ms | Tot: 2m16s | Loss: 0.331 | Acc: 89.825% (35470/39488) 617/782 
 [===================================================>.............]  Step: 226ms | Tot: 2m16s | Loss: 0.332 | Acc: 89.818% (35525/39552) 618/782 
 [===================================================>.............]  Step: 248ms | Tot: 2m16s | Loss: 0.332 | Acc: 89.810% (35579/39616) 619/782 
 [===================================================>.............]  Step: 164ms | Tot: 2m16s | Loss: 0.332 | Acc: 89.808% (35636/39680) 620/782 
 [===================================================>.............]  Step: 199ms | Tot: 2m17s | Loss: 0.332 | Acc: 89.805% (35692/39744) 621/782 
 [===================================================>.............]  Step: 208ms | Tot: 2m17s | Loss: 0.332 | Acc: 89.801% (35748/39808) 622/782 
 [===================================================>.............]  Step: 282ms | Tot: 2m17s | Loss: 0.332 | Acc: 89.807% (35808/39872) 623/782 
 [===================================================>.............]  Step: 247ms | Tot: 2m17s | Loss: 0.332 | Acc: 89.796% (35861/39936) 624/782 
 [===================================================>.............]  Step: 248ms | Tot: 2m18s | Loss: 0.332 | Acc: 89.793% (35917/40000) 625/782 
 [===================================================>.............]  Step: 226ms | Tot: 2m18s | Loss: 0.332 | Acc: 89.789% (35973/40064) 626/782 
 [====================================================>............]  Step: 270ms | Tot: 2m18s | Loss: 0.333 | Acc: 89.780% (36027/40128) 627/782 
 [====================================================>............]  Step: 283ms | Tot: 2m18s | Loss: 0.333 | Acc: 89.779% (36084/40192) 628/782 
 [====================================================>............]  Step: 183ms | Tot: 2m19s | Loss: 0.332 | Acc: 89.780% (36142/40256) 629/782 
 [====================================================>............]  Step: 147ms | Tot: 2m19s | Loss: 0.332 | Acc: 89.787% (36202/40320) 630/782 
 [====================================================>............]  Step: 231ms | Tot: 2m19s | Loss: 0.332 | Acc: 89.783% (36258/40384) 631/782 
 [====================================================>............]  Step: 230ms | Tot: 2m19s | Loss: 0.333 | Acc: 89.784% (36316/40448) 632/782 
 [====================================================>............]  Step: 220ms | Tot: 2m19s | Loss: 0.333 | Acc: 89.781% (36372/40512) 633/782 
 [====================================================>............]  Step: 231ms | Tot: 2m20s | Loss: 0.333 | Acc: 89.777% (36428/40576) 634/782 
 [====================================================>............]  Step: 164ms | Tot: 2m20s | Loss: 0.333 | Acc: 89.759% (36478/40640) 635/782 
 [====================================================>............]  Step: 217ms | Tot: 2m20s | Loss: 0.333 | Acc: 89.750% (36532/40704) 636/782 
 [====================================================>............]  Step: 270ms | Tot: 2m20s | Loss: 0.333 | Acc: 89.757% (36592/40768) 637/782 
 [====================================================>............]  Step: 251ms | Tot: 2m21s | Loss: 0.333 | Acc: 89.760% (36651/40832) 638/782 
 [=====================================================>...........]  Step: 252ms | Tot: 2m21s | Loss: 0.333 | Acc: 89.759% (36708/40896) 639/782 
 [=====================================================>...........]  Step: 200ms | Tot: 2m21s | Loss: 0.334 | Acc: 89.744% (36759/40960) 640/782 
 [=====================================================>...........]  Step: 222ms | Tot: 2m21s | Loss: 0.334 | Acc: 89.738% (36814/41024) 641/782 
 [=====================================================>...........]  Step: 257ms | Tot: 2m21s | Loss: 0.334 | Acc: 89.737% (36871/41088) 642/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m22s | Loss: 0.334 | Acc: 89.726% (36924/41152) 643/782 
 [=====================================================>...........]  Step: 217ms | Tot: 2m22s | Loss: 0.334 | Acc: 89.722% (36980/41216) 644/782 
 [=====================================================>...........]  Step: 248ms | Tot: 2m22s | Loss: 0.334 | Acc: 89.719% (37036/41280) 645/782 
 [=====================================================>...........]  Step: 278ms | Tot: 2m22s | Loss: 0.334 | Acc: 89.725% (37096/41344) 646/782 
 [=====================================================>...........]  Step: 198ms | Tot: 2m23s | Loss: 0.334 | Acc: 89.715% (37149/41408) 647/782 
 [=====================================================>...........]  Step: 216ms | Tot: 2m23s | Loss: 0.335 | Acc: 89.706% (37203/41472) 648/782 
 [=====================================================>...........]  Step: 248ms | Tot: 2m23s | Loss: 0.335 | Acc: 89.701% (37258/41536) 649/782 
 [=====================================================>...........]  Step: 231ms | Tot: 2m23s | Loss: 0.335 | Acc: 89.712% (37320/41600) 650/782 
 [======================================================>..........]  Step: 257ms | Tot: 2m24s | Loss: 0.335 | Acc: 89.715% (37379/41664) 651/782 
 [======================================================>..........]  Step: 261ms | Tot: 2m24s | Loss: 0.335 | Acc: 89.717% (37437/41728) 652/782 
 [======================================================>..........]  Step: 248ms | Tot: 2m24s | Loss: 0.335 | Acc: 89.711% (37492/41792) 653/782 
 [======================================================>..........]  Step: 226ms | Tot: 2m24s | Loss: 0.335 | Acc: 89.708% (37548/41856) 654/782 
 [======================================================>..........]  Step: 266ms | Tot: 2m25s | Loss: 0.335 | Acc: 89.697% (37601/41920) 655/782 
 [======================================================>..........]  Step: 148ms | Tot: 2m25s | Loss: 0.335 | Acc: 89.696% (37658/41984) 656/782 
 [======================================================>..........]  Step: 270ms | Tot: 2m25s | Loss: 0.335 | Acc: 89.693% (37714/42048) 657/782 
 [======================================================>..........]  Step: 270ms | Tot: 2m25s | Loss: 0.335 | Acc: 89.697% (37773/42112) 658/782 
 [======================================================>..........]  Step: 149ms | Tot: 2m25s | Loss: 0.335 | Acc: 89.698% (37831/42176) 659/782 
 [======================================================>..........]  Step: 261ms | Tot: 2m26s | Loss: 0.335 | Acc: 89.706% (37892/42240) 660/782 
 [======================================================>..........]  Step: 210ms | Tot: 2m26s | Loss: 0.335 | Acc: 89.701% (37947/42304) 661/782 
 [======================================================>..........]  Step: 179ms | Tot: 2m26s | Loss: 0.335 | Acc: 89.704% (38006/42368) 662/782 
 [=======================================================>.........]  Step: 182ms | Tot: 2m26s | Loss: 0.335 | Acc: 89.696% (38060/42432) 663/782 
 [=======================================================>.........]  Step: 237ms | Tot: 2m26s | Loss: 0.335 | Acc: 89.693% (38116/42496) 664/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m27s | Loss: 0.335 | Acc: 89.685% (38170/42560) 665/782 
 [=======================================================>.........]  Step: 249ms | Tot: 2m27s | Loss: 0.335 | Acc: 89.687% (38228/42624) 666/782 
 [=======================================================>.........]  Step: 209ms | Tot: 2m27s | Loss: 0.335 | Acc: 89.681% (38283/42688) 667/782 
 [=======================================================>.........]  Step: 200ms | Tot: 2m27s | Loss: 0.335 | Acc: 89.682% (38341/42752) 668/782 
 [=======================================================>.........]  Step: 239ms | Tot: 2m28s | Loss: 0.335 | Acc: 89.674% (38395/42816) 669/782 
 [=======================================================>.........]  Step: 221ms | Tot: 2m28s | Loss: 0.335 | Acc: 89.681% (38455/42880) 670/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m28s | Loss: 0.335 | Acc: 89.677% (38511/42944) 671/782 
 [=======================================================>.........]  Step: 257ms | Tot: 2m28s | Loss: 0.335 | Acc: 89.676% (38568/43008) 672/782 
 [=======================================================>.........]  Step: 239ms | Tot: 2m28s | Loss: 0.335 | Acc: 89.673% (38624/43072) 673/782 
 [=======================================================>.........]  Step: 292ms | Tot: 2m29s | Loss: 0.335 | Acc: 89.672% (38681/43136) 674/782 
 [========================================================>........]  Step: 266ms | Tot: 2m29s | Loss: 0.335 | Acc: 89.667% (38736/43200) 675/782 
 [========================================================>........]  Step: 248ms | Tot: 2m29s | Loss: 0.336 | Acc: 89.657% (38789/43264) 676/782 
 [========================================================>........]  Step: 270ms | Tot: 2m30s | Loss: 0.336 | Acc: 89.653% (38845/43328) 677/782 
 [========================================================>........]  Step: 276ms | Tot: 2m30s | Loss: 0.336 | Acc: 89.650% (38901/43392) 678/782 
 [========================================================>........]  Step: 296ms | Tot: 2m30s | Loss: 0.336 | Acc: 89.647% (38957/43456) 679/782 
 [========================================================>........]  Step: 195ms | Tot: 2m30s | Loss: 0.336 | Acc: 89.651% (39016/43520) 680/782 
 [========================================================>........]  Step: 278ms | Tot: 2m31s | Loss: 0.336 | Acc: 89.657% (39076/43584) 681/782 
 [========================================================>........]  Step: 211ms | Tot: 2m31s | Loss: 0.336 | Acc: 89.654% (39132/43648) 682/782 
