Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [==================================================>..............]  Step: 197ms | Tot: 1m55s | Loss: 0.273 | Acc: 91.544% (35446/38720) 605/782 
 [==================================================>..............]  Step: 197ms | Tot: 1m55s | Loss: 0.273 | Acc: 91.535% (35501/38784) 606/782 
 [==================================================>..............]  Step: 187ms | Tot: 1m55s | Loss: 0.273 | Acc: 91.529% (35557/38848) 607/782 
 [==================================================>..............]  Step: 203ms | Tot: 1m56s | Loss: 0.273 | Acc: 91.522% (35613/38912) 608/782 
 [==================================================>..............]  Step: 189ms | Tot: 1m56s | Loss: 0.273 | Acc: 91.528% (35674/38976) 609/782 
 [==================================================>..............]  Step: 183ms | Tot: 1m56s | Loss: 0.273 | Acc: 91.527% (35732/39040) 610/782 
 [==================================================>..............]  Step: 185ms | Tot: 1m56s | Loss: 0.273 | Acc: 91.528% (35791/39104) 611/782 
 [==================================================>..............]  Step: 178ms | Tot: 1m56s | Loss: 0.273 | Acc: 91.534% (35852/39168) 612/782 
 [==================================================>..............]  Step: 200ms | Tot: 1m57s | Loss: 0.273 | Acc: 91.527% (35908/39232) 613/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m57s | Loss: 0.273 | Acc: 91.523% (35965/39296) 614/782 
 [===================================================>.............]  Step: 193ms | Tot: 1m57s | Loss: 0.273 | Acc: 91.519% (36022/39360) 615/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m57s | Loss: 0.274 | Acc: 91.508% (36076/39424) 616/782 
 [===================================================>.............]  Step: 198ms | Tot: 1m57s | Loss: 0.274 | Acc: 91.501% (36132/39488) 617/782 
 [===================================================>.............]  Step: 188ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.492% (36187/39552) 618/782 
 [===================================================>.............]  Step: 184ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.493% (36246/39616) 619/782 
 [===================================================>.............]  Step: 199ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.492% (36304/39680) 620/782 
 [===================================================>.............]  Step: 178ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.483% (36359/39744) 621/782 
 [===================================================>.............]  Step: 179ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.479% (36416/39808) 622/782 
 [===================================================>.............]  Step: 195ms | Tot: 1m58s | Loss: 0.274 | Acc: 91.485% (36477/39872) 623/782 
 [===================================================>.............]  Step: 213ms | Tot: 1m59s | Loss: 0.274 | Acc: 91.471% (36530/39936) 624/782 
 [===================================================>.............]  Step: 197ms | Tot: 1m59s | Loss: 0.274 | Acc: 91.468% (36587/40000) 625/782 
 [===================================================>.............]  Step: 183ms | Tot: 1m59s | Loss: 0.274 | Acc: 91.469% (36646/40064) 626/782 
 [====================================================>............]  Step: 187ms | Tot: 1m59s | Loss: 0.274 | Acc: 91.470% (36705/40128) 627/782 
 [====================================================>............]  Step: 184ms | Tot: 1m59s | Loss: 0.274 | Acc: 91.463% (36761/40192) 628/782 
 [====================================================>............]  Step: 184ms | Tot: 2m122ms | Loss: 0.274 | Acc: 91.465% (36820/40256) 629/782 
 [====================================================>............]  Step: 185ms | Tot: 2m307ms | Loss: 0.275 | Acc: 91.451% (36873/40320) 630/782 
 [====================================================>............]  Step: 193ms | Tot: 2m500ms | Loss: 0.275 | Acc: 91.455% (36933/40384) 631/782 
 [====================================================>............]  Step: 185ms | Tot: 2m686ms | Loss: 0.275 | Acc: 91.446% (36988/40448) 632/782 
 [====================================================>............]  Step: 207ms | Tot: 2m894ms | Loss: 0.275 | Acc: 91.447% (37047/40512) 633/782 
 [====================================================>............]  Step: 194ms | Tot: 2m1s | Loss: 0.275 | Acc: 91.433% (37100/40576) 634/782 
 [====================================================>............]  Step: 184ms | Tot: 2m1s | Loss: 0.275 | Acc: 91.439% (37161/40640) 635/782 
 [====================================================>............]  Step: 206ms | Tot: 2m1s | Loss: 0.275 | Acc: 91.433% (37217/40704) 636/782 
 [====================================================>............]  Step: 194ms | Tot: 2m1s | Loss: 0.275 | Acc: 91.422% (37271/40768) 637/782 
 [====================================================>............]  Step: 209ms | Tot: 2m1s | Loss: 0.276 | Acc: 91.423% (37330/40832) 638/782 
 [=====================================================>...........]  Step: 186ms | Tot: 2m2s | Loss: 0.276 | Acc: 91.415% (37385/40896) 639/782 
 [=====================================================>...........]  Step: 209ms | Tot: 2m2s | Loss: 0.276 | Acc: 91.406% (37440/40960) 640/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m2s | Loss: 0.276 | Acc: 91.412% (37501/41024) 641/782 
 [=====================================================>...........]  Step: 188ms | Tot: 2m2s | Loss: 0.276 | Acc: 91.399% (37554/41088) 642/782 
 [=====================================================>...........]  Step: 209ms | Tot: 2m2s | Loss: 0.276 | Acc: 91.398% (37612/41152) 643/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m3s | Loss: 0.277 | Acc: 91.387% (37666/41216) 644/782 
 [=====================================================>...........]  Step: 199ms | Tot: 2m3s | Loss: 0.276 | Acc: 91.393% (37727/41280) 645/782 
 [=====================================================>...........]  Step: 204ms | Tot: 2m3s | Loss: 0.276 | Acc: 91.399% (37788/41344) 646/782 
 [=====================================================>...........]  Step: 189ms | Tot: 2m3s | Loss: 0.276 | Acc: 91.395% (37845/41408) 647/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m3s | Loss: 0.277 | Acc: 91.389% (37901/41472) 648/782 
 [=====================================================>...........]  Step: 177ms | Tot: 2m3s | Loss: 0.277 | Acc: 91.391% (37960/41536) 649/782 
 [=====================================================>...........]  Step: 182ms | Tot: 2m4s | Loss: 0.276 | Acc: 91.397% (38021/41600) 650/782 
 [======================================================>..........]  Step: 212ms | Tot: 2m4s | Loss: 0.277 | Acc: 91.395% (38079/41664) 651/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m4s | Loss: 0.276 | Acc: 91.399% (38139/41728) 652/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m4s | Loss: 0.276 | Acc: 91.398% (38197/41792) 653/782 
 [======================================================>..........]  Step: 185ms | Tot: 2m4s | Loss: 0.276 | Acc: 91.394% (38254/41856) 654/782 
 [======================================================>..........]  Step: 200ms | Tot: 2m5s | Loss: 0.276 | Acc: 91.393% (38312/41920) 655/782 
 [======================================================>..........]  Step: 191ms | Tot: 2m5s | Loss: 0.277 | Acc: 91.382% (38366/41984) 656/782 
 [======================================================>..........]  Step: 180ms | Tot: 2m5s | Loss: 0.277 | Acc: 91.386% (38426/42048) 657/782 
 [======================================================>..........]  Step: 212ms | Tot: 2m5s | Loss: 0.277 | Acc: 91.385% (38484/42112) 658/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m5s | Loss: 0.277 | Acc: 91.379% (38540/42176) 659/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m6s | Loss: 0.277 | Acc: 91.359% (38590/42240) 660/782 
 [======================================================>..........]  Step: 200ms | Tot: 2m6s | Loss: 0.277 | Acc: 91.353% (38646/42304) 661/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m6s | Loss: 0.277 | Acc: 91.359% (38707/42368) 662/782 
 [=======================================================>.........]  Step: 218ms | Tot: 2m6s | Loss: 0.277 | Acc: 91.356% (38764/42432) 663/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m6s | Loss: 0.277 | Acc: 91.354% (38822/42496) 664/782 
 [=======================================================>.........]  Step: 182ms | Tot: 2m7s | Loss: 0.277 | Acc: 91.356% (38881/42560) 665/782 
 [=======================================================>.........]  Step: 202ms | Tot: 2m7s | Loss: 0.277 | Acc: 91.366% (38944/42624) 666/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m7s | Loss: 0.277 | Acc: 91.370% (39004/42688) 667/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m7s | Loss: 0.277 | Acc: 91.369% (39062/42752) 668/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m7s | Loss: 0.277 | Acc: 91.370% (39121/42816) 669/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m8s | Loss: 0.277 | Acc: 91.367% (39178/42880) 670/782 
 [=======================================================>.........]  Step: 184ms | Tot: 2m8s | Loss: 0.277 | Acc: 91.370% (39238/42944) 671/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m8s | Loss: 0.277 | Acc: 91.367% (39295/43008) 672/782 
 [=======================================================>.........]  Step: 185ms | Tot: 2m8s | Loss: 0.277 | Acc: 91.373% (39356/43072) 673/782 
 [=======================================================>.........]  Step: 191ms | Tot: 2m8s | Loss: 0.277 | Acc: 91.378% (39417/43136) 674/782 
 [========================================================>........]  Step: 193ms | Tot: 2m9s | Loss: 0.277 | Acc: 91.382% (39477/43200) 675/782 
 [========================================================>........]  Step: 184ms | Tot: 2m9s | Loss: 0.277 | Acc: 91.385% (39537/43264) 676/782 
 [========================================================>........]  Step: 190ms | Tot: 2m9s | Loss: 0.277 | Acc: 91.380% (39593/43328) 677/782 
 [========================================================>........]  Step: 189ms | Tot: 2m9s | Loss: 0.277 | Acc: 91.369% (39647/43392) 678/782 
 [========================================================>........]  Step: 186ms | Tot: 2m9s | Loss: 0.277 | Acc: 91.368% (39705/43456) 679/782 
 [========================================================>........]  Step: 226ms | Tot: 2m9s | Loss: 0.278 | Acc: 91.363% (39761/43520) 680/782 
 [========================================================>........]  Step: 178ms | Tot: 2m10s | Loss: 0.277 | Acc: 91.364% (39820/43584) 681/782 
 [========================================================>........]  Step: 184ms | Tot: 2m10s | Loss: 0.278 | Acc: 91.367% (39880/43648) 682/782 
 [========================================================>........]  Step: 181ms | Tot: 2m10s | Loss: 0.277 | Acc: 91.371% (39940/43712) 683/782 
 [========================================================>........]  Step: 191ms | Tot: 2m10s | Loss: 0.278 | Acc: 91.356% (39992/43776) 684/782 
 [========================================================>........]  Step: 206ms | Tot: 2m10s | Loss: 0.278 | Acc: 91.362% (40053/43840) 685/782 
 [========================================================>........]  Step: 187ms | Tot: 2m11s | Loss: 0.278 | Acc: 91.356% (40109/43904) 686/782 
 [=========================================================>.......]  Step: 183ms | Tot: 2m11s | Loss: 0.278 | Acc: 91.357% (40168/43968) 687/782 
 [=========================================================>.......]  Step: 183ms | Tot: 2m11s | Loss: 0.278 | Acc: 91.352% (40224/44032) 688/782 
 [=========================================================>.......]  Step: 193ms | Tot: 2m11s | Loss: 0.278 | Acc: 91.351% (40282/44096) 689/782 
 [=========================================================>.......]  Step: 211ms | Tot: 2m11s | Loss: 0.278 | Acc: 91.352% (40341/44160) 690/782 
 [=========================================================>.......]  Step: 197ms | Tot: 2m12s | Loss: 0.278 | Acc: 91.353% (40400/44224) 691/782 
 [=========================================================>.......]  Step: 185ms | Tot: 2m12s | Loss: 0.278 | Acc: 91.343% (40454/44288) 692/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m12s | Loss: 0.278 | Acc: 91.340% (40511/44352) 693/782 
 [=========================================================>.......]  Step: 192ms | Tot: 2m12s | Loss: 0.278 | Acc: 91.336% (40568/44416) 694/782 
 [=========================================================>.......]  Step: 204ms | Tot: 2m12s | Loss: 0.278 | Acc: 91.349% (40632/44480) 695/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m13s | Loss: 0.278 | Acc: 91.348% (40690/44544) 696/782 
 [=========================================================>.......]  Step: 206ms | Tot: 2m13s | Loss: 0.278 | Acc: 91.347% (40748/44608) 697/782 
 [=========================================================>.......]  Step: 188ms | Tot: 2m13s | Loss: 0.279 | Acc: 91.339% (40803/44672) 698/782 
 [==========================================================>......]  Step: 193ms | Tot: 2m13s | Loss: 0.279 | Acc: 91.338% (40861/44736) 699/782 
 [==========================================================>......]  Step: 200ms | Tot: 2m13s | Loss: 0.279 | Acc: 91.333% (40917/44800) 700/782 
 [==========================================================>......]  Step: 186ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.327% (40973/44864) 701/782 
 [==========================================================>......]  Step: 181ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.328% (41032/44928) 702/782 
 [==========================================================>......]  Step: 192ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.330% (41091/44992) 703/782 
 [==========================================================>......]  Step: 187ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.324% (41147/45056) 704/782 
 [==========================================================>......]  Step: 201ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.319% (41203/45120) 705/782 
 [==========================================================>......]  Step: 193ms | Tot: 2m14s | Loss: 0.279 | Acc: 91.316% (41260/45184) 706/782 
 [==========================================================>......]  Step: 185ms | Tot: 2m15s | Loss: 0.279 | Acc: 91.319% (41320/45248) 707/782 
 [==========================================================>......]  Step: 195ms | Tot: 2m15s | Loss: 0.280 | Acc: 91.314% (41376/45312) 708/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m15s | Loss: 0.280 | Acc: 91.317% (41436/45376) 709/782 
 [==========================================================>......]  Step: 196ms | Tot: 2m15s | Loss: 0.280 | Acc: 91.312% (41492/45440) 710/782 
 [===========================================================>.....]  Step: 187ms | Tot: 2m15s | Loss: 0.280 | Acc: 91.322% (41555/45504) 711/782 
 [===========================================================>.....]  Step: 194ms | Tot: 2m16s | Loss: 0.279 | Acc: 91.323% (41614/45568) 712/782 
 [===========================================================>.....]  Step: 201ms | Tot: 2m16s | Loss: 0.279 | Acc: 91.320% (41671/45632) 713/782 
 [===========================================================>.....]  Step: 179ms | Tot: 2m16s | Loss: 0.280 | Acc: 91.312% (41726/45696) 714/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m16s | Loss: 0.280 | Acc: 91.313% (41785/45760) 715/782 
 [===========================================================>.....]  Step: 184ms | Tot: 2m16s | Loss: 0.280 | Acc: 91.319% (41846/45824) 716/782 
 [===========================================================>.....]  Step: 184ms | Tot: 2m17s | Loss: 0.280 | Acc: 91.316% (41903/45888) 717/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m17s | Loss: 0.280 | Acc: 91.319% (41963/45952) 718/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m17s | Loss: 0.280 | Acc: 91.318% (42021/46016) 719/782 
 [===========================================================>.....]  Step: 197ms | Tot: 2m17s | Loss: 0.280 | Acc: 91.313% (42077/46080) 720/782 
 [===========================================================>.....]  Step: 194ms | Tot: 2m17s | Loss: 0.280 | Acc: 91.303% (42131/46144) 721/782 
 [===========================================================>.....]  Step: 178ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.302% (42189/46208) 722/782 
 [============================================================>....]  Step: 206ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.286% (42240/46272) 723/782 
 [============================================================>....]  Step: 205ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.288% (42299/46336) 724/782 
 [============================================================>....]  Step: 184ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.293% (42360/46400) 725/782 
 [============================================================>....]  Step: 188ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.279% (42412/46464) 726/782 
 [============================================================>....]  Step: 182ms | Tot: 2m18s | Loss: 0.280 | Acc: 91.287% (42474/46528) 727/782 
 [============================================================>....]  Step: 194ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.288% (42533/46592) 728/782 
 [============================================================>....]  Step: 186ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.279% (42587/46656) 729/782 
 [============================================================>....]  Step: 184ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.276% (42644/46720) 730/782 
 [============================================================>....]  Step: 180ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.279% (42704/46784) 731/782 
 [============================================================>....]  Step: 189ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.276% (42761/46848) 732/782 
 [============================================================>....]  Step: 183ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.279% (42821/46912) 733/782 
 [============================================================>....]  Step: 208ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.283% (42881/46976) 734/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.278% (42937/47040) 735/782 
 [=============================================================>...]  Step: 182ms | Tot: 2m20s | Loss: 0.281 | Acc: 91.266% (42990/47104) 736/782 
 [=============================================================>...]  Step: 186ms | Tot: 2m20s | Loss: 0.281 | Acc: 91.259% (43045/47168) 737/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m21s | Loss: 0.281 | Acc: 91.256% (43102/47232) 738/782 
 [=============================================================>...]  Step: 181ms | Tot: 2m21s | Loss: 0.281 | Acc: 91.259% (43162/47296) 739/782 
 [=============================================================>...]  Step: 191ms | Tot: 2m21s | Loss: 0.281 | Acc: 91.248% (43215/47360) 740/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m21s | Loss: 0.281 | Acc: 91.239% (43269/47424) 741/782 
 [=============================================================>...]  Step: 180ms | Tot: 2m21s | Loss: 0.282 | Acc: 91.231% (43324/47488) 742/782 
 [=============================================================>...]  Step: 180ms | Tot: 2m21s | Loss: 0.282 | Acc: 91.233% (43383/47552) 743/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m22s | Loss: 0.282 | Acc: 91.224% (43437/47616) 744/782 
 [=============================================================>...]  Step: 205ms | Tot: 2m22s | Loss: 0.282 | Acc: 91.214% (43491/47680) 745/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m22s | Loss: 0.282 | Acc: 91.216% (43550/47744) 746/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m22s | Loss: 0.282 | Acc: 91.196% (43599/47808) 747/782 
 [==============================================================>..]  Step: 190ms | Tot: 2m22s | Loss: 0.282 | Acc: 91.197% (43658/47872) 748/782 
 [==============================================================>..]  Step: 184ms | Tot: 2m23s | Loss: 0.283 | Acc: 91.190% (43713/47936) 749/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m23s | Loss: 0.283 | Acc: 91.188% (43770/48000) 750/782 
 [==============================================================>..]  Step: 196ms | Tot: 2m23s | Loss: 0.283 | Acc: 91.191% (43830/48064) 751/782 
 [==============================================================>..]  Step: 180ms | Tot: 2m23s | Loss: 0.283 | Acc: 91.182% (43884/48128) 752/782 
 [==============================================================>..]  Step: 181ms | Tot: 2m23s | Loss: 0.283 | Acc: 91.185% (43944/48192) 753/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m24s | Loss: 0.283 | Acc: 91.182% (44001/48256) 754/782 
 [==============================================================>..]  Step: 184ms | Tot: 2m24s | Loss: 0.283 | Acc: 91.171% (44054/48320) 755/782 
 [==============================================================>..]  Step: 201ms | Tot: 2m24s | Loss: 0.283 | Acc: 91.173% (44113/48384) 756/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m24s | Loss: 0.283 | Acc: 91.166% (44168/48448) 757/782 
 [==============================================================>..]  Step: 187ms | Tot: 2m24s | Loss: 0.283 | Acc: 91.163% (44225/48512) 758/782 
 [===============================================================>.]  Step: 190ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.154% (44279/48576) 759/782 
 [===============================================================>.]  Step: 199ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.153% (44337/48640) 760/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.151% (44394/48704) 761/782 
 [===============================================================>.]  Step: 181ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.152% (44453/48768) 762/782 
 [===============================================================>.]  Step: 218ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.157% (44514/48832) 763/782 
 [===============================================================>.]  Step: 185ms | Tot: 2m25s | Loss: 0.283 | Acc: 91.159% (44573/48896) 764/782 
 [===============================================================>.]  Step: 199ms | Tot: 2m26s | Loss: 0.283 | Acc: 91.146% (44625/48960) 765/782 
 [===============================================================>.]  Step: 192ms | Tot: 2m26s | Loss: 0.283 | Acc: 91.145% (44683/49024) 766/782 
 [===============================================================>.]  Step: 195ms | Tot: 2m26s | Loss: 0.283 | Acc: 91.142% (44740/49088) 767/782 
 [===============================================================>.]  Step: 202ms | Tot: 2m26s | Loss: 0.283 | Acc: 91.136% (44795/49152) 768/782 
 [===============================================================>.]  Step: 208ms | Tot: 2m26s | Loss: 0.283 | Acc: 91.139% (44855/49216) 769/782 
 [===============================================================>.]  Step: 178ms | Tot: 2m27s | Loss: 0.284 | Acc: 91.130% (44909/49280) 770/782 
 [================================================================>]  Step: 181ms | Tot: 2m27s | Loss: 0.284 | Acc: 91.128% (44966/49344) 771/782 
 [================================================================>]  Step: 196ms | Tot: 2m27s | Loss: 0.284 | Acc: 91.125% (45023/49408) 772/782 
 [================================================================>]  Step: 188ms | Tot: 2m27s | Loss: 0.284 | Acc: 91.122% (45080/49472) 773/782 
 [================================================================>]  Step: 211ms | Tot: 2m27s | Loss: 0.284 | Acc: 91.124% (45139/49536) 774/782 
 [================================================================>]  Step: 198ms | Tot: 2m28s | Loss: 0.284 | Acc: 91.121% (45196/49600) 775/782 
 [================================================================>]  Step: 185ms | Tot: 2m28s | Loss: 0.284 | Acc: 91.120% (45254/49664) 776/782 
 [================================================================>]  Step: 198ms | Tot: 2m28s | Loss: 0.284 | Acc: 91.120% (45312/49728) 777/782 
 [================================================================>]  Step: 182ms | Tot: 2m28s | Loss: 0.284 | Acc: 91.113% (45367/49792) 778/782 
 [================================================================>]  Step: 197ms | Tot: 2m28s | Loss: 0.284 | Acc: 91.116% (45427/49856) 779/782 
 [================================================================>]  Step: 185ms | Tot: 2m29s | Loss: 0.284 | Acc: 91.114% (45484/49920) 780/782 
 [================================================================>]  Step: 188ms | Tot: 2m29s | Loss: 0.284 | Acc: 91.109% (45540/49984) 781/782 
 [================================================================>]  Step: 132ms | Tot: 2m29s | Loss: 0.285 | Acc: 91.104% (45552/50000) 782/782 
 [>................................................................]  Step: 279ms | Tot: 0ms | Loss: 0.872 | Acc: 76.000% (76/100) 1/100 
 [>................................................................]  Step: 57ms | Tot: 57ms | Loss: 0.877 | Acc: 77.500% (155/200) 2/100 
 [=>...............................................................]  Step: 60ms | Tot: 117ms | Loss: 0.875 | Acc: 77.333% (232/300) 3/100 
 [=>...............................................................]  Step: 58ms | Tot: 176ms | Loss: 0.903 | Acc: 76.500% (306/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 235ms | Loss: 0.931 | Acc: 75.400% (377/500) 5/100 
 [===>.............................................................]  Step: 66ms | Tot: 302ms | Loss: 1.045 | Acc: 73.000% (438/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 361ms | Loss: 1.001 | Acc: 73.857% (517/700) 7/100 
 [====>............................................................]  Step: 68ms | Tot: 430ms | Loss: 0.966 | Acc: 74.750% (598/800) 8/100 
 [=====>...........................................................]  Step: 59ms | Tot: 490ms | Loss: 0.979 | Acc: 74.000% (666/900) 9/100 
 [=====>...........................................................]  Step: 60ms | Tot: 550ms | Loss: 0.980 | Acc: 74.100% (741/1000) 10/100 
 [======>..........................................................]  Step: 59ms | Tot: 610ms | Loss: 0.981 | Acc: 73.909% (813/1100) 11/100 
 [=======>.........................................................]  Step: 62ms | Tot: 672ms | Loss: 0.968 | Acc: 74.333% (892/1200) 12/100 
 [=======>.........................................................]  Step: 61ms | Tot: 734ms | Loss: 0.948 | Acc: 75.077% (976/1300) 13/100 
 [========>........................................................]  Step: 77ms | Tot: 811ms | Loss: 0.949 | Acc: 75.357% (1055/1400) 14/100 
 [=========>.......................................................]  Step: 59ms | Tot: 870ms | Loss: 0.952 | Acc: 75.333% (1130/1500) 15/100 
 [=========>.......................................................]  Step: 59ms | Tot: 930ms | Loss: 0.960 | Acc: 75.438% (1207/1600) 16/100 
 [==========>......................................................]  Step: 82ms | Tot: 1s13ms | Loss: 0.954 | Acc: 75.529% (1284/1700) 17/100 
 [===========>.....................................................]  Step: 76ms | Tot: 1s89ms | Loss: 0.953 | Acc: 75.444% (1358/1800) 18/100 
 [===========>.....................................................]  Step: 71ms | Tot: 1s161ms | Loss: 0.933 | Acc: 75.684% (1438/1900) 19/100 
 [============>....................................................]  Step: 72ms | Tot: 1s233ms | Loss: 0.924 | Acc: 75.900% (1518/2000) 20/100 
 [=============>...................................................]  Step: 64ms | Tot: 1s297ms | Loss: 0.921 | Acc: 75.905% (1594/2100) 21/100 
 [=============>...................................................]  Step: 71ms | Tot: 1s369ms | Loss: 0.918 | Acc: 76.182% (1676/2200) 22/100 
 [==============>..................................................]  Step: 66ms | Tot: 1s435ms | Loss: 0.918 | Acc: 76.304% (1755/2300) 23/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s497ms | Loss: 0.933 | Acc: 75.958% (1823/2400) 24/100 
 [===============>.................................................]  Step: 58ms | Tot: 1s556ms | Loss: 0.921 | Acc: 76.080% (1902/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s615ms | Loss: 0.926 | Acc: 75.923% (1974/2600) 26/100 
 [================>................................................]  Step: 62ms | Tot: 1s678ms | Loss: 0.932 | Acc: 75.815% (2047/2700) 27/100 
 [=================>...............................................]  Step: 60ms | Tot: 1s738ms | Loss: 0.937 | Acc: 75.714% (2120/2800) 28/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s799ms | Loss: 0.954 | Acc: 75.517% (2190/2900) 29/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s859ms | Loss: 0.959 | Acc: 75.467% (2264/3000) 30/100 
 [===================>.............................................]  Step: 60ms | Tot: 1s920ms | Loss: 0.967 | Acc: 75.387% (2337/3100) 31/100 
 [====================>............................................]  Step: 70ms | Tot: 1s990ms | Loss: 0.958 | Acc: 75.406% (2413/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s51ms | Loss: 0.959 | Acc: 75.394% (2488/3300) 33/100 
 [=====================>...........................................]  Step: 70ms | Tot: 2s122ms | Loss: 0.963 | Acc: 75.235% (2558/3400) 34/100 
 [======================>..........................................]  Step: 59ms | Tot: 2s182ms | Loss: 0.962 | Acc: 75.257% (2634/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s244ms | Loss: 0.965 | Acc: 75.222% (2708/3600) 36/100 
 [=======================>.........................................]  Step: 68ms | Tot: 2s312ms | Loss: 0.967 | Acc: 75.216% (2783/3700) 37/100 
 [========================>........................................]  Step: 70ms | Tot: 2s383ms | Loss: 0.961 | Acc: 75.237% (2859/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s442ms | Loss: 0.967 | Acc: 75.205% (2933/3900) 39/100 
 [=========================>.......................................]  Step: 60ms | Tot: 2s502ms | Loss: 0.955 | Acc: 75.500% (3020/4000) 40/100 
 [==========================>......................................]  Step: 62ms | Tot: 2s564ms | Loss: 0.955 | Acc: 75.415% (3092/4100) 41/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s625ms | Loss: 0.957 | Acc: 75.310% (3163/4200) 42/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s684ms | Loss: 0.954 | Acc: 75.349% (3240/4300) 43/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s746ms | Loss: 0.961 | Acc: 75.341% (3315/4400) 44/100 
 [============================>....................................]  Step: 61ms | Tot: 2s808ms | Loss: 0.958 | Acc: 75.400% (3393/4500) 45/100 
 [=============================>...................................]  Step: 87ms | Tot: 2s895ms | Loss: 0.956 | Acc: 75.391% (3468/4600) 46/100 
 [=============================>...................................]  Step: 64ms | Tot: 2s960ms | Loss: 0.953 | Acc: 75.404% (3544/4700) 47/100 
 [==============================>..................................]  Step: 68ms | Tot: 3s28ms | Loss: 0.952 | Acc: 75.396% (3619/4800) 48/100 
