Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s342ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [===================================================>.............]  Step: 192ms | Tot: 1m58s | Loss: 0.281 | Acc: 91.273% (35925/39360) 615/782 
 [===================================================>.............]  Step: 206ms | Tot: 1m58s | Loss: 0.281 | Acc: 91.262% (35979/39424) 616/782 
 [===================================================>.............]  Step: 199ms | Tot: 1m58s | Loss: 0.282 | Acc: 91.256% (36035/39488) 617/782 
 [===================================================>.............]  Step: 178ms | Tot: 1m58s | Loss: 0.281 | Acc: 91.260% (36095/39552) 618/782 
 [===================================================>.............]  Step: 192ms | Tot: 1m58s | Loss: 0.281 | Acc: 91.256% (36152/39616) 619/782 
 [===================================================>.............]  Step: 189ms | Tot: 1m59s | Loss: 0.281 | Acc: 91.247% (36207/39680) 620/782 
 [===================================================>.............]  Step: 186ms | Tot: 1m59s | Loss: 0.281 | Acc: 91.249% (36266/39744) 621/782 
 [===================================================>.............]  Step: 199ms | Tot: 1m59s | Loss: 0.282 | Acc: 91.233% (36318/39808) 622/782 
 [===================================================>.............]  Step: 179ms | Tot: 1m59s | Loss: 0.282 | Acc: 91.227% (36374/39872) 623/782 
 [===================================================>.............]  Step: 194ms | Tot: 1m59s | Loss: 0.282 | Acc: 91.236% (36436/39936) 624/782 
 [===================================================>.............]  Step: 190ms | Tot: 2m70ms | Loss: 0.282 | Acc: 91.237% (36495/40000) 625/782 
 [===================================================>.............]  Step: 188ms | Tot: 2m259ms | Loss: 0.282 | Acc: 91.239% (36554/40064) 626/782 
 [====================================================>............]  Step: 181ms | Tot: 2m440ms | Loss: 0.282 | Acc: 91.238% (36612/40128) 627/782 
 [====================================================>............]  Step: 189ms | Tot: 2m630ms | Loss: 0.282 | Acc: 91.237% (36670/40192) 628/782 
 [====================================================>............]  Step: 184ms | Tot: 2m814ms | Loss: 0.282 | Acc: 91.234% (36727/40256) 629/782 
 [====================================================>............]  Step: 211ms | Tot: 2m1s | Loss: 0.282 | Acc: 91.230% (36784/40320) 630/782 
 [====================================================>............]  Step: 188ms | Tot: 2m1s | Loss: 0.282 | Acc: 91.219% (36838/40384) 631/782 
 [====================================================>............]  Step: 194ms | Tot: 2m1s | Loss: 0.282 | Acc: 91.226% (36899/40448) 632/782 
 [====================================================>............]  Step: 193ms | Tot: 2m1s | Loss: 0.282 | Acc: 91.220% (36955/40512) 633/782 
 [====================================================>............]  Step: 181ms | Tot: 2m1s | Loss: 0.283 | Acc: 91.209% (37009/40576) 634/782 
 [====================================================>............]  Step: 199ms | Tot: 2m1s | Loss: 0.283 | Acc: 91.201% (37064/40640) 635/782 
 [====================================================>............]  Step: 181ms | Tot: 2m2s | Loss: 0.283 | Acc: 91.202% (37123/40704) 636/782 
 [====================================================>............]  Step: 216ms | Tot: 2m2s | Loss: 0.283 | Acc: 91.201% (37181/40768) 637/782 
 [====================================================>............]  Step: 195ms | Tot: 2m2s | Loss: 0.283 | Acc: 91.201% (37239/40832) 638/782 
 [=====================================================>...........]  Step: 184ms | Tot: 2m2s | Loss: 0.283 | Acc: 91.197% (37296/40896) 639/782 
 [=====================================================>...........]  Step: 207ms | Tot: 2m2s | Loss: 0.283 | Acc: 91.199% (37355/40960) 640/782 
 [=====================================================>...........]  Step: 195ms | Tot: 2m3s | Loss: 0.283 | Acc: 91.203% (37415/41024) 641/782 
 [=====================================================>...........]  Step: 208ms | Tot: 2m3s | Loss: 0.283 | Acc: 91.202% (37473/41088) 642/782 
 [=====================================================>...........]  Step: 206ms | Tot: 2m3s | Loss: 0.283 | Acc: 91.198% (37530/41152) 643/782 
 [=====================================================>...........]  Step: 188ms | Tot: 2m3s | Loss: 0.283 | Acc: 91.200% (37589/41216) 644/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m3s | Loss: 0.283 | Acc: 91.204% (37649/41280) 645/782 
 [=====================================================>...........]  Step: 186ms | Tot: 2m4s | Loss: 0.283 | Acc: 91.201% (37706/41344) 646/782 
 [=====================================================>...........]  Step: 183ms | Tot: 2m4s | Loss: 0.283 | Acc: 91.205% (37766/41408) 647/782 
 [=====================================================>...........]  Step: 215ms | Tot: 2m4s | Loss: 0.283 | Acc: 91.192% (37819/41472) 648/782 
 [=====================================================>...........]  Step: 186ms | Tot: 2m4s | Loss: 0.283 | Acc: 91.198% (37880/41536) 649/782 
 [=====================================================>...........]  Step: 194ms | Tot: 2m4s | Loss: 0.283 | Acc: 91.197% (37938/41600) 650/782 
 [======================================================>..........]  Step: 194ms | Tot: 2m5s | Loss: 0.284 | Acc: 91.196% (37996/41664) 651/782 
 [======================================================>..........]  Step: 191ms | Tot: 2m5s | Loss: 0.284 | Acc: 91.200% (38056/41728) 652/782 
 [======================================================>..........]  Step: 184ms | Tot: 2m5s | Loss: 0.284 | Acc: 91.202% (38115/41792) 653/782 
 [======================================================>..........]  Step: 201ms | Tot: 2m5s | Loss: 0.284 | Acc: 91.203% (38174/41856) 654/782 
 [======================================================>..........]  Step: 193ms | Tot: 2m5s | Loss: 0.284 | Acc: 91.202% (38232/41920) 655/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m6s | Loss: 0.283 | Acc: 91.204% (38291/41984) 656/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m6s | Loss: 0.283 | Acc: 91.205% (38350/42048) 657/782 
 [======================================================>..........]  Step: 180ms | Tot: 2m6s | Loss: 0.283 | Acc: 91.202% (38407/42112) 658/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m6s | Loss: 0.283 | Acc: 91.206% (38467/42176) 659/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m6s | Loss: 0.283 | Acc: 91.205% (38525/42240) 660/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m7s | Loss: 0.283 | Acc: 91.199% (38581/42304) 661/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m7s | Loss: 0.283 | Acc: 91.199% (38639/42368) 662/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m7s | Loss: 0.283 | Acc: 91.195% (38696/42432) 663/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m7s | Loss: 0.284 | Acc: 91.192% (38753/42496) 664/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m7s | Loss: 0.283 | Acc: 91.191% (38811/42560) 665/782 
 [=======================================================>.........]  Step: 197ms | Tot: 2m7s | Loss: 0.283 | Acc: 91.195% (38871/42624) 666/782 
 [=======================================================>.........]  Step: 190ms | Tot: 2m8s | Loss: 0.284 | Acc: 91.180% (38923/42688) 667/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m8s | Loss: 0.283 | Acc: 91.182% (38982/42752) 668/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m8s | Loss: 0.284 | Acc: 91.179% (39039/42816) 669/782 
 [=======================================================>.........]  Step: 206ms | Tot: 2m8s | Loss: 0.284 | Acc: 91.173% (39095/42880) 670/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m8s | Loss: 0.284 | Acc: 91.165% (39150/42944) 671/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m9s | Loss: 0.284 | Acc: 91.155% (39204/43008) 672/782 
 [=======================================================>.........]  Step: 180ms | Tot: 2m9s | Loss: 0.284 | Acc: 91.161% (39265/43072) 673/782 
 [=======================================================>.........]  Step: 222ms | Tot: 2m9s | Loss: 0.284 | Acc: 91.156% (39321/43136) 674/782 
 [========================================================>........]  Step: 179ms | Tot: 2m9s | Loss: 0.284 | Acc: 91.155% (39379/43200) 675/782 
 [========================================================>........]  Step: 187ms | Tot: 2m9s | Loss: 0.284 | Acc: 91.159% (39439/43264) 676/782 
 [========================================================>........]  Step: 187ms | Tot: 2m10s | Loss: 0.284 | Acc: 91.158% (39497/43328) 677/782 
 [========================================================>........]  Step: 189ms | Tot: 2m10s | Loss: 0.284 | Acc: 91.157% (39555/43392) 678/782 
 [========================================================>........]  Step: 186ms | Tot: 2m10s | Loss: 0.284 | Acc: 91.154% (39612/43456) 679/782 
 [========================================================>........]  Step: 185ms | Tot: 2m10s | Loss: 0.284 | Acc: 91.149% (39668/43520) 680/782 
 [========================================================>........]  Step: 193ms | Tot: 2m10s | Loss: 0.284 | Acc: 91.146% (39725/43584) 681/782 
 [========================================================>........]  Step: 179ms | Tot: 2m11s | Loss: 0.284 | Acc: 91.140% (39781/43648) 682/782 
 [========================================================>........]  Step: 212ms | Tot: 2m11s | Loss: 0.284 | Acc: 91.147% (39842/43712) 683/782 
 [========================================================>........]  Step: 196ms | Tot: 2m11s | Loss: 0.284 | Acc: 91.157% (39905/43776) 684/782 
 [========================================================>........]  Step: 186ms | Tot: 2m11s | Loss: 0.284 | Acc: 91.152% (39961/43840) 685/782 
 [========================================================>........]  Step: 185ms | Tot: 2m11s | Loss: 0.284 | Acc: 91.153% (40020/43904) 686/782 
 [=========================================================>.......]  Step: 207ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.150% (40077/43968) 687/782 
 [=========================================================>.......]  Step: 179ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.147% (40134/44032) 688/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.149% (40193/44096) 689/782 
 [=========================================================>.......]  Step: 192ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.144% (40249/44160) 690/782 
 [=========================================================>.......]  Step: 185ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.138% (40305/44224) 691/782 
 [=========================================================>.......]  Step: 188ms | Tot: 2m12s | Loss: 0.284 | Acc: 91.135% (40362/44288) 692/782 
 [=========================================================>.......]  Step: 175ms | Tot: 2m13s | Loss: 0.284 | Acc: 91.135% (40420/44352) 693/782 
 [=========================================================>.......]  Step: 195ms | Tot: 2m13s | Loss: 0.284 | Acc: 91.138% (40480/44416) 694/782 
 [=========================================================>.......]  Step: 184ms | Tot: 2m13s | Loss: 0.284 | Acc: 91.135% (40537/44480) 695/782 
 [=========================================================>.......]  Step: 183ms | Tot: 2m13s | Loss: 0.285 | Acc: 91.135% (40595/44544) 696/782 
 [=========================================================>.......]  Step: 205ms | Tot: 2m13s | Loss: 0.284 | Acc: 91.134% (40653/44608) 697/782 
 [=========================================================>.......]  Step: 196ms | Tot: 2m14s | Loss: 0.285 | Acc: 91.126% (40708/44672) 698/782 
 [==========================================================>......]  Step: 196ms | Tot: 2m14s | Loss: 0.285 | Acc: 91.128% (40767/44736) 699/782 
 [==========================================================>......]  Step: 205ms | Tot: 2m14s | Loss: 0.285 | Acc: 91.125% (40824/44800) 700/782 
 [==========================================================>......]  Step: 200ms | Tot: 2m14s | Loss: 0.285 | Acc: 91.118% (40879/44864) 701/782 
 [==========================================================>......]  Step: 181ms | Tot: 2m14s | Loss: 0.285 | Acc: 91.124% (40940/44928) 702/782 
 [==========================================================>......]  Step: 221ms | Tot: 2m15s | Loss: 0.285 | Acc: 91.118% (40996/44992) 703/782 
 [==========================================================>......]  Step: 188ms | Tot: 2m15s | Loss: 0.285 | Acc: 91.118% (41054/45056) 704/782 
 [==========================================================>......]  Step: 200ms | Tot: 2m15s | Loss: 0.285 | Acc: 91.117% (41112/45120) 705/782 
 [==========================================================>......]  Step: 212ms | Tot: 2m15s | Loss: 0.285 | Acc: 91.116% (41170/45184) 706/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m15s | Loss: 0.285 | Acc: 91.102% (41222/45248) 707/782 
 [==========================================================>......]  Step: 219ms | Tot: 2m16s | Loss: 0.285 | Acc: 91.099% (41279/45312) 708/782 
 [==========================================================>......]  Step: 196ms | Tot: 2m16s | Loss: 0.285 | Acc: 91.094% (41335/45376) 709/782 
 [==========================================================>......]  Step: 185ms | Tot: 2m16s | Loss: 0.285 | Acc: 91.092% (41392/45440) 710/782 
 [===========================================================>.....]  Step: 194ms | Tot: 2m16s | Loss: 0.285 | Acc: 91.097% (41453/45504) 711/782 
 [===========================================================>.....]  Step: 194ms | Tot: 2m16s | Loss: 0.285 | Acc: 91.090% (41508/45568) 712/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m17s | Loss: 0.286 | Acc: 91.083% (41563/45632) 713/782 
 [===========================================================>.....]  Step: 223ms | Tot: 2m17s | Loss: 0.286 | Acc: 91.087% (41623/45696) 714/782 
 [===========================================================>.....]  Step: 200ms | Tot: 2m17s | Loss: 0.286 | Acc: 91.088% (41682/45760) 715/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m17s | Loss: 0.286 | Acc: 91.085% (41739/45824) 716/782 
 [===========================================================>.....]  Step: 182ms | Tot: 2m17s | Loss: 0.286 | Acc: 91.085% (41797/45888) 717/782 
 [===========================================================>.....]  Step: 195ms | Tot: 2m18s | Loss: 0.285 | Acc: 91.082% (41854/45952) 718/782 
 [===========================================================>.....]  Step: 184ms | Tot: 2m18s | Loss: 0.286 | Acc: 91.077% (41910/46016) 719/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m18s | Loss: 0.286 | Acc: 91.063% (41962/46080) 720/782 
 [===========================================================>.....]  Step: 181ms | Tot: 2m18s | Loss: 0.286 | Acc: 91.061% (42019/46144) 721/782 
 [===========================================================>.....]  Step: 209ms | Tot: 2m18s | Loss: 0.286 | Acc: 91.062% (42078/46208) 722/782 
 [============================================================>....]  Step: 185ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.064% (42137/46272) 723/782 
 [============================================================>....]  Step: 205ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.059% (42193/46336) 724/782 
 [============================================================>....]  Step: 193ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.062% (42253/46400) 725/782 
 [============================================================>....]  Step: 183ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.060% (42310/46464) 726/782 
 [============================================================>....]  Step: 187ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.061% (42369/46528) 727/782 
 [============================================================>....]  Step: 180ms | Tot: 2m19s | Loss: 0.286 | Acc: 91.061% (42427/46592) 728/782 
 [============================================================>....]  Step: 208ms | Tot: 2m20s | Loss: 0.286 | Acc: 91.067% (42488/46656) 729/782 
 [============================================================>....]  Step: 190ms | Tot: 2m20s | Loss: 0.285 | Acc: 91.074% (42550/46720) 730/782 
 [============================================================>....]  Step: 193ms | Tot: 2m20s | Loss: 0.286 | Acc: 91.067% (42605/46784) 731/782 
 [============================================================>....]  Step: 191ms | Tot: 2m20s | Loss: 0.286 | Acc: 91.067% (42663/46848) 732/782 
 [============================================================>....]  Step: 193ms | Tot: 2m20s | Loss: 0.286 | Acc: 91.060% (42718/46912) 733/782 
 [============================================================>....]  Step: 184ms | Tot: 2m21s | Loss: 0.286 | Acc: 91.059% (42776/46976) 734/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m21s | Loss: 0.286 | Acc: 91.052% (42831/47040) 735/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m21s | Loss: 0.286 | Acc: 91.052% (42889/47104) 736/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m21s | Loss: 0.286 | Acc: 91.051% (42947/47168) 737/782 
 [=============================================================>...]  Step: 199ms | Tot: 2m21s | Loss: 0.286 | Acc: 91.046% (43003/47232) 738/782 
 [=============================================================>...]  Step: 188ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.046% (43061/47296) 739/782 
 [=============================================================>...]  Step: 196ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.056% (43124/47360) 740/782 
 [=============================================================>...]  Step: 199ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.057% (43183/47424) 741/782 
 [=============================================================>...]  Step: 188ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.057% (43241/47488) 742/782 
 [=============================================================>...]  Step: 197ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.056% (43299/47552) 743/782 
 [=============================================================>...]  Step: 184ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.060% (43359/47616) 744/782 
 [=============================================================>...]  Step: 182ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.053% (43414/47680) 745/782 
 [=============================================================>...]  Step: 190ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.061% (43476/47744) 746/782 
 [==============================================================>..]  Step: 176ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.060% (43534/47808) 747/782 
 [==============================================================>..]  Step: 183ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.055% (43590/47872) 748/782 
 [==============================================================>..]  Step: 186ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.053% (43647/47936) 749/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.056% (43707/48000) 750/782 
 [==============================================================>..]  Step: 179ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.056% (43765/48064) 751/782 
 [==============================================================>..]  Step: 203ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.053% (43822/48128) 752/782 
 [==============================================================>..]  Step: 193ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.055% (43881/48192) 753/782 
 [==============================================================>..]  Step: 200ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.054% (43939/48256) 754/782 
 [==============================================================>..]  Step: 185ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.051% (43996/48320) 755/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.051% (44054/48384) 756/782 
 [==============================================================>..]  Step: 181ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.050% (44112/48448) 757/782 
 [==============================================================>..]  Step: 185ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.043% (44167/48512) 758/782 
 [===============================================================>.]  Step: 188ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.035% (44221/48576) 759/782 
 [===============================================================>.]  Step: 180ms | Tot: 2m26s | Loss: 0.286 | Acc: 91.032% (44278/48640) 760/782 
 [===============================================================>.]  Step: 184ms | Tot: 2m26s | Loss: 0.286 | Acc: 91.027% (44334/48704) 761/782 
 [===============================================================>.]  Step: 217ms | Tot: 2m26s | Loss: 0.286 | Acc: 91.029% (44393/48768) 762/782 
 [===============================================================>.]  Step: 200ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.020% (44447/48832) 763/782 
 [===============================================================>.]  Step: 186ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.018% (44504/48896) 764/782 
 [===============================================================>.]  Step: 209ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.021% (44564/48960) 765/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m27s | Loss: 0.286 | Acc: 91.023% (44623/49024) 766/782 
 [===============================================================>.]  Step: 178ms | Tot: 2m27s | Loss: 0.286 | Acc: 91.026% (44683/49088) 767/782 
 [===============================================================>.]  Step: 224ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.018% (44737/49152) 768/782 
 [===============================================================>.]  Step: 184ms | Tot: 2m27s | Loss: 0.286 | Acc: 91.023% (44798/49216) 769/782 
 [===============================================================>.]  Step: 200ms | Tot: 2m28s | Loss: 0.286 | Acc: 91.027% (44858/49280) 770/782 
 [================================================================>]  Step: 184ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.016% (44911/49344) 771/782 
 [================================================================>]  Step: 206ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.024% (44973/49408) 772/782 
 [================================================================>]  Step: 192ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.029% (45034/49472) 773/782 
 [================================================================>]  Step: 186ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.025% (45090/49536) 774/782 
 [================================================================>]  Step: 197ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.026% (45149/49600) 775/782 
 [================================================================>]  Step: 185ms | Tot: 2m29s | Loss: 0.286 | Acc: 91.026% (45207/49664) 776/782 
 [================================================================>]  Step: 206ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.023% (45264/49728) 777/782 
 [================================================================>]  Step: 189ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.027% (45324/49792) 778/782 
 [================================================================>]  Step: 203ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.020% (45379/49856) 779/782 
 [================================================================>]  Step: 188ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.020% (45437/49920) 780/782 
 [================================================================>]  Step: 208ms | Tot: 2m30s | Loss: 0.287 | Acc: 91.025% (45498/49984) 781/782 
 [================================================================>]  Step: 148ms | Tot: 2m30s | Loss: 0.287 | Acc: 91.026% (45513/50000) 782/782 
 [>................................................................]  Step: 294ms | Tot: 0ms | Loss: 0.637 | Acc: 78.000% (78/100) 1/100 
 [>................................................................]  Step: 68ms | Tot: 68ms | Loss: 0.767 | Acc: 76.500% (153/200) 2/100 
 [=>...............................................................]  Step: 61ms | Tot: 129ms | Loss: 0.737 | Acc: 79.333% (238/300) 3/100 
 [=>...............................................................]  Step: 71ms | Tot: 201ms | Loss: 0.815 | Acc: 77.500% (310/400) 4/100 
 [==>..............................................................]  Step: 61ms | Tot: 262ms | Loss: 0.843 | Acc: 77.600% (388/500) 5/100 
 [===>.............................................................]  Step: 67ms | Tot: 330ms | Loss: 0.964 | Acc: 75.333% (452/600) 6/100 
 [===>.............................................................]  Step: 70ms | Tot: 400ms | Loss: 0.949 | Acc: 76.143% (533/700) 7/100 
 [====>............................................................]  Step: 59ms | Tot: 459ms | Loss: 0.909 | Acc: 76.625% (613/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 518ms | Loss: 0.927 | Acc: 76.222% (686/900) 9/100 
 [=====>...........................................................]  Step: 60ms | Tot: 579ms | Loss: 0.932 | Acc: 76.300% (763/1000) 10/100 
 [======>..........................................................]  Step: 62ms | Tot: 641ms | Loss: 0.919 | Acc: 76.455% (841/1100) 11/100 
 [=======>.........................................................]  Step: 60ms | Tot: 701ms | Loss: 0.914 | Acc: 76.417% (917/1200) 12/100 
 [=======>.........................................................]  Step: 69ms | Tot: 771ms | Loss: 0.893 | Acc: 77.077% (1002/1300) 13/100 
 [========>........................................................]  Step: 59ms | Tot: 830ms | Loss: 0.888 | Acc: 76.929% (1077/1400) 14/100 
 [=========>.......................................................]  Step: 61ms | Tot: 892ms | Loss: 0.898 | Acc: 77.000% (1155/1500) 15/100 
 [=========>.......................................................]  Step: 66ms | Tot: 958ms | Loss: 0.904 | Acc: 76.875% (1230/1600) 16/100 
 [==========>......................................................]  Step: 70ms | Tot: 1s28ms | Loss: 0.898 | Acc: 76.824% (1306/1700) 17/100 
 [===========>.....................................................]  Step: 68ms | Tot: 1s97ms | Loss: 0.915 | Acc: 76.667% (1380/1800) 18/100 
 [===========>.....................................................]  Step: 59ms | Tot: 1s156ms | Loss: 0.909 | Acc: 76.579% (1455/1900) 19/100 
 [============>....................................................]  Step: 65ms | Tot: 1s222ms | Loss: 0.886 | Acc: 77.000% (1540/2000) 20/100 
 [=============>...................................................]  Step: 81ms | Tot: 1s303ms | Loss: 0.888 | Acc: 76.952% (1616/2100) 21/100 
 [=============>...................................................]  Step: 64ms | Tot: 1s368ms | Loss: 0.890 | Acc: 77.000% (1694/2200) 22/100 
 [==============>..................................................]  Step: 78ms | Tot: 1s446ms | Loss: 0.893 | Acc: 77.174% (1775/2300) 23/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s505ms | Loss: 0.910 | Acc: 77.000% (1848/2400) 24/100 
 [===============>.................................................]  Step: 73ms | Tot: 1s578ms | Loss: 0.902 | Acc: 77.160% (1929/2500) 25/100 
 [================>................................................]  Step: 60ms | Tot: 1s638ms | Loss: 0.902 | Acc: 77.154% (2006/2600) 26/100 
 [================>................................................]  Step: 61ms | Tot: 1s700ms | Loss: 0.902 | Acc: 77.222% (2085/2700) 27/100 
 [=================>...............................................]  Step: 61ms | Tot: 1s762ms | Loss: 0.906 | Acc: 77.107% (2159/2800) 28/100 
 [==================>..............................................]  Step: 66ms | Tot: 1s828ms | Loss: 0.921 | Acc: 76.793% (2227/2900) 29/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s889ms | Loss: 0.925 | Acc: 76.767% (2303/3000) 30/100 
 [===================>.............................................]  Step: 64ms | Tot: 1s954ms | Loss: 0.940 | Acc: 76.194% (2362/3100) 31/100 
 [====================>............................................]  Step: 70ms | Tot: 2s24ms | Loss: 0.935 | Acc: 76.406% (2445/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s85ms | Loss: 0.941 | Acc: 76.182% (2514/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s145ms | Loss: 0.948 | Acc: 76.118% (2588/3400) 34/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s208ms | Loss: 0.948 | Acc: 76.114% (2664/3500) 35/100 
 [======================>..........................................]  Step: 59ms | Tot: 2s267ms | Loss: 0.949 | Acc: 76.111% (2740/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s327ms | Loss: 0.947 | Acc: 76.081% (2815/3700) 37/100 
 [========================>........................................]  Step: 71ms | Tot: 2s398ms | Loss: 0.937 | Acc: 76.211% (2896/3800) 38/100 
 [========================>........................................]  Step: 69ms | Tot: 2s468ms | Loss: 0.943 | Acc: 76.128% (2969/3900) 39/100 
 [=========================>.......................................]  Step: 59ms | Tot: 2s527ms | Loss: 0.934 | Acc: 76.250% (3050/4000) 40/100 
 [==========================>......................................]  Step: 62ms | Tot: 2s590ms | Loss: 0.934 | Acc: 76.244% (3126/4100) 41/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s661ms | Loss: 0.939 | Acc: 76.167% (3199/4200) 42/100 
 [===========================>.....................................]  Step: 62ms | Tot: 2s724ms | Loss: 0.935 | Acc: 76.279% (3280/4300) 43/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s785ms | Loss: 0.943 | Acc: 76.227% (3354/4400) 44/100 
 [============================>....................................]  Step: 65ms | Tot: 2s850ms | Loss: 0.941 | Acc: 76.289% (3433/4500) 45/100 
 [=============================>...................................]  Step: 70ms | Tot: 2s921ms | Loss: 0.938 | Acc: 76.326% (3511/4600) 46/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s981ms | Loss: 0.938 | Acc: 76.298% (3586/4700) 47/100 
 [==============================>..................................]  Step: 59ms | Tot: 3s40ms | Loss: 0.944 | Acc: 76.167% (3656/4800) 48/100 
 [===============================>.................................]  Step: 62ms | Tot: 3s102ms | Loss: 0.942 | Acc: 76.061% (3727/4900) 49/100 
 [===============================>.................................]  Step: 83ms | Tot: 3s186ms | Loss: 0.936 | Acc: 76.120% (3806/5000) 50/100 
 [================================>................................]  Step: 59ms | Tot: 3s245ms | Loss: 0.939 | Acc: 76.059% (3879/5100) 51/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s306ms | Loss: 0.937 | Acc: 76.115% (3958/5200) 52/100 
 [=================================>...............................]  Step: 61ms | Tot: 3s368ms | Loss: 0.937 | Acc: 76.038% (4030/5300) 53/100 
 [==================================>..............................]  Step: 59ms | Tot: 3s428ms | Loss: 0.929 | Acc: 76.204% (4115/5400) 54/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s489ms | Loss: 0.932 | Acc: 76.091% (4185/5500) 55/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s550ms | Loss: 0.928 | Acc: 76.196% (4267/5600) 56/100 
 [====================================>............................]  Step: 61ms | Tot: 3s612ms | Loss: 0.926 | Acc: 76.298% (4349/5700) 57/100 
