Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [===================>.............................................]  Step: 107ms | Tot: 47s854ms | Loss: 0.340 | Acc: 89.643% (13425/14976) 234/782 
 [===================>.............................................]  Step: 75ms | Tot: 47s930ms | Loss: 0.340 | Acc: 89.641% (13482/15040) 235/782 
 [===================>.............................................]  Step: 80ms | Tot: 48s11ms | Loss: 0.340 | Acc: 89.625% (13537/15104) 236/782 
 [===================>.............................................]  Step: 79ms | Tot: 48s91ms | Loss: 0.340 | Acc: 89.616% (13593/15168) 237/782 
 [===================>.............................................]  Step: 72ms | Tot: 48s163ms | Loss: 0.340 | Acc: 89.621% (13651/15232) 238/782 
 [===================>.............................................]  Step: 89ms | Tot: 48s253ms | Loss: 0.341 | Acc: 89.605% (13706/15296) 239/782 
 [===================>.............................................]  Step: 142ms | Tot: 48s396ms | Loss: 0.341 | Acc: 89.609% (13764/15360) 240/782 
 [===================>.............................................]  Step: 146ms | Tot: 48s542ms | Loss: 0.341 | Acc: 89.607% (13821/15424) 241/782 
 [====================>............................................]  Step: 168ms | Tot: 48s711ms | Loss: 0.341 | Acc: 89.618% (13880/15488) 242/782 
 [====================>............................................]  Step: 145ms | Tot: 48s856ms | Loss: 0.341 | Acc: 89.622% (13938/15552) 243/782 
 [====================>............................................]  Step: 136ms | Tot: 48s993ms | Loss: 0.341 | Acc: 89.607% (13993/15616) 244/782 
 [====================>............................................]  Step: 196ms | Tot: 49s189ms | Loss: 0.341 | Acc: 89.611% (14051/15680) 245/782 
 [====================>............................................]  Step: 248ms | Tot: 49s437ms | Loss: 0.340 | Acc: 89.621% (14110/15744) 246/782 
 [====================>............................................]  Step: 287ms | Tot: 49s725ms | Loss: 0.341 | Acc: 89.626% (14168/15808) 247/782 
 [====================>............................................]  Step: 149ms | Tot: 49s874ms | Loss: 0.341 | Acc: 89.636% (14227/15872) 248/782 
 [====================>............................................]  Step: 183ms | Tot: 50s58ms | Loss: 0.340 | Acc: 89.659% (14288/15936) 249/782 
 [====================>............................................]  Step: 217ms | Tot: 50s276ms | Loss: 0.340 | Acc: 89.650% (14344/16000) 250/782 
 [====================>............................................]  Step: 148ms | Tot: 50s424ms | Loss: 0.340 | Acc: 89.641% (14400/16064) 251/782 
 [====================>............................................]  Step: 204ms | Tot: 50s629ms | Loss: 0.341 | Acc: 89.633% (14456/16128) 252/782 
 [====================>............................................]  Step: 226ms | Tot: 50s856ms | Loss: 0.341 | Acc: 89.618% (14511/16192) 253/782 
 [=====================>...........................................]  Step: 257ms | Tot: 51s113ms | Loss: 0.341 | Acc: 89.610% (14567/16256) 254/782 
 [=====================>...........................................]  Step: 244ms | Tot: 51s357ms | Loss: 0.341 | Acc: 89.602% (14623/16320) 255/782 
 [=====================>...........................................]  Step: 265ms | Tot: 51s623ms | Loss: 0.341 | Acc: 89.600% (14680/16384) 256/782 
 [=====================>...........................................]  Step: 250ms | Tot: 51s874ms | Loss: 0.341 | Acc: 89.604% (14738/16448) 257/782 
 [=====================>...........................................]  Step: 176ms | Tot: 52s51ms | Loss: 0.342 | Acc: 89.602% (14795/16512) 258/782 
 [=====================>...........................................]  Step: 144ms | Tot: 52s196ms | Loss: 0.341 | Acc: 89.624% (14856/16576) 259/782 
 [=====================>...........................................]  Step: 270ms | Tot: 52s467ms | Loss: 0.341 | Acc: 89.639% (14916/16640) 260/782 
 [=====================>...........................................]  Step: 255ms | Tot: 52s722ms | Loss: 0.341 | Acc: 89.631% (14972/16704) 261/782 
 [=====================>...........................................]  Step: 222ms | Tot: 52s945ms | Loss: 0.341 | Acc: 89.635% (15030/16768) 262/782 
 [=====================>...........................................]  Step: 240ms | Tot: 53s185ms | Loss: 0.341 | Acc: 89.609% (15083/16832) 263/782 
 [=====================>...........................................]  Step: 185ms | Tot: 53s371ms | Loss: 0.341 | Acc: 89.613% (15141/16896) 264/782 
 [=====================>...........................................]  Step: 204ms | Tot: 53s575ms | Loss: 0.341 | Acc: 89.623% (15200/16960) 265/782 
 [======================>..........................................]  Step: 156ms | Tot: 53s732ms | Loss: 0.341 | Acc: 89.644% (15261/17024) 266/782 
 [======================>..........................................]  Step: 191ms | Tot: 53s924ms | Loss: 0.340 | Acc: 89.654% (15320/17088) 267/782 
 [======================>..........................................]  Step: 249ms | Tot: 54s173ms | Loss: 0.340 | Acc: 89.657% (15378/17152) 268/782 
 [======================>..........................................]  Step: 239ms | Tot: 54s412ms | Loss: 0.340 | Acc: 89.672% (15438/17216) 269/782 
 [======================>..........................................]  Step: 209ms | Tot: 54s622ms | Loss: 0.340 | Acc: 89.670% (15495/17280) 270/782 
 [======================>..........................................]  Step: 222ms | Tot: 54s844ms | Loss: 0.340 | Acc: 89.679% (15554/17344) 271/782 
 [======================>..........................................]  Step: 234ms | Tot: 55s79ms | Loss: 0.340 | Acc: 89.683% (15612/17408) 272/782 
 [======================>..........................................]  Step: 173ms | Tot: 55s252ms | Loss: 0.340 | Acc: 89.663% (15666/17472) 273/782 
 [======================>..........................................]  Step: 231ms | Tot: 55s483ms | Loss: 0.340 | Acc: 89.661% (15723/17536) 274/782 
 [======================>..........................................]  Step: 170ms | Tot: 55s654ms | Loss: 0.341 | Acc: 89.642% (15777/17600) 275/782 
 [======================>..........................................]  Step: 239ms | Tot: 55s893ms | Loss: 0.340 | Acc: 89.668% (15839/17664) 276/782 
 [======================>..........................................]  Step: 219ms | Tot: 56s113ms | Loss: 0.340 | Acc: 89.683% (15899/17728) 277/782 
 [=======================>.........................................]  Step: 213ms | Tot: 56s326ms | Loss: 0.340 | Acc: 89.692% (15958/17792) 278/782 
 [=======================>.........................................]  Step: 279ms | Tot: 56s605ms | Loss: 0.340 | Acc: 89.690% (16015/17856) 279/782 
 [=======================>.........................................]  Step: 247ms | Tot: 56s853ms | Loss: 0.340 | Acc: 89.693% (16073/17920) 280/782 
 [=======================>.........................................]  Step: 244ms | Tot: 57s97ms | Loss: 0.340 | Acc: 89.696% (16131/17984) 281/782 
 [=======================>.........................................]  Step: 253ms | Tot: 57s351ms | Loss: 0.340 | Acc: 89.683% (16186/18048) 282/782 
 [=======================>.........................................]  Step: 253ms | Tot: 57s604ms | Loss: 0.340 | Acc: 89.692% (16245/18112) 283/782 
 [=======================>.........................................]  Step: 213ms | Tot: 57s818ms | Loss: 0.341 | Acc: 89.679% (16300/18176) 284/782 
 [=======================>.........................................]  Step: 276ms | Tot: 58s94ms | Loss: 0.341 | Acc: 89.677% (16357/18240) 285/782 
 [=======================>.........................................]  Step: 155ms | Tot: 58s250ms | Loss: 0.341 | Acc: 89.691% (16417/18304) 286/782 
 [=======================>.........................................]  Step: 261ms | Tot: 58s511ms | Loss: 0.340 | Acc: 89.705% (16477/18368) 287/782 
 [=======================>.........................................]  Step: 240ms | Tot: 58s751ms | Loss: 0.340 | Acc: 89.714% (16536/18432) 288/782 
 [=======================>.........................................]  Step: 200ms | Tot: 58s952ms | Loss: 0.340 | Acc: 89.722% (16595/18496) 289/782 
 [========================>........................................]  Step: 209ms | Tot: 59s162ms | Loss: 0.340 | Acc: 89.714% (16651/18560) 290/782 
 [========================>........................................]  Step: 238ms | Tot: 59s401ms | Loss: 0.340 | Acc: 89.696% (16705/18624) 291/782 
 [========================>........................................]  Step: 248ms | Tot: 59s649ms | Loss: 0.341 | Acc: 89.683% (16760/18688) 292/782 
 [========================>........................................]  Step: 278ms | Tot: 59s928ms | Loss: 0.341 | Acc: 89.660% (16813/18752) 293/782 
 [========================>........................................]  Step: 296ms | Tot: 1m225ms | Loss: 0.341 | Acc: 89.674% (16873/18816) 294/782 
 [========================>........................................]  Step: 257ms | Tot: 1m482ms | Loss: 0.340 | Acc: 89.688% (16933/18880) 295/782 
 [========================>........................................]  Step: 239ms | Tot: 1m722ms | Loss: 0.340 | Acc: 89.696% (16992/18944) 296/782 
 [========================>........................................]  Step: 239ms | Tot: 1m962ms | Loss: 0.340 | Acc: 89.704% (17051/19008) 297/782 
 [========================>........................................]  Step: 270ms | Tot: 1m1s | Loss: 0.341 | Acc: 89.676% (17103/19072) 298/782 
 [========================>........................................]  Step: 140ms | Tot: 1m1s | Loss: 0.341 | Acc: 89.669% (17159/19136) 299/782 
 [========================>........................................]  Step: 239ms | Tot: 1m1s | Loss: 0.341 | Acc: 89.656% (17214/19200) 300/782 
 [========================>........................................]  Step: 261ms | Tot: 1m1s | Loss: 0.341 | Acc: 89.670% (17274/19264) 301/782 
 [=========================>.......................................]  Step: 248ms | Tot: 1m2s | Loss: 0.341 | Acc: 89.673% (17332/19328) 302/782 
 [=========================>.......................................]  Step: 180ms | Tot: 1m2s | Loss: 0.341 | Acc: 89.671% (17389/19392) 303/782 
 [=========================>.......................................]  Step: 247ms | Tot: 1m2s | Loss: 0.341 | Acc: 89.674% (17447/19456) 304/782 
 [=========================>.......................................]  Step: 213ms | Tot: 1m2s | Loss: 0.341 | Acc: 89.703% (17510/19520) 305/782 
 [=========================>.......................................]  Step: 209ms | Tot: 1m2s | Loss: 0.340 | Acc: 89.701% (17567/19584) 306/782 
 [=========================>.......................................]  Step: 287ms | Tot: 1m3s | Loss: 0.340 | Acc: 89.704% (17625/19648) 307/782 
 [=========================>.......................................]  Step: 292ms | Tot: 1m3s | Loss: 0.341 | Acc: 89.681% (17678/19712) 308/782 
 [=========================>.......................................]  Step: 210ms | Tot: 1m3s | Loss: 0.341 | Acc: 89.664% (17732/19776) 309/782 
 [=========================>.......................................]  Step: 198ms | Tot: 1m3s | Loss: 0.341 | Acc: 89.647% (17786/19840) 310/782 
 [=========================>.......................................]  Step: 230ms | Tot: 1m4s | Loss: 0.342 | Acc: 89.640% (17842/19904) 311/782 
 [=========================>.......................................]  Step: 138ms | Tot: 1m4s | Loss: 0.342 | Acc: 89.653% (17902/19968) 312/782 
 [=========================>.......................................]  Step: 195ms | Tot: 1m4s | Loss: 0.342 | Acc: 89.652% (17959/20032) 313/782 
 [==========================>......................................]  Step: 265ms | Tot: 1m4s | Loss: 0.342 | Acc: 89.645% (18015/20096) 314/782 
 [==========================>......................................]  Step: 253ms | Tot: 1m5s | Loss: 0.343 | Acc: 89.633% (18070/20160) 315/782 
 [==========================>......................................]  Step: 260ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.651% (18131/20224) 316/782 
 [==========================>......................................]  Step: 252ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.654% (18189/20288) 317/782 
 [==========================>......................................]  Step: 195ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.642% (18244/20352) 318/782 
 [==========================>......................................]  Step: 261ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.650% (18303/20416) 319/782 
 [==========================>......................................]  Step: 283ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.663% (18363/20480) 320/782 
 [==========================>......................................]  Step: 177ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.651% (18418/20544) 321/782 
 [==========================>......................................]  Step: 176ms | Tot: 1m6s | Loss: 0.343 | Acc: 89.630% (18471/20608) 322/782 
 [==========================>......................................]  Step: 296ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.633% (18529/20672) 323/782 
 [==========================>......................................]  Step: 296ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.651% (18590/20736) 324/782 
 [==========================>......................................]  Step: 261ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.649% (18647/20800) 325/782 
 [===========================>.....................................]  Step: 218ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.662% (18707/20864) 326/782 
 [===========================>.....................................]  Step: 243ms | Tot: 1m7s | Loss: 0.341 | Acc: 89.693% (18771/20928) 327/782 
 [===========================>.....................................]  Step: 230ms | Tot: 1m8s | Loss: 0.340 | Acc: 89.701% (18830/20992) 328/782 
 [===========================>.....................................]  Step: 261ms | Tot: 1m8s | Loss: 0.341 | Acc: 89.689% (18885/21056) 329/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m8s | Loss: 0.340 | Acc: 89.702% (18945/21120) 330/782 
 [===========================>.....................................]  Step: 283ms | Tot: 1m8s | Loss: 0.341 | Acc: 89.690% (19000/21184) 331/782 
 [===========================>.....................................]  Step: 296ms | Tot: 1m9s | Loss: 0.341 | Acc: 89.693% (19058/21248) 332/782 
 [===========================>.....................................]  Step: 252ms | Tot: 1m9s | Loss: 0.342 | Acc: 89.691% (19115/21312) 333/782 
 [===========================>.....................................]  Step: 218ms | Tot: 1m9s | Loss: 0.342 | Acc: 89.675% (19169/21376) 334/782 
 [===========================>.....................................]  Step: 213ms | Tot: 1m9s | Loss: 0.342 | Acc: 89.688% (19229/21440) 335/782 
 [===========================>.....................................]  Step: 197ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.695% (19288/21504) 336/782 
 [===========================>.....................................]  Step: 194ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.712% (19349/21568) 337/782 
 [============================>....................................]  Step: 197ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.724% (19409/21632) 338/782 
 [============================>....................................]  Step: 204ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.708% (19463/21696) 339/782 
 [============================>....................................]  Step: 235ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.697% (19518/21760) 340/782 
 [============================>....................................]  Step: 248ms | Tot: 1m11s | Loss: 0.342 | Acc: 89.695% (19575/21824) 341/782 
 [============================>....................................]  Step: 256ms | Tot: 1m11s | Loss: 0.342 | Acc: 89.688% (19631/21888) 342/782 
 [============================>....................................]  Step: 231ms | Tot: 1m11s | Loss: 0.342 | Acc: 89.691% (19689/21952) 343/782 
 [============================>....................................]  Step: 213ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.707% (19750/22016) 344/782 
 [============================>....................................]  Step: 222ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.715% (19809/22080) 345/782 
 [============================>....................................]  Step: 218ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.722% (19868/22144) 346/782 
 [============================>....................................]  Step: 149ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.720% (19925/22208) 347/782 
 [============================>....................................]  Step: 270ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.709% (19980/22272) 348/782 
 [============================>....................................]  Step: 195ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.698% (20035/22336) 349/782 
 [=============================>...................................]  Step: 208ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.688% (20090/22400) 350/782 
 [=============================>...................................]  Step: 239ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.677% (20145/22464) 351/782 
 [=============================>...................................]  Step: 178ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.697% (20207/22528) 352/782 
 [=============================>...................................]  Step: 200ms | Tot: 1m13s | Loss: 0.341 | Acc: 89.704% (20266/22592) 353/782 
 [=============================>...................................]  Step: 240ms | Tot: 1m14s | Loss: 0.341 | Acc: 89.716% (20326/22656) 354/782 
 [=============================>...................................]  Step: 279ms | Tot: 1m14s | Loss: 0.341 | Acc: 89.701% (20380/22720) 355/782 
 [=============================>...................................]  Step: 244ms | Tot: 1m14s | Loss: 0.341 | Acc: 89.716% (20441/22784) 356/782 
 [=============================>...................................]  Step: 176ms | Tot: 1m14s | Loss: 0.341 | Acc: 89.715% (20498/22848) 357/782 
 [=============================>...................................]  Step: 221ms | Tot: 1m14s | Loss: 0.341 | Acc: 89.708% (20554/22912) 358/782 
 [=============================>...................................]  Step: 222ms | Tot: 1m15s | Loss: 0.341 | Acc: 89.707% (20611/22976) 359/782 
 [=============================>...................................]  Step: 222ms | Tot: 1m15s | Loss: 0.341 | Acc: 89.696% (20666/23040) 360/782 
 [=============================>...................................]  Step: 274ms | Tot: 1m15s | Loss: 0.341 | Acc: 89.686% (20721/23104) 361/782 
 [==============================>..................................]  Step: 287ms | Tot: 1m15s | Loss: 0.341 | Acc: 89.684% (20778/23168) 362/782 
 [==============================>..................................]  Step: 206ms | Tot: 1m16s | Loss: 0.341 | Acc: 89.682% (20835/23232) 363/782 
 [==============================>..................................]  Step: 235ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.685% (20893/23296) 364/782 
 [==============================>..................................]  Step: 244ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.670% (20947/23360) 365/782 
 [==============================>..................................]  Step: 148ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.664% (21003/23424) 366/782 
 [==============================>..................................]  Step: 173ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.671% (21062/23488) 367/782 
 [==============================>..................................]  Step: 151ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.674% (21120/23552) 368/782 
 [==============================>..................................]  Step: 239ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.660% (21174/23616) 369/782 
 [==============================>..................................]  Step: 261ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.679% (21236/23680) 370/782 
 [==============================>..................................]  Step: 205ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.682% (21294/23744) 371/782 
 [==============================>..................................]  Step: 200ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.684% (21352/23808) 372/782 
 [==============================>..................................]  Step: 231ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.695% (21412/23872) 373/782 
 [===============================>.................................]  Step: 186ms | Tot: 1m18s | Loss: 0.341 | Acc: 89.698% (21470/23936) 374/782 
 [===============================>.................................]  Step: 178ms | Tot: 1m18s | Loss: 0.341 | Acc: 89.704% (21529/24000) 375/782 
 [===============================>.................................]  Step: 222ms | Tot: 1m18s | Loss: 0.341 | Acc: 89.707% (21587/24064) 376/782 
 [===============================>.................................]  Step: 240ms | Tot: 1m19s | Loss: 0.341 | Acc: 89.705% (21644/24128) 377/782 
 [===============================>.................................]  Step: 172ms | Tot: 1m19s | Loss: 0.341 | Acc: 89.711% (21703/24192) 378/782 
 [===============================>.................................]  Step: 196ms | Tot: 1m19s | Loss: 0.341 | Acc: 89.702% (21758/24256) 379/782 
 [===============================>.................................]  Step: 217ms | Tot: 1m19s | Loss: 0.341 | Acc: 89.712% (21818/24320) 380/782 
 [===============================>.................................]  Step: 253ms | Tot: 1m19s | Loss: 0.341 | Acc: 89.710% (21875/24384) 381/782 
 [===============================>.................................]  Step: 239ms | Tot: 1m20s | Loss: 0.341 | Acc: 89.705% (21931/24448) 382/782 
 [===============================>.................................]  Step: 252ms | Tot: 1m20s | Loss: 0.341 | Acc: 89.695% (21986/24512) 383/782 
 [===============================>.................................]  Step: 241ms | Tot: 1m20s | Loss: 0.342 | Acc: 89.681% (22040/24576) 384/782 
 [===============================>.................................]  Step: 220ms | Tot: 1m20s | Loss: 0.341 | Acc: 89.692% (22100/24640) 385/782 
 [================================>................................]  Step: 208ms | Tot: 1m21s | Loss: 0.341 | Acc: 89.706% (22161/24704) 386/782 
 [================================>................................]  Step: 216ms | Tot: 1m21s | Loss: 0.341 | Acc: 89.717% (22221/24768) 387/782 
 [================================>................................]  Step: 265ms | Tot: 1m21s | Loss: 0.341 | Acc: 89.723% (22280/24832) 388/782 
 [================================>................................]  Step: 205ms | Tot: 1m21s | Loss: 0.341 | Acc: 89.737% (22341/24896) 389/782 
 [================================>................................]  Step: 234ms | Tot: 1m21s | Loss: 0.341 | Acc: 89.736% (22398/24960) 390/782 
 [================================>................................]  Step: 189ms | Tot: 1m22s | Loss: 0.341 | Acc: 89.750% (22459/25024) 391/782 
 [================================>................................]  Step: 248ms | Tot: 1m22s | Loss: 0.341 | Acc: 89.752% (22517/25088) 392/782 
 [================================>................................]  Step: 252ms | Tot: 1m22s | Loss: 0.341 | Acc: 89.746% (22573/25152) 393/782 
 [================================>................................]  Step: 228ms | Tot: 1m22s | Loss: 0.341 | Acc: 89.741% (22629/25216) 394/782 
 [================================>................................]  Step: 163ms | Tot: 1m23s | Loss: 0.341 | Acc: 89.739% (22686/25280) 395/782 
 [================================>................................]  Step: 227ms | Tot: 1m23s | Loss: 0.341 | Acc: 89.745% (22745/25344) 396/782 
 [================================>................................]  Step: 218ms | Tot: 1m23s | Loss: 0.341 | Acc: 89.743% (22802/25408) 397/782 
 [================================>................................]  Step: 233ms | Tot: 1m23s | Loss: 0.341 | Acc: 89.746% (22860/25472) 398/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m23s | Loss: 0.340 | Acc: 89.760% (22921/25536) 399/782 
 [=================================>...............................]  Step: 234ms | Tot: 1m24s | Loss: 0.340 | Acc: 89.770% (22981/25600) 400/782 
 [=================================>...............................]  Step: 252ms | Tot: 1m24s | Loss: 0.340 | Acc: 89.776% (23040/25664) 401/782 
 [=================================>...............................]  Step: 174ms | Tot: 1m24s | Loss: 0.340 | Acc: 89.782% (23099/25728) 402/782 
 [=================================>...............................]  Step: 234ms | Tot: 1m24s | Loss: 0.341 | Acc: 89.760% (23151/25792) 403/782 
 [=================================>...............................]  Step: 180ms | Tot: 1m25s | Loss: 0.341 | Acc: 89.763% (23209/25856) 404/782 
 [=================================>...............................]  Step: 226ms | Tot: 1m25s | Loss: 0.340 | Acc: 89.769% (23268/25920) 405/782 
 [=================================>...............................]  Step: 150ms | Tot: 1m25s | Loss: 0.340 | Acc: 89.774% (23327/25984) 406/782 
 [=================================>...............................]  Step: 177ms | Tot: 1m25s | Loss: 0.340 | Acc: 89.792% (23389/26048) 407/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m25s | Loss: 0.340 | Acc: 89.779% (23443/26112) 408/782 
 [=================================>...............................]  Step: 226ms | Tot: 1m26s | Loss: 0.340 | Acc: 89.765% (23497/26176) 409/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m26s | Loss: 0.340 | Acc: 89.764% (23554/26240) 410/782 
 [==================================>..............................]  Step: 205ms | Tot: 1m26s | Loss: 0.340 | Acc: 89.766% (23612/26304) 411/782 
 [==================================>..............................]  Step: 269ms | Tot: 1m26s | Loss: 0.341 | Acc: 89.764% (23669/26368) 412/782 
 [==================================>..............................]  Step: 224ms | Tot: 1m27s | Loss: 0.341 | Acc: 89.766% (23727/26432) 413/782 
 [==================================>..............................]  Step: 209ms | Tot: 1m27s | Loss: 0.340 | Acc: 89.768% (23785/26496) 414/782 
 [==================================>..............................]  Step: 231ms | Tot: 1m27s | Loss: 0.341 | Acc: 89.759% (23840/26560) 415/782 
 [==================================>..............................]  Step: 240ms | Tot: 1m27s | Loss: 0.341 | Acc: 89.754% (23896/26624) 416/782 
 [==================================>..............................]  Step: 287ms | Tot: 1m27s | Loss: 0.341 | Acc: 89.752% (23953/26688) 417/782 
 [==================================>..............................]  Step: 222ms | Tot: 1m28s | Loss: 0.341 | Acc: 89.758% (24012/26752) 418/782 
 [==================================>..............................]  Step: 190ms | Tot: 1m28s | Loss: 0.340 | Acc: 89.760% (24070/26816) 419/782 
 [==================================>..............................]  Step: 157ms | Tot: 1m28s | Loss: 0.341 | Acc: 89.758% (24127/26880) 420/782 
 [==================================>..............................]  Step: 213ms | Tot: 1m28s | Loss: 0.340 | Acc: 89.764% (24186/26944) 421/782 
 [==================================>..............................]  Step: 278ms | Tot: 1m29s | Loss: 0.340 | Acc: 89.766% (24244/27008) 422/782 
 [===================================>.............................]  Step: 185ms | Tot: 1m29s | Loss: 0.340 | Acc: 89.753% (24298/27072) 423/782 
 [===================================>.............................]  Step: 235ms | Tot: 1m29s | Loss: 0.340 | Acc: 89.759% (24357/27136) 424/782 
 [===================================>.............................]  Step: 239ms | Tot: 1m29s | Loss: 0.340 | Acc: 89.772% (24418/27200) 425/782 
 [===================================>.............................]  Step: 182ms | Tot: 1m29s | Loss: 0.340 | Acc: 89.770% (24475/27264) 426/782 
 [===================================>.............................]  Step: 204ms | Tot: 1m30s | Loss: 0.339 | Acc: 89.783% (24536/27328) 427/782 
 [===================================>.............................]  Step: 296ms | Tot: 1m30s | Loss: 0.339 | Acc: 89.782% (24593/27392) 428/782 
 [===================================>.............................]  Step: 261ms | Tot: 1m30s | Loss: 0.339 | Acc: 89.798% (24655/27456) 429/782 
 [===================================>.............................]  Step: 274ms | Tot: 1m30s | Loss: 0.339 | Acc: 89.804% (24714/27520) 430/782 
 [===================================>.............................]  Step: 217ms | Tot: 1m31s | Loss: 0.339 | Acc: 89.802% (24771/27584) 431/782 
 [===================================>.............................]  Step: 282ms | Tot: 1m31s | Loss: 0.339 | Acc: 89.793% (24826/27648) 432/782 
 [===================================>.............................]  Step: 212ms | Tot: 1m31s | Loss: 0.340 | Acc: 89.773% (24878/27712) 433/782 
 [===================================>.............................]  Step: 266ms | Tot: 1m31s | Loss: 0.340 | Acc: 89.775% (24936/27776) 434/782 
 [====================================>............................]  Step: 231ms | Tot: 1m32s | Loss: 0.340 | Acc: 89.767% (24991/27840) 435/782 
 [====================================>............................]  Step: 270ms | Tot: 1m32s | Loss: 0.340 | Acc: 89.751% (25044/27904) 436/782 
 [====================================>............................]  Step: 239ms | Tot: 1m32s | Loss: 0.340 | Acc: 89.763% (25105/27968) 437/782 
 [====================================>............................]  Step: 247ms | Tot: 1m32s | Loss: 0.340 | Acc: 89.740% (25156/28032) 438/782 
 [====================================>............................]  Step: 235ms | Tot: 1m33s | Loss: 0.340 | Acc: 89.753% (25217/28096) 439/782 
 [====================================>............................]  Step: 240ms | Tot: 1m33s | Loss: 0.340 | Acc: 89.762% (25277/28160) 440/782 
 [====================================>............................]  Step: 222ms | Tot: 1m33s | Loss: 0.340 | Acc: 89.768% (25336/28224) 441/782 
 [====================================>............................]  Step: 217ms | Tot: 1m33s | Loss: 0.340 | Acc: 89.762% (25392/28288) 442/782 
 [====================================>............................]  Step: 252ms | Tot: 1m34s | Loss: 0.339 | Acc: 89.764% (25450/28352) 443/782 
 [====================================>............................]  Step: 234ms | Tot: 1m34s | Loss: 0.340 | Acc: 89.756% (25505/28416) 444/782 
 [====================================>............................]  Step: 217ms | Tot: 1m34s | Loss: 0.339 | Acc: 89.758% (25563/28480) 445/782 
 [====================================>............................]  Step: 244ms | Tot: 1m34s | Loss: 0.339 | Acc: 89.767% (25623/28544) 446/782 
 [=====================================>...........................]  Step: 261ms | Tot: 1m35s | Loss: 0.339 | Acc: 89.772% (25682/28608) 447/782 
 [=====================================>...........................]  Step: 210ms | Tot: 1m35s | Loss: 0.339 | Acc: 89.781% (25742/28672) 448/782 
 [=====================================>...........................]  Step: 231ms | Tot: 1m35s | Loss: 0.339 | Acc: 89.779% (25799/28736) 449/782 
 [=====================================>...........................]  Step: 248ms | Tot: 1m35s | Loss: 0.339 | Acc: 89.774% (25855/28800) 450/782 
 [=====================================>...........................]  Step: 244ms | Tot: 1m35s | Loss: 0.340 | Acc: 89.766% (25910/28864) 451/782 
 [=====================================>...........................]  Step: 251ms | Tot: 1m36s | Loss: 0.339 | Acc: 89.771% (25969/28928) 452/782 
 [=====================================>...........................]  Step: 248ms | Tot: 1m36s | Loss: 0.339 | Acc: 89.770% (26026/28992) 453/782 
 [=====================================>...........................]  Step: 273ms | Tot: 1m36s | Loss: 0.339 | Acc: 89.775% (26085/29056) 454/782 
 [=====================================>...........................]  Step: 189ms | Tot: 1m36s | Loss: 0.339 | Acc: 89.777% (26143/29120) 455/782 
 [=====================================>...........................]  Step: 213ms | Tot: 1m37s | Loss: 0.339 | Acc: 89.775% (26200/29184) 456/782 
 [=====================================>...........................]  Step: 212ms | Tot: 1m37s | Loss: 0.339 | Acc: 89.777% (26258/29248) 457/782 
 [=====================================>...........................]  Step: 199ms | Tot: 1m37s | Loss: 0.339 | Acc: 89.779% (26316/29312) 458/782 
