Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s139ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [======================================================>..........]  Step: 288ms | Tot: 1m36s | Loss: 0.025 | Acc: 99.261% (41928/42240) 330/391 
 [======================================================>..........]  Step: 280ms | Tot: 1m36s | Loss: 0.025 | Acc: 99.264% (42056/42368) 331/391 
 [=======================================================>.........]  Step: 289ms | Tot: 1m37s | Loss: 0.025 | Acc: 99.259% (42181/42496) 332/391 
 [=======================================================>.........]  Step: 284ms | Tot: 1m37s | Loss: 0.025 | Acc: 99.261% (42309/42624) 333/391 
 [=======================================================>.........]  Step: 308ms | Tot: 1m37s | Loss: 0.025 | Acc: 99.259% (42435/42752) 334/391 
 [=======================================================>.........]  Step: 318ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.258% (42562/42880) 335/391 
 [=======================================================>.........]  Step: 321ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.261% (42690/43008) 336/391 
 [=======================================================>.........]  Step: 299ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.258% (42816/43136) 337/391 
 [========================================================>........]  Step: 324ms | Tot: 1m39s | Loss: 0.025 | Acc: 99.258% (42943/43264) 338/391 
 [========================================================>........]  Step: 285ms | Tot: 1m39s | Loss: 0.025 | Acc: 99.253% (43068/43392) 339/391 
 [========================================================>........]  Step: 288ms | Tot: 1m39s | Loss: 0.025 | Acc: 99.253% (43195/43520) 340/391 
 [========================================================>........]  Step: 280ms | Tot: 1m39s | Loss: 0.025 | Acc: 99.253% (43322/43648) 341/391 
 [========================================================>........]  Step: 287ms | Tot: 1m40s | Loss: 0.025 | Acc: 99.253% (43449/43776) 342/391 
 [========================================================>........]  Step: 281ms | Tot: 1m40s | Loss: 0.025 | Acc: 99.253% (43576/43904) 343/391 
 [=========================================================>.......]  Step: 297ms | Tot: 1m40s | Loss: 0.025 | Acc: 99.251% (43702/44032) 344/391 
 [=========================================================>.......]  Step: 291ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.253% (43830/44160) 345/391 
 [=========================================================>.......]  Step: 289ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.255% (43958/44288) 346/391 
 [=========================================================>.......]  Step: 287ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.255% (44085/44416) 347/391 
 [=========================================================>.......]  Step: 283ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.255% (44212/44544) 348/391 
 [=========================================================>.......]  Step: 288ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.255% (44339/44672) 349/391 
 [==========================================================>......]  Step: 288ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.257% (44467/44800) 350/391 
 [==========================================================>......]  Step: 281ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.252% (44592/44928) 351/391 
 [==========================================================>......]  Step: 292ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.254% (44720/45056) 352/391 
 [==========================================================>......]  Step: 330ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.254% (44847/45184) 353/391 
 [==========================================================>......]  Step: 285ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.254% (44974/45312) 354/391 
 [==========================================================>......]  Step: 280ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.254% (45101/45440) 355/391 
 [===========================================================>.....]  Step: 287ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.254% (45228/45568) 356/391 
 [===========================================================>.....]  Step: 281ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.256% (45356/45696) 357/391 
 [===========================================================>.....]  Step: 288ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.256% (45483/45824) 358/391 
 [===========================================================>.....]  Step: 280ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.256% (45610/45952) 359/391 
 [===========================================================>.....]  Step: 282ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.253% (45736/46080) 360/391 
 [===========================================================>.....]  Step: 287ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.256% (45864/46208) 361/391 
 [============================================================>....]  Step: 284ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.255% (45991/46336) 362/391 
 [============================================================>....]  Step: 288ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.257% (46119/46464) 363/391 
 [============================================================>....]  Step: 280ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.253% (46244/46592) 364/391 
 [============================================================>....]  Step: 286ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.251% (46370/46720) 365/391 
 [============================================================>....]  Step: 278ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.253% (46498/46848) 366/391 
 [============================================================>....]  Step: 300ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.253% (46625/46976) 367/391 
 [=============================================================>...]  Step: 279ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.253% (46752/47104) 368/391 
 [=============================================================>...]  Step: 282ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.255% (46880/47232) 369/391 
 [=============================================================>...]  Step: 302ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.257% (47008/47360) 370/391 
 [=============================================================>...]  Step: 284ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.257% (47135/47488) 371/391 
 [=============================================================>...]  Step: 289ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.259% (47263/47616) 372/391 
 [=============================================================>...]  Step: 283ms | Tot: 1m49s | Loss: 0.025 | Acc: 99.254% (47388/47744) 373/391 
 [==============================================================>..]  Step: 283ms | Tot: 1m49s | Loss: 0.025 | Acc: 99.254% (47515/47872) 374/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m49s | Loss: 0.025 | Acc: 99.252% (47641/48000) 375/391 
 [==============================================================>..]  Step: 287ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.254% (47769/48128) 376/391 
 [==============================================================>..]  Step: 296ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.256% (47897/48256) 377/391 
 [==============================================================>..]  Step: 319ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.258% (48025/48384) 378/391 
 [==============================================================>..]  Step: 331ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.260% (48153/48512) 379/391 
 [===============================================================>.]  Step: 292ms | Tot: 1m51s | Loss: 0.025 | Acc: 99.256% (48278/48640) 380/391 
 [===============================================================>.]  Step: 330ms | Tot: 1m51s | Loss: 0.025 | Acc: 99.256% (48405/48768) 381/391 
 [===============================================================>.]  Step: 300ms | Tot: 1m51s | Loss: 0.025 | Acc: 99.251% (48530/48896) 382/391 
 [===============================================================>.]  Step: 287ms | Tot: 1m52s | Loss: 0.025 | Acc: 99.249% (48656/49024) 383/391 
 [===============================================================>.]  Step: 303ms | Tot: 1m52s | Loss: 0.025 | Acc: 99.249% (48783/49152) 384/391 
 [===============================================================>.]  Step: 289ms | Tot: 1m52s | Loss: 0.025 | Acc: 99.251% (48911/49280) 385/391 
 [================================================================>]  Step: 279ms | Tot: 1m53s | Loss: 0.025 | Acc: 99.253% (49039/49408) 386/391 
 [================================================================>]  Step: 283ms | Tot: 1m53s | Loss: 0.025 | Acc: 99.249% (49164/49536) 387/391 
 [================================================================>]  Step: 279ms | Tot: 1m53s | Loss: 0.025 | Acc: 99.251% (49292/49664) 388/391 
 [================================================================>]  Step: 301ms | Tot: 1m53s | Loss: 0.025 | Acc: 99.251% (49419/49792) 389/391 
 [================================================================>]  Step: 283ms | Tot: 1m54s | Loss: 0.025 | Acc: 99.251% (49546/49920) 390/391 
 [================================================================>]  Step: 214ms | Tot: 1m54s | Loss: 0.025 | Acc: 99.252% (49626/50000) 391/391 
 [>................................................................]  Step: 323ms | Tot: 0ms | Loss: 0.249 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 67ms | Tot: 67ms | Loss: 0.160 | Acc: 96.500% (193/200) 2/100 
 [=>...............................................................]  Step: 61ms | Tot: 129ms | Loss: 0.174 | Acc: 95.333% (286/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 196ms | Loss: 0.208 | Acc: 94.500% (378/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 256ms | Loss: 0.239 | Acc: 93.800% (469/500) 5/100 
 [===>.............................................................]  Step: 59ms | Tot: 315ms | Loss: 0.212 | Acc: 94.500% (567/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 375ms | Loss: 0.196 | Acc: 94.571% (662/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 432ms | Loss: 0.212 | Acc: 94.000% (752/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 490ms | Loss: 0.216 | Acc: 93.778% (844/900) 9/100 
 [=====>...........................................................]  Step: 58ms | Tot: 549ms | Loss: 0.213 | Acc: 93.700% (937/1000) 10/100 
 [======>..........................................................]  Step: 64ms | Tot: 613ms | Loss: 0.213 | Acc: 93.818% (1032/1100) 11/100 
 [=======>.........................................................]  Step: 60ms | Tot: 674ms | Loss: 0.224 | Acc: 93.583% (1123/1200) 12/100 
 [=======>.........................................................]  Step: 64ms | Tot: 739ms | Loss: 0.218 | Acc: 93.538% (1216/1300) 13/100 
 [========>........................................................]  Step: 73ms | Tot: 813ms | Loss: 0.216 | Acc: 93.714% (1312/1400) 14/100 
 [=========>.......................................................]  Step: 70ms | Tot: 883ms | Loss: 0.209 | Acc: 93.800% (1407/1500) 15/100 
 [=========>.......................................................]  Step: 64ms | Tot: 948ms | Loss: 0.213 | Acc: 93.812% (1501/1600) 16/100 
 [==========>......................................................]  Step: 62ms | Tot: 1s10ms | Loss: 0.217 | Acc: 93.882% (1596/1700) 17/100 
 [===========>.....................................................]  Step: 59ms | Tot: 1s70ms | Loss: 0.221 | Acc: 93.833% (1689/1800) 18/100 
 [===========>.....................................................]  Step: 64ms | Tot: 1s134ms | Loss: 0.220 | Acc: 93.947% (1785/1900) 19/100 
 [============>....................................................]  Step: 64ms | Tot: 1s199ms | Loss: 0.228 | Acc: 93.900% (1878/2000) 20/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s261ms | Loss: 0.229 | Acc: 93.810% (1970/2100) 21/100 
 [=============>...................................................]  Step: 58ms | Tot: 1s320ms | Loss: 0.226 | Acc: 93.773% (2063/2200) 22/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s390ms | Loss: 0.230 | Acc: 93.696% (2155/2300) 23/100 
 [==============>..................................................]  Step: 57ms | Tot: 1s448ms | Loss: 0.225 | Acc: 93.792% (2251/2400) 24/100 
 [===============>.................................................]  Step: 58ms | Tot: 1s507ms | Loss: 0.228 | Acc: 93.840% (2346/2500) 25/100 
 [================>................................................]  Step: 70ms | Tot: 1s577ms | Loss: 0.233 | Acc: 93.692% (2436/2600) 26/100 
 [================>................................................]  Step: 64ms | Tot: 1s642ms | Loss: 0.231 | Acc: 93.741% (2531/2700) 27/100 
 [=================>...............................................]  Step: 70ms | Tot: 1s712ms | Loss: 0.227 | Acc: 93.857% (2628/2800) 28/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s774ms | Loss: 0.228 | Acc: 93.828% (2721/2900) 29/100 
 [==================>..............................................]  Step: 80ms | Tot: 1s854ms | Loss: 0.227 | Acc: 93.867% (2816/3000) 30/100 
 [===================>.............................................]  Step: 60ms | Tot: 1s914ms | Loss: 0.228 | Acc: 93.903% (2911/3100) 31/100 
 [====================>............................................]  Step: 59ms | Tot: 1s974ms | Loss: 0.227 | Acc: 93.875% (3004/3200) 32/100 
 [====================>............................................]  Step: 64ms | Tot: 2s38ms | Loss: 0.226 | Acc: 93.879% (3098/3300) 33/100 
 [=====================>...........................................]  Step: 58ms | Tot: 2s97ms | Loss: 0.228 | Acc: 93.882% (3192/3400) 34/100 
 [======================>..........................................]  Step: 72ms | Tot: 2s169ms | Loss: 0.228 | Acc: 93.886% (3286/3500) 35/100 
 [======================>..........................................]  Step: 58ms | Tot: 2s227ms | Loss: 0.229 | Acc: 93.889% (3380/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s287ms | Loss: 0.232 | Acc: 93.838% (3472/3700) 37/100 
 [========================>........................................]  Step: 58ms | Tot: 2s346ms | Loss: 0.233 | Acc: 93.842% (3566/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s406ms | Loss: 0.235 | Acc: 93.821% (3659/3900) 39/100 
 [=========================>.......................................]  Step: 73ms | Tot: 2s479ms | Loss: 0.233 | Acc: 93.850% (3754/4000) 40/100 
 [==========================>......................................]  Step: 65ms | Tot: 2s545ms | Loss: 0.238 | Acc: 93.780% (3845/4100) 41/100 
 [==========================>......................................]  Step: 65ms | Tot: 2s610ms | Loss: 0.235 | Acc: 93.810% (3940/4200) 42/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s669ms | Loss: 0.235 | Acc: 93.814% (4034/4300) 43/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s735ms | Loss: 0.233 | Acc: 93.864% (4130/4400) 44/100 
 [============================>....................................]  Step: 80ms | Tot: 2s816ms | Loss: 0.233 | Acc: 93.844% (4223/4500) 45/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s877ms | Loss: 0.230 | Acc: 93.913% (4320/4600) 46/100 
 [=============================>...................................]  Step: 62ms | Tot: 2s939ms | Loss: 0.232 | Acc: 93.851% (4411/4700) 47/100 
 [==============================>..................................]  Step: 61ms | Tot: 3s1ms | Loss: 0.235 | Acc: 93.792% (4502/4800) 48/100 
 [===============================>.................................]  Step: 64ms | Tot: 3s65ms | Loss: 0.231 | Acc: 93.878% (4600/4900) 49/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s132ms | Loss: 0.234 | Acc: 93.840% (4692/5000) 50/100 
 [================================>................................]  Step: 60ms | Tot: 3s193ms | Loss: 0.233 | Acc: 93.863% (4787/5100) 51/100 
 [=================================>...............................]  Step: 69ms | Tot: 3s262ms | Loss: 0.236 | Acc: 93.808% (4878/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s323ms | Loss: 0.233 | Acc: 93.811% (4972/5300) 53/100 
 [==================================>..............................]  Step: 58ms | Tot: 3s382ms | Loss: 0.231 | Acc: 93.833% (5067/5400) 54/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s448ms | Loss: 0.232 | Acc: 93.818% (5160/5500) 55/100 
 [===================================>.............................]  Step: 62ms | Tot: 3s511ms | Loss: 0.233 | Acc: 93.839% (5255/5600) 56/100 
 [====================================>............................]  Step: 57ms | Tot: 3s569ms | Loss: 0.233 | Acc: 93.825% (5348/5700) 57/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s628ms | Loss: 0.231 | Acc: 93.810% (5441/5800) 58/100 
 [=====================================>...........................]  Step: 88ms | Tot: 3s716ms | Loss: 0.228 | Acc: 93.864% (5538/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s776ms | Loss: 0.225 | Acc: 93.933% (5636/6000) 60/100 
 [=======================================>.........................]  Step: 63ms | Tot: 3s840ms | Loss: 0.224 | Acc: 93.967% (5732/6100) 61/100 
 [=======================================>.........................]  Step: 57ms | Tot: 3s898ms | Loss: 0.225 | Acc: 93.968% (5826/6200) 62/100 
 [========================================>........................]  Step: 57ms | Tot: 3s956ms | Loss: 0.224 | Acc: 94.000% (5922/6300) 63/100 
 [========================================>........................]  Step: 66ms | Tot: 4s22ms | Loss: 0.221 | Acc: 94.078% (6021/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s83ms | Loss: 0.219 | Acc: 94.123% (6118/6500) 65/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s149ms | Loss: 0.218 | Acc: 94.121% (6212/6600) 66/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s218ms | Loss: 0.216 | Acc: 94.179% (6310/6700) 67/100 
 [===========================================>.....................]  Step: 62ms | Tot: 4s281ms | Loss: 0.217 | Acc: 94.132% (6401/6800) 68/100 
 [============================================>....................]  Step: 57ms | Tot: 4s338ms | Loss: 0.215 | Acc: 94.159% (6497/6900) 69/100 
 [============================================>....................]  Step: 58ms | Tot: 4s397ms | Loss: 0.215 | Acc: 94.171% (6592/7000) 70/100 
 [=============================================>...................]  Step: 60ms | Tot: 4s457ms | Loss: 0.219 | Acc: 94.099% (6681/7100) 71/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s515ms | Loss: 0.219 | Acc: 94.125% (6777/7200) 72/100 
 [==============================================>..................]  Step: 71ms | Tot: 4s586ms | Loss: 0.217 | Acc: 94.151% (6873/7300) 73/100 
 [===============================================>.................]  Step: 68ms | Tot: 4s655ms | Loss: 0.217 | Acc: 94.176% (6969/7400) 74/100 
 [================================================>................]  Step: 62ms | Tot: 4s717ms | Loss: 0.216 | Acc: 94.173% (7063/7500) 75/100 
 [================================================>................]  Step: 60ms | Tot: 4s778ms | Loss: 0.218 | Acc: 94.145% (7155/7600) 76/100 
 [=================================================>...............]  Step: 69ms | Tot: 4s847ms | Loss: 0.219 | Acc: 94.143% (7249/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 4s910ms | Loss: 0.218 | Acc: 94.167% (7345/7800) 78/100 
 [==================================================>..............]  Step: 67ms | Tot: 4s977ms | Loss: 0.218 | Acc: 94.152% (7438/7900) 79/100 
 [===================================================>.............]  Step: 65ms | Tot: 5s43ms | Loss: 0.219 | Acc: 94.138% (7531/8000) 80/100 
 [====================================================>............]  Step: 59ms | Tot: 5s102ms | Loss: 0.218 | Acc: 94.148% (7626/8100) 81/100 
 [====================================================>............]  Step: 58ms | Tot: 5s161ms | Loss: 0.217 | Acc: 94.171% (7722/8200) 82/100 
 [=====================================================>...........]  Step: 58ms | Tot: 5s219ms | Loss: 0.215 | Acc: 94.181% (7817/8300) 83/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s278ms | Loss: 0.215 | Acc: 94.190% (7912/8400) 84/100 
 [======================================================>..........]  Step: 59ms | Tot: 5s338ms | Loss: 0.215 | Acc: 94.188% (8006/8500) 85/100 
 [=======================================================>.........]  Step: 66ms | Tot: 5s404ms | Loss: 0.215 | Acc: 94.186% (8100/8600) 86/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s466ms | Loss: 0.214 | Acc: 94.184% (8194/8700) 87/100 
 [========================================================>........]  Step: 85ms | Tot: 5s551ms | Loss: 0.215 | Acc: 94.193% (8289/8800) 88/100 
 [=========================================================>.......]  Step: 59ms | Tot: 5s611ms | Loss: 0.214 | Acc: 94.225% (8386/8900) 89/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s669ms | Loss: 0.213 | Acc: 94.244% (8482/9000) 90/100 
 [==========================================================>......]  Step: 63ms | Tot: 5s732ms | Loss: 0.212 | Acc: 94.253% (8577/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s792ms | Loss: 0.212 | Acc: 94.250% (8671/9200) 92/100 
 [===========================================================>.....]  Step: 61ms | Tot: 5s854ms | Loss: 0.213 | Acc: 94.247% (8765/9300) 93/100 
 [============================================================>....]  Step: 60ms | Tot: 5s914ms | Loss: 0.212 | Acc: 94.277% (8862/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 5s974ms | Loss: 0.211 | Acc: 94.295% (8958/9500) 95/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s33ms | Loss: 0.211 | Acc: 94.260% (9049/9600) 96/100 
 [==============================================================>..]  Step: 72ms | Tot: 6s105ms | Loss: 0.211 | Acc: 94.278% (9145/9700) 97/100 
 [===============================================================>.]  Step: 70ms | Tot: 6s176ms | Loss: 0.211 | Acc: 94.296% (9241/9800) 98/100 
 [===============================================================>.]  Step: 67ms | Tot: 6s243ms | Loss: 0.211 | Acc: 94.283% (9334/9900) 99/100 
 [================================================================>]  Step: 69ms | Tot: 6s313ms | Loss: 0.210 | Acc: 94.310% (9431/10000) 100/100 
Saving..
Weight Sparcity Before:0.8101851851851852.
Weight Sparcity Afternan.


Epoch: 16
 [>................................................................]  Step: 785ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (128/128) 1/391 
 [>................................................................]  Step: 281ms | Tot: 281ms | Loss: 0.012 | Acc: 99.609% (255/256) 2/391 
 [>................................................................]  Step: 294ms | Tot: 575ms | Loss: 0.011 | Acc: 99.740% (383/384) 3/391 
 [>................................................................]  Step: 278ms | Tot: 854ms | Loss: 0.014 | Acc: 99.609% (510/512) 4/391 
 [>................................................................]  Step: 282ms | Tot: 1s137ms | Loss: 0.014 | Acc: 99.688% (638/640) 5/391 
 [>................................................................]  Step: 276ms | Tot: 1s413ms | Loss: 0.018 | Acc: 99.479% (764/768) 6/391 
 [>................................................................]  Step: 283ms | Tot: 1s697ms | Loss: 0.024 | Acc: 99.219% (889/896) 7/391 
 [=>...............................................................]  Step: 278ms | Tot: 1s976ms | Loss: 0.023 | Acc: 99.219% (1016/1024) 8/391 
 [=>...............................................................]  Step: 286ms | Tot: 2s263ms | Loss: 0.023 | Acc: 99.219% (1143/1152) 9/391 
 [=>...............................................................]  Step: 284ms | Tot: 2s547ms | Loss: 0.024 | Acc: 99.219% (1270/1280) 10/391 
 [=>...............................................................]  Step: 305ms | Tot: 2s852ms | Loss: 0.025 | Acc: 99.219% (1397/1408) 11/391 
 [=>...............................................................]  Step: 283ms | Tot: 3s136ms | Loss: 0.024 | Acc: 99.284% (1525/1536) 12/391 
 [=>...............................................................]  Step: 285ms | Tot: 3s422ms | Loss: 0.023 | Acc: 99.339% (1653/1664) 13/391 
 [==>..............................................................]  Step: 303ms | Tot: 3s725ms | Loss: 0.024 | Acc: 99.330% (1780/1792) 14/391 
 [==>..............................................................]  Step: 284ms | Tot: 4s10ms | Loss: 0.024 | Acc: 99.271% (1906/1920) 15/391 
 [==>..............................................................]  Step: 279ms | Tot: 4s289ms | Loss: 0.024 | Acc: 99.316% (2034/2048) 16/391 
 [==>..............................................................]  Step: 312ms | Tot: 4s602ms | Loss: 0.024 | Acc: 99.265% (2160/2176) 17/391 
 [==>..............................................................]  Step: 296ms | Tot: 4s899ms | Loss: 0.025 | Acc: 99.262% (2287/2304) 18/391 
 [==>..............................................................]  Step: 287ms | Tot: 5s186ms | Loss: 0.024 | Acc: 99.260% (2414/2432) 19/391 
 [===>.............................................................]  Step: 295ms | Tot: 5s482ms | Loss: 0.023 | Acc: 99.297% (2542/2560) 20/391 
 [===>.............................................................]  Step: 279ms | Tot: 5s762ms | Loss: 0.023 | Acc: 99.330% (2670/2688) 21/391 
 [===>.............................................................]  Step: 302ms | Tot: 6s64ms | Loss: 0.023 | Acc: 99.290% (2796/2816) 22/391 
 [===>.............................................................]  Step: 279ms | Tot: 6s344ms | Loss: 0.025 | Acc: 99.253% (2922/2944) 23/391 
 [===>.............................................................]  Step: 282ms | Tot: 6s627ms | Loss: 0.024 | Acc: 99.251% (3049/3072) 24/391 
 [===>.............................................................]  Step: 284ms | Tot: 6s911ms | Loss: 0.025 | Acc: 99.219% (3175/3200) 25/391 
 [====>............................................................]  Step: 283ms | Tot: 7s195ms | Loss: 0.025 | Acc: 99.249% (3303/3328) 26/391 
 [====>............................................................]  Step: 287ms | Tot: 7s482ms | Loss: 0.025 | Acc: 99.248% (3430/3456) 27/391 
 [====>............................................................]  Step: 281ms | Tot: 7s764ms | Loss: 0.026 | Acc: 99.191% (3555/3584) 28/391 
 [====>............................................................]  Step: 280ms | Tot: 8s44ms | Loss: 0.026 | Acc: 99.219% (3683/3712) 29/391 
 [====>............................................................]  Step: 285ms | Tot: 8s330ms | Loss: 0.026 | Acc: 99.219% (3810/3840) 30/391 
 [====>............................................................]  Step: 281ms | Tot: 8s611ms | Loss: 0.026 | Acc: 99.219% (3937/3968) 31/391 
 [=====>...........................................................]  Step: 282ms | Tot: 8s894ms | Loss: 0.025 | Acc: 99.243% (4065/4096) 32/391 
 [=====>...........................................................]  Step: 292ms | Tot: 9s187ms | Loss: 0.025 | Acc: 99.242% (4192/4224) 33/391 
 [=====>...........................................................]  Step: 286ms | Tot: 9s474ms | Loss: 0.025 | Acc: 99.219% (4318/4352) 34/391 
 [=====>...........................................................]  Step: 298ms | Tot: 9s772ms | Loss: 0.025 | Acc: 99.219% (4445/4480) 35/391 
 [=====>...........................................................]  Step: 288ms | Tot: 10s60ms | Loss: 0.025 | Acc: 99.240% (4573/4608) 36/391 
 [=====>...........................................................]  Step: 281ms | Tot: 10s342ms | Loss: 0.024 | Acc: 99.261% (4701/4736) 37/391 
 [======>..........................................................]  Step: 283ms | Tot: 10s625ms | Loss: 0.024 | Acc: 99.280% (4829/4864) 38/391 
 [======>..........................................................]  Step: 283ms | Tot: 10s909ms | Loss: 0.023 | Acc: 99.299% (4957/4992) 39/391 
 [======>..........................................................]  Step: 285ms | Tot: 11s194ms | Loss: 0.023 | Acc: 99.297% (5084/5120) 40/391 
 [======>..........................................................]  Step: 282ms | Tot: 11s477ms | Loss: 0.023 | Acc: 99.295% (5211/5248) 41/391 
 [======>..........................................................]  Step: 286ms | Tot: 11s764ms | Loss: 0.023 | Acc: 99.312% (5339/5376) 42/391 
