Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s26ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [===================================>.............................]  Step: 181ms | Tot: 1m28s | Loss: 0.355 | Acc: 89.320% (24238/27136) 424/782 
 [===================================>.............................]  Step: 202ms | Tot: 1m28s | Loss: 0.355 | Acc: 89.327% (24297/27200) 425/782 
 [===================================>.............................]  Step: 205ms | Tot: 1m29s | Loss: 0.355 | Acc: 89.327% (24354/27264) 426/782 
 [===================================>.............................]  Step: 167ms | Tot: 1m29s | Loss: 0.355 | Acc: 89.322% (24410/27328) 427/782 
 [===================================>.............................]  Step: 234ms | Tot: 1m29s | Loss: 0.355 | Acc: 89.322% (24467/27392) 428/782 
 [===================================>.............................]  Step: 205ms | Tot: 1m29s | Loss: 0.355 | Acc: 89.310% (24521/27456) 429/782 
 [===================================>.............................]  Step: 261ms | Tot: 1m30s | Loss: 0.355 | Acc: 89.306% (24577/27520) 430/782 
 [===================================>.............................]  Step: 261ms | Tot: 1m30s | Loss: 0.355 | Acc: 89.313% (24636/27584) 431/782 
 [===================================>.............................]  Step: 234ms | Tot: 1m30s | Loss: 0.355 | Acc: 89.316% (24694/27648) 432/782 
 [===================================>.............................]  Step: 209ms | Tot: 1m30s | Loss: 0.355 | Acc: 89.319% (24752/27712) 433/782 
 [===================================>.............................]  Step: 221ms | Tot: 1m30s | Loss: 0.355 | Acc: 89.304% (24805/27776) 434/782 
 [====================================>............................]  Step: 248ms | Tot: 1m31s | Loss: 0.355 | Acc: 89.303% (24862/27840) 435/782 
 [====================================>............................]  Step: 155ms | Tot: 1m31s | Loss: 0.355 | Acc: 89.295% (24917/27904) 436/782 
 [====================================>............................]  Step: 231ms | Tot: 1m31s | Loss: 0.356 | Acc: 89.291% (24973/27968) 437/782 
 [====================================>............................]  Step: 172ms | Tot: 1m31s | Loss: 0.356 | Acc: 89.294% (25031/28032) 438/782 
 [====================================>............................]  Step: 185ms | Tot: 1m31s | Loss: 0.355 | Acc: 89.297% (25089/28096) 439/782 
 [====================================>............................]  Step: 222ms | Tot: 1m32s | Loss: 0.355 | Acc: 89.311% (25150/28160) 440/782 
 [====================================>............................]  Step: 244ms | Tot: 1m32s | Loss: 0.355 | Acc: 89.300% (25204/28224) 441/782 
 [====================================>............................]  Step: 205ms | Tot: 1m32s | Loss: 0.356 | Acc: 89.296% (25260/28288) 442/782 
 [====================================>............................]  Step: 191ms | Tot: 1m32s | Loss: 0.355 | Acc: 89.306% (25320/28352) 443/782 
 [====================================>............................]  Step: 204ms | Tot: 1m33s | Loss: 0.355 | Acc: 89.312% (25379/28416) 444/782 
 [====================================>............................]  Step: 179ms | Tot: 1m33s | Loss: 0.355 | Acc: 89.326% (25440/28480) 445/782 
 [====================================>............................]  Step: 156ms | Tot: 1m33s | Loss: 0.355 | Acc: 89.332% (25499/28544) 446/782 
 [=====================================>...........................]  Step: 208ms | Tot: 1m33s | Loss: 0.355 | Acc: 89.325% (25554/28608) 447/782 
 [=====================================>...........................]  Step: 246ms | Tot: 1m33s | Loss: 0.355 | Acc: 89.328% (25612/28672) 448/782 
 [=====================================>...........................]  Step: 231ms | Tot: 1m34s | Loss: 0.355 | Acc: 89.313% (25665/28736) 449/782 
 [=====================================>...........................]  Step: 266ms | Tot: 1m34s | Loss: 0.355 | Acc: 89.306% (25720/28800) 450/782 
 [=====================================>...........................]  Step: 288ms | Tot: 1m34s | Loss: 0.355 | Acc: 89.298% (25775/28864) 451/782 
 [=====================================>...........................]  Step: 240ms | Tot: 1m34s | Loss: 0.355 | Acc: 89.298% (25832/28928) 452/782 
 [=====================================>...........................]  Step: 217ms | Tot: 1m35s | Loss: 0.355 | Acc: 89.294% (25888/28992) 453/782 
 [=====================================>...........................]  Step: 266ms | Tot: 1m35s | Loss: 0.355 | Acc: 89.293% (25945/29056) 454/782 
 [=====================================>...........................]  Step: 177ms | Tot: 1m35s | Loss: 0.356 | Acc: 89.282% (25999/29120) 455/782 
 [=====================================>...........................]  Step: 200ms | Tot: 1m35s | Loss: 0.356 | Acc: 89.268% (26052/29184) 456/782 
 [=====================================>...........................]  Step: 213ms | Tot: 1m35s | Loss: 0.356 | Acc: 89.271% (26110/29248) 457/782 
 [=====================================>...........................]  Step: 184ms | Tot: 1m36s | Loss: 0.356 | Acc: 89.271% (26167/29312) 458/782 
 [======================================>..........................]  Step: 252ms | Tot: 1m36s | Loss: 0.356 | Acc: 89.280% (26227/29376) 459/782 
 [======================================>..........................]  Step: 204ms | Tot: 1m36s | Loss: 0.356 | Acc: 89.276% (26283/29440) 460/782 
 [======================================>..........................]  Step: 210ms | Tot: 1m36s | Loss: 0.356 | Acc: 89.286% (26343/29504) 461/782 
 [======================================>..........................]  Step: 205ms | Tot: 1m37s | Loss: 0.355 | Acc: 89.286% (26400/29568) 462/782 
 [======================================>..........................]  Step: 200ms | Tot: 1m37s | Loss: 0.356 | Acc: 89.285% (26457/29632) 463/782 
 [======================================>..........................]  Step: 252ms | Tot: 1m37s | Loss: 0.356 | Acc: 89.285% (26514/29696) 464/782 
 [======================================>..........................]  Step: 167ms | Tot: 1m37s | Loss: 0.356 | Acc: 89.284% (26571/29760) 465/782 
 [======================================>..........................]  Step: 287ms | Tot: 1m37s | Loss: 0.356 | Acc: 89.284% (26628/29824) 466/782 
 [======================================>..........................]  Step: 265ms | Tot: 1m38s | Loss: 0.356 | Acc: 89.270% (26681/29888) 467/782 
 [======================================>..........................]  Step: 218ms | Tot: 1m38s | Loss: 0.357 | Acc: 89.256% (26734/29952) 468/782 
 [======================================>..........................]  Step: 230ms | Tot: 1m38s | Loss: 0.357 | Acc: 89.259% (26792/30016) 469/782 
 [======================================>..........................]  Step: 261ms | Tot: 1m38s | Loss: 0.357 | Acc: 89.269% (26852/30080) 470/782 
 [=======================================>.........................]  Step: 238ms | Tot: 1m39s | Loss: 0.357 | Acc: 89.268% (26909/30144) 471/782 
 [=======================================>.........................]  Step: 252ms | Tot: 1m39s | Loss: 0.356 | Acc: 89.261% (26964/30208) 472/782 
 [=======================================>.........................]  Step: 178ms | Tot: 1m39s | Loss: 0.356 | Acc: 89.264% (27022/30272) 473/782 
 [=======================================>.........................]  Step: 208ms | Tot: 1m39s | Loss: 0.357 | Acc: 89.264% (27079/30336) 474/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m39s | Loss: 0.357 | Acc: 89.263% (27136/30400) 475/782 
 [=======================================>.........................]  Step: 256ms | Tot: 1m40s | Loss: 0.356 | Acc: 89.279% (27198/30464) 476/782 
 [=======================================>.........................]  Step: 182ms | Tot: 1m40s | Loss: 0.357 | Acc: 89.266% (27251/30528) 477/782 
 [=======================================>.........................]  Step: 205ms | Tot: 1m40s | Loss: 0.357 | Acc: 89.265% (27308/30592) 478/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m40s | Loss: 0.357 | Acc: 89.248% (27360/30656) 479/782 
 [=======================================>.........................]  Step: 184ms | Tot: 1m41s | Loss: 0.357 | Acc: 89.242% (27415/30720) 480/782 
 [=======================================>.........................]  Step: 236ms | Tot: 1m41s | Loss: 0.357 | Acc: 89.244% (27473/30784) 481/782 
 [=======================================>.........................]  Step: 177ms | Tot: 1m41s | Loss: 0.358 | Acc: 89.234% (27527/30848) 482/782 
 [========================================>........................]  Step: 269ms | Tot: 1m41s | Loss: 0.358 | Acc: 89.231% (27583/30912) 483/782 
 [========================================>........................]  Step: 256ms | Tot: 1m41s | Loss: 0.358 | Acc: 89.237% (27642/30976) 484/782 
 [========================================>........................]  Step: 209ms | Tot: 1m42s | Loss: 0.357 | Acc: 89.246% (27702/31040) 485/782 
 [========================================>........................]  Step: 176ms | Tot: 1m42s | Loss: 0.357 | Acc: 89.262% (27764/31104) 486/782 
 [========================================>........................]  Step: 261ms | Tot: 1m42s | Loss: 0.357 | Acc: 89.265% (27822/31168) 487/782 
 [========================================>........................]  Step: 280ms | Tot: 1m42s | Loss: 0.357 | Acc: 89.261% (27878/31232) 488/782 
 [========================================>........................]  Step: 222ms | Tot: 1m43s | Loss: 0.357 | Acc: 89.261% (27935/31296) 489/782 
 [========================================>........................]  Step: 208ms | Tot: 1m43s | Loss: 0.357 | Acc: 89.263% (27993/31360) 490/782 
 [========================================>........................]  Step: 265ms | Tot: 1m43s | Loss: 0.357 | Acc: 89.266% (28051/31424) 491/782 
 [========================================>........................]  Step: 156ms | Tot: 1m43s | Loss: 0.357 | Acc: 89.247% (28102/31488) 492/782 
 [========================================>........................]  Step: 200ms | Tot: 1m43s | Loss: 0.357 | Acc: 89.249% (28160/31552) 493/782 
 [========================================>........................]  Step: 232ms | Tot: 1m44s | Loss: 0.357 | Acc: 89.240% (28214/31616) 494/782 
 [=========================================>.......................]  Step: 222ms | Tot: 1m44s | Loss: 0.357 | Acc: 89.252% (28275/31680) 495/782 
 [=========================================>.......................]  Step: 226ms | Tot: 1m44s | Loss: 0.357 | Acc: 89.252% (28332/31744) 496/782 
 [=========================================>.......................]  Step: 252ms | Tot: 1m44s | Loss: 0.357 | Acc: 89.251% (28389/31808) 497/782 
 [=========================================>.......................]  Step: 226ms | Tot: 1m45s | Loss: 0.357 | Acc: 89.248% (28445/31872) 498/782 
 [=========================================>.......................]  Step: 265ms | Tot: 1m45s | Loss: 0.357 | Acc: 89.244% (28501/31936) 499/782 
 [=========================================>.......................]  Step: 300ms | Tot: 1m45s | Loss: 0.357 | Acc: 89.225% (28552/32000) 500/782 
 [=========================================>.......................]  Step: 185ms | Tot: 1m45s | Loss: 0.358 | Acc: 89.218% (28607/32064) 501/782 
 [=========================================>.......................]  Step: 213ms | Tot: 1m46s | Loss: 0.358 | Acc: 89.209% (28661/32128) 502/782 
 [=========================================>.......................]  Step: 230ms | Tot: 1m46s | Loss: 0.358 | Acc: 89.196% (28714/32192) 503/782 
 [=========================================>.......................]  Step: 195ms | Tot: 1m46s | Loss: 0.358 | Acc: 89.193% (28770/32256) 504/782 
 [=========================================>.......................]  Step: 216ms | Tot: 1m46s | Loss: 0.358 | Acc: 89.196% (28828/32320) 505/782 
 [=========================================>.......................]  Step: 300ms | Tot: 1m47s | Loss: 0.358 | Acc: 89.186% (28882/32384) 506/782 
 [==========================================>......................]  Step: 257ms | Tot: 1m47s | Loss: 0.358 | Acc: 89.195% (28942/32448) 507/782 
 [==========================================>......................]  Step: 205ms | Tot: 1m47s | Loss: 0.358 | Acc: 89.182% (28995/32512) 508/782 
 [==========================================>......................]  Step: 191ms | Tot: 1m47s | Loss: 0.358 | Acc: 89.185% (29053/32576) 509/782 
 [==========================================>......................]  Step: 164ms | Tot: 1m47s | Loss: 0.359 | Acc: 89.179% (29108/32640) 510/782 
 [==========================================>......................]  Step: 234ms | Tot: 1m48s | Loss: 0.359 | Acc: 89.179% (29165/32704) 511/782 
 [==========================================>......................]  Step: 248ms | Tot: 1m48s | Loss: 0.359 | Acc: 89.182% (29223/32768) 512/782 
 [==========================================>......................]  Step: 239ms | Tot: 1m48s | Loss: 0.358 | Acc: 89.190% (29283/32832) 513/782 
 [==========================================>......................]  Step: 266ms | Tot: 1m48s | Loss: 0.359 | Acc: 89.181% (29337/32896) 514/782 
 [==========================================>......................]  Step: 244ms | Tot: 1m49s | Loss: 0.359 | Acc: 89.172% (29391/32960) 515/782 
 [==========================================>......................]  Step: 214ms | Tot: 1m49s | Loss: 0.359 | Acc: 89.156% (29443/33024) 516/782 
 [==========================================>......................]  Step: 228ms | Tot: 1m49s | Loss: 0.359 | Acc: 89.141% (29495/33088) 517/782 
 [==========================================>......................]  Step: 196ms | Tot: 1m49s | Loss: 0.360 | Acc: 89.123% (29546/33152) 518/782 
 [===========================================>.....................]  Step: 235ms | Tot: 1m49s | Loss: 0.359 | Acc: 89.123% (29603/33216) 519/782 
 [===========================================>.....................]  Step: 171ms | Tot: 1m50s | Loss: 0.360 | Acc: 89.120% (29659/33280) 520/782 
 [===========================================>.....................]  Step: 300ms | Tot: 1m50s | Loss: 0.360 | Acc: 89.116% (29715/33344) 521/782 
 [===========================================>.....................]  Step: 256ms | Tot: 1m50s | Loss: 0.360 | Acc: 89.122% (29774/33408) 522/782 
 [===========================================>.....................]  Step: 247ms | Tot: 1m50s | Loss: 0.360 | Acc: 89.128% (29833/33472) 523/782 
 [===========================================>.....................]  Step: 274ms | Tot: 1m51s | Loss: 0.360 | Acc: 89.128% (29890/33536) 524/782 
 [===========================================>.....................]  Step: 256ms | Tot: 1m51s | Loss: 0.360 | Acc: 89.134% (29949/33600) 525/782 
 [===========================================>.....................]  Step: 249ms | Tot: 1m51s | Loss: 0.360 | Acc: 89.122% (30002/33664) 526/782 
 [===========================================>.....................]  Step: 266ms | Tot: 1m51s | Loss: 0.360 | Acc: 89.128% (30061/33728) 527/782 
 [===========================================>.....................]  Step: 167ms | Tot: 1m52s | Loss: 0.360 | Acc: 89.128% (30118/33792) 528/782 
 [===========================================>.....................]  Step: 218ms | Tot: 1m52s | Loss: 0.360 | Acc: 89.125% (30174/33856) 529/782 
 [===========================================>.....................]  Step: 218ms | Tot: 1m52s | Loss: 0.360 | Acc: 89.136% (30235/33920) 530/782 
 [============================================>....................]  Step: 249ms | Tot: 1m52s | Loss: 0.360 | Acc: 89.145% (30295/33984) 531/782 
 [============================================>....................]  Step: 204ms | Tot: 1m53s | Loss: 0.360 | Acc: 89.139% (30350/34048) 532/782 
 [============================================>....................]  Step: 238ms | Tot: 1m53s | Loss: 0.360 | Acc: 89.136% (30406/34112) 533/782 
 [============================================>....................]  Step: 279ms | Tot: 1m53s | Loss: 0.360 | Acc: 89.139% (30464/34176) 534/782 
 [============================================>....................]  Step: 252ms | Tot: 1m53s | Loss: 0.360 | Acc: 89.130% (30518/34240) 535/782 
 [============================================>....................]  Step: 291ms | Tot: 1m54s | Loss: 0.360 | Acc: 89.138% (30578/34304) 536/782 
 [============================================>....................]  Step: 179ms | Tot: 1m54s | Loss: 0.360 | Acc: 89.135% (30634/34368) 537/782 
 [============================================>....................]  Step: 265ms | Tot: 1m54s | Loss: 0.360 | Acc: 89.129% (30689/34432) 538/782 
 [============================================>....................]  Step: 230ms | Tot: 1m54s | Loss: 0.360 | Acc: 89.123% (30744/34496) 539/782 
 [============================================>....................]  Step: 226ms | Tot: 1m55s | Loss: 0.360 | Acc: 89.115% (30798/34560) 540/782 
 [============================================>....................]  Step: 261ms | Tot: 1m55s | Loss: 0.360 | Acc: 89.120% (30857/34624) 541/782 
 [============================================>....................]  Step: 278ms | Tot: 1m55s | Loss: 0.360 | Acc: 89.120% (30914/34688) 542/782 
 [=============================================>...................]  Step: 248ms | Tot: 1m55s | Loss: 0.360 | Acc: 89.134% (30976/34752) 543/782 
 [=============================================>...................]  Step: 226ms | Tot: 1m56s | Loss: 0.360 | Acc: 89.143% (31036/34816) 544/782 
 [=============================================>...................]  Step: 226ms | Tot: 1m56s | Loss: 0.360 | Acc: 89.134% (31090/34880) 545/782 
 [=============================================>...................]  Step: 221ms | Tot: 1m56s | Loss: 0.360 | Acc: 89.137% (31148/34944) 546/782 
 [=============================================>...................]  Step: 217ms | Tot: 1m56s | Loss: 0.360 | Acc: 89.131% (31203/35008) 547/782 
 [=============================================>...................]  Step: 265ms | Tot: 1m56s | Loss: 0.360 | Acc: 89.125% (31258/35072) 548/782 
 [=============================================>...................]  Step: 291ms | Tot: 1m57s | Loss: 0.360 | Acc: 89.122% (31314/35136) 549/782 
 [=============================================>...................]  Step: 188ms | Tot: 1m57s | Loss: 0.360 | Acc: 89.125% (31372/35200) 550/782 
 [=============================================>...................]  Step: 222ms | Tot: 1m57s | Loss: 0.360 | Acc: 89.128% (31430/35264) 551/782 
 [=============================================>...................]  Step: 201ms | Tot: 1m57s | Loss: 0.361 | Acc: 89.119% (31484/35328) 552/782 
 [=============================================>...................]  Step: 218ms | Tot: 1m58s | Loss: 0.361 | Acc: 89.113% (31539/35392) 553/782 
 [=============================================>...................]  Step: 185ms | Tot: 1m58s | Loss: 0.361 | Acc: 89.116% (31597/35456) 554/782 
 [==============================================>..................]  Step: 240ms | Tot: 1m58s | Loss: 0.360 | Acc: 89.122% (31656/35520) 555/782 
 [==============================================>..................]  Step: 213ms | Tot: 1m58s | Loss: 0.360 | Acc: 89.119% (31712/35584) 556/782 
 [==============================================>..................]  Step: 214ms | Tot: 1m58s | Loss: 0.361 | Acc: 89.119% (31769/35648) 557/782 
 [==============================================>..................]  Step: 213ms | Tot: 1m59s | Loss: 0.361 | Acc: 89.113% (31824/35712) 558/782 
 [==============================================>..................]  Step: 183ms | Tot: 1m59s | Loss: 0.361 | Acc: 89.104% (31878/35776) 559/782 
 [==============================================>..................]  Step: 221ms | Tot: 1m59s | Loss: 0.361 | Acc: 89.093% (31931/35840) 560/782 
 [==============================================>..................]  Step: 196ms | Tot: 1m59s | Loss: 0.362 | Acc: 89.090% (31987/35904) 561/782 
 [==============================================>..................]  Step: 213ms | Tot: 1m59s | Loss: 0.361 | Acc: 89.088% (32043/35968) 562/782 
 [==============================================>..................]  Step: 253ms | Tot: 2m209ms | Loss: 0.362 | Acc: 89.082% (32098/36032) 563/782 
 [==============================================>..................]  Step: 180ms | Tot: 2m389ms | Loss: 0.362 | Acc: 89.082% (32155/36096) 564/782 
 [==============================================>..................]  Step: 208ms | Tot: 2m598ms | Loss: 0.362 | Acc: 89.079% (32211/36160) 565/782 
 [==============================================>..................]  Step: 152ms | Tot: 2m751ms | Loss: 0.362 | Acc: 89.071% (32265/36224) 566/782 
 [===============================================>.................]  Step: 248ms | Tot: 2m999ms | Loss: 0.362 | Acc: 89.071% (32322/36288) 567/782 
 [===============================================>.................]  Step: 218ms | Tot: 2m1s | Loss: 0.362 | Acc: 89.071% (32379/36352) 568/782 
 [===============================================>.................]  Step: 217ms | Tot: 2m1s | Loss: 0.362 | Acc: 89.052% (32429/36416) 569/782 
 [===============================================>.................]  Step: 200ms | Tot: 2m1s | Loss: 0.362 | Acc: 89.057% (32488/36480) 570/782 
 [===============================================>.................]  Step: 221ms | Tot: 2m1s | Loss: 0.362 | Acc: 89.046% (32541/36544) 571/782 
 [===============================================>.................]  Step: 194ms | Tot: 2m2s | Loss: 0.363 | Acc: 89.038% (32595/36608) 572/782 
 [===============================================>.................]  Step: 270ms | Tot: 2m2s | Loss: 0.363 | Acc: 89.027% (32648/36672) 573/782 
 [===============================================>.................]  Step: 172ms | Tot: 2m2s | Loss: 0.363 | Acc: 89.011% (32699/36736) 574/782 
 [===============================================>.................]  Step: 279ms | Tot: 2m2s | Loss: 0.363 | Acc: 89.014% (32757/36800) 575/782 
 [===============================================>.................]  Step: 192ms | Tot: 2m2s | Loss: 0.363 | Acc: 89.016% (32815/36864) 576/782 
 [===============================================>.................]  Step: 165ms | Tot: 2m3s | Loss: 0.363 | Acc: 89.008% (32869/36928) 577/782 
 [===============================================>.................]  Step: 179ms | Tot: 2m3s | Loss: 0.363 | Acc: 89.011% (32927/36992) 578/782 
 [================================================>................]  Step: 208ms | Tot: 2m3s | Loss: 0.363 | Acc: 89.011% (32984/37056) 579/782 
 [================================================>................]  Step: 222ms | Tot: 2m3s | Loss: 0.363 | Acc: 89.009% (33040/37120) 580/782 
 [================================================>................]  Step: 222ms | Tot: 2m3s | Loss: 0.363 | Acc: 89.014% (33099/37184) 581/782 
 [================================================>................]  Step: 235ms | Tot: 2m4s | Loss: 0.363 | Acc: 89.014% (33156/37248) 582/782 
 [================================================>................]  Step: 158ms | Tot: 2m4s | Loss: 0.363 | Acc: 89.001% (33208/37312) 583/782 
 [================================================>................]  Step: 147ms | Tot: 2m4s | Loss: 0.363 | Acc: 88.993% (33262/37376) 584/782 
 [================================================>................]  Step: 143ms | Tot: 2m4s | Loss: 0.363 | Acc: 88.988% (33317/37440) 585/782 
 [================================================>................]  Step: 151ms | Tot: 2m4s | Loss: 0.363 | Acc: 88.983% (33372/37504) 586/782 
 [================================================>................]  Step: 200ms | Tot: 2m5s | Loss: 0.364 | Acc: 88.983% (33429/37568) 587/782 
 [================================================>................]  Step: 226ms | Tot: 2m5s | Loss: 0.363 | Acc: 88.993% (33490/37632) 588/782 
 [================================================>................]  Step: 165ms | Tot: 2m5s | Loss: 0.363 | Acc: 89.001% (33550/37696) 589/782 
 [================================================>................]  Step: 226ms | Tot: 2m5s | Loss: 0.363 | Acc: 89.012% (33611/37760) 590/782 
 [=================================================>...............]  Step: 193ms | Tot: 2m5s | Loss: 0.363 | Acc: 89.018% (33670/37824) 591/782 
 [=================================================>...............]  Step: 261ms | Tot: 2m6s | Loss: 0.363 | Acc: 89.020% (33728/37888) 592/782 
 [=================================================>...............]  Step: 244ms | Tot: 2m6s | Loss: 0.363 | Acc: 89.015% (33783/37952) 593/782 
 [=================================================>...............]  Step: 168ms | Tot: 2m6s | Loss: 0.363 | Acc: 89.020% (33842/38016) 594/782 
 [=================================================>...............]  Step: 146ms | Tot: 2m6s | Loss: 0.363 | Acc: 89.013% (33896/38080) 595/782 
 [=================================================>...............]  Step: 141ms | Tot: 2m6s | Loss: 0.364 | Acc: 89.007% (33951/38144) 596/782 
 [=================================================>...............]  Step: 222ms | Tot: 2m7s | Loss: 0.364 | Acc: 89.002% (34006/38208) 597/782 
 [=================================================>...............]  Step: 222ms | Tot: 2m7s | Loss: 0.364 | Acc: 88.984% (34056/38272) 598/782 
 [=================================================>...............]  Step: 248ms | Tot: 2m7s | Loss: 0.364 | Acc: 88.989% (34115/38336) 599/782 
 [=================================================>...............]  Step: 222ms | Tot: 2m7s | Loss: 0.364 | Acc: 88.982% (34169/38400) 600/782 
 [=================================================>...............]  Step: 204ms | Tot: 2m7s | Loss: 0.364 | Acc: 88.982% (34226/38464) 601/782 
 [=================================================>...............]  Step: 231ms | Tot: 2m8s | Loss: 0.364 | Acc: 88.990% (34286/38528) 602/782 
 [==================================================>..............]  Step: 196ms | Tot: 2m8s | Loss: 0.365 | Acc: 88.985% (34341/38592) 603/782 
 [==================================================>..............]  Step: 200ms | Tot: 2m8s | Loss: 0.365 | Acc: 88.980% (34396/38656) 604/782 
 [==================================================>..............]  Step: 222ms | Tot: 2m8s | Loss: 0.365 | Acc: 88.967% (34448/38720) 605/782 
 [==================================================>..............]  Step: 222ms | Tot: 2m8s | Loss: 0.365 | Acc: 88.946% (34497/38784) 606/782 
 [==================================================>..............]  Step: 222ms | Tot: 2m9s | Loss: 0.365 | Acc: 88.944% (34553/38848) 607/782 
 [==================================================>..............]  Step: 248ms | Tot: 2m9s | Loss: 0.365 | Acc: 88.944% (34610/38912) 608/782 
 [==================================================>..............]  Step: 261ms | Tot: 2m9s | Loss: 0.365 | Acc: 88.944% (34667/38976) 609/782 
 [==================================================>..............]  Step: 211ms | Tot: 2m9s | Loss: 0.365 | Acc: 88.940% (34722/39040) 610/782 
 [==================================================>..............]  Step: 265ms | Tot: 2m10s | Loss: 0.365 | Acc: 88.937% (34778/39104) 611/782 
 [==================================================>..............]  Step: 247ms | Tot: 2m10s | Loss: 0.365 | Acc: 88.937% (34835/39168) 612/782 
 [==================================================>..............]  Step: 184ms | Tot: 2m10s | Loss: 0.365 | Acc: 88.938% (34892/39232) 613/782 
 [==================================================>..............]  Step: 192ms | Tot: 2m10s | Loss: 0.365 | Acc: 88.933% (34947/39296) 614/782 
 [===================================================>.............]  Step: 179ms | Tot: 2m10s | Loss: 0.365 | Acc: 88.930% (35003/39360) 615/782 
 [===================================================>.............]  Step: 222ms | Tot: 2m11s | Loss: 0.365 | Acc: 88.931% (35060/39424) 616/782 
 [===================================================>.............]  Step: 260ms | Tot: 2m11s | Loss: 0.365 | Acc: 88.931% (35117/39488) 617/782 
 [===================================================>.............]  Step: 171ms | Tot: 2m11s | Loss: 0.365 | Acc: 88.934% (35175/39552) 618/782 
 [===================================================>.............]  Step: 188ms | Tot: 2m11s | Loss: 0.365 | Acc: 88.941% (35235/39616) 619/782 
 [===================================================>.............]  Step: 244ms | Tot: 2m12s | Loss: 0.365 | Acc: 88.939% (35291/39680) 620/782 
 [===================================================>.............]  Step: 217ms | Tot: 2m12s | Loss: 0.366 | Acc: 88.924% (35342/39744) 621/782 
 [===================================================>.............]  Step: 239ms | Tot: 2m12s | Loss: 0.366 | Acc: 88.919% (35397/39808) 622/782 
 [===================================================>.............]  Step: 190ms | Tot: 2m12s | Loss: 0.366 | Acc: 88.915% (35452/39872) 623/782 
 [===================================================>.............]  Step: 266ms | Tot: 2m12s | Loss: 0.366 | Acc: 88.915% (35509/39936) 624/782 
 [===================================================>.............]  Step: 218ms | Tot: 2m13s | Loss: 0.366 | Acc: 88.918% (35567/40000) 625/782 
 [===================================================>.............]  Step: 181ms | Tot: 2m13s | Loss: 0.366 | Acc: 88.920% (35625/40064) 626/782 
 [====================================================>............]  Step: 300ms | Tot: 2m13s | Loss: 0.366 | Acc: 88.906% (35676/40128) 627/782 
 [====================================================>............]  Step: 248ms | Tot: 2m13s | Loss: 0.366 | Acc: 88.908% (35734/40192) 628/782 
 [====================================================>............]  Step: 257ms | Tot: 2m14s | Loss: 0.366 | Acc: 88.911% (35792/40256) 629/782 
 [====================================================>............]  Step: 261ms | Tot: 2m14s | Loss: 0.366 | Acc: 88.909% (35848/40320) 630/782 
 [====================================================>............]  Step: 226ms | Tot: 2m14s | Loss: 0.366 | Acc: 88.906% (35904/40384) 631/782 
 [====================================================>............]  Step: 176ms | Tot: 2m14s | Loss: 0.367 | Acc: 88.897% (35957/40448) 632/782 
 [====================================================>............]  Step: 234ms | Tot: 2m15s | Loss: 0.367 | Acc: 88.892% (36012/40512) 633/782 
 [====================================================>............]  Step: 265ms | Tot: 2m15s | Loss: 0.367 | Acc: 88.892% (36069/40576) 634/782 
 [====================================================>............]  Step: 240ms | Tot: 2m15s | Loss: 0.367 | Acc: 88.890% (36125/40640) 635/782 
 [====================================================>............]  Step: 176ms | Tot: 2m15s | Loss: 0.367 | Acc: 88.893% (36183/40704) 636/782 
 [====================================================>............]  Step: 182ms | Tot: 2m15s | Loss: 0.367 | Acc: 88.883% (36236/40768) 637/782 
 [====================================================>............]  Step: 296ms | Tot: 2m16s | Loss: 0.367 | Acc: 88.886% (36294/40832) 638/782 
 [=====================================================>...........]  Step: 300ms | Tot: 2m16s | Loss: 0.367 | Acc: 88.891% (36353/40896) 639/782 
 [=====================================================>...........]  Step: 262ms | Tot: 2m16s | Loss: 0.367 | Acc: 88.896% (36412/40960) 640/782 
 [=====================================================>...........]  Step: 194ms | Tot: 2m17s | Loss: 0.367 | Acc: 88.906% (36473/41024) 641/782 
 [=====================================================>...........]  Step: 252ms | Tot: 2m17s | Loss: 0.367 | Acc: 88.912% (36532/41088) 642/782 
 [=====================================================>...........]  Step: 296ms | Tot: 2m17s | Loss: 0.366 | Acc: 88.907% (36587/41152) 643/782 
 [=====================================================>...........]  Step: 226ms | Tot: 2m17s | Loss: 0.367 | Acc: 88.898% (36640/41216) 644/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m17s | Loss: 0.367 | Acc: 88.903% (36699/41280) 645/782 
 [=====================================================>...........]  Step: 204ms | Tot: 2m18s | Loss: 0.367 | Acc: 88.905% (36757/41344) 646/782 
 [=====================================================>...........]  Step: 278ms | Tot: 2m18s | Loss: 0.367 | Acc: 88.896% (36810/41408) 647/782 
 [=====================================================>...........]  Step: 252ms | Tot: 2m18s | Loss: 0.367 | Acc: 88.891% (36865/41472) 648/782 
