Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s510ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=================================================>...............]  Step: 72ms | Tot: 28s164ms | Loss: 0.147 | Acc: 94.926% (36087/38016) 594/782 
 [=================================================>...............]  Step: 72ms | Tot: 28s236ms | Loss: 0.147 | Acc: 94.921% (36146/38080) 595/782 
 [=================================================>...............]  Step: 68ms | Tot: 28s304ms | Loss: 0.147 | Acc: 94.924% (36208/38144) 596/782 
 [=================================================>...............]  Step: 79ms | Tot: 28s384ms | Loss: 0.147 | Acc: 94.928% (36270/38208) 597/782 
 [=================================================>...............]  Step: 70ms | Tot: 28s455ms | Loss: 0.147 | Acc: 94.928% (36331/38272) 598/782 
 [=================================================>...............]  Step: 84ms | Tot: 28s539ms | Loss: 0.147 | Acc: 94.929% (36392/38336) 599/782 
 [=================================================>...............]  Step: 71ms | Tot: 28s610ms | Loss: 0.147 | Acc: 94.927% (36452/38400) 600/782 
 [=================================================>...............]  Step: 76ms | Tot: 28s687ms | Loss: 0.147 | Acc: 94.933% (36515/38464) 601/782 
 [=================================================>...............]  Step: 68ms | Tot: 28s756ms | Loss: 0.147 | Acc: 94.939% (36578/38528) 602/782 
 [==================================================>..............]  Step: 75ms | Tot: 28s832ms | Loss: 0.147 | Acc: 94.937% (36638/38592) 603/782 
 [==================================================>..............]  Step: 72ms | Tot: 28s904ms | Loss: 0.147 | Acc: 94.935% (36698/38656) 604/782 
 [==================================================>..............]  Step: 72ms | Tot: 28s976ms | Loss: 0.147 | Acc: 94.938% (36760/38720) 605/782 
 [==================================================>..............]  Step: 72ms | Tot: 29s48ms | Loss: 0.147 | Acc: 94.933% (36819/38784) 606/782 
 [==================================================>..............]  Step: 75ms | Tot: 29s124ms | Loss: 0.147 | Acc: 94.939% (36882/38848) 607/782 
 [==================================================>..............]  Step: 72ms | Tot: 29s196ms | Loss: 0.147 | Acc: 94.937% (36942/38912) 608/782 
 [==================================================>..............]  Step: 68ms | Tot: 29s265ms | Loss: 0.147 | Acc: 94.938% (37003/38976) 609/782 
 [==================================================>..............]  Step: 68ms | Tot: 29s333ms | Loss: 0.147 | Acc: 94.936% (37063/39040) 610/782 
 [==================================================>..............]  Step: 68ms | Tot: 29s402ms | Loss: 0.147 | Acc: 94.929% (37121/39104) 611/782 
 [==================================================>..............]  Step: 72ms | Tot: 29s474ms | Loss: 0.147 | Acc: 94.935% (37184/39168) 612/782 
 [==================================================>..............]  Step: 68ms | Tot: 29s543ms | Loss: 0.147 | Acc: 94.930% (37243/39232) 613/782 
 [==================================================>..............]  Step: 76ms | Tot: 29s619ms | Loss: 0.147 | Acc: 94.933% (37305/39296) 614/782 
 [===================================================>.............]  Step: 69ms | Tot: 29s688ms | Loss: 0.147 | Acc: 94.931% (37365/39360) 615/782 
 [===================================================>.............]  Step: 76ms | Tot: 29s765ms | Loss: 0.147 | Acc: 94.924% (37423/39424) 616/782 
 [===================================================>.............]  Step: 68ms | Tot: 29s833ms | Loss: 0.147 | Acc: 94.925% (37484/39488) 617/782 
 [===================================================>.............]  Step: 68ms | Tot: 29s902ms | Loss: 0.147 | Acc: 94.921% (37543/39552) 618/782 
 [===================================================>.............]  Step: 68ms | Tot: 29s970ms | Loss: 0.147 | Acc: 94.919% (37603/39616) 619/782 
 [===================================================>.............]  Step: 67ms | Tot: 30s38ms | Loss: 0.147 | Acc: 94.917% (37663/39680) 620/782 
 [===================================================>.............]  Step: 67ms | Tot: 30s106ms | Loss: 0.147 | Acc: 94.905% (37719/39744) 621/782 
 [===================================================>.............]  Step: 67ms | Tot: 30s174ms | Loss: 0.148 | Acc: 94.901% (37778/39808) 622/782 
 [===================================================>.............]  Step: 68ms | Tot: 30s242ms | Loss: 0.147 | Acc: 94.904% (37840/39872) 623/782 
 [===================================================>.............]  Step: 67ms | Tot: 30s310ms | Loss: 0.148 | Acc: 94.897% (37898/39936) 624/782 
 [===================================================>.............]  Step: 71ms | Tot: 30s381ms | Loss: 0.148 | Acc: 94.905% (37962/40000) 625/782 
 [===================================================>.............]  Step: 88ms | Tot: 30s469ms | Loss: 0.148 | Acc: 94.906% (38023/40064) 626/782 
 [====================================================>............]  Step: 75ms | Tot: 30s544ms | Loss: 0.148 | Acc: 94.901% (38082/40128) 627/782 
 [====================================================>............]  Step: 67ms | Tot: 30s612ms | Loss: 0.148 | Acc: 94.899% (38142/40192) 628/782 
 [====================================================>............]  Step: 80ms | Tot: 30s692ms | Loss: 0.148 | Acc: 94.898% (38202/40256) 629/782 
 [====================================================>............]  Step: 75ms | Tot: 30s767ms | Loss: 0.148 | Acc: 94.903% (38265/40320) 630/782 
 [====================================================>............]  Step: 71ms | Tot: 30s839ms | Loss: 0.148 | Acc: 94.904% (38326/40384) 631/782 
 [====================================================>............]  Step: 72ms | Tot: 30s911ms | Loss: 0.148 | Acc: 94.902% (38386/40448) 632/782 
 [====================================================>............]  Step: 67ms | Tot: 30s979ms | Loss: 0.148 | Acc: 94.895% (38444/40512) 633/782 
 [====================================================>............]  Step: 68ms | Tot: 31s47ms | Loss: 0.148 | Acc: 94.898% (38506/40576) 634/782 
 [====================================================>............]  Step: 71ms | Tot: 31s119ms | Loss: 0.148 | Acc: 94.904% (38569/40640) 635/782 
 [====================================================>............]  Step: 72ms | Tot: 31s191ms | Loss: 0.148 | Acc: 94.902% (38629/40704) 636/782 
 [====================================================>............]  Step: 75ms | Tot: 31s267ms | Loss: 0.148 | Acc: 94.903% (38690/40768) 637/782 
 [====================================================>............]  Step: 72ms | Tot: 31s339ms | Loss: 0.148 | Acc: 94.899% (38749/40832) 638/782 
 [=====================================================>...........]  Step: 72ms | Tot: 31s412ms | Loss: 0.148 | Acc: 94.902% (38811/40896) 639/782 
 [=====================================================>...........]  Step: 76ms | Tot: 31s489ms | Loss: 0.148 | Acc: 94.905% (38873/40960) 640/782 
 [=====================================================>...........]  Step: 70ms | Tot: 31s559ms | Loss: 0.148 | Acc: 94.903% (38933/41024) 641/782 
 [=====================================================>...........]  Step: 72ms | Tot: 31s631ms | Loss: 0.148 | Acc: 94.899% (38992/41088) 642/782 
 [=====================================================>...........]  Step: 77ms | Tot: 31s709ms | Loss: 0.148 | Acc: 94.890% (39049/41152) 643/782 
 [=====================================================>...........]  Step: 74ms | Tot: 31s783ms | Loss: 0.148 | Acc: 94.898% (39113/41216) 644/782 
 [=====================================================>...........]  Step: 69ms | Tot: 31s852ms | Loss: 0.148 | Acc: 94.901% (39175/41280) 645/782 
 [=====================================================>...........]  Step: 78ms | Tot: 31s931ms | Loss: 0.148 | Acc: 94.904% (39237/41344) 646/782 
 [=====================================================>...........]  Step: 68ms | Tot: 31s999ms | Loss: 0.148 | Acc: 94.897% (39295/41408) 647/782 
 [=====================================================>...........]  Step: 68ms | Tot: 32s68ms | Loss: 0.148 | Acc: 94.903% (39358/41472) 648/782 
 [=====================================================>...........]  Step: 68ms | Tot: 32s136ms | Loss: 0.148 | Acc: 94.901% (39418/41536) 649/782 
 [=====================================================>...........]  Step: 70ms | Tot: 32s207ms | Loss: 0.148 | Acc: 94.899% (39478/41600) 650/782 
 [======================================================>..........]  Step: 71ms | Tot: 32s279ms | Loss: 0.148 | Acc: 94.895% (39537/41664) 651/782 
 [======================================================>..........]  Step: 67ms | Tot: 32s346ms | Loss: 0.148 | Acc: 94.898% (39599/41728) 652/782 
 [======================================================>..........]  Step: 76ms | Tot: 32s423ms | Loss: 0.148 | Acc: 94.903% (39662/41792) 653/782 
 [======================================================>..........]  Step: 68ms | Tot: 32s492ms | Loss: 0.148 | Acc: 94.902% (39722/41856) 654/782 
 [======================================================>..........]  Step: 72ms | Tot: 32s564ms | Loss: 0.148 | Acc: 94.902% (39783/41920) 655/782 
 [======================================================>..........]  Step: 71ms | Tot: 32s636ms | Loss: 0.148 | Acc: 94.908% (39846/41984) 656/782 
 [======================================================>..........]  Step: 68ms | Tot: 32s704ms | Loss: 0.148 | Acc: 94.906% (39906/42048) 657/782 
 [======================================================>..........]  Step: 82ms | Tot: 32s787ms | Loss: 0.148 | Acc: 94.914% (39970/42112) 658/782 
 [======================================================>..........]  Step: 67ms | Tot: 32s855ms | Loss: 0.148 | Acc: 94.912% (40030/42176) 659/782 
 [======================================================>..........]  Step: 72ms | Tot: 32s927ms | Loss: 0.148 | Acc: 94.910% (40090/42240) 660/782 
 [======================================================>..........]  Step: 76ms | Tot: 33s4ms | Loss: 0.148 | Acc: 94.911% (40151/42304) 661/782 
 [======================================================>..........]  Step: 80ms | Tot: 33s85ms | Loss: 0.148 | Acc: 94.914% (40213/42368) 662/782 
 [=======================================================>.........]  Step: 68ms | Tot: 33s153ms | Loss: 0.148 | Acc: 94.912% (40273/42432) 663/782 
 [=======================================================>.........]  Step: 68ms | Tot: 33s221ms | Loss: 0.148 | Acc: 94.910% (40333/42496) 664/782 
 [=======================================================>.........]  Step: 71ms | Tot: 33s292ms | Loss: 0.148 | Acc: 94.911% (40394/42560) 665/782 
 [=======================================================>.........]  Step: 73ms | Tot: 33s366ms | Loss: 0.148 | Acc: 94.902% (40451/42624) 666/782 
 [=======================================================>.........]  Step: 69ms | Tot: 33s435ms | Loss: 0.148 | Acc: 94.898% (40510/42688) 667/782 
 [=======================================================>.........]  Step: 68ms | Tot: 33s503ms | Loss: 0.148 | Acc: 94.898% (40571/42752) 668/782 
 [=======================================================>.........]  Step: 72ms | Tot: 33s576ms | Loss: 0.148 | Acc: 94.897% (40631/42816) 669/782 
 [=======================================================>.........]  Step: 76ms | Tot: 33s653ms | Loss: 0.148 | Acc: 94.895% (40691/42880) 670/782 
 [=======================================================>.........]  Step: 72ms | Tot: 33s725ms | Loss: 0.148 | Acc: 94.898% (40753/42944) 671/782 
 [=======================================================>.........]  Step: 72ms | Tot: 33s797ms | Loss: 0.148 | Acc: 94.894% (40812/43008) 672/782 
 [=======================================================>.........]  Step: 73ms | Tot: 33s870ms | Loss: 0.148 | Acc: 94.899% (40875/43072) 673/782 
 [=======================================================>.........]  Step: 72ms | Tot: 33s942ms | Loss: 0.148 | Acc: 94.898% (40935/43136) 674/782 
 [========================================================>........]  Step: 72ms | Tot: 34s15ms | Loss: 0.148 | Acc: 94.891% (40993/43200) 675/782 
 [========================================================>........]  Step: 71ms | Tot: 34s86ms | Loss: 0.148 | Acc: 94.887% (41052/43264) 676/782 
 [========================================================>........]  Step: 71ms | Tot: 34s158ms | Loss: 0.148 | Acc: 94.890% (41114/43328) 677/782 
 [========================================================>........]  Step: 73ms | Tot: 34s232ms | Loss: 0.148 | Acc: 94.888% (41174/43392) 678/782 
 [========================================================>........]  Step: 67ms | Tot: 34s300ms | Loss: 0.148 | Acc: 94.889% (41235/43456) 679/782 
 [========================================================>........]  Step: 71ms | Tot: 34s371ms | Loss: 0.148 | Acc: 94.892% (41297/43520) 680/782 
 [========================================================>........]  Step: 69ms | Tot: 34s440ms | Loss: 0.148 | Acc: 94.895% (41359/43584) 681/782 
 [========================================================>........]  Step: 72ms | Tot: 34s513ms | Loss: 0.148 | Acc: 94.886% (41416/43648) 682/782 
 [========================================================>........]  Step: 68ms | Tot: 34s581ms | Loss: 0.148 | Acc: 94.880% (41474/43712) 683/782 
 [========================================================>........]  Step: 72ms | Tot: 34s654ms | Loss: 0.148 | Acc: 94.885% (41537/43776) 684/782 
 [========================================================>........]  Step: 69ms | Tot: 34s723ms | Loss: 0.148 | Acc: 94.886% (41598/43840) 685/782 
 [========================================================>........]  Step: 75ms | Tot: 34s799ms | Loss: 0.148 | Acc: 94.884% (41658/43904) 686/782 
 [=========================================================>.......]  Step: 71ms | Tot: 34s870ms | Loss: 0.148 | Acc: 94.880% (41717/43968) 687/782 
 [=========================================================>.......]  Step: 72ms | Tot: 34s943ms | Loss: 0.148 | Acc: 94.881% (41778/44032) 688/782 
 [=========================================================>.......]  Step: 72ms | Tot: 35s16ms | Loss: 0.148 | Acc: 94.879% (41838/44096) 689/782 
 [=========================================================>.......]  Step: 82ms | Tot: 35s98ms | Loss: 0.148 | Acc: 94.871% (41895/44160) 690/782 
 [=========================================================>.......]  Step: 68ms | Tot: 35s166ms | Loss: 0.148 | Acc: 94.869% (41955/44224) 691/782 
 [=========================================================>.......]  Step: 81ms | Tot: 35s247ms | Loss: 0.148 | Acc: 94.877% (42019/44288) 692/782 
 [=========================================================>.......]  Step: 76ms | Tot: 35s324ms | Loss: 0.148 | Acc: 94.882% (42082/44352) 693/782 
 [=========================================================>.......]  Step: 77ms | Tot: 35s402ms | Loss: 0.148 | Acc: 94.885% (42144/44416) 694/782 
 [=========================================================>.......]  Step: 68ms | Tot: 35s470ms | Loss: 0.148 | Acc: 94.885% (42205/44480) 695/782 
 [=========================================================>.......]  Step: 69ms | Tot: 35s540ms | Loss: 0.148 | Acc: 94.888% (42267/44544) 696/782 
 [=========================================================>.......]  Step: 75ms | Tot: 35s616ms | Loss: 0.148 | Acc: 94.893% (42330/44608) 697/782 
 [=========================================================>.......]  Step: 72ms | Tot: 35s689ms | Loss: 0.148 | Acc: 94.889% (42389/44672) 698/782 
 [==========================================================>......]  Step: 76ms | Tot: 35s766ms | Loss: 0.148 | Acc: 94.888% (42449/44736) 699/782 
 [==========================================================>......]  Step: 75ms | Tot: 35s841ms | Loss: 0.148 | Acc: 94.888% (42510/44800) 700/782 
 [==========================================================>......]  Step: 72ms | Tot: 35s914ms | Loss: 0.148 | Acc: 94.889% (42571/44864) 701/782 
 [==========================================================>......]  Step: 68ms | Tot: 35s982ms | Loss: 0.148 | Acc: 94.890% (42632/44928) 702/782 
 [==========================================================>......]  Step: 78ms | Tot: 36s61ms | Loss: 0.148 | Acc: 94.886% (42691/44992) 703/782 
 [==========================================================>......]  Step: 72ms | Tot: 36s134ms | Loss: 0.148 | Acc: 94.880% (42749/45056) 704/782 
 [==========================================================>......]  Step: 73ms | Tot: 36s207ms | Loss: 0.148 | Acc: 94.883% (42811/45120) 705/782 
 [==========================================================>......]  Step: 76ms | Tot: 36s283ms | Loss: 0.148 | Acc: 94.883% (42872/45184) 706/782 
 [==========================================================>......]  Step: 72ms | Tot: 36s355ms | Loss: 0.148 | Acc: 94.886% (42934/45248) 707/782 
 [==========================================================>......]  Step: 73ms | Tot: 36s428ms | Loss: 0.148 | Acc: 94.884% (42994/45312) 708/782 
 [==========================================================>......]  Step: 67ms | Tot: 36s496ms | Loss: 0.148 | Acc: 94.889% (43057/45376) 709/782 
 [==========================================================>......]  Step: 68ms | Tot: 36s564ms | Loss: 0.148 | Acc: 94.888% (43117/45440) 710/782 
 [===========================================================>.....]  Step: 68ms | Tot: 36s632ms | Loss: 0.148 | Acc: 94.888% (43178/45504) 711/782 
 [===========================================================>.....]  Step: 68ms | Tot: 36s701ms | Loss: 0.148 | Acc: 94.887% (43238/45568) 712/782 
 [===========================================================>.....]  Step: 67ms | Tot: 36s768ms | Loss: 0.148 | Acc: 94.892% (43301/45632) 713/782 
 [===========================================================>.....]  Step: 86ms | Tot: 36s855ms | Loss: 0.148 | Acc: 94.895% (43363/45696) 714/782 
 [===========================================================>.....]  Step: 77ms | Tot: 36s932ms | Loss: 0.148 | Acc: 94.899% (43426/45760) 715/782 
 [===========================================================>.....]  Step: 66ms | Tot: 36s999ms | Loss: 0.148 | Acc: 94.902% (43488/45824) 716/782 
 [===========================================================>.....]  Step: 76ms | Tot: 37s76ms | Loss: 0.148 | Acc: 94.903% (43549/45888) 717/782 
 [===========================================================>.....]  Step: 71ms | Tot: 37s147ms | Loss: 0.148 | Acc: 94.906% (43611/45952) 718/782 
 [===========================================================>.....]  Step: 78ms | Tot: 37s225ms | Loss: 0.148 | Acc: 94.902% (43670/46016) 719/782 
 [===========================================================>.....]  Step: 72ms | Tot: 37s298ms | Loss: 0.148 | Acc: 94.902% (43731/46080) 720/782 
 [===========================================================>.....]  Step: 76ms | Tot: 37s374ms | Loss: 0.148 | Acc: 94.907% (43794/46144) 721/782 
 [===========================================================>.....]  Step: 71ms | Tot: 37s446ms | Loss: 0.148 | Acc: 94.910% (43856/46208) 722/782 
 [============================================================>....]  Step: 67ms | Tot: 37s513ms | Loss: 0.148 | Acc: 94.908% (43916/46272) 723/782 
 [============================================================>....]  Step: 71ms | Tot: 37s584ms | Loss: 0.148 | Acc: 94.911% (43978/46336) 724/782 
 [============================================================>....]  Step: 86ms | Tot: 37s671ms | Loss: 0.148 | Acc: 94.916% (44041/46400) 725/782 
 [============================================================>....]  Step: 71ms | Tot: 37s742ms | Loss: 0.148 | Acc: 94.921% (44104/46464) 726/782 
 [============================================================>....]  Step: 72ms | Tot: 37s815ms | Loss: 0.148 | Acc: 94.923% (44166/46528) 727/782 
 [============================================================>....]  Step: 65ms | Tot: 37s881ms | Loss: 0.148 | Acc: 94.924% (44227/46592) 728/782 
 [============================================================>....]  Step: 53ms | Tot: 37s934ms | Loss: 0.148 | Acc: 94.925% (44288/46656) 729/782 
 [============================================================>....]  Step: 65ms | Tot: 38s | Loss: 0.148 | Acc: 94.923% (44348/46720) 730/782 
 [============================================================>....]  Step: 188ms | Tot: 38s189ms | Loss: 0.148 | Acc: 94.923% (44409/46784) 731/782 
 [============================================================>....]  Step: 66ms | Tot: 38s255ms | Loss: 0.148 | Acc: 94.920% (44468/46848) 732/782 
 [============================================================>....]  Step: 83ms | Tot: 38s338ms | Loss: 0.148 | Acc: 94.916% (44527/46912) 733/782 
 [============================================================>....]  Step: 65ms | Tot: 38s404ms | Loss: 0.148 | Acc: 94.917% (44588/46976) 734/782 
 [=============================================================>...]  Step: 66ms | Tot: 38s470ms | Loss: 0.148 | Acc: 94.919% (44650/47040) 735/782 
 [=============================================================>...]  Step: 69ms | Tot: 38s540ms | Loss: 0.148 | Acc: 94.913% (44708/47104) 736/782 
 [=============================================================>...]  Step: 70ms | Tot: 38s610ms | Loss: 0.148 | Acc: 94.914% (44769/47168) 737/782 
 [=============================================================>...]  Step: 69ms | Tot: 38s679ms | Loss: 0.148 | Acc: 94.914% (44830/47232) 738/782 
 [=============================================================>...]  Step: 77ms | Tot: 38s757ms | Loss: 0.149 | Acc: 94.911% (44889/47296) 739/782 
 [=============================================================>...]  Step: 68ms | Tot: 38s826ms | Loss: 0.149 | Acc: 94.911% (44950/47360) 740/782 
 [=============================================================>...]  Step: 75ms | Tot: 38s901ms | Loss: 0.149 | Acc: 94.912% (45011/47424) 741/782 
 [=============================================================>...]  Step: 71ms | Tot: 38s973ms | Loss: 0.149 | Acc: 94.910% (45071/47488) 742/782 
 [=============================================================>...]  Step: 68ms | Tot: 39s41ms | Loss: 0.149 | Acc: 94.913% (45133/47552) 743/782 
 [=============================================================>...]  Step: 71ms | Tot: 39s113ms | Loss: 0.149 | Acc: 94.913% (45194/47616) 744/782 
 [=============================================================>...]  Step: 67ms | Tot: 39s181ms | Loss: 0.149 | Acc: 94.910% (45253/47680) 745/782 
 [=============================================================>...]  Step: 77ms | Tot: 39s259ms | Loss: 0.149 | Acc: 94.910% (45314/47744) 746/782 
 [==============================================================>..]  Step: 72ms | Tot: 39s331ms | Loss: 0.149 | Acc: 94.907% (45373/47808) 747/782 
 [==============================================================>..]  Step: 68ms | Tot: 39s399ms | Loss: 0.148 | Acc: 94.911% (45436/47872) 748/782 
 [==============================================================>..]  Step: 67ms | Tot: 39s467ms | Loss: 0.149 | Acc: 94.908% (45495/47936) 749/782 
 [==============================================================>..]  Step: 71ms | Tot: 39s539ms | Loss: 0.149 | Acc: 94.910% (45557/48000) 750/782 
 [==============================================================>..]  Step: 71ms | Tot: 39s611ms | Loss: 0.149 | Acc: 94.905% (45615/48064) 751/782 
 [==============================================================>..]  Step: 76ms | Tot: 39s687ms | Loss: 0.149 | Acc: 94.901% (45674/48128) 752/782 
 [==============================================================>..]  Step: 68ms | Tot: 39s756ms | Loss: 0.149 | Acc: 94.902% (45735/48192) 753/782 
 [==============================================================>..]  Step: 76ms | Tot: 39s833ms | Loss: 0.149 | Acc: 94.900% (45795/48256) 754/782 
 [==============================================================>..]  Step: 77ms | Tot: 39s910ms | Loss: 0.149 | Acc: 94.892% (45852/48320) 755/782 
 [==============================================================>..]  Step: 68ms | Tot: 39s979ms | Loss: 0.149 | Acc: 94.893% (45913/48384) 756/782 
 [==============================================================>..]  Step: 72ms | Tot: 40s51ms | Loss: 0.149 | Acc: 94.896% (45975/48448) 757/782 
 [==============================================================>..]  Step: 71ms | Tot: 40s123ms | Loss: 0.149 | Acc: 94.896% (46036/48512) 758/782 
 [===============================================================>.]  Step: 72ms | Tot: 40s195ms | Loss: 0.149 | Acc: 94.901% (46099/48576) 759/782 
 [===============================================================>.]  Step: 81ms | Tot: 40s276ms | Loss: 0.149 | Acc: 94.897% (46158/48640) 760/782 
 [===============================================================>.]  Step: 68ms | Tot: 40s345ms | Loss: 0.149 | Acc: 94.898% (46219/48704) 761/782 
 [===============================================================>.]  Step: 71ms | Tot: 40s416ms | Loss: 0.149 | Acc: 94.898% (46280/48768) 762/782 
 [===============================================================>.]  Step: 84ms | Tot: 40s501ms | Loss: 0.149 | Acc: 94.901% (46342/48832) 763/782 
 [===============================================================>.]  Step: 68ms | Tot: 40s569ms | Loss: 0.149 | Acc: 94.901% (46403/48896) 764/782 
 [===============================================================>.]  Step: 71ms | Tot: 40s641ms | Loss: 0.149 | Acc: 94.898% (46462/48960) 765/782 
 [===============================================================>.]  Step: 71ms | Tot: 40s712ms | Loss: 0.149 | Acc: 94.894% (46521/49024) 766/782 
 [===============================================================>.]  Step: 77ms | Tot: 40s790ms | Loss: 0.149 | Acc: 94.893% (46581/49088) 767/782 
 [===============================================================>.]  Step: 71ms | Tot: 40s862ms | Loss: 0.149 | Acc: 94.893% (46642/49152) 768/782 
 [===============================================================>.]  Step: 78ms | Tot: 40s941ms | Loss: 0.149 | Acc: 94.894% (46703/49216) 769/782 
 [===============================================================>.]  Step: 71ms | Tot: 41s12ms | Loss: 0.149 | Acc: 94.899% (46766/49280) 770/782 
 [================================================================>]  Step: 78ms | Tot: 41s91ms | Loss: 0.149 | Acc: 94.893% (46824/49344) 771/782 
 [================================================================>]  Step: 68ms | Tot: 41s159ms | Loss: 0.149 | Acc: 94.894% (46885/49408) 772/782 
 [================================================================>]  Step: 69ms | Tot: 41s229ms | Loss: 0.149 | Acc: 94.888% (46943/49472) 773/782 
 [================================================================>]  Step: 71ms | Tot: 41s300ms | Loss: 0.149 | Acc: 94.887% (47003/49536) 774/782 
 [================================================================>]  Step: 76ms | Tot: 41s377ms | Loss: 0.149 | Acc: 94.889% (47065/49600) 775/782 
 [================================================================>]  Step: 71ms | Tot: 41s448ms | Loss: 0.149 | Acc: 94.894% (47128/49664) 776/782 
 [================================================================>]  Step: 69ms | Tot: 41s517ms | Loss: 0.149 | Acc: 94.884% (47184/49728) 777/782 
 [================================================================>]  Step: 72ms | Tot: 41s590ms | Loss: 0.149 | Acc: 94.877% (47241/49792) 778/782 
 [================================================================>]  Step: 78ms | Tot: 41s668ms | Loss: 0.149 | Acc: 94.877% (47302/49856) 779/782 
 [================================================================>]  Step: 71ms | Tot: 41s739ms | Loss: 0.149 | Acc: 94.882% (47365/49920) 780/782 
 [================================================================>]  Step: 72ms | Tot: 41s812ms | Loss: 0.149 | Acc: 94.886% (47428/49984) 781/782 
 [================================================================>]  Step: 64ms | Tot: 41s876ms | Loss: 0.149 | Acc: 94.886% (47443/50000) 782/782 
 [>................................................................]  Step: 271ms | Tot: 0ms | Loss: 0.169 | Acc: 96.000% (96/100) 1/100 
 [>................................................................]  Step: 55ms | Tot: 55ms | Loss: 0.190 | Acc: 95.000% (190/200) 2/100 
 [=>...............................................................]  Step: 37ms | Tot: 92ms | Loss: 0.212 | Acc: 93.667% (281/300) 3/100 
 [=>...............................................................]  Step: 40ms | Tot: 133ms | Loss: 0.236 | Acc: 92.750% (371/400) 4/100 
 [==>..............................................................]  Step: 51ms | Tot: 184ms | Loss: 0.218 | Acc: 93.400% (467/500) 5/100 
 [===>.............................................................]  Step: 35ms | Tot: 219ms | Loss: 0.199 | Acc: 94.000% (564/600) 6/100 
 [===>.............................................................]  Step: 43ms | Tot: 263ms | Loss: 0.212 | Acc: 93.857% (657/700) 7/100 
 [====>............................................................]  Step: 35ms | Tot: 298ms | Loss: 0.230 | Acc: 93.125% (745/800) 8/100 
 [=====>...........................................................]  Step: 33ms | Tot: 331ms | Loss: 0.243 | Acc: 92.556% (833/900) 9/100 
 [=====>...........................................................]  Step: 40ms | Tot: 372ms | Loss: 0.232 | Acc: 92.800% (928/1000) 10/100 
 [======>..........................................................]  Step: 32ms | Tot: 405ms | Loss: 0.234 | Acc: 92.818% (1021/1100) 11/100 
 [=======>.........................................................]  Step: 38ms | Tot: 443ms | Loss: 0.228 | Acc: 93.000% (1116/1200) 12/100 
 [=======>.........................................................]  Step: 38ms | Tot: 482ms | Loss: 0.225 | Acc: 92.846% (1207/1300) 13/100 
