Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s330ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=====================================================>...........]  Step: 209ms | Tot: 2m22s | Loss: 0.118 | Acc: 95.835% (39622/41344) 646/782 
 [=====================================================>...........]  Step: 183ms | Tot: 2m23s | Loss: 0.118 | Acc: 95.837% (39684/41408) 647/782 
 [=====================================================>...........]  Step: 207ms | Tot: 2m23s | Loss: 0.118 | Acc: 95.833% (39744/41472) 648/782 
 [=====================================================>...........]  Step: 213ms | Tot: 2m23s | Loss: 0.118 | Acc: 95.833% (39805/41536) 649/782 
 [=====================================================>...........]  Step: 195ms | Tot: 2m23s | Loss: 0.118 | Acc: 95.837% (39868/41600) 650/782 
 [======================================================>..........]  Step: 226ms | Tot: 2m23s | Loss: 0.118 | Acc: 95.831% (39927/41664) 651/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m24s | Loss: 0.118 | Acc: 95.830% (39988/41728) 652/782 
 [======================================================>..........]  Step: 231ms | Tot: 2m24s | Loss: 0.118 | Acc: 95.832% (40050/41792) 653/782 
 [======================================================>..........]  Step: 171ms | Tot: 2m24s | Loss: 0.118 | Acc: 95.833% (40112/41856) 654/782 
 [======================================================>..........]  Step: 248ms | Tot: 2m24s | Loss: 0.118 | Acc: 95.833% (40173/41920) 655/782 
 [======================================================>..........]  Step: 243ms | Tot: 2m25s | Loss: 0.118 | Acc: 95.832% (40234/41984) 656/782 
 [======================================================>..........]  Step: 213ms | Tot: 2m25s | Loss: 0.118 | Acc: 95.831% (40295/42048) 657/782 
 [======================================================>..........]  Step: 296ms | Tot: 2m25s | Loss: 0.118 | Acc: 95.833% (40357/42112) 658/782 
 [======================================================>..........]  Step: 300ms | Tot: 2m25s | Loss: 0.118 | Acc: 95.829% (40417/42176) 659/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m26s | Loss: 0.118 | Acc: 95.826% (40477/42240) 660/782 
 [======================================================>..........]  Step: 213ms | Tot: 2m26s | Loss: 0.118 | Acc: 95.830% (40540/42304) 661/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m26s | Loss: 0.118 | Acc: 95.834% (40603/42368) 662/782 
 [=======================================================>.........]  Step: 171ms | Tot: 2m26s | Loss: 0.118 | Acc: 95.836% (40665/42432) 663/782 
 [=======================================================>.........]  Step: 269ms | Tot: 2m26s | Loss: 0.118 | Acc: 95.835% (40726/42496) 664/782 
 [=======================================================>.........]  Step: 179ms | Tot: 2m27s | Loss: 0.118 | Acc: 95.839% (40789/42560) 665/782 
 [=======================================================>.........]  Step: 152ms | Tot: 2m27s | Loss: 0.118 | Acc: 95.833% (40848/42624) 666/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m27s | Loss: 0.118 | Acc: 95.837% (40911/42688) 667/782 
 [=======================================================>.........]  Step: 212ms | Tot: 2m27s | Loss: 0.118 | Acc: 95.836% (40972/42752) 668/782 
 [=======================================================>.........]  Step: 296ms | Tot: 2m27s | Loss: 0.118 | Acc: 95.838% (41034/42816) 669/782 
 [=======================================================>.........]  Step: 244ms | Tot: 2m28s | Loss: 0.118 | Acc: 95.842% (41097/42880) 670/782 
 [=======================================================>.........]  Step: 265ms | Tot: 2m28s | Loss: 0.118 | Acc: 95.839% (41157/42944) 671/782 
 [=======================================================>.........]  Step: 226ms | Tot: 2m28s | Loss: 0.118 | Acc: 95.843% (41220/43008) 672/782 
 [=======================================================>.........]  Step: 213ms | Tot: 2m28s | Loss: 0.118 | Acc: 95.842% (41281/43072) 673/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m29s | Loss: 0.118 | Acc: 95.846% (41344/43136) 674/782 
 [========================================================>........]  Step: 243ms | Tot: 2m29s | Loss: 0.118 | Acc: 95.847% (41406/43200) 675/782 
 [========================================================>........]  Step: 243ms | Tot: 2m29s | Loss: 0.118 | Acc: 95.844% (41466/43264) 676/782 
 [========================================================>........]  Step: 296ms | Tot: 2m29s | Loss: 0.118 | Acc: 95.843% (41527/43328) 677/782 
 [========================================================>........]  Step: 231ms | Tot: 2m30s | Loss: 0.118 | Acc: 95.847% (41590/43392) 678/782 
 [========================================================>........]  Step: 239ms | Tot: 2m30s | Loss: 0.118 | Acc: 95.851% (41653/43456) 679/782 
 [========================================================>........]  Step: 265ms | Tot: 2m30s | Loss: 0.118 | Acc: 95.850% (41714/43520) 680/782 
 [========================================================>........]  Step: 134ms | Tot: 2m30s | Loss: 0.118 | Acc: 95.849% (41775/43584) 681/782 
 [========================================================>........]  Step: 187ms | Tot: 2m31s | Loss: 0.118 | Acc: 95.853% (41838/43648) 682/782 
 [========================================================>........]  Step: 152ms | Tot: 2m31s | Loss: 0.118 | Acc: 95.857% (41901/43712) 683/782 
 [========================================================>........]  Step: 213ms | Tot: 2m31s | Loss: 0.118 | Acc: 95.863% (41965/43776) 684/782 
 [========================================================>........]  Step: 195ms | Tot: 2m31s | Loss: 0.118 | Acc: 95.867% (42028/43840) 685/782 
 [========================================================>........]  Step: 235ms | Tot: 2m31s | Loss: 0.117 | Acc: 95.873% (42092/43904) 686/782 
 [=========================================================>.......]  Step: 227ms | Tot: 2m32s | Loss: 0.117 | Acc: 95.877% (42155/43968) 687/782 
 [=========================================================>.......]  Step: 218ms | Tot: 2m32s | Loss: 0.117 | Acc: 95.878% (42217/44032) 688/782 
 [=========================================================>.......]  Step: 248ms | Tot: 2m32s | Loss: 0.117 | Acc: 95.884% (42281/44096) 689/782 
 [=========================================================>.......]  Step: 222ms | Tot: 2m32s | Loss: 0.117 | Acc: 95.883% (42342/44160) 690/782 
 [=========================================================>.......]  Step: 244ms | Tot: 2m32s | Loss: 0.117 | Acc: 95.882% (42403/44224) 691/782 
 [=========================================================>.......]  Step: 261ms | Tot: 2m33s | Loss: 0.117 | Acc: 95.884% (42465/44288) 692/782 
 [=========================================================>.......]  Step: 222ms | Tot: 2m33s | Loss: 0.117 | Acc: 95.887% (42528/44352) 693/782 
 [=========================================================>.......]  Step: 158ms | Tot: 2m33s | Loss: 0.117 | Acc: 95.887% (42589/44416) 694/782 
 [=========================================================>.......]  Step: 194ms | Tot: 2m33s | Loss: 0.117 | Acc: 95.893% (42653/44480) 695/782 
 [=========================================================>.......]  Step: 214ms | Tot: 2m34s | Loss: 0.117 | Acc: 95.898% (42717/44544) 696/782 
 [=========================================================>.......]  Step: 177ms | Tot: 2m34s | Loss: 0.117 | Acc: 95.902% (42780/44608) 697/782 
 [=========================================================>.......]  Step: 225ms | Tot: 2m34s | Loss: 0.117 | Acc: 95.906% (42843/44672) 698/782 
 [==========================================================>......]  Step: 204ms | Tot: 2m34s | Loss: 0.117 | Acc: 95.905% (42904/44736) 699/782 
 [==========================================================>......]  Step: 215ms | Tot: 2m34s | Loss: 0.117 | Acc: 95.900% (42963/44800) 700/782 
 [==========================================================>......]  Step: 217ms | Tot: 2m35s | Loss: 0.117 | Acc: 95.899% (43024/44864) 701/782 
 [==========================================================>......]  Step: 253ms | Tot: 2m35s | Loss: 0.117 | Acc: 95.900% (43086/44928) 702/782 
 [==========================================================>......]  Step: 208ms | Tot: 2m35s | Loss: 0.117 | Acc: 95.901% (43148/44992) 703/782 
 [==========================================================>......]  Step: 214ms | Tot: 2m35s | Loss: 0.117 | Acc: 95.907% (43212/45056) 704/782 
 [==========================================================>......]  Step: 216ms | Tot: 2m35s | Loss: 0.117 | Acc: 95.904% (43272/45120) 705/782 
 [==========================================================>......]  Step: 222ms | Tot: 2m36s | Loss: 0.117 | Acc: 95.906% (43334/45184) 706/782 
 [==========================================================>......]  Step: 239ms | Tot: 2m36s | Loss: 0.117 | Acc: 95.898% (43392/45248) 707/782 
 [==========================================================>......]  Step: 239ms | Tot: 2m36s | Loss: 0.117 | Acc: 95.897% (43453/45312) 708/782 
 [==========================================================>......]  Step: 226ms | Tot: 2m36s | Loss: 0.117 | Acc: 95.899% (43515/45376) 709/782 
 [==========================================================>......]  Step: 199ms | Tot: 2m37s | Loss: 0.117 | Acc: 95.889% (43572/45440) 710/782 
 [===========================================================>.....]  Step: 274ms | Tot: 2m37s | Loss: 0.117 | Acc: 95.890% (43634/45504) 711/782 
 [===========================================================>.....]  Step: 168ms | Tot: 2m37s | Loss: 0.117 | Acc: 95.887% (43694/45568) 712/782 
 [===========================================================>.....]  Step: 154ms | Tot: 2m37s | Loss: 0.117 | Acc: 95.889% (43756/45632) 713/782 
 [===========================================================>.....]  Step: 235ms | Tot: 2m37s | Loss: 0.117 | Acc: 95.888% (43817/45696) 714/782 
 [===========================================================>.....]  Step: 261ms | Tot: 2m38s | Loss: 0.117 | Acc: 95.885% (43877/45760) 715/782 
 [===========================================================>.....]  Step: 204ms | Tot: 2m38s | Loss: 0.118 | Acc: 95.882% (43937/45824) 716/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m38s | Loss: 0.117 | Acc: 95.883% (43999/45888) 717/782 
 [===========================================================>.....]  Step: 231ms | Tot: 2m38s | Loss: 0.117 | Acc: 95.889% (44063/45952) 718/782 
 [===========================================================>.....]  Step: 201ms | Tot: 2m39s | Loss: 0.117 | Acc: 95.895% (44127/46016) 719/782 
 [===========================================================>.....]  Step: 192ms | Tot: 2m39s | Loss: 0.117 | Acc: 95.898% (44190/46080) 720/782 
 [===========================================================>.....]  Step: 217ms | Tot: 2m39s | Loss: 0.117 | Acc: 95.891% (44248/46144) 721/782 
 [===========================================================>.....]  Step: 278ms | Tot: 2m39s | Loss: 0.117 | Acc: 95.897% (44312/46208) 722/782 
 [============================================================>....]  Step: 248ms | Tot: 2m39s | Loss: 0.117 | Acc: 95.898% (44374/46272) 723/782 
 [============================================================>....]  Step: 180ms | Tot: 2m40s | Loss: 0.117 | Acc: 95.897% (44435/46336) 724/782 
 [============================================================>....]  Step: 256ms | Tot: 2m40s | Loss: 0.117 | Acc: 95.897% (44496/46400) 725/782 
 [============================================================>....]  Step: 222ms | Tot: 2m40s | Loss: 0.117 | Acc: 95.894% (44556/46464) 726/782 
 [============================================================>....]  Step: 261ms | Tot: 2m40s | Loss: 0.117 | Acc: 95.893% (44617/46528) 727/782 
 [============================================================>....]  Step: 204ms | Tot: 2m41s | Loss: 0.117 | Acc: 95.890% (44677/46592) 728/782 
 [============================================================>....]  Step: 243ms | Tot: 2m41s | Loss: 0.117 | Acc: 95.889% (44738/46656) 729/782 
 [============================================================>....]  Step: 221ms | Tot: 2m41s | Loss: 0.117 | Acc: 95.893% (44801/46720) 730/782 
 [============================================================>....]  Step: 256ms | Tot: 2m41s | Loss: 0.117 | Acc: 95.890% (44861/46784) 731/782 
 [============================================================>....]  Step: 235ms | Tot: 2m42s | Loss: 0.117 | Acc: 95.891% (44923/46848) 732/782 
 [============================================================>....]  Step: 260ms | Tot: 2m42s | Loss: 0.117 | Acc: 95.884% (44981/46912) 733/782 
 [============================================================>....]  Step: 217ms | Tot: 2m42s | Loss: 0.117 | Acc: 95.885% (45043/46976) 734/782 
 [=============================================================>...]  Step: 235ms | Tot: 2m42s | Loss: 0.117 | Acc: 95.880% (45102/47040) 735/782 
 [=============================================================>...]  Step: 230ms | Tot: 2m42s | Loss: 0.117 | Acc: 95.884% (45165/47104) 736/782 
 [=============================================================>...]  Step: 209ms | Tot: 2m43s | Loss: 0.117 | Acc: 95.889% (45229/47168) 737/782 
 [=============================================================>...]  Step: 235ms | Tot: 2m43s | Loss: 0.117 | Acc: 95.888% (45290/47232) 738/782 
 [=============================================================>...]  Step: 239ms | Tot: 2m43s | Loss: 0.117 | Acc: 95.885% (45350/47296) 739/782 
 [=============================================================>...]  Step: 217ms | Tot: 2m43s | Loss: 0.117 | Acc: 95.885% (45411/47360) 740/782 
 [=============================================================>...]  Step: 256ms | Tot: 2m44s | Loss: 0.117 | Acc: 95.886% (45473/47424) 741/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m44s | Loss: 0.117 | Acc: 95.889% (45536/47488) 742/782 
 [=============================================================>...]  Step: 202ms | Tot: 2m44s | Loss: 0.117 | Acc: 95.891% (45598/47552) 743/782 
 [=============================================================>...]  Step: 248ms | Tot: 2m44s | Loss: 0.117 | Acc: 95.886% (45657/47616) 744/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m45s | Loss: 0.117 | Acc: 95.877% (45714/47680) 745/782 
 [=============================================================>...]  Step: 203ms | Tot: 2m45s | Loss: 0.118 | Acc: 95.870% (45772/47744) 746/782 
 [==============================================================>..]  Step: 212ms | Tot: 2m45s | Loss: 0.118 | Acc: 95.869% (45833/47808) 747/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m45s | Loss: 0.118 | Acc: 95.872% (45896/47872) 748/782 
 [==============================================================>..]  Step: 170ms | Tot: 2m45s | Loss: 0.118 | Acc: 95.872% (45957/47936) 749/782 
 [==============================================================>..]  Step: 213ms | Tot: 2m46s | Loss: 0.118 | Acc: 95.871% (46018/48000) 750/782 
 [==============================================================>..]  Step: 256ms | Tot: 2m46s | Loss: 0.118 | Acc: 95.872% (46080/48064) 751/782 
 [==============================================================>..]  Step: 256ms | Tot: 2m46s | Loss: 0.118 | Acc: 95.865% (46138/48128) 752/782 
 [==============================================================>..]  Step: 213ms | Tot: 2m46s | Loss: 0.118 | Acc: 95.867% (46200/48192) 753/782 
 [==============================================================>..]  Step: 217ms | Tot: 2m46s | Loss: 0.118 | Acc: 95.862% (46259/48256) 754/782 
 [==============================================================>..]  Step: 248ms | Tot: 2m47s | Loss: 0.118 | Acc: 95.853% (46316/48320) 755/782 
 [==============================================================>..]  Step: 190ms | Tot: 2m47s | Loss: 0.118 | Acc: 95.848% (46375/48384) 756/782 
 [==============================================================>..]  Step: 195ms | Tot: 2m47s | Loss: 0.118 | Acc: 95.851% (46438/48448) 757/782 
 [==============================================================>..]  Step: 239ms | Tot: 2m47s | Loss: 0.118 | Acc: 95.855% (46501/48512) 758/782 
 [===============================================================>.]  Step: 200ms | Tot: 2m48s | Loss: 0.118 | Acc: 95.860% (46565/48576) 759/782 
 [===============================================================>.]  Step: 192ms | Tot: 2m48s | Loss: 0.118 | Acc: 95.866% (46629/48640) 760/782 
 [===============================================================>.]  Step: 171ms | Tot: 2m48s | Loss: 0.118 | Acc: 95.863% (46689/48704) 761/782 
 [===============================================================>.]  Step: 222ms | Tot: 2m48s | Loss: 0.118 | Acc: 95.864% (46751/48768) 762/782 
 [===============================================================>.]  Step: 222ms | Tot: 2m48s | Loss: 0.118 | Acc: 95.865% (46813/48832) 763/782 
 [===============================================================>.]  Step: 209ms | Tot: 2m49s | Loss: 0.118 | Acc: 95.869% (46876/48896) 764/782 
 [===============================================================>.]  Step: 198ms | Tot: 2m49s | Loss: 0.118 | Acc: 95.868% (46937/48960) 765/782 
 [===============================================================>.]  Step: 161ms | Tot: 2m49s | Loss: 0.118 | Acc: 95.867% (46998/49024) 766/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m49s | Loss: 0.118 | Acc: 95.873% (47062/49088) 767/782 
 [===============================================================>.]  Step: 231ms | Tot: 2m49s | Loss: 0.118 | Acc: 95.864% (47119/49152) 768/782 
 [===============================================================>.]  Step: 257ms | Tot: 2m50s | Loss: 0.118 | Acc: 95.863% (47180/49216) 769/782 
 [===============================================================>.]  Step: 216ms | Tot: 2m50s | Loss: 0.118 | Acc: 95.864% (47242/49280) 770/782 
 [================================================================>]  Step: 296ms | Tot: 2m50s | Loss: 0.118 | Acc: 95.866% (47304/49344) 771/782 
 [================================================================>]  Step: 217ms | Tot: 2m50s | Loss: 0.118 | Acc: 95.867% (47366/49408) 772/782 
 [================================================================>]  Step: 226ms | Tot: 2m51s | Loss: 0.118 | Acc: 95.870% (47429/49472) 773/782 
 [================================================================>]  Step: 292ms | Tot: 2m51s | Loss: 0.118 | Acc: 95.874% (47492/49536) 774/782 
 [================================================================>]  Step: 185ms | Tot: 2m51s | Loss: 0.118 | Acc: 95.871% (47552/49600) 775/782 
 [================================================================>]  Step: 247ms | Tot: 2m51s | Loss: 0.118 | Acc: 95.874% (47615/49664) 776/782 
 [================================================================>]  Step: 257ms | Tot: 2m52s | Loss: 0.118 | Acc: 95.876% (47677/49728) 777/782 
 [================================================================>]  Step: 283ms | Tot: 2m52s | Loss: 0.118 | Acc: 95.877% (47739/49792) 778/782 
 [================================================================>]  Step: 205ms | Tot: 2m52s | Loss: 0.118 | Acc: 95.876% (47800/49856) 779/782 
 [================================================================>]  Step: 202ms | Tot: 2m52s | Loss: 0.118 | Acc: 95.879% (47863/49920) 780/782 
 [================================================================>]  Step: 225ms | Tot: 2m52s | Loss: 0.118 | Acc: 95.881% (47925/49984) 781/782 
 [================================================================>]  Step: 169ms | Tot: 2m53s | Loss: 0.118 | Acc: 95.880% (47940/50000) 782/782 
 [>................................................................]  Step: 275ms | Tot: 0ms | Loss: 0.206 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 68ms | Tot: 68ms | Loss: 0.256 | Acc: 92.000% (184/200) 2/100 
 [=>...............................................................]  Step: 56ms | Tot: 124ms | Loss: 0.225 | Acc: 92.667% (278/300) 3/100 
 [=>...............................................................]  Step: 80ms | Tot: 204ms | Loss: 0.233 | Acc: 91.750% (367/400) 4/100 
 [==>..............................................................]  Step: 73ms | Tot: 278ms | Loss: 0.216 | Acc: 92.400% (462/500) 5/100 
 [===>.............................................................]  Step: 80ms | Tot: 358ms | Loss: 0.210 | Acc: 92.333% (554/600) 6/100 
 [===>.............................................................]  Step: 85ms | Tot: 443ms | Loss: 0.206 | Acc: 92.714% (649/700) 7/100 
 [====>............................................................]  Step: 66ms | Tot: 510ms | Loss: 0.216 | Acc: 92.375% (739/800) 8/100 
 [=====>...........................................................]  Step: 64ms | Tot: 574ms | Loss: 0.220 | Acc: 92.556% (833/900) 9/100 
 [=====>...........................................................]  Step: 84ms | Tot: 659ms | Loss: 0.219 | Acc: 92.300% (923/1000) 10/100 
 [======>..........................................................]  Step: 63ms | Tot: 722ms | Loss: 0.210 | Acc: 92.727% (1020/1100) 11/100 
 [=======>.........................................................]  Step: 71ms | Tot: 794ms | Loss: 0.213 | Acc: 92.833% (1114/1200) 12/100 
 [=======>.........................................................]  Step: 61ms | Tot: 855ms | Loss: 0.213 | Acc: 92.692% (1205/1300) 13/100 
 [========>........................................................]  Step: 71ms | Tot: 927ms | Loss: 0.210 | Acc: 92.714% (1298/1400) 14/100 
 [=========>.......................................................]  Step: 61ms | Tot: 989ms | Loss: 0.207 | Acc: 92.867% (1393/1500) 15/100 
 [=========>.......................................................]  Step: 66ms | Tot: 1s55ms | Loss: 0.216 | Acc: 92.625% (1482/1600) 16/100 
 [==========>......................................................]  Step: 57ms | Tot: 1s113ms | Loss: 0.217 | Acc: 92.706% (1576/1700) 17/100 
 [===========>.....................................................]  Step: 66ms | Tot: 1s180ms | Loss: 0.218 | Acc: 92.611% (1667/1800) 18/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s240ms | Loss: 0.216 | Acc: 92.684% (1761/1900) 19/100 
 [============>....................................................]  Step: 73ms | Tot: 1s314ms | Loss: 0.221 | Acc: 92.700% (1854/2000) 20/100 
 [=============>...................................................]  Step: 64ms | Tot: 1s378ms | Loss: 0.227 | Acc: 92.571% (1944/2100) 21/100 
 [=============>...................................................]  Step: 68ms | Tot: 1s447ms | Loss: 0.233 | Acc: 92.364% (2032/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s508ms | Loss: 0.239 | Acc: 92.261% (2122/2300) 23/100 
 [==============>..................................................]  Step: 66ms | Tot: 1s575ms | Loss: 0.235 | Acc: 92.292% (2215/2400) 24/100 
 [===============>.................................................]  Step: 78ms | Tot: 1s653ms | Loss: 0.235 | Acc: 92.400% (2310/2500) 25/100 
 [================>................................................]  Step: 78ms | Tot: 1s732ms | Loss: 0.242 | Acc: 92.269% (2399/2600) 26/100 
 [================>................................................]  Step: 65ms | Tot: 1s797ms | Loss: 0.240 | Acc: 92.296% (2492/2700) 27/100 
 [=================>...............................................]  Step: 69ms | Tot: 1s867ms | Loss: 0.236 | Acc: 92.429% (2588/2800) 28/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s928ms | Loss: 0.238 | Acc: 92.414% (2680/2900) 29/100 
 [==================>..............................................]  Step: 70ms | Tot: 1s999ms | Loss: 0.237 | Acc: 92.400% (2772/3000) 30/100 
 [===================>.............................................]  Step: 80ms | Tot: 2s80ms | Loss: 0.235 | Acc: 92.452% (2866/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 2s147ms | Loss: 0.231 | Acc: 92.594% (2963/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s208ms | Loss: 0.227 | Acc: 92.636% (3057/3300) 33/100 
 [=====================>...........................................]  Step: 67ms | Tot: 2s276ms | Loss: 0.227 | Acc: 92.618% (3149/3400) 34/100 
 [======================>..........................................]  Step: 58ms | Tot: 2s334ms | Loss: 0.226 | Acc: 92.600% (3241/3500) 35/100 
 [======================>..........................................]  Step: 63ms | Tot: 2s397ms | Loss: 0.228 | Acc: 92.667% (3336/3600) 36/100 
 [=======================>.........................................]  Step: 66ms | Tot: 2s463ms | Loss: 0.229 | Acc: 92.649% (3428/3700) 37/100 
 [========================>........................................]  Step: 67ms | Tot: 2s531ms | Loss: 0.228 | Acc: 92.684% (3522/3800) 38/100 
 [========================>........................................]  Step: 62ms | Tot: 2s593ms | Loss: 0.229 | Acc: 92.667% (3614/3900) 39/100 
 [=========================>.......................................]  Step: 58ms | Tot: 2s652ms | Loss: 0.227 | Acc: 92.675% (3707/4000) 40/100 
 [==========================>......................................]  Step: 66ms | Tot: 2s718ms | Loss: 0.228 | Acc: 92.634% (3798/4100) 41/100 
 [==========================>......................................]  Step: 57ms | Tot: 2s775ms | Loss: 0.230 | Acc: 92.619% (3890/4200) 42/100 
 [===========================>.....................................]  Step: 71ms | Tot: 2s847ms | Loss: 0.231 | Acc: 92.558% (3980/4300) 43/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s905ms | Loss: 0.231 | Acc: 92.591% (4074/4400) 44/100 
 [============================>....................................]  Step: 64ms | Tot: 2s970ms | Loss: 0.228 | Acc: 92.600% (4167/4500) 45/100 
 [=============================>...................................]  Step: 61ms | Tot: 3s31ms | Loss: 0.227 | Acc: 92.630% (4261/4600) 46/100 
 [=============================>...................................]  Step: 79ms | Tot: 3s111ms | Loss: 0.229 | Acc: 92.617% (4353/4700) 47/100 
 [==============================>..................................]  Step: 62ms | Tot: 3s173ms | Loss: 0.232 | Acc: 92.521% (4441/4800) 48/100 
 [===============================>.................................]  Step: 65ms | Tot: 3s238ms | Loss: 0.230 | Acc: 92.592% (4537/4900) 49/100 
 [===============================>.................................]  Step: 75ms | Tot: 3s314ms | Loss: 0.233 | Acc: 92.480% (4624/5000) 50/100 
 [================================>................................]  Step: 78ms | Tot: 3s392ms | Loss: 0.232 | Acc: 92.510% (4718/5100) 51/100 
 [=================================>...............................]  Step: 65ms | Tot: 3s457ms | Loss: 0.232 | Acc: 92.500% (4810/5200) 52/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s524ms | Loss: 0.231 | Acc: 92.491% (4902/5300) 53/100 
 [==================================>..............................]  Step: 57ms | Tot: 3s582ms | Loss: 0.228 | Acc: 92.574% (4999/5400) 54/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s649ms | Loss: 0.229 | Acc: 92.491% (5087/5500) 55/100 
 [===================================>.............................]  Step: 87ms | Tot: 3s736ms | Loss: 0.230 | Acc: 92.518% (5181/5600) 56/100 
 [====================================>............................]  Step: 70ms | Tot: 3s807ms | Loss: 0.229 | Acc: 92.509% (5273/5700) 57/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s869ms | Loss: 0.230 | Acc: 92.483% (5364/5800) 58/100 
 [=====================================>...........................]  Step: 69ms | Tot: 3s939ms | Loss: 0.233 | Acc: 92.390% (5451/5900) 59/100 
 [======================================>..........................]  Step: 64ms | Tot: 4s3ms | Loss: 0.231 | Acc: 92.483% (5549/6000) 60/100 
 [=======================================>.........................]  Step: 63ms | Tot: 4s67ms | Loss: 0.232 | Acc: 92.508% (5643/6100) 61/100 
 [=======================================>.........................]  Step: 55ms | Tot: 4s123ms | Loss: 0.230 | Acc: 92.581% (5740/6200) 62/100 
 [========================================>........................]  Step: 111ms | Tot: 4s234ms | Loss: 0.229 | Acc: 92.619% (5835/6300) 63/100 
 [========================================>........................]  Step: 57ms | Tot: 4s291ms | Loss: 0.228 | Acc: 92.656% (5930/6400) 64/100 
 [=========================================>.......................]  Step: 82ms | Tot: 4s373ms | Loss: 0.227 | Acc: 92.723% (6027/6500) 65/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s434ms | Loss: 0.227 | Acc: 92.742% (6121/6600) 66/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s498ms | Loss: 0.226 | Acc: 92.746% (6214/6700) 67/100 
