Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s248ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [==============================>..................................]  Step: 197ms | Tot: 1m12s | Loss: 0.296 | Acc: 90.771% (21146/23296) 364/782 
 [==============================>..................................]  Step: 208ms | Tot: 1m12s | Loss: 0.296 | Acc: 90.753% (21200/23360) 365/782 
 [==============================>..................................]  Step: 213ms | Tot: 1m12s | Loss: 0.296 | Acc: 90.757% (21259/23424) 366/782 
 [==============================>..................................]  Step: 223ms | Tot: 1m12s | Loss: 0.296 | Acc: 90.753% (21316/23488) 367/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m13s | Loss: 0.296 | Acc: 90.752% (21374/23552) 368/782 
 [==============================>..................................]  Step: 186ms | Tot: 1m13s | Loss: 0.296 | Acc: 90.756% (21433/23616) 369/782 
 [==============================>..................................]  Step: 194ms | Tot: 1m13s | Loss: 0.296 | Acc: 90.752% (21490/23680) 370/782 
 [==============================>..................................]  Step: 205ms | Tot: 1m13s | Loss: 0.296 | Acc: 90.756% (21549/23744) 371/782 
 [==============================>..................................]  Step: 198ms | Tot: 1m13s | Loss: 0.296 | Acc: 90.747% (21605/23808) 372/782 
 [==============================>..................................]  Step: 197ms | Tot: 1m14s | Loss: 0.297 | Acc: 90.726% (21658/23872) 373/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m14s | Loss: 0.296 | Acc: 90.738% (21719/23936) 374/782 
 [===============================>.................................]  Step: 226ms | Tot: 1m14s | Loss: 0.297 | Acc: 90.721% (21773/24000) 375/782 
 [===============================>.................................]  Step: 202ms | Tot: 1m14s | Loss: 0.296 | Acc: 90.741% (21836/24064) 376/782 
 [===============================>.................................]  Step: 192ms | Tot: 1m14s | Loss: 0.296 | Acc: 90.745% (21895/24128) 377/782 
 [===============================>.................................]  Step: 194ms | Tot: 1m15s | Loss: 0.296 | Acc: 90.753% (21955/24192) 378/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m15s | Loss: 0.296 | Acc: 90.757% (22014/24256) 379/782 
 [===============================>.................................]  Step: 197ms | Tot: 1m15s | Loss: 0.295 | Acc: 90.773% (22076/24320) 380/782 
 [===============================>.................................]  Step: 213ms | Tot: 1m15s | Loss: 0.296 | Acc: 90.769% (22133/24384) 381/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m15s | Loss: 0.295 | Acc: 90.776% (22193/24448) 382/782 
 [===============================>.................................]  Step: 213ms | Tot: 1m16s | Loss: 0.295 | Acc: 90.776% (22251/24512) 383/782 
 [===============================>.................................]  Step: 194ms | Tot: 1m16s | Loss: 0.295 | Acc: 90.784% (22311/24576) 384/782 
 [===============================>.................................]  Step: 204ms | Tot: 1m16s | Loss: 0.295 | Acc: 90.775% (22367/24640) 385/782 
 [================================>................................]  Step: 196ms | Tot: 1m16s | Loss: 0.295 | Acc: 90.783% (22427/24704) 386/782 
 [================================>................................]  Step: 214ms | Tot: 1m16s | Loss: 0.295 | Acc: 90.782% (22485/24768) 387/782 
 [================================>................................]  Step: 191ms | Tot: 1m17s | Loss: 0.295 | Acc: 90.778% (22542/24832) 388/782 
 [================================>................................]  Step: 212ms | Tot: 1m17s | Loss: 0.295 | Acc: 90.778% (22600/24896) 389/782 
 [================================>................................]  Step: 195ms | Tot: 1m17s | Loss: 0.296 | Acc: 90.781% (22659/24960) 390/782 
 [================================>................................]  Step: 196ms | Tot: 1m17s | Loss: 0.296 | Acc: 90.773% (22715/25024) 391/782 
 [================================>................................]  Step: 187ms | Tot: 1m17s | Loss: 0.296 | Acc: 90.768% (22772/25088) 392/782 
 [================================>................................]  Step: 185ms | Tot: 1m17s | Loss: 0.296 | Acc: 90.760% (22828/25152) 393/782 
 [================================>................................]  Step: 189ms | Tot: 1m18s | Loss: 0.296 | Acc: 90.772% (22889/25216) 394/782 
 [================================>................................]  Step: 192ms | Tot: 1m18s | Loss: 0.296 | Acc: 90.779% (22949/25280) 395/782 
 [================================>................................]  Step: 192ms | Tot: 1m18s | Loss: 0.296 | Acc: 90.783% (23008/25344) 396/782 
 [================================>................................]  Step: 197ms | Tot: 1m18s | Loss: 0.297 | Acc: 90.767% (23062/25408) 397/782 
 [================================>................................]  Step: 195ms | Tot: 1m18s | Loss: 0.297 | Acc: 90.758% (23118/25472) 398/782 
 [=================================>...............................]  Step: 193ms | Tot: 1m19s | Loss: 0.297 | Acc: 90.746% (23173/25536) 399/782 
 [=================================>...............................]  Step: 193ms | Tot: 1m19s | Loss: 0.296 | Acc: 90.766% (23236/25600) 400/782 
 [=================================>...............................]  Step: 191ms | Tot: 1m19s | Loss: 0.296 | Acc: 90.773% (23296/25664) 401/782 
 [=================================>...............................]  Step: 211ms | Tot: 1m19s | Loss: 0.296 | Acc: 90.769% (23353/25728) 402/782 
 [=================================>...............................]  Step: 210ms | Tot: 1m19s | Loss: 0.297 | Acc: 90.753% (23407/25792) 403/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m20s | Loss: 0.297 | Acc: 90.756% (23466/25856) 404/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m20s | Loss: 0.297 | Acc: 90.760% (23525/25920) 405/782 
 [=================================>...............................]  Step: 186ms | Tot: 1m20s | Loss: 0.296 | Acc: 90.775% (23587/25984) 406/782 
 [=================================>...............................]  Step: 202ms | Tot: 1m20s | Loss: 0.296 | Acc: 90.771% (23644/26048) 407/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m20s | Loss: 0.296 | Acc: 90.782% (23705/26112) 408/782 
 [=================================>...............................]  Step: 245ms | Tot: 1m21s | Loss: 0.296 | Acc: 90.770% (23760/26176) 409/782 
 [=================================>...............................]  Step: 189ms | Tot: 1m21s | Loss: 0.296 | Acc: 90.762% (23816/26240) 410/782 
 [==================================>..............................]  Step: 197ms | Tot: 1m21s | Loss: 0.296 | Acc: 90.766% (23875/26304) 411/782 
 [==================================>..............................]  Step: 199ms | Tot: 1m21s | Loss: 0.296 | Acc: 90.765% (23933/26368) 412/782 
 [==================================>..............................]  Step: 195ms | Tot: 1m21s | Loss: 0.296 | Acc: 90.765% (23991/26432) 413/782 
 [==================================>..............................]  Step: 196ms | Tot: 1m22s | Loss: 0.296 | Acc: 90.768% (24050/26496) 414/782 
 [==================================>..............................]  Step: 200ms | Tot: 1m22s | Loss: 0.296 | Acc: 90.772% (24109/26560) 415/782 
 [==================================>..............................]  Step: 195ms | Tot: 1m22s | Loss: 0.296 | Acc: 90.775% (24168/26624) 416/782 
 [==================================>..............................]  Step: 193ms | Tot: 1m22s | Loss: 0.296 | Acc: 90.775% (24226/26688) 417/782 
 [==================================>..............................]  Step: 204ms | Tot: 1m22s | Loss: 0.296 | Acc: 90.775% (24284/26752) 418/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m23s | Loss: 0.296 | Acc: 90.763% (24339/26816) 419/782 
 [==================================>..............................]  Step: 189ms | Tot: 1m23s | Loss: 0.297 | Acc: 90.751% (24394/26880) 420/782 
 [==================================>..............................]  Step: 201ms | Tot: 1m23s | Loss: 0.297 | Acc: 90.755% (24453/26944) 421/782 
 [==================================>..............................]  Step: 200ms | Tot: 1m23s | Loss: 0.296 | Acc: 90.762% (24513/27008) 422/782 
 [===================================>.............................]  Step: 194ms | Tot: 1m23s | Loss: 0.296 | Acc: 90.773% (24574/27072) 423/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m24s | Loss: 0.296 | Acc: 90.783% (24635/27136) 424/782 
 [===================================>.............................]  Step: 189ms | Tot: 1m24s | Loss: 0.296 | Acc: 90.779% (24692/27200) 425/782 
 [===================================>.............................]  Step: 204ms | Tot: 1m24s | Loss: 0.296 | Acc: 90.783% (24751/27264) 426/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m24s | Loss: 0.295 | Acc: 90.797% (24813/27328) 427/782 
 [===================================>.............................]  Step: 219ms | Tot: 1m24s | Loss: 0.296 | Acc: 90.797% (24871/27392) 428/782 
 [===================================>.............................]  Step: 223ms | Tot: 1m25s | Loss: 0.296 | Acc: 90.796% (24929/27456) 429/782 
 [===================================>.............................]  Step: 203ms | Tot: 1m25s | Loss: 0.296 | Acc: 90.803% (24989/27520) 430/782 
 [===================================>.............................]  Step: 186ms | Tot: 1m25s | Loss: 0.296 | Acc: 90.792% (25044/27584) 431/782 
 [===================================>.............................]  Step: 197ms | Tot: 1m25s | Loss: 0.296 | Acc: 90.802% (25105/27648) 432/782 
 [===================================>.............................]  Step: 192ms | Tot: 1m25s | Loss: 0.296 | Acc: 90.791% (25160/27712) 433/782 
 [===================================>.............................]  Step: 206ms | Tot: 1m26s | Loss: 0.296 | Acc: 90.798% (25220/27776) 434/782 
 [====================================>............................]  Step: 195ms | Tot: 1m26s | Loss: 0.296 | Acc: 90.787% (25275/27840) 435/782 
 [====================================>............................]  Step: 192ms | Tot: 1m26s | Loss: 0.297 | Acc: 90.768% (25328/27904) 436/782 
 [====================================>............................]  Step: 194ms | Tot: 1m26s | Loss: 0.297 | Acc: 90.761% (25384/27968) 437/782 
 [====================================>............................]  Step: 192ms | Tot: 1m26s | Loss: 0.297 | Acc: 90.757% (25441/28032) 438/782 
 [====================================>............................]  Step: 186ms | Tot: 1m27s | Loss: 0.297 | Acc: 90.760% (25500/28096) 439/782 
 [====================================>............................]  Step: 204ms | Tot: 1m27s | Loss: 0.298 | Acc: 90.756% (25557/28160) 440/782 
 [====================================>............................]  Step: 199ms | Tot: 1m27s | Loss: 0.298 | Acc: 90.745% (25612/28224) 441/782 
 [====================================>............................]  Step: 194ms | Tot: 1m27s | Loss: 0.298 | Acc: 90.742% (25669/28288) 442/782 
 [====================================>............................]  Step: 195ms | Tot: 1m27s | Loss: 0.298 | Acc: 90.745% (25728/28352) 443/782 
 [====================================>............................]  Step: 190ms | Tot: 1m28s | Loss: 0.298 | Acc: 90.755% (25789/28416) 444/782 
 [====================================>............................]  Step: 206ms | Tot: 1m28s | Loss: 0.298 | Acc: 90.748% (25845/28480) 445/782 
 [====================================>............................]  Step: 185ms | Tot: 1m28s | Loss: 0.298 | Acc: 90.748% (25903/28544) 446/782 
 [=====================================>...........................]  Step: 199ms | Tot: 1m28s | Loss: 0.298 | Acc: 90.744% (25960/28608) 447/782 
 [=====================================>...........................]  Step: 200ms | Tot: 1m28s | Loss: 0.298 | Acc: 90.723% (26012/28672) 448/782 
 [=====================================>...........................]  Step: 191ms | Tot: 1m29s | Loss: 0.299 | Acc: 90.709% (26066/28736) 449/782 
 [=====================================>...........................]  Step: 198ms | Tot: 1m29s | Loss: 0.299 | Acc: 90.698% (26121/28800) 450/782 
 [=====================================>...........................]  Step: 204ms | Tot: 1m29s | Loss: 0.299 | Acc: 90.701% (26180/28864) 451/782 
 [=====================================>...........................]  Step: 200ms | Tot: 1m29s | Loss: 0.298 | Acc: 90.701% (26238/28928) 452/782 
 [=====================================>...........................]  Step: 195ms | Tot: 1m29s | Loss: 0.298 | Acc: 90.697% (26295/28992) 453/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m30s | Loss: 0.298 | Acc: 90.694% (26352/29056) 454/782 
 [=====================================>...........................]  Step: 189ms | Tot: 1m30s | Loss: 0.298 | Acc: 90.687% (26408/29120) 455/782 
 [=====================================>...........................]  Step: 191ms | Tot: 1m30s | Loss: 0.298 | Acc: 90.687% (26466/29184) 456/782 
 [=====================================>...........................]  Step: 192ms | Tot: 1m30s | Loss: 0.298 | Acc: 90.687% (26524/29248) 457/782 
 [=====================================>...........................]  Step: 199ms | Tot: 1m30s | Loss: 0.298 | Acc: 90.693% (26584/29312) 458/782 
 [======================================>..........................]  Step: 190ms | Tot: 1m31s | Loss: 0.298 | Acc: 90.693% (26642/29376) 459/782 
 [======================================>..........................]  Step: 195ms | Tot: 1m31s | Loss: 0.298 | Acc: 90.690% (26699/29440) 460/782 
 [======================================>..........................]  Step: 222ms | Tot: 1m31s | Loss: 0.299 | Acc: 90.689% (26757/29504) 461/782 
 [======================================>..........................]  Step: 199ms | Tot: 1m31s | Loss: 0.298 | Acc: 90.689% (26815/29568) 462/782 
 [======================================>..........................]  Step: 192ms | Tot: 1m31s | Loss: 0.298 | Acc: 90.703% (26877/29632) 463/782 
 [======================================>..........................]  Step: 193ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.692% (26932/29696) 464/782 
 [======================================>..........................]  Step: 195ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.689% (26989/29760) 465/782 
 [======================================>..........................]  Step: 197ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.692% (27048/29824) 466/782 
 [======================================>..........................]  Step: 191ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.689% (27105/29888) 467/782 
 [======================================>..........................]  Step: 197ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.688% (27163/29952) 468/782 
 [======================================>..........................]  Step: 203ms | Tot: 1m32s | Loss: 0.298 | Acc: 90.685% (27220/30016) 469/782 
 [======================================>..........................]  Step: 202ms | Tot: 1m33s | Loss: 0.298 | Acc: 90.695% (27281/30080) 470/782 
 [=======================================>.........................]  Step: 199ms | Tot: 1m33s | Loss: 0.298 | Acc: 90.708% (27343/30144) 471/782 
 [=======================================>.........................]  Step: 196ms | Tot: 1m33s | Loss: 0.298 | Acc: 90.701% (27399/30208) 472/782 
 [=======================================>.........................]  Step: 202ms | Tot: 1m33s | Loss: 0.298 | Acc: 90.694% (27455/30272) 473/782 
 [=======================================>.........................]  Step: 196ms | Tot: 1m33s | Loss: 0.298 | Acc: 90.691% (27512/30336) 474/782 
 [=======================================>.........................]  Step: 187ms | Tot: 1m34s | Loss: 0.299 | Acc: 90.697% (27572/30400) 475/782 
 [=======================================>.........................]  Step: 192ms | Tot: 1m34s | Loss: 0.299 | Acc: 90.691% (27628/30464) 476/782 
 [=======================================>.........................]  Step: 194ms | Tot: 1m34s | Loss: 0.299 | Acc: 90.684% (27684/30528) 477/782 
 [=======================================>.........................]  Step: 196ms | Tot: 1m34s | Loss: 0.299 | Acc: 90.684% (27742/30592) 478/782 
 [=======================================>.........................]  Step: 192ms | Tot: 1m34s | Loss: 0.299 | Acc: 90.700% (27805/30656) 479/782 
 [=======================================>.........................]  Step: 199ms | Tot: 1m35s | Loss: 0.299 | Acc: 90.693% (27861/30720) 480/782 
 [=======================================>.........................]  Step: 196ms | Tot: 1m35s | Loss: 0.299 | Acc: 90.696% (27920/30784) 481/782 
 [=======================================>.........................]  Step: 193ms | Tot: 1m35s | Loss: 0.299 | Acc: 90.700% (27979/30848) 482/782 
 [========================================>........................]  Step: 223ms | Tot: 1m35s | Loss: 0.299 | Acc: 90.693% (28035/30912) 483/782 
 [========================================>........................]  Step: 193ms | Tot: 1m35s | Loss: 0.299 | Acc: 90.696% (28094/30976) 484/782 
 [========================================>........................]  Step: 197ms | Tot: 1m36s | Loss: 0.299 | Acc: 90.686% (28149/31040) 485/782 
 [========================================>........................]  Step: 210ms | Tot: 1m36s | Loss: 0.299 | Acc: 90.689% (28208/31104) 486/782 
 [========================================>........................]  Step: 193ms | Tot: 1m36s | Loss: 0.299 | Acc: 90.692% (28267/31168) 487/782 
 [========================================>........................]  Step: 200ms | Tot: 1m36s | Loss: 0.299 | Acc: 90.692% (28325/31232) 488/782 
 [========================================>........................]  Step: 209ms | Tot: 1m36s | Loss: 0.299 | Acc: 90.702% (28386/31296) 489/782 
 [========================================>........................]  Step: 192ms | Tot: 1m37s | Loss: 0.299 | Acc: 90.692% (28441/31360) 490/782 
 [========================================>........................]  Step: 204ms | Tot: 1m37s | Loss: 0.299 | Acc: 90.698% (28501/31424) 491/782 
 [========================================>........................]  Step: 190ms | Tot: 1m37s | Loss: 0.299 | Acc: 90.689% (28556/31488) 492/782 
 [========================================>........................]  Step: 187ms | Tot: 1m37s | Loss: 0.299 | Acc: 90.695% (28616/31552) 493/782 
 [========================================>........................]  Step: 193ms | Tot: 1m37s | Loss: 0.299 | Acc: 90.688% (28672/31616) 494/782 
 [=========================================>.......................]  Step: 184ms | Tot: 1m38s | Loss: 0.299 | Acc: 90.676% (28726/31680) 495/782 
 [=========================================>.......................]  Step: 194ms | Tot: 1m38s | Loss: 0.299 | Acc: 90.660% (28779/31744) 496/782 
 [=========================================>.......................]  Step: 196ms | Tot: 1m38s | Loss: 0.300 | Acc: 90.647% (28833/31808) 497/782 
 [=========================================>.......................]  Step: 214ms | Tot: 1m38s | Loss: 0.300 | Acc: 90.656% (28894/31872) 498/782 
 [=========================================>.......................]  Step: 185ms | Tot: 1m38s | Loss: 0.300 | Acc: 90.656% (28952/31936) 499/782 
 [=========================================>.......................]  Step: 208ms | Tot: 1m39s | Loss: 0.300 | Acc: 90.644% (29006/32000) 500/782 
 [=========================================>.......................]  Step: 188ms | Tot: 1m39s | Loss: 0.300 | Acc: 90.644% (29064/32064) 501/782 
 [=========================================>.......................]  Step: 187ms | Tot: 1m39s | Loss: 0.300 | Acc: 90.634% (29119/32128) 502/782 
 [=========================================>.......................]  Step: 196ms | Tot: 1m39s | Loss: 0.301 | Acc: 90.631% (29176/32192) 503/782 
 [=========================================>.......................]  Step: 195ms | Tot: 1m39s | Loss: 0.301 | Acc: 90.631% (29234/32256) 504/782 
 [=========================================>.......................]  Step: 220ms | Tot: 1m40s | Loss: 0.301 | Acc: 90.628% (29291/32320) 505/782 
 [=========================================>.......................]  Step: 194ms | Tot: 1m40s | Loss: 0.301 | Acc: 90.628% (29349/32384) 506/782 
 [==========================================>......................]  Step: 209ms | Tot: 1m40s | Loss: 0.301 | Acc: 90.640% (29411/32448) 507/782 
 [==========================================>......................]  Step: 192ms | Tot: 1m40s | Loss: 0.301 | Acc: 90.643% (29470/32512) 508/782 
 [==========================================>......................]  Step: 192ms | Tot: 1m40s | Loss: 0.301 | Acc: 90.646% (29529/32576) 509/782 
 [==========================================>......................]  Step: 192ms | Tot: 1m41s | Loss: 0.301 | Acc: 90.640% (29585/32640) 510/782 
 [==========================================>......................]  Step: 196ms | Tot: 1m41s | Loss: 0.301 | Acc: 90.634% (29641/32704) 511/782 
 [==========================================>......................]  Step: 197ms | Tot: 1m41s | Loss: 0.301 | Acc: 90.631% (29698/32768) 512/782 
 [==========================================>......................]  Step: 200ms | Tot: 1m41s | Loss: 0.301 | Acc: 90.631% (29756/32832) 513/782 
 [==========================================>......................]  Step: 206ms | Tot: 1m41s | Loss: 0.302 | Acc: 90.616% (29809/32896) 514/782 
 [==========================================>......................]  Step: 202ms | Tot: 1m42s | Loss: 0.302 | Acc: 90.616% (29867/32960) 515/782 
 [==========================================>......................]  Step: 204ms | Tot: 1m42s | Loss: 0.302 | Acc: 90.622% (29927/33024) 516/782 
 [==========================================>......................]  Step: 193ms | Tot: 1m42s | Loss: 0.302 | Acc: 90.619% (29984/33088) 517/782 
 [==========================================>......................]  Step: 217ms | Tot: 1m42s | Loss: 0.302 | Acc: 90.604% (30037/33152) 518/782 
 [===========================================>.....................]  Step: 188ms | Tot: 1m42s | Loss: 0.302 | Acc: 90.613% (30098/33216) 519/782 
 [===========================================>.....................]  Step: 194ms | Tot: 1m43s | Loss: 0.302 | Acc: 90.610% (30155/33280) 520/782 
 [===========================================>.....................]  Step: 189ms | Tot: 1m43s | Loss: 0.302 | Acc: 90.613% (30214/33344) 521/782 
 [===========================================>.....................]  Step: 191ms | Tot: 1m43s | Loss: 0.302 | Acc: 90.607% (30270/33408) 522/782 
 [===========================================>.....................]  Step: 191ms | Tot: 1m43s | Loss: 0.302 | Acc: 90.610% (30329/33472) 523/782 
 [===========================================>.....................]  Step: 232ms | Tot: 1m43s | Loss: 0.302 | Acc: 90.601% (30384/33536) 524/782 
 [===========================================>.....................]  Step: 195ms | Tot: 1m44s | Loss: 0.303 | Acc: 90.598% (30441/33600) 525/782 
 [===========================================>.....................]  Step: 187ms | Tot: 1m44s | Loss: 0.303 | Acc: 90.601% (30500/33664) 526/782 
 [===========================================>.....................]  Step: 205ms | Tot: 1m44s | Loss: 0.302 | Acc: 90.610% (30561/33728) 527/782 
 [===========================================>.....................]  Step: 188ms | Tot: 1m44s | Loss: 0.302 | Acc: 90.613% (30620/33792) 528/782 
 [===========================================>.....................]  Step: 204ms | Tot: 1m44s | Loss: 0.303 | Acc: 90.595% (30672/33856) 529/782 
 [===========================================>.....................]  Step: 194ms | Tot: 1m45s | Loss: 0.302 | Acc: 90.604% (30733/33920) 530/782 
 [============================================>....................]  Step: 213ms | Tot: 1m45s | Loss: 0.302 | Acc: 90.599% (30789/33984) 531/782 
 [============================================>....................]  Step: 191ms | Tot: 1m45s | Loss: 0.303 | Acc: 90.593% (30845/34048) 532/782 
 [============================================>....................]  Step: 198ms | Tot: 1m45s | Loss: 0.303 | Acc: 90.590% (30902/34112) 533/782 
 [============================================>....................]  Step: 209ms | Tot: 1m45s | Loss: 0.303 | Acc: 90.590% (30960/34176) 534/782 
 [============================================>....................]  Step: 194ms | Tot: 1m46s | Loss: 0.303 | Acc: 90.587% (31017/34240) 535/782 
 [============================================>....................]  Step: 212ms | Tot: 1m46s | Loss: 0.303 | Acc: 90.584% (31074/34304) 536/782 
 [============================================>....................]  Step: 214ms | Tot: 1m46s | Loss: 0.303 | Acc: 90.584% (31132/34368) 537/782 
 [============================================>....................]  Step: 191ms | Tot: 1m46s | Loss: 0.303 | Acc: 90.581% (31189/34432) 538/782 
 [============================================>....................]  Step: 198ms | Tot: 1m46s | Loss: 0.303 | Acc: 90.579% (31246/34496) 539/782 
 [============================================>....................]  Step: 222ms | Tot: 1m47s | Loss: 0.303 | Acc: 90.561% (31298/34560) 540/782 
 [============================================>....................]  Step: 190ms | Tot: 1m47s | Loss: 0.303 | Acc: 90.556% (31354/34624) 541/782 
 [============================================>....................]  Step: 190ms | Tot: 1m47s | Loss: 0.304 | Acc: 90.544% (31408/34688) 542/782 
 [=============================================>...................]  Step: 196ms | Tot: 1m47s | Loss: 0.304 | Acc: 90.524% (31459/34752) 543/782 
 [=============================================>...................]  Step: 194ms | Tot: 1m47s | Loss: 0.304 | Acc: 90.530% (31519/34816) 544/782 
 [=============================================>...................]  Step: 210ms | Tot: 1m48s | Loss: 0.304 | Acc: 90.536% (31579/34880) 545/782 
 [=============================================>...................]  Step: 203ms | Tot: 1m48s | Loss: 0.304 | Acc: 90.536% (31637/34944) 546/782 
 [=============================================>...................]  Step: 191ms | Tot: 1m48s | Loss: 0.304 | Acc: 90.522% (31690/35008) 547/782 
 [=============================================>...................]  Step: 206ms | Tot: 1m48s | Loss: 0.304 | Acc: 90.537% (31753/35072) 548/782 
 [=============================================>...................]  Step: 208ms | Tot: 1m48s | Loss: 0.304 | Acc: 90.534% (31810/35136) 549/782 
 [=============================================>...................]  Step: 208ms | Tot: 1m49s | Loss: 0.304 | Acc: 90.545% (31872/35200) 550/782 
 [=============================================>...................]  Step: 194ms | Tot: 1m49s | Loss: 0.304 | Acc: 90.546% (31930/35264) 551/782 
 [=============================================>...................]  Step: 194ms | Tot: 1m49s | Loss: 0.304 | Acc: 90.543% (31987/35328) 552/782 
 [=============================================>...................]  Step: 191ms | Tot: 1m49s | Loss: 0.304 | Acc: 90.537% (32043/35392) 553/782 
 [=============================================>...................]  Step: 190ms | Tot: 1m49s | Loss: 0.304 | Acc: 90.521% (32095/35456) 554/782 
 [==============================================>..................]  Step: 224ms | Tot: 1m50s | Loss: 0.304 | Acc: 90.515% (32151/35520) 555/782 
 [==============================================>..................]  Step: 206ms | Tot: 1m50s | Loss: 0.304 | Acc: 90.518% (32210/35584) 556/782 
 [==============================================>..................]  Step: 195ms | Tot: 1m50s | Loss: 0.304 | Acc: 90.516% (32267/35648) 557/782 
 [==============================================>..................]  Step: 196ms | Tot: 1m50s | Loss: 0.305 | Acc: 90.499% (32319/35712) 558/782 
 [==============================================>..................]  Step: 199ms | Tot: 1m50s | Loss: 0.305 | Acc: 90.502% (32378/35776) 559/782 
 [==============================================>..................]  Step: 191ms | Tot: 1m51s | Loss: 0.305 | Acc: 90.488% (32431/35840) 560/782 
 [==============================================>..................]  Step: 200ms | Tot: 1m51s | Loss: 0.305 | Acc: 90.491% (32490/35904) 561/782 
 [==============================================>..................]  Step: 191ms | Tot: 1m51s | Loss: 0.305 | Acc: 90.489% (32547/35968) 562/782 
 [==============================================>..................]  Step: 209ms | Tot: 1m51s | Loss: 0.305 | Acc: 90.486% (32604/36032) 563/782 
 [==============================================>..................]  Step: 191ms | Tot: 1m51s | Loss: 0.305 | Acc: 90.486% (32662/36096) 564/782 
 [==============================================>..................]  Step: 200ms | Tot: 1m52s | Loss: 0.304 | Acc: 90.492% (32722/36160) 565/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m52s | Loss: 0.304 | Acc: 90.495% (32781/36224) 566/782 
