Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s255ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [==============================================>..................]  Step: 72ms | Tot: 41s46ms | Loss: 0.531 | Acc: 83.804% (30357/36224) 566/782 
 [===============================================>.................]  Step: 73ms | Tot: 41s120ms | Loss: 0.531 | Acc: 83.796% (30408/36288) 567/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s192ms | Loss: 0.531 | Acc: 83.803% (30464/36352) 568/782 
 [===============================================>.................]  Step: 77ms | Tot: 41s269ms | Loss: 0.531 | Acc: 83.804% (30518/36416) 569/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s342ms | Loss: 0.531 | Acc: 83.797% (30569/36480) 570/782 
 [===============================================>.................]  Step: 78ms | Tot: 41s420ms | Loss: 0.531 | Acc: 83.798% (30623/36544) 571/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s493ms | Loss: 0.532 | Acc: 83.793% (30675/36608) 572/782 
 [===============================================>.................]  Step: 71ms | Tot: 41s564ms | Loss: 0.532 | Acc: 83.794% (30729/36672) 573/782 
 [===============================================>.................]  Step: 72ms | Tot: 41s637ms | Loss: 0.531 | Acc: 83.792% (30782/36736) 574/782 
 [===============================================>.................]  Step: 70ms | Tot: 41s707ms | Loss: 0.532 | Acc: 83.769% (30827/36800) 575/782 
 [===============================================>.................]  Step: 67ms | Tot: 41s775ms | Loss: 0.532 | Acc: 83.775% (30883/36864) 576/782 
 [===============================================>.................]  Step: 69ms | Tot: 41s844ms | Loss: 0.532 | Acc: 83.768% (30934/36928) 577/782 
 [===============================================>.................]  Step: 71ms | Tot: 41s916ms | Loss: 0.532 | Acc: 83.756% (30983/36992) 578/782 
 [================================================>................]  Step: 67ms | Tot: 41s984ms | Loss: 0.532 | Acc: 83.752% (31035/37056) 579/782 
 [================================================>................]  Step: 68ms | Tot: 42s52ms | Loss: 0.532 | Acc: 83.763% (31093/37120) 580/782 
 [================================================>................]  Step: 72ms | Tot: 42s125ms | Loss: 0.532 | Acc: 83.765% (31147/37184) 581/782 
 [================================================>................]  Step: 78ms | Tot: 42s204ms | Loss: 0.532 | Acc: 83.755% (31197/37248) 582/782 
 [================================================>................]  Step: 76ms | Tot: 42s280ms | Loss: 0.532 | Acc: 83.764% (31254/37312) 583/782 
 [================================================>................]  Step: 72ms | Tot: 42s353ms | Loss: 0.532 | Acc: 83.752% (31303/37376) 584/782 
 [================================================>................]  Step: 73ms | Tot: 42s426ms | Loss: 0.533 | Acc: 83.739% (31352/37440) 585/782 
 [================================================>................]  Step: 80ms | Tot: 42s507ms | Loss: 0.532 | Acc: 83.759% (31413/37504) 586/782 
 [================================================>................]  Step: 73ms | Tot: 42s580ms | Loss: 0.532 | Acc: 83.776% (31473/37568) 587/782 
 [================================================>................]  Step: 76ms | Tot: 42s657ms | Loss: 0.532 | Acc: 83.766% (31523/37632) 588/782 
 [================================================>................]  Step: 72ms | Tot: 42s729ms | Loss: 0.532 | Acc: 83.760% (31574/37696) 589/782 
 [================================================>................]  Step: 72ms | Tot: 42s801ms | Loss: 0.532 | Acc: 83.753% (31625/37760) 590/782 
 [=================================================>...............]  Step: 74ms | Tot: 42s876ms | Loss: 0.533 | Acc: 83.725% (31668/37824) 591/782 
 [=================================================>...............]  Step: 78ms | Tot: 42s954ms | Loss: 0.533 | Acc: 83.728% (31723/37888) 592/782 
 [=================================================>...............]  Step: 81ms | Tot: 43s35ms | Loss: 0.532 | Acc: 83.740% (31781/37952) 593/782 
 [=================================================>...............]  Step: 68ms | Tot: 43s104ms | Loss: 0.533 | Acc: 83.733% (31832/38016) 594/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s177ms | Loss: 0.533 | Acc: 83.726% (31883/38080) 595/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s249ms | Loss: 0.533 | Acc: 83.722% (31935/38144) 596/782 
 [=================================================>...............]  Step: 79ms | Tot: 43s329ms | Loss: 0.533 | Acc: 83.729% (31991/38208) 597/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s401ms | Loss: 0.534 | Acc: 83.724% (32043/38272) 598/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s473ms | Loss: 0.534 | Acc: 83.723% (32096/38336) 599/782 
 [=================================================>...............]  Step: 75ms | Tot: 43s549ms | Loss: 0.534 | Acc: 83.711% (32145/38400) 600/782 
 [=================================================>...............]  Step: 75ms | Tot: 43s625ms | Loss: 0.534 | Acc: 83.709% (32198/38464) 601/782 
 [=================================================>...............]  Step: 76ms | Tot: 43s701ms | Loss: 0.534 | Acc: 83.711% (32252/38528) 602/782 
 [==================================================>..............]  Step: 79ms | Tot: 43s781ms | Loss: 0.534 | Acc: 83.706% (32304/38592) 603/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s854ms | Loss: 0.534 | Acc: 83.700% (32355/38656) 604/782 
 [==================================================>..............]  Step: 79ms | Tot: 43s933ms | Loss: 0.534 | Acc: 83.696% (32407/38720) 605/782 
 [==================================================>..............]  Step: 70ms | Tot: 44s4ms | Loss: 0.534 | Acc: 83.699% (32462/38784) 606/782 
 [==================================================>..............]  Step: 72ms | Tot: 44s76ms | Loss: 0.534 | Acc: 83.690% (32512/38848) 607/782 
 [==================================================>..............]  Step: 68ms | Tot: 44s144ms | Loss: 0.534 | Acc: 83.686% (32564/38912) 608/782 
 [==================================================>..............]  Step: 68ms | Tot: 44s213ms | Loss: 0.534 | Acc: 83.685% (32617/38976) 609/782 
 [==================================================>..............]  Step: 72ms | Tot: 44s285ms | Loss: 0.534 | Acc: 83.681% (32669/39040) 610/782 
 [==================================================>..............]  Step: 72ms | Tot: 44s358ms | Loss: 0.534 | Acc: 83.690% (32726/39104) 611/782 
 [==================================================>..............]  Step: 71ms | Tot: 44s429ms | Loss: 0.534 | Acc: 83.691% (32780/39168) 612/782 
 [==================================================>..............]  Step: 79ms | Tot: 44s508ms | Loss: 0.534 | Acc: 83.707% (32840/39232) 613/782 
 [==================================================>..............]  Step: 67ms | Tot: 44s576ms | Loss: 0.534 | Acc: 83.716% (32897/39296) 614/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s648ms | Loss: 0.534 | Acc: 83.725% (32954/39360) 615/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s720ms | Loss: 0.534 | Acc: 83.726% (33008/39424) 616/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s793ms | Loss: 0.533 | Acc: 83.732% (33064/39488) 617/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s865ms | Loss: 0.533 | Acc: 83.730% (33117/39552) 618/782 
 [===================================================>.............]  Step: 68ms | Tot: 44s934ms | Loss: 0.533 | Acc: 83.736% (33173/39616) 619/782 
 [===================================================>.............]  Step: 76ms | Tot: 45s11ms | Loss: 0.533 | Acc: 83.742% (33229/39680) 620/782 
 [===================================================>.............]  Step: 69ms | Tot: 45s80ms | Loss: 0.533 | Acc: 83.731% (33278/39744) 621/782 
 [===================================================>.............]  Step: 68ms | Tot: 45s148ms | Loss: 0.533 | Acc: 83.729% (33331/39808) 622/782 
 [===================================================>.............]  Step: 68ms | Tot: 45s217ms | Loss: 0.534 | Acc: 83.725% (33383/39872) 623/782 
 [===================================================>.............]  Step: 71ms | Tot: 45s288ms | Loss: 0.534 | Acc: 83.726% (33437/39936) 624/782 
 [===================================================>.............]  Step: 71ms | Tot: 45s360ms | Loss: 0.534 | Acc: 83.722% (33489/40000) 625/782 
 [===================================================>.............]  Step: 79ms | Tot: 45s440ms | Loss: 0.534 | Acc: 83.716% (33540/40064) 626/782 
 [====================================================>............]  Step: 69ms | Tot: 45s509ms | Loss: 0.534 | Acc: 83.697% (33586/40128) 627/782 
 [====================================================>............]  Step: 71ms | Tot: 45s580ms | Loss: 0.534 | Acc: 83.688% (33636/40192) 628/782 
 [====================================================>............]  Step: 72ms | Tot: 45s653ms | Loss: 0.534 | Acc: 83.684% (33688/40256) 629/782 
 [====================================================>............]  Step: 70ms | Tot: 45s724ms | Loss: 0.535 | Acc: 83.681% (33740/40320) 630/782 
 [====================================================>............]  Step: 73ms | Tot: 45s797ms | Loss: 0.534 | Acc: 83.687% (33796/40384) 631/782 
 [====================================================>............]  Step: 72ms | Tot: 45s870ms | Loss: 0.535 | Acc: 83.670% (33843/40448) 632/782 
 [====================================================>............]  Step: 68ms | Tot: 45s938ms | Loss: 0.534 | Acc: 83.681% (33901/40512) 633/782 
 [====================================================>............]  Step: 72ms | Tot: 46s11ms | Loss: 0.535 | Acc: 83.670% (33950/40576) 634/782 
 [====================================================>............]  Step: 72ms | Tot: 46s83ms | Loss: 0.535 | Acc: 83.661% (34000/40640) 635/782 
 [====================================================>............]  Step: 68ms | Tot: 46s152ms | Loss: 0.535 | Acc: 83.650% (34049/40704) 636/782 
 [====================================================>............]  Step: 68ms | Tot: 46s221ms | Loss: 0.535 | Acc: 83.656% (34105/40768) 637/782 
 [====================================================>............]  Step: 72ms | Tot: 46s293ms | Loss: 0.535 | Acc: 83.662% (34161/40832) 638/782 
 [=====================================================>...........]  Step: 81ms | Tot: 46s375ms | Loss: 0.535 | Acc: 83.661% (34214/40896) 639/782 
 [=====================================================>...........]  Step: 67ms | Tot: 46s443ms | Loss: 0.535 | Acc: 83.655% (34265/40960) 640/782 
 [=====================================================>...........]  Step: 68ms | Tot: 46s511ms | Loss: 0.535 | Acc: 83.651% (34317/41024) 641/782 
 [=====================================================>...........]  Step: 67ms | Tot: 46s578ms | Loss: 0.535 | Acc: 83.664% (34376/41088) 642/782 
 [=====================================================>...........]  Step: 71ms | Tot: 46s650ms | Loss: 0.535 | Acc: 83.653% (34425/41152) 643/782 
 [=====================================================>...........]  Step: 72ms | Tot: 46s722ms | Loss: 0.535 | Acc: 83.659% (34481/41216) 644/782 
 [=====================================================>...........]  Step: 71ms | Tot: 46s794ms | Loss: 0.535 | Acc: 83.648% (34530/41280) 645/782 
 [=====================================================>...........]  Step: 72ms | Tot: 46s866ms | Loss: 0.535 | Acc: 83.652% (34585/41344) 646/782 
 [=====================================================>...........]  Step: 67ms | Tot: 46s934ms | Loss: 0.535 | Acc: 83.638% (34633/41408) 647/782 
 [=====================================================>...........]  Step: 72ms | Tot: 47s7ms | Loss: 0.535 | Acc: 83.632% (34684/41472) 648/782 
 [=====================================================>...........]  Step: 72ms | Tot: 47s79ms | Loss: 0.535 | Acc: 83.633% (34738/41536) 649/782 
 [=====================================================>...........]  Step: 71ms | Tot: 47s151ms | Loss: 0.536 | Acc: 83.627% (34789/41600) 650/782 
 [======================================================>..........]  Step: 75ms | Tot: 47s226ms | Loss: 0.535 | Acc: 83.631% (34844/41664) 651/782 
 [======================================================>..........]  Step: 68ms | Tot: 47s294ms | Loss: 0.535 | Acc: 83.634% (34899/41728) 652/782 
 [======================================================>..........]  Step: 71ms | Tot: 47s366ms | Loss: 0.535 | Acc: 83.643% (34956/41792) 653/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s439ms | Loss: 0.535 | Acc: 83.637% (35007/41856) 654/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s511ms | Loss: 0.535 | Acc: 83.628% (35057/41920) 655/782 
 [======================================================>..........]  Step: 67ms | Tot: 47s579ms | Loss: 0.536 | Acc: 83.622% (35108/41984) 656/782 
 [======================================================>..........]  Step: 71ms | Tot: 47s651ms | Loss: 0.535 | Acc: 83.628% (35164/42048) 657/782 
 [======================================================>..........]  Step: 67ms | Tot: 47s719ms | Loss: 0.536 | Acc: 83.625% (35216/42112) 658/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s791ms | Loss: 0.536 | Acc: 83.619% (35267/42176) 659/782 
 [======================================================>..........]  Step: 75ms | Tot: 47s867ms | Loss: 0.535 | Acc: 83.615% (35319/42240) 660/782 
 [======================================================>..........]  Step: 71ms | Tot: 47s939ms | Loss: 0.536 | Acc: 83.611% (35371/42304) 661/782 
 [======================================================>..........]  Step: 72ms | Tot: 48s12ms | Loss: 0.535 | Acc: 83.627% (35431/42368) 662/782 
 [=======================================================>.........]  Step: 80ms | Tot: 48s92ms | Loss: 0.535 | Acc: 83.616% (35480/42432) 663/782 
 [=======================================================>.........]  Step: 68ms | Tot: 48s161ms | Loss: 0.535 | Acc: 83.615% (35533/42496) 664/782 
 [=======================================================>.........]  Step: 72ms | Tot: 48s233ms | Loss: 0.535 | Acc: 83.611% (35585/42560) 665/782 
 [=======================================================>.........]  Step: 73ms | Tot: 48s307ms | Loss: 0.536 | Acc: 83.620% (35642/42624) 666/782 
 [=======================================================>.........]  Step: 77ms | Tot: 48s385ms | Loss: 0.536 | Acc: 83.604% (35689/42688) 667/782 
 [=======================================================>.........]  Step: 86ms | Tot: 48s471ms | Loss: 0.536 | Acc: 83.589% (35736/42752) 668/782 
 [=======================================================>.........]  Step: 70ms | Tot: 48s542ms | Loss: 0.537 | Acc: 83.586% (35788/42816) 669/782 
 [=======================================================>.........]  Step: 77ms | Tot: 48s619ms | Loss: 0.537 | Acc: 83.584% (35841/42880) 670/782 
 [=======================================================>.........]  Step: 68ms | Tot: 48s688ms | Loss: 0.536 | Acc: 83.595% (35899/42944) 671/782 
 [=======================================================>.........]  Step: 69ms | Tot: 48s757ms | Loss: 0.536 | Acc: 83.594% (35952/43008) 672/782 
 [=======================================================>.........]  Step: 75ms | Tot: 48s832ms | Loss: 0.537 | Acc: 83.597% (36007/43072) 673/782 
 [=======================================================>.........]  Step: 75ms | Tot: 48s908ms | Loss: 0.536 | Acc: 83.603% (36063/43136) 674/782 
 [========================================================>........]  Step: 68ms | Tot: 48s976ms | Loss: 0.536 | Acc: 83.613% (36121/43200) 675/782 
 [========================================================>........]  Step: 75ms | Tot: 49s52ms | Loss: 0.536 | Acc: 83.621% (36178/43264) 676/782 
 [========================================================>........]  Step: 77ms | Tot: 49s130ms | Loss: 0.536 | Acc: 83.623% (36232/43328) 677/782 
 [========================================================>........]  Step: 68ms | Tot: 49s198ms | Loss: 0.536 | Acc: 83.619% (36284/43392) 678/782 
 [========================================================>........]  Step: 77ms | Tot: 49s276ms | Loss: 0.536 | Acc: 83.629% (36342/43456) 679/782 
 [========================================================>........]  Step: 67ms | Tot: 49s344ms | Loss: 0.536 | Acc: 83.635% (36398/43520) 680/782 
 [========================================================>........]  Step: 76ms | Tot: 49s420ms | Loss: 0.536 | Acc: 83.629% (36449/43584) 681/782 
 [========================================================>........]  Step: 71ms | Tot: 49s491ms | Loss: 0.536 | Acc: 83.633% (36504/43648) 682/782 
 [========================================================>........]  Step: 81ms | Tot: 49s572ms | Loss: 0.536 | Acc: 83.641% (36561/43712) 683/782 
 [========================================================>........]  Step: 79ms | Tot: 49s652ms | Loss: 0.536 | Acc: 83.639% (36614/43776) 684/782 
 [========================================================>........]  Step: 71ms | Tot: 49s723ms | Loss: 0.536 | Acc: 83.650% (36672/43840) 685/782 
 [========================================================>........]  Step: 69ms | Tot: 49s792ms | Loss: 0.536 | Acc: 83.639% (36721/43904) 686/782 
 [=========================================================>.......]  Step: 72ms | Tot: 49s865ms | Loss: 0.536 | Acc: 83.647% (36778/43968) 687/782 
 [=========================================================>.......]  Step: 71ms | Tot: 49s937ms | Loss: 0.536 | Acc: 83.655% (36835/44032) 688/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s10ms | Loss: 0.536 | Acc: 83.656% (36889/44096) 689/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s82ms | Loss: 0.536 | Acc: 83.650% (36940/44160) 690/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s155ms | Loss: 0.536 | Acc: 83.649% (36993/44224) 691/782 
 [=========================================================>.......]  Step: 73ms | Tot: 50s228ms | Loss: 0.536 | Acc: 83.652% (37048/44288) 692/782 
 [=========================================================>.......]  Step: 76ms | Tot: 50s305ms | Loss: 0.536 | Acc: 83.649% (37100/44352) 693/782 
 [=========================================================>.......]  Step: 71ms | Tot: 50s377ms | Loss: 0.536 | Acc: 83.650% (37154/44416) 694/782 
 [=========================================================>.......]  Step: 78ms | Tot: 50s455ms | Loss: 0.536 | Acc: 83.649% (37207/44480) 695/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s527ms | Loss: 0.536 | Acc: 83.650% (37261/44544) 696/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s600ms | Loss: 0.536 | Acc: 83.649% (37314/44608) 697/782 
 [=========================================================>.......]  Step: 68ms | Tot: 50s668ms | Loss: 0.536 | Acc: 83.650% (37368/44672) 698/782 
 [==========================================================>......]  Step: 71ms | Tot: 50s740ms | Loss: 0.536 | Acc: 83.644% (37419/44736) 699/782 
 [==========================================================>......]  Step: 76ms | Tot: 50s817ms | Loss: 0.536 | Acc: 83.638% (37470/44800) 700/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s889ms | Loss: 0.536 | Acc: 83.644% (37526/44864) 701/782 
 [==========================================================>......]  Step: 81ms | Tot: 50s971ms | Loss: 0.536 | Acc: 83.643% (37579/44928) 702/782 
 [==========================================================>......]  Step: 75ms | Tot: 51s46ms | Loss: 0.536 | Acc: 83.648% (37635/44992) 703/782 
 [==========================================================>......]  Step: 79ms | Tot: 51s126ms | Loss: 0.536 | Acc: 83.649% (37689/45056) 704/782 
 [==========================================================>......]  Step: 68ms | Tot: 51s194ms | Loss: 0.536 | Acc: 83.652% (37744/45120) 705/782 
 [==========================================================>......]  Step: 72ms | Tot: 51s266ms | Loss: 0.536 | Acc: 83.651% (37797/45184) 706/782 
 [==========================================================>......]  Step: 71ms | Tot: 51s338ms | Loss: 0.536 | Acc: 83.650% (37850/45248) 707/782 
 [==========================================================>......]  Step: 68ms | Tot: 51s407ms | Loss: 0.536 | Acc: 83.651% (37904/45312) 708/782 
 [==========================================================>......]  Step: 72ms | Tot: 51s479ms | Loss: 0.536 | Acc: 83.641% (37953/45376) 709/782 
 [==========================================================>......]  Step: 77ms | Tot: 51s557ms | Loss: 0.536 | Acc: 83.640% (38006/45440) 710/782 
 [===========================================================>.....]  Step: 71ms | Tot: 51s628ms | Loss: 0.536 | Acc: 83.637% (38058/45504) 711/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s701ms | Loss: 0.536 | Acc: 83.635% (38111/45568) 712/782 
 [===========================================================>.....]  Step: 71ms | Tot: 51s773ms | Loss: 0.536 | Acc: 83.626% (38160/45632) 713/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s845ms | Loss: 0.536 | Acc: 83.622% (38212/45696) 714/782 
 [===========================================================>.....]  Step: 76ms | Tot: 51s922ms | Loss: 0.537 | Acc: 83.612% (38261/45760) 715/782 
 [===========================================================>.....]  Step: 68ms | Tot: 51s990ms | Loss: 0.536 | Acc: 83.620% (38318/45824) 716/782 
 [===========================================================>.....]  Step: 68ms | Tot: 52s59ms | Loss: 0.536 | Acc: 83.619% (38371/45888) 717/782 
 [===========================================================>.....]  Step: 81ms | Tot: 52s141ms | Loss: 0.536 | Acc: 83.622% (38426/45952) 718/782 
 [===========================================================>.....]  Step: 71ms | Tot: 52s212ms | Loss: 0.536 | Acc: 83.634% (38485/46016) 719/782 
 [===========================================================>.....]  Step: 69ms | Tot: 52s281ms | Loss: 0.536 | Acc: 83.622% (38533/46080) 720/782 
 [===========================================================>.....]  Step: 70ms | Tot: 52s352ms | Loss: 0.536 | Acc: 83.627% (38589/46144) 721/782 
 [===========================================================>.....]  Step: 71ms | Tot: 52s423ms | Loss: 0.536 | Acc: 83.615% (38637/46208) 722/782 
 [============================================================>....]  Step: 72ms | Tot: 52s495ms | Loss: 0.536 | Acc: 83.621% (38693/46272) 723/782 
 [============================================================>....]  Step: 71ms | Tot: 52s567ms | Loss: 0.536 | Acc: 83.615% (38744/46336) 724/782 
 [============================================================>....]  Step: 68ms | Tot: 52s635ms | Loss: 0.536 | Acc: 83.612% (38796/46400) 725/782 
 [============================================================>....]  Step: 68ms | Tot: 52s704ms | Loss: 0.536 | Acc: 83.611% (38849/46464) 726/782 
 [============================================================>....]  Step: 71ms | Tot: 52s775ms | Loss: 0.536 | Acc: 83.616% (38905/46528) 727/782 
 [============================================================>....]  Step: 72ms | Tot: 52s848ms | Loss: 0.536 | Acc: 83.620% (38960/46592) 728/782 
 [============================================================>....]  Step: 73ms | Tot: 52s921ms | Loss: 0.536 | Acc: 83.625% (39016/46656) 729/782 
 [============================================================>....]  Step: 77ms | Tot: 52s998ms | Loss: 0.536 | Acc: 83.624% (39069/46720) 730/782 
 [============================================================>....]  Step: 67ms | Tot: 53s65ms | Loss: 0.536 | Acc: 83.625% (39123/46784) 731/782 
 [============================================================>....]  Step: 69ms | Tot: 53s134ms | Loss: 0.536 | Acc: 83.617% (39173/46848) 732/782 
 [============================================================>....]  Step: 72ms | Tot: 53s206ms | Loss: 0.536 | Acc: 83.612% (39224/46912) 733/782 
 [============================================================>....]  Step: 69ms | Tot: 53s276ms | Loss: 0.536 | Acc: 83.615% (39279/46976) 734/782 
 [=============================================================>...]  Step: 81ms | Tot: 53s357ms | Loss: 0.536 | Acc: 83.618% (39334/47040) 735/782 
 [=============================================================>...]  Step: 79ms | Tot: 53s437ms | Loss: 0.536 | Acc: 83.621% (39389/47104) 736/782 
 [=============================================================>...]  Step: 86ms | Tot: 53s524ms | Loss: 0.536 | Acc: 83.618% (39441/47168) 737/782 
 [=============================================================>...]  Step: 71ms | Tot: 53s596ms | Loss: 0.536 | Acc: 83.626% (39498/47232) 738/782 
 [=============================================================>...]  Step: 70ms | Tot: 53s667ms | Loss: 0.536 | Acc: 83.631% (39554/47296) 739/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s735ms | Loss: 0.536 | Acc: 83.630% (39607/47360) 740/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s804ms | Loss: 0.536 | Acc: 83.631% (39661/47424) 741/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s872ms | Loss: 0.536 | Acc: 83.638% (39718/47488) 742/782 
 [=============================================================>...]  Step: 76ms | Tot: 53s949ms | Loss: 0.536 | Acc: 83.637% (39771/47552) 743/782 
 [=============================================================>...]  Step: 71ms | Tot: 54s20ms | Loss: 0.536 | Acc: 83.638% (39825/47616) 744/782 
 [=============================================================>...]  Step: 68ms | Tot: 54s89ms | Loss: 0.536 | Acc: 83.643% (39881/47680) 745/782 
 [=============================================================>...]  Step: 72ms | Tot: 54s161ms | Loss: 0.536 | Acc: 83.638% (39932/47744) 746/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s234ms | Loss: 0.536 | Acc: 83.622% (39978/47808) 747/782 
 [==============================================================>..]  Step: 81ms | Tot: 54s315ms | Loss: 0.536 | Acc: 83.627% (40034/47872) 748/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s388ms | Loss: 0.536 | Acc: 83.628% (40088/47936) 749/782 
 [==============================================================>..]  Step: 71ms | Tot: 54s460ms | Loss: 0.536 | Acc: 83.625% (40140/48000) 750/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s532ms | Loss: 0.536 | Acc: 83.628% (40195/48064) 751/782 
 [==============================================================>..]  Step: 70ms | Tot: 54s603ms | Loss: 0.537 | Acc: 83.623% (40246/48128) 752/782 
 [==============================================================>..]  Step: 76ms | Tot: 54s679ms | Loss: 0.537 | Acc: 83.622% (40299/48192) 753/782 
 [==============================================================>..]  Step: 76ms | Tot: 54s756ms | Loss: 0.537 | Acc: 83.629% (40356/48256) 754/782 
 [==============================================================>..]  Step: 68ms | Tot: 54s824ms | Loss: 0.537 | Acc: 83.628% (40409/48320) 755/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s896ms | Loss: 0.537 | Acc: 83.631% (40464/48384) 756/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s969ms | Loss: 0.537 | Acc: 83.630% (40517/48448) 757/782 
 [==============================================================>..]  Step: 72ms | Tot: 55s42ms | Loss: 0.537 | Acc: 83.635% (40573/48512) 758/782 
 [===============================================================>.]  Step: 80ms | Tot: 55s122ms | Loss: 0.537 | Acc: 83.636% (40627/48576) 759/782 
 [===============================================================>.]  Step: 76ms | Tot: 55s198ms | Loss: 0.537 | Acc: 83.645% (40685/48640) 760/782 
 [===============================================================>.]  Step: 72ms | Tot: 55s270ms | Loss: 0.537 | Acc: 83.646% (40739/48704) 761/782 
 [===============================================================>.]  Step: 79ms | Tot: 55s349ms | Loss: 0.537 | Acc: 83.643% (40791/48768) 762/782 
 [===============================================================>.]  Step: 78ms | Tot: 55s428ms | Loss: 0.536 | Acc: 83.652% (40849/48832) 763/782 
 [===============================================================>.]  Step: 71ms | Tot: 55s499ms | Loss: 0.536 | Acc: 83.653% (40903/48896) 764/782 
 [===============================================================>.]  Step: 71ms | Tot: 55s570ms | Loss: 0.537 | Acc: 83.642% (40951/48960) 765/782 
 [===============================================================>.]  Step: 72ms | Tot: 55s643ms | Loss: 0.537 | Acc: 83.641% (41004/49024) 766/782 
