Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s476ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=======================================>.........................]  Step: 315ms | Tot: 1m16s | Loss: 0.024 | Acc: 99.241% (30614/30848) 241/391 
 [========================================>........................]  Step: 317ms | Tot: 1m17s | Loss: 0.024 | Acc: 99.235% (30739/30976) 242/391 
 [========================================>........................]  Step: 316ms | Tot: 1m17s | Loss: 0.024 | Acc: 99.235% (30866/31104) 243/391 
 [========================================>........................]  Step: 336ms | Tot: 1m17s | Loss: 0.024 | Acc: 99.238% (30994/31232) 244/391 
 [========================================>........................]  Step: 321ms | Tot: 1m18s | Loss: 0.024 | Acc: 99.235% (31120/31360) 245/391 
 [========================================>........................]  Step: 316ms | Tot: 1m18s | Loss: 0.024 | Acc: 99.238% (31248/31488) 246/391 
 [========================================>........................]  Step: 320ms | Tot: 1m18s | Loss: 0.024 | Acc: 99.241% (31376/31616) 247/391 
 [=========================================>.......................]  Step: 315ms | Tot: 1m19s | Loss: 0.024 | Acc: 99.241% (31503/31744) 248/391 
 [=========================================>.......................]  Step: 316ms | Tot: 1m19s | Loss: 0.024 | Acc: 99.244% (31631/31872) 249/391 
 [=========================================>.......................]  Step: 318ms | Tot: 1m19s | Loss: 0.024 | Acc: 99.244% (31758/32000) 250/391 
 [=========================================>.......................]  Step: 338ms | Tot: 1m20s | Loss: 0.024 | Acc: 99.244% (31885/32128) 251/391 
 [=========================================>.......................]  Step: 321ms | Tot: 1m20s | Loss: 0.024 | Acc: 99.234% (32009/32256) 252/391 
 [=========================================>.......................]  Step: 315ms | Tot: 1m20s | Loss: 0.024 | Acc: 99.225% (32133/32384) 253/391 
 [==========================================>......................]  Step: 324ms | Tot: 1m21s | Loss: 0.024 | Acc: 99.225% (32260/32512) 254/391 
 [==========================================>......................]  Step: 315ms | Tot: 1m21s | Loss: 0.024 | Acc: 99.228% (32388/32640) 255/391 
 [==========================================>......................]  Step: 319ms | Tot: 1m21s | Loss: 0.024 | Acc: 99.228% (32515/32768) 256/391 
 [==========================================>......................]  Step: 314ms | Tot: 1m22s | Loss: 0.024 | Acc: 99.231% (32643/32896) 257/391 
 [==========================================>......................]  Step: 319ms | Tot: 1m22s | Loss: 0.024 | Acc: 99.225% (32768/33024) 258/391 
 [==========================================>......................]  Step: 317ms | Tot: 1m22s | Loss: 0.024 | Acc: 99.228% (32896/33152) 259/391 
 [===========================================>.....................]  Step: 320ms | Tot: 1m22s | Loss: 0.025 | Acc: 99.225% (33022/33280) 260/391 
 [===========================================>.....................]  Step: 344ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.216% (33146/33408) 261/391 
 [===========================================>.....................]  Step: 330ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.216% (33273/33536) 262/391 
 [===========================================>.....................]  Step: 318ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.219% (33401/33664) 263/391 
 [===========================================>.....................]  Step: 317ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.216% (33527/33792) 264/391 
 [===========================================>.....................]  Step: 319ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.219% (33655/33920) 265/391 
 [============================================>....................]  Step: 339ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.216% (33781/34048) 266/391 
 [============================================>....................]  Step: 315ms | Tot: 1m25s | Loss: 0.024 | Acc: 99.216% (33908/34176) 267/391 
 [============================================>....................]  Step: 320ms | Tot: 1m25s | Loss: 0.025 | Acc: 99.213% (34034/34304) 268/391 
 [============================================>....................]  Step: 317ms | Tot: 1m25s | Loss: 0.025 | Acc: 99.210% (34160/34432) 269/391 
 [============================================>....................]  Step: 317ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.210% (34287/34560) 270/391 
 [============================================>....................]  Step: 315ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.210% (34414/34688) 271/391 
 [=============================================>...................]  Step: 320ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.213% (34542/34816) 272/391 
 [=============================================>...................]  Step: 318ms | Tot: 1m27s | Loss: 0.025 | Acc: 99.210% (34668/34944) 273/391 
 [=============================================>...................]  Step: 321ms | Tot: 1m27s | Loss: 0.025 | Acc: 99.213% (34796/35072) 274/391 
 [=============================================>...................]  Step: 319ms | Tot: 1m27s | Loss: 0.025 | Acc: 99.213% (34923/35200) 275/391 
 [=============================================>...................]  Step: 329ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.216% (35051/35328) 276/391 
 [=============================================>...................]  Step: 334ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.216% (35178/35456) 277/391 
 [==============================================>..................]  Step: 317ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.213% (35304/35584) 278/391 
 [==============================================>..................]  Step: 320ms | Tot: 1m29s | Loss: 0.025 | Acc: 99.208% (35429/35712) 279/391 
 [==============================================>..................]  Step: 343ms | Tot: 1m29s | Loss: 0.025 | Acc: 99.199% (35553/35840) 280/391 
 [==============================================>..................]  Step: 330ms | Tot: 1m29s | Loss: 0.025 | Acc: 99.199% (35680/35968) 281/391 
 [==============================================>..................]  Step: 317ms | Tot: 1m30s | Loss: 0.025 | Acc: 99.199% (35807/36096) 282/391 
 [==============================================>..................]  Step: 339ms | Tot: 1m30s | Loss: 0.025 | Acc: 99.202% (35935/36224) 283/391 
 [===============================================>.................]  Step: 318ms | Tot: 1m30s | Loss: 0.025 | Acc: 99.205% (36063/36352) 284/391 
 [===============================================>.................]  Step: 322ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.208% (36191/36480) 285/391 
 [===============================================>.................]  Step: 315ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.211% (36319/36608) 286/391 
 [===============================================>.................]  Step: 321ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.205% (36444/36736) 287/391 
 [===============================================>.................]  Step: 316ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.205% (36571/36864) 288/391 
 [===============================================>.................]  Step: 311ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.208% (36699/36992) 289/391 
 [================================================>................]  Step: 309ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.211% (36827/37120) 290/391 
 [================================================>................]  Step: 318ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.213% (36955/37248) 291/391 
 [================================================>................]  Step: 317ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.216% (37083/37376) 292/391 
 [================================================>................]  Step: 320ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.213% (37209/37504) 293/391 
 [================================================>................]  Step: 325ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.213% (37336/37632) 294/391 
 [================================================>................]  Step: 315ms | Tot: 1m34s | Loss: 0.025 | Acc: 99.216% (37464/37760) 295/391 
 [=================================================>...............]  Step: 317ms | Tot: 1m34s | Loss: 0.025 | Acc: 99.216% (37591/37888) 296/391 
 [=================================================>...............]  Step: 315ms | Tot: 1m34s | Loss: 0.025 | Acc: 99.219% (37719/38016) 297/391 
 [=================================================>...............]  Step: 319ms | Tot: 1m35s | Loss: 0.024 | Acc: 99.221% (37847/38144) 298/391 
 [=================================================>...............]  Step: 336ms | Tot: 1m35s | Loss: 0.024 | Acc: 99.224% (37975/38272) 299/391 
 [=================================================>...............]  Step: 318ms | Tot: 1m35s | Loss: 0.025 | Acc: 99.216% (38099/38400) 300/391 
 [=================================================>...............]  Step: 344ms | Tot: 1m36s | Loss: 0.024 | Acc: 99.216% (38226/38528) 301/391 
 [==================================================>..............]  Step: 316ms | Tot: 1m36s | Loss: 0.024 | Acc: 99.219% (38354/38656) 302/391 
 [==================================================>..............]  Step: 313ms | Tot: 1m36s | Loss: 0.024 | Acc: 99.219% (38481/38784) 303/391 
 [==================================================>..............]  Step: 310ms | Tot: 1m37s | Loss: 0.024 | Acc: 99.216% (38607/38912) 304/391 
 [==================================================>..............]  Step: 317ms | Tot: 1m37s | Loss: 0.024 | Acc: 99.216% (38734/39040) 305/391 
 [==================================================>..............]  Step: 316ms | Tot: 1m37s | Loss: 0.025 | Acc: 99.214% (38860/39168) 306/391 
 [==================================================>..............]  Step: 316ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.214% (38987/39296) 307/391 
 [===================================================>.............]  Step: 315ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.214% (39114/39424) 308/391 
 [===================================================>.............]  Step: 319ms | Tot: 1m38s | Loss: 0.025 | Acc: 99.214% (39241/39552) 309/391 
 [===================================================>.............]  Step: 320ms | Tot: 1m39s | Loss: 0.024 | Acc: 99.216% (39369/39680) 310/391 
 [===================================================>.............]  Step: 314ms | Tot: 1m39s | Loss: 0.024 | Acc: 99.219% (39497/39808) 311/391 
 [===================================================>.............]  Step: 320ms | Tot: 1m39s | Loss: 0.024 | Acc: 99.221% (39625/39936) 312/391 
 [===================================================>.............]  Step: 316ms | Tot: 1m40s | Loss: 0.024 | Acc: 99.221% (39752/40064) 313/391 
 [====================================================>............]  Step: 321ms | Tot: 1m40s | Loss: 0.024 | Acc: 99.221% (39879/40192) 314/391 
 [====================================================>............]  Step: 313ms | Tot: 1m40s | Loss: 0.024 | Acc: 99.224% (40007/40320) 315/391 
 [====================================================>............]  Step: 317ms | Tot: 1m40s | Loss: 0.024 | Acc: 99.221% (40133/40448) 316/391 
 [====================================================>............]  Step: 315ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.216% (40258/40576) 317/391 
 [====================================================>............]  Step: 319ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.211% (40383/40704) 318/391 
 [====================================================>............]  Step: 321ms | Tot: 1m41s | Loss: 0.025 | Acc: 99.204% (40507/40832) 319/391 
 [=====================================================>...........]  Step: 313ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.204% (40634/40960) 320/391 
 [=====================================================>...........]  Step: 321ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.202% (40760/41088) 321/391 
 [=====================================================>...........]  Step: 322ms | Tot: 1m42s | Loss: 0.025 | Acc: 99.202% (40887/41216) 322/391 
 [=====================================================>...........]  Step: 317ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.199% (41013/41344) 323/391 
 [=====================================================>...........]  Step: 315ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.199% (41140/41472) 324/391 
 [=====================================================>...........]  Step: 319ms | Tot: 1m43s | Loss: 0.025 | Acc: 99.195% (41265/41600) 325/391 
 [======================================================>..........]  Step: 316ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.195% (41392/41728) 326/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.195% (41519/41856) 327/391 
 [======================================================>..........]  Step: 314ms | Tot: 1m44s | Loss: 0.025 | Acc: 99.197% (41647/41984) 328/391 
 [======================================================>..........]  Step: 318ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.197% (41774/42112) 329/391 
 [======================================================>..........]  Step: 325ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.193% (41899/42240) 330/391 
 [======================================================>..........]  Step: 319ms | Tot: 1m45s | Loss: 0.025 | Acc: 99.195% (42027/42368) 331/391 
 [=======================================================>.........]  Step: 322ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.186% (42150/42496) 332/391 
 [=======================================================>.........]  Step: 314ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.184% (42276/42624) 333/391 
 [=======================================================>.........]  Step: 318ms | Tot: 1m46s | Loss: 0.025 | Acc: 99.184% (42403/42752) 334/391 
 [=======================================================>.........]  Step: 314ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.184% (42530/42880) 335/391 
 [=======================================================>.........]  Step: 319ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.186% (42658/43008) 336/391 
 [=======================================================>.........]  Step: 319ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.186% (42785/43136) 337/391 
 [========================================================>........]  Step: 312ms | Tot: 1m47s | Loss: 0.025 | Acc: 99.189% (42913/43264) 338/391 
 [========================================================>........]  Step: 317ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.191% (43041/43392) 339/391 
 [========================================================>........]  Step: 337ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.184% (43165/43520) 340/391 
 [========================================================>........]  Step: 318ms | Tot: 1m48s | Loss: 0.025 | Acc: 99.182% (43291/43648) 341/391 
 [========================================================>........]  Step: 315ms | Tot: 1m49s | Loss: 0.025 | Acc: 99.178% (43416/43776) 342/391 
 [========================================================>........]  Step: 321ms | Tot: 1m49s | Loss: 0.025 | Acc: 99.178% (43543/43904) 343/391 
 [=========================================================>.......]  Step: 315ms | Tot: 1m49s | Loss: 0.026 | Acc: 99.167% (43665/44032) 344/391 
 [=========================================================>.......]  Step: 320ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.167% (43792/44160) 345/391 
 [=========================================================>.......]  Step: 314ms | Tot: 1m50s | Loss: 0.025 | Acc: 99.167% (43919/44288) 346/391 
 [=========================================================>.......]  Step: 319ms | Tot: 1m50s | Loss: 0.026 | Acc: 99.165% (44045/44416) 347/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m51s | Loss: 0.026 | Acc: 99.165% (44172/44544) 348/391 
 [=========================================================>.......]  Step: 316ms | Tot: 1m51s | Loss: 0.026 | Acc: 99.165% (44299/44672) 349/391 
 [==========================================================>......]  Step: 320ms | Tot: 1m51s | Loss: 0.026 | Acc: 99.165% (44426/44800) 350/391 
 [==========================================================>......]  Step: 312ms | Tot: 1m52s | Loss: 0.026 | Acc: 99.163% (44552/44928) 351/391 
 [==========================================================>......]  Step: 316ms | Tot: 1m52s | Loss: 0.026 | Acc: 99.163% (44679/45056) 352/391 
 [==========================================================>......]  Step: 318ms | Tot: 1m52s | Loss: 0.026 | Acc: 99.166% (44807/45184) 353/391 
 [==========================================================>......]  Step: 320ms | Tot: 1m53s | Loss: 0.026 | Acc: 99.164% (44933/45312) 354/391 
 [==========================================================>......]  Step: 321ms | Tot: 1m53s | Loss: 0.026 | Acc: 99.159% (45058/45440) 355/391 
 [===========================================================>.....]  Step: 314ms | Tot: 1m53s | Loss: 0.026 | Acc: 99.155% (45183/45568) 356/391 
 [===========================================================>.....]  Step: 319ms | Tot: 1m54s | Loss: 0.026 | Acc: 99.155% (45310/45696) 357/391 
 [===========================================================>.....]  Step: 331ms | Tot: 1m54s | Loss: 0.026 | Acc: 99.153% (45436/45824) 358/391 
 [===========================================================>.....]  Step: 318ms | Tot: 1m54s | Loss: 0.026 | Acc: 99.147% (45560/45952) 359/391 
 [===========================================================>.....]  Step: 314ms | Tot: 1m54s | Loss: 0.026 | Acc: 99.147% (45687/46080) 360/391 
 [===========================================================>.....]  Step: 319ms | Tot: 1m55s | Loss: 0.026 | Acc: 99.147% (45814/46208) 361/391 
 [============================================================>....]  Step: 316ms | Tot: 1m55s | Loss: 0.026 | Acc: 99.141% (45938/46336) 362/391 
 [============================================================>....]  Step: 321ms | Tot: 1m55s | Loss: 0.026 | Acc: 99.139% (46064/46464) 363/391 
 [============================================================>....]  Step: 330ms | Tot: 1m56s | Loss: 0.026 | Acc: 99.131% (46187/46592) 364/391 
 [============================================================>....]  Step: 315ms | Tot: 1m56s | Loss: 0.026 | Acc: 99.131% (46314/46720) 365/391 
 [============================================================>....]  Step: 344ms | Tot: 1m56s | Loss: 0.026 | Acc: 99.133% (46442/46848) 366/391 
 [============================================================>....]  Step: 315ms | Tot: 1m57s | Loss: 0.026 | Acc: 99.134% (46569/46976) 367/391 
 [=============================================================>...]  Step: 318ms | Tot: 1m57s | Loss: 0.026 | Acc: 99.134% (46696/47104) 368/391 
 [=============================================================>...]  Step: 322ms | Tot: 1m57s | Loss: 0.026 | Acc: 99.132% (46822/47232) 369/391 
 [=============================================================>...]  Step: 315ms | Tot: 1m58s | Loss: 0.026 | Acc: 99.130% (46948/47360) 370/391 
 [=============================================================>...]  Step: 318ms | Tot: 1m58s | Loss: 0.026 | Acc: 99.126% (47073/47488) 371/391 
 [=============================================================>...]  Step: 318ms | Tot: 1m58s | Loss: 0.026 | Acc: 99.128% (47201/47616) 372/391 
 [=============================================================>...]  Step: 334ms | Tot: 1m59s | Loss: 0.026 | Acc: 99.131% (47329/47744) 373/391 
 [==============================================================>..]  Step: 314ms | Tot: 1m59s | Loss: 0.026 | Acc: 99.129% (47455/47872) 374/391 
 [==============================================================>..]  Step: 324ms | Tot: 1m59s | Loss: 0.026 | Acc: 99.129% (47582/48000) 375/391 
 [==============================================================>..]  Step: 317ms | Tot: 2m144ms | Loss: 0.026 | Acc: 99.131% (47710/48128) 376/391 
 [==============================================================>..]  Step: 321ms | Tot: 2m466ms | Loss: 0.026 | Acc: 99.134% (47838/48256) 377/391 
 [==============================================================>..]  Step: 322ms | Tot: 2m788ms | Loss: 0.026 | Acc: 99.134% (47965/48384) 378/391 
 [==============================================================>..]  Step: 315ms | Tot: 2m1s | Loss: 0.026 | Acc: 99.132% (48091/48512) 379/391 
 [===============================================================>.]  Step: 316ms | Tot: 2m1s | Loss: 0.026 | Acc: 99.132% (48218/48640) 380/391 
 [===============================================================>.]  Step: 315ms | Tot: 2m1s | Loss: 0.026 | Acc: 99.131% (48344/48768) 381/391 
 [===============================================================>.]  Step: 318ms | Tot: 2m2s | Loss: 0.026 | Acc: 99.127% (48469/48896) 382/391 
 [===============================================================>.]  Step: 310ms | Tot: 2m2s | Loss: 0.026 | Acc: 99.127% (48596/49024) 383/391 
 [===============================================================>.]  Step: 317ms | Tot: 2m2s | Loss: 0.026 | Acc: 99.125% (48722/49152) 384/391 
 [===============================================================>.]  Step: 317ms | Tot: 2m2s | Loss: 0.026 | Acc: 99.127% (48850/49280) 385/391 
 [================================================================>]  Step: 325ms | Tot: 2m3s | Loss: 0.026 | Acc: 99.128% (48977/49408) 386/391 
 [================================================================>]  Step: 318ms | Tot: 2m3s | Loss: 0.026 | Acc: 99.128% (49104/49536) 387/391 
 [================================================================>]  Step: 316ms | Tot: 2m3s | Loss: 0.026 | Acc: 99.128% (49231/49664) 388/391 
 [================================================================>]  Step: 325ms | Tot: 2m4s | Loss: 0.026 | Acc: 99.130% (49359/49792) 389/391 
 [================================================================>]  Step: 316ms | Tot: 2m4s | Loss: 0.026 | Acc: 99.127% (49484/49920) 390/391 
 [================================================================>]  Step: 246ms | Tot: 2m4s | Loss: 0.026 | Acc: 99.120% (49560/50000) 391/391 
 [>................................................................]  Step: 311ms | Tot: 0ms | Loss: 0.268 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 69ms | Tot: 69ms | Loss: 0.179 | Acc: 96.000% (192/200) 2/100 
 [=>...............................................................]  Step: 70ms | Tot: 139ms | Loss: 0.183 | Acc: 96.000% (288/300) 3/100 
 [=>...............................................................]  Step: 70ms | Tot: 210ms | Loss: 0.215 | Acc: 95.500% (382/400) 4/100 
 [==>..............................................................]  Step: 71ms | Tot: 281ms | Loss: 0.247 | Acc: 94.600% (473/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 351ms | Loss: 0.231 | Acc: 94.833% (569/600) 6/100 
 [===>.............................................................]  Step: 75ms | Tot: 427ms | Loss: 0.218 | Acc: 95.000% (665/700) 7/100 
 [====>............................................................]  Step: 76ms | Tot: 503ms | Loss: 0.231 | Acc: 94.750% (758/800) 8/100 
 [=====>...........................................................]  Step: 74ms | Tot: 578ms | Loss: 0.224 | Acc: 94.889% (854/900) 9/100 
 [=====>...........................................................]  Step: 72ms | Tot: 651ms | Loss: 0.219 | Acc: 94.800% (948/1000) 10/100 
 [======>..........................................................]  Step: 70ms | Tot: 721ms | Loss: 0.210 | Acc: 94.909% (1044/1100) 11/100 
 [=======>.........................................................]  Step: 70ms | Tot: 791ms | Loss: 0.210 | Acc: 94.833% (1138/1200) 12/100 
 [=======>.........................................................]  Step: 78ms | Tot: 870ms | Loss: 0.207 | Acc: 94.692% (1231/1300) 13/100 
 [========>........................................................]  Step: 72ms | Tot: 943ms | Loss: 0.210 | Acc: 94.714% (1326/1400) 14/100 
 [=========>.......................................................]  Step: 100ms | Tot: 1s44ms | Loss: 0.204 | Acc: 94.933% (1424/1500) 15/100 
 [=========>.......................................................]  Step: 70ms | Tot: 1s114ms | Loss: 0.209 | Acc: 94.938% (1519/1600) 16/100 
 [==========>......................................................]  Step: 71ms | Tot: 1s186ms | Loss: 0.213 | Acc: 94.882% (1613/1700) 17/100 
 [===========>.....................................................]  Step: 69ms | Tot: 1s256ms | Loss: 0.222 | Acc: 94.667% (1704/1800) 18/100 
 [===========>.....................................................]  Step: 70ms | Tot: 1s326ms | Loss: 0.218 | Acc: 94.684% (1799/1900) 19/100 
 [============>....................................................]  Step: 69ms | Tot: 1s396ms | Loss: 0.221 | Acc: 94.650% (1893/2000) 20/100 
 [=============>...................................................]  Step: 70ms | Tot: 1s466ms | Loss: 0.224 | Acc: 94.619% (1987/2100) 21/100 
 [=============>...................................................]  Step: 74ms | Tot: 1s541ms | Loss: 0.221 | Acc: 94.636% (2082/2200) 22/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s611ms | Loss: 0.227 | Acc: 94.565% (2175/2300) 23/100 
 [==============>..................................................]  Step: 71ms | Tot: 1s683ms | Loss: 0.226 | Acc: 94.458% (2267/2400) 24/100 
 [===============>.................................................]  Step: 70ms | Tot: 1s753ms | Loss: 0.230 | Acc: 94.440% (2361/2500) 25/100 
 [================>................................................]  Step: 81ms | Tot: 1s835ms | Loss: 0.231 | Acc: 94.346% (2453/2600) 26/100 
 [================>................................................]  Step: 71ms | Tot: 1s907ms | Loss: 0.229 | Acc: 94.333% (2547/2700) 27/100 
 [=================>...............................................]  Step: 81ms | Tot: 1s988ms | Loss: 0.228 | Acc: 94.393% (2643/2800) 28/100 
 [==================>..............................................]  Step: 87ms | Tot: 2s75ms | Loss: 0.229 | Acc: 94.379% (2737/2900) 29/100 
 [==================>..............................................]  Step: 84ms | Tot: 2s159ms | Loss: 0.228 | Acc: 94.400% (2832/3000) 30/100 
 [===================>.............................................]  Step: 71ms | Tot: 2s231ms | Loss: 0.229 | Acc: 94.387% (2926/3100) 31/100 
 [====================>............................................]  Step: 74ms | Tot: 2s305ms | Loss: 0.227 | Acc: 94.438% (3022/3200) 32/100 
 [====================>............................................]  Step: 68ms | Tot: 2s374ms | Loss: 0.226 | Acc: 94.455% (3117/3300) 33/100 
 [=====================>...........................................]  Step: 71ms | Tot: 2s445ms | Loss: 0.228 | Acc: 94.412% (3210/3400) 34/100 
 [======================>..........................................]  Step: 71ms | Tot: 2s516ms | Loss: 0.228 | Acc: 94.400% (3304/3500) 35/100 
 [======================>..........................................]  Step: 71ms | Tot: 2s588ms | Loss: 0.230 | Acc: 94.417% (3399/3600) 36/100 
 [=======================>.........................................]  Step: 87ms | Tot: 2s675ms | Loss: 0.232 | Acc: 94.351% (3491/3700) 37/100 
 [========================>........................................]  Step: 77ms | Tot: 2s752ms | Loss: 0.237 | Acc: 94.211% (3580/3800) 38/100 
 [========================>........................................]  Step: 71ms | Tot: 2s824ms | Loss: 0.236 | Acc: 94.205% (3674/3900) 39/100 
 [=========================>.......................................]  Step: 70ms | Tot: 2s895ms | Loss: 0.234 | Acc: 94.225% (3769/4000) 40/100 
 [==========================>......................................]  Step: 75ms | Tot: 2s971ms | Loss: 0.235 | Acc: 94.220% (3863/4100) 41/100 
 [==========================>......................................]  Step: 69ms | Tot: 3s40ms | Loss: 0.236 | Acc: 94.214% (3957/4200) 42/100 
 [===========================>.....................................]  Step: 86ms | Tot: 3s127ms | Loss: 0.232 | Acc: 94.302% (4055/4300) 43/100 
 [===========================>.....................................]  Step: 91ms | Tot: 3s218ms | Loss: 0.231 | Acc: 94.341% (4151/4400) 44/100 
 [============================>....................................]  Step: 73ms | Tot: 3s292ms | Loss: 0.229 | Acc: 94.356% (4246/4500) 45/100 
 [=============================>...................................]  Step: 72ms | Tot: 3s365ms | Loss: 0.227 | Acc: 94.413% (4343/4600) 46/100 
 [=============================>...................................]  Step: 73ms | Tot: 3s439ms | Loss: 0.228 | Acc: 94.340% (4434/4700) 47/100 
 [==============================>..................................]  Step: 70ms | Tot: 3s509ms | Loss: 0.232 | Acc: 94.292% (4526/4800) 48/100 
 [===============================>.................................]  Step: 71ms | Tot: 3s581ms | Loss: 0.230 | Acc: 94.327% (4622/4900) 49/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s652ms | Loss: 0.233 | Acc: 94.300% (4715/5000) 50/100 
 [================================>................................]  Step: 69ms | Tot: 3s721ms | Loss: 0.232 | Acc: 94.314% (4810/5100) 51/100 
 [=================================>...............................]  Step: 71ms | Tot: 3s792ms | Loss: 0.232 | Acc: 94.308% (4904/5200) 52/100 
 [=================================>...............................]  Step: 82ms | Tot: 3s875ms | Loss: 0.229 | Acc: 94.377% (5002/5300) 53/100 
