Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s610ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===========================================================>.....]  Step: 222ms | Tot: 2m33s | Loss: 0.117 | Acc: 96.077% (44088/45888) 717/782 
 [===========================================================>.....]  Step: 152ms | Tot: 2m33s | Loss: 0.117 | Acc: 96.081% (44151/45952) 718/782 
 [===========================================================>.....]  Step: 235ms | Tot: 2m33s | Loss: 0.117 | Acc: 96.077% (44211/46016) 719/782 
 [===========================================================>.....]  Step: 289ms | Tot: 2m34s | Loss: 0.117 | Acc: 96.079% (44273/46080) 720/782 
 [===========================================================>.....]  Step: 252ms | Tot: 2m34s | Loss: 0.117 | Acc: 96.080% (44335/46144) 721/782 
 [===========================================================>.....]  Step: 209ms | Tot: 2m34s | Loss: 0.117 | Acc: 96.083% (44398/46208) 722/782 
 [============================================================>....]  Step: 209ms | Tot: 2m34s | Loss: 0.117 | Acc: 96.088% (44462/46272) 723/782 
 [============================================================>....]  Step: 274ms | Tot: 2m35s | Loss: 0.117 | Acc: 96.085% (44522/46336) 724/782 
 [============================================================>....]  Step: 261ms | Tot: 2m35s | Loss: 0.117 | Acc: 96.086% (44584/46400) 725/782 
 [============================================================>....]  Step: 238ms | Tot: 2m35s | Loss: 0.117 | Acc: 96.087% (44646/46464) 726/782 
 [============================================================>....]  Step: 158ms | Tot: 2m35s | Loss: 0.117 | Acc: 96.084% (44706/46528) 727/782 
 [============================================================>....]  Step: 231ms | Tot: 2m36s | Loss: 0.117 | Acc: 96.087% (44769/46592) 728/782 
 [============================================================>....]  Step: 235ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.088% (44831/46656) 729/782 
 [============================================================>....]  Step: 228ms | Tot: 2m36s | Loss: 0.117 | Acc: 96.083% (44890/46720) 730/782 
 [============================================================>....]  Step: 248ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.088% (44954/46784) 731/782 
 [============================================================>....]  Step: 234ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.089% (45016/46848) 732/782 
 [============================================================>....]  Step: 274ms | Tot: 2m37s | Loss: 0.117 | Acc: 96.084% (45075/46912) 733/782 
 [============================================================>....]  Step: 239ms | Tot: 2m37s | Loss: 0.117 | Acc: 96.085% (45137/46976) 734/782 
 [=============================================================>...]  Step: 279ms | Tot: 2m37s | Loss: 0.117 | Acc: 96.086% (45199/47040) 735/782 
 [=============================================================>...]  Step: 176ms | Tot: 2m37s | Loss: 0.117 | Acc: 96.085% (45260/47104) 736/782 
 [=============================================================>...]  Step: 214ms | Tot: 2m38s | Loss: 0.117 | Acc: 96.082% (45320/47168) 737/782 
 [=============================================================>...]  Step: 223ms | Tot: 2m38s | Loss: 0.117 | Acc: 96.083% (45382/47232) 738/782 
 [=============================================================>...]  Step: 215ms | Tot: 2m38s | Loss: 0.117 | Acc: 96.078% (45441/47296) 739/782 
 [=============================================================>...]  Step: 231ms | Tot: 2m38s | Loss: 0.117 | Acc: 96.077% (45502/47360) 740/782 
 [=============================================================>...]  Step: 279ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.074% (45562/47424) 741/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.071% (45622/47488) 742/782 
 [=============================================================>...]  Step: 256ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.072% (45684/47552) 743/782 
 [=============================================================>...]  Step: 239ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.069% (45744/47616) 744/782 
 [=============================================================>...]  Step: 256ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.065% (45804/47680) 745/782 
 [=============================================================>...]  Step: 221ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.067% (45866/47744) 746/782 
 [==============================================================>..]  Step: 274ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.063% (45926/47808) 747/782 
 [==============================================================>..]  Step: 300ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.065% (45988/47872) 748/782 
 [==============================================================>..]  Step: 296ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.066% (46050/47936) 749/782 
 [==============================================================>..]  Step: 182ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.062% (46110/48000) 750/782 
 [==============================================================>..]  Step: 209ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.068% (46174/48064) 751/782 
 [==============================================================>..]  Step: 159ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.061% (46232/48128) 752/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.055% (46291/48192) 753/782 
 [==============================================================>..]  Step: 243ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.054% (46352/48256) 754/782 
 [==============================================================>..]  Step: 265ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.049% (46411/48320) 755/782 
 [==============================================================>..]  Step: 239ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.054% (46475/48384) 756/782 
 [==============================================================>..]  Step: 230ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.045% (46532/48448) 757/782 
 [==============================================================>..]  Step: 283ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.042% (46592/48512) 758/782 
 [===============================================================>.]  Step: 235ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.045% (46655/48576) 759/782 
 [===============================================================>.]  Step: 158ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.046% (46717/48640) 760/782 
 [===============================================================>.]  Step: 217ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.045% (46778/48704) 761/782 
 [===============================================================>.]  Step: 150ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.040% (46837/48768) 762/782 
 [===============================================================>.]  Step: 261ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.042% (46899/48832) 763/782 
 [===============================================================>.]  Step: 274ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.047% (46963/48896) 764/782 
 [===============================================================>.]  Step: 283ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.050% (47026/48960) 765/782 
 [===============================================================>.]  Step: 248ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.049% (47087/49024) 766/782 
 [===============================================================>.]  Step: 194ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.048% (47148/49088) 767/782 
 [===============================================================>.]  Step: 231ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.051% (47211/49152) 768/782 
 [===============================================================>.]  Step: 213ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.046% (47270/49216) 769/782 
 [===============================================================>.]  Step: 222ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.049% (47333/49280) 770/782 
 [================================================================>]  Step: 204ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.050% (47395/49344) 771/782 
 [================================================================>]  Step: 240ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.051% (47457/49408) 772/782 
 [================================================================>]  Step: 222ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.046% (47516/49472) 773/782 
 [================================================================>]  Step: 231ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.047% (47578/49536) 774/782 
 [================================================================>]  Step: 218ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.044% (47638/49600) 775/782 
 [================================================================>]  Step: 208ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.047% (47701/49664) 776/782 
 [================================================================>]  Step: 274ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.051% (47764/49728) 777/782 
 [================================================================>]  Step: 261ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.050% (47825/49792) 778/782 
 [================================================================>]  Step: 177ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.047% (47885/49856) 779/782 
 [================================================================>]  Step: 252ms | Tot: 2m48s | Loss: 0.117 | Acc: 96.046% (47946/49920) 780/782 
 [================================================================>]  Step: 292ms | Tot: 2m48s | Loss: 0.117 | Acc: 96.043% (48006/49984) 781/782 
 [================================================================>]  Step: 177ms | Tot: 2m48s | Loss: 0.117 | Acc: 96.044% (48022/50000) 782/782 
 [>................................................................]  Step: 273ms | Tot: 0ms | Loss: 0.124 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 67ms | Tot: 68ms | Loss: 0.191 | Acc: 91.000% (182/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 127ms | Loss: 0.177 | Acc: 92.000% (276/300) 3/100 
 [=>...............................................................]  Step: 64ms | Tot: 191ms | Loss: 0.202 | Acc: 92.250% (369/400) 4/100 
 [==>..............................................................]  Step: 82ms | Tot: 273ms | Loss: 0.187 | Acc: 92.200% (461/500) 5/100 
 [===>.............................................................]  Step: 89ms | Tot: 362ms | Loss: 0.179 | Acc: 92.667% (556/600) 6/100 
 [===>.............................................................]  Step: 61ms | Tot: 423ms | Loss: 0.181 | Acc: 92.571% (648/700) 7/100 
 [====>............................................................]  Step: 66ms | Tot: 490ms | Loss: 0.204 | Acc: 92.250% (738/800) 8/100 
 [=====>...........................................................]  Step: 66ms | Tot: 557ms | Loss: 0.212 | Acc: 92.111% (829/900) 9/100 
 [=====>...........................................................]  Step: 67ms | Tot: 624ms | Loss: 0.213 | Acc: 92.000% (920/1000) 10/100 
 [======>..........................................................]  Step: 103ms | Tot: 728ms | Loss: 0.203 | Acc: 92.364% (1016/1100) 11/100 
 [=======>.........................................................]  Step: 65ms | Tot: 793ms | Loss: 0.204 | Acc: 92.333% (1108/1200) 12/100 
 [=======>.........................................................]  Step: 52ms | Tot: 845ms | Loss: 0.204 | Acc: 92.385% (1201/1300) 13/100 
 [========>........................................................]  Step: 79ms | Tot: 924ms | Loss: 0.201 | Acc: 92.357% (1293/1400) 14/100 
 [=========>.......................................................]  Step: 62ms | Tot: 987ms | Loss: 0.195 | Acc: 92.467% (1387/1500) 15/100 
 [=========>.......................................................]  Step: 71ms | Tot: 1s58ms | Loss: 0.197 | Acc: 92.438% (1479/1600) 16/100 
 [==========>......................................................]  Step: 65ms | Tot: 1s123ms | Loss: 0.199 | Acc: 92.529% (1573/1700) 17/100 
 [===========>.....................................................]  Step: 69ms | Tot: 1s193ms | Loss: 0.198 | Acc: 92.444% (1664/1800) 18/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s256ms | Loss: 0.196 | Acc: 92.579% (1759/1900) 19/100 
 [============>....................................................]  Step: 80ms | Tot: 1s336ms | Loss: 0.206 | Acc: 92.450% (1849/2000) 20/100 
 [=============>...................................................]  Step: 74ms | Tot: 1s411ms | Loss: 0.208 | Acc: 92.429% (1941/2100) 21/100 
 [=============>...................................................]  Step: 81ms | Tot: 1s492ms | Loss: 0.209 | Acc: 92.455% (2034/2200) 22/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s551ms | Loss: 0.218 | Acc: 92.304% (2123/2300) 23/100 
 [==============>..................................................]  Step: 72ms | Tot: 1s624ms | Loss: 0.216 | Acc: 92.333% (2216/2400) 24/100 
 [===============>.................................................]  Step: 65ms | Tot: 1s689ms | Loss: 0.222 | Acc: 92.280% (2307/2500) 25/100 
 [================>................................................]  Step: 80ms | Tot: 1s769ms | Loss: 0.233 | Acc: 92.231% (2398/2600) 26/100 
 [================>................................................]  Step: 65ms | Tot: 1s835ms | Loss: 0.229 | Acc: 92.296% (2492/2700) 27/100 
 [=================>...............................................]  Step: 82ms | Tot: 1s917ms | Loss: 0.226 | Acc: 92.464% (2589/2800) 28/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s979ms | Loss: 0.226 | Acc: 92.448% (2681/2900) 29/100 
 [==================>..............................................]  Step: 68ms | Tot: 2s47ms | Loss: 0.226 | Acc: 92.533% (2776/3000) 30/100 
 [===================>.............................................]  Step: 63ms | Tot: 2s111ms | Loss: 0.229 | Acc: 92.516% (2868/3100) 31/100 
 [====================>............................................]  Step: 65ms | Tot: 2s176ms | Loss: 0.229 | Acc: 92.500% (2960/3200) 32/100 
 [====================>............................................]  Step: 63ms | Tot: 2s239ms | Loss: 0.228 | Acc: 92.576% (3055/3300) 33/100 
 [=====================>...........................................]  Step: 66ms | Tot: 2s306ms | Loss: 0.230 | Acc: 92.500% (3145/3400) 34/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s368ms | Loss: 0.227 | Acc: 92.571% (3240/3500) 35/100 
 [======================>..........................................]  Step: 65ms | Tot: 2s434ms | Loss: 0.233 | Acc: 92.528% (3331/3600) 36/100 
 [=======================>.........................................]  Step: 139ms | Tot: 2s573ms | Loss: 0.233 | Acc: 92.486% (3422/3700) 37/100 
 [========================>........................................]  Step: 46ms | Tot: 2s619ms | Loss: 0.234 | Acc: 92.342% (3509/3800) 38/100 
 [========================>........................................]  Step: 106ms | Tot: 2s726ms | Loss: 0.232 | Acc: 92.385% (3603/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s788ms | Loss: 0.232 | Acc: 92.425% (3697/4000) 40/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s859ms | Loss: 0.234 | Acc: 92.390% (3788/4100) 41/100 
 [==========================>......................................]  Step: 62ms | Tot: 2s922ms | Loss: 0.236 | Acc: 92.405% (3881/4200) 42/100 
 [===========================>.....................................]  Step: 70ms | Tot: 2s992ms | Loss: 0.236 | Acc: 92.442% (3975/4300) 43/100 
 [===========================>.....................................]  Step: 69ms | Tot: 3s62ms | Loss: 0.234 | Acc: 92.568% (4073/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 3s131ms | Loss: 0.234 | Acc: 92.533% (4164/4500) 45/100 
 [=============================>...................................]  Step: 62ms | Tot: 3s194ms | Loss: 0.232 | Acc: 92.565% (4258/4600) 46/100 
 [=============================>...................................]  Step: 64ms | Tot: 3s258ms | Loss: 0.231 | Acc: 92.617% (4353/4700) 47/100 
 [==============================>..................................]  Step: 61ms | Tot: 3s319ms | Loss: 0.235 | Acc: 92.500% (4440/4800) 48/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s386ms | Loss: 0.233 | Acc: 92.551% (4535/4900) 49/100 
 [===============================>.................................]  Step: 71ms | Tot: 3s457ms | Loss: 0.236 | Acc: 92.520% (4626/5000) 50/100 
 [================================>................................]  Step: 89ms | Tot: 3s547ms | Loss: 0.234 | Acc: 92.549% (4720/5100) 51/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s610ms | Loss: 0.236 | Acc: 92.577% (4814/5200) 52/100 
 [=================================>...............................]  Step: 94ms | Tot: 3s704ms | Loss: 0.234 | Acc: 92.585% (4907/5300) 53/100 
 [==================================>..............................]  Step: 60ms | Tot: 3s764ms | Loss: 0.233 | Acc: 92.593% (5000/5400) 54/100 
 [===================================>.............................]  Step: 81ms | Tot: 3s846ms | Loss: 0.233 | Acc: 92.545% (5090/5500) 55/100 
 [===================================>.............................]  Step: 65ms | Tot: 3s912ms | Loss: 0.235 | Acc: 92.571% (5184/5600) 56/100 
 [====================================>............................]  Step: 65ms | Tot: 3s978ms | Loss: 0.236 | Acc: 92.544% (5275/5700) 57/100 
 [=====================================>...........................]  Step: 66ms | Tot: 4s44ms | Loss: 0.234 | Acc: 92.534% (5367/5800) 58/100 
 [=====================================>...........................]  Step: 75ms | Tot: 4s119ms | Loss: 0.235 | Acc: 92.508% (5458/5900) 59/100 
 [======================================>..........................]  Step: 57ms | Tot: 4s177ms | Loss: 0.233 | Acc: 92.533% (5552/6000) 60/100 
 [=======================================>.........................]  Step: 67ms | Tot: 4s244ms | Loss: 0.233 | Acc: 92.574% (5647/6100) 61/100 
 [=======================================>.........................]  Step: 70ms | Tot: 4s315ms | Loss: 0.234 | Acc: 92.532% (5737/6200) 62/100 
 [========================================>........................]  Step: 72ms | Tot: 4s387ms | Loss: 0.234 | Acc: 92.571% (5832/6300) 63/100 
 [========================================>........................]  Step: 62ms | Tot: 4s449ms | Loss: 0.232 | Acc: 92.625% (5928/6400) 64/100 
 [=========================================>.......................]  Step: 67ms | Tot: 4s516ms | Loss: 0.230 | Acc: 92.662% (6023/6500) 65/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s585ms | Loss: 0.229 | Acc: 92.697% (6118/6600) 66/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s651ms | Loss: 0.227 | Acc: 92.731% (6213/6700) 67/100 
 [===========================================>.....................]  Step: 56ms | Tot: 4s708ms | Loss: 0.228 | Acc: 92.706% (6304/6800) 68/100 
 [============================================>....................]  Step: 147ms | Tot: 4s855ms | Loss: 0.228 | Acc: 92.710% (6397/6900) 69/100 
 [============================================>....................]  Step: 64ms | Tot: 4s919ms | Loss: 0.229 | Acc: 92.643% (6485/7000) 70/100 
 [=============================================>...................]  Step: 74ms | Tot: 4s993ms | Loss: 0.231 | Acc: 92.592% (6574/7100) 71/100 
 [==============================================>..................]  Step: 66ms | Tot: 5s60ms | Loss: 0.230 | Acc: 92.625% (6669/7200) 72/100 
 [==============================================>..................]  Step: 86ms | Tot: 5s147ms | Loss: 0.228 | Acc: 92.644% (6763/7300) 73/100 
 [===============================================>.................]  Step: 76ms | Tot: 5s223ms | Loss: 0.229 | Acc: 92.649% (6856/7400) 74/100 
 [================================================>................]  Step: 56ms | Tot: 5s279ms | Loss: 0.230 | Acc: 92.640% (6948/7500) 75/100 
 [================================================>................]  Step: 89ms | Tot: 5s369ms | Loss: 0.230 | Acc: 92.658% (7042/7600) 76/100 
 [=================================================>...............]  Step: 60ms | Tot: 5s429ms | Loss: 0.231 | Acc: 92.623% (7132/7700) 77/100 
 [==================================================>..............]  Step: 77ms | Tot: 5s506ms | Loss: 0.231 | Acc: 92.628% (7225/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s569ms | Loss: 0.231 | Acc: 92.620% (7317/7900) 79/100 
 [===================================================>.............]  Step: 71ms | Tot: 5s641ms | Loss: 0.230 | Acc: 92.638% (7411/8000) 80/100 
 [====================================================>............]  Step: 64ms | Tot: 5s705ms | Loss: 0.229 | Acc: 92.642% (7504/8100) 81/100 
 [====================================================>............]  Step: 71ms | Tot: 5s777ms | Loss: 0.228 | Acc: 92.634% (7596/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s838ms | Loss: 0.229 | Acc: 92.627% (7688/8300) 83/100 
 [=====================================================>...........]  Step: 68ms | Tot: 5s907ms | Loss: 0.228 | Acc: 92.631% (7781/8400) 84/100 
 [======================================================>..........]  Step: 61ms | Tot: 5s969ms | Loss: 0.229 | Acc: 92.565% (7868/8500) 85/100 
 [=======================================================>.........]  Step: 89ms | Tot: 6s59ms | Loss: 0.230 | Acc: 92.512% (7956/8600) 86/100 
 [=======================================================>.........]  Step: 57ms | Tot: 6s117ms | Loss: 0.230 | Acc: 92.517% (8049/8700) 87/100 
 [========================================================>........]  Step: 66ms | Tot: 6s184ms | Loss: 0.230 | Acc: 92.523% (8142/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 6s245ms | Loss: 0.229 | Acc: 92.551% (8237/8900) 89/100 
 [=========================================================>.......]  Step: 66ms | Tot: 6s312ms | Loss: 0.228 | Acc: 92.589% (8333/9000) 90/100 
 [==========================================================>......]  Step: 68ms | Tot: 6s381ms | Loss: 0.227 | Acc: 92.593% (8426/9100) 91/100 
 [===========================================================>.....]  Step: 68ms | Tot: 6s449ms | Loss: 0.226 | Acc: 92.609% (8520/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 6s511ms | Loss: 0.227 | Acc: 92.581% (8610/9300) 93/100 
 [============================================================>....]  Step: 66ms | Tot: 6s578ms | Loss: 0.226 | Acc: 92.606% (8705/9400) 94/100 
 [=============================================================>...]  Step: 62ms | Tot: 6s640ms | Loss: 0.226 | Acc: 92.600% (8797/9500) 95/100 
 [=============================================================>...]  Step: 76ms | Tot: 6s717ms | Loss: 0.227 | Acc: 92.615% (8891/9600) 96/100 
 [==============================================================>..]  Step: 65ms | Tot: 6s783ms | Loss: 0.226 | Acc: 92.629% (8985/9700) 97/100 
 [===============================================================>.]  Step: 74ms | Tot: 6s857ms | Loss: 0.225 | Acc: 92.663% (9081/9800) 98/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s919ms | Loss: 0.225 | Acc: 92.657% (9173/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 6s984ms | Loss: 0.225 | Acc: 92.670% (9267/10000) 100/100 
Saving..
Weight Sparcity Before:0.6944444444444444.
Weight Sparcity After0.6944444444444444.


Epoch: 12
 [>................................................................]  Step: 577ms | Tot: 0ms | Loss: 0.091 | Acc: 95.312% (61/64) 1/782 
 [>................................................................]  Step: 148ms | Tot: 148ms | Loss: 0.080 | Acc: 96.875% (124/128) 2/782 
 [>................................................................]  Step: 278ms | Tot: 427ms | Loss: 0.087 | Acc: 96.875% (186/192) 3/782 
 [>................................................................]  Step: 144ms | Tot: 571ms | Loss: 0.104 | Acc: 96.484% (247/256) 4/782 
 [>................................................................]  Step: 143ms | Tot: 715ms | Loss: 0.090 | Acc: 97.188% (311/320) 5/782 
 [>................................................................]  Step: 215ms | Tot: 931ms | Loss: 0.098 | Acc: 96.615% (371/384) 6/782 
 [>................................................................]  Step: 143ms | Tot: 1s74ms | Loss: 0.092 | Acc: 96.875% (434/448) 7/782 
 [>................................................................]  Step: 144ms | Tot: 1s219ms | Loss: 0.097 | Acc: 96.875% (496/512) 8/782 
 [>................................................................]  Step: 144ms | Tot: 1s363ms | Loss: 0.099 | Acc: 96.528% (556/576) 9/782 
 [>................................................................]  Step: 235ms | Tot: 1s599ms | Loss: 0.096 | Acc: 96.719% (619/640) 10/782 
 [>................................................................]  Step: 235ms | Tot: 1s834ms | Loss: 0.096 | Acc: 96.733% (681/704) 11/782 
 [>................................................................]  Step: 202ms | Tot: 2s37ms | Loss: 0.096 | Acc: 96.615% (742/768) 12/782 
 [>................................................................]  Step: 183ms | Tot: 2s221ms | Loss: 0.093 | Acc: 96.635% (804/832) 13/782 
 [=>...............................................................]  Step: 248ms | Tot: 2s470ms | Loss: 0.089 | Acc: 96.875% (868/896) 14/782 
 [=>...............................................................]  Step: 209ms | Tot: 2s679ms | Loss: 0.090 | Acc: 96.771% (929/960) 15/782 
 [=>...............................................................]  Step: 209ms | Tot: 2s889ms | Loss: 0.088 | Acc: 96.875% (992/1024) 16/782 
 [=>...............................................................]  Step: 196ms | Tot: 3s86ms | Loss: 0.085 | Acc: 96.967% (1055/1088) 17/782 
 [=>...............................................................]  Step: 204ms | Tot: 3s290ms | Loss: 0.087 | Acc: 96.788% (1115/1152) 18/782 
 [=>...............................................................]  Step: 300ms | Tot: 3s591ms | Loss: 0.091 | Acc: 96.628% (1175/1216) 19/782 
 [=>...............................................................]  Step: 287ms | Tot: 3s879ms | Loss: 0.089 | Acc: 96.719% (1238/1280) 20/782 
 [=>...............................................................]  Step: 153ms | Tot: 4s32ms | Loss: 0.087 | Acc: 96.875% (1302/1344) 21/782 
 [=>...............................................................]  Step: 222ms | Tot: 4s254ms | Loss: 0.085 | Acc: 97.017% (1366/1408) 22/782 
 [=>...............................................................]  Step: 226ms | Tot: 4s481ms | Loss: 0.085 | Acc: 97.079% (1429/1472) 23/782 
 [=>...............................................................]  Step: 204ms | Tot: 4s686ms | Loss: 0.086 | Acc: 97.070% (1491/1536) 24/782 
 [=>...............................................................]  Step: 252ms | Tot: 4s938ms | Loss: 0.088 | Acc: 97.062% (1553/1600) 25/782 
 [==>..............................................................]  Step: 252ms | Tot: 5s191ms | Loss: 0.088 | Acc: 97.115% (1616/1664) 26/782 
 [==>..............................................................]  Step: 239ms | Tot: 5s431ms | Loss: 0.089 | Acc: 97.049% (1677/1728) 27/782 
 [==>..............................................................]  Step: 192ms | Tot: 5s624ms | Loss: 0.088 | Acc: 97.098% (1740/1792) 28/782 
 [==>..............................................................]  Step: 222ms | Tot: 5s846ms | Loss: 0.089 | Acc: 97.037% (1801/1856) 29/782 
 [==>..............................................................]  Step: 188ms | Tot: 6s34ms | Loss: 0.091 | Acc: 96.927% (1861/1920) 30/782 
 [==>..............................................................]  Step: 226ms | Tot: 6s260ms | Loss: 0.090 | Acc: 96.976% (1924/1984) 31/782 
 [==>..............................................................]  Step: 252ms | Tot: 6s513ms | Loss: 0.088 | Acc: 97.070% (1988/2048) 32/782 
 [==>..............................................................]  Step: 257ms | Tot: 6s771ms | Loss: 0.088 | Acc: 97.064% (2050/2112) 33/782 
 [==>..............................................................]  Step: 186ms | Tot: 6s958ms | Loss: 0.088 | Acc: 97.105% (2113/2176) 34/782 
 [==>..............................................................]  Step: 251ms | Tot: 7s209ms | Loss: 0.086 | Acc: 97.143% (2176/2240) 35/782 
 [==>..............................................................]  Step: 230ms | Tot: 7s440ms | Loss: 0.088 | Acc: 97.092% (2237/2304) 36/782 
 [==>..............................................................]  Step: 214ms | Tot: 7s654ms | Loss: 0.089 | Acc: 97.086% (2299/2368) 37/782 
 [===>.............................................................]  Step: 217ms | Tot: 7s871ms | Loss: 0.089 | Acc: 97.122% (2362/2432) 38/782 
