Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [====>............................................................]  Step: 269ms | Tot: 11s72ms | Loss: 0.308 | Acc: 90.844% (2907/3200) 50/782 
 [====>............................................................]  Step: 217ms | Tot: 11s289ms | Loss: 0.311 | Acc: 90.778% (2963/3264) 51/782 
 [====>............................................................]  Step: 205ms | Tot: 11s495ms | Loss: 0.311 | Acc: 90.655% (3017/3328) 52/782 
 [====>............................................................]  Step: 252ms | Tot: 11s747ms | Loss: 0.312 | Acc: 90.654% (3075/3392) 53/782 
 [====>............................................................]  Step: 235ms | Tot: 11s983ms | Loss: 0.311 | Acc: 90.567% (3130/3456) 54/782 
 [====>............................................................]  Step: 222ms | Tot: 12s206ms | Loss: 0.312 | Acc: 90.597% (3189/3520) 55/782 
 [====>............................................................]  Step: 213ms | Tot: 12s419ms | Loss: 0.311 | Acc: 90.597% (3247/3584) 56/782 
 [====>............................................................]  Step: 203ms | Tot: 12s623ms | Loss: 0.314 | Acc: 90.461% (3300/3648) 57/782 
 [====>............................................................]  Step: 170ms | Tot: 12s793ms | Loss: 0.316 | Acc: 90.409% (3356/3712) 58/782 
 [====>............................................................]  Step: 213ms | Tot: 13s6ms | Loss: 0.314 | Acc: 90.493% (3417/3776) 59/782 
 [====>............................................................]  Step: 265ms | Tot: 13s272ms | Loss: 0.313 | Acc: 90.521% (3476/3840) 60/782 
 [====>............................................................]  Step: 270ms | Tot: 13s542ms | Loss: 0.312 | Acc: 90.574% (3536/3904) 61/782 
 [=====>...........................................................]  Step: 248ms | Tot: 13s791ms | Loss: 0.313 | Acc: 90.423% (3588/3968) 62/782 
 [=====>...........................................................]  Step: 235ms | Tot: 14s26ms | Loss: 0.315 | Acc: 90.402% (3645/4032) 63/782 
 [=====>...........................................................]  Step: 222ms | Tot: 14s249ms | Loss: 0.314 | Acc: 90.405% (3703/4096) 64/782 
 [=====>...........................................................]  Step: 287ms | Tot: 14s536ms | Loss: 0.314 | Acc: 90.385% (3760/4160) 65/782 
 [=====>...........................................................]  Step: 153ms | Tot: 14s689ms | Loss: 0.312 | Acc: 90.436% (3820/4224) 66/782 
 [=====>...........................................................]  Step: 265ms | Tot: 14s955ms | Loss: 0.312 | Acc: 90.485% (3880/4288) 67/782 
 [=====>...........................................................]  Step: 218ms | Tot: 15s173ms | Loss: 0.310 | Acc: 90.579% (3942/4352) 68/782 
 [=====>...........................................................]  Step: 252ms | Tot: 15s425ms | Loss: 0.311 | Acc: 90.625% (4002/4416) 69/782 
 [=====>...........................................................]  Step: 235ms | Tot: 15s661ms | Loss: 0.311 | Acc: 90.625% (4060/4480) 70/782 
 [=====>...........................................................]  Step: 274ms | Tot: 15s935ms | Loss: 0.310 | Acc: 90.625% (4118/4544) 71/782 
 [=====>...........................................................]  Step: 192ms | Tot: 16s128ms | Loss: 0.310 | Acc: 90.647% (4177/4608) 72/782 
 [=====>...........................................................]  Step: 179ms | Tot: 16s307ms | Loss: 0.308 | Acc: 90.711% (4238/4672) 73/782 
 [======>..........................................................]  Step: 240ms | Tot: 16s548ms | Loss: 0.308 | Acc: 90.752% (4298/4736) 74/782 
 [======>..........................................................]  Step: 227ms | Tot: 16s775ms | Loss: 0.308 | Acc: 90.771% (4357/4800) 75/782 
 [======>..........................................................]  Step: 210ms | Tot: 16s985ms | Loss: 0.307 | Acc: 90.810% (4417/4864) 76/782 
 [======>..........................................................]  Step: 196ms | Tot: 17s182ms | Loss: 0.306 | Acc: 90.848% (4477/4928) 77/782 
 [======>..........................................................]  Step: 199ms | Tot: 17s382ms | Loss: 0.305 | Acc: 90.865% (4536/4992) 78/782 
 [======>..........................................................]  Step: 177ms | Tot: 17s560ms | Loss: 0.304 | Acc: 90.922% (4597/5056) 79/782 
 [======>..........................................................]  Step: 205ms | Tot: 17s765ms | Loss: 0.305 | Acc: 90.918% (4655/5120) 80/782 
 [======>..........................................................]  Step: 209ms | Tot: 17s974ms | Loss: 0.305 | Acc: 90.876% (4711/5184) 81/782 
 [======>..........................................................]  Step: 269ms | Tot: 18s244ms | Loss: 0.306 | Acc: 90.892% (4770/5248) 82/782 
 [======>..........................................................]  Step: 235ms | Tot: 18s480ms | Loss: 0.306 | Acc: 90.870% (4827/5312) 83/782 
 [======>..........................................................]  Step: 213ms | Tot: 18s693ms | Loss: 0.304 | Acc: 90.941% (4889/5376) 84/782 
 [======>..........................................................]  Step: 160ms | Tot: 18s854ms | Loss: 0.304 | Acc: 90.956% (4948/5440) 85/782 
 [=======>.........................................................]  Step: 157ms | Tot: 19s11ms | Loss: 0.304 | Acc: 90.988% (5008/5504) 86/782 
 [=======>.........................................................]  Step: 218ms | Tot: 19s229ms | Loss: 0.305 | Acc: 90.984% (5066/5568) 87/782 
 [=======>.........................................................]  Step: 213ms | Tot: 19s443ms | Loss: 0.305 | Acc: 90.945% (5122/5632) 88/782 
 [=======>.........................................................]  Step: 192ms | Tot: 19s635ms | Loss: 0.305 | Acc: 90.923% (5179/5696) 89/782 
 [=======>.........................................................]  Step: 269ms | Tot: 19s905ms | Loss: 0.305 | Acc: 90.938% (5238/5760) 90/782 
 [=======>.........................................................]  Step: 213ms | Tot: 20s118ms | Loss: 0.306 | Acc: 90.934% (5296/5824) 91/782 
 [=======>.........................................................]  Step: 222ms | Tot: 20s341ms | Loss: 0.305 | Acc: 90.965% (5356/5888) 92/782 
 [=======>.........................................................]  Step: 252ms | Tot: 20s593ms | Loss: 0.306 | Acc: 90.944% (5413/5952) 93/782 
 [=======>.........................................................]  Step: 228ms | Tot: 20s822ms | Loss: 0.307 | Acc: 90.908% (5469/6016) 94/782 
 [=======>.........................................................]  Step: 170ms | Tot: 20s992ms | Loss: 0.307 | Acc: 90.921% (5528/6080) 95/782 
 [=======>.........................................................]  Step: 200ms | Tot: 21s193ms | Loss: 0.307 | Acc: 90.918% (5586/6144) 96/782 
 [=======>.........................................................]  Step: 279ms | Tot: 21s472ms | Loss: 0.309 | Acc: 90.818% (5638/6208) 97/782 
 [========>........................................................]  Step: 235ms | Tot: 21s707ms | Loss: 0.309 | Acc: 90.816% (5696/6272) 98/782 
 [========>........................................................]  Step: 248ms | Tot: 21s956ms | Loss: 0.310 | Acc: 90.814% (5754/6336) 99/782 
 [========>........................................................]  Step: 213ms | Tot: 22s169ms | Loss: 0.308 | Acc: 90.828% (5813/6400) 100/782 
 [========>........................................................]  Step: 283ms | Tot: 22s452ms | Loss: 0.308 | Acc: 90.873% (5874/6464) 101/782 
 [========>........................................................]  Step: 239ms | Tot: 22s692ms | Loss: 0.308 | Acc: 90.870% (5932/6528) 102/782 
 [========>........................................................]  Step: 215ms | Tot: 22s908ms | Loss: 0.308 | Acc: 90.868% (5990/6592) 103/782 
 [========>........................................................]  Step: 213ms | Tot: 23s121ms | Loss: 0.308 | Acc: 90.865% (6048/6656) 104/782 
 [========>........................................................]  Step: 265ms | Tot: 23s387ms | Loss: 0.307 | Acc: 90.908% (6109/6720) 105/782 
 [========>........................................................]  Step: 222ms | Tot: 23s610ms | Loss: 0.306 | Acc: 90.949% (6170/6784) 106/782 
 [========>........................................................]  Step: 239ms | Tot: 23s849ms | Loss: 0.306 | Acc: 90.946% (6228/6848) 107/782 
 [========>........................................................]  Step: 234ms | Tot: 24s84ms | Loss: 0.307 | Acc: 90.929% (6285/6912) 108/782 
 [========>........................................................]  Step: 213ms | Tot: 24s298ms | Loss: 0.307 | Acc: 90.926% (6343/6976) 109/782 
 [=========>.......................................................]  Step: 195ms | Tot: 24s494ms | Loss: 0.307 | Acc: 90.909% (6400/7040) 110/782 
 [=========>.......................................................]  Step: 300ms | Tot: 24s795ms | Loss: 0.307 | Acc: 90.907% (6458/7104) 111/782 
 [=========>.......................................................]  Step: 239ms | Tot: 25s35ms | Loss: 0.308 | Acc: 90.848% (6512/7168) 112/782 
 [=========>.......................................................]  Step: 180ms | Tot: 25s215ms | Loss: 0.307 | Acc: 90.874% (6572/7232) 113/782 
 [=========>.......................................................]  Step: 278ms | Tot: 25s494ms | Loss: 0.307 | Acc: 90.872% (6630/7296) 114/782 
 [=========>.......................................................]  Step: 252ms | Tot: 25s747ms | Loss: 0.308 | Acc: 90.842% (6686/7360) 115/782 
 [=========>.......................................................]  Step: 296ms | Tot: 26s43ms | Loss: 0.308 | Acc: 90.854% (6745/7424) 116/782 
 [=========>.......................................................]  Step: 209ms | Tot: 26s253ms | Loss: 0.307 | Acc: 90.865% (6804/7488) 117/782 
 [=========>.......................................................]  Step: 230ms | Tot: 26s484ms | Loss: 0.306 | Acc: 90.916% (6866/7552) 118/782 
 [=========>.......................................................]  Step: 222ms | Tot: 26s707ms | Loss: 0.306 | Acc: 90.901% (6923/7616) 119/782 
 [=========>.......................................................]  Step: 176ms | Tot: 26s883ms | Loss: 0.306 | Acc: 90.924% (6983/7680) 120/782 
 [=========>.......................................................]  Step: 213ms | Tot: 27s96ms | Loss: 0.306 | Acc: 90.935% (7042/7744) 121/782 
 [==========>......................................................]  Step: 176ms | Tot: 27s273ms | Loss: 0.305 | Acc: 90.932% (7100/7808) 122/782 
 [==========>......................................................]  Step: 252ms | Tot: 27s526ms | Loss: 0.305 | Acc: 90.943% (7159/7872) 123/782 
 [==========>......................................................]  Step: 205ms | Tot: 27s731ms | Loss: 0.305 | Acc: 90.965% (7219/7936) 124/782 
 [==========>......................................................]  Step: 217ms | Tot: 27s949ms | Loss: 0.303 | Acc: 91.025% (7282/8000) 125/782 
 [==========>......................................................]  Step: 222ms | Tot: 28s171ms | Loss: 0.303 | Acc: 91.047% (7342/8064) 126/782 
 [==========>......................................................]  Step: 235ms | Tot: 28s407ms | Loss: 0.303 | Acc: 91.031% (7399/8128) 127/782 
 [==========>......................................................]  Step: 222ms | Tot: 28s630ms | Loss: 0.302 | Acc: 91.064% (7460/8192) 128/782 
 [==========>......................................................]  Step: 204ms | Tot: 28s835ms | Loss: 0.302 | Acc: 91.061% (7518/8256) 129/782 
 [==========>......................................................]  Step: 207ms | Tot: 29s43ms | Loss: 0.303 | Acc: 91.010% (7572/8320) 130/782 
 [==========>......................................................]  Step: 172ms | Tot: 29s216ms | Loss: 0.304 | Acc: 90.959% (7626/8384) 131/782 
 [==========>......................................................]  Step: 282ms | Tot: 29s498ms | Loss: 0.304 | Acc: 90.945% (7683/8448) 132/782 
 [==========>......................................................]  Step: 256ms | Tot: 29s755ms | Loss: 0.304 | Acc: 90.954% (7742/8512) 133/782 
 [===========>.....................................................]  Step: 247ms | Tot: 30s3ms | Loss: 0.304 | Acc: 90.975% (7802/8576) 134/782 
 [===========>.....................................................]  Step: 235ms | Tot: 30s238ms | Loss: 0.304 | Acc: 90.949% (7858/8640) 135/782 
 [===========>.....................................................]  Step: 213ms | Tot: 30s452ms | Loss: 0.305 | Acc: 90.924% (7914/8704) 136/782 
 [===========>.....................................................]  Step: 291ms | Tot: 30s744ms | Loss: 0.305 | Acc: 90.944% (7974/8768) 137/782 
 [===========>.....................................................]  Step: 244ms | Tot: 30s988ms | Loss: 0.305 | Acc: 90.953% (8033/8832) 138/782 
 [===========>.....................................................]  Step: 198ms | Tot: 31s187ms | Loss: 0.304 | Acc: 90.985% (8094/8896) 139/782 
 [===========>.....................................................]  Step: 188ms | Tot: 31s376ms | Loss: 0.305 | Acc: 90.993% (8153/8960) 140/782 
 [===========>.....................................................]  Step: 222ms | Tot: 31s598ms | Loss: 0.305 | Acc: 90.980% (8210/9024) 141/782 
 [===========>.....................................................]  Step: 261ms | Tot: 31s859ms | Loss: 0.305 | Acc: 90.977% (8268/9088) 142/782 
 [===========>.....................................................]  Step: 288ms | Tot: 32s147ms | Loss: 0.305 | Acc: 90.942% (8323/9152) 143/782 
 [===========>.....................................................]  Step: 252ms | Tot: 32s400ms | Loss: 0.305 | Acc: 90.918% (8379/9216) 144/782 
 [===========>.....................................................]  Step: 257ms | Tot: 32s657ms | Loss: 0.307 | Acc: 90.841% (8430/9280) 145/782 
 [============>....................................................]  Step: 257ms | Tot: 32s915ms | Loss: 0.307 | Acc: 90.796% (8484/9344) 146/782 
 [============>....................................................]  Step: 197ms | Tot: 33s112ms | Loss: 0.307 | Acc: 90.784% (8541/9408) 147/782 
 [============>....................................................]  Step: 224ms | Tot: 33s337ms | Loss: 0.307 | Acc: 90.804% (8601/9472) 148/782 
 [============>....................................................]  Step: 199ms | Tot: 33s537ms | Loss: 0.308 | Acc: 90.730% (8652/9536) 149/782 
 [============>....................................................]  Step: 227ms | Tot: 33s764ms | Loss: 0.307 | Acc: 90.771% (8714/9600) 150/782 
 [============>....................................................]  Step: 218ms | Tot: 33s982ms | Loss: 0.307 | Acc: 90.749% (8770/9664) 151/782 
 [============>....................................................]  Step: 269ms | Tot: 34s252ms | Loss: 0.307 | Acc: 90.728% (8826/9728) 152/782 
 [============>....................................................]  Step: 209ms | Tot: 34s461ms | Loss: 0.307 | Acc: 90.717% (8883/9792) 153/782 
 [============>....................................................]  Step: 252ms | Tot: 34s714ms | Loss: 0.307 | Acc: 90.726% (8942/9856) 154/782 
 [============>....................................................]  Step: 279ms | Tot: 34s993ms | Loss: 0.307 | Acc: 90.716% (8999/9920) 155/782 
 [============>....................................................]  Step: 218ms | Tot: 35s211ms | Loss: 0.306 | Acc: 90.765% (9062/9984) 156/782 
 [============>....................................................]  Step: 162ms | Tot: 35s374ms | Loss: 0.306 | Acc: 90.774% (9121/10048) 157/782 
 [=============>...................................................]  Step: 191ms | Tot: 35s566ms | Loss: 0.307 | Acc: 90.744% (9176/10112) 158/782 
 [=============>...................................................]  Step: 178ms | Tot: 35s744ms | Loss: 0.306 | Acc: 90.792% (9239/10176) 159/782 
 [=============>...................................................]  Step: 244ms | Tot: 35s989ms | Loss: 0.306 | Acc: 90.801% (9298/10240) 160/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s224ms | Loss: 0.306 | Acc: 90.780% (9354/10304) 161/782 
 [=============>...................................................]  Step: 218ms | Tot: 36s442ms | Loss: 0.307 | Acc: 90.731% (9407/10368) 162/782 
 [=============>...................................................]  Step: 204ms | Tot: 36s647ms | Loss: 0.307 | Acc: 90.740% (9466/10432) 163/782 
 [=============>...................................................]  Step: 214ms | Tot: 36s861ms | Loss: 0.307 | Acc: 90.739% (9524/10496) 164/782 
 [=============>...................................................]  Step: 248ms | Tot: 37s109ms | Loss: 0.307 | Acc: 90.729% (9581/10560) 165/782 
 [=============>...................................................]  Step: 300ms | Tot: 37s410ms | Loss: 0.307 | Acc: 90.710% (9637/10624) 166/782 
 [=============>...................................................]  Step: 188ms | Tot: 37s598ms | Loss: 0.307 | Acc: 90.700% (9694/10688) 167/782 
 [=============>...................................................]  Step: 221ms | Tot: 37s819ms | Loss: 0.307 | Acc: 90.727% (9755/10752) 168/782 
 [=============>...................................................]  Step: 278ms | Tot: 38s98ms | Loss: 0.306 | Acc: 90.727% (9813/10816) 169/782 
 [==============>..................................................]  Step: 274ms | Tot: 38s372ms | Loss: 0.306 | Acc: 90.726% (9871/10880) 170/782 
 [==============>..................................................]  Step: 196ms | Tot: 38s568ms | Loss: 0.307 | Acc: 90.698% (9926/10944) 171/782 
 [==============>..................................................]  Step: 163ms | Tot: 38s732ms | Loss: 0.307 | Acc: 90.698% (9984/11008) 172/782 
 [==============>..................................................]  Step: 296ms | Tot: 39s29ms | Loss: 0.307 | Acc: 90.706% (10043/11072) 173/782 
 [==============>..................................................]  Step: 222ms | Tot: 39s251ms | Loss: 0.308 | Acc: 90.661% (10096/11136) 174/782 
 [==============>..................................................]  Step: 181ms | Tot: 39s433ms | Loss: 0.309 | Acc: 90.634% (10151/11200) 175/782 
 [==============>..................................................]  Step: 176ms | Tot: 39s609ms | Loss: 0.309 | Acc: 90.634% (10209/11264) 176/782 
 [==============>..................................................]  Step: 252ms | Tot: 39s862ms | Loss: 0.308 | Acc: 90.643% (10268/11328) 177/782 
 [==============>..................................................]  Step: 182ms | Tot: 40s45ms | Loss: 0.309 | Acc: 90.625% (10324/11392) 178/782 
 [==============>..................................................]  Step: 256ms | Tot: 40s301ms | Loss: 0.309 | Acc: 90.634% (10383/11456) 179/782 
 [==============>..................................................]  Step: 298ms | Tot: 40s600ms | Loss: 0.309 | Acc: 90.634% (10441/11520) 180/782 
 [==============>..................................................]  Step: 168ms | Tot: 40s768ms | Loss: 0.308 | Acc: 90.660% (10502/11584) 181/782 
 [===============>.................................................]  Step: 279ms | Tot: 41s48ms | Loss: 0.309 | Acc: 90.634% (10557/11648) 182/782 
 [===============>.................................................]  Step: 270ms | Tot: 41s318ms | Loss: 0.310 | Acc: 90.616% (10613/11712) 183/782 
 [===============>.................................................]  Step: 208ms | Tot: 41s526ms | Loss: 0.310 | Acc: 90.583% (10667/11776) 184/782 
 [===============>.................................................]  Step: 188ms | Tot: 41s715ms | Loss: 0.310 | Acc: 90.600% (10727/11840) 185/782 
 [===============>.................................................]  Step: 217ms | Tot: 41s932ms | Loss: 0.310 | Acc: 90.575% (10782/11904) 186/782 
 [===============>.................................................]  Step: 200ms | Tot: 42s132ms | Loss: 0.311 | Acc: 90.558% (10838/11968) 187/782 
 [===============>.................................................]  Step: 231ms | Tot: 42s364ms | Loss: 0.311 | Acc: 90.550% (10895/12032) 188/782 
 [===============>.................................................]  Step: 283ms | Tot: 42s647ms | Loss: 0.311 | Acc: 90.559% (10954/12096) 189/782 
 [===============>.................................................]  Step: 217ms | Tot: 42s865ms | Loss: 0.311 | Acc: 90.551% (11011/12160) 190/782 
 [===============>.................................................]  Step: 152ms | Tot: 43s18ms | Loss: 0.312 | Acc: 90.543% (11068/12224) 191/782 
 [===============>.................................................]  Step: 243ms | Tot: 43s261ms | Loss: 0.311 | Acc: 90.576% (11130/12288) 192/782 
 [===============>.................................................]  Step: 287ms | Tot: 43s549ms | Loss: 0.312 | Acc: 90.568% (11187/12352) 193/782 
 [================>................................................]  Step: 102ms | Tot: 43s651ms | Loss: 0.313 | Acc: 90.536% (11241/12416) 194/782 
 [================>................................................]  Step: 74ms | Tot: 43s726ms | Loss: 0.313 | Acc: 90.553% (11301/12480) 195/782 
 [================>................................................]  Step: 103ms | Tot: 43s829ms | Loss: 0.313 | Acc: 90.537% (11357/12544) 196/782 
 [================>................................................]  Step: 132ms | Tot: 43s962ms | Loss: 0.313 | Acc: 90.546% (11416/12608) 197/782 
 [================>................................................]  Step: 139ms | Tot: 44s101ms | Loss: 0.312 | Acc: 90.570% (11477/12672) 198/782 
 [================>................................................]  Step: 140ms | Tot: 44s242ms | Loss: 0.312 | Acc: 90.562% (11534/12736) 199/782 
 [================>................................................]  Step: 147ms | Tot: 44s389ms | Loss: 0.313 | Acc: 90.523% (11587/12800) 200/782 
 [================>................................................]  Step: 159ms | Tot: 44s548ms | Loss: 0.314 | Acc: 90.508% (11643/12864) 201/782 
 [================>................................................]  Step: 144ms | Tot: 44s693ms | Loss: 0.314 | Acc: 90.494% (11699/12928) 202/782 
 [================>................................................]  Step: 136ms | Tot: 44s829ms | Loss: 0.314 | Acc: 90.456% (11752/12992) 203/782 
 [================>................................................]  Step: 131ms | Tot: 44s961ms | Loss: 0.314 | Acc: 90.464% (11811/13056) 204/782 
 [================>................................................]  Step: 126ms | Tot: 45s87ms | Loss: 0.314 | Acc: 90.473% (11870/13120) 205/782 
 [=================>...............................................]  Step: 159ms | Tot: 45s247ms | Loss: 0.314 | Acc: 90.481% (11929/13184) 206/782 
 [=================>...............................................]  Step: 147ms | Tot: 45s395ms | Loss: 0.314 | Acc: 90.474% (11986/13248) 207/782 
 [=================>...............................................]  Step: 130ms | Tot: 45s525ms | Loss: 0.314 | Acc: 90.460% (12042/13312) 208/782 
 [=================>...............................................]  Step: 141ms | Tot: 45s667ms | Loss: 0.314 | Acc: 90.483% (12103/13376) 209/782 
 [=================>...............................................]  Step: 203ms | Tot: 45s871ms | Loss: 0.314 | Acc: 90.491% (12162/13440) 210/782 
 [=================>...............................................]  Step: 132ms | Tot: 46s4ms | Loss: 0.314 | Acc: 90.499% (12221/13504) 211/782 
 [=================>...............................................]  Step: 188ms | Tot: 46s192ms | Loss: 0.314 | Acc: 90.500% (12279/13568) 212/782 
 [=================>...............................................]  Step: 143ms | Tot: 46s335ms | Loss: 0.314 | Acc: 90.508% (12338/13632) 213/782 
 [=================>...............................................]  Step: 103ms | Tot: 46s439ms | Loss: 0.313 | Acc: 90.537% (12400/13696) 214/782 
 [=================>...............................................]  Step: 133ms | Tot: 46s573ms | Loss: 0.314 | Acc: 90.501% (12453/13760) 215/782 
 [=================>...............................................]  Step: 156ms | Tot: 46s729ms | Loss: 0.315 | Acc: 90.480% (12508/13824) 216/782 
 [=================>...............................................]  Step: 153ms | Tot: 46s882ms | Loss: 0.315 | Acc: 90.503% (12569/13888) 217/782 
 [==================>..............................................]  Step: 163ms | Tot: 47s45ms | Loss: 0.315 | Acc: 90.503% (12627/13952) 218/782 
 [==================>..............................................]  Step: 132ms | Tot: 47s178ms | Loss: 0.315 | Acc: 90.489% (12683/14016) 219/782 
 [==================>..............................................]  Step: 155ms | Tot: 47s334ms | Loss: 0.315 | Acc: 90.483% (12740/14080) 220/782 
 [==================>..............................................]  Step: 161ms | Tot: 47s495ms | Loss: 0.316 | Acc: 90.420% (12789/14144) 221/782 
 [==================>..............................................]  Step: 144ms | Tot: 47s639ms | Loss: 0.317 | Acc: 90.393% (12843/14208) 222/782 
 [==================>..............................................]  Step: 160ms | Tot: 47s799ms | Loss: 0.317 | Acc: 90.387% (12900/14272) 223/782 
 [==================>..............................................]  Step: 219ms | Tot: 48s18ms | Loss: 0.317 | Acc: 90.402% (12960/14336) 224/782 
 [==================>..............................................]  Step: 143ms | Tot: 48s162ms | Loss: 0.317 | Acc: 90.410% (13019/14400) 225/782 
 [==================>..............................................]  Step: 178ms | Tot: 48s340ms | Loss: 0.317 | Acc: 90.438% (13081/14464) 226/782 
 [==================>..............................................]  Step: 140ms | Tot: 48s480ms | Loss: 0.317 | Acc: 90.432% (13138/14528) 227/782 
 [==================>..............................................]  Step: 143ms | Tot: 48s624ms | Loss: 0.317 | Acc: 90.440% (13197/14592) 228/782 
 [==================>..............................................]  Step: 183ms | Tot: 48s807ms | Loss: 0.316 | Acc: 90.461% (13258/14656) 229/782 
 [===================>.............................................]  Step: 139ms | Tot: 48s946ms | Loss: 0.316 | Acc: 90.469% (13317/14720) 230/782 
 [===================>.............................................]  Step: 141ms | Tot: 49s88ms | Loss: 0.316 | Acc: 90.476% (13376/14784) 231/782 
 [===================>.............................................]  Step: 145ms | Tot: 49s233ms | Loss: 0.316 | Acc: 90.504% (13438/14848) 232/782 
 [===================>.............................................]  Step: 143ms | Tot: 49s377ms | Loss: 0.316 | Acc: 90.477% (13492/14912) 233/782 
 [===================>.............................................]  Step: 140ms | Tot: 49s517ms | Loss: 0.317 | Acc: 90.465% (13548/14976) 234/782 
 [===================>.............................................]  Step: 124ms | Tot: 49s642ms | Loss: 0.317 | Acc: 90.432% (13601/15040) 235/782 
 [===================>.............................................]  Step: 156ms | Tot: 49s798ms | Loss: 0.317 | Acc: 90.433% (13659/15104) 236/782 
 [===================>.............................................]  Step: 141ms | Tot: 49s940ms | Loss: 0.318 | Acc: 90.421% (13715/15168) 237/782 
 [===================>.............................................]  Step: 133ms | Tot: 50s73ms | Loss: 0.317 | Acc: 90.435% (13775/15232) 238/782 
 [===================>.............................................]  Step: 137ms | Tot: 50s210ms | Loss: 0.317 | Acc: 90.448% (13835/15296) 239/782 
 [===================>.............................................]  Step: 141ms | Tot: 50s352ms | Loss: 0.317 | Acc: 90.456% (13894/15360) 240/782 
 [===================>.............................................]  Step: 132ms | Tot: 50s485ms | Loss: 0.317 | Acc: 90.443% (13950/15424) 241/782 
 [====================>............................................]  Step: 137ms | Tot: 50s622ms | Loss: 0.317 | Acc: 90.451% (14009/15488) 242/782 
 [====================>............................................]  Step: 136ms | Tot: 50s758ms | Loss: 0.317 | Acc: 90.458% (14068/15552) 243/782 
 [====================>............................................]  Step: 75ms | Tot: 50s834ms | Loss: 0.317 | Acc: 90.465% (14127/15616) 244/782 
 [====================>............................................]  Step: 75ms | Tot: 50s910ms | Loss: 0.318 | Acc: 90.434% (14180/15680) 245/782 
 [====================>............................................]  Step: 85ms | Tot: 50s995ms | Loss: 0.319 | Acc: 90.415% (14235/15744) 246/782 
 [====================>............................................]  Step: 73ms | Tot: 51s68ms | Loss: 0.320 | Acc: 90.378% (14287/15808) 247/782 
 [====================>............................................]  Step: 82ms | Tot: 51s150ms | Loss: 0.319 | Acc: 90.386% (14346/15872) 248/782 
 [====================>............................................]  Step: 143ms | Tot: 51s294ms | Loss: 0.320 | Acc: 90.387% (14404/15936) 249/782 
 [====================>............................................]  Step: 165ms | Tot: 51s459ms | Loss: 0.319 | Acc: 90.400% (14464/16000) 250/782 
 [====================>............................................]  Step: 145ms | Tot: 51s605ms | Loss: 0.320 | Acc: 90.382% (14519/16064) 251/782 
 [====================>............................................]  Step: 167ms | Tot: 51s772ms | Loss: 0.320 | Acc: 90.383% (14577/16128) 252/782 
 [====================>............................................]  Step: 144ms | Tot: 51s917ms | Loss: 0.320 | Acc: 90.403% (14638/16192) 253/782 
 [=====================>...........................................]  Step: 226ms | Tot: 52s144ms | Loss: 0.320 | Acc: 90.391% (14694/16256) 254/782 
 [=====================>...........................................]  Step: 218ms | Tot: 52s362ms | Loss: 0.320 | Acc: 90.380% (14750/16320) 255/782 
 [=====================>...........................................]  Step: 188ms | Tot: 52s550ms | Loss: 0.320 | Acc: 90.381% (14808/16384) 256/782 
 [=====================>...........................................]  Step: 209ms | Tot: 52s760ms | Loss: 0.321 | Acc: 90.364% (14863/16448) 257/782 
 [=====================>...........................................]  Step: 214ms | Tot: 52s974ms | Loss: 0.321 | Acc: 90.346% (14918/16512) 258/782 
 [=====================>...........................................]  Step: 196ms | Tot: 53s171ms | Loss: 0.321 | Acc: 90.354% (14977/16576) 259/782 
 [=====================>...........................................]  Step: 235ms | Tot: 53s407ms | Loss: 0.320 | Acc: 90.367% (15037/16640) 260/782 
 [=====================>...........................................]  Step: 201ms | Tot: 53s608ms | Loss: 0.320 | Acc: 90.368% (15095/16704) 261/782 
 [=====================>...........................................]  Step: 200ms | Tot: 53s808ms | Loss: 0.320 | Acc: 90.369% (15153/16768) 262/782 
 [=====================>...........................................]  Step: 177ms | Tot: 53s985ms | Loss: 0.320 | Acc: 90.352% (15208/16832) 263/782 
 [=====================>...........................................]  Step: 231ms | Tot: 54s216ms | Loss: 0.320 | Acc: 90.359% (15267/16896) 264/782 
 [=====================>...........................................]  Step: 242ms | Tot: 54s459ms | Loss: 0.321 | Acc: 90.330% (15320/16960) 265/782 
 [======================>..........................................]  Step: 269ms | Tot: 54s729ms | Loss: 0.321 | Acc: 90.325% (15377/17024) 266/782 
 [======================>..........................................]  Step: 239ms | Tot: 54s968ms | Loss: 0.321 | Acc: 90.315% (15433/17088) 267/782 
 [======================>..........................................]  Step: 210ms | Tot: 55s179ms | Loss: 0.321 | Acc: 90.310% (15490/17152) 268/782 
 [======================>..........................................]  Step: 257ms | Tot: 55s437ms | Loss: 0.321 | Acc: 90.317% (15549/17216) 269/782 
 [======================>..........................................]  Step: 226ms | Tot: 55s663ms | Loss: 0.322 | Acc: 90.301% (15604/17280) 270/782 
 [======================>..........................................]  Step: 182ms | Tot: 55s846ms | Loss: 0.322 | Acc: 90.296% (15661/17344) 271/782 
