Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s112ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s406ms | Loss: 0.197 | Acc: 94.778% (9383/9900) 99/100 
 [================================================================>]  Step: 64ms | Tot: 6s470ms | Loss: 0.197 | Acc: 94.770% (9477/10000) 100/100 
Saving..
Weight Sparcity Before:0.6944444444444444.
Weight Sparcity After0.6944444444444444.


Epoch: 13
 [>................................................................]  Step: 714ms | Tot: 0ms | Loss: 0.033 | Acc: 98.438% (126/128) 1/391 
 [>................................................................]  Step: 315ms | Tot: 315ms | Loss: 0.042 | Acc: 98.438% (252/256) 2/391 
 [>................................................................]  Step: 288ms | Tot: 603ms | Loss: 0.039 | Acc: 98.438% (378/384) 3/391 
 [>................................................................]  Step: 278ms | Tot: 882ms | Loss: 0.036 | Acc: 98.828% (506/512) 4/391 
 [>................................................................]  Step: 285ms | Tot: 1s167ms | Loss: 0.035 | Acc: 98.906% (633/640) 5/391 
 [>................................................................]  Step: 285ms | Tot: 1s452ms | Loss: 0.037 | Acc: 98.958% (760/768) 6/391 
 [>................................................................]  Step: 284ms | Tot: 1s737ms | Loss: 0.042 | Acc: 98.772% (885/896) 7/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s27ms | Loss: 0.040 | Acc: 98.828% (1012/1024) 8/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s316ms | Loss: 0.039 | Acc: 98.872% (1139/1152) 9/391 
 [=>...............................................................]  Step: 304ms | Tot: 2s621ms | Loss: 0.041 | Acc: 98.750% (1264/1280) 10/391 
 [=>...............................................................]  Step: 298ms | Tot: 2s919ms | Loss: 0.039 | Acc: 98.722% (1390/1408) 11/391 
 [=>...............................................................]  Step: 287ms | Tot: 3s207ms | Loss: 0.038 | Acc: 98.698% (1516/1536) 12/391 
 [=>...............................................................]  Step: 284ms | Tot: 3s491ms | Loss: 0.036 | Acc: 98.798% (1644/1664) 13/391 
 [==>..............................................................]  Step: 290ms | Tot: 3s782ms | Loss: 0.034 | Acc: 98.884% (1772/1792) 14/391 
 [==>..............................................................]  Step: 291ms | Tot: 4s74ms | Loss: 0.033 | Acc: 98.854% (1898/1920) 15/391 
 [==>..............................................................]  Step: 279ms | Tot: 4s353ms | Loss: 0.032 | Acc: 98.877% (2025/2048) 16/391 
 [==>..............................................................]  Step: 285ms | Tot: 4s639ms | Loss: 0.031 | Acc: 98.897% (2152/2176) 17/391 
 [==>..............................................................]  Step: 283ms | Tot: 4s923ms | Loss: 0.029 | Acc: 98.958% (2280/2304) 18/391 
 [==>..............................................................]  Step: 288ms | Tot: 5s211ms | Loss: 0.029 | Acc: 98.972% (2407/2432) 19/391 
 [===>.............................................................]  Step: 290ms | Tot: 5s502ms | Loss: 0.029 | Acc: 98.984% (2534/2560) 20/391 
 [===>.............................................................]  Step: 291ms | Tot: 5s794ms | Loss: 0.029 | Acc: 98.958% (2660/2688) 21/391 
 [===>.............................................................]  Step: 291ms | Tot: 6s85ms | Loss: 0.030 | Acc: 99.006% (2788/2816) 22/391 
 [===>.............................................................]  Step: 296ms | Tot: 6s382ms | Loss: 0.030 | Acc: 98.981% (2914/2944) 23/391 
 [===>.............................................................]  Step: 287ms | Tot: 6s669ms | Loss: 0.030 | Acc: 98.991% (3041/3072) 24/391 
 [===>.............................................................]  Step: 286ms | Tot: 6s956ms | Loss: 0.031 | Acc: 98.969% (3167/3200) 25/391 
 [====>............................................................]  Step: 281ms | Tot: 7s238ms | Loss: 0.030 | Acc: 98.978% (3294/3328) 26/391 
 [====>............................................................]  Step: 287ms | Tot: 7s525ms | Loss: 0.029 | Acc: 99.016% (3422/3456) 27/391 
 [====>............................................................]  Step: 284ms | Tot: 7s810ms | Loss: 0.029 | Acc: 99.023% (3549/3584) 28/391 
 [====>............................................................]  Step: 288ms | Tot: 8s99ms | Loss: 0.028 | Acc: 99.057% (3677/3712) 29/391 
 [====>............................................................]  Step: 289ms | Tot: 8s388ms | Loss: 0.028 | Acc: 99.062% (3804/3840) 30/391 
 [====>............................................................]  Step: 285ms | Tot: 8s673ms | Loss: 0.028 | Acc: 99.042% (3930/3968) 31/391 
 [=====>...........................................................]  Step: 287ms | Tot: 8s960ms | Loss: 0.027 | Acc: 99.072% (4058/4096) 32/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s244ms | Loss: 0.029 | Acc: 99.006% (4182/4224) 33/391 
 [=====>...........................................................]  Step: 285ms | Tot: 9s529ms | Loss: 0.029 | Acc: 98.989% (4308/4352) 34/391 
 [=====>...........................................................]  Step: 289ms | Tot: 9s818ms | Loss: 0.029 | Acc: 98.996% (4435/4480) 35/391 
 [=====>...........................................................]  Step: 284ms | Tot: 10s103ms | Loss: 0.029 | Acc: 98.980% (4561/4608) 36/391 
 [=====>...........................................................]  Step: 285ms | Tot: 10s389ms | Loss: 0.028 | Acc: 99.008% (4689/4736) 37/391 
 [======>..........................................................]  Step: 284ms | Tot: 10s673ms | Loss: 0.028 | Acc: 98.993% (4815/4864) 38/391 
 [======>..........................................................]  Step: 288ms | Tot: 10s962ms | Loss: 0.028 | Acc: 98.998% (4942/4992) 39/391 
 [======>..........................................................]  Step: 289ms | Tot: 11s251ms | Loss: 0.028 | Acc: 99.004% (5069/5120) 40/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s542ms | Loss: 0.028 | Acc: 98.990% (5195/5248) 41/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s832ms | Loss: 0.028 | Acc: 98.977% (5321/5376) 42/391 
 [======>..........................................................]  Step: 288ms | Tot: 12s121ms | Loss: 0.028 | Acc: 99.001% (5449/5504) 43/391 
 [=======>.........................................................]  Step: 289ms | Tot: 12s411ms | Loss: 0.028 | Acc: 99.006% (5576/5632) 44/391 
 [=======>.........................................................]  Step: 290ms | Tot: 12s701ms | Loss: 0.028 | Acc: 99.010% (5703/5760) 45/391 
 [=======>.........................................................]  Step: 291ms | Tot: 12s993ms | Loss: 0.028 | Acc: 98.998% (5829/5888) 46/391 
 [=======>.........................................................]  Step: 289ms | Tot: 13s282ms | Loss: 0.028 | Acc: 99.003% (5956/6016) 47/391 
 [=======>.........................................................]  Step: 288ms | Tot: 13s571ms | Loss: 0.028 | Acc: 99.023% (6084/6144) 48/391 
 [=======>.........................................................]  Step: 291ms | Tot: 13s863ms | Loss: 0.028 | Acc: 99.011% (6210/6272) 49/391 
 [========>........................................................]  Step: 284ms | Tot: 14s147ms | Loss: 0.028 | Acc: 99.016% (6337/6400) 50/391 
 [========>........................................................]  Step: 291ms | Tot: 14s439ms | Loss: 0.029 | Acc: 99.020% (6464/6528) 51/391 
 [========>........................................................]  Step: 289ms | Tot: 14s728ms | Loss: 0.028 | Acc: 99.008% (6590/6656) 52/391 
 [========>........................................................]  Step: 284ms | Tot: 15s13ms | Loss: 0.028 | Acc: 99.012% (6717/6784) 53/391 
 [========>........................................................]  Step: 285ms | Tot: 15s299ms | Loss: 0.028 | Acc: 99.016% (6844/6912) 54/391 
 [========>........................................................]  Step: 284ms | Tot: 15s584ms | Loss: 0.028 | Acc: 99.006% (6970/7040) 55/391 
 [=========>.......................................................]  Step: 297ms | Tot: 15s882ms | Loss: 0.029 | Acc: 98.968% (7094/7168) 56/391 
 [=========>.......................................................]  Step: 289ms | Tot: 16s172ms | Loss: 0.029 | Acc: 98.986% (7222/7296) 57/391 
 [=========>.......................................................]  Step: 291ms | Tot: 16s463ms | Loss: 0.028 | Acc: 98.976% (7348/7424) 58/391 
 [=========>.......................................................]  Step: 290ms | Tot: 16s754ms | Loss: 0.028 | Acc: 98.980% (7475/7552) 59/391 
 [=========>.......................................................]  Step: 284ms | Tot: 17s38ms | Loss: 0.028 | Acc: 98.997% (7603/7680) 60/391 
 [=========>.......................................................]  Step: 290ms | Tot: 17s329ms | Loss: 0.029 | Acc: 98.963% (7727/7808) 61/391 
 [==========>......................................................]  Step: 284ms | Tot: 17s614ms | Loss: 0.028 | Acc: 98.979% (7855/7936) 62/391 
 [==========>......................................................]  Step: 290ms | Tot: 17s905ms | Loss: 0.028 | Acc: 98.983% (7982/8064) 63/391 
 [==========>......................................................]  Step: 317ms | Tot: 18s223ms | Loss: 0.029 | Acc: 98.975% (8108/8192) 64/391 
 [==========>......................................................]  Step: 289ms | Tot: 18s512ms | Loss: 0.028 | Acc: 98.978% (8235/8320) 65/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s801ms | Loss: 0.028 | Acc: 98.994% (8363/8448) 66/391 
 [==========>......................................................]  Step: 282ms | Tot: 19s83ms | Loss: 0.028 | Acc: 99.009% (8491/8576) 67/391 
 [===========>.....................................................]  Step: 289ms | Tot: 19s373ms | Loss: 0.028 | Acc: 99.023% (8619/8704) 68/391 
 [===========>.....................................................]  Step: 287ms | Tot: 19s661ms | Loss: 0.028 | Acc: 99.038% (8747/8832) 69/391 
 [===========>.....................................................]  Step: 295ms | Tot: 19s956ms | Loss: 0.028 | Acc: 99.040% (8874/8960) 70/391 
 [===========>.....................................................]  Step: 290ms | Tot: 20s247ms | Loss: 0.027 | Acc: 99.043% (9001/9088) 71/391 
 [===========>.....................................................]  Step: 289ms | Tot: 20s537ms | Loss: 0.028 | Acc: 99.013% (9125/9216) 72/391 
 [===========>.....................................................]  Step: 288ms | Tot: 20s825ms | Loss: 0.028 | Acc: 98.983% (9249/9344) 73/391 
 [============>....................................................]  Step: 301ms | Tot: 21s127ms | Loss: 0.028 | Acc: 98.997% (9377/9472) 74/391 
 [============>....................................................]  Step: 285ms | Tot: 21s412ms | Loss: 0.028 | Acc: 99.010% (9505/9600) 75/391 
 [============>....................................................]  Step: 289ms | Tot: 21s702ms | Loss: 0.028 | Acc: 99.013% (9632/9728) 76/391 
 [============>....................................................]  Step: 284ms | Tot: 21s987ms | Loss: 0.027 | Acc: 99.016% (9759/9856) 77/391 
 [============>....................................................]  Step: 287ms | Tot: 22s274ms | Loss: 0.027 | Acc: 99.018% (9886/9984) 78/391 
 [============>....................................................]  Step: 285ms | Tot: 22s560ms | Loss: 0.027 | Acc: 99.031% (10014/10112) 79/391 
 [=============>...................................................]  Step: 291ms | Tot: 22s851ms | Loss: 0.027 | Acc: 99.043% (10142/10240) 80/391 
 [=============>...................................................]  Step: 287ms | Tot: 23s138ms | Loss: 0.027 | Acc: 99.045% (10269/10368) 81/391 
 [=============>...................................................]  Step: 291ms | Tot: 23s430ms | Loss: 0.027 | Acc: 99.047% (10396/10496) 82/391 
 [=============>...................................................]  Step: 292ms | Tot: 23s722ms | Loss: 0.027 | Acc: 99.059% (10524/10624) 83/391 
 [=============>...................................................]  Step: 290ms | Tot: 24s12ms | Loss: 0.027 | Acc: 99.061% (10651/10752) 84/391 
 [=============>...................................................]  Step: 290ms | Tot: 24s302ms | Loss: 0.027 | Acc: 99.072% (10779/10880) 85/391 
 [==============>..................................................]  Step: 284ms | Tot: 24s587ms | Loss: 0.027 | Acc: 99.082% (10907/11008) 86/391 
 [==============>..................................................]  Step: 290ms | Tot: 24s877ms | Loss: 0.027 | Acc: 99.066% (11032/11136) 87/391 
 [==============>..................................................]  Step: 303ms | Tot: 25s181ms | Loss: 0.028 | Acc: 99.059% (11158/11264) 88/391 
 [==============>..................................................]  Step: 284ms | Tot: 25s466ms | Loss: 0.027 | Acc: 99.070% (11286/11392) 89/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s754ms | Loss: 0.027 | Acc: 99.080% (11414/11520) 90/391 
 [==============>..................................................]  Step: 289ms | Tot: 26s43ms | Loss: 0.027 | Acc: 99.081% (11541/11648) 91/391 
 [===============>.................................................]  Step: 287ms | Tot: 26s330ms | Loss: 0.027 | Acc: 99.074% (11667/11776) 92/391 
 [===============>.................................................]  Step: 284ms | Tot: 26s615ms | Loss: 0.027 | Acc: 99.076% (11794/11904) 93/391 
 [===============>.................................................]  Step: 290ms | Tot: 26s905ms | Loss: 0.027 | Acc: 99.086% (11922/12032) 94/391 
 [===============>.................................................]  Step: 292ms | Tot: 27s198ms | Loss: 0.027 | Acc: 99.079% (12048/12160) 95/391 
 [===============>.................................................]  Step: 300ms | Tot: 27s499ms | Loss: 0.027 | Acc: 99.089% (12176/12288) 96/391 
 [===============>.................................................]  Step: 285ms | Tot: 27s784ms | Loss: 0.027 | Acc: 99.090% (12303/12416) 97/391 
 [================>................................................]  Step: 283ms | Tot: 28s68ms | Loss: 0.027 | Acc: 99.091% (12430/12544) 98/391 
 [================>................................................]  Step: 288ms | Tot: 28s356ms | Loss: 0.027 | Acc: 99.100% (12558/12672) 99/391 
 [================>................................................]  Step: 290ms | Tot: 28s647ms | Loss: 0.027 | Acc: 99.102% (12685/12800) 100/391 
 [================>................................................]  Step: 289ms | Tot: 28s936ms | Loss: 0.027 | Acc: 99.103% (12812/12928) 101/391 
 [================>................................................]  Step: 289ms | Tot: 29s226ms | Loss: 0.026 | Acc: 99.112% (12940/13056) 102/391 
 [================>................................................]  Step: 283ms | Tot: 29s509ms | Loss: 0.026 | Acc: 99.120% (13068/13184) 103/391 
 [=================>...............................................]  Step: 288ms | Tot: 29s797ms | Loss: 0.026 | Acc: 99.114% (13194/13312) 104/391 
 [=================>...............................................]  Step: 299ms | Tot: 30s97ms | Loss: 0.026 | Acc: 99.115% (13321/13440) 105/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s386ms | Loss: 0.026 | Acc: 99.123% (13449/13568) 106/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s677ms | Loss: 0.026 | Acc: 99.131% (13577/13696) 107/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s967ms | Loss: 0.026 | Acc: 99.110% (13701/13824) 108/391 
 [=================>...............................................]  Step: 290ms | Tot: 31s258ms | Loss: 0.027 | Acc: 99.097% (13826/13952) 109/391 
 [==================>..............................................]  Step: 288ms | Tot: 31s546ms | Loss: 0.027 | Acc: 99.098% (13953/14080) 110/391 
 [==================>..............................................]  Step: 290ms | Tot: 31s837ms | Loss: 0.027 | Acc: 99.092% (14079/14208) 111/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s127ms | Loss: 0.027 | Acc: 99.093% (14206/14336) 112/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s416ms | Loss: 0.027 | Acc: 99.094% (14333/14464) 113/391 
 [==================>..............................................]  Step: 291ms | Tot: 32s707ms | Loss: 0.027 | Acc: 99.102% (14461/14592) 114/391 
 [==================>..............................................]  Step: 281ms | Tot: 32s989ms | Loss: 0.027 | Acc: 99.110% (14589/14720) 115/391 
 [===================>.............................................]  Step: 283ms | Tot: 33s272ms | Loss: 0.027 | Acc: 99.104% (14715/14848) 116/391 
 [===================>.............................................]  Step: 289ms | Tot: 33s562ms | Loss: 0.027 | Acc: 99.092% (14840/14976) 117/391 
 [===================>.............................................]  Step: 300ms | Tot: 33s863ms | Loss: 0.027 | Acc: 99.086% (14966/15104) 118/391 
 [===================>.............................................]  Step: 287ms | Tot: 34s150ms | Loss: 0.027 | Acc: 99.087% (15093/15232) 119/391 
 [===================>.............................................]  Step: 281ms | Tot: 34s432ms | Loss: 0.027 | Acc: 99.076% (15218/15360) 120/391 
 [===================>.............................................]  Step: 283ms | Tot: 34s716ms | Loss: 0.027 | Acc: 99.077% (15345/15488) 121/391 
 [====================>............................................]  Step: 287ms | Tot: 35s3ms | Loss: 0.027 | Acc: 99.078% (15472/15616) 122/391 
 [====================>............................................]  Step: 291ms | Tot: 35s295ms | Loss: 0.027 | Acc: 99.079% (15599/15744) 123/391 
 [====================>............................................]  Step: 290ms | Tot: 35s585ms | Loss: 0.027 | Acc: 99.074% (15725/15872) 124/391 
 [====================>............................................]  Step: 282ms | Tot: 35s867ms | Loss: 0.027 | Acc: 99.075% (15852/16000) 125/391 
 [====================>............................................]  Step: 287ms | Tot: 36s155ms | Loss: 0.027 | Acc: 99.082% (15980/16128) 126/391 
 [====================>............................................]  Step: 289ms | Tot: 36s444ms | Loss: 0.027 | Acc: 99.077% (16106/16256) 127/391 
 [=====================>...........................................]  Step: 303ms | Tot: 36s748ms | Loss: 0.027 | Acc: 99.060% (16230/16384) 128/391 
 [=====================>...........................................]  Step: 287ms | Tot: 37s36ms | Loss: 0.027 | Acc: 99.061% (16357/16512) 129/391 
 [=====================>...........................................]  Step: 289ms | Tot: 37s325ms | Loss: 0.027 | Acc: 99.062% (16484/16640) 130/391 
 [=====================>...........................................]  Step: 289ms | Tot: 37s615ms | Loss: 0.027 | Acc: 99.064% (16611/16768) 131/391 
 [=====================>...........................................]  Step: 284ms | Tot: 37s899ms | Loss: 0.027 | Acc: 99.065% (16738/16896) 132/391 
 [=====================>...........................................]  Step: 289ms | Tot: 38s189ms | Loss: 0.027 | Acc: 99.066% (16865/17024) 133/391 
 [======================>..........................................]  Step: 289ms | Tot: 38s478ms | Loss: 0.027 | Acc: 99.056% (16990/17152) 134/391 
 [======================>..........................................]  Step: 288ms | Tot: 38s767ms | Loss: 0.027 | Acc: 99.062% (17118/17280) 135/391 
 [======================>..........................................]  Step: 289ms | Tot: 39s56ms | Loss: 0.027 | Acc: 99.069% (17246/17408) 136/391 
 [======================>..........................................]  Step: 288ms | Tot: 39s345ms | Loss: 0.027 | Acc: 99.076% (17374/17536) 137/391 
 [======================>..........................................]  Step: 286ms | Tot: 39s632ms | Loss: 0.027 | Acc: 99.077% (17501/17664) 138/391 
 [======================>..........................................]  Step: 288ms | Tot: 39s921ms | Loss: 0.027 | Acc: 99.073% (17627/17792) 139/391 
 [=======================>.........................................]  Step: 306ms | Tot: 40s227ms | Loss: 0.027 | Acc: 99.068% (17753/17920) 140/391 
 [=======================>.........................................]  Step: 287ms | Tot: 40s514ms | Loss: 0.027 | Acc: 99.075% (17881/18048) 141/391 
 [=======================>.........................................]  Step: 289ms | Tot: 40s804ms | Loss: 0.027 | Acc: 99.076% (18008/18176) 142/391 
 [=======================>.........................................]  Step: 290ms | Tot: 41s94ms | Loss: 0.027 | Acc: 99.077% (18135/18304) 143/391 
 [=======================>.........................................]  Step: 285ms | Tot: 41s380ms | Loss: 0.027 | Acc: 99.072% (18261/18432) 144/391 
 [=======================>.........................................]  Step: 287ms | Tot: 41s667ms | Loss: 0.027 | Acc: 99.068% (18387/18560) 145/391 
 [========================>........................................]  Step: 292ms | Tot: 41s960ms | Loss: 0.027 | Acc: 99.074% (18515/18688) 146/391 
 [========================>........................................]  Step: 290ms | Tot: 42s250ms | Loss: 0.027 | Acc: 99.081% (18643/18816) 147/391 
 [========================>........................................]  Step: 291ms | Tot: 42s541ms | Loss: 0.027 | Acc: 99.076% (18769/18944) 148/391 
 [========================>........................................]  Step: 283ms | Tot: 42s824ms | Loss: 0.027 | Acc: 99.077% (18896/19072) 149/391 
 [========================>........................................]  Step: 286ms | Tot: 43s111ms | Loss: 0.027 | Acc: 99.078% (19023/19200) 150/391 
 [========================>........................................]  Step: 289ms | Tot: 43s400ms | Loss: 0.027 | Acc: 99.069% (19148/19328) 151/391 
 [=========================>.......................................]  Step: 280ms | Tot: 43s681ms | Loss: 0.027 | Acc: 99.075% (19276/19456) 152/391 
 [=========================>.......................................]  Step: 281ms | Tot: 43s963ms | Loss: 0.027 | Acc: 99.071% (19402/19584) 153/391 
 [=========================>.......................................]  Step: 283ms | Tot: 44s246ms | Loss: 0.027 | Acc: 99.072% (19529/19712) 154/391 
 [=========================>.......................................]  Step: 295ms | Tot: 44s542ms | Loss: 0.027 | Acc: 99.078% (19657/19840) 155/391 
 [=========================>.......................................]  Step: 290ms | Tot: 44s833ms | Loss: 0.027 | Acc: 99.074% (19783/19968) 156/391 
 [=========================>.......................................]  Step: 285ms | Tot: 45s118ms | Loss: 0.027 | Acc: 99.079% (19911/20096) 157/391 
 [==========================>......................................]  Step: 286ms | Tot: 45s405ms | Loss: 0.027 | Acc: 99.085% (20039/20224) 158/391 
 [==========================>......................................]  Step: 289ms | Tot: 45s694ms | Loss: 0.027 | Acc: 99.081% (20165/20352) 159/391 
 [==========================>......................................]  Step: 288ms | Tot: 45s982ms | Loss: 0.027 | Acc: 99.087% (20293/20480) 160/391 
 [==========================>......................................]  Step: 289ms | Tot: 46s272ms | Loss: 0.027 | Acc: 99.083% (20419/20608) 161/391 
 [==========================>......................................]  Step: 290ms | Tot: 46s562ms | Loss: 0.027 | Acc: 99.084% (20546/20736) 162/391 
 [==========================>......................................]  Step: 290ms | Tot: 46s853ms | Loss: 0.027 | Acc: 99.089% (20674/20864) 163/391 
 [===========================>.....................................]  Step: 282ms | Tot: 47s136ms | Loss: 0.027 | Acc: 99.090% (20801/20992) 164/391 
 [===========================>.....................................]  Step: 291ms | Tot: 47s427ms | Loss: 0.027 | Acc: 99.081% (20926/21120) 165/391 
 [===========================>.....................................]  Step: 286ms | Tot: 47s713ms | Loss: 0.027 | Acc: 99.082% (21053/21248) 166/391 
 [===========================>.....................................]  Step: 290ms | Tot: 48s4ms | Loss: 0.027 | Acc: 99.083% (21180/21376) 167/391 
 [===========================>.....................................]  Step: 290ms | Tot: 48s294ms | Loss: 0.027 | Acc: 99.079% (21306/21504) 168/391 
 [===========================>.....................................]  Step: 284ms | Tot: 48s579ms | Loss: 0.027 | Acc: 99.080% (21433/21632) 169/391 
 [============================>....................................]  Step: 289ms | Tot: 48s868ms | Loss: 0.027 | Acc: 99.085% (21561/21760) 170/391 
 [============================>....................................]  Step: 285ms | Tot: 49s154ms | Loss: 0.027 | Acc: 99.091% (21689/21888) 171/391 
 [============================>....................................]  Step: 290ms | Tot: 49s444ms | Loss: 0.027 | Acc: 99.096% (21817/22016) 172/391 
 [============================>....................................]  Step: 290ms | Tot: 49s734ms | Loss: 0.027 | Acc: 99.097% (21944/22144) 173/391 
 [============================>....................................]  Step: 289ms | Tot: 50s24ms | Loss: 0.027 | Acc: 99.093% (22070/22272) 174/391 
 [============================>....................................]  Step: 290ms | Tot: 50s314ms | Loss: 0.027 | Acc: 99.085% (22195/22400) 175/391 
 [=============================>...................................]  Step: 283ms | Tot: 50s598ms | Loss: 0.027 | Acc: 99.090% (22323/22528) 176/391 
 [=============================>...................................]  Step: 289ms | Tot: 50s888ms | Loss: 0.027 | Acc: 99.095% (22451/22656) 177/391 
 [=============================>...................................]  Step: 289ms | Tot: 51s178ms | Loss: 0.027 | Acc: 99.100% (22579/22784) 178/391 
 [=============================>...................................]  Step: 290ms | Tot: 51s468ms | Loss: 0.027 | Acc: 99.105% (22707/22912) 179/391 
 [=============================>...................................]  Step: 289ms | Tot: 51s758ms | Loss: 0.027 | Acc: 99.102% (22833/23040) 180/391 
 [=============================>...................................]  Step: 289ms | Tot: 52s47ms | Loss: 0.027 | Acc: 99.107% (22961/23168) 181/391 
 [==============================>..................................]  Step: 287ms | Tot: 52s335ms | Loss: 0.026 | Acc: 99.111% (23089/23296) 182/391 
 [==============================>..................................]  Step: 289ms | Tot: 52s625ms | Loss: 0.026 | Acc: 99.112% (23216/23424) 183/391 
 [==============================>..................................]  Step: 286ms | Tot: 52s911ms | Loss: 0.027 | Acc: 99.104% (23341/23552) 184/391 
 [==============================>..................................]  Step: 296ms | Tot: 53s208ms | Loss: 0.027 | Acc: 99.096% (23466/23680) 185/391 
 [==============================>..................................]  Step: 287ms | Tot: 53s495ms | Loss: 0.027 | Acc: 99.097% (23593/23808) 186/391 
 [==============================>..................................]  Step: 290ms | Tot: 53s786ms | Loss: 0.027 | Acc: 99.093% (23719/23936) 187/391 
 [===============================>.................................]  Step: 280ms | Tot: 54s67ms | Loss: 0.027 | Acc: 99.098% (23847/24064) 188/391 
 [===============================>.................................]  Step: 285ms | Tot: 54s353ms | Loss: 0.027 | Acc: 99.095% (23973/24192) 189/391 
 [===============================>.................................]  Step: 304ms | Tot: 54s657ms | Loss: 0.027 | Acc: 99.095% (24100/24320) 190/391 
 [===============================>.................................]  Step: 291ms | Tot: 54s949ms | Loss: 0.027 | Acc: 99.100% (24228/24448) 191/391 
 [===============================>.................................]  Step: 291ms | Tot: 55s240ms | Loss: 0.027 | Acc: 99.101% (24355/24576) 192/391 
 [===============================>.................................]  Step: 282ms | Tot: 55s522ms | Loss: 0.027 | Acc: 99.101% (24482/24704) 193/391 
 [================================>................................]  Step: 286ms | Tot: 55s809ms | Loss: 0.027 | Acc: 99.106% (24610/24832) 194/391 
 [================================>................................]  Step: 299ms | Tot: 56s108ms | Loss: 0.027 | Acc: 99.103% (24736/24960) 195/391 
 [================================>................................]  Step: 289ms | Tot: 56s398ms | Loss: 0.027 | Acc: 99.107% (24864/25088) 196/391 
 [================================>................................]  Step: 290ms | Tot: 56s688ms | Loss: 0.027 | Acc: 99.108% (24991/25216) 197/391 
 [================================>................................]  Step: 284ms | Tot: 56s972ms | Loss: 0.027 | Acc: 99.108% (25118/25344) 198/391 
 [================================>................................]  Step: 288ms | Tot: 57s261ms | Loss: 0.027 | Acc: 99.109% (25245/25472) 199/391 
 [=================================>...............................]  Step: 306ms | Tot: 57s567ms | Loss: 0.027 | Acc: 99.113% (25373/25600) 200/391 
