Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=======================================>.........................]  Step: 58ms | Tot: 3s894ms | Loss: 0.203 | Acc: 93.836% (5724/6100) 61/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s956ms | Loss: 0.202 | Acc: 93.871% (5820/6200) 62/100 
 [========================================>........................]  Step: 67ms | Tot: 4s23ms | Loss: 0.203 | Acc: 93.857% (5913/6300) 63/100 
 [========================================>........................]  Step: 64ms | Tot: 4s87ms | Loss: 0.201 | Acc: 93.906% (6010/6400) 64/100 
 [=========================================>.......................]  Step: 63ms | Tot: 4s151ms | Loss: 0.199 | Acc: 93.938% (6106/6500) 65/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s211ms | Loss: 0.199 | Acc: 93.939% (6200/6600) 66/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s275ms | Loss: 0.198 | Acc: 93.970% (6296/6700) 67/100 
 [===========================================>.....................]  Step: 60ms | Tot: 4s335ms | Loss: 0.199 | Acc: 93.912% (6386/6800) 68/100 
 [============================================>....................]  Step: 61ms | Tot: 4s396ms | Loss: 0.198 | Acc: 93.942% (6482/6900) 69/100 
 [============================================>....................]  Step: 74ms | Tot: 4s470ms | Loss: 0.198 | Acc: 93.971% (6578/7000) 70/100 
 [=============================================>...................]  Step: 67ms | Tot: 4s537ms | Loss: 0.198 | Acc: 93.958% (6671/7100) 71/100 
 [==============================================>..................]  Step: 62ms | Tot: 4s600ms | Loss: 0.199 | Acc: 93.917% (6762/7200) 72/100 
 [==============================================>..................]  Step: 69ms | Tot: 4s669ms | Loss: 0.198 | Acc: 93.932% (6857/7300) 73/100 
 [===============================================>.................]  Step: 58ms | Tot: 4s728ms | Loss: 0.197 | Acc: 93.946% (6952/7400) 74/100 
 [================================================>................]  Step: 71ms | Tot: 4s799ms | Loss: 0.197 | Acc: 93.973% (7048/7500) 75/100 
 [================================================>................]  Step: 68ms | Tot: 4s868ms | Loss: 0.197 | Acc: 93.961% (7141/7600) 76/100 
 [=================================================>...............]  Step: 59ms | Tot: 4s928ms | Loss: 0.197 | Acc: 93.948% (7234/7700) 77/100 
 [==================================================>..............]  Step: 64ms | Tot: 4s992ms | Loss: 0.197 | Acc: 93.949% (7328/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s53ms | Loss: 0.196 | Acc: 93.949% (7422/7900) 79/100 
 [===================================================>.............]  Step: 61ms | Tot: 5s114ms | Loss: 0.198 | Acc: 93.888% (7511/8000) 80/100 
 [====================================================>............]  Step: 65ms | Tot: 5s180ms | Loss: 0.197 | Acc: 93.901% (7606/8100) 81/100 
 [====================================================>............]  Step: 61ms | Tot: 5s241ms | Loss: 0.196 | Acc: 93.927% (7702/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s308ms | Loss: 0.198 | Acc: 93.867% (7791/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s368ms | Loss: 0.197 | Acc: 93.881% (7886/8400) 84/100 
 [======================================================>..........]  Step: 60ms | Tot: 5s428ms | Loss: 0.198 | Acc: 93.847% (7977/8500) 85/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s497ms | Loss: 0.200 | Acc: 93.802% (8067/8600) 86/100 
 [=======================================================>.........]  Step: 94ms | Tot: 5s592ms | Loss: 0.199 | Acc: 93.759% (8157/8700) 87/100 
 [========================================================>........]  Step: 73ms | Tot: 5s665ms | Loss: 0.201 | Acc: 93.750% (8250/8800) 88/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s725ms | Loss: 0.201 | Acc: 93.764% (8345/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s786ms | Loss: 0.200 | Acc: 93.789% (8441/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s847ms | Loss: 0.199 | Acc: 93.780% (8534/9100) 91/100 
 [===========================================================>.....]  Step: 59ms | Tot: 5s907ms | Loss: 0.199 | Acc: 93.793% (8629/9200) 92/100 
 [===========================================================>.....]  Step: 59ms | Tot: 5s967ms | Loss: 0.201 | Acc: 93.753% (8719/9300) 93/100 
 [============================================================>....]  Step: 61ms | Tot: 6s29ms | Loss: 0.200 | Acc: 93.777% (8815/9400) 94/100 
 [=============================================================>...]  Step: 71ms | Tot: 6s100ms | Loss: 0.199 | Acc: 93.768% (8908/9500) 95/100 
 [=============================================================>...]  Step: 73ms | Tot: 6s173ms | Loss: 0.200 | Acc: 93.729% (8998/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 6s233ms | Loss: 0.199 | Acc: 93.753% (9094/9700) 97/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s292ms | Loss: 0.199 | Acc: 93.765% (9189/9800) 98/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s353ms | Loss: 0.199 | Acc: 93.758% (9282/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 6s419ms | Loss: 0.198 | Acc: 93.770% (9377/10000) 100/100 
Saving..
Weight Sparcity Before:0.46296296296296297.
Weight Sparcity After0.46296296296296297.


Epoch: 9
 [>................................................................]  Step: 689ms | Tot: 0ms | Loss: 0.045 | Acc: 98.438% (63/64) 1/782 
 [>................................................................]  Step: 180ms | Tot: 180ms | Loss: 0.075 | Acc: 97.656% (125/128) 2/782 
 [>................................................................]  Step: 181ms | Tot: 361ms | Loss: 0.076 | Acc: 97.396% (187/192) 3/782 
 [>................................................................]  Step: 184ms | Tot: 545ms | Loss: 0.083 | Acc: 96.875% (248/256) 4/782 
 [>................................................................]  Step: 191ms | Tot: 736ms | Loss: 0.085 | Acc: 96.875% (310/320) 5/782 
 [>................................................................]  Step: 183ms | Tot: 919ms | Loss: 0.077 | Acc: 97.396% (374/384) 6/782 
 [>................................................................]  Step: 181ms | Tot: 1s100ms | Loss: 0.078 | Acc: 97.098% (435/448) 7/782 
 [>................................................................]  Step: 184ms | Tot: 1s284ms | Loss: 0.083 | Acc: 97.070% (497/512) 8/782 
 [>................................................................]  Step: 180ms | Tot: 1s465ms | Loss: 0.087 | Acc: 97.049% (559/576) 9/782 
 [>................................................................]  Step: 179ms | Tot: 1s644ms | Loss: 0.085 | Acc: 97.031% (621/640) 10/782 
 [>................................................................]  Step: 194ms | Tot: 1s838ms | Loss: 0.078 | Acc: 97.301% (685/704) 11/782 
 [>................................................................]  Step: 186ms | Tot: 2s24ms | Loss: 0.081 | Acc: 97.005% (745/768) 12/782 
 [>................................................................]  Step: 181ms | Tot: 2s206ms | Loss: 0.081 | Acc: 96.995% (807/832) 13/782 
 [=>...............................................................]  Step: 181ms | Tot: 2s388ms | Loss: 0.078 | Acc: 97.210% (871/896) 14/782 
 [=>...............................................................]  Step: 189ms | Tot: 2s577ms | Loss: 0.077 | Acc: 97.083% (932/960) 15/782 
 [=>...............................................................]  Step: 186ms | Tot: 2s764ms | Loss: 0.077 | Acc: 97.168% (995/1024) 16/782 
 [=>...............................................................]  Step: 185ms | Tot: 2s950ms | Loss: 0.075 | Acc: 97.335% (1059/1088) 17/782 
 [=>...............................................................]  Step: 200ms | Tot: 3s151ms | Loss: 0.073 | Acc: 97.483% (1123/1152) 18/782 
 [=>...............................................................]  Step: 192ms | Tot: 3s343ms | Loss: 0.074 | Acc: 97.368% (1184/1216) 19/782 
 [=>...............................................................]  Step: 179ms | Tot: 3s523ms | Loss: 0.076 | Acc: 97.344% (1246/1280) 20/782 
 [=>...............................................................]  Step: 206ms | Tot: 3s729ms | Loss: 0.076 | Acc: 97.247% (1307/1344) 21/782 
 [=>...............................................................]  Step: 192ms | Tot: 3s921ms | Loss: 0.081 | Acc: 97.159% (1368/1408) 22/782 
 [=>...............................................................]  Step: 178ms | Tot: 4s100ms | Loss: 0.081 | Acc: 97.079% (1429/1472) 23/782 
 [=>...............................................................]  Step: 181ms | Tot: 4s282ms | Loss: 0.081 | Acc: 97.070% (1491/1536) 24/782 
 [=>...............................................................]  Step: 194ms | Tot: 4s476ms | Loss: 0.080 | Acc: 97.188% (1555/1600) 25/782 
 [==>..............................................................]  Step: 187ms | Tot: 4s663ms | Loss: 0.079 | Acc: 97.236% (1618/1664) 26/782 
 [==>..............................................................]  Step: 192ms | Tot: 4s856ms | Loss: 0.078 | Acc: 97.222% (1680/1728) 27/782 
 [==>..............................................................]  Step: 188ms | Tot: 5s45ms | Loss: 0.076 | Acc: 97.321% (1744/1792) 28/782 
 [==>..............................................................]  Step: 181ms | Tot: 5s226ms | Loss: 0.075 | Acc: 97.414% (1808/1856) 29/782 
 [==>..............................................................]  Step: 189ms | Tot: 5s416ms | Loss: 0.073 | Acc: 97.500% (1872/1920) 30/782 
 [==>..............................................................]  Step: 192ms | Tot: 5s608ms | Loss: 0.071 | Acc: 97.581% (1936/1984) 31/782 
 [==>..............................................................]  Step: 194ms | Tot: 5s802ms | Loss: 0.071 | Acc: 97.607% (1999/2048) 32/782 
 [==>..............................................................]  Step: 239ms | Tot: 6s42ms | Loss: 0.071 | Acc: 97.585% (2061/2112) 33/782 
 [==>..............................................................]  Step: 179ms | Tot: 6s221ms | Loss: 0.070 | Acc: 97.610% (2124/2176) 34/782 
 [==>..............................................................]  Step: 197ms | Tot: 6s419ms | Loss: 0.071 | Acc: 97.634% (2187/2240) 35/782 
 [==>..............................................................]  Step: 183ms | Tot: 6s602ms | Loss: 0.073 | Acc: 97.439% (2245/2304) 36/782 
 [==>..............................................................]  Step: 189ms | Tot: 6s792ms | Loss: 0.074 | Acc: 97.340% (2305/2368) 37/782 
 [===>.............................................................]  Step: 180ms | Tot: 6s972ms | Loss: 0.074 | Acc: 97.327% (2367/2432) 38/782 
 [===>.............................................................]  Step: 186ms | Tot: 7s158ms | Loss: 0.075 | Acc: 97.316% (2429/2496) 39/782 
 [===>.............................................................]  Step: 217ms | Tot: 7s376ms | Loss: 0.074 | Acc: 97.383% (2493/2560) 40/782 
 [===>.............................................................]  Step: 186ms | Tot: 7s562ms | Loss: 0.077 | Acc: 97.294% (2553/2624) 41/782 
 [===>.............................................................]  Step: 223ms | Tot: 7s785ms | Loss: 0.076 | Acc: 97.359% (2617/2688) 42/782 
 [===>.............................................................]  Step: 186ms | Tot: 7s972ms | Loss: 0.075 | Acc: 97.420% (2681/2752) 43/782 
 [===>.............................................................]  Step: 180ms | Tot: 8s152ms | Loss: 0.074 | Acc: 97.479% (2745/2816) 44/782 
 [===>.............................................................]  Step: 182ms | Tot: 8s334ms | Loss: 0.074 | Acc: 97.465% (2807/2880) 45/782 
 [===>.............................................................]  Step: 198ms | Tot: 8s532ms | Loss: 0.073 | Acc: 97.520% (2871/2944) 46/782 
 [===>.............................................................]  Step: 182ms | Tot: 8s715ms | Loss: 0.073 | Acc: 97.507% (2933/3008) 47/782 
 [===>.............................................................]  Step: 183ms | Tot: 8s898ms | Loss: 0.073 | Acc: 97.526% (2996/3072) 48/782 
 [===>.............................................................]  Step: 182ms | Tot: 9s81ms | Loss: 0.073 | Acc: 97.481% (3057/3136) 49/782 
 [====>............................................................]  Step: 186ms | Tot: 9s267ms | Loss: 0.072 | Acc: 97.531% (3121/3200) 50/782 
 [====>............................................................]  Step: 190ms | Tot: 9s458ms | Loss: 0.073 | Acc: 97.518% (3183/3264) 51/782 
 [====>............................................................]  Step: 182ms | Tot: 9s640ms | Loss: 0.073 | Acc: 97.476% (3244/3328) 52/782 
 [====>............................................................]  Step: 181ms | Tot: 9s822ms | Loss: 0.073 | Acc: 97.494% (3307/3392) 53/782 
 [====>............................................................]  Step: 200ms | Tot: 10s22ms | Loss: 0.072 | Acc: 97.541% (3371/3456) 54/782 
 [====>............................................................]  Step: 217ms | Tot: 10s240ms | Loss: 0.072 | Acc: 97.557% (3434/3520) 55/782 
 [====>............................................................]  Step: 184ms | Tot: 10s424ms | Loss: 0.072 | Acc: 97.573% (3497/3584) 56/782 
 [====>............................................................]  Step: 189ms | Tot: 10s614ms | Loss: 0.071 | Acc: 97.588% (3560/3648) 57/782 
 [====>............................................................]  Step: 205ms | Tot: 10s819ms | Loss: 0.072 | Acc: 97.522% (3620/3712) 58/782 
 [====>............................................................]  Step: 178ms | Tot: 10s998ms | Loss: 0.071 | Acc: 97.564% (3684/3776) 59/782 
 [====>............................................................]  Step: 179ms | Tot: 11s177ms | Loss: 0.072 | Acc: 97.526% (3745/3840) 60/782 
 [====>............................................................]  Step: 181ms | Tot: 11s358ms | Loss: 0.072 | Acc: 97.515% (3807/3904) 61/782 
 [=====>...........................................................]  Step: 214ms | Tot: 11s573ms | Loss: 0.072 | Acc: 97.530% (3870/3968) 62/782 
 [=====>...........................................................]  Step: 179ms | Tot: 11s753ms | Loss: 0.072 | Acc: 97.545% (3933/4032) 63/782 
 [=====>...........................................................]  Step: 197ms | Tot: 11s950ms | Loss: 0.071 | Acc: 97.559% (3996/4096) 64/782 
 [=====>...........................................................]  Step: 188ms | Tot: 12s138ms | Loss: 0.070 | Acc: 97.572% (4059/4160) 65/782 
 [=====>...........................................................]  Step: 185ms | Tot: 12s324ms | Loss: 0.069 | Acc: 97.609% (4123/4224) 66/782 
 [=====>...........................................................]  Step: 182ms | Tot: 12s506ms | Loss: 0.069 | Acc: 97.645% (4187/4288) 67/782 
 [=====>...........................................................]  Step: 195ms | Tot: 12s702ms | Loss: 0.068 | Acc: 97.656% (4250/4352) 68/782 
 [=====>...........................................................]  Step: 187ms | Tot: 12s890ms | Loss: 0.068 | Acc: 97.668% (4313/4416) 69/782 
 [=====>...........................................................]  Step: 227ms | Tot: 13s118ms | Loss: 0.068 | Acc: 97.701% (4377/4480) 70/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s303ms | Loss: 0.067 | Acc: 97.733% (4441/4544) 71/782 
 [=====>...........................................................]  Step: 190ms | Tot: 13s494ms | Loss: 0.068 | Acc: 97.700% (4502/4608) 72/782 
 [=====>...........................................................]  Step: 187ms | Tot: 13s681ms | Loss: 0.068 | Acc: 97.710% (4565/4672) 73/782 
 [======>..........................................................]  Step: 200ms | Tot: 13s882ms | Loss: 0.068 | Acc: 97.698% (4627/4736) 74/782 
 [======>..........................................................]  Step: 225ms | Tot: 14s107ms | Loss: 0.067 | Acc: 97.729% (4691/4800) 75/782 
 [======>..........................................................]  Step: 182ms | Tot: 14s290ms | Loss: 0.068 | Acc: 97.697% (4752/4864) 76/782 
 [======>..........................................................]  Step: 201ms | Tot: 14s491ms | Loss: 0.069 | Acc: 97.666% (4813/4928) 77/782 
 [======>..........................................................]  Step: 183ms | Tot: 14s674ms | Loss: 0.070 | Acc: 97.656% (4875/4992) 78/782 
 [======>..........................................................]  Step: 189ms | Tot: 14s864ms | Loss: 0.069 | Acc: 97.646% (4937/5056) 79/782 
 [======>..........................................................]  Step: 177ms | Tot: 15s41ms | Loss: 0.069 | Acc: 97.676% (5001/5120) 80/782 
 [======>..........................................................]  Step: 188ms | Tot: 15s229ms | Loss: 0.070 | Acc: 97.647% (5062/5184) 81/782 
 [======>..........................................................]  Step: 193ms | Tot: 15s423ms | Loss: 0.070 | Acc: 97.637% (5124/5248) 82/782 
 [======>..........................................................]  Step: 181ms | Tot: 15s604ms | Loss: 0.069 | Acc: 97.666% (5188/5312) 83/782 
 [======>..........................................................]  Step: 193ms | Tot: 15s797ms | Loss: 0.069 | Acc: 97.675% (5251/5376) 84/782 
 [======>..........................................................]  Step: 193ms | Tot: 15s991ms | Loss: 0.069 | Acc: 97.684% (5314/5440) 85/782 
 [=======>.........................................................]  Step: 203ms | Tot: 16s194ms | Loss: 0.070 | Acc: 97.693% (5377/5504) 86/782 
 [=======>.........................................................]  Step: 186ms | Tot: 16s380ms | Loss: 0.070 | Acc: 97.665% (5438/5568) 87/782 
 [=======>.........................................................]  Step: 196ms | Tot: 16s576ms | Loss: 0.071 | Acc: 97.638% (5499/5632) 88/782 
 [=======>.........................................................]  Step: 187ms | Tot: 16s764ms | Loss: 0.072 | Acc: 97.595% (5559/5696) 89/782 
 [=======>.........................................................]  Step: 181ms | Tot: 16s946ms | Loss: 0.073 | Acc: 97.569% (5620/5760) 90/782 
 [=======>.........................................................]  Step: 186ms | Tot: 17s132ms | Loss: 0.074 | Acc: 97.545% (5681/5824) 91/782 
 [=======>.........................................................]  Step: 190ms | Tot: 17s323ms | Loss: 0.075 | Acc: 97.503% (5741/5888) 92/782 
 [=======>.........................................................]  Step: 185ms | Tot: 17s508ms | Loss: 0.076 | Acc: 97.497% (5803/5952) 93/782 
 [=======>.........................................................]  Step: 179ms | Tot: 17s688ms | Loss: 0.076 | Acc: 97.507% (5866/6016) 94/782 
 [=======>.........................................................]  Step: 210ms | Tot: 17s899ms | Loss: 0.076 | Acc: 97.516% (5929/6080) 95/782 
 [=======>.........................................................]  Step: 188ms | Tot: 18s88ms | Loss: 0.075 | Acc: 97.526% (5992/6144) 96/782 
 [=======>.........................................................]  Step: 189ms | Tot: 18s277ms | Loss: 0.075 | Acc: 97.535% (6055/6208) 97/782 
 [========>........................................................]  Step: 190ms | Tot: 18s467ms | Loss: 0.075 | Acc: 97.529% (6117/6272) 98/782 
 [========>........................................................]  Step: 179ms | Tot: 18s647ms | Loss: 0.075 | Acc: 97.491% (6177/6336) 99/782 
 [========>........................................................]  Step: 194ms | Tot: 18s841ms | Loss: 0.075 | Acc: 97.484% (6239/6400) 100/782 
 [========>........................................................]  Step: 181ms | Tot: 19s23ms | Loss: 0.075 | Acc: 97.494% (6302/6464) 101/782 
 [========>........................................................]  Step: 187ms | Tot: 19s210ms | Loss: 0.074 | Acc: 97.503% (6365/6528) 102/782 
 [========>........................................................]  Step: 184ms | Tot: 19s395ms | Loss: 0.075 | Acc: 97.482% (6426/6592) 103/782 
 [========>........................................................]  Step: 184ms | Tot: 19s579ms | Loss: 0.075 | Acc: 97.506% (6490/6656) 104/782 
 [========>........................................................]  Step: 184ms | Tot: 19s763ms | Loss: 0.075 | Acc: 97.500% (6552/6720) 105/782 
 [========>........................................................]  Step: 181ms | Tot: 19s945ms | Loss: 0.075 | Acc: 97.509% (6615/6784) 106/782 
 [========>........................................................]  Step: 196ms | Tot: 20s141ms | Loss: 0.075 | Acc: 97.503% (6677/6848) 107/782 
 [========>........................................................]  Step: 183ms | Tot: 20s325ms | Loss: 0.075 | Acc: 97.468% (6737/6912) 108/782 
 [========>........................................................]  Step: 181ms | Tot: 20s506ms | Loss: 0.075 | Acc: 97.491% (6801/6976) 109/782 
 [=========>.......................................................]  Step: 186ms | Tot: 20s693ms | Loss: 0.074 | Acc: 97.514% (6865/7040) 110/782 
 [=========>.......................................................]  Step: 190ms | Tot: 20s884ms | Loss: 0.074 | Acc: 97.537% (6929/7104) 111/782 
 [=========>.......................................................]  Step: 184ms | Tot: 21s68ms | Loss: 0.074 | Acc: 97.517% (6990/7168) 112/782 
 [=========>.......................................................]  Step: 181ms | Tot: 21s249ms | Loss: 0.074 | Acc: 97.525% (7053/7232) 113/782 
 [=========>.......................................................]  Step: 180ms | Tot: 21s430ms | Loss: 0.074 | Acc: 97.533% (7116/7296) 114/782 
 [=========>.......................................................]  Step: 181ms | Tot: 21s612ms | Loss: 0.074 | Acc: 97.527% (7178/7360) 115/782 
 [=========>.......................................................]  Step: 183ms | Tot: 21s795ms | Loss: 0.075 | Acc: 97.481% (7237/7424) 116/782 
 [=========>.......................................................]  Step: 180ms | Tot: 21s976ms | Loss: 0.076 | Acc: 97.463% (7298/7488) 117/782 
 [=========>.......................................................]  Step: 188ms | Tot: 22s164ms | Loss: 0.075 | Acc: 97.471% (7361/7552) 118/782 
 [=========>.......................................................]  Step: 180ms | Tot: 22s344ms | Loss: 0.076 | Acc: 97.466% (7423/7616) 119/782 
 [=========>.......................................................]  Step: 180ms | Tot: 22s525ms | Loss: 0.076 | Acc: 97.448% (7484/7680) 120/782 
 [=========>.......................................................]  Step: 182ms | Tot: 22s707ms | Loss: 0.076 | Acc: 97.456% (7547/7744) 121/782 
 [==========>......................................................]  Step: 183ms | Tot: 22s890ms | Loss: 0.076 | Acc: 97.464% (7610/7808) 122/782 
 [==========>......................................................]  Step: 205ms | Tot: 23s96ms | Loss: 0.076 | Acc: 97.447% (7671/7872) 123/782 
 [==========>......................................................]  Step: 201ms | Tot: 23s297ms | Loss: 0.075 | Acc: 97.467% (7735/7936) 124/782 
 [==========>......................................................]  Step: 180ms | Tot: 23s478ms | Loss: 0.075 | Acc: 97.487% (7799/8000) 125/782 
 [==========>......................................................]  Step: 208ms | Tot: 23s686ms | Loss: 0.075 | Acc: 97.483% (7861/8064) 126/782 
 [==========>......................................................]  Step: 215ms | Tot: 23s902ms | Loss: 0.075 | Acc: 97.490% (7924/8128) 127/782 
 [==========>......................................................]  Step: 189ms | Tot: 24s91ms | Loss: 0.075 | Acc: 97.473% (7985/8192) 128/782 
 [==========>......................................................]  Step: 191ms | Tot: 24s283ms | Loss: 0.075 | Acc: 97.469% (8047/8256) 129/782 
 [==========>......................................................]  Step: 195ms | Tot: 24s479ms | Loss: 0.075 | Acc: 97.464% (8109/8320) 130/782 
 [==========>......................................................]  Step: 183ms | Tot: 24s662ms | Loss: 0.075 | Acc: 97.436% (8169/8384) 131/782 
 [==========>......................................................]  Step: 189ms | Tot: 24s852ms | Loss: 0.076 | Acc: 97.408% (8229/8448) 132/782 
 [==========>......................................................]  Step: 183ms | Tot: 25s35ms | Loss: 0.076 | Acc: 97.404% (8291/8512) 133/782 
 [===========>.....................................................]  Step: 183ms | Tot: 25s219ms | Loss: 0.076 | Acc: 97.400% (8353/8576) 134/782 
 [===========>.....................................................]  Step: 191ms | Tot: 25s410ms | Loss: 0.077 | Acc: 97.350% (8411/8640) 135/782 
 [===========>.....................................................]  Step: 188ms | Tot: 25s598ms | Loss: 0.077 | Acc: 97.346% (8473/8704) 136/782 
 [===========>.....................................................]  Step: 193ms | Tot: 25s792ms | Loss: 0.077 | Acc: 97.320% (8533/8768) 137/782 
 [===========>.....................................................]  Step: 187ms | Tot: 25s980ms | Loss: 0.077 | Acc: 97.294% (8593/8832) 138/782 
 [===========>.....................................................]  Step: 182ms | Tot: 26s162ms | Loss: 0.078 | Acc: 97.280% (8654/8896) 139/782 
 [===========>.....................................................]  Step: 199ms | Tot: 26s362ms | Loss: 0.077 | Acc: 97.288% (8717/8960) 140/782 
 [===========>.....................................................]  Step: 211ms | Tot: 26s574ms | Loss: 0.077 | Acc: 97.285% (8779/9024) 141/782 
 [===========>.....................................................]  Step: 180ms | Tot: 26s754ms | Loss: 0.077 | Acc: 97.293% (8842/9088) 142/782 
 [===========>.....................................................]  Step: 191ms | Tot: 26s945ms | Loss: 0.078 | Acc: 97.290% (8904/9152) 143/782 
 [===========>.....................................................]  Step: 196ms | Tot: 27s141ms | Loss: 0.078 | Acc: 97.287% (8966/9216) 144/782 
 [===========>.....................................................]  Step: 191ms | Tot: 27s333ms | Loss: 0.077 | Acc: 97.306% (9030/9280) 145/782 
 [============>....................................................]  Step: 194ms | Tot: 27s527ms | Loss: 0.077 | Acc: 97.303% (9092/9344) 146/782 
 [============>....................................................]  Step: 180ms | Tot: 27s707ms | Loss: 0.077 | Acc: 97.311% (9155/9408) 147/782 
 [============>....................................................]  Step: 181ms | Tot: 27s888ms | Loss: 0.077 | Acc: 97.308% (9217/9472) 148/782 
 [============>....................................................]  Step: 206ms | Tot: 28s94ms | Loss: 0.077 | Acc: 97.326% (9281/9536) 149/782 
 [============>....................................................]  Step: 222ms | Tot: 28s317ms | Loss: 0.076 | Acc: 97.333% (9344/9600) 150/782 
 [============>....................................................]  Step: 183ms | Tot: 28s500ms | Loss: 0.076 | Acc: 97.330% (9406/9664) 151/782 
 [============>....................................................]  Step: 192ms | Tot: 28s693ms | Loss: 0.076 | Acc: 97.327% (9468/9728) 152/782 
 [============>....................................................]  Step: 182ms | Tot: 28s875ms | Loss: 0.076 | Acc: 97.324% (9530/9792) 153/782 
 [============>....................................................]  Step: 183ms | Tot: 29s59ms | Loss: 0.076 | Acc: 97.342% (9594/9856) 154/782 
 [============>....................................................]  Step: 182ms | Tot: 29s241ms | Loss: 0.077 | Acc: 97.329% (9655/9920) 155/782 
 [============>....................................................]  Step: 179ms | Tot: 29s421ms | Loss: 0.077 | Acc: 97.336% (9718/9984) 156/782 
 [============>....................................................]  Step: 192ms | Tot: 29s613ms | Loss: 0.076 | Acc: 97.343% (9781/10048) 157/782 
 [=============>...................................................]  Step: 181ms | Tot: 29s795ms | Loss: 0.077 | Acc: 97.330% (9842/10112) 158/782 
 [=============>...................................................]  Step: 189ms | Tot: 29s984ms | Loss: 0.077 | Acc: 97.307% (9902/10176) 159/782 
 [=============>...................................................]  Step: 187ms | Tot: 30s172ms | Loss: 0.077 | Acc: 97.324% (9966/10240) 160/782 
 [=============>...................................................]  Step: 180ms | Tot: 30s353ms | Loss: 0.077 | Acc: 97.321% (10028/10304) 161/782 
 [=============>...................................................]  Step: 188ms | Tot: 30s541ms | Loss: 0.077 | Acc: 97.319% (10090/10368) 162/782 
 [=============>...................................................]  Step: 193ms | Tot: 30s735ms | Loss: 0.078 | Acc: 97.316% (10152/10432) 163/782 
