Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s953ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [================>................................................]  Step: 222ms | Tot: 45s520ms | Loss: 0.344 | Acc: 89.335% (11492/12864) 201/782 
 [================>................................................]  Step: 226ms | Tot: 45s747ms | Loss: 0.344 | Acc: 89.349% (11551/12928) 202/782 
 [================>................................................]  Step: 266ms | Tot: 46s14ms | Loss: 0.344 | Acc: 89.355% (11609/12992) 203/782 
 [================>................................................]  Step: 252ms | Tot: 46s267ms | Loss: 0.344 | Acc: 89.369% (11668/13056) 204/782 
 [================>................................................]  Step: 292ms | Tot: 46s559ms | Loss: 0.344 | Acc: 89.398% (11729/13120) 205/782 
 [=================>...............................................]  Step: 283ms | Tot: 46s842ms | Loss: 0.344 | Acc: 89.404% (11787/13184) 206/782 
 [=================>...............................................]  Step: 199ms | Tot: 47s41ms | Loss: 0.343 | Acc: 89.417% (11846/13248) 207/782 
 [=================>...............................................]  Step: 283ms | Tot: 47s324ms | Loss: 0.343 | Acc: 89.416% (11903/13312) 208/782 
 [=================>...............................................]  Step: 161ms | Tot: 47s486ms | Loss: 0.344 | Acc: 89.384% (11956/13376) 209/782 
 [=================>...............................................]  Step: 214ms | Tot: 47s700ms | Loss: 0.344 | Acc: 89.360% (12010/13440) 210/782 
 [=================>...............................................]  Step: 200ms | Tot: 47s900ms | Loss: 0.344 | Acc: 89.359% (12067/13504) 211/782 
 [=================>...............................................]  Step: 239ms | Tot: 48s139ms | Loss: 0.344 | Acc: 89.379% (12127/13568) 212/782 
 [=================>...............................................]  Step: 278ms | Tot: 48s418ms | Loss: 0.344 | Acc: 89.378% (12184/13632) 213/782 
 [=================>...............................................]  Step: 247ms | Tot: 48s666ms | Loss: 0.344 | Acc: 89.369% (12240/13696) 214/782 
 [=================>...............................................]  Step: 211ms | Tot: 48s877ms | Loss: 0.345 | Acc: 89.360% (12296/13760) 215/782 
 [=================>...............................................]  Step: 200ms | Tot: 49s78ms | Loss: 0.345 | Acc: 89.366% (12354/13824) 216/782 
 [=================>...............................................]  Step: 169ms | Tot: 49s247ms | Loss: 0.345 | Acc: 89.365% (12411/13888) 217/782 
 [==================>..............................................]  Step: 253ms | Tot: 49s501ms | Loss: 0.345 | Acc: 89.328% (12463/13952) 218/782 
 [==================>..............................................]  Step: 292ms | Tot: 49s793ms | Loss: 0.345 | Acc: 89.334% (12521/14016) 219/782 
 [==================>..............................................]  Step: 217ms | Tot: 50s11ms | Loss: 0.345 | Acc: 89.339% (12579/14080) 220/782 
 [==================>..............................................]  Step: 233ms | Tot: 50s244ms | Loss: 0.345 | Acc: 89.324% (12634/14144) 221/782 
 [==================>..............................................]  Step: 235ms | Tot: 50s480ms | Loss: 0.345 | Acc: 89.323% (12691/14208) 222/782 
 [==================>..............................................]  Step: 218ms | Tot: 50s698ms | Loss: 0.345 | Acc: 89.336% (12750/14272) 223/782 
 [==================>..............................................]  Step: 192ms | Tot: 50s890ms | Loss: 0.344 | Acc: 89.369% (12812/14336) 224/782 
 [==================>..............................................]  Step: 117ms | Tot: 51s7ms | Loss: 0.344 | Acc: 89.389% (12872/14400) 225/782 
 [==================>..............................................]  Step: 71ms | Tot: 51s79ms | Loss: 0.344 | Acc: 89.394% (12930/14464) 226/782 
 [==================>..............................................]  Step: 75ms | Tot: 51s154ms | Loss: 0.344 | Acc: 89.386% (12986/14528) 227/782 
 [==================>..............................................]  Step: 118ms | Tot: 51s273ms | Loss: 0.344 | Acc: 89.391% (13044/14592) 228/782 
 [==================>..............................................]  Step: 143ms | Tot: 51s416ms | Loss: 0.344 | Acc: 89.417% (13105/14656) 229/782 
 [===================>.............................................]  Step: 128ms | Tot: 51s545ms | Loss: 0.343 | Acc: 89.443% (13166/14720) 230/782 
 [===================>.............................................]  Step: 135ms | Tot: 51s680ms | Loss: 0.343 | Acc: 89.455% (13225/14784) 231/782 
 [===================>.............................................]  Step: 143ms | Tot: 51s824ms | Loss: 0.344 | Acc: 89.413% (13276/14848) 232/782 
 [===================>.............................................]  Step: 162ms | Tot: 51s986ms | Loss: 0.345 | Acc: 89.364% (13326/14912) 233/782 
 [===================>.............................................]  Step: 193ms | Tot: 52s180ms | Loss: 0.346 | Acc: 89.343% (13380/14976) 234/782 
 [===================>.............................................]  Step: 135ms | Tot: 52s316ms | Loss: 0.345 | Acc: 89.382% (13443/15040) 235/782 
 [===================>.............................................]  Step: 133ms | Tot: 52s449ms | Loss: 0.344 | Acc: 89.407% (13504/15104) 236/782 
 [===================>.............................................]  Step: 149ms | Tot: 52s599ms | Loss: 0.344 | Acc: 89.419% (13563/15168) 237/782 
 [===================>.............................................]  Step: 146ms | Tot: 52s745ms | Loss: 0.343 | Acc: 89.443% (13624/15232) 238/782 
 [===================>.............................................]  Step: 142ms | Tot: 52s887ms | Loss: 0.343 | Acc: 89.455% (13683/15296) 239/782 
 [===================>.............................................]  Step: 133ms | Tot: 53s21ms | Loss: 0.343 | Acc: 89.447% (13739/15360) 240/782 
 [===================>.............................................]  Step: 138ms | Tot: 53s160ms | Loss: 0.343 | Acc: 89.458% (13798/15424) 241/782 
 [====================>............................................]  Step: 137ms | Tot: 53s297ms | Loss: 0.343 | Acc: 89.418% (13849/15488) 242/782 
 [====================>............................................]  Step: 132ms | Tot: 53s429ms | Loss: 0.343 | Acc: 89.416% (13906/15552) 243/782 
 [====================>............................................]  Step: 145ms | Tot: 53s575ms | Loss: 0.343 | Acc: 89.421% (13964/15616) 244/782 
 [====================>............................................]  Step: 142ms | Tot: 53s718ms | Loss: 0.343 | Acc: 89.439% (14024/15680) 245/782 
 [====================>............................................]  Step: 155ms | Tot: 53s873ms | Loss: 0.343 | Acc: 89.456% (14084/15744) 246/782 
 [====================>............................................]  Step: 144ms | Tot: 54s18ms | Loss: 0.342 | Acc: 89.467% (14143/15808) 247/782 
 [====================>............................................]  Step: 168ms | Tot: 54s186ms | Loss: 0.343 | Acc: 89.447% (14197/15872) 248/782 
 [====================>............................................]  Step: 140ms | Tot: 54s327ms | Loss: 0.343 | Acc: 89.445% (14254/15936) 249/782 
 [====================>............................................]  Step: 146ms | Tot: 54s474ms | Loss: 0.343 | Acc: 89.444% (14311/16000) 250/782 
 [====================>............................................]  Step: 132ms | Tot: 54s606ms | Loss: 0.342 | Acc: 89.461% (14371/16064) 251/782 
 [====================>............................................]  Step: 144ms | Tot: 54s751ms | Loss: 0.342 | Acc: 89.453% (14427/16128) 252/782 
 [====================>............................................]  Step: 137ms | Tot: 54s889ms | Loss: 0.343 | Acc: 89.433% (14481/16192) 253/782 
 [=====================>...........................................]  Step: 188ms | Tot: 55s77ms | Loss: 0.342 | Acc: 89.438% (14539/16256) 254/782 
 [=====================>...........................................]  Step: 135ms | Tot: 55s213ms | Loss: 0.342 | Acc: 89.449% (14598/16320) 255/782 
 [=====================>...........................................]  Step: 142ms | Tot: 55s355ms | Loss: 0.342 | Acc: 89.447% (14655/16384) 256/782 
 [=====================>...........................................]  Step: 137ms | Tot: 55s493ms | Loss: 0.343 | Acc: 89.421% (14708/16448) 257/782 
 [=====================>...........................................]  Step: 160ms | Tot: 55s653ms | Loss: 0.342 | Acc: 89.420% (14765/16512) 258/782 
 [=====================>...........................................]  Step: 138ms | Tot: 55s792ms | Loss: 0.342 | Acc: 89.431% (14824/16576) 259/782 
 [=====================>...........................................]  Step: 139ms | Tot: 55s931ms | Loss: 0.342 | Acc: 89.423% (14880/16640) 260/782 
 [=====================>...........................................]  Step: 132ms | Tot: 56s63ms | Loss: 0.343 | Acc: 89.422% (14937/16704) 261/782 
 [=====================>...........................................]  Step: 154ms | Tot: 56s218ms | Loss: 0.342 | Acc: 89.444% (14998/16768) 262/782 
 [=====================>...........................................]  Step: 167ms | Tot: 56s386ms | Loss: 0.342 | Acc: 89.455% (15057/16832) 263/782 
 [=====================>...........................................]  Step: 151ms | Tot: 56s537ms | Loss: 0.342 | Acc: 89.453% (15114/16896) 264/782 
 [=====================>...........................................]  Step: 188ms | Tot: 56s726ms | Loss: 0.342 | Acc: 89.463% (15173/16960) 265/782 
 [======================>..........................................]  Step: 132ms | Tot: 56s858ms | Loss: 0.342 | Acc: 89.462% (15230/17024) 266/782 
 [======================>..........................................]  Step: 185ms | Tot: 57s44ms | Loss: 0.342 | Acc: 89.443% (15284/17088) 267/782 
 [======================>..........................................]  Step: 137ms | Tot: 57s181ms | Loss: 0.342 | Acc: 89.436% (15340/17152) 268/782 
 [======================>..........................................]  Step: 142ms | Tot: 57s323ms | Loss: 0.342 | Acc: 89.452% (15400/17216) 269/782 
 [======================>..........................................]  Step: 132ms | Tot: 57s456ms | Loss: 0.342 | Acc: 89.462% (15459/17280) 270/782 
 [======================>..........................................]  Step: 132ms | Tot: 57s588ms | Loss: 0.342 | Acc: 89.466% (15517/17344) 271/782 
 [======================>..........................................]  Step: 133ms | Tot: 57s722ms | Loss: 0.342 | Acc: 89.442% (15570/17408) 272/782 
 [======================>..........................................]  Step: 179ms | Tot: 57s902ms | Loss: 0.342 | Acc: 89.463% (15631/17472) 273/782 
 [======================>..........................................]  Step: 155ms | Tot: 58s57ms | Loss: 0.342 | Acc: 89.445% (15685/17536) 274/782 
 [======================>..........................................]  Step: 77ms | Tot: 58s135ms | Loss: 0.342 | Acc: 89.415% (15737/17600) 275/782 
 [======================>..........................................]  Step: 69ms | Tot: 58s205ms | Loss: 0.342 | Acc: 89.419% (15795/17664) 276/782 
 [======================>..........................................]  Step: 76ms | Tot: 58s281ms | Loss: 0.342 | Acc: 89.435% (15855/17728) 277/782 
 [=======================>.........................................]  Step: 79ms | Tot: 58s361ms | Loss: 0.342 | Acc: 89.433% (15912/17792) 278/782 
 [=======================>.........................................]  Step: 76ms | Tot: 58s437ms | Loss: 0.342 | Acc: 89.443% (15971/17856) 279/782 
 [=======================>.........................................]  Step: 114ms | Tot: 58s551ms | Loss: 0.342 | Acc: 89.436% (16027/17920) 280/782 
 [=======================>.........................................]  Step: 161ms | Tot: 58s713ms | Loss: 0.342 | Acc: 89.424% (16082/17984) 281/782 
 [=======================>.........................................]  Step: 183ms | Tot: 58s896ms | Loss: 0.342 | Acc: 89.423% (16139/18048) 282/782 
 [=======================>.........................................]  Step: 244ms | Tot: 59s141ms | Loss: 0.342 | Acc: 89.421% (16196/18112) 283/782 
 [=======================>.........................................]  Step: 194ms | Tot: 59s335ms | Loss: 0.342 | Acc: 89.431% (16255/18176) 284/782 
 [=======================>.........................................]  Step: 270ms | Tot: 59s606ms | Loss: 0.343 | Acc: 89.424% (16311/18240) 285/782 
 [=======================>.........................................]  Step: 270ms | Tot: 59s876ms | Loss: 0.343 | Acc: 89.418% (16367/18304) 286/782 
 [=======================>.........................................]  Step: 257ms | Tot: 1m133ms | Loss: 0.344 | Acc: 89.400% (16421/18368) 287/782 
 [=======================>.........................................]  Step: 152ms | Tot: 1m286ms | Loss: 0.343 | Acc: 89.415% (16481/18432) 288/782 
 [=======================>.........................................]  Step: 181ms | Tot: 1m467ms | Loss: 0.343 | Acc: 89.425% (16540/18496) 289/782 
 [========================>........................................]  Step: 240ms | Tot: 1m707ms | Loss: 0.344 | Acc: 89.402% (16593/18560) 290/782 
 [========================>........................................]  Step: 172ms | Tot: 1m880ms | Loss: 0.343 | Acc: 89.417% (16653/18624) 291/782 
 [========================>........................................]  Step: 185ms | Tot: 1m1s | Loss: 0.343 | Acc: 89.405% (16708/18688) 292/782 
 [========================>........................................]  Step: 252ms | Tot: 1m1s | Loss: 0.343 | Acc: 89.414% (16767/18752) 293/782 
 [========================>........................................]  Step: 243ms | Tot: 1m1s | Loss: 0.343 | Acc: 89.429% (16827/18816) 294/782 
 [========================>........................................]  Step: 256ms | Tot: 1m1s | Loss: 0.344 | Acc: 89.407% (16880/18880) 295/782 
 [========================>........................................]  Step: 261ms | Tot: 1m2s | Loss: 0.344 | Acc: 89.416% (16939/18944) 296/782 
 [========================>........................................]  Step: 218ms | Tot: 1m2s | Loss: 0.344 | Acc: 89.426% (16998/19008) 297/782 
 [========================>........................................]  Step: 204ms | Tot: 1m2s | Loss: 0.344 | Acc: 89.414% (17053/19072) 298/782 
 [========================>........................................]  Step: 257ms | Tot: 1m2s | Loss: 0.344 | Acc: 89.413% (17110/19136) 299/782 
 [========================>........................................]  Step: 243ms | Tot: 1m3s | Loss: 0.344 | Acc: 89.406% (17166/19200) 300/782 
 [========================>........................................]  Step: 244ms | Tot: 1m3s | Loss: 0.344 | Acc: 89.410% (17224/19264) 301/782 
 [=========================>.......................................]  Step: 199ms | Tot: 1m3s | Loss: 0.343 | Acc: 89.419% (17283/19328) 302/782 
 [=========================>.......................................]  Step: 231ms | Tot: 1m3s | Loss: 0.343 | Acc: 89.423% (17341/19392) 303/782 
 [=========================>.......................................]  Step: 283ms | Tot: 1m3s | Loss: 0.343 | Acc: 89.422% (17398/19456) 304/782 
 [=========================>.......................................]  Step: 221ms | Tot: 1m4s | Loss: 0.343 | Acc: 89.436% (17458/19520) 305/782 
 [=========================>.......................................]  Step: 226ms | Tot: 1m4s | Loss: 0.343 | Acc: 89.435% (17515/19584) 306/782 
 [=========================>.......................................]  Step: 239ms | Tot: 1m4s | Loss: 0.342 | Acc: 89.459% (17577/19648) 307/782 
 [=========================>.......................................]  Step: 235ms | Tot: 1m4s | Loss: 0.343 | Acc: 89.438% (17630/19712) 308/782 
 [=========================>.......................................]  Step: 226ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.472% (17694/19776) 309/782 
 [=========================>.......................................]  Step: 235ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.471% (17751/19840) 310/782 
 [=========================>.......................................]  Step: 261ms | Tot: 1m5s | Loss: 0.342 | Acc: 89.474% (17809/19904) 311/782 
 [=========================>.......................................]  Step: 214ms | Tot: 1m5s | Loss: 0.343 | Acc: 89.453% (17862/19968) 312/782 
 [=========================>.......................................]  Step: 239ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.467% (17922/20032) 313/782 
 [==========================>......................................]  Step: 217ms | Tot: 1m6s | Loss: 0.343 | Acc: 89.461% (17978/20096) 314/782 
 [==========================>......................................]  Step: 256ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.469% (18037/20160) 315/782 
 [==========================>......................................]  Step: 239ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.453% (18091/20224) 316/782 
 [==========================>......................................]  Step: 184ms | Tot: 1m6s | Loss: 0.342 | Acc: 89.457% (18149/20288) 317/782 
 [==========================>......................................]  Step: 260ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.456% (18206/20352) 318/782 
 [==========================>......................................]  Step: 266ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.459% (18264/20416) 319/782 
 [==========================>......................................]  Step: 269ms | Tot: 1m7s | Loss: 0.342 | Acc: 89.453% (18320/20480) 320/782 
 [==========================>......................................]  Step: 222ms | Tot: 1m7s | Loss: 0.343 | Acc: 89.437% (18374/20544) 321/782 
 [==========================>......................................]  Step: 209ms | Tot: 1m8s | Loss: 0.342 | Acc: 89.456% (18435/20608) 322/782 
 [==========================>......................................]  Step: 208ms | Tot: 1m8s | Loss: 0.342 | Acc: 89.449% (18491/20672) 323/782 
 [==========================>......................................]  Step: 300ms | Tot: 1m8s | Loss: 0.342 | Acc: 89.453% (18549/20736) 324/782 
 [==========================>......................................]  Step: 261ms | Tot: 1m8s | Loss: 0.342 | Acc: 89.457% (18607/20800) 325/782 
 [===========================>.....................................]  Step: 226ms | Tot: 1m9s | Loss: 0.342 | Acc: 89.451% (18663/20864) 326/782 
 [===========================>.....................................]  Step: 200ms | Tot: 1m9s | Loss: 0.341 | Acc: 89.454% (18721/20928) 327/782 
 [===========================>.....................................]  Step: 235ms | Tot: 1m9s | Loss: 0.341 | Acc: 89.463% (18780/20992) 328/782 
 [===========================>.....................................]  Step: 240ms | Tot: 1m9s | Loss: 0.341 | Acc: 89.480% (18841/21056) 329/782 
 [===========================>.....................................]  Step: 253ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.484% (18899/21120) 330/782 
 [===========================>.....................................]  Step: 244ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.473% (18954/21184) 331/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.467% (19010/21248) 332/782 
 [===========================>.....................................]  Step: 151ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.485% (19071/21312) 333/782 
 [===========================>.....................................]  Step: 165ms | Tot: 1m10s | Loss: 0.341 | Acc: 89.498% (19131/21376) 334/782 
 [===========================>.....................................]  Step: 181ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.482% (19185/21440) 335/782 
 [===========================>.....................................]  Step: 222ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.472% (19240/21504) 336/782 
 [===========================>.....................................]  Step: 205ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.475% (19298/21568) 337/782 
 [============================>....................................]  Step: 202ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.469% (19354/21632) 338/782 
 [============================>....................................]  Step: 231ms | Tot: 1m11s | Loss: 0.341 | Acc: 89.477% (19413/21696) 339/782 
 [============================>....................................]  Step: 227ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.472% (19469/21760) 340/782 
 [============================>....................................]  Step: 213ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.466% (19525/21824) 341/782 
 [============================>....................................]  Step: 182ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.474% (19584/21888) 342/782 
 [============================>....................................]  Step: 240ms | Tot: 1m12s | Loss: 0.341 | Acc: 89.454% (19637/21952) 343/782 
 [============================>....................................]  Step: 208ms | Tot: 1m12s | Loss: 0.342 | Acc: 89.444% (19692/22016) 344/782 
 [============================>....................................]  Step: 217ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.420% (19744/22080) 345/782 
 [============================>....................................]  Step: 166ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.424% (19802/22144) 346/782 
 [============================>....................................]  Step: 212ms | Tot: 1m13s | Loss: 0.343 | Acc: 89.396% (19853/22208) 347/782 
 [============================>....................................]  Step: 191ms | Tot: 1m13s | Loss: 0.343 | Acc: 89.399% (19911/22272) 348/782 
 [============================>....................................]  Step: 209ms | Tot: 1m13s | Loss: 0.342 | Acc: 89.412% (19971/22336) 349/782 
 [=============================>...................................]  Step: 235ms | Tot: 1m14s | Loss: 0.342 | Acc: 89.424% (20031/22400) 350/782 
 [=============================>...................................]  Step: 282ms | Tot: 1m14s | Loss: 0.342 | Acc: 89.432% (20090/22464) 351/782 
 [=============================>...................................]  Step: 257ms | Tot: 1m14s | Loss: 0.342 | Acc: 89.435% (20148/22528) 352/782 
 [=============================>...................................]  Step: 270ms | Tot: 1m15s | Loss: 0.342 | Acc: 89.425% (20203/22592) 353/782 
 [=============================>...................................]  Step: 213ms | Tot: 1m15s | Loss: 0.342 | Acc: 89.429% (20261/22656) 354/782 
 [=============================>...................................]  Step: 209ms | Tot: 1m15s | Loss: 0.343 | Acc: 89.419% (20316/22720) 355/782 
 [=============================>...................................]  Step: 222ms | Tot: 1m15s | Loss: 0.343 | Acc: 89.418% (20373/22784) 356/782 
 [=============================>...................................]  Step: 287ms | Tot: 1m15s | Loss: 0.343 | Acc: 89.426% (20432/22848) 357/782 
 [=============================>...................................]  Step: 256ms | Tot: 1m16s | Loss: 0.343 | Acc: 89.425% (20489/22912) 358/782 
 [=============================>...................................]  Step: 226ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.441% (20550/22976) 359/782 
 [=============================>...................................]  Step: 257ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.436% (20606/23040) 360/782 
 [=============================>...................................]  Step: 235ms | Tot: 1m16s | Loss: 0.342 | Acc: 89.448% (20666/23104) 361/782 
 [==============================>..................................]  Step: 239ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.451% (20724/23168) 362/782 
 [==============================>..................................]  Step: 165ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.450% (20781/23232) 363/782 
 [==============================>..................................]  Step: 156ms | Tot: 1m17s | Loss: 0.343 | Acc: 89.419% (20831/23296) 364/782 
 [==============================>..................................]  Step: 270ms | Tot: 1m17s | Loss: 0.342 | Acc: 89.418% (20888/23360) 365/782 
 [==============================>..................................]  Step: 295ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.430% (20948/23424) 366/782 
 [==============================>..................................]  Step: 276ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.429% (21005/23488) 367/782 
 [==============================>..................................]  Step: 210ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.432% (21063/23552) 368/782 
 [==============================>..................................]  Step: 255ms | Tot: 1m18s | Loss: 0.342 | Acc: 89.435% (21121/23616) 369/782 
 [==============================>..................................]  Step: 253ms | Tot: 1m19s | Loss: 0.342 | Acc: 89.447% (21181/23680) 370/782 
 [==============================>..................................]  Step: 235ms | Tot: 1m19s | Loss: 0.342 | Acc: 89.463% (21242/23744) 371/782 
 [==============================>..................................]  Step: 205ms | Tot: 1m19s | Loss: 0.342 | Acc: 89.474% (21302/23808) 372/782 
 [==============================>..................................]  Step: 216ms | Tot: 1m19s | Loss: 0.342 | Acc: 89.477% (21360/23872) 373/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m19s | Loss: 0.342 | Acc: 89.489% (21420/23936) 374/782 
 [===============================>.................................]  Step: 231ms | Tot: 1m20s | Loss: 0.342 | Acc: 89.479% (21475/24000) 375/782 
 [===============================>.................................]  Step: 270ms | Tot: 1m20s | Loss: 0.342 | Acc: 89.491% (21535/24064) 376/782 
 [===============================>.................................]  Step: 227ms | Tot: 1m20s | Loss: 0.342 | Acc: 89.477% (21589/24128) 377/782 
 [===============================>.................................]  Step: 209ms | Tot: 1m20s | Loss: 0.342 | Acc: 89.468% (21644/24192) 378/782 
 [===============================>.................................]  Step: 204ms | Tot: 1m21s | Loss: 0.342 | Acc: 89.471% (21702/24256) 379/782 
 [===============================>.................................]  Step: 230ms | Tot: 1m21s | Loss: 0.342 | Acc: 89.474% (21760/24320) 380/782 
 [===============================>.................................]  Step: 265ms | Tot: 1m21s | Loss: 0.343 | Acc: 89.456% (21813/24384) 381/782 
 [===============================>.................................]  Step: 199ms | Tot: 1m21s | Loss: 0.343 | Acc: 89.439% (21866/24448) 382/782 
 [===============================>.................................]  Step: 209ms | Tot: 1m21s | Loss: 0.343 | Acc: 89.442% (21924/24512) 383/782 
 [===============================>.................................]  Step: 265ms | Tot: 1m22s | Loss: 0.342 | Acc: 89.445% (21982/24576) 384/782 
 [===============================>.................................]  Step: 261ms | Tot: 1m22s | Loss: 0.342 | Acc: 89.452% (22041/24640) 385/782 
 [================================>................................]  Step: 156ms | Tot: 1m22s | Loss: 0.343 | Acc: 89.447% (22097/24704) 386/782 
 [================================>................................]  Step: 199ms | Tot: 1m22s | Loss: 0.343 | Acc: 89.430% (22150/24768) 387/782 
 [================================>................................]  Step: 296ms | Tot: 1m23s | Loss: 0.343 | Acc: 89.441% (22210/24832) 388/782 
 [================================>................................]  Step: 182ms | Tot: 1m23s | Loss: 0.343 | Acc: 89.444% (22268/24896) 389/782 
 [================================>................................]  Step: 166ms | Tot: 1m23s | Loss: 0.342 | Acc: 89.455% (22328/24960) 390/782 
 [================================>................................]  Step: 213ms | Tot: 1m23s | Loss: 0.342 | Acc: 89.450% (22384/25024) 391/782 
 [================================>................................]  Step: 160ms | Tot: 1m23s | Loss: 0.342 | Acc: 89.461% (22444/25088) 392/782 
 [================================>................................]  Step: 234ms | Tot: 1m24s | Loss: 0.342 | Acc: 89.460% (22501/25152) 393/782 
 [================================>................................]  Step: 283ms | Tot: 1m24s | Loss: 0.342 | Acc: 89.447% (22555/25216) 394/782 
 [================================>................................]  Step: 230ms | Tot: 1m24s | Loss: 0.342 | Acc: 89.454% (22614/25280) 395/782 
 [================================>................................]  Step: 235ms | Tot: 1m24s | Loss: 0.342 | Acc: 89.441% (22668/25344) 396/782 
 [================================>................................]  Step: 200ms | Tot: 1m25s | Loss: 0.342 | Acc: 89.425% (22721/25408) 397/782 
 [================================>................................]  Step: 200ms | Tot: 1m25s | Loss: 0.342 | Acc: 89.428% (22779/25472) 398/782 
 [=================================>...............................]  Step: 180ms | Tot: 1m25s | Loss: 0.342 | Acc: 89.431% (22837/25536) 399/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m25s | Loss: 0.343 | Acc: 89.422% (22892/25600) 400/782 
 [=================================>...............................]  Step: 257ms | Tot: 1m25s | Loss: 0.343 | Acc: 89.417% (22948/25664) 401/782 
 [=================================>...............................]  Step: 287ms | Tot: 1m26s | Loss: 0.343 | Acc: 89.405% (23002/25728) 402/782 
 [=================================>...............................]  Step: 229ms | Tot: 1m26s | Loss: 0.343 | Acc: 89.388% (23055/25792) 403/782 
 [=================================>...............................]  Step: 230ms | Tot: 1m26s | Loss: 0.343 | Acc: 89.391% (23113/25856) 404/782 
 [=================================>...............................]  Step: 229ms | Tot: 1m26s | Loss: 0.343 | Acc: 89.383% (23168/25920) 405/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m27s | Loss: 0.343 | Acc: 89.393% (23228/25984) 406/782 
 [=================================>...............................]  Step: 244ms | Tot: 1m27s | Loss: 0.343 | Acc: 89.408% (23289/26048) 407/782 
 [=================================>...............................]  Step: 244ms | Tot: 1m27s | Loss: 0.343 | Acc: 89.400% (23344/26112) 408/782 
 [=================================>...............................]  Step: 274ms | Tot: 1m27s | Loss: 0.343 | Acc: 89.410% (23404/26176) 409/782 
 [=================================>...............................]  Step: 190ms | Tot: 1m28s | Loss: 0.342 | Acc: 89.425% (23465/26240) 410/782 
 [==================================>..............................]  Step: 226ms | Tot: 1m28s | Loss: 0.342 | Acc: 89.435% (23525/26304) 411/782 
 [==================================>..............................]  Step: 261ms | Tot: 1m28s | Loss: 0.342 | Acc: 89.442% (23584/26368) 412/782 
 [==================================>..............................]  Step: 240ms | Tot: 1m28s | Loss: 0.342 | Acc: 89.437% (23640/26432) 413/782 
 [==================================>..............................]  Step: 235ms | Tot: 1m29s | Loss: 0.342 | Acc: 89.432% (23696/26496) 414/782 
 [==================================>..............................]  Step: 257ms | Tot: 1m29s | Loss: 0.343 | Acc: 89.424% (23751/26560) 415/782 
 [==================================>..............................]  Step: 218ms | Tot: 1m29s | Loss: 0.343 | Acc: 89.404% (23803/26624) 416/782 
 [==================================>..............................]  Step: 200ms | Tot: 1m29s | Loss: 0.343 | Acc: 89.388% (23856/26688) 417/782 
 [==================================>..............................]  Step: 264ms | Tot: 1m30s | Loss: 0.343 | Acc: 89.391% (23914/26752) 418/782 
 [==================================>..............................]  Step: 252ms | Tot: 1m30s | Loss: 0.343 | Acc: 89.406% (23975/26816) 419/782 
 [==================================>..............................]  Step: 274ms | Tot: 1m30s | Loss: 0.343 | Acc: 89.420% (24036/26880) 420/782 
 [==================================>..............................]  Step: 266ms | Tot: 1m30s | Loss: 0.343 | Acc: 89.393% (24086/26944) 421/782 
 [==================================>..............................]  Step: 244ms | Tot: 1m31s | Loss: 0.344 | Acc: 89.396% (24144/27008) 422/782 
 [===================================>.............................]  Step: 253ms | Tot: 1m31s | Loss: 0.344 | Acc: 89.384% (24198/27072) 423/782 
 [===================================>.............................]  Step: 265ms | Tot: 1m31s | Loss: 0.344 | Acc: 89.383% (24255/27136) 424/782 
