Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s156ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=============================>...................................]  Step: 77ms | Tot: 24s182ms | Loss: 0.125 | Acc: 95.875% (21476/22400) 350/782 
 [=============================>...................................]  Step: 76ms | Tot: 24s259ms | Loss: 0.125 | Acc: 95.878% (21538/22464) 351/782 
 [=============================>...................................]  Step: 72ms | Tot: 24s332ms | Loss: 0.125 | Acc: 95.890% (21602/22528) 352/782 
 [=============================>...................................]  Step: 73ms | Tot: 24s405ms | Loss: 0.125 | Acc: 95.897% (21665/22592) 353/782 
 [=============================>...................................]  Step: 75ms | Tot: 24s481ms | Loss: 0.125 | Acc: 95.900% (21727/22656) 354/782 
 [=============================>...................................]  Step: 67ms | Tot: 24s549ms | Loss: 0.125 | Acc: 95.893% (21787/22720) 355/782 
 [=============================>...................................]  Step: 68ms | Tot: 24s617ms | Loss: 0.125 | Acc: 95.896% (21849/22784) 356/782 
 [=============================>...................................]  Step: 75ms | Tot: 24s693ms | Loss: 0.125 | Acc: 95.895% (21910/22848) 357/782 
 [=============================>...................................]  Step: 70ms | Tot: 24s764ms | Loss: 0.125 | Acc: 95.889% (21970/22912) 358/782 
 [=============================>...................................]  Step: 72ms | Tot: 24s836ms | Loss: 0.125 | Acc: 95.900% (22034/22976) 359/782 
 [=============================>...................................]  Step: 71ms | Tot: 24s908ms | Loss: 0.125 | Acc: 95.894% (22094/23040) 360/782 
 [=============================>...................................]  Step: 69ms | Tot: 24s977ms | Loss: 0.125 | Acc: 95.892% (22155/23104) 361/782 
 [==============================>..................................]  Step: 76ms | Tot: 25s54ms | Loss: 0.125 | Acc: 95.891% (22216/23168) 362/782 
 [==============================>..................................]  Step: 81ms | Tot: 25s135ms | Loss: 0.125 | Acc: 95.894% (22278/23232) 363/782 
 [==============================>..................................]  Step: 66ms | Tot: 25s202ms | Loss: 0.125 | Acc: 95.901% (22341/23296) 364/782 
 [==============================>..................................]  Step: 71ms | Tot: 25s274ms | Loss: 0.125 | Acc: 95.895% (22401/23360) 365/782 
 [==============================>..................................]  Step: 68ms | Tot: 25s343ms | Loss: 0.125 | Acc: 95.885% (22460/23424) 366/782 
 [==============================>..................................]  Step: 77ms | Tot: 25s420ms | Loss: 0.125 | Acc: 95.879% (22520/23488) 367/782 
 [==============================>..................................]  Step: 76ms | Tot: 25s497ms | Loss: 0.125 | Acc: 95.873% (22580/23552) 368/782 
 [==============================>..................................]  Step: 78ms | Tot: 25s575ms | Loss: 0.125 | Acc: 95.871% (22641/23616) 369/782 
 [==============================>..................................]  Step: 68ms | Tot: 25s644ms | Loss: 0.126 | Acc: 95.857% (22699/23680) 370/782 
 [==============================>..................................]  Step: 72ms | Tot: 25s716ms | Loss: 0.125 | Acc: 95.864% (22762/23744) 371/782 
 [==============================>..................................]  Step: 66ms | Tot: 25s782ms | Loss: 0.125 | Acc: 95.867% (22824/23808) 372/782 
 [==============================>..................................]  Step: 72ms | Tot: 25s854ms | Loss: 0.125 | Acc: 95.870% (22886/23872) 373/782 
 [===============================>.................................]  Step: 77ms | Tot: 25s932ms | Loss: 0.125 | Acc: 95.881% (22950/23936) 374/782 
 [===============================>.................................]  Step: 75ms | Tot: 26s8ms | Loss: 0.125 | Acc: 95.875% (23010/24000) 375/782 
 [===============================>.................................]  Step: 68ms | Tot: 26s76ms | Loss: 0.125 | Acc: 95.878% (23072/24064) 376/782 
 [===============================>.................................]  Step: 68ms | Tot: 26s145ms | Loss: 0.125 | Acc: 95.880% (23134/24128) 377/782 
 [===============================>.................................]  Step: 72ms | Tot: 26s217ms | Loss: 0.125 | Acc: 95.887% (23197/24192) 378/782 
 [===============================>.................................]  Step: 83ms | Tot: 26s301ms | Loss: 0.124 | Acc: 95.890% (23259/24256) 379/782 
 [===============================>.................................]  Step: 65ms | Tot: 26s367ms | Loss: 0.124 | Acc: 95.888% (23320/24320) 380/782 
 [===============================>.................................]  Step: 67ms | Tot: 26s434ms | Loss: 0.124 | Acc: 95.874% (23378/24384) 381/782 
 [===============================>.................................]  Step: 68ms | Tot: 26s503ms | Loss: 0.124 | Acc: 95.873% (23439/24448) 382/782 
 [===============================>.................................]  Step: 71ms | Tot: 26s574ms | Loss: 0.125 | Acc: 95.871% (23500/24512) 383/782 
 [===============================>.................................]  Step: 76ms | Tot: 26s651ms | Loss: 0.124 | Acc: 95.874% (23562/24576) 384/782 
 [===============================>.................................]  Step: 73ms | Tot: 26s724ms | Loss: 0.124 | Acc: 95.885% (23626/24640) 385/782 
 [================================>................................]  Step: 75ms | Tot: 26s799ms | Loss: 0.124 | Acc: 95.883% (23687/24704) 386/782 
 [================================>................................]  Step: 68ms | Tot: 26s867ms | Loss: 0.124 | Acc: 95.870% (23745/24768) 387/782 
 [================================>................................]  Step: 67ms | Tot: 26s935ms | Loss: 0.124 | Acc: 95.868% (23806/24832) 388/782 
 [================================>................................]  Step: 76ms | Tot: 27s12ms | Loss: 0.124 | Acc: 95.875% (23869/24896) 389/782 
 [================================>................................]  Step: 67ms | Tot: 27s79ms | Loss: 0.124 | Acc: 95.873% (23930/24960) 390/782 
 [================================>................................]  Step: 72ms | Tot: 27s151ms | Loss: 0.124 | Acc: 95.876% (23992/25024) 391/782 
 [================================>................................]  Step: 76ms | Tot: 27s228ms | Loss: 0.124 | Acc: 95.879% (24054/25088) 392/782 
 [================================>................................]  Step: 71ms | Tot: 27s300ms | Loss: 0.124 | Acc: 95.865% (24112/25152) 393/782 
 [================================>................................]  Step: 71ms | Tot: 27s371ms | Loss: 0.124 | Acc: 95.864% (24173/25216) 394/782 
 [================================>................................]  Step: 72ms | Tot: 27s444ms | Loss: 0.125 | Acc: 95.858% (24233/25280) 395/782 
 [================================>................................]  Step: 72ms | Tot: 27s516ms | Loss: 0.125 | Acc: 95.857% (24294/25344) 396/782 
 [================================>................................]  Step: 64ms | Tot: 27s581ms | Loss: 0.124 | Acc: 95.867% (24358/25408) 397/782 
 [================================>................................]  Step: 72ms | Tot: 27s653ms | Loss: 0.124 | Acc: 95.874% (24421/25472) 398/782 
 [=================================>...............................]  Step: 76ms | Tot: 27s729ms | Loss: 0.124 | Acc: 95.876% (24483/25536) 399/782 
 [=================================>...............................]  Step: 62ms | Tot: 27s792ms | Loss: 0.124 | Acc: 95.875% (24544/25600) 400/782 
 [=================================>...............................]  Step: 80ms | Tot: 27s873ms | Loss: 0.124 | Acc: 95.874% (24605/25664) 401/782 
 [=================================>...............................]  Step: 74ms | Tot: 27s948ms | Loss: 0.124 | Acc: 95.876% (24667/25728) 402/782 
 [=================================>...............................]  Step: 75ms | Tot: 28s23ms | Loss: 0.124 | Acc: 95.882% (24730/25792) 403/782 
 [=================================>...............................]  Step: 72ms | Tot: 28s96ms | Loss: 0.124 | Acc: 95.881% (24791/25856) 404/782 
 [=================================>...............................]  Step: 68ms | Tot: 28s165ms | Loss: 0.124 | Acc: 95.880% (24852/25920) 405/782 
 [=================================>...............................]  Step: 72ms | Tot: 28s237ms | Loss: 0.124 | Acc: 95.878% (24913/25984) 406/782 
 [=================================>...............................]  Step: 71ms | Tot: 28s309ms | Loss: 0.124 | Acc: 95.873% (24973/26048) 407/782 
 [=================================>...............................]  Step: 71ms | Tot: 28s381ms | Loss: 0.124 | Acc: 95.868% (25033/26112) 408/782 
 [=================================>...............................]  Step: 71ms | Tot: 28s452ms | Loss: 0.124 | Acc: 95.874% (25096/26176) 409/782 
 [=================================>...............................]  Step: 72ms | Tot: 28s524ms | Loss: 0.124 | Acc: 95.877% (25158/26240) 410/782 
 [==================================>..............................]  Step: 72ms | Tot: 28s597ms | Loss: 0.124 | Acc: 95.868% (25217/26304) 411/782 
 [==================================>..............................]  Step: 75ms | Tot: 28s672ms | Loss: 0.124 | Acc: 95.870% (25279/26368) 412/782 
 [==================================>..............................]  Step: 76ms | Tot: 28s749ms | Loss: 0.124 | Acc: 95.865% (25339/26432) 413/782 
 [==================================>..............................]  Step: 74ms | Tot: 28s823ms | Loss: 0.124 | Acc: 95.864% (25400/26496) 414/782 
 [==================================>..............................]  Step: 67ms | Tot: 28s891ms | Loss: 0.125 | Acc: 95.847% (25457/26560) 415/782 
 [==================================>..............................]  Step: 71ms | Tot: 28s963ms | Loss: 0.125 | Acc: 95.846% (25518/26624) 416/782 
 [==================================>..............................]  Step: 79ms | Tot: 29s42ms | Loss: 0.125 | Acc: 95.848% (25580/26688) 417/782 
 [==================================>..............................]  Step: 68ms | Tot: 29s111ms | Loss: 0.125 | Acc: 95.847% (25641/26752) 418/782 
 [==================================>..............................]  Step: 71ms | Tot: 29s182ms | Loss: 0.125 | Acc: 95.849% (25703/26816) 419/782 
 [==================================>..............................]  Step: 78ms | Tot: 29s260ms | Loss: 0.125 | Acc: 95.844% (25763/26880) 420/782 
 [==================================>..............................]  Step: 68ms | Tot: 29s329ms | Loss: 0.124 | Acc: 95.854% (25827/26944) 421/782 
 [==================================>..............................]  Step: 67ms | Tot: 29s397ms | Loss: 0.124 | Acc: 95.860% (25890/27008) 422/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s469ms | Loss: 0.124 | Acc: 95.870% (25954/27072) 423/782 
 [===================================>.............................]  Step: 83ms | Tot: 29s552ms | Loss: 0.124 | Acc: 95.865% (26014/27136) 424/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s624ms | Loss: 0.124 | Acc: 95.868% (26076/27200) 425/782 
 [===================================>.............................]  Step: 72ms | Tot: 29s696ms | Loss: 0.124 | Acc: 95.866% (26137/27264) 426/782 
 [===================================>.............................]  Step: 78ms | Tot: 29s775ms | Loss: 0.124 | Acc: 95.876% (26201/27328) 427/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s847ms | Loss: 0.124 | Acc: 95.871% (26261/27392) 428/782 
 [===================================>.............................]  Step: 76ms | Tot: 29s923ms | Loss: 0.125 | Acc: 95.870% (26322/27456) 429/782 
 [===================================>.............................]  Step: 68ms | Tot: 29s992ms | Loss: 0.125 | Acc: 95.865% (26382/27520) 430/782 
 [===================================>.............................]  Step: 84ms | Tot: 30s76ms | Loss: 0.125 | Acc: 95.864% (26443/27584) 431/782 
 [===================================>.............................]  Step: 67ms | Tot: 30s143ms | Loss: 0.124 | Acc: 95.870% (26506/27648) 432/782 
 [===================================>.............................]  Step: 69ms | Tot: 30s212ms | Loss: 0.124 | Acc: 95.868% (26567/27712) 433/782 
 [===================================>.............................]  Step: 82ms | Tot: 30s294ms | Loss: 0.124 | Acc: 95.871% (26629/27776) 434/782 
 [====================================>............................]  Step: 76ms | Tot: 30s370ms | Loss: 0.124 | Acc: 95.876% (26692/27840) 435/782 
 [====================================>............................]  Step: 72ms | Tot: 30s443ms | Loss: 0.124 | Acc: 95.875% (26753/27904) 436/782 
 [====================================>............................]  Step: 71ms | Tot: 30s515ms | Loss: 0.124 | Acc: 95.870% (26813/27968) 437/782 
 [====================================>............................]  Step: 72ms | Tot: 30s587ms | Loss: 0.124 | Acc: 95.869% (26874/28032) 438/782 
 [====================================>............................]  Step: 71ms | Tot: 30s659ms | Loss: 0.124 | Acc: 95.868% (26935/28096) 439/782 
 [====================================>............................]  Step: 72ms | Tot: 30s732ms | Loss: 0.124 | Acc: 95.866% (26996/28160) 440/782 
 [====================================>............................]  Step: 76ms | Tot: 30s808ms | Loss: 0.124 | Acc: 95.869% (27058/28224) 441/782 
 [====================================>............................]  Step: 80ms | Tot: 30s889ms | Loss: 0.125 | Acc: 95.857% (27116/28288) 442/782 
 [====================================>............................]  Step: 72ms | Tot: 30s961ms | Loss: 0.125 | Acc: 95.849% (27175/28352) 443/782 
 [====================================>............................]  Step: 74ms | Tot: 31s36ms | Loss: 0.125 | Acc: 95.851% (27237/28416) 444/782 
 [====================================>............................]  Step: 69ms | Tot: 31s105ms | Loss: 0.125 | Acc: 95.846% (27297/28480) 445/782 
 [====================================>............................]  Step: 110ms | Tot: 31s216ms | Loss: 0.125 | Acc: 95.852% (27360/28544) 446/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s289ms | Loss: 0.125 | Acc: 95.854% (27422/28608) 447/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s361ms | Loss: 0.125 | Acc: 95.857% (27484/28672) 448/782 
 [=====================================>...........................]  Step: 70ms | Tot: 31s432ms | Loss: 0.125 | Acc: 95.859% (27546/28736) 449/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s505ms | Loss: 0.125 | Acc: 95.851% (27605/28800) 450/782 
 [=====================================>...........................]  Step: 68ms | Tot: 31s574ms | Loss: 0.125 | Acc: 95.853% (27667/28864) 451/782 
 [=====================================>...........................]  Step: 80ms | Tot: 31s654ms | Loss: 0.125 | Acc: 95.845% (27726/28928) 452/782 
 [=====================================>...........................]  Step: 94ms | Tot: 31s749ms | Loss: 0.125 | Acc: 95.844% (27787/28992) 453/782 
 [=====================================>...........................]  Step: 61ms | Tot: 31s811ms | Loss: 0.125 | Acc: 95.846% (27849/29056) 454/782 
 [=====================================>...........................]  Step: 67ms | Tot: 31s878ms | Loss: 0.125 | Acc: 95.841% (27909/29120) 455/782 
 [=====================================>...........................]  Step: 68ms | Tot: 31s946ms | Loss: 0.125 | Acc: 95.840% (27970/29184) 456/782 
 [=====================================>...........................]  Step: 68ms | Tot: 32s14ms | Loss: 0.125 | Acc: 95.849% (28034/29248) 457/782 
 [=====================================>...........................]  Step: 68ms | Tot: 32s83ms | Loss: 0.125 | Acc: 95.848% (28095/29312) 458/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s155ms | Loss: 0.125 | Acc: 95.847% (28156/29376) 459/782 
 [======================================>..........................]  Step: 76ms | Tot: 32s232ms | Loss: 0.125 | Acc: 95.846% (28217/29440) 460/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s305ms | Loss: 0.125 | Acc: 95.851% (28280/29504) 461/782 
 [======================================>..........................]  Step: 68ms | Tot: 32s374ms | Loss: 0.124 | Acc: 95.860% (28344/29568) 462/782 
 [======================================>..........................]  Step: 82ms | Tot: 32s456ms | Loss: 0.124 | Acc: 95.866% (28407/29632) 463/782 
 [======================================>..........................]  Step: 75ms | Tot: 32s532ms | Loss: 0.124 | Acc: 95.865% (28468/29696) 464/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s604ms | Loss: 0.124 | Acc: 95.867% (28530/29760) 465/782 
 [======================================>..........................]  Step: 75ms | Tot: 32s680ms | Loss: 0.124 | Acc: 95.869% (28592/29824) 466/782 
 [======================================>..........................]  Step: 81ms | Tot: 32s762ms | Loss: 0.124 | Acc: 95.858% (28650/29888) 467/782 
 [======================================>..........................]  Step: 86ms | Tot: 32s849ms | Loss: 0.124 | Acc: 95.863% (28713/29952) 468/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s921ms | Loss: 0.124 | Acc: 95.859% (28773/30016) 469/782 
 [======================================>..........................]  Step: 67ms | Tot: 32s988ms | Loss: 0.124 | Acc: 95.861% (28835/30080) 470/782 
 [=======================================>.........................]  Step: 73ms | Tot: 33s61ms | Loss: 0.124 | Acc: 95.853% (28894/30144) 471/782 
 [=======================================>.........................]  Step: 73ms | Tot: 33s135ms | Loss: 0.124 | Acc: 95.849% (28954/30208) 472/782 
 [=======================================>.........................]  Step: 72ms | Tot: 33s208ms | Loss: 0.124 | Acc: 95.848% (29015/30272) 473/782 
 [=======================================>.........................]  Step: 68ms | Tot: 33s276ms | Loss: 0.124 | Acc: 95.847% (29076/30336) 474/782 
 [=======================================>.........................]  Step: 68ms | Tot: 33s345ms | Loss: 0.124 | Acc: 95.845% (29137/30400) 475/782 
 [=======================================>.........................]  Step: 68ms | Tot: 33s414ms | Loss: 0.124 | Acc: 95.844% (29198/30464) 476/782 
 [=======================================>.........................]  Step: 71ms | Tot: 33s485ms | Loss: 0.124 | Acc: 95.846% (29260/30528) 477/782 
 [=======================================>.........................]  Step: 67ms | Tot: 33s553ms | Loss: 0.124 | Acc: 95.839% (29319/30592) 478/782 
 [=======================================>.........................]  Step: 74ms | Tot: 33s628ms | Loss: 0.124 | Acc: 95.841% (29381/30656) 479/782 
 [=======================================>.........................]  Step: 68ms | Tot: 33s697ms | Loss: 0.124 | Acc: 95.846% (29444/30720) 480/782 
 [=======================================>.........................]  Step: 71ms | Tot: 33s769ms | Loss: 0.124 | Acc: 95.835% (29502/30784) 481/782 
 [=======================================>.........................]  Step: 72ms | Tot: 33s841ms | Loss: 0.124 | Acc: 95.834% (29563/30848) 482/782 
 [========================================>........................]  Step: 68ms | Tot: 33s909ms | Loss: 0.124 | Acc: 95.833% (29624/30912) 483/782 
 [========================================>........................]  Step: 73ms | Tot: 33s983ms | Loss: 0.124 | Acc: 95.835% (29686/30976) 484/782 
 [========================================>........................]  Step: 75ms | Tot: 34s58ms | Loss: 0.124 | Acc: 95.838% (29748/31040) 485/782 
 [========================================>........................]  Step: 68ms | Tot: 34s127ms | Loss: 0.124 | Acc: 95.827% (29806/31104) 486/782 
 [========================================>........................]  Step: 63ms | Tot: 34s190ms | Loss: 0.124 | Acc: 95.829% (29868/31168) 487/782 
 [========================================>........................]  Step: 79ms | Tot: 34s270ms | Loss: 0.124 | Acc: 95.825% (29928/31232) 488/782 
 [========================================>........................]  Step: 68ms | Tot: 34s338ms | Loss: 0.124 | Acc: 95.827% (29990/31296) 489/782 
 [========================================>........................]  Step: 78ms | Tot: 34s417ms | Loss: 0.124 | Acc: 95.829% (30052/31360) 490/782 
 [========================================>........................]  Step: 67ms | Tot: 34s484ms | Loss: 0.124 | Acc: 95.834% (30115/31424) 491/782 
 [========================================>........................]  Step: 81ms | Tot: 34s566ms | Loss: 0.124 | Acc: 95.840% (30178/31488) 492/782 
 [========================================>........................]  Step: 78ms | Tot: 34s644ms | Loss: 0.124 | Acc: 95.835% (30238/31552) 493/782 
 [========================================>........................]  Step: 85ms | Tot: 34s729ms | Loss: 0.124 | Acc: 95.838% (30300/31616) 494/782 
 [=========================================>.......................]  Step: 68ms | Tot: 34s797ms | Loss: 0.124 | Acc: 95.843% (30363/31680) 495/782 
 [=========================================>.......................]  Step: 69ms | Tot: 34s866ms | Loss: 0.124 | Acc: 95.832% (30421/31744) 496/782 
 [=========================================>.......................]  Step: 68ms | Tot: 34s935ms | Loss: 0.124 | Acc: 95.831% (30482/31808) 497/782 
 [=========================================>.......................]  Step: 71ms | Tot: 35s7ms | Loss: 0.124 | Acc: 95.815% (30538/31872) 498/782 
 [=========================================>.......................]  Step: 72ms | Tot: 35s79ms | Loss: 0.124 | Acc: 95.810% (30598/31936) 499/782 
 [=========================================>.......................]  Step: 68ms | Tot: 35s148ms | Loss: 0.125 | Acc: 95.809% (30659/32000) 500/782 
 [=========================================>.......................]  Step: 72ms | Tot: 35s220ms | Loss: 0.124 | Acc: 95.818% (30723/32064) 501/782 
 [=========================================>.......................]  Step: 76ms | Tot: 35s297ms | Loss: 0.124 | Acc: 95.820% (30785/32128) 502/782 
 [=========================================>.......................]  Step: 68ms | Tot: 35s366ms | Loss: 0.124 | Acc: 95.816% (30845/32192) 503/782 
 [=========================================>.......................]  Step: 67ms | Tot: 35s433ms | Loss: 0.124 | Acc: 95.821% (30908/32256) 504/782 
 [=========================================>.......................]  Step: 69ms | Tot: 35s503ms | Loss: 0.124 | Acc: 95.823% (30970/32320) 505/782 
 [=========================================>.......................]  Step: 75ms | Tot: 35s578ms | Loss: 0.124 | Acc: 95.831% (31034/32384) 506/782 
 [==========================================>......................]  Step: 71ms | Tot: 35s650ms | Loss: 0.124 | Acc: 95.833% (31096/32448) 507/782 
 [==========================================>......................]  Step: 71ms | Tot: 35s721ms | Loss: 0.124 | Acc: 95.829% (31156/32512) 508/782 
 [==========================================>......................]  Step: 78ms | Tot: 35s800ms | Loss: 0.124 | Acc: 95.825% (31216/32576) 509/782 
 [==========================================>......................]  Step: 71ms | Tot: 35s871ms | Loss: 0.124 | Acc: 95.824% (31277/32640) 510/782 
 [==========================================>......................]  Step: 72ms | Tot: 35s943ms | Loss: 0.125 | Acc: 95.811% (31334/32704) 511/782 
 [==========================================>......................]  Step: 67ms | Tot: 36s11ms | Loss: 0.125 | Acc: 95.807% (31394/32768) 512/782 
 [==========================================>......................]  Step: 82ms | Tot: 36s93ms | Loss: 0.125 | Acc: 95.812% (31457/32832) 513/782 
 [==========================================>......................]  Step: 69ms | Tot: 36s163ms | Loss: 0.125 | Acc: 95.814% (31519/32896) 514/782 
 [==========================================>......................]  Step: 75ms | Tot: 36s238ms | Loss: 0.125 | Acc: 95.816% (31581/32960) 515/782 
 [==========================================>......................]  Step: 68ms | Tot: 36s307ms | Loss: 0.124 | Acc: 95.821% (31644/33024) 516/782 
 [==========================================>......................]  Step: 71ms | Tot: 36s379ms | Loss: 0.125 | Acc: 95.817% (31704/33088) 517/782 
 [==========================================>......................]  Step: 71ms | Tot: 36s451ms | Loss: 0.124 | Acc: 95.819% (31766/33152) 518/782 
 [===========================================>.....................]  Step: 72ms | Tot: 36s523ms | Loss: 0.124 | Acc: 95.812% (31825/33216) 519/782 
 [===========================================>.....................]  Step: 66ms | Tot: 36s590ms | Loss: 0.124 | Acc: 95.811% (31886/33280) 520/782 
 [===========================================>.....................]  Step: 85ms | Tot: 36s675ms | Loss: 0.124 | Acc: 95.813% (31948/33344) 521/782 
 [===========================================>.....................]  Step: 68ms | Tot: 36s744ms | Loss: 0.124 | Acc: 95.806% (32007/33408) 522/782 
 [===========================================>.....................]  Step: 68ms | Tot: 36s812ms | Loss: 0.124 | Acc: 95.811% (32070/33472) 523/782 
 [===========================================>.....................]  Step: 71ms | Tot: 36s884ms | Loss: 0.125 | Acc: 95.796% (32126/33536) 524/782 
 [===========================================>.....................]  Step: 72ms | Tot: 36s957ms | Loss: 0.125 | Acc: 95.795% (32187/33600) 525/782 
 [===========================================>.....................]  Step: 72ms | Tot: 37s30ms | Loss: 0.125 | Acc: 95.797% (32249/33664) 526/782 
 [===========================================>.....................]  Step: 76ms | Tot: 37s106ms | Loss: 0.125 | Acc: 95.796% (32310/33728) 527/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s175ms | Loss: 0.125 | Acc: 95.792% (32370/33792) 528/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s243ms | Loss: 0.125 | Acc: 95.788% (32430/33856) 529/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s311ms | Loss: 0.125 | Acc: 95.790% (32492/33920) 530/782 
 [============================================>....................]  Step: 75ms | Tot: 37s387ms | Loss: 0.125 | Acc: 95.786% (32552/33984) 531/782 
 [============================================>....................]  Step: 73ms | Tot: 37s461ms | Loss: 0.125 | Acc: 95.788% (32614/34048) 532/782 
 [============================================>....................]  Step: 71ms | Tot: 37s533ms | Loss: 0.125 | Acc: 95.779% (32672/34112) 533/782 
 [============================================>....................]  Step: 64ms | Tot: 37s598ms | Loss: 0.125 | Acc: 95.787% (32736/34176) 534/782 
 [============================================>....................]  Step: 68ms | Tot: 37s666ms | Loss: 0.125 | Acc: 95.791% (32799/34240) 535/782 
 [============================================>....................]  Step: 65ms | Tot: 37s732ms | Loss: 0.125 | Acc: 95.796% (32862/34304) 536/782 
 [============================================>....................]  Step: 67ms | Tot: 37s799ms | Loss: 0.125 | Acc: 95.801% (32925/34368) 537/782 
 [============================================>....................]  Step: 78ms | Tot: 37s878ms | Loss: 0.125 | Acc: 95.798% (32985/34432) 538/782 
 [============================================>....................]  Step: 76ms | Tot: 37s954ms | Loss: 0.125 | Acc: 95.794% (33045/34496) 539/782 
 [============================================>....................]  Step: 72ms | Tot: 38s27ms | Loss: 0.125 | Acc: 95.790% (33105/34560) 540/782 
 [============================================>....................]  Step: 88ms | Tot: 38s116ms | Loss: 0.125 | Acc: 95.786% (33165/34624) 541/782 
 [============================================>....................]  Step: 71ms | Tot: 38s188ms | Loss: 0.125 | Acc: 95.788% (33227/34688) 542/782 
 [=============================================>...................]  Step: 72ms | Tot: 38s260ms | Loss: 0.125 | Acc: 95.793% (33290/34752) 543/782 
 [=============================================>...................]  Step: 71ms | Tot: 38s332ms | Loss: 0.125 | Acc: 95.789% (33350/34816) 544/782 
 [=============================================>...................]  Step: 67ms | Tot: 38s399ms | Loss: 0.125 | Acc: 95.788% (33411/34880) 545/782 
 [=============================================>...................]  Step: 80ms | Tot: 38s480ms | Loss: 0.125 | Acc: 95.788% (33472/34944) 546/782 
 [=============================================>...................]  Step: 72ms | Tot: 38s552ms | Loss: 0.125 | Acc: 95.787% (33533/35008) 547/782 
 [=============================================>...................]  Step: 68ms | Tot: 38s621ms | Loss: 0.125 | Acc: 95.783% (33593/35072) 548/782 
 [=============================================>...................]  Step: 69ms | Tot: 38s691ms | Loss: 0.125 | Acc: 95.788% (33656/35136) 549/782 
 [=============================================>...................]  Step: 76ms | Tot: 38s767ms | Loss: 0.125 | Acc: 95.790% (33718/35200) 550/782 
