Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s209ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=============================================>...................]  Step: 132ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.172% (33791/35136) 549/782 
 [=============================================>...................]  Step: 148ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.173% (33853/35200) 550/782 
 [=============================================>...................]  Step: 150ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.158% (33909/35264) 551/782 
 [=============================================>...................]  Step: 131ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.156% (33970/35328) 552/782 
 [=============================================>...................]  Step: 147ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.160% (34033/35392) 553/782 
 [=============================================>...................]  Step: 137ms | Tot: 2m5s | Loss: 0.114 | Acc: 96.159% (34094/35456) 554/782 
 [==============================================>..................]  Step: 132ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.154% (34154/35520) 555/782 
 [==============================================>..................]  Step: 133ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.156% (34216/35584) 556/782 
 [==============================================>..................]  Step: 154ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.160% (34279/35648) 557/782 
 [==============================================>..................]  Step: 156ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.164% (34342/35712) 558/782 
 [==============================================>..................]  Step: 133ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.165% (34404/35776) 559/782 
 [==============================================>..................]  Step: 139ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.169% (34467/35840) 560/782 
 [==============================================>..................]  Step: 162ms | Tot: 2m6s | Loss: 0.114 | Acc: 96.168% (34528/35904) 561/782 
 [==============================================>..................]  Step: 130ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.166% (34589/35968) 562/782 
 [==============================================>..................]  Step: 155ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.170% (34652/36032) 563/782 
 [==============================================>..................]  Step: 151ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.163% (34711/36096) 564/782 
 [==============================================>..................]  Step: 132ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.167% (34774/36160) 565/782 
 [==============================================>..................]  Step: 148ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.168% (34836/36224) 566/782 
 [===============================================>.................]  Step: 141ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.172% (34899/36288) 567/782 
 [===============================================>.................]  Step: 167ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.176% (34962/36352) 568/782 
 [===============================================>.................]  Step: 133ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.178% (35024/36416) 569/782 
 [===============================================>.................]  Step: 136ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.171% (35083/36480) 570/782 
 [===============================================>.................]  Step: 135ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.164% (35142/36544) 571/782 
 [===============================================>.................]  Step: 144ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.165% (35204/36608) 572/782 
 [===============================================>.................]  Step: 132ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.171% (35268/36672) 573/782 
 [===============================================>.................]  Step: 144ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.165% (35327/36736) 574/782 
 [===============================================>.................]  Step: 142ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.163% (35388/36800) 575/782 
 [===============================================>.................]  Step: 146ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.167% (35451/36864) 576/782 
 [===============================================>.................]  Step: 141ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.166% (35512/36928) 577/782 
 [===============================================>.................]  Step: 137ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.167% (35574/36992) 578/782 
 [================================================>................]  Step: 140ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.165% (35635/37056) 579/782 
 [================================================>................]  Step: 171ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.158% (35694/37120) 580/782 
 [================================================>................]  Step: 140ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.154% (35754/37184) 581/782 
 [================================================>................]  Step: 149ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.153% (35815/37248) 582/782 
 [================================================>................]  Step: 145ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.157% (35878/37312) 583/782 
 [================================================>................]  Step: 145ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.158% (35940/37376) 584/782 
 [================================================>................]  Step: 76ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.162% (36003/37440) 585/782 
 [================================================>................]  Step: 79ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.168% (36067/37504) 586/782 
 [================================================>................]  Step: 83ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.167% (36128/37568) 587/782 
 [================================================>................]  Step: 75ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.173% (36192/37632) 588/782 
 [================================================>................]  Step: 74ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.177% (36255/37696) 589/782 
 [================================================>................]  Step: 203ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.178% (36317/37760) 590/782 
 [=================================================>...............]  Step: 199ms | Tot: 2m11s | Loss: 0.113 | Acc: 96.182% (36380/37824) 591/782 
 [=================================================>...............]  Step: 142ms | Tot: 2m11s | Loss: 0.113 | Acc: 96.186% (36443/37888) 592/782 
 [=================================================>...............]  Step: 187ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.182% (36503/37952) 593/782 
 [=================================================>...............]  Step: 202ms | Tot: 2m11s | Loss: 0.113 | Acc: 96.181% (36564/38016) 594/782 
 [=================================================>...............]  Step: 195ms | Tot: 2m11s | Loss: 0.113 | Acc: 96.184% (36627/38080) 595/782 
 [=================================================>...............]  Step: 213ms | Tot: 2m11s | Loss: 0.113 | Acc: 96.186% (36689/38144) 596/782 
 [=================================================>...............]  Step: 261ms | Tot: 2m12s | Loss: 0.113 | Acc: 96.189% (36752/38208) 597/782 
 [=================================================>...............]  Step: 185ms | Tot: 2m12s | Loss: 0.113 | Acc: 96.185% (36812/38272) 598/782 
 [=================================================>...............]  Step: 226ms | Tot: 2m12s | Loss: 0.113 | Acc: 96.184% (36873/38336) 599/782 
 [=================================================>...............]  Step: 191ms | Tot: 2m12s | Loss: 0.113 | Acc: 96.185% (36935/38400) 600/782 
 [=================================================>...............]  Step: 201ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.183% (36996/38464) 601/782 
 [=================================================>...............]  Step: 260ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.187% (37059/38528) 602/782 
 [==================================================>..............]  Step: 300ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.191% (37122/38592) 603/782 
 [==================================================>..............]  Step: 171ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.197% (37186/38656) 604/782 
 [==================================================>..............]  Step: 244ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.191% (37245/38720) 605/782 
 [==================================================>..............]  Step: 196ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.192% (37307/38784) 606/782 
 [==================================================>..............]  Step: 231ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.195% (37370/38848) 607/782 
 [==================================================>..............]  Step: 270ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.186% (37428/38912) 608/782 
 [==================================================>..............]  Step: 287ms | Tot: 2m14s | Loss: 0.114 | Acc: 96.185% (37489/38976) 609/782 
 [==================================================>..............]  Step: 252ms | Tot: 2m15s | Loss: 0.114 | Acc: 96.189% (37552/39040) 610/782 
 [==================================================>..............]  Step: 269ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.190% (37614/39104) 611/782 
 [==================================================>..............]  Step: 221ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.188% (37675/39168) 612/782 
 [==================================================>..............]  Step: 274ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.189% (37737/39232) 613/782 
 [==================================================>..............]  Step: 287ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.193% (37800/39296) 614/782 
 [===================================================>.............]  Step: 252ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.192% (37861/39360) 615/782 
 [===================================================>.............]  Step: 186ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.190% (37922/39424) 616/782 
 [===================================================>.............]  Step: 252ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.191% (37984/39488) 617/782 
 [===================================================>.............]  Step: 252ms | Tot: 2m17s | Loss: 0.113 | Acc: 96.192% (38046/39552) 618/782 
 [===================================================>.............]  Step: 300ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.188% (38106/39616) 619/782 
 [===================================================>.............]  Step: 223ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.192% (38169/39680) 620/782 
 [===================================================>.............]  Step: 230ms | Tot: 2m17s | Loss: 0.113 | Acc: 96.196% (38232/39744) 621/782 
 [===================================================>.............]  Step: 217ms | Tot: 2m18s | Loss: 0.113 | Acc: 96.194% (38293/39808) 622/782 
 [===================================================>.............]  Step: 292ms | Tot: 2m18s | Loss: 0.113 | Acc: 96.195% (38355/39872) 623/782 
 [===================================================>.............]  Step: 231ms | Tot: 2m18s | Loss: 0.113 | Acc: 96.196% (38417/39936) 624/782 
 [===================================================>.............]  Step: 222ms | Tot: 2m18s | Loss: 0.113 | Acc: 96.195% (38478/40000) 625/782 
 [===================================================>.............]  Step: 155ms | Tot: 2m19s | Loss: 0.113 | Acc: 96.194% (38539/40064) 626/782 
 [====================================================>............]  Step: 170ms | Tot: 2m19s | Loss: 0.113 | Acc: 96.197% (38602/40128) 627/782 
 [====================================================>............]  Step: 252ms | Tot: 2m19s | Loss: 0.113 | Acc: 96.196% (38663/40192) 628/782 
 [====================================================>............]  Step: 261ms | Tot: 2m19s | Loss: 0.113 | Acc: 96.197% (38725/40256) 629/782 
 [====================================================>............]  Step: 218ms | Tot: 2m20s | Loss: 0.113 | Acc: 96.186% (38782/40320) 630/782 
 [====================================================>............]  Step: 244ms | Tot: 2m20s | Loss: 0.113 | Acc: 96.184% (38843/40384) 631/782 
 [====================================================>............]  Step: 261ms | Tot: 2m20s | Loss: 0.113 | Acc: 96.188% (38906/40448) 632/782 
 [====================================================>............]  Step: 244ms | Tot: 2m20s | Loss: 0.113 | Acc: 96.179% (38964/40512) 633/782 
 [====================================================>............]  Step: 207ms | Tot: 2m20s | Loss: 0.113 | Acc: 96.182% (39027/40576) 634/782 
 [====================================================>............]  Step: 213ms | Tot: 2m21s | Loss: 0.113 | Acc: 96.181% (39088/40640) 635/782 
 [====================================================>............]  Step: 243ms | Tot: 2m21s | Loss: 0.113 | Acc: 96.177% (39148/40704) 636/782 
 [====================================================>............]  Step: 244ms | Tot: 2m21s | Loss: 0.113 | Acc: 96.181% (39211/40768) 637/782 
 [====================================================>............]  Step: 205ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.167% (39267/40832) 638/782 
 [=====================================================>...........]  Step: 171ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.166% (39328/40896) 639/782 
 [=====================================================>...........]  Step: 270ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.165% (39389/40960) 640/782 
 [=====================================================>...........]  Step: 270ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.168% (39452/41024) 641/782 
 [=====================================================>...........]  Step: 300ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.167% (39513/41088) 642/782 
 [=====================================================>...........]  Step: 270ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.170% (39576/41152) 643/782 
 [=====================================================>...........]  Step: 292ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.169% (39637/41216) 644/782 
 [=====================================================>...........]  Step: 279ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.170% (39699/41280) 645/782 
 [=====================================================>...........]  Step: 220ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.174% (39762/41344) 646/782 
 [=====================================================>...........]  Step: 213ms | Tot: 2m24s | Loss: 0.114 | Acc: 96.165% (39820/41408) 647/782 
 [=====================================================>...........]  Step: 283ms | Tot: 2m24s | Loss: 0.114 | Acc: 96.166% (39882/41472) 648/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m24s | Loss: 0.114 | Acc: 96.165% (39943/41536) 649/782 
 [=====================================================>...........]  Step: 244ms | Tot: 2m24s | Loss: 0.114 | Acc: 96.166% (40005/41600) 650/782 
 [======================================================>..........]  Step: 222ms | Tot: 2m25s | Loss: 0.113 | Acc: 96.172% (40069/41664) 651/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m25s | Loss: 0.113 | Acc: 96.170% (40130/41728) 652/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m25s | Loss: 0.113 | Acc: 96.172% (40192/41792) 653/782 
 [======================================================>..........]  Step: 257ms | Tot: 2m25s | Loss: 0.113 | Acc: 96.168% (40252/41856) 654/782 
 [======================================================>..........]  Step: 224ms | Tot: 2m26s | Loss: 0.113 | Acc: 96.167% (40313/41920) 655/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m26s | Loss: 0.113 | Acc: 96.170% (40376/41984) 656/782 
 [======================================================>..........]  Step: 168ms | Tot: 2m26s | Loss: 0.113 | Acc: 96.173% (40439/42048) 657/782 
 [======================================================>..........]  Step: 214ms | Tot: 2m26s | Loss: 0.113 | Acc: 96.172% (40500/42112) 658/782 
 [======================================================>..........]  Step: 257ms | Tot: 2m26s | Loss: 0.113 | Acc: 96.171% (40561/42176) 659/782 
 [======================================================>..........]  Step: 231ms | Tot: 2m27s | Loss: 0.113 | Acc: 96.177% (40625/42240) 660/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m27s | Loss: 0.113 | Acc: 96.180% (40688/42304) 661/782 
 [======================================================>..........]  Step: 296ms | Tot: 2m27s | Loss: 0.113 | Acc: 96.181% (40750/42368) 662/782 
 [=======================================================>.........]  Step: 282ms | Tot: 2m28s | Loss: 0.113 | Acc: 96.182% (40812/42432) 663/782 
 [=======================================================>.........]  Step: 174ms | Tot: 2m28s | Loss: 0.113 | Acc: 96.178% (40872/42496) 664/782 
 [=======================================================>.........]  Step: 256ms | Tot: 2m28s | Loss: 0.113 | Acc: 96.177% (40933/42560) 665/782 
 [=======================================================>.........]  Step: 278ms | Tot: 2m28s | Loss: 0.113 | Acc: 96.176% (40994/42624) 666/782 
 [=======================================================>.........]  Step: 296ms | Tot: 2m29s | Loss: 0.113 | Acc: 96.177% (41056/42688) 667/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m29s | Loss: 0.113 | Acc: 96.173% (41116/42752) 668/782 
 [=======================================================>.........]  Step: 230ms | Tot: 2m29s | Loss: 0.113 | Acc: 96.167% (41175/42816) 669/782 
 [=======================================================>.........]  Step: 296ms | Tot: 2m29s | Loss: 0.113 | Acc: 96.164% (41235/42880) 670/782 
 [=======================================================>.........]  Step: 288ms | Tot: 2m30s | Loss: 0.113 | Acc: 96.162% (41296/42944) 671/782 
 [=======================================================>.........]  Step: 153ms | Tot: 2m30s | Loss: 0.113 | Acc: 96.161% (41357/43008) 672/782 
 [=======================================================>.........]  Step: 261ms | Tot: 2m30s | Loss: 0.114 | Acc: 96.162% (41419/43072) 673/782 
 [=======================================================>.........]  Step: 168ms | Tot: 2m30s | Loss: 0.114 | Acc: 96.163% (41481/43136) 674/782 
 [========================================================>........]  Step: 235ms | Tot: 2m30s | Loss: 0.114 | Acc: 96.162% (41542/43200) 675/782 
 [========================================================>........]  Step: 240ms | Tot: 2m31s | Loss: 0.114 | Acc: 96.158% (41602/43264) 676/782 
 [========================================================>........]  Step: 217ms | Tot: 2m31s | Loss: 0.114 | Acc: 96.155% (41662/43328) 677/782 
 [========================================================>........]  Step: 223ms | Tot: 2m31s | Loss: 0.114 | Acc: 96.161% (41726/43392) 678/782 
 [========================================================>........]  Step: 244ms | Tot: 2m31s | Loss: 0.114 | Acc: 96.159% (41787/43456) 679/782 
 [========================================================>........]  Step: 239ms | Tot: 2m32s | Loss: 0.114 | Acc: 96.160% (41849/43520) 680/782 
 [========================================================>........]  Step: 210ms | Tot: 2m32s | Loss: 0.114 | Acc: 96.164% (41912/43584) 681/782 
 [========================================================>........]  Step: 167ms | Tot: 2m32s | Loss: 0.114 | Acc: 96.165% (41974/43648) 682/782 
 [========================================================>........]  Step: 167ms | Tot: 2m32s | Loss: 0.114 | Acc: 96.166% (42036/43712) 683/782 
 [========================================================>........]  Step: 204ms | Tot: 2m32s | Loss: 0.114 | Acc: 96.167% (42098/43776) 684/782 
 [========================================================>........]  Step: 261ms | Tot: 2m33s | Loss: 0.114 | Acc: 96.170% (42161/43840) 685/782 
 [========================================================>........]  Step: 296ms | Tot: 2m33s | Loss: 0.113 | Acc: 96.176% (42225/43904) 686/782 
 [=========================================================>.......]  Step: 269ms | Tot: 2m33s | Loss: 0.113 | Acc: 96.177% (42287/43968) 687/782 
 [=========================================================>.......]  Step: 207ms | Tot: 2m33s | Loss: 0.113 | Acc: 96.176% (42348/44032) 688/782 
 [=========================================================>.......]  Step: 218ms | Tot: 2m34s | Loss: 0.113 | Acc: 96.179% (42411/44096) 689/782 
 [=========================================================>.......]  Step: 206ms | Tot: 2m34s | Loss: 0.114 | Acc: 96.178% (42472/44160) 690/782 
 [=========================================================>.......]  Step: 213ms | Tot: 2m34s | Loss: 0.114 | Acc: 96.174% (42532/44224) 691/782 
 [=========================================================>.......]  Step: 231ms | Tot: 2m34s | Loss: 0.114 | Acc: 96.175% (42594/44288) 692/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m34s | Loss: 0.114 | Acc: 96.172% (42654/44352) 693/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m35s | Loss: 0.114 | Acc: 96.170% (42715/44416) 694/782 
 [=========================================================>.......]  Step: 231ms | Tot: 2m35s | Loss: 0.114 | Acc: 96.162% (42773/44480) 695/782 
 [=========================================================>.......]  Step: 249ms | Tot: 2m35s | Loss: 0.114 | Acc: 96.166% (42836/44544) 696/782 
 [=========================================================>.......]  Step: 244ms | Tot: 2m35s | Loss: 0.114 | Acc: 96.162% (42896/44608) 697/782 
 [=========================================================>.......]  Step: 231ms | Tot: 2m36s | Loss: 0.114 | Acc: 96.161% (42957/44672) 698/782 
 [==========================================================>......]  Step: 226ms | Tot: 2m36s | Loss: 0.114 | Acc: 96.155% (43016/44736) 699/782 
 [==========================================================>......]  Step: 235ms | Tot: 2m36s | Loss: 0.114 | Acc: 96.154% (43077/44800) 700/782 
 [==========================================================>......]  Step: 239ms | Tot: 2m36s | Loss: 0.114 | Acc: 96.157% (43140/44864) 701/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m36s | Loss: 0.114 | Acc: 96.156% (43201/44928) 702/782 
 [==========================================================>......]  Step: 136ms | Tot: 2m37s | Loss: 0.114 | Acc: 96.162% (43265/44992) 703/782 
 [==========================================================>......]  Step: 196ms | Tot: 2m37s | Loss: 0.114 | Acc: 96.160% (43326/45056) 704/782 
 [==========================================================>......]  Step: 261ms | Tot: 2m37s | Loss: 0.114 | Acc: 96.159% (43387/45120) 705/782 
 [==========================================================>......]  Step: 244ms | Tot: 2m37s | Loss: 0.114 | Acc: 96.162% (43450/45184) 706/782 
 [==========================================================>......]  Step: 266ms | Tot: 2m38s | Loss: 0.114 | Acc: 96.161% (43511/45248) 707/782 
 [==========================================================>......]  Step: 235ms | Tot: 2m38s | Loss: 0.114 | Acc: 96.156% (43570/45312) 708/782 
 [==========================================================>......]  Step: 145ms | Tot: 2m38s | Loss: 0.114 | Acc: 96.157% (43632/45376) 709/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m38s | Loss: 0.114 | Acc: 96.155% (43693/45440) 710/782 
 [===========================================================>.....]  Step: 201ms | Tot: 2m38s | Loss: 0.114 | Acc: 96.156% (43755/45504) 711/782 
 [===========================================================>.....]  Step: 195ms | Tot: 2m39s | Loss: 0.114 | Acc: 96.160% (43818/45568) 712/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m39s | Loss: 0.114 | Acc: 96.161% (43880/45632) 713/782 
 [===========================================================>.....]  Step: 218ms | Tot: 2m39s | Loss: 0.114 | Acc: 96.162% (43942/45696) 714/782 
 [===========================================================>.....]  Step: 283ms | Tot: 2m39s | Loss: 0.114 | Acc: 96.163% (44004/45760) 715/782 
 [===========================================================>.....]  Step: 300ms | Tot: 2m40s | Loss: 0.114 | Acc: 96.164% (44066/45824) 716/782 
 [===========================================================>.....]  Step: 275ms | Tot: 2m40s | Loss: 0.114 | Acc: 96.158% (44125/45888) 717/782 
 [===========================================================>.....]  Step: 197ms | Tot: 2m40s | Loss: 0.114 | Acc: 96.155% (44185/45952) 718/782 
 [===========================================================>.....]  Step: 248ms | Tot: 2m40s | Loss: 0.114 | Acc: 96.154% (44246/46016) 719/782 
 [===========================================================>.....]  Step: 148ms | Tot: 2m40s | Loss: 0.114 | Acc: 96.152% (44307/46080) 720/782 
 [===========================================================>.....]  Step: 231ms | Tot: 2m41s | Loss: 0.114 | Acc: 96.158% (44371/46144) 721/782 
 [===========================================================>.....]  Step: 230ms | Tot: 2m41s | Loss: 0.114 | Acc: 96.157% (44432/46208) 722/782 
 [============================================================>....]  Step: 227ms | Tot: 2m41s | Loss: 0.114 | Acc: 96.151% (44491/46272) 723/782 
 [============================================================>....]  Step: 248ms | Tot: 2m41s | Loss: 0.114 | Acc: 96.146% (44550/46336) 724/782 
 [============================================================>....]  Step: 214ms | Tot: 2m42s | Loss: 0.114 | Acc: 96.147% (44612/46400) 725/782 
 [============================================================>....]  Step: 216ms | Tot: 2m42s | Loss: 0.115 | Acc: 96.132% (44667/46464) 726/782 
 [============================================================>....]  Step: 209ms | Tot: 2m42s | Loss: 0.115 | Acc: 96.131% (44728/46528) 727/782 
 [============================================================>....]  Step: 177ms | Tot: 2m42s | Loss: 0.115 | Acc: 96.130% (44789/46592) 728/782 
 [============================================================>....]  Step: 261ms | Tot: 2m42s | Loss: 0.115 | Acc: 96.127% (44849/46656) 729/782 
 [============================================================>....]  Step: 249ms | Tot: 2m43s | Loss: 0.115 | Acc: 96.122% (44908/46720) 730/782 
 [============================================================>....]  Step: 261ms | Tot: 2m43s | Loss: 0.115 | Acc: 96.123% (44970/46784) 731/782 
 [============================================================>....]  Step: 248ms | Tot: 2m43s | Loss: 0.115 | Acc: 96.121% (45031/46848) 732/782 
 [============================================================>....]  Step: 213ms | Tot: 2m43s | Loss: 0.115 | Acc: 96.123% (45093/46912) 733/782 
 [============================================================>....]  Step: 239ms | Tot: 2m44s | Loss: 0.115 | Acc: 96.126% (45156/46976) 734/782 
 [=============================================================>...]  Step: 279ms | Tot: 2m44s | Loss: 0.115 | Acc: 96.118% (45214/47040) 735/782 
 [=============================================================>...]  Step: 279ms | Tot: 2m44s | Loss: 0.115 | Acc: 96.119% (45276/47104) 736/782 
 [=============================================================>...]  Step: 171ms | Tot: 2m44s | Loss: 0.115 | Acc: 96.118% (45337/47168) 737/782 
 [=============================================================>...]  Step: 201ms | Tot: 2m45s | Loss: 0.115 | Acc: 96.115% (45397/47232) 738/782 
 [=============================================================>...]  Step: 216ms | Tot: 2m45s | Loss: 0.115 | Acc: 96.116% (45459/47296) 739/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m45s | Loss: 0.115 | Acc: 96.113% (45519/47360) 740/782 
 [=============================================================>...]  Step: 261ms | Tot: 2m45s | Loss: 0.115 | Acc: 96.116% (45582/47424) 741/782 
 [=============================================================>...]  Step: 257ms | Tot: 2m46s | Loss: 0.115 | Acc: 96.115% (45643/47488) 742/782 
 [=============================================================>...]  Step: 214ms | Tot: 2m46s | Loss: 0.115 | Acc: 96.112% (45703/47552) 743/782 
 [=============================================================>...]  Step: 209ms | Tot: 2m46s | Loss: 0.115 | Acc: 96.108% (45763/47616) 744/782 
 [=============================================================>...]  Step: 176ms | Tot: 2m46s | Loss: 0.115 | Acc: 96.101% (45821/47680) 745/782 
 [=============================================================>...]  Step: 171ms | Tot: 2m46s | Loss: 0.115 | Acc: 96.102% (45883/47744) 746/782 
 [==============================================================>..]  Step: 252ms | Tot: 2m47s | Loss: 0.115 | Acc: 96.105% (45946/47808) 747/782 
 [==============================================================>..]  Step: 195ms | Tot: 2m47s | Loss: 0.115 | Acc: 96.104% (46007/47872) 748/782 
 [==============================================================>..]  Step: 266ms | Tot: 2m47s | Loss: 0.115 | Acc: 96.107% (46070/47936) 749/782 
 [==============================================================>..]  Step: 296ms | Tot: 2m47s | Loss: 0.115 | Acc: 96.104% (46130/48000) 750/782 
 [==============================================================>..]  Step: 300ms | Tot: 2m48s | Loss: 0.115 | Acc: 96.105% (46192/48064) 751/782 
