Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s173ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [============================>....................................]  Step: 288ms | Tot: 49s374ms | Loss: 0.024 | Acc: 99.304% (22117/22272) 174/391 
 [============================>....................................]  Step: 282ms | Tot: 49s657ms | Loss: 0.024 | Acc: 99.304% (22244/22400) 175/391 
 [=============================>...................................]  Step: 288ms | Tot: 49s945ms | Loss: 0.024 | Acc: 99.303% (22371/22528) 176/391 
 [=============================>...................................]  Step: 300ms | Tot: 50s245ms | Loss: 0.024 | Acc: 99.303% (22498/22656) 177/391 
 [=============================>...................................]  Step: 309ms | Tot: 50s555ms | Loss: 0.024 | Acc: 99.298% (22624/22784) 178/391 
 [=============================>...................................]  Step: 283ms | Tot: 50s838ms | Loss: 0.024 | Acc: 99.297% (22751/22912) 179/391 
 [=============================>...................................]  Step: 285ms | Tot: 51s124ms | Loss: 0.024 | Acc: 99.297% (22878/23040) 180/391 
 [=============================>...................................]  Step: 278ms | Tot: 51s403ms | Loss: 0.024 | Acc: 99.288% (23003/23168) 181/391 
 [==============================>..................................]  Step: 284ms | Tot: 51s688ms | Loss: 0.024 | Acc: 99.279% (23128/23296) 182/391 
 [==============================>..................................]  Step: 280ms | Tot: 51s969ms | Loss: 0.024 | Acc: 99.270% (23253/23424) 183/391 
 [==============================>..................................]  Step: 288ms | Tot: 52s257ms | Loss: 0.024 | Acc: 99.261% (23378/23552) 184/391 
 [==============================>..................................]  Step: 286ms | Tot: 52s544ms | Loss: 0.024 | Acc: 99.257% (23504/23680) 185/391 
 [==============================>..................................]  Step: 279ms | Tot: 52s823ms | Loss: 0.024 | Acc: 99.261% (23632/23808) 186/391 
 [==============================>..................................]  Step: 289ms | Tot: 53s112ms | Loss: 0.024 | Acc: 99.265% (23760/23936) 187/391 
 [===============================>.................................]  Step: 281ms | Tot: 53s393ms | Loss: 0.024 | Acc: 99.260% (23886/24064) 188/391 
 [===============================>.................................]  Step: 283ms | Tot: 53s677ms | Loss: 0.024 | Acc: 99.264% (24014/24192) 189/391 
 [===============================>.................................]  Step: 289ms | Tot: 53s966ms | Loss: 0.024 | Acc: 99.256% (24139/24320) 190/391 
 [===============================>.................................]  Step: 279ms | Tot: 54s246ms | Loss: 0.024 | Acc: 99.256% (24266/24448) 191/391 
 [===============================>.................................]  Step: 310ms | Tot: 54s556ms | Loss: 0.024 | Acc: 99.255% (24393/24576) 192/391 
 [===============================>.................................]  Step: 281ms | Tot: 54s837ms | Loss: 0.024 | Acc: 99.259% (24521/24704) 193/391 
 [================================>................................]  Step: 293ms | Tot: 55s131ms | Loss: 0.024 | Acc: 99.263% (24649/24832) 194/391 
 [================================>................................]  Step: 281ms | Tot: 55s412ms | Loss: 0.024 | Acc: 99.259% (24775/24960) 195/391 
 [================================>................................]  Step: 278ms | Tot: 55s691ms | Loss: 0.024 | Acc: 99.255% (24901/25088) 196/391 
 [================================>................................]  Step: 285ms | Tot: 55s977ms | Loss: 0.024 | Acc: 99.258% (25029/25216) 197/391 
 [================================>................................]  Step: 281ms | Tot: 56s258ms | Loss: 0.024 | Acc: 99.262% (25157/25344) 198/391 
 [================================>................................]  Step: 284ms | Tot: 56s543ms | Loss: 0.024 | Acc: 99.266% (25285/25472) 199/391 
 [=================================>...............................]  Step: 288ms | Tot: 56s831ms | Loss: 0.024 | Acc: 99.262% (25411/25600) 200/391 
 [=================================>...............................]  Step: 282ms | Tot: 57s114ms | Loss: 0.024 | Acc: 99.265% (25539/25728) 201/391 
 [=================================>...............................]  Step: 284ms | Tot: 57s399ms | Loss: 0.024 | Acc: 99.265% (25666/25856) 202/391 
 [=================================>...............................]  Step: 281ms | Tot: 57s680ms | Loss: 0.024 | Acc: 99.265% (25793/25984) 203/391 
 [=================================>...............................]  Step: 285ms | Tot: 57s965ms | Loss: 0.024 | Acc: 99.261% (25919/26112) 204/391 
 [=================================>...............................]  Step: 285ms | Tot: 58s250ms | Loss: 0.024 | Acc: 99.261% (26046/26240) 205/391 
 [==================================>..............................]  Step: 288ms | Tot: 58s539ms | Loss: 0.024 | Acc: 99.264% (26174/26368) 206/391 
 [==================================>..............................]  Step: 282ms | Tot: 58s821ms | Loss: 0.024 | Acc: 99.256% (26299/26496) 207/391 
 [==================================>..............................]  Step: 285ms | Tot: 59s107ms | Loss: 0.024 | Acc: 99.256% (26426/26624) 208/391 
 [==================================>..............................]  Step: 281ms | Tot: 59s389ms | Loss: 0.024 | Acc: 99.252% (26552/26752) 209/391 
 [==================================>..............................]  Step: 285ms | Tot: 59s674ms | Loss: 0.024 | Acc: 99.249% (26678/26880) 210/391 
 [==================================>..............................]  Step: 281ms | Tot: 59s956ms | Loss: 0.025 | Acc: 99.245% (26804/27008) 211/391 
 [===================================>.............................]  Step: 284ms | Tot: 1m241ms | Loss: 0.025 | Acc: 99.245% (26931/27136) 212/391 
 [===================================>.............................]  Step: 285ms | Tot: 1m526ms | Loss: 0.024 | Acc: 99.248% (27059/27264) 213/391 
 [===================================>.............................]  Step: 278ms | Tot: 1m805ms | Loss: 0.025 | Acc: 99.248% (27186/27392) 214/391 
 [===================================>.............................]  Step: 289ms | Tot: 1m1s | Loss: 0.025 | Acc: 99.248% (27313/27520) 215/391 
 [===================================>.............................]  Step: 281ms | Tot: 1m1s | Loss: 0.025 | Acc: 99.251% (27441/27648) 216/391 
 [===================================>.............................]  Step: 281ms | Tot: 1m1s | Loss: 0.025 | Acc: 99.240% (27565/27776) 217/391 
 [====================================>............................]  Step: 289ms | Tot: 1m1s | Loss: 0.025 | Acc: 99.240% (27692/27904) 218/391 
 [====================================>............................]  Step: 279ms | Tot: 1m2s | Loss: 0.025 | Acc: 99.240% (27819/28032) 219/391 
 [====================================>............................]  Step: 300ms | Tot: 1m2s | Loss: 0.025 | Acc: 99.237% (27945/28160) 220/391 
 [====================================>............................]  Step: 282ms | Tot: 1m2s | Loss: 0.025 | Acc: 99.236% (28072/28288) 221/391 
 [====================================>............................]  Step: 310ms | Tot: 1m3s | Loss: 0.025 | Acc: 99.240% (28200/28416) 222/391 
 [====================================>............................]  Step: 282ms | Tot: 1m3s | Loss: 0.025 | Acc: 99.240% (28327/28544) 223/391 
 [=====================================>...........................]  Step: 279ms | Tot: 1m3s | Loss: 0.025 | Acc: 99.236% (28453/28672) 224/391 
 [=====================================>...........................]  Step: 286ms | Tot: 1m3s | Loss: 0.025 | Acc: 99.236% (28580/28800) 225/391 
 [=====================================>...........................]  Step: 281ms | Tot: 1m4s | Loss: 0.025 | Acc: 99.236% (28707/28928) 226/391 
 [=====================================>...........................]  Step: 284ms | Tot: 1m4s | Loss: 0.025 | Acc: 99.239% (28835/29056) 227/391 
 [=====================================>...........................]  Step: 289ms | Tot: 1m4s | Loss: 0.025 | Acc: 99.243% (28963/29184) 228/391 
 [=====================================>...........................]  Step: 283ms | Tot: 1m5s | Loss: 0.025 | Acc: 99.226% (29085/29312) 229/391 
 [======================================>..........................]  Step: 285ms | Tot: 1m5s | Loss: 0.025 | Acc: 99.226% (29212/29440) 230/391 
 [======================================>..........................]  Step: 282ms | Tot: 1m5s | Loss: 0.025 | Acc: 99.226% (29339/29568) 231/391 
 [======================================>..........................]  Step: 281ms | Tot: 1m5s | Loss: 0.025 | Acc: 99.225% (29466/29696) 232/391 
 [======================================>..........................]  Step: 289ms | Tot: 1m6s | Loss: 0.025 | Acc: 99.222% (29592/29824) 233/391 
 [======================================>..........................]  Step: 288ms | Tot: 1m6s | Loss: 0.025 | Acc: 99.225% (29720/29952) 234/391 
 [======================================>..........................]  Step: 286ms | Tot: 1m6s | Loss: 0.025 | Acc: 99.222% (29846/30080) 235/391 
 [=======================================>.........................]  Step: 284ms | Tot: 1m7s | Loss: 0.025 | Acc: 99.222% (29973/30208) 236/391 
 [=======================================>.........................]  Step: 287ms | Tot: 1m7s | Loss: 0.025 | Acc: 99.215% (30098/30336) 237/391 
 [=======================================>.........................]  Step: 285ms | Tot: 1m7s | Loss: 0.025 | Acc: 99.215% (30225/30464) 238/391 
 [=======================================>.........................]  Step: 290ms | Tot: 1m7s | Loss: 0.025 | Acc: 99.212% (30351/30592) 239/391 
 [=======================================>.........................]  Step: 284ms | Tot: 1m8s | Loss: 0.025 | Acc: 99.212% (30478/30720) 240/391 
 [=======================================>.........................]  Step: 279ms | Tot: 1m8s | Loss: 0.025 | Acc: 99.216% (30606/30848) 241/391 
 [========================================>........................]  Step: 284ms | Tot: 1m8s | Loss: 0.025 | Acc: 99.216% (30733/30976) 242/391 
 [========================================>........................]  Step: 289ms | Tot: 1m9s | Loss: 0.025 | Acc: 99.209% (30858/31104) 243/391 
 [========================================>........................]  Step: 288ms | Tot: 1m9s | Loss: 0.025 | Acc: 99.206% (30984/31232) 244/391 
 [========================================>........................]  Step: 281ms | Tot: 1m9s | Loss: 0.025 | Acc: 99.206% (31111/31360) 245/391 
 [========================================>........................]  Step: 282ms | Tot: 1m9s | Loss: 0.025 | Acc: 99.209% (31239/31488) 246/391 
 [========================================>........................]  Step: 279ms | Tot: 1m10s | Loss: 0.025 | Acc: 99.209% (31366/31616) 247/391 
 [=========================================>.......................]  Step: 286ms | Tot: 1m10s | Loss: 0.025 | Acc: 99.209% (31493/31744) 248/391 
 [=========================================>.......................]  Step: 279ms | Tot: 1m10s | Loss: 0.025 | Acc: 99.203% (31618/31872) 249/391 
 [=========================================>.......................]  Step: 286ms | Tot: 1m11s | Loss: 0.025 | Acc: 99.203% (31745/32000) 250/391 
 [=========================================>.......................]  Step: 287ms | Tot: 1m11s | Loss: 0.025 | Acc: 99.203% (31872/32128) 251/391 
 [=========================================>.......................]  Step: 278ms | Tot: 1m11s | Loss: 0.025 | Acc: 99.203% (31999/32256) 252/391 
 [=========================================>.......................]  Step: 287ms | Tot: 1m11s | Loss: 0.025 | Acc: 99.206% (32127/32384) 253/391 
 [==========================================>......................]  Step: 313ms | Tot: 1m12s | Loss: 0.025 | Acc: 99.206% (32254/32512) 254/391 
 [==========================================>......................]  Step: 282ms | Tot: 1m12s | Loss: 0.025 | Acc: 99.206% (32381/32640) 255/391 
 [==========================================>......................]  Step: 285ms | Tot: 1m12s | Loss: 0.025 | Acc: 99.207% (32508/32768) 256/391 
 [==========================================>......................]  Step: 312ms | Tot: 1m13s | Loss: 0.026 | Acc: 99.204% (32634/32896) 257/391 
 [==========================================>......................]  Step: 286ms | Tot: 1m13s | Loss: 0.026 | Acc: 99.204% (32761/33024) 258/391 
 [==========================================>......................]  Step: 297ms | Tot: 1m13s | Loss: 0.025 | Acc: 99.207% (32889/33152) 259/391 
 [===========================================>.....................]  Step: 286ms | Tot: 1m14s | Loss: 0.026 | Acc: 99.204% (33015/33280) 260/391 
 [===========================================>.....................]  Step: 286ms | Tot: 1m14s | Loss: 0.025 | Acc: 99.207% (33143/33408) 261/391 
 [===========================================>.....................]  Step: 284ms | Tot: 1m14s | Loss: 0.026 | Acc: 99.207% (33270/33536) 262/391 
 [===========================================>.....................]  Step: 285ms | Tot: 1m14s | Loss: 0.026 | Acc: 99.207% (33397/33664) 263/391 
 [===========================================>.....................]  Step: 281ms | Tot: 1m15s | Loss: 0.026 | Acc: 99.207% (33524/33792) 264/391 
 [===========================================>.....................]  Step: 286ms | Tot: 1m15s | Loss: 0.025 | Acc: 99.210% (33652/33920) 265/391 
 [============================================>....................]  Step: 295ms | Tot: 1m15s | Loss: 0.026 | Acc: 99.210% (33779/34048) 266/391 
 [============================================>....................]  Step: 286ms | Tot: 1m16s | Loss: 0.026 | Acc: 99.207% (33905/34176) 267/391 
 [============================================>....................]  Step: 291ms | Tot: 1m16s | Loss: 0.026 | Acc: 99.207% (34032/34304) 268/391 
 [============================================>....................]  Step: 279ms | Tot: 1m16s | Loss: 0.026 | Acc: 99.204% (34158/34432) 269/391 
 [============================================>....................]  Step: 285ms | Tot: 1m16s | Loss: 0.026 | Acc: 99.207% (34286/34560) 270/391 
 [============================================>....................]  Step: 284ms | Tot: 1m17s | Loss: 0.025 | Acc: 99.210% (34414/34688) 271/391 
 [=============================================>...................]  Step: 302ms | Tot: 1m17s | Loss: 0.025 | Acc: 99.207% (34540/34816) 272/391 
 [=============================================>...................]  Step: 286ms | Tot: 1m17s | Loss: 0.026 | Acc: 99.202% (34665/34944) 273/391 
 [=============================================>...................]  Step: 280ms | Tot: 1m18s | Loss: 0.026 | Acc: 99.204% (34793/35072) 274/391 
 [=============================================>...................]  Step: 287ms | Tot: 1m18s | Loss: 0.026 | Acc: 99.207% (34921/35200) 275/391 
 [=============================================>...................]  Step: 306ms | Tot: 1m18s | Loss: 0.025 | Acc: 99.210% (35049/35328) 276/391 
 [=============================================>...................]  Step: 287ms | Tot: 1m18s | Loss: 0.025 | Acc: 99.207% (35175/35456) 277/391 
 [==============================================>..................]  Step: 284ms | Tot: 1m19s | Loss: 0.025 | Acc: 99.210% (35303/35584) 278/391 
 [==============================================>..................]  Step: 284ms | Tot: 1m19s | Loss: 0.025 | Acc: 99.210% (35430/35712) 279/391 
 [==============================================>..................]  Step: 287ms | Tot: 1m19s | Loss: 0.025 | Acc: 99.210% (35557/35840) 280/391 
 [==============================================>..................]  Step: 279ms | Tot: 1m20s | Loss: 0.025 | Acc: 99.210% (35684/35968) 281/391 
 [==============================================>..................]  Step: 283ms | Tot: 1m20s | Loss: 0.025 | Acc: 99.210% (35811/36096) 282/391 
 [==============================================>..................]  Step: 285ms | Tot: 1m20s | Loss: 0.025 | Acc: 99.205% (35936/36224) 283/391 
 [===============================================>.................]  Step: 282ms | Tot: 1m20s | Loss: 0.025 | Acc: 99.205% (36063/36352) 284/391 
 [===============================================>.................]  Step: 293ms | Tot: 1m21s | Loss: 0.025 | Acc: 99.205% (36190/36480) 285/391 
 [===============================================>.................]  Step: 288ms | Tot: 1m21s | Loss: 0.025 | Acc: 99.205% (36317/36608) 286/391 
 [===============================================>.................]  Step: 283ms | Tot: 1m21s | Loss: 0.025 | Acc: 99.205% (36444/36736) 287/391 
 [===============================================>.................]  Step: 281ms | Tot: 1m22s | Loss: 0.025 | Acc: 99.202% (36570/36864) 288/391 
 [===============================================>.................]  Step: 287ms | Tot: 1m22s | Loss: 0.025 | Acc: 99.205% (36698/36992) 289/391 
 [================================================>................]  Step: 303ms | Tot: 1m22s | Loss: 0.025 | Acc: 99.205% (36825/37120) 290/391 
 [================================================>................]  Step: 279ms | Tot: 1m22s | Loss: 0.025 | Acc: 99.208% (36953/37248) 291/391 
 [================================================>................]  Step: 288ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.208% (37080/37376) 292/391 
 [================================================>................]  Step: 280ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.208% (37207/37504) 293/391 
 [================================================>................]  Step: 285ms | Tot: 1m23s | Loss: 0.025 | Acc: 99.208% (37334/37632) 294/391 
 [================================================>................]  Step: 286ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.206% (37460/37760) 295/391 
 [=================================================>...............]  Step: 292ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.208% (37588/37888) 296/391 
 [=================================================>...............]  Step: 281ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.208% (37715/38016) 297/391 
 [=================================================>...............]  Step: 303ms | Tot: 1m24s | Loss: 0.025 | Acc: 99.208% (37842/38144) 298/391 
 [=================================================>...............]  Step: 288ms | Tot: 1m25s | Loss: 0.025 | Acc: 99.208% (37969/38272) 299/391 
 [=================================================>...............]  Step: 289ms | Tot: 1m25s | Loss: 0.025 | Acc: 99.208% (38096/38400) 300/391 
 [=================================================>...............]  Step: 292ms | Tot: 1m25s | Loss: 0.025 | Acc: 99.208% (38223/38528) 301/391 
 [==================================================>..............]  Step: 295ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.211% (38351/38656) 302/391 
 [==================================================>..............]  Step: 281ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.214% (38479/38784) 303/391 
 [==================================================>..............]  Step: 289ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.214% (38606/38912) 304/391 
 [==================================================>..............]  Step: 283ms | Tot: 1m26s | Loss: 0.025 | Acc: 99.211% (38732/39040) 305/391 
 [==================================================>..............]  Step: 282ms | Tot: 1m27s | Loss: 0.025 | Acc: 99.214% (38860/39168) 306/391 
 [==================================================>..............]  Step: 283ms | Tot: 1m27s | Loss: 0.025 | Acc: 99.214% (38987/39296) 307/391 
 [===================================================>.............]  Step: 281ms | Tot: 1m27s | Loss: 0.026 | Acc: 99.211% (39113/39424) 308/391 
 [===================================================>.............]  Step: 284ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.211% (39240/39552) 309/391 
 [===================================================>.............]  Step: 288ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.214% (39368/39680) 310/391 
 [===================================================>.............]  Step: 280ms | Tot: 1m28s | Loss: 0.025 | Acc: 99.216% (39496/39808) 311/391 
 [===================================================>.............]  Step: 287ms | Tot: 1m28s | Loss: 0.026 | Acc: 99.216% (39623/39936) 312/391 
 [===================================================>.............]  Step: 284ms | Tot: 1m29s | Loss: 0.026 | Acc: 99.219% (39751/40064) 313/391 
 [====================================================>............]  Step: 286ms | Tot: 1m29s | Loss: 0.025 | Acc: 99.221% (39879/40192) 314/391 
 [====================================================>............]  Step: 287ms | Tot: 1m29s | Loss: 0.026 | Acc: 99.219% (40005/40320) 315/391 
 [====================================================>............]  Step: 296ms | Tot: 1m30s | Loss: 0.026 | Acc: 99.216% (40131/40448) 316/391 
 [====================================================>............]  Step: 282ms | Tot: 1m30s | Loss: 0.026 | Acc: 99.219% (40259/40576) 317/391 
 [====================================================>............]  Step: 280ms | Tot: 1m30s | Loss: 0.026 | Acc: 99.216% (40385/40704) 318/391 
 [====================================================>............]  Step: 285ms | Tot: 1m30s | Loss: 0.026 | Acc: 99.216% (40512/40832) 319/391 
 [=====================================================>...........]  Step: 288ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.219% (40640/40960) 320/391 
 [=====================================================>...........]  Step: 280ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.219% (40767/41088) 321/391 
 [=====================================================>...........]  Step: 284ms | Tot: 1m31s | Loss: 0.025 | Acc: 99.219% (40894/41216) 322/391 
 [=====================================================>...........]  Step: 282ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.221% (41022/41344) 323/391 
 [=====================================================>...........]  Step: 287ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.224% (41150/41472) 324/391 
 [=====================================================>...........]  Step: 284ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.224% (41277/41600) 325/391 
 [======================================================>..........]  Step: 279ms | Tot: 1m32s | Loss: 0.025 | Acc: 99.224% (41404/41728) 326/391 
 [======================================================>..........]  Step: 286ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.224% (41531/41856) 327/391 
 [======================================================>..........]  Step: 286ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.221% (41657/41984) 328/391 
 [======================================================>..........]  Step: 279ms | Tot: 1m33s | Loss: 0.025 | Acc: 99.223% (41785/42112) 329/391 
 [======================================================>..........]  Step: 287ms | Tot: 1m34s | Loss: 0.025 | Acc: 99.226% (41913/42240) 330/391 
 [======================================================>..........]  Step: 282ms | Tot: 1m34s | Loss: 0.026 | Acc: 99.219% (42037/42368) 331/391 
 [=======================================================>.........]  Step: 284ms | Tot: 1m34s | Loss: 0.026 | Acc: 99.219% (42164/42496) 332/391 
 [=======================================================>.........]  Step: 285ms | Tot: 1m34s | Loss: 0.026 | Acc: 99.216% (42290/42624) 333/391 
 [=======================================================>.........]  Step: 281ms | Tot: 1m35s | Loss: 0.026 | Acc: 99.219% (42418/42752) 334/391 
 [=======================================================>.........]  Step: 284ms | Tot: 1m35s | Loss: 0.025 | Acc: 99.221% (42546/42880) 335/391 
 [=======================================================>.........]  Step: 281ms | Tot: 1m35s | Loss: 0.026 | Acc: 99.221% (42673/43008) 336/391 
 [=======================================================>.........]  Step: 285ms | Tot: 1m36s | Loss: 0.026 | Acc: 99.221% (42800/43136) 337/391 
 [========================================================>........]  Step: 286ms | Tot: 1m36s | Loss: 0.026 | Acc: 99.219% (42926/43264) 338/391 
 [========================================================>........]  Step: 294ms | Tot: 1m36s | Loss: 0.026 | Acc: 99.219% (43053/43392) 339/391 
 [========================================================>........]  Step: 283ms | Tot: 1m36s | Loss: 0.026 | Acc: 99.221% (43181/43520) 340/391 
 [========================================================>........]  Step: 286ms | Tot: 1m37s | Loss: 0.026 | Acc: 99.221% (43308/43648) 341/391 
 [========================================================>........]  Step: 287ms | Tot: 1m37s | Loss: 0.026 | Acc: 99.223% (43436/43776) 342/391 
 [========================================================>........]  Step: 287ms | Tot: 1m37s | Loss: 0.026 | Acc: 99.223% (43563/43904) 343/391 
 [=========================================================>.......]  Step: 288ms | Tot: 1m38s | Loss: 0.026 | Acc: 99.223% (43690/44032) 344/391 
 [=========================================================>.......]  Step: 284ms | Tot: 1m38s | Loss: 0.026 | Acc: 99.226% (43818/44160) 345/391 
 [=========================================================>.......]  Step: 281ms | Tot: 1m38s | Loss: 0.026 | Acc: 99.226% (43945/44288) 346/391 
 [=========================================================>.......]  Step: 305ms | Tot: 1m38s | Loss: 0.026 | Acc: 99.226% (44072/44416) 347/391 
 [=========================================================>.......]  Step: 295ms | Tot: 1m39s | Loss: 0.026 | Acc: 99.225% (44199/44544) 348/391 
 [=========================================================>.......]  Step: 279ms | Tot: 1m39s | Loss: 0.026 | Acc: 99.225% (44326/44672) 349/391 
 [==========================================================>......]  Step: 286ms | Tot: 1m39s | Loss: 0.026 | Acc: 99.225% (44453/44800) 350/391 
 [==========================================================>......]  Step: 281ms | Tot: 1m40s | Loss: 0.026 | Acc: 99.219% (44577/44928) 351/391 
 [==========================================================>......]  Step: 284ms | Tot: 1m40s | Loss: 0.026 | Acc: 99.221% (44705/45056) 352/391 
 [==========================================================>......]  Step: 288ms | Tot: 1m40s | Loss: 0.026 | Acc: 99.223% (44833/45184) 353/391 
 [==========================================================>......]  Step: 281ms | Tot: 1m40s | Loss: 0.026 | Acc: 99.223% (44960/45312) 354/391 
 [==========================================================>......]  Step: 290ms | Tot: 1m41s | Loss: 0.026 | Acc: 99.223% (45087/45440) 355/391 
 [===========================================================>.....]  Step: 293ms | Tot: 1m41s | Loss: 0.026 | Acc: 99.225% (45215/45568) 356/391 
 [===========================================================>.....]  Step: 284ms | Tot: 1m41s | Loss: 0.026 | Acc: 99.225% (45342/45696) 357/391 
 [===========================================================>.....]  Step: 286ms | Tot: 1m42s | Loss: 0.026 | Acc: 99.223% (45468/45824) 358/391 
 [===========================================================>.....]  Step: 279ms | Tot: 1m42s | Loss: 0.026 | Acc: 99.225% (45596/45952) 359/391 
 [===========================================================>.....]  Step: 284ms | Tot: 1m42s | Loss: 0.026 | Acc: 99.223% (45722/46080) 360/391 
 [===========================================================>.....]  Step: 286ms | Tot: 1m42s | Loss: 0.026 | Acc: 99.225% (45850/46208) 361/391 
 [============================================================>....]  Step: 289ms | Tot: 1m43s | Loss: 0.026 | Acc: 99.225% (45977/46336) 362/391 
 [============================================================>....]  Step: 283ms | Tot: 1m43s | Loss: 0.026 | Acc: 99.225% (46104/46464) 363/391 
 [============================================================>....]  Step: 288ms | Tot: 1m43s | Loss: 0.026 | Acc: 99.221% (46229/46592) 364/391 
 [============================================================>....]  Step: 285ms | Tot: 1m44s | Loss: 0.026 | Acc: 99.219% (46355/46720) 365/391 
 [============================================================>....]  Step: 281ms | Tot: 1m44s | Loss: 0.026 | Acc: 99.219% (46482/46848) 366/391 
 [============================================================>....]  Step: 286ms | Tot: 1m44s | Loss: 0.026 | Acc: 99.221% (46610/46976) 367/391 
 [=============================================================>...]  Step: 288ms | Tot: 1m44s | Loss: 0.026 | Acc: 99.221% (46737/47104) 368/391 
 [=============================================================>...]  Step: 298ms | Tot: 1m45s | Loss: 0.026 | Acc: 99.221% (46864/47232) 369/391 
 [=============================================================>...]  Step: 288ms | Tot: 1m45s | Loss: 0.026 | Acc: 99.221% (46991/47360) 370/391 
 [=============================================================>...]  Step: 282ms | Tot: 1m45s | Loss: 0.026 | Acc: 99.219% (47117/47488) 371/391 
 [=============================================================>...]  Step: 285ms | Tot: 1m46s | Loss: 0.026 | Acc: 99.221% (47245/47616) 372/391 
 [=============================================================>...]  Step: 289ms | Tot: 1m46s | Loss: 0.026 | Acc: 99.223% (47373/47744) 373/391 
 [==============================================================>..]  Step: 283ms | Tot: 1m46s | Loss: 0.026 | Acc: 99.221% (47499/47872) 374/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m46s | Loss: 0.026 | Acc: 99.221% (47626/48000) 375/391 
 [==============================================================>..]  Step: 282ms | Tot: 1m47s | Loss: 0.026 | Acc: 99.221% (47753/48128) 376/391 
