Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 295ms | Tot: 295ms | Loss: 0.023 | Acc: 99.609% (255/256) 2/391 
 [>................................................................]  Step: 310ms | Tot: 606ms | Loss: 0.019 | Acc: 99.740% (383/384) 3/391 
 [>................................................................]  Step: 294ms | Tot: 901ms | Loss: 0.022 | Acc: 99.609% (510/512) 4/391 
 [>................................................................]  Step: 282ms | Tot: 1s183ms | Loss: 0.025 | Acc: 99.531% (637/640) 5/391 
 [>................................................................]  Step: 314ms | Tot: 1s498ms | Loss: 0.023 | Acc: 99.609% (765/768) 6/391 
 [>................................................................]  Step: 310ms | Tot: 1s809ms | Loss: 0.022 | Acc: 99.554% (892/896) 7/391 
 [=>...............................................................]  Step: 304ms | Tot: 2s113ms | Loss: 0.024 | Acc: 99.512% (1019/1024) 8/391 
 [=>...............................................................]  Step: 279ms | Tot: 2s393ms | Loss: 0.031 | Acc: 99.306% (1144/1152) 9/391 
 [=>...............................................................]  Step: 284ms | Tot: 2s677ms | Loss: 0.030 | Acc: 99.297% (1271/1280) 10/391 
 [=>...............................................................]  Step: 280ms | Tot: 2s957ms | Loss: 0.028 | Acc: 99.361% (1399/1408) 11/391 
 [=>...............................................................]  Step: 288ms | Tot: 3s246ms | Loss: 0.026 | Acc: 99.414% (1527/1536) 12/391 
 [=>...............................................................]  Step: 295ms | Tot: 3s542ms | Loss: 0.027 | Acc: 99.399% (1654/1664) 13/391 
 [==>..............................................................]  Step: 281ms | Tot: 3s823ms | Loss: 0.026 | Acc: 99.386% (1781/1792) 14/391 
 [==>..............................................................]  Step: 285ms | Tot: 4s108ms | Loss: 0.026 | Acc: 99.375% (1908/1920) 15/391 
 [==>..............................................................]  Step: 290ms | Tot: 4s399ms | Loss: 0.025 | Acc: 99.365% (2035/2048) 16/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s685ms | Loss: 0.025 | Acc: 99.403% (2163/2176) 17/391 
 [==>..............................................................]  Step: 287ms | Tot: 4s973ms | Loss: 0.024 | Acc: 99.436% (2291/2304) 18/391 
 [==>..............................................................]  Step: 322ms | Tot: 5s295ms | Loss: 0.024 | Acc: 99.465% (2419/2432) 19/391 
 [===>.............................................................]  Step: 313ms | Tot: 5s608ms | Loss: 0.023 | Acc: 99.492% (2547/2560) 20/391 
 [===>.............................................................]  Step: 322ms | Tot: 5s931ms | Loss: 0.023 | Acc: 99.516% (2675/2688) 21/391 
 [===>.............................................................]  Step: 302ms | Tot: 6s234ms | Loss: 0.023 | Acc: 99.467% (2801/2816) 22/391 
 [===>.............................................................]  Step: 300ms | Tot: 6s534ms | Loss: 0.025 | Acc: 99.457% (2928/2944) 23/391 
 [===>.............................................................]  Step: 299ms | Tot: 6s833ms | Loss: 0.025 | Acc: 99.447% (3055/3072) 24/391 
 [===>.............................................................]  Step: 305ms | Tot: 7s139ms | Loss: 0.025 | Acc: 99.438% (3182/3200) 25/391 
 [====>............................................................]  Step: 299ms | Tot: 7s439ms | Loss: 0.024 | Acc: 99.459% (3310/3328) 26/391 
 [====>............................................................]  Step: 306ms | Tot: 7s746ms | Loss: 0.024 | Acc: 99.479% (3438/3456) 27/391 
 [====>............................................................]  Step: 307ms | Tot: 8s53ms | Loss: 0.025 | Acc: 99.414% (3563/3584) 28/391 
 [====>............................................................]  Step: 296ms | Tot: 8s350ms | Loss: 0.024 | Acc: 99.434% (3691/3712) 29/391 
 [====>............................................................]  Step: 286ms | Tot: 8s637ms | Loss: 0.023 | Acc: 99.453% (3819/3840) 30/391 
 [====>............................................................]  Step: 286ms | Tot: 8s923ms | Loss: 0.023 | Acc: 99.471% (3947/3968) 31/391 
 [=====>...........................................................]  Step: 289ms | Tot: 9s213ms | Loss: 0.022 | Acc: 99.487% (4075/4096) 32/391 
 [=====>...........................................................]  Step: 288ms | Tot: 9s502ms | Loss: 0.022 | Acc: 99.503% (4203/4224) 33/391 
 [=====>...........................................................]  Step: 286ms | Tot: 9s789ms | Loss: 0.022 | Acc: 99.517% (4331/4352) 34/391 
 [=====>...........................................................]  Step: 284ms | Tot: 10s73ms | Loss: 0.022 | Acc: 99.509% (4458/4480) 35/391 
 [=====>...........................................................]  Step: 294ms | Tot: 10s368ms | Loss: 0.023 | Acc: 99.457% (4583/4608) 36/391 
 [=====>...........................................................]  Step: 294ms | Tot: 10s663ms | Loss: 0.023 | Acc: 99.451% (4710/4736) 37/391 
 [======>..........................................................]  Step: 280ms | Tot: 10s944ms | Loss: 0.023 | Acc: 99.445% (4837/4864) 38/391 
 [======>..........................................................]  Step: 296ms | Tot: 11s240ms | Loss: 0.022 | Acc: 99.459% (4965/4992) 39/391 
 [======>..........................................................]  Step: 286ms | Tot: 11s526ms | Loss: 0.023 | Acc: 99.453% (5092/5120) 40/391 
 [======>..........................................................]  Step: 325ms | Tot: 11s851ms | Loss: 0.022 | Acc: 99.466% (5220/5248) 41/391 
 [======>..........................................................]  Step: 311ms | Tot: 12s163ms | Loss: 0.022 | Acc: 99.479% (5348/5376) 42/391 
 [======>..........................................................]  Step: 298ms | Tot: 12s462ms | Loss: 0.021 | Acc: 99.491% (5476/5504) 43/391 
 [=======>.........................................................]  Step: 308ms | Tot: 12s770ms | Loss: 0.021 | Acc: 99.503% (5604/5632) 44/391 
 [=======>.........................................................]  Step: 299ms | Tot: 13s70ms | Loss: 0.022 | Acc: 99.479% (5730/5760) 45/391 
 [=======>.........................................................]  Step: 306ms | Tot: 13s376ms | Loss: 0.022 | Acc: 99.474% (5857/5888) 46/391 
 [=======>.........................................................]  Step: 306ms | Tot: 13s682ms | Loss: 0.021 | Acc: 99.485% (5985/6016) 47/391 
 [=======>.........................................................]  Step: 287ms | Tot: 13s970ms | Loss: 0.021 | Acc: 99.463% (6111/6144) 48/391 
 [=======>.........................................................]  Step: 285ms | Tot: 14s256ms | Loss: 0.022 | Acc: 99.442% (6237/6272) 49/391 
 [========>........................................................]  Step: 304ms | Tot: 14s560ms | Loss: 0.022 | Acc: 99.453% (6365/6400) 50/391 
 [========>........................................................]  Step: 319ms | Tot: 14s880ms | Loss: 0.022 | Acc: 99.433% (6491/6528) 51/391 
 [========>........................................................]  Step: 302ms | Tot: 15s182ms | Loss: 0.022 | Acc: 99.429% (6618/6656) 52/391 
 [========>........................................................]  Step: 299ms | Tot: 15s482ms | Loss: 0.022 | Acc: 99.440% (6746/6784) 53/391 
 [========>........................................................]  Step: 289ms | Tot: 15s771ms | Loss: 0.021 | Acc: 99.450% (6874/6912) 54/391 
 [========>........................................................]  Step: 284ms | Tot: 16s55ms | Loss: 0.022 | Acc: 99.446% (7001/7040) 55/391 
 [=========>.......................................................]  Step: 286ms | Tot: 16s341ms | Loss: 0.022 | Acc: 99.442% (7128/7168) 56/391 
 [=========>.......................................................]  Step: 286ms | Tot: 16s628ms | Loss: 0.022 | Acc: 99.438% (7255/7296) 57/391 
 [=========>.......................................................]  Step: 292ms | Tot: 16s921ms | Loss: 0.022 | Acc: 99.448% (7383/7424) 58/391 
 [=========>.......................................................]  Step: 285ms | Tot: 17s206ms | Loss: 0.022 | Acc: 99.457% (7511/7552) 59/391 
 [=========>.......................................................]  Step: 308ms | Tot: 17s514ms | Loss: 0.022 | Acc: 99.440% (7637/7680) 60/391 
 [=========>.......................................................]  Step: 291ms | Tot: 17s806ms | Loss: 0.022 | Acc: 99.424% (7763/7808) 61/391 
 [==========>......................................................]  Step: 284ms | Tot: 18s90ms | Loss: 0.022 | Acc: 99.433% (7891/7936) 62/391 
 [==========>......................................................]  Step: 306ms | Tot: 18s397ms | Loss: 0.022 | Acc: 99.442% (8019/8064) 63/391 
 [==========>......................................................]  Step: 312ms | Tot: 18s709ms | Loss: 0.022 | Acc: 99.438% (8146/8192) 64/391 
 [==========>......................................................]  Step: 299ms | Tot: 19s9ms | Loss: 0.023 | Acc: 99.423% (8272/8320) 65/391 
 [==========>......................................................]  Step: 305ms | Tot: 19s315ms | Loss: 0.023 | Acc: 99.420% (8399/8448) 66/391 
 [==========>......................................................]  Step: 312ms | Tot: 19s627ms | Loss: 0.022 | Acc: 99.429% (8527/8576) 67/391 
 [===========>.....................................................]  Step: 294ms | Tot: 19s922ms | Loss: 0.022 | Acc: 99.437% (8655/8704) 68/391 
 [===========>.....................................................]  Step: 292ms | Tot: 20s215ms | Loss: 0.022 | Acc: 99.434% (8782/8832) 69/391 
 [===========>.....................................................]  Step: 293ms | Tot: 20s508ms | Loss: 0.022 | Acc: 99.431% (8909/8960) 70/391 
 [===========>.....................................................]  Step: 291ms | Tot: 20s800ms | Loss: 0.022 | Acc: 99.428% (9036/9088) 71/391 
 [===========>.....................................................]  Step: 289ms | Tot: 21s90ms | Loss: 0.022 | Acc: 99.436% (9164/9216) 72/391 
 [===========>.....................................................]  Step: 306ms | Tot: 21s396ms | Loss: 0.022 | Acc: 99.422% (9290/9344) 73/391 
 [============>....................................................]  Step: 299ms | Tot: 21s695ms | Loss: 0.023 | Acc: 99.388% (9414/9472) 74/391 
 [============>....................................................]  Step: 305ms | Tot: 22s1ms | Loss: 0.023 | Acc: 99.375% (9540/9600) 75/391 
 [============>....................................................]  Step: 314ms | Tot: 22s315ms | Loss: 0.023 | Acc: 99.383% (9668/9728) 76/391 
 [============>....................................................]  Step: 315ms | Tot: 22s630ms | Loss: 0.022 | Acc: 99.391% (9796/9856) 77/391 
 [============>....................................................]  Step: 293ms | Tot: 22s924ms | Loss: 0.023 | Acc: 99.389% (9923/9984) 78/391 
 [============>....................................................]  Step: 299ms | Tot: 23s223ms | Loss: 0.023 | Acc: 99.367% (10048/10112) 79/391 
 [=============>...................................................]  Step: 291ms | Tot: 23s515ms | Loss: 0.023 | Acc: 99.365% (10175/10240) 80/391 
 [=============>...................................................]  Step: 293ms | Tot: 23s808ms | Loss: 0.023 | Acc: 99.373% (10303/10368) 81/391 
 [=============>...................................................]  Step: 278ms | Tot: 24s87ms | Loss: 0.023 | Acc: 99.362% (10429/10496) 82/391 
 [=============>...................................................]  Step: 292ms | Tot: 24s379ms | Loss: 0.023 | Acc: 99.332% (10553/10624) 83/391 
 [=============>...................................................]  Step: 285ms | Tot: 24s665ms | Loss: 0.024 | Acc: 99.340% (10681/10752) 84/391 
 [=============>...................................................]  Step: 289ms | Tot: 24s954ms | Loss: 0.023 | Acc: 99.338% (10808/10880) 85/391 
 [==============>..................................................]  Step: 289ms | Tot: 25s243ms | Loss: 0.024 | Acc: 99.337% (10935/11008) 86/391 
 [==============>..................................................]  Step: 278ms | Tot: 25s522ms | Loss: 0.024 | Acc: 99.327% (11061/11136) 87/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s811ms | Loss: 0.024 | Acc: 99.325% (11188/11264) 88/391 
 [==============>..................................................]  Step: 282ms | Tot: 26s94ms | Loss: 0.024 | Acc: 99.324% (11315/11392) 89/391 
 [==============>..................................................]  Step: 287ms | Tot: 26s382ms | Loss: 0.024 | Acc: 99.332% (11443/11520) 90/391 
 [==============>..................................................]  Step: 299ms | Tot: 26s681ms | Loss: 0.024 | Acc: 99.330% (11570/11648) 91/391 
 [===============>.................................................]  Step: 303ms | Tot: 26s984ms | Loss: 0.024 | Acc: 99.338% (11698/11776) 92/391 
 [===============>.................................................]  Step: 327ms | Tot: 27s312ms | Loss: 0.024 | Acc: 99.345% (11826/11904) 93/391 
 [===============>.................................................]  Step: 286ms | Tot: 27s599ms | Loss: 0.024 | Acc: 99.343% (11953/12032) 94/391 
 [===============>.................................................]  Step: 297ms | Tot: 27s896ms | Loss: 0.023 | Acc: 99.350% (12081/12160) 95/391 
 [===============>.................................................]  Step: 294ms | Tot: 28s190ms | Loss: 0.023 | Acc: 99.357% (12209/12288) 96/391 
 [===============>.................................................]  Step: 305ms | Tot: 28s495ms | Loss: 0.023 | Acc: 99.348% (12335/12416) 97/391 
 [================>................................................]  Step: 278ms | Tot: 28s774ms | Loss: 0.024 | Acc: 99.338% (12461/12544) 98/391 
 [================>................................................]  Step: 285ms | Tot: 29s60ms | Loss: 0.023 | Acc: 99.345% (12589/12672) 99/391 
 [================>................................................]  Step: 286ms | Tot: 29s347ms | Loss: 0.023 | Acc: 99.336% (12715/12800) 100/391 
 [================>................................................]  Step: 294ms | Tot: 29s641ms | Loss: 0.023 | Acc: 99.343% (12843/12928) 101/391 
 [================>................................................]  Step: 287ms | Tot: 29s929ms | Loss: 0.023 | Acc: 99.341% (12970/13056) 102/391 
 [================>................................................]  Step: 282ms | Tot: 30s212ms | Loss: 0.024 | Acc: 99.310% (13093/13184) 103/391 
 [=================>...............................................]  Step: 288ms | Tot: 30s500ms | Loss: 0.024 | Acc: 99.309% (13220/13312) 104/391 
 [=================>...............................................]  Step: 306ms | Tot: 30s807ms | Loss: 0.024 | Acc: 99.286% (13344/13440) 105/391 
 [=================>...............................................]  Step: 326ms | Tot: 31s133ms | Loss: 0.024 | Acc: 99.285% (13471/13568) 106/391 
 [=================>...............................................]  Step: 284ms | Tot: 31s417ms | Loss: 0.024 | Acc: 99.277% (13597/13696) 107/391 
 [=================>...............................................]  Step: 286ms | Tot: 31s704ms | Loss: 0.024 | Acc: 99.277% (13724/13824) 108/391 
 [=================>...............................................]  Step: 288ms | Tot: 31s992ms | Loss: 0.024 | Acc: 99.283% (13852/13952) 109/391 
 [==================>..............................................]  Step: 290ms | Tot: 32s283ms | Loss: 0.025 | Acc: 99.283% (13979/14080) 110/391 
 [==================>..............................................]  Step: 284ms | Tot: 32s567ms | Loss: 0.025 | Acc: 99.282% (14106/14208) 111/391 
 [==================>..............................................]  Step: 281ms | Tot: 32s849ms | Loss: 0.025 | Acc: 99.289% (14234/14336) 112/391 
 [==================>..............................................]  Step: 294ms | Tot: 33s144ms | Loss: 0.024 | Acc: 99.295% (14362/14464) 113/391 
 [==================>..............................................]  Step: 290ms | Tot: 33s434ms | Loss: 0.024 | Acc: 99.301% (14490/14592) 114/391 
 [==================>..............................................]  Step: 311ms | Tot: 33s746ms | Loss: 0.024 | Acc: 99.300% (14617/14720) 115/391 
 [===================>.............................................]  Step: 312ms | Tot: 34s58ms | Loss: 0.025 | Acc: 99.300% (14744/14848) 116/391 
 [===================>.............................................]  Step: 317ms | Tot: 34s376ms | Loss: 0.024 | Acc: 99.306% (14872/14976) 117/391 
 [===================>.............................................]  Step: 311ms | Tot: 34s687ms | Loss: 0.024 | Acc: 99.305% (14999/15104) 118/391 
 [===================>.............................................]  Step: 305ms | Tot: 34s993ms | Loss: 0.024 | Acc: 99.304% (15126/15232) 119/391 
 [===================>.............................................]  Step: 336ms | Tot: 35s329ms | Loss: 0.024 | Acc: 99.310% (15254/15360) 120/391 
 [===================>.............................................]  Step: 311ms | Tot: 35s640ms | Loss: 0.024 | Acc: 99.303% (15380/15488) 121/391 
 [====================>............................................]  Step: 308ms | Tot: 35s949ms | Loss: 0.025 | Acc: 99.296% (15506/15616) 122/391 
 [====================>............................................]  Step: 298ms | Tot: 36s248ms | Loss: 0.025 | Acc: 99.289% (15632/15744) 123/391 
 [====================>............................................]  Step: 308ms | Tot: 36s556ms | Loss: 0.025 | Acc: 99.294% (15760/15872) 124/391 
 [====================>............................................]  Step: 293ms | Tot: 36s850ms | Loss: 0.024 | Acc: 99.300% (15888/16000) 125/391 
 [====================>............................................]  Step: 281ms | Tot: 37s131ms | Loss: 0.024 | Acc: 99.299% (16015/16128) 126/391 
 [====================>............................................]  Step: 281ms | Tot: 37s412ms | Loss: 0.024 | Acc: 99.293% (16141/16256) 127/391 
 [=====================>...........................................]  Step: 288ms | Tot: 37s700ms | Loss: 0.025 | Acc: 99.286% (16267/16384) 128/391 
 [=====================>...........................................]  Step: 283ms | Tot: 37s984ms | Loss: 0.025 | Acc: 99.273% (16392/16512) 129/391 
 [=====================>...........................................]  Step: 300ms | Tot: 38s284ms | Loss: 0.025 | Acc: 99.279% (16520/16640) 130/391 
 [=====================>...........................................]  Step: 306ms | Tot: 38s590ms | Loss: 0.025 | Acc: 99.278% (16647/16768) 131/391 
 [=====================>...........................................]  Step: 299ms | Tot: 38s889ms | Loss: 0.025 | Acc: 99.278% (16774/16896) 132/391 
 [=====================>...........................................]  Step: 310ms | Tot: 39s200ms | Loss: 0.025 | Acc: 99.277% (16901/17024) 133/391 
 [======================>..........................................]  Step: 290ms | Tot: 39s491ms | Loss: 0.025 | Acc: 99.283% (17029/17152) 134/391 
 [======================>..........................................]  Step: 296ms | Tot: 39s787ms | Loss: 0.025 | Acc: 99.288% (17157/17280) 135/391 
 [======================>..........................................]  Step: 279ms | Tot: 40s67ms | Loss: 0.025 | Acc: 99.293% (17285/17408) 136/391 
 [======================>..........................................]  Step: 284ms | Tot: 40s352ms | Loss: 0.025 | Acc: 99.281% (17410/17536) 137/391 
 [======================>..........................................]  Step: 295ms | Tot: 40s647ms | Loss: 0.025 | Acc: 99.275% (17536/17664) 138/391 
 [======================>..........................................]  Step: 294ms | Tot: 40s941ms | Loss: 0.025 | Acc: 99.275% (17663/17792) 139/391 
 [=======================>.........................................]  Step: 291ms | Tot: 41s233ms | Loss: 0.025 | Acc: 99.275% (17790/17920) 140/391 
 [=======================>.........................................]  Step: 312ms | Tot: 41s545ms | Loss: 0.025 | Acc: 99.274% (17917/18048) 141/391 
 [=======================>.........................................]  Step: 316ms | Tot: 41s861ms | Loss: 0.025 | Acc: 99.274% (18044/18176) 142/391 
 [=======================>.........................................]  Step: 310ms | Tot: 42s171ms | Loss: 0.025 | Acc: 99.268% (18170/18304) 143/391 
 [=======================>.........................................]  Step: 284ms | Tot: 42s456ms | Loss: 0.025 | Acc: 99.262% (18296/18432) 144/391 
 [=======================>.........................................]  Step: 298ms | Tot: 42s754ms | Loss: 0.025 | Acc: 99.256% (18422/18560) 145/391 
 [========================>........................................]  Step: 287ms | Tot: 43s42ms | Loss: 0.025 | Acc: 99.262% (18550/18688) 146/391 
 [========================>........................................]  Step: 287ms | Tot: 43s329ms | Loss: 0.025 | Acc: 99.251% (18675/18816) 147/391 
 [========================>........................................]  Step: 289ms | Tot: 43s618ms | Loss: 0.025 | Acc: 99.245% (18801/18944) 148/391 
 [========================>........................................]  Step: 286ms | Tot: 43s904ms | Loss: 0.026 | Acc: 99.245% (18928/19072) 149/391 
 [========================>........................................]  Step: 289ms | Tot: 44s193ms | Loss: 0.026 | Acc: 99.245% (19055/19200) 150/391 
 [========================>........................................]  Step: 283ms | Tot: 44s477ms | Loss: 0.026 | Acc: 99.250% (19183/19328) 151/391 
 [=========================>.......................................]  Step: 303ms | Tot: 44s780ms | Loss: 0.025 | Acc: 99.255% (19311/19456) 152/391 
 [=========================>.......................................]  Step: 294ms | Tot: 45s74ms | Loss: 0.026 | Acc: 99.249% (19437/19584) 153/391 
 [=========================>.......................................]  Step: 295ms | Tot: 45s370ms | Loss: 0.025 | Acc: 99.254% (19565/19712) 154/391 
 [=========================>.......................................]  Step: 317ms | Tot: 45s688ms | Loss: 0.025 | Acc: 99.254% (19692/19840) 155/391 
 [=========================>.......................................]  Step: 331ms | Tot: 46s19ms | Loss: 0.025 | Acc: 99.259% (19820/19968) 156/391 
 [=========================>.......................................]  Step: 330ms | Tot: 46s350ms | Loss: 0.025 | Acc: 99.254% (19946/20096) 157/391 
 [==========================>......................................]  Step: 302ms | Tot: 46s653ms | Loss: 0.025 | Acc: 99.258% (20074/20224) 158/391 
 [==========================>......................................]  Step: 321ms | Tot: 46s974ms | Loss: 0.025 | Acc: 99.258% (20201/20352) 159/391 
 [==========================>......................................]  Step: 329ms | Tot: 47s304ms | Loss: 0.025 | Acc: 99.258% (20328/20480) 160/391 
 [==========================>......................................]  Step: 327ms | Tot: 47s631ms | Loss: 0.025 | Acc: 99.253% (20454/20608) 161/391 
 [==========================>......................................]  Step: 308ms | Tot: 47s939ms | Loss: 0.026 | Acc: 99.248% (20580/20736) 162/391 
 [==========================>......................................]  Step: 305ms | Tot: 48s245ms | Loss: 0.026 | Acc: 99.243% (20706/20864) 163/391 
 [===========================>.....................................]  Step: 292ms | Tot: 48s538ms | Loss: 0.026 | Acc: 99.243% (20833/20992) 164/391 
 [===========================>.....................................]  Step: 303ms | Tot: 48s841ms | Loss: 0.026 | Acc: 99.242% (20960/21120) 165/391 
 [===========================>.....................................]  Step: 294ms | Tot: 49s136ms | Loss: 0.026 | Acc: 99.247% (21088/21248) 166/391 
 [===========================>.....................................]  Step: 305ms | Tot: 49s441ms | Loss: 0.025 | Acc: 99.251% (21216/21376) 167/391 
 [===========================>.....................................]  Step: 310ms | Tot: 49s752ms | Loss: 0.025 | Acc: 99.247% (21342/21504) 168/391 
 [===========================>.....................................]  Step: 318ms | Tot: 50s70ms | Loss: 0.025 | Acc: 99.246% (21469/21632) 169/391 
 [============================>....................................]  Step: 306ms | Tot: 50s376ms | Loss: 0.025 | Acc: 99.251% (21597/21760) 170/391 
 [============================>....................................]  Step: 320ms | Tot: 50s697ms | Loss: 0.025 | Acc: 99.251% (21724/21888) 171/391 
 [============================>....................................]  Step: 325ms | Tot: 51s22ms | Loss: 0.026 | Acc: 99.246% (21850/22016) 172/391 
 [============================>....................................]  Step: 303ms | Tot: 51s325ms | Loss: 0.026 | Acc: 99.246% (21977/22144) 173/391 
 [============================>....................................]  Step: 294ms | Tot: 51s620ms | Loss: 0.025 | Acc: 99.246% (22104/22272) 174/391 
 [============================>....................................]  Step: 294ms | Tot: 51s914ms | Loss: 0.026 | Acc: 99.241% (22230/22400) 175/391 
 [=============================>...................................]  Step: 305ms | Tot: 52s220ms | Loss: 0.026 | Acc: 99.241% (22357/22528) 176/391 
 [=============================>...................................]  Step: 299ms | Tot: 52s519ms | Loss: 0.026 | Acc: 99.245% (22485/22656) 177/391 
 [=============================>...................................]  Step: 304ms | Tot: 52s823ms | Loss: 0.025 | Acc: 99.249% (22613/22784) 178/391 
 [=============================>...................................]  Step: 287ms | Tot: 53s110ms | Loss: 0.026 | Acc: 99.241% (22738/22912) 179/391 
 [=============================>...................................]  Step: 279ms | Tot: 53s390ms | Loss: 0.026 | Acc: 99.236% (22864/23040) 180/391 
 [=============================>...................................]  Step: 303ms | Tot: 53s693ms | Loss: 0.026 | Acc: 99.232% (22990/23168) 181/391 
 [==============================>..................................]  Step: 294ms | Tot: 53s987ms | Loss: 0.026 | Acc: 99.232% (23117/23296) 182/391 
 [==============================>..................................]  Step: 299ms | Tot: 54s287ms | Loss: 0.026 | Acc: 99.232% (23244/23424) 183/391 
 [==============================>..................................]  Step: 322ms | Tot: 54s610ms | Loss: 0.026 | Acc: 99.223% (23369/23552) 184/391 
 [==============================>..................................]  Step: 307ms | Tot: 54s917ms | Loss: 0.026 | Acc: 99.223% (23496/23680) 185/391 
 [==============================>..................................]  Step: 295ms | Tot: 55s213ms | Loss: 0.026 | Acc: 99.223% (23623/23808) 186/391 
 [==============================>..................................]  Step: 285ms | Tot: 55s499ms | Loss: 0.026 | Acc: 99.223% (23750/23936) 187/391 
 [===============================>.................................]  Step: 290ms | Tot: 55s790ms | Loss: 0.026 | Acc: 99.215% (23875/24064) 188/391 
 [===============================>.................................]  Step: 291ms | Tot: 56s81ms | Loss: 0.026 | Acc: 99.210% (24001/24192) 189/391 
 [===============================>.................................]  Step: 342ms | Tot: 56s424ms | Loss: 0.026 | Acc: 99.206% (24127/24320) 190/391 
 [===============================>.................................]  Step: 303ms | Tot: 56s727ms | Loss: 0.026 | Acc: 99.206% (24254/24448) 191/391 
 [===============================>.................................]  Step: 287ms | Tot: 57s15ms | Loss: 0.026 | Acc: 99.207% (24381/24576) 192/391 
 [===============================>.................................]  Step: 287ms | Tot: 57s302ms | Loss: 0.026 | Acc: 99.194% (24505/24704) 193/391 
 [================================>................................]  Step: 295ms | Tot: 57s598ms | Loss: 0.027 | Acc: 99.195% (24632/24832) 194/391 
 [================================>................................]  Step: 286ms | Tot: 57s885ms | Loss: 0.026 | Acc: 99.199% (24760/24960) 195/391 
 [================================>................................]  Step: 293ms | Tot: 58s178ms | Loss: 0.026 | Acc: 99.195% (24886/25088) 196/391 
 [================================>................................]  Step: 295ms | Tot: 58s474ms | Loss: 0.027 | Acc: 99.195% (25013/25216) 197/391 
 [================================>................................]  Step: 297ms | Tot: 58s772ms | Loss: 0.026 | Acc: 99.199% (25141/25344) 198/391 
 [================================>................................]  Step: 303ms | Tot: 59s75ms | Loss: 0.026 | Acc: 99.199% (25268/25472) 199/391 
 [=================================>...............................]  Step: 300ms | Tot: 59s376ms | Loss: 0.026 | Acc: 99.195% (25394/25600) 200/391 
 [=================================>...............................]  Step: 315ms | Tot: 59s691ms | Loss: 0.026 | Acc: 99.195% (25521/25728) 201/391 
 [=================================>...............................]  Step: 300ms | Tot: 59s992ms | Loss: 0.026 | Acc: 99.199% (25649/25856) 202/391 
 [=================================>...............................]  Step: 293ms | Tot: 1m286ms | Loss: 0.026 | Acc: 99.203% (25777/25984) 203/391 
